allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f676797f000, 0x7f67a9b7f000)
cpu0 owns [0x7f6767a00000, 0x7f676a600000)
cpu1 owns [0x7f676a600000, 0x7f676d200000)
cpu2 owns [0x7f676d200000, 0x7f676fe00000)
cpu3 owns [0x7f676fe00000, 0x7f6772a00000)
cpu4 owns [0x7f6772a00000, 0x7f6775600000)
cpu5 owns [0x7f6775600000, 0x7f6778200000)
cpu6 owns [0x7f6778200000, 0x7f677ae00000)
cpu7 owns [0x7f677ae00000, 0x7f677da00000)
cpu8 owns [0x7f677da00000, 0x7f6780600000)
cpu9 owns [0x7f6780600000, 0x7f6783200000)
cpu10 owns [0x7f6783200000, 0x7f6785e00000)
cpu11 owns [0x7f6785e00000, 0x7f6788a00000)
cpu12 owns [0x7f6788a00000, 0x7f678b600000)
cpu13 owns [0x7f678b600000, 0x7f678e200000)
cpu14 owns [0x7f678e200000, 0x7f6790e00000)
cpu15 owns [0x7f6790e00000, 0x7f6793a00000)
cpu16 owns [0x7f6793a00000, 0x7f6796600000)
cpu17 owns [0x7f6796600000, 0x7f6799200000)
cpu18 owns [0x7f6799200000, 0x7f679be00000)
cpu19 owns [0x7f679be00000, 0x7f679ea00000)
cpu20 owns [0x7f679ea00000, 0x7f67a1600000)
cpu21 owns [0x7f67a1600000, 0x7f67a4200000)
cpu22 owns [0x7f67a4200000, 0x7f67a6e00000)
cpu23 owns [0x7f67a6e00000, 0x7f67a9a00000)
Database Benchmark:
  pid: 158168
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 00:22:04.793 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.999 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.999 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.999 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.999 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.999 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.999 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.999 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.999 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.999 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.999 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.999 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.999 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.000 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.000 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.000 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.000 | connect to site: 20.7.75.5:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.000 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.000 | connect to site: 20.65.59.224:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.000 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.000 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.000 | connect to site: 20.65.59.224:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.000 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.000 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.000 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.001 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.001 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.001 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.001 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.001 | connect to site: 20.65.59.224:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.001 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.001 | connect to site: 20.65.59.224:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.001 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:09.001 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.001 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.001 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.001 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.001 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.002 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.002 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.002 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.002 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.002 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.002 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.002 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.002 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.002 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.002 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.002 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.002 | connect to site: 20.7.75.5:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.002 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.003 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.003 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.003 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.003 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.003 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.003 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.004 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.004 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.004 | connect to site: 20.7.75.5:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.004 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.004 | connect to site: 20.7.75.5:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.004 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.004 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.004 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.004 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.004 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.004 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.004 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.004 | connect to site: 20.7.75.5:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.004 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.004 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.005 | connect to site: 20.7.75.5:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.005 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.005 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.005 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.005 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.005 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.005 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.005 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.005 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.005 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.005 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.005 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.005 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.006 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.006 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.006 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.006 | connect to site: 20.65.59.224:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.006 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.006 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.006 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.006 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.006 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.006 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.006 | connect to site: 20.7.75.5:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.007 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.007 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.007 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.007 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.007 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.007 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.007 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.007 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.007 | connect to site: 20.65.59.224:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.007 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.007 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.007 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.007 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.007 | connect to site: 20.7.75.5:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.008 | connect to site: 20.65.59.224:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.008 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.008 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.008 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.008 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.008 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.008 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.008 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.008 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.008 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.008 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.008 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.008 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.009 | connect to site: 20.7.75.5:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.009 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.009 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.009 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.009 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.009 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.009 | connect to site: 20.65.59.224:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.009 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.009 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.010 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.010 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.010 | connect to site: 20.7.75.5:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.010 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.010 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.010 | connect to site: 20.7.75.5:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.010 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.010 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.010 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.010 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.010 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.010 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.010 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.010 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.010 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.010 | connect to site: 20.7.75.5:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.011 | connect to site: 20.7.75.5:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.011 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.011 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.011 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.011 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.011 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.011 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.011 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.011 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.011 | connect to site: 20.65.59.224:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.011 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.012 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.012 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.012 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.012 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.012 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.012 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.012 | connect to site: 20.7.75.5:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.012 | connect to site: 20.65.59.224:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.012 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.012 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.012 | connect to site: 20.65.59.224:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.012 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.012 | connect to site: 20.65.59.224:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.012 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.013 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.013 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.013 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.013 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.013 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.013 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.014 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.014 | connect to site: 20.7.75.5:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.016 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.016 | connect to site: 20.65.59.224:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.016 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.016 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.016 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.016 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.016 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.016 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.016 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.016 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:10.016 | connect to site: 20.7.73.161:7019 (attempt 0)
