allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f08d7f7f000, 0x7f091a17f000)
cpu0 owns [0x7f08d8000000, 0x7f08dac00000)
cpu1 owns [0x7f08dac00000, 0x7f08dd800000)
cpu2 owns [0x7f08dd800000, 0x7f08e0400000)
cpu3 owns [0x7f08e0400000, 0x7f08e3000000)
cpu4 owns [0x7f08e3000000, 0x7f08e5c00000)
cpu5 owns [0x7f08e5c00000, 0x7f08e8800000)
cpu6 owns [0x7f08e8800000, 0x7f08eb400000)
cpu7 owns [0x7f08eb400000, 0x7f08ee000000)
cpu8 owns [0x7f08ee000000, 0x7f08f0c00000)
cpu9 owns [0x7f08f0c00000, 0x7f08f3800000)
cpu10 owns [0x7f08f3800000, 0x7f08f6400000)
cpu11 owns [0x7f08f6400000, 0x7f08f9000000)
cpu12 owns [0x7f08f9000000, 0x7f08fbc00000)
cpu13 owns [0x7f08fbc00000, 0x7f08fe800000)
cpu14 owns [0x7f08fe800000, 0x7f0901400000)
cpu15 owns [0x7f0901400000, 0x7f0904000000)
cpu16 owns [0x7f0904000000, 0x7f0906c00000)
cpu17 owns [0x7f0906c00000, 0x7f0909800000)
cpu18 owns [0x7f0909800000, 0x7f090c400000)
cpu19 owns [0x7f090c400000, 0x7f090f000000)
cpu20 owns [0x7f090f000000, 0x7f0911c00000)
cpu21 owns [0x7f0911c00000, 0x7f0914800000)
cpu22 owns [0x7f0914800000, 0x7f0917400000)
cpu23 owns [0x7f0917400000, 0x7f091a000000)
Database Benchmark:
  pid: 1029764
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:17:49.263 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.531 | connect to site: 172.19.0.49:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.531 | connect to site: 172.19.0.49:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.531 | connect to site: 172.19.0.50:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.531 | connect to site: 172.19.0.40:8516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.531 | connect to site: 172.19.0.50:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.40:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.40:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.35:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.50:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.50:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.49:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.35:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.49:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.35:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.49:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.49:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.40:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.50:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.49:8815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.40:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.50:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.35:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.35:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.40:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.49:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.35:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.49:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.49:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.35:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.50:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.40:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.35:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.49:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.50:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.40:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.40:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.40:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.50:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.50:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.50:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.35:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.49:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.40:8516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.49:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.50:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.532 | connect to site: 172.19.0.40:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.49:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.50:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.40:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.49:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.49:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.50:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.40:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.35:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.50:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.35:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.35:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.40:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.49:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.35:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.50:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.35:8718 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:17:59.533 | site 8 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.35:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.40:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.50:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.40:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.35:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.49:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.49:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.40:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.49:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.50:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.50:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.35:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.40:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.49:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.50:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.49:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.49:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.49:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.49:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.35:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.49:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.49:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.40:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.50:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.49:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.35:8715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.49:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.35:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.35:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.49:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.35:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.49:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.49:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.40:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.40:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.40:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.50:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.50:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.533 | connect to site: 172.19.0.50:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.49:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.35:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.40:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.49:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.35:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.40:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.50:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.50:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.40:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.40:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.40:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.50:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.50:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.50:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.40:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.40:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.50:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.50:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.49:8815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.40:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.40:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.50:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.50:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.49:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.49:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.40:8522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.49:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.50:8622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.35:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.35:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.40:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.35:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.40:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.50:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.50:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.35:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.35:8715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.40:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.49:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.40:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.35:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.50:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.50:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.40:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.35:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.50:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.40:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.40:8516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.50:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.35:8722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.35:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.50:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.40:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.534 | connect to site: 172.19.0.50:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.35:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.49:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.35:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.35:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.35:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.49:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.49:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.35:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.35:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.49:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.35:8715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.40:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.49:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.49:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.50:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.49:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.40:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.50:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.40:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.50:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.49:8815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.40:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.40:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.50:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.50:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.40:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.50:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.40:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.535 | connect to site: 172.19.0.50:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.536 | connect to site: 172.19.0.35:8715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.536 | connect to site: 172.19.0.40:8516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.536 | connect to site: 172.19.0.50:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.536 | connect to site: 172.19.0.35:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.536 | connect to site: 172.19.0.49:8815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.536 | connect to site: 172.19.0.35:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.536 | connect to site: 172.19.0.35:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.536 | connect to site: 172.19.0.49:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.536 | connect to site: 172.19.0.49:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.536 | connect to site: 172.19.0.49:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.536 | connect to site: 172.19.0.40:8516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.536 | connect to site: 172.19.0.50:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.537 | connect to site: 172.19.0.40:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.537 | connect to site: 172.19.0.40:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.537 | connect to site: 172.19.0.50:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.537 | connect to site: 172.19.0.50:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.537 | connect to site: 172.19.0.35:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.537 | connect to site: 172.19.0.35:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.537 | connect to site: 172.19.0.35:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.537 | connect to site: 172.19.0.49:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.537 | connect to site: 172.19.0.49:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.537 | connect to site: 172.19.0.40:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.537 | connect to site: 172.19.0.50:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.538 | connect to site: 172.19.0.49:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.538 | connect to site: 172.19.0.35:8715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.538 | connect to site: 172.19.0.35:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.538 | connect to site: 172.19.0.40:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.538 | connect to site: 172.19.0.50:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:59.538 | connect to site: 172.19.0.40:8519 (attempt 0)
