allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f278997f000, 0x7f27cbb7f000)
cpu0 owns [0x7f2789a00000, 0x7f278c600000)
cpu1 owns [0x7f278c600000, 0x7f278f200000)
cpu2 owns [0x7f278f200000, 0x7f2791e00000)
cpu3 owns [0x7f2791e00000, 0x7f2794a00000)
cpu4 owns [0x7f2794a00000, 0x7f2797600000)
cpu5 owns [0x7f2797600000, 0x7f279a200000)
cpu6 owns [0x7f279a200000, 0x7f279ce00000)
cpu7 owns [0x7f279ce00000, 0x7f279fa00000)
cpu8 owns [0x7f279fa00000, 0x7f27a2600000)
cpu9 owns [0x7f27a2600000, 0x7f27a5200000)
cpu10 owns [0x7f27a5200000, 0x7f27a7e00000)
cpu11 owns [0x7f27a7e00000, 0x7f27aaa00000)
cpu12 owns [0x7f27aaa00000, 0x7f27ad600000)
cpu13 owns [0x7f27ad600000, 0x7f27b0200000)
cpu14 owns [0x7f27b0200000, 0x7f27b2e00000)
cpu15 owns [0x7f27b2e00000, 0x7f27b5a00000)
cpu16 owns [0x7f27b5a00000, 0x7f27b8600000)
cpu17 owns [0x7f27b8600000, 0x7f27bb200000)
cpu18 owns [0x7f27bb200000, 0x7f27bde00000)
cpu19 owns [0x7f27bde00000, 0x7f27c0a00000)
cpu20 owns [0x7f27c0a00000, 0x7f27c3600000)
cpu21 owns [0x7f27c3600000, 0x7f27c6200000)
cpu22 owns [0x7f27c6200000, 0x7f27c8e00000)
cpu23 owns [0x7f27c8e00000, 0x7f27cba00000)
Database Benchmark:
  pid: 1019963
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:27:04.291 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.597 | connect to site: 172.19.0.15:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.597 | connect to site: 172.19.0.56:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.597 | connect to site: 172.19.0.26:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.597 | connect to site: 172.19.0.15:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.597 | connect to site: 172.19.0.56:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.597 | connect to site: 172.19.0.56:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.597 | connect to site: 172.19.0.57:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.597 | connect to site: 172.19.0.56:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.597 | connect to site: 172.19.0.56:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.597 | connect to site: 172.19.0.56:9323 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:27:14.597 | site 80 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.597 | connect to site: 172.19.0.26:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.597 | connect to site: 172.19.0.57:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.597 | connect to site: 172.19.0.15:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.597 | connect to site: 172.19.0.26:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.597 | connect to site: 172.19.0.26:9024 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:27:14.597 | site 72 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.597 | connect to site: 172.19.0.56:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.597 | connect to site: 172.19.0.15:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.597 | connect to site: 172.19.0.15:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.597 | connect to site: 172.19.0.26:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.598 | connect to site: 172.19.0.15:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.598 | connect to site: 172.19.0.56:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.598 | connect to site: 172.19.0.26:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.598 | connect to site: 172.19.0.57:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.598 | connect to site: 172.19.0.15:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.598 | connect to site: 172.19.0.57:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.598 | connect to site: 172.19.0.57:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.598 | connect to site: 172.19.0.57:9224 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:27:14.598 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.598 | connect to site: 172.19.0.57:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.598 | connect to site: 172.19.0.57:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.598 | connect to site: 172.19.0.56:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.598 | connect to site: 172.19.0.56:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.598 | connect to site: 172.19.0.56:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.598 | connect to site: 172.19.0.56:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.599 | connect to site: 172.19.0.56:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.599 | connect to site: 172.19.0.56:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.599 | connect to site: 172.19.0.26:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.599 | connect to site: 172.19.0.26:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.599 | connect to site: 172.19.0.15:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.599 | connect to site: 172.19.0.15:9119 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:27:14.599 | site 68 launched!
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:27:14.599 | site 56 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.599 | connect to site: 172.19.0.26:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.599 | connect to site: 172.19.0.26:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.599 | connect to site: 172.19.0.15:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.599 | connect to site: 172.19.0.15:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.599 | connect to site: 172.19.0.57:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.599 | connect to site: 172.19.0.57:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.599 | connect to site: 172.19.0.57:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.599 | connect to site: 172.19.0.57:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.599 | connect to site: 172.19.0.56:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.600 | connect to site: 172.19.0.26:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.600 | connect to site: 172.19.0.15:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.600 | connect to site: 172.19.0.56:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.600 | connect to site: 172.19.0.56:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.600 | connect to site: 172.19.0.57:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.600 | connect to site: 172.19.0.26:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.600 | connect to site: 172.19.0.15:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.600 | connect to site: 172.19.0.26:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.600 | connect to site: 172.19.0.15:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.601 | connect to site: 172.19.0.56:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.601 | connect to site: 172.19.0.57:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.601 | connect to site: 172.19.0.57:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.601 | connect to site: 172.19.0.26:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.601 | connect to site: 172.19.0.15:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.601 | connect to site: 172.19.0.56:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.601 | connect to site: 172.19.0.56:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.601 | connect to site: 172.19.0.57:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.602 | connect to site: 172.19.0.26:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.602 | connect to site: 172.19.0.15:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.602 | connect to site: 172.19.0.26:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.602 | connect to site: 172.19.0.15:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.602 | connect to site: 172.19.0.57:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.602 | connect to site: 172.19.0.57:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.602 | connect to site: 172.19.0.56:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.603 | connect to site: 172.19.0.56:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.603 | connect to site: 172.19.0.56:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.603 | connect to site: 172.19.0.56:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.603 | connect to site: 172.19.0.26:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.603 | connect to site: 172.19.0.15:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.603 | connect to site: 172.19.0.26:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.603 | connect to site: 172.19.0.26:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.603 | connect to site: 172.19.0.15:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.603 | connect to site: 172.19.0.15:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.603 | connect to site: 172.19.0.26:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.603 | connect to site: 172.19.0.15:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.603 | connect to site: 172.19.0.57:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.603 | connect to site: 172.19.0.57:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.603 | connect to site: 172.19.0.57:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.604 | connect to site: 172.19.0.57:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.604 | connect to site: 172.19.0.56:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.604 | connect to site: 172.19.0.56:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.604 | connect to site: 172.19.0.56:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.604 | connect to site: 172.19.0.56:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.604 | connect to site: 172.19.0.26:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.604 | connect to site: 172.19.0.26:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.604 | connect to site: 172.19.0.15:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.604 | connect to site: 172.19.0.15:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.605 | connect to site: 172.19.0.57:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.605 | connect to site: 172.19.0.57:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.605 | connect to site: 172.19.0.56:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.605 | connect to site: 172.19.0.56:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.605 | connect to site: 172.19.0.26:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.605 | connect to site: 172.19.0.15:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.606 | connect to site: 172.19.0.26:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.606 | connect to site: 172.19.0.57:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.606 | connect to site: 172.19.0.15:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.606 | connect to site: 172.19.0.56:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.606 | connect to site: 172.19.0.57:9224 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:27:14.606 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.607 | connect to site: 172.19.0.56:9324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:27:14.607 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.609 | connect to site: 172.19.0.26:9022 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:27:14.609 | site 48 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.609 | connect to site: 172.19.0.15:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.610 | connect to site: 172.19.0.57:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.610 | connect to site: 172.19.0.56:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.611 | connect to site: 172.19.0.26:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.611 | connect to site: 172.19.0.15:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.611 | connect to site: 172.19.0.57:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.612 | connect to site: 172.19.0.56:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.612 | connect to site: 172.19.0.26:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.612 | connect to site: 172.19.0.15:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.612 | connect to site: 172.19.0.57:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.613 | connect to site: 172.19.0.56:9324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:27:14.613 | site 84 launched!
I [../src/deptran/paxos_main_helper.cc:108] 2025-05-02 16:27:14.614 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.614 | rrr::Server: started on 0.0.0.0:19001
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.614 | heartbeat setup for s101 on 0.0.0.0:19001
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.614 | rrr::Server: started on 0.0.0.0:19002
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.614 | heartbeat setup for s102 on 0.0.0.0:19002
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.614 | rrr::Server: started on 0.0.0.0:19003
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.614 | heartbeat setup for s103 on 0.0.0.0:19003
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.614 | rrr::Server: started on 0.0.0.0:19004
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.614 | heartbeat setup for s104 on 0.0.0.0:19004
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.615 | rrr::Server: started on 0.0.0.0:19005
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.615 | heartbeat setup for s105 on 0.0.0.0:19005
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.615 | rrr::Server: started on 0.0.0.0:19006
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.615 | heartbeat setup for s106 on 0.0.0.0:19006
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.615 | rrr::Server: started on 0.0.0.0:19007
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.615 | heartbeat setup for s107 on 0.0.0.0:19007
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.616 | rrr::Server: started on 0.0.0.0:19008
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.616 | heartbeat setup for s108 on 0.0.0.0:19008
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.617 | rrr::Server: started on 0.0.0.0:19009
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.617 | heartbeat setup for s109 on 0.0.0.0:19009
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.617 | rrr::Server: started on 0.0.0.0:19010
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.617 | heartbeat setup for s110 on 0.0.0.0:19010
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.617 | rrr::Server: started on 0.0.0.0:19011
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.617 | heartbeat setup for s111 on 0.0.0.0:19011
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.618 | rrr::Server: started on 0.0.0.0:19012
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.618 | heartbeat setup for s112 on 0.0.0.0:19012
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.619 | rrr::Server: started on 0.0.0.0:19013
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.619 | heartbeat setup for s113 on 0.0.0.0:19013
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.619 | rrr::Server: started on 0.0.0.0:19014
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.619 | heartbeat setup for s114 on 0.0.0.0:19014
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.620 | rrr::Server: started on 0.0.0.0:19015
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.620 | heartbeat setup for s115 on 0.0.0.0:19015
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.621 | rrr::Server: started on 0.0.0.0:19016
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.621 | heartbeat setup for s116 on 0.0.0.0:19016
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.623 | rrr::Server: started on 0.0.0.0:19017
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.623 | heartbeat setup for s117 on 0.0.0.0:19017
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.624 | rrr::Server: started on 0.0.0.0:19018
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.624 | heartbeat setup for s118 on 0.0.0.0:19018
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.625 | rrr::Server: started on 0.0.0.0:19019
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.625 | heartbeat setup for s119 on 0.0.0.0:19019
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.625 | rrr::Server: started on 0.0.0.0:19020
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.625 | heartbeat setup for s120 on 0.0.0.0:19020
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.626 | rrr::Server: started on 0.0.0.0:19021
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.626 | heartbeat setup for s121 on 0.0.0.0:19021
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.628 | rrr::Server: started on 0.0.0.0:19022
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.628 | heartbeat setup for s122 on 0.0.0.0:19022
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.629 | rrr::Server: started on 0.0.0.0:19023
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.629 | heartbeat setup for s123 on 0.0.0.0:19023
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:14.630 | rrr::Server: started on 0.0.0.0:19024
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:27:14.630 | heartbeat setup for s124 on 0.0.0.0:19024
I [../src/deptran/paxos_main_helper.cc:115] 2025-05-02 16:27:14.630 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [50, 50, 0, 0, 0]
Table: customer_0, Id: 1
Table: customer_1, Id: 2
Table: customer_2, Id: 3
Table: customer_3, Id: 4
Table: customer_4, Id: 5
Table: customer_5, Id: 6
Table: customer_6, Id: 7
Table: customer_7, Id: 8
Table: customer_8, Id: 9
Table: customer_9, Id: 10
Table: customer_10, Id: 11
Table: customer_11, Id: 12
Table: customer_12, Id: 13
Table: customer_13, Id: 14
Table: customer_14, Id: 15
Table: customer_15, Id: 16
Table: customer_16, Id: 17
Table: customer_17, Id: 18
Table: customer_18, Id: 19
Table: customer_19, Id: 20
Table: customer_20, Id: 21
Table: customer_21, Id: 22
Table: customer_22, Id: 23
Table: customer_23, Id: 24
Table: customer_name_idx_0, Id: 25
Table: customer_name_idx_1, Id: 26
Table: customer_name_idx_2, Id: 27
Table: customer_name_idx_3, Id: 28
Table: customer_name_idx_4, Id: 29
Table: customer_name_idx_5, Id: 30
Table: customer_name_idx_6, Id: 31
Table: customer_name_idx_7, Id: 32
Table: customer_name_idx_8, Id: 33
Table: customer_name_idx_9, Id: 34
Table: customer_name_idx_10, Id: 35
Table: customer_name_idx_11, Id: 36
Table: customer_name_idx_12, Id: 37
Table: customer_name_idx_13, Id: 38
Table: customer_name_idx_14, Id: 39
Table: customer_name_idx_15, Id: 40
Table: customer_name_idx_16, Id: 41
Table: customer_name_idx_17, Id: 42
Table: customer_name_idx_18, Id: 43
Table: customer_name_idx_19, Id: 44
Table: customer_name_idx_20, Id: 45
Table: customer_name_idx_21, Id: 46
Table: customer_name_idx_22, Id: 47
Table: customer_name_idx_23, Id: 48
Table: district_0, Id: 49
Table: district_1, Id: 50
Table: district_2, Id: 51
Table: district_3, Id: 52
Table: district_4, Id: 53
Table: district_5, Id: 54
Table: district_6, Id: 55
Table: district_7, Id: 56
Table: district_8, Id: 57
Table: district_9, Id: 58
Table: district_10, Id: 59
Table: district_11, Id: 60
Table: district_12, Id: 61
Table: district_13, Id: 62
Table: district_14, Id: 63
Table: district_15, Id: 64
Table: district_16, Id: 65
Table: district_17, Id: 66
Table: district_18, Id: 67
Table: district_19, Id: 68
Table: district_20, Id: 69
Table: district_21, Id: 70
Table: district_22, Id: 71
Table: district_23, Id: 72
Table: history_0, Id: 73
Table: history_1, Id: 74
Table: history_2, Id: 75
Table: history_3, Id: 76
Table: history_4, Id: 77
Table: history_5, Id: 78
Table: history_6, Id: 79
Table: history_7, Id: 80
Table: history_8, Id: 81
Table: history_9, Id: 82
Table: history_10, Id: 83
Table: history_11, Id: 84
Table: history_12, Id: 85
Table: history_13, Id: 86
Table: history_14, Id: 87
Table: history_15, Id: 88
Table: history_16, Id: 89
Table: history_17, Id: 90
Table: history_18, Id: 91
Table: history_19, Id: 92
Table: history_20, Id: 93
Table: history_21, Id: 94
Table: history_22, Id: 95
Table: history_23, Id: 96
Table: new_order_0, Id: 97
Table: new_order_1, Id: 98
Table: new_order_2, Id: 99
Table: new_order_3, Id: 100
Table: new_order_4, Id: 101
Table: new_order_5, Id: 102
Table: new_order_6, Id: 103
Table: new_order_7, Id: 104
Table: new_order_8, Id: 105
Table: new_order_9, Id: 106
Table: new_order_10, Id: 107
Table: new_order_11, Id: 108
Table: new_order_12, Id: 109
Table: new_order_13, Id: 110
Table: new_order_14, Id: 111
Table: new_order_15, Id: 112
Table: new_order_16, Id: 113
Table: new_order_17, Id: 114
Table: new_order_18, Id: 115
Table: new_order_19, Id: 116
Table: new_order_20, Id: 117
Table: new_order_21, Id: 118
Table: new_order_22, Id: 119
Table: new_order_23, Id: 120
Table: oorder_0, Id: 121
Table: oorder_1, Id: 122
Table: oorder_2, Id: 123
Table: oorder_3, Id: 124
Table: oorder_4, Id: 125
Table: oorder_5, Id: 126
Table: oorder_6, Id: 127
Table: oorder_7, Id: 128
Table: oorder_8, Id: 129
Table: oorder_9, Id: 130
Table: oorder_10, Id: 131
Table: oorder_11, Id: 132
Table: oorder_12, Id: 133
Table: oorder_13, Id: 134
Table: oorder_14, Id: 135
Table: oorder_15, Id: 136
Table: oorder_16, Id: 137
Table: oorder_17, Id: 138
Table: oorder_18, Id: 139
Table: oorder_19, Id: 140
Table: oorder_20, Id: 141
Table: oorder_21, Id: 142
