allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fec41f7f000, 0x7fec8417f000)
cpu0 owns [0x7fec42000000, 0x7fec44c00000)
cpu1 owns [0x7fec44c00000, 0x7fec47800000)
cpu2 owns [0x7fec47800000, 0x7fec4a400000)
cpu3 owns [0x7fec4a400000, 0x7fec4d000000)
cpu4 owns [0x7fec4d000000, 0x7fec4fc00000)
cpu5 owns [0x7fec4fc00000, 0x7fec52800000)
cpu6 owns [0x7fec52800000, 0x7fec55400000)
cpu7 owns [0x7fec55400000, 0x7fec58000000)
cpu8 owns [0x7fec58000000, 0x7fec5ac00000)
cpu9 owns [0x7fec5ac00000, 0x7fec5d800000)
cpu10 owns [0x7fec5d800000, 0x7fec60400000)
cpu11 owns [0x7fec60400000, 0x7fec63000000)
cpu12 owns [0x7fec63000000, 0x7fec65c00000)
cpu13 owns [0x7fec65c00000, 0x7fec68800000)
cpu14 owns [0x7fec68800000, 0x7fec6b400000)
cpu15 owns [0x7fec6b400000, 0x7fec6e000000)
cpu16 owns [0x7fec6e000000, 0x7fec70c00000)
cpu17 owns [0x7fec70c00000, 0x7fec73800000)
cpu18 owns [0x7fec73800000, 0x7fec76400000)
cpu19 owns [0x7fec76400000, 0x7fec79000000)
cpu20 owns [0x7fec79000000, 0x7fec7bc00000)
cpu21 owns [0x7fec7bc00000, 0x7fec7e800000)
cpu22 owns [0x7fec7e800000, 0x7fec81400000)
cpu23 owns [0x7fec81400000, 0x7fec84000000)
Database Benchmark:
  pid: 720664
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:49:31.602 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.869 | connect to site: 172.19.0.20:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.869 | connect to site: 172.19.0.10:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.869 | connect to site: 172.19.0.20:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.869 | connect to site: 172.19.0.58:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.869 | connect to site: 172.19.0.58:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.869 | connect to site: 172.19.0.58:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.869 | connect to site: 172.19.0.58:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.869 | connect to site: 172.19.0.58:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.33:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.58:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.58:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.10:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.33:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.10:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.20:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.20:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.20:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.20:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.20:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.58:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.33:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.33:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.10:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.10:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.33:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.33:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.10:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.33:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.10:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.10:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.870 | connect to site: 172.19.0.20:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.871 | connect to site: 172.19.0.58:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.871 | connect to site: 172.19.0.58:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.871 | connect to site: 172.19.0.58:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.871 | connect to site: 172.19.0.20:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.871 | connect to site: 172.19.0.20:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.871 | connect to site: 172.19.0.20:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.33:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.10:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.33:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.33:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.10:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.10:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.58:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.58:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.58:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.58:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.58:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.20:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.58:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.58:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.58:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.58:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.58:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.58:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.58:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.58:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.872 | connect to site: 172.19.0.20:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.873 | connect to site: 172.19.0.20:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.873 | connect to site: 172.19.0.33:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.873 | connect to site: 172.19.0.10:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.873 | connect to site: 172.19.0.20:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.873 | connect to site: 172.19.0.20:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.873 | connect to site: 172.19.0.33:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.873 | connect to site: 172.19.0.10:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.873 | connect to site: 172.19.0.58:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.873 | connect to site: 172.19.0.33:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.873 | connect to site: 172.19.0.10:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.873 | connect to site: 172.19.0.33:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.873 | connect to site: 172.19.0.33:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.873 | connect to site: 172.19.0.10:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.873 | connect to site: 172.19.0.10:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.873 | connect to site: 172.19.0.33:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.873 | connect to site: 172.19.0.10:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.874 | connect to site: 172.19.0.58:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.874 | connect to site: 172.19.0.58:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.874 | connect to site: 172.19.0.58:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.874 | connect to site: 172.19.0.20:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.874 | connect to site: 172.19.0.20:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.874 | connect to site: 172.19.0.20:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.875 | connect to site: 172.19.0.33:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.875 | connect to site: 172.19.0.10:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.875 | connect to site: 172.19.0.33:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.875 | connect to site: 172.19.0.10:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.875 | connect to site: 172.19.0.33:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.875 | connect to site: 172.19.0.10:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.875 | connect to site: 172.19.0.58:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.875 | connect to site: 172.19.0.58:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.875 | connect to site: 172.19.0.58:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.876 | connect to site: 172.19.0.20:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.876 | connect to site: 172.19.0.20:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.876 | connect to site: 172.19.0.20:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.876 | connect to site: 172.19.0.20:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.876 | connect to site: 172.19.0.20:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.876 | connect to site: 172.19.0.20:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.877 | connect to site: 172.19.0.33:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.877 | connect to site: 172.19.0.10:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.877 | connect to site: 172.19.0.33:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.877 | connect to site: 172.19.0.33:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.877 | connect to site: 172.19.0.10:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.877 | connect to site: 172.19.0.10:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.877 | connect to site: 172.19.0.33:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.877 | connect to site: 172.19.0.10:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.877 | connect to site: 172.19.0.33:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.877 | connect to site: 172.19.0.33:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.877 | connect to site: 172.19.0.10:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.877 | connect to site: 172.19.0.10:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.877 | connect to site: 172.19.0.58:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.877 | connect to site: 172.19.0.58:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.877 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.877 | connect to site: 172.19.0.58:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.877 | connect to site: 172.19.0.58:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.878 | connect to site: 172.19.0.20:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.878 | connect to site: 172.19.0.20:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.878 | connect to site: 172.19.0.20:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.878 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.878 | connect to site: 172.19.0.20:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.878 | connect to site: 172.19.0.33:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.878 | connect to site: 172.19.0.10:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.878 | connect to site: 172.19.0.33:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.878 | connect to site: 172.19.0.10:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.878 | connect to site: 172.19.0.33:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.878 | connect to site: 172.19.0.33:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.878 | connect to site: 172.19.0.10:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.878 | connect to site: 172.19.0.10:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.878 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.878 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.879 | connect to site: 172.19.0.58:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.879 | connect to site: 172.19.0.58:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.879 | connect to site: 172.19.0.58:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.879 | connect to site: 172.19.0.58:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.879 | connect to site: 172.19.0.58:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.879 | connect to site: 172.19.0.20:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.879 | connect to site: 172.19.0.20:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.879 | connect to site: 172.19.0.20:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.879 | connect to site: 172.19.0.20:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.880 | connect to site: 172.19.0.33:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.880 | connect to site: 172.19.0.10:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.880 | connect to site: 172.19.0.33:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.880 | connect to site: 172.19.0.10:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.880 | connect to site: 172.19.0.33:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.880 | connect to site: 172.19.0.33:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.880 | connect to site: 172.19.0.10:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.880 | connect to site: 172.19.0.10:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.880 | connect to site: 172.19.0.58:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.880 | connect to site: 172.19.0.58:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.881 | connect to site: 172.19.0.20:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.881 | connect to site: 172.19.0.33:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.881 | connect to site: 172.19.0.10:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.881 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.881 | connect to site: 172.19.0.20:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.881 | connect to site: 172.19.0.20:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.881 | connect to site: 172.19.0.20:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.881 | connect to site: 172.19.0.20:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.881 | connect to site: 172.19.0.20:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.881 | connect to site: 172.19.0.20:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.881 | connect to site: 172.19.0.20:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.881 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.881 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.881 | connect to site: 172.19.0.20:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.881 | connect to site: 172.19.0.20:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.881 | connect to site: 172.19.0.20:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.881 | connect to site: 172.19.0.20:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.881 | connect to site: 172.19.0.20:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.20:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.58:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.33:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.10:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.33:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.10:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.33:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.10:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.33:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.33:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.33:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.10:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.10:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.33:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.10:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.10:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.10:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.20:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.33:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.33:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.33:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.33:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.10:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.33:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.10:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.33:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.10:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.10:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.10:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.10:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.10:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.58:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.58:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.58:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.58:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.882 | connect to site: 172.19.0.58:7219 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2025-05-01 23:49:34.883 | site 40 launched!
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.883 | connect to site: 172.19.0.58:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.883 | connect to site: 172.19.0.58:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.883 | connect to site: 172.19.0.20:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.883 | connect to site: 172.19.0.58:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.883 | connect to site: 172.19.0.20:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.883 | connect to site: 172.19.0.20:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.883 | connect to site: 172.19.0.20:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.883 | connect to site: 172.19.0.58:7220 (attempt 0)
