allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8705d7f000, 0x7f8747f7f000)
cpu0 owns [0x7f8705e00000, 0x7f8708a00000)
cpu1 owns [0x7f8708a00000, 0x7f870b600000)
cpu2 owns [0x7f870b600000, 0x7f870e200000)
cpu3 owns [0x7f870e200000, 0x7f8710e00000)
cpu4 owns [0x7f8710e00000, 0x7f8713a00000)
cpu5 owns [0x7f8713a00000, 0x7f8716600000)
cpu6 owns [0x7f8716600000, 0x7f8719200000)
cpu7 owns [0x7f8719200000, 0x7f871be00000)
cpu8 owns [0x7f871be00000, 0x7f871ea00000)
cpu9 owns [0x7f871ea00000, 0x7f8721600000)
cpu10 owns [0x7f8721600000, 0x7f8724200000)
cpu11 owns [0x7f8724200000, 0x7f8726e00000)
cpu12 owns [0x7f8726e00000, 0x7f8729a00000)
cpu13 owns [0x7f8729a00000, 0x7f872c600000)
cpu14 owns [0x7f872c600000, 0x7f872f200000)
cpu15 owns [0x7f872f200000, 0x7f8731e00000)
cpu16 owns [0x7f8731e00000, 0x7f8734a00000)
cpu17 owns [0x7f8734a00000, 0x7f8737600000)
cpu18 owns [0x7f8737600000, 0x7f873a200000)
cpu19 owns [0x7f873a200000, 0x7f873ce00000)
cpu20 owns [0x7f873ce00000, 0x7f873fa00000)
cpu21 owns [0x7f873fa00000, 0x7f8742600000)
cpu22 owns [0x7f8742600000, 0x7f8745200000)
cpu23 owns [0x7f8745200000, 0x7f8747e00000)
Database Benchmark:
  pid: 167839
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:37.304 | PWD : /home/azureuser/srolis
Time: 1018874436, n_comits: 8010750
Time: 1018874446, n_comits: 8014751
Time: 1018874456, n_comits: 8018672
Time: 1018874468, n_comits: 8023894
Time: 1018874478, n_comits: 8028257
Time: 1018874488, n_comits: 8032595
Time: 1018874498, n_comits: 8036908
Time: 1018874508, n_comits: 8040816
Time: 1018874518, n_comits: 8044682
Time: 1018874529, n_comits: 8048825
Time: 1018874539, n_comits: 8052762
Time: 1018874549, n_comits: 8056414
Time: 1018874560, n_comits: 8061267
Time: 1018874570, n_comits: 8065180
Time: 1018874580, n_comits: 8069021
Time: 1018874590, n_comits: 8073395
Time: 1018874600, n_comits: 8077644
Time: 1018874610, n_comits: 8082062
Time: 1018874620, n_comits: 8086231
Time: 1018874630, n_comits: 8090026
Time: 1018874640, n_comits: 8093688
Time: 1018874650, n_comits: 8097770
Time: 1018874660, n_comits: 8101252
Time: 1018874670, n_comits: 8104627
Time: 1018874681, n_comits: 8108659
Time: 1018874691, n_comits: 8113166
Time: 1018874701, n_comits: 8117164
Time: 1018874711, n_comits: 8121366
Time: 1018874721, n_comits: 8125434
Time: 1018874731, n_comits: 8129511
Time: 1018874741, n_comits: 8133713
Time: 1018874751, n_comits: 8137198
Time: 1018874761, n_comits: 8140893
Time: 1018874771, n_comits: 8144838
Time: 1018874781, n_comits: 8149244
Time: 1018874791, n_comits: 8153361
Time: 1018874801, n_comits: 8157029
Time: 1018874811, n_comits: 8161038
Time: 1018874821, n_comits: 8165479
Time: 1018874832, n_comits: 8169204
Time: 1018874842, n_comits: 8173023
Time: 1018874852, n_comits: 8176881
Time: 1018874862, n_comits: 8181050
Time: 1018874872, n_comits: 8184604
Time: 1018874882, n_comits: 8188467
Time: 1018874893, n_comits: 8193260
Time: 1018874903, n_comits: 8197660
Time: 1018874913, n_comits: 8201627
Time: 1018874923, n_comits: 8205529
Time: 1018874933, n_comits: 8209834
Time: 1018874943, n_comits: 8214028
Time: 1018874954, n_comits: 8218049
Time: 1018874964, n_comits: 8222062
Time: 1018874975, n_comits: 8226170
Time: 1018874986, n_comits: 8229805
Time: 1018874996, n_comits: 8233604
Time: 1018875006, n_comits: 8237332
Time: 1018875016, n_comits: 8242043
Time: 1018875026, n_comits: 8245902
Time: 1018875036, n_comits: 8249737
Time: 1018875047, n_comits: 8254015
Time: 1018875057, n_comits: 8258208
Time: 1018875067, n_comits: 8262231
Time: 1018875077, n_comits: 8266251
Time: 1018875087, n_comits: 8270755
Time: 1018875097, n_comits: 8275200
Time: 1018875107, n_comits: 8279560
Time: 1018875117, n_comits: 8283344
Time: 1018875127, n_comits: 8286989
Time: 1018875137, n_comits: 8291300
Time: 1018875147, n_comits: 8295735
Time: 1018875157, n_comits: 8299012
Time: 1018875167, n_comits: 8302685
Time: 1018875177, n_comits: 8306738
Time: 1018875187, n_comits: 8310339
Time: 1018875198, n_comits: 8314310
Time: 1018875208, n_comits: 8318634
Time: 1018875218, n_comits: 8322981
Time: 1018875228, n_comits: 8326927
Time: 1018875238, n_comits: 8330943
Time: 1018875248, n_comits: 8335295
Time: 1018875258, n_comits: 8339680
Time: 1018875268, n_comits: 8343411
Time: 1018875278, n_comits: 8347187
Time: 1018875289, n_comits: 8351752
Time: 1018875299, n_comits: 8356076
Time: 1018875309, n_comits: 8360385
Time: 1018875319, n_comits: 8364496
Time: 1018875329, n_comits: 8368834
Time: 1018875340, n_comits: 8372577
Time: 1018875350, n_comits: 8376601
Time: 1018875360, n_comits: 8380939
Time: 1018875370, n_comits: 8385374
Time: 1018875380, n_comits: 8389084
Time: 1018875391, n_comits: 8393649
Time: 1018875401, n_comits: 8397909
Time: 1018875411, n_comits: 8402062
Time: 1018875421, n_comits: 8406291
Time: 1018875431, n_comits: 8410465
Time: 1018875441, n_comits: 8414145
Time: 1018875451, n_comits: 8418386
Time: 1018875461, n_comits: 8422667
Time: 1018875472, n_comits: 8426573
Time: 1018875482, n_comits: 8430406
Time: 1018875492, n_comits: 8434132
Time: 1018875502, n_comits: 8438314
Time: 1018875512, n_comits: 8442718
Time: 1018875522, n_comits: 8446680
Time: 1018875532, n_comits: 8451330
Time: 1018875542, n_comits: 8455578
Time: 1018875552, n_comits: 8459463
Time: 1018875563, n_comits: 8463270
Time: 1018875573, n_comits: 8467597
Time: 1018875583, n_comits: 8471675
Time: 1018875593, n_comits: 8476148
Time: 1018875603, n_comits: 8480546
Time: 1018875613, n_comits: 8485154
Time: 1018875623, n_comits: 8489705
Time: 1018875633, n_comits: 8493864
Time: 1018875643, n_comits: 8498138
Time: 1018875653, n_comits: 8502098
Time: 1018875663, n_comits: 8506197
Time: 1018875673, n_comits: 8510378
Time: 1018875683, n_comits: 8514395
Time: 1018875694, n_comits: 8518482
Time: 1018875704, n_comits: 8523124
Time: 1018875714, n_comits: 8527146
Time: 1018875724, n_comits: 8530902
Time: 1018875734, n_comits: 8534648
Time: 1018875744, n_comits: 8538893
Time: 1018875754, n_comits: 8543112
Time: 1018875764, n_comits: 8547236
Time: 1018875774, n_comits: 8551531
Time: 1018875784, n_comits: 8555492
Time: 1018875794, n_comits: 8559732
Time: 1018875804, n_comits: 8564261
Time: 1018875815, n_comits: 8568484
Time: 1018875825, n_comits: 8572228
Time: 1018875835, n_comits: 8576719
Time: 1018875845, n_comits: 8581126
Time: 1018875856, n_comits: 8585154
Time: 1018875866, n_comits: 8589215
Time: 1018875876, n_comits: 8593558
Time: 1018875886, n_comits: 8597826
Time: 1018875896, n_comits: 8601527
Time: 1018875906, n_comits: 8605748
Time: 1018875916, n_comits: 8610073
Time: 1018875927, n_comits: 8614589
Time: 1018875937, n_comits: 8618607
Time: 1018875947, n_comits: 8622741
Time: 1018875957, n_comits: 8626988
Time: 1018875967, n_comits: 8630923
Time: 1018875977, n_comits: 8635227
Time: 1018875987, n_comits: 8639516
Time: 1018875997, n_comits: 8643383
Time: 1018876007, n_comits: 8647080
Time: 1018876017, n_comits: 8651620
Time: 1018876027, n_comits: 8655592
Time: 1018876038, n_comits: 8660061
Time: 1018876048, n_comits: 8664054
Time: 1018876058, n_comits: 8668476
Time: 1018876068, n_comits: 8673158
Time: 1018876078, n_comits: 8677604
Time: 1018876088, n_comits: 8681936
Time: 1018876098, n_comits: 8686319
Time: 1018876108, n_comits: 8690746
Time: 1018876118, n_comits: 8694684
Time: 1018876129, n_comits: 8699506
Time: 1018876139, n_comits: 8703774
Time: 1018876149, n_comits: 8708191
Time: 1018876159, n_comits: 8712642
Time: 1018876169, n_comits: 8716537
Time: 1018876180, n_comits: 8720566
Time: 1018876190, n_comits: 8724679
Time: 1018876200, n_comits: 8728827
Time: 1018876210, n_comits: 8733266
Time: 1018876220, n_comits: 8737883
Time: 1018876230, n_comits: 8741660
Time: 1018876240, n_comits: 8745738
Time: 1018876250, n_comits: 8750069
Time: 1018876260, n_comits: 8753882
Time: 1018876270, n_comits: 8757731
Time: 1018876280, n_comits: 8761765
Time: 1018876290, n_comits: 8766048
Time: 1018876300, n_comits: 8769731
Time: 1018876310, n_comits: 8773826
Time: 1018876320, n_comits: 8778165
Time: 1018876331, n_comits: 8782226
Time: 1018876341, n_comits: 8786525
Time: 1018876351, n_comits: 8790602
Time: 1018876361, n_comits: 8794537
Time: 1018876371, n_comits: 8798769
Time: 1018876381, n_comits: 8803125
Time: 1018876391, n_comits: 8807281
Time: 1018876401, n_comits: 8811370
Time: 1018876411, n_comits: 8815716
Time: 1018876421, n_comits: 8820189
Time: 1018876433, n_comits: 8824611
Time: 1018876443, n_comits: 8828748
Time: 1018876453, n_comits: 8833201
Time: 1018876463, n_comits: 8837446
Time: 1018876473, n_comits: 8841753
Time: 1018876483, n_comits: 8845939
Time: 1018876493, n_comits: 8850722
Time: 1018876503, n_comits: 8854936
Time: 1018876513, n_comits: 8859377
Time: 1018876523, n_comits: 8863856
Time: 1018876533, n_comits: 8867854
Time: 1018876543, n_comits: 8872066
Time: 1018876553, n_comits: 8876657
Time: 1018876563, n_comits: 8880739
Time: 1018876573, n_comits: 8884536
Time: 1018876583, n_comits: 8888637
Time: 1018876595, n_comits: 8893147
Time: 1018876605, n_comits: 8896716
Time: 1018876615, n_comits: 8901032
Time: 1018876625, n_comits: 8905321
Time: 1018876635, n_comits: 8909498
Time: 1018876645, n_comits: 8913942
Time: 1018876655, n_comits: 8918393
Time: 1018876665, n_comits: 8923034
Time: 1018876675, n_comits: 8927199
Time: 1018876687, n_comits: 8932098
Time: 1018876697, n_comits: 8936756
Time: 1018876707, n_comits: 8941044
Time: 1018876717, n_comits: 8945154
Time: 1018876727, n_comits: 8949571
Time: 1018876737, n_comits: 8953753
Time: 1018876747, n_comits: 8958034
Time: 1018876758, n_comits: 8962120
Time: 1018876768, n_comits: 8965988
Time: 1018876778, n_comits: 8969743
Time: 1018876788, n_comits: 8974167
Time: 1018876798, n_comits: 8978377
Time: 1018876808, n_comits: 8982735
Time: 1018876818, n_comits: 8986983
Time: 1018876828, n_comits: 8991395
Time: 1018876838, n_comits: 8995465
Time: 1018876848, n_comits: 8999854
Time: 1018876858, n_comits: 9004372
Time: 1018876868, n_comits: 9008659
Time: 1018876878, n_comits: 9012588
Time: 1018876889, n_comits: 9016925
Time: 1018876899, n_comits: 9021030
Time: 1018876909, n_comits: 9024680
Time: 1018876919, n_comits: 9028808
Time: 1018876930, n_comits: 9032567
Time: 1018876940, n_comits: 9036772
Time: 1018876951, n_comits: 9041204
Time: 1018876961, n_comits: 9045343
Time: 1018876971, n_comits: 9049991
Time: 1018876982, n_comits: 9054109
Time: 1018876992, n_comits: 9058450
Time: 1018877002, n_comits: 9062873
Time: 1018877012, n_comits: 9067218
Time: 1018877022, n_comits: 9071533
Time: 1018877032, n_comits: 9075726
Time: 1018877042, n_comits: 9080129
Time: 1018877052, n_comits: 9084429
Time: 1018877062, n_comits: 9088794
Time: 1018877072, n_comits: 9093669
Time: 1018877082, n_comits: 9098019
Time: 1018877092, n_comits: 9102398
Time: 1018877102, n_comits: 9106421
Time: 1018877112, n_comits: 9110963
Time: 1018877123, n_comits: 9115439
Time: 1018877133, n_comits: 9119747
Time: 1018877143, n_comits: 9124141
Time: 1018877153, n_comits: 9128982
Time: 1018877163, n_comits: 9132982
Time: 1018877173, n_comits: 9136767
Time: 1018877183, n_comits: 9140899
Time: 1018877193, n_comits: 9145013
Time: 1018877203, n_comits: 9149163
Time: 1018877213, n_comits: 9153684
Time: 1018877224, n_comits: 9158187
Time: 1018877234, n_comits: 9162527
Time: 1018877244, n_comits: 9166550
Time: 1018877254, n_comits: 9170781
Time: 1018877264, n_comits: 9175047
Time: 1018877274, n_comits: 9178840
Time: 1018877284, n_comits: 9182595
Time: 1018877294, n_comits: 9186387
Time: 1018877304, n_comits: 9190596
Time: 1018877314, n_comits: 9194603
Time: 1018877324, n_comits: 9198411
Time: 1018877334, n_comits: 9202331
Time: 1018877344, n_comits: 9206204
Time: 1018877354, n_comits: 9209812
Time: 1018877365, n_comits: 9213518
Time: 1018877375, n_comits: 9217083
Time: 1018877385, n_comits: 9220972
Time: 1018877395, n_comits: 9225077
Time: 1018877405, n_comits: 9229304
Time: 1018877415, n_comits: 9233774
Time: 1018877425, n_comits: 9237919
Time: 1018877435, n_comits: 9241879
Time: 1018877445, n_comits: 9245817
Time: 1018877455, n_comits: 9249802
Time: 1018877465, n_comits: 9254014
Time: 1018877475, n_comits: 9258310
Time: 1018877485, n_comits: 9261901
Time: 1018877495, n_comits: 9265585
Time: 1018877505, n_comits: 9269316
Time: 1018877515, n_comits: 9273275
Time: 1018877525, n_comits: 9277403
Time: 1018877535, n_comits: 9281488
Time: 1018877546, n_comits: 9285320
Time: 1018877556, n_comits: 9289392
Time: 1018877566, n_comits: 9293614
Time: 1018877576, n_comits: 9297599
Time: 1018877586, n_comits: 9301551
Time: 1018877596, n_comits: 9305602
Time: 1018877606, n_comits: 9309745
Time: 1018877616, n_comits: 9314096
Time: 1018877626, n_comits: 9318200
Time: 1018877636, n_comits: 9322034
Time: 1018877647, n_comits: 9326424
Time: 1018877658, n_comits: 9331350
Time: 1018877668, n_comits: 9336013
Time: 1018877678, n_comits: 9340285
Time: 1018877689, n_comits: 9344477
Time: 1018877699, n_comits: 9349043
Time: 1018877709, n_comits: 9353052
Time: 1018877719, n_comits: 9357029
Time: 1018877729, n_comits: 9361098
Time: 1018877740, n_comits: 9365114
Time: 1018877750, n_comits: 9369152
Time: 1018877760, n_comits: 9372908
Time: 1018877770, n_comits: 9376816
Time: 1018877781, n_comits: 9381292
Time: 1018877791, n_comits: 9385617
Time: 1018877801, n_comits: 9390400
Time: 1018877812, n_comits: 9394528
Time: 1018877822, n_comits: 9398896
Time: 1018877832, n_comits: 9403049
Time: 1018877842, n_comits: 9407278
Time: 1018877852, n_comits: 9411244
Time: 1018877862, n_comits: 9415195
Time: 1018877872, n_comits: 9419459
Time: 1018877882, n_comits: 9423672
Time: 1018877892, n_comits: 9427991
Time: 1018877902, n_comits: 9432331
Time: 1018877913, n_comits: 9436061
Time: 1018877923, n_comits: 9439828
Time: 1018877933, n_comits: 9443632
Time: 1018877943, n_comits: 9447735
Time: 1018877953, n_comits: 9451339
Time: 1018877964, n_comits: 9455841
Time: 1018877975, n_comits: 9459932
Time: 1018877985, n_comits: 9464061
Time: 1018877995, n_comits: 9468401
Time: 1018878005, n_comits: 9472259
Time: 1018878015, n_comits: 9476308
Time: 1018878025, n_comits: 9480753
Time: 1018878035, n_comits: 9485262
Time: 1018878045, n_comits: 9489197
Time: 1018878055, n_comits: 9493248
Time: 1018878065, n_comits: 9497077
Time: 1018878075, n_comits: 9500934
Time: 1018878085, n_comits: 9504437
Time: 1018878095, n_comits: 9508190
Time: 1018878106, n_comits: 9512518
Time: 1018878116, n_comits: 9516616
Time: 1018878126, n_comits: 9520891
Time: 1018878136, n_comits: 9524656
Time: 1018878146, n_comits: 9528542
Time: 1018878156, n_comits: 9532409
Time: 1018878166, n_comits: 9536961
Time: 1018878176, n_comits: 9541357
Time: 1018878186, n_comits: 9545849
Time: 1018878196, n_comits: 9549495
Time: 1018878206, n_comits: 9553581
Time: 1018878216, n_comits: 9557632
Time: 1018878226, n_comits: 9561309
Time: 1018878237, n_comits: 9565457
Time: 1018878247, n_comits: 9569620
Time: 1018878257, n_comits: 9573502
Time: 1018878268, n_comits: 9577521
Time: 1018878278, n_comits: 9581267
Time: 1018878288, n_comits: 9584985
Time: 1018878298, n_comits: 9589097
Time: 1018878308, n_comits: 9593557
Time: 1018878318, n_comits: 9597826
Time: 1018878328, n_comits: 9601829
Time: 1018878338, n_comits: 9605564
Time: 1018878348, n_comits: 9609557
Time: 1018878358, n_comits: 9613624
Time: 1018878368, n_comits: 9618045
Time: 1018878378, n_comits: 9622046
Time: 1018878388, n_comits: 9626898
Time: 1018878398, n_comits: 9631333
Time: 1018878408, n_comits: 9635582
Time: 1018878418, n_comits: 9639854
Time: 1018878429, n_comits: 9644118
Time: 1018878439, n_comits: 9647990
Time: 1018878449, n_comits: 9652217
Time: 1018878459, n_comits: 9656158
Time: 1018878469, n_comits: 9660225
Time: 1018878479, n_comits: 9664146
Time: 1018878489, n_comits: 9667917
Time: 1018878499, n_comits: 9671391
Time: 1018878510, n_comits: 9675417
Time: 1018878520, n_comits: 9679548
Time: 1018878530, n_comits: 9683689
Time: 1018878540, n_comits: 9687576
Time: 1018878550, n_comits: 9691594
Time: 1018878560, n_comits: 9695689
Time: 1018878570, n_comits: 9699258
Time: 1018878580, n_comits: 9702797
Time: 1018878590, n_comits: 9706412
Time: 1018878601, n_comits: 9710325
Time: 1018878611, n_comits: 9714397
Time: 1018878621, n_comits: 9718780
Time: 1018878631, n_comits: 9723032
Time: 1018878641, n_comits: 9727019
Time: 1018878651, n_comits: 9731448
Time: 1018878661, n_comits: 9735039
Time: 1018878671, n_comits: 9739252
Time: 1018878682, n_comits: 9743145
Time: 1018878692, n_comits: 9747358
Time: 1018878702, n_comits: 9751525
Time: 1018878712, n_comits: 9755609
Time: 1018878722, n_comits: 9758974
Time: 1018878732, n_comits: 9763181
Time: 1018878742, n_comits: 9767209
Time: 1018878753, n_comits: 9770394
Time: 1018878763, n_comits: 9774389
Time: 1018878773, n_comits: 9778744
Time: 1018878783, n_comits: 9782538
Time: 1018878793, n_comits: 9786372
Time: 1018878803, n_comits: 9790578
Time: 1018878813, n_comits: 9794698
Time: 1018878823, n_comits: 9798561
Time: 1018878833, n_comits: 9802441
Time: 1018878844, n_comits: 9806424
Time: 1018878854, n_comits: 9810373
Time: 1018878864, n_comits: 9814390
Time: 1018878874, n_comits: 9818627
Time: 1018878884, n_comits: 9822771
Time: 1018878894, n_comits: 9826116
Time: 1018878904, n_comits: 9830170
Time: 1018878914, n_comits: 9834030
Time: 1018878924, n_comits: 9838475
Time: 1018878935, n_comits: 9842307
Time: 1018878945, n_comits: 9845356
Time: 1018878955, n_comits: 9849546
Time: 1018878965, n_comits: 9853979
Time: 1018878975, n_comits: 9857784
Time: 1018878985, n_comits: 9861561
Time: 1018878995, n_comits: 9865610
Time: 1018879006, n_comits: 9869650
Time: 1018879016, n_comits: 9873965
Time: 1018879026, n_comits: 9877900
Time: 1018879036, n_comits: 9882095
Time: 1018879046, n_comits: 9885861
Time: 1018879056, n_comits: 9889851
Time: 1018879066, n_comits: 9893850
Time: 1018879076, n_comits: 9897301
Time: 1018879086, n_comits: 9901275
Time: 1018879096, n_comits: 9905306
Time: 1018879106, n_comits: 9909610
Time: 1018879116, n_comits: 9913906
Time: 1018879126, n_comits: 9918217
Time: 1018879136, n_comits: 9922669
Time: 1018879146, n_comits: 9927224
Time: 1018879157, n_comits: 9931368
Time: 1018879167, n_comits: 9935716
Time: 1018879177, n_comits: 9939150
Time: 1018879187, n_comits: 9943169
Time: 1018879197, n_comits: 9946962
Time: 1018879207, n_comits: 9950737
Time: 1018879217, n_comits: 9954766
Time: 1018879227, n_comits: 9958693
Time: 1018879237, n_comits: 9962632
Time: 1018879247, n_comits: 9966670
Time: 1018879257, n_comits: 9970703
Time: 1018879267, n_comits: 9974370
Time: 1018879277, n_comits: 9978442
Time: 1018879287, n_comits: 9982304
Time: 1018879297, n_comits: 9986455
Time: 1018879307, n_comits: 9990512
Time: 1018879318, n_comits: 9994339
Time: 1018879328, n_comits: 9998401
Time: 1018879338, n_comits: 10002533
Time: 1018879348, n_comits: 10006203
Time: 1018879358, n_comits: 10010542
Time: 1018879368, n_comits: 10014434
Time: 1018879378, n_comits: 10018882
Time: 1018879388, n_comits: 10022998
Time: 1018879398, n_comits: 10027257
Time: 1018879408, n_comits: 10030793
Time: 1018879418, n_comits: 10034939
Time: 1018879429, n_comits: 10038906
Time: 1018879439, n_comits: 10042855
Time: 1018879449, n_comits: 10046950
Time: 1018879459, n_comits: 10051175
Time: 1018879469, n_comits: 10055413
Time: 1018879479, n_comits: 10059138
Time: 1018879489, n_comits: 10062823
Time: 1018879499, n_comits: 10066529
Time: 1018879509, n_comits: 10070484
Time: 1018879519, n_comits: 10074035
Time: 1018879530, n_comits: 10078399
Time: 1018879540, n_comits: 10082376
Time: 1018879550, n_comits: 10086567
Time: 1018879560, n_comits: 10090281
Time: 1018879570, n_comits: 10094050
Time: 1018879580, n_comits: 10097542
Time: 1018879590, n_comits: 10101464
Time: 1018879601, n_comits: 10105258
Time: 1018879611, n_comits: 10109582
Time: 1018879621, n_comits: 10113836
Time: 1018879631, n_comits: 10117284
Time: 1018879641, n_comits: 10121413
Time: 1018879651, n_comits: 10125567
Time: 1018879661, n_comits: 10129631
Time: 1018879671, n_comits: 10133702
Time: 1018879681, n_comits: 10138007
Time: 1018879691, n_comits: 10141955
Time: 1018879701, n_comits: 10146299
Time: 1018879711, n_comits: 10150825
Time: 1018879721, n_comits: 10154822
Time: 1018879731, n_comits: 10158607
Time: 1018879742, n_comits: 10162749
Time: 1018879752, n_comits: 10166801
Time: 1018879762, n_comits: 10170640
Time: 1018879772, n_comits: 10174472
Time: 1018879782, n_comits: 10178559
Time: 1018879792, n_comits: 10182594
Time: 1018879803, n_comits: 10187169
Time: 1018879813, n_comits: 10190841
Time: 1018879823, n_comits: 10194714
Time: 1018879833, n_comits: 10198667
Time: 1018879843, n_comits: 10202447
Time: 1018879853, n_comits: 10205815
Time: 1018879864, n_comits: 10208982
Time: 1018879874, n_comits: 10212909
Time: 1018879884, n_comits: 10216381
Time: 1018879894, n_comits: 10220313
Time: 1018879904, n_comits: 10224664
Time: 1018879914, n_comits: 10228795
Time: 1018879924, n_comits: 10232213
Time: 1018879934, n_comits: 10236054
Time: 1018879944, n_comits: 10239793
Time: 1018879954, n_comits: 10243450
Time: 1018879964, n_comits: 10247493
Time: 1018879974, n_comits: 10251327
Time: 1018879985, n_comits: 10254737
Time: 1018879995, n_comits: 10257796
Time: 1018880005, n_comits: 10261450
Time: 1018880015, n_comits: 10264833
Time: 1018880025, n_comits: 10268213
Time: 1018880035, n_comits: 10271749
Time: 1018880045, n_comits: 10275639
Time: 1018880055, n_comits: 10279470
Time: 1018880065, n_comits: 10282566
Time: 1018880075, n_comits: 10286595
Time: 1018880085, n_comits: 10290477
Time: 1018880095, n_comits: 10294580
Time: 1018880105, n_comits: 10298709
Time: 1018880115, n_comits: 10302650
Time: 1018880125, n_comits: 10306020
Time: 1018880135, n_comits: 10309444
Time: 1018880145, n_comits: 10313063
Time: 1018880156, n_comits: 10316527
Time: 1018880166, n_comits: 10321030
Time: 1018880176, n_comits: 10324513
Time: 1018880187, n_comits: 10328458
Time: 1018880197, n_comits: 10332102
Time: 1018880207, n_comits: 10335999
