Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff3b6b7f000, 0x7ff3f8d7f000)
cpu0 owns [0x7ff3b6c00000, 0x7ff3b9800000)
cpu1 owns [0x7ff3b9800000, 0x7ff3bc400000)
cpu2 owns [0x7ff3bc400000, 0x7ff3bf000000)
cpu3 owns [0x7ff3bf000000, 0x7ff3c1c00000)
cpu4 owns [0x7ff3c1c00000, 0x7ff3c4800000)
cpu5 owns [0x7ff3c4800000, 0x7ff3c7400000)
cpu6 owns [0x7ff3c7400000, 0x7ff3ca000000)
cpu7 owns [0x7ff3ca000000, 0x7ff3ccc00000)
cpu8 owns [0x7ff3ccc00000, 0x7ff3cf800000)
cpu9 owns [0x7ff3cf800000, 0x7ff3d2400000)
cpu10 owns [0x7ff3d2400000, 0x7ff3d5000000)
cpu11 owns [0x7ff3d5000000, 0x7ff3d7c00000)
cpu12 owns [0x7ff3d7c00000, 0x7ff3da800000)
cpu13 owns [0x7ff3da800000, 0x7ff3dd400000)
cpu14 owns [0x7ff3dd400000, 0x7ff3e0000000)
cpu15 owns [0x7ff3e0000000, 0x7ff3e2c00000)
cpu16 owns [0x7ff3e2c00000, 0x7ff3e5800000)
cpu17 owns [0x7ff3e5800000, 0x7ff3e8400000)
cpu18 owns [0x7ff3e8400000, 0x7ff3eb000000)
cpu19 owns [0x7ff3eb000000, 0x7ff3edc00000)
cpu20 owns [0x7ff3edc00000, 0x7ff3f0800000)
cpu21 owns [0x7ff3f0800000, 0x7ff3f3400000)
cpu22 owns [0x7ff3f3400000, 0x7ff3f6000000)
cpu23 owns [0x7ff3f6000000, 0x7ff3f8c00000)
Database Benchmark:
  pid: 24717
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:17.267 | PWD : /home/azureuser/srolis
Time: 3470051859, n_comits: 12153
Time: 3470051869, n_comits: 12201
Time: 3470051879, n_comits: 12245
Time: 3470051889, n_comits: 12284
Time: 3470051899, n_comits: 12322
Time: 3470051909, n_comits: 12364
Time: 3470051919, n_comits: 12408
Time: 3470051929, n_comits: 12459
Time: 3470051940, n_comits: 12503
Time: 3470051950, n_comits: 12549
Time: 3470051960, n_comits: 12598
Time: 3470051970, n_comits: 12653
Time: 3470051980, n_comits: 12698
Time: 3470051990, n_comits: 12745
Time: 3470052000, n_comits: 12789
Time: 3470052010, n_comits: 12832
Time: 3470052020, n_comits: 12888
Time: 3470052030, n_comits: 12935
Time: 3470052040, n_comits: 12974
Time: 3470052050, n_comits: 13026
Time: 3470052060, n_comits: 13061
Time: 3470052070, n_comits: 13107
Time: 3470052080, n_comits: 13141
Time: 3470052090, n_comits: 13181
Time: 3470052101, n_comits: 13231
Time: 3470052111, n_comits: 13270
Time: 3470052121, n_comits: 13312
Time: 3470052131, n_comits: 13355
Time: 3470052141, n_comits: 13398
Time: 3470052151, n_comits: 13443
Time: 3470052161, n_comits: 13485
Time: 3470052171, n_comits: 13534
Time: 3470052181, n_comits: 13577
Time: 3470052191, n_comits: 13620
Time: 3470052201, n_comits: 13666
Time: 3470052211, n_comits: 13709
Time: 3470052221, n_comits: 13755
Time: 3470052231, n_comits: 13803
Time: 3470052241, n_comits: 13845
Time: 3470052251, n_comits: 13890
Time: 3470052261, n_comits: 13937
Time: 3470052272, n_comits: 13970
Time: 3470052282, n_comits: 14019
Time: 3470052292, n_comits: 14063
Time: 3470052302, n_comits: 14109
Time: 3470052312, n_comits: 14149
Time: 3470052322, n_comits: 14184
Time: 3470052332, n_comits: 14230
Time: 3470052342, n_comits: 14269
Time: 3470052352, n_comits: 14310
Time: 3470052362, n_comits: 14349
Time: 3470052372, n_comits: 14391
Time: 3470052382, n_comits: 14434
Time: 3470052392, n_comits: 14480
Time: 3470052402, n_comits: 14518
Time: 3470052412, n_comits: 14557
Time: 3470052422, n_comits: 14603
Time: 3470052433, n_comits: 14640
Time: 3470052443, n_comits: 14686
Time: 3470052453, n_comits: 14727
Time: 3470052463, n_comits: 14780
Time: 3470052473, n_comits: 14816
Time: 3470052483, n_comits: 14854
Time: 3470052493, n_comits: 14897
Time: 3470052503, n_comits: 14946
Time: 3470052513, n_comits: 14980
Time: 3470052523, n_comits: 15024
Time: 3470052533, n_comits: 15055
Time: 3470052543, n_comits: 15093
Time: 3470052553, n_comits: 15133
Time: 3470052563, n_comits: 15171
Time: 3470052573, n_comits: 15214
Time: 3470052583, n_comits: 15244
Time: 3470052593, n_comits: 15287
Time: 3470052603, n_comits: 15322
Time: 3470052614, n_comits: 15360
Time: 3470052624, n_comits: 15399
Time: 3470052634, n_comits: 15434
Time: 3470052644, n_comits: 15475
Time: 3470052654, n_comits: 15512
Time: 3470052664, n_comits: 15545
Time: 3470052674, n_comits: 15580
Time: 3470052684, n_comits: 15620
Time: 3470052694, n_comits: 15647
Time: 3470052704, n_comits: 15673
Time: 3470052714, n_comits: 15714
Time: 3470052724, n_comits: 15746
Time: 3470052736, n_comits: 15784
Time: 3470052746, n_comits: 15807
Time: 3470052756, n_comits: 15832
Time: 3470052766, n_comits: 15859
Time: 3470052777, n_comits: 15890
Time: 3470052787, n_comits: 15926
Time: 3470052797, n_comits: 15952
Time: 3470052807, n_comits: 15985
Time: 3470052817, n_comits: 16014
Time: 3470052827, n_comits: 16043
Time: 3470052838, n_comits: 16072
Time: 3470052848, n_comits: 16102
Time: 3470052858, n_comits: 16131
Time: 3470052868, n_comits: 16158
Time: 3470052878, n_comits: 16187
Time: 3470052888, n_comits: 16216
Time: 3470052899, n_comits: 16243
Time: 3470052909, n_comits: 16272
Time: 3470052919, n_comits: 16300
Time: 3470052929, n_comits: 16313
Time: 3470052939, n_comits: 16345
Time: 3470052949, n_comits: 16369
Time: 3470052959, n_comits: 16396
Time: 3470052969, n_comits: 16424
Time: 3470052979, n_comits: 16450
Time: 3470052989, n_comits: 16476
Time: 3470052999, n_comits: 16503
Time: 3470053009, n_comits: 16527
Time: 3470053020, n_comits: 16554
Time: 3470053030, n_comits: 16588
Time: 3470053041, n_comits: 16622
Time: 3470053052, n_comits: 16654
Time: 3470053062, n_comits: 16679
Time: 3470053072, n_comits: 16714
Time: 3470053082, n_comits: 16745
Time: 3470053092, n_comits: 16781
Time: 3470053102, n_comits: 16821
Time: 3470053112, n_comits: 16852
Time: 3470053123, n_comits: 16889
Time: 3470053133, n_comits: 16919
Time: 3470053143, n_comits: 16953
Time: 3470053153, n_comits: 16988
Time: 3470053163, n_comits: 17025
Time: 3470053173, n_comits: 17066
Time: 3470053183, n_comits: 17107
Time: 3470053193, n_comits: 17144
Time: 3470053203, n_comits: 17181
Time: 3470053213, n_comits: 17218
Time: 3470053223, n_comits: 17258
Time: 3470053233, n_comits: 17308
Time: 3470053243, n_comits: 17344
Time: 3470053253, n_comits: 17388
Time: 3470053263, n_comits: 17430
Time: 3470053274, n_comits: 17472
Time: 3470053284, n_comits: 17504
Time: 3470053294, n_comits: 17555
Time: 3470053304, n_comits: 17592
Time: 3470053314, n_comits: 17628
Time: 3470053324, n_comits: 17672
Time: 3470053334, n_comits: 17712
Time: 3470053344, n_comits: 17751
Time: 3470053354, n_comits: 17788
Time: 3470053364, n_comits: 17829
Time: 3470053374, n_comits: 17866
Time: 3470053384, n_comits: 17915
Time: 3470053394, n_comits: 17953
Time: 3470053404, n_comits: 17989
Time: 3470053415, n_comits: 18024
Time: 3470053425, n_comits: 18066
Time: 3470053435, n_comits: 18105
Time: 3470053445, n_comits: 18145
Time: 3470053455, n_comits: 18187
Time: 3470053465, n_comits: 18227
Time: 3470053475, n_comits: 18271
Time: 3470053485, n_comits: 18313
Time: 3470053495, n_comits: 18350
Time: 3470053505, n_comits: 18398
Time: 3470053515, n_comits: 18430
Time: 3470053525, n_comits: 18467
Time: 3470053535, n_comits: 18506
Time: 3470053545, n_comits: 18538
Time: 3470053555, n_comits: 18580
Time: 3470053565, n_comits: 18621
Time: 3470053576, n_comits: 18663
Time: 3470053586, n_comits: 18710
Time: 3470053596, n_comits: 18750
Time: 3470053606, n_comits: 18790
Time: 3470053616, n_comits: 18835
Time: 3470053626, n_comits: 18877
Time: 3470053636, n_comits: 18910
Time: 3470053646, n_comits: 18952
Time: 3470053656, n_comits: 18989
Time: 3470053666, n_comits: 19029
Time: 3470053676, n_comits: 19079
Time: 3470053686, n_comits: 19112
Time: 3470053696, n_comits: 19144
Time: 3470053707, n_comits: 19183
Time: 3470053717, n_comits: 19222
Time: 3470053727, n_comits: 19268
Time: 3470053737, n_comits: 19316
Time: 3470053747, n_comits: 19360
Time: 3470053757, n_comits: 19407
Time: 3470053767, n_comits: 19448
Time: 3470053777, n_comits: 19492
Time: 3470053787, n_comits: 19531
Time: 3470053797, n_comits: 19578
Time: 3470053807, n_comits: 19619
Time: 3470053817, n_comits: 19664
Time: 3470053827, n_comits: 19701
Time: 3470053837, n_comits: 19741
Time: 3470053847, n_comits: 19786
Time: 3470053858, n_comits: 19827
Time: 3470053868, n_comits: 19872
Time: 3470053878, n_comits: 19914
Time: 3470053888, n_comits: 19965
Time: 3470053898, n_comits: 20013
Time: 3470053908, n_comits: 20053
Time: 3470053918, n_comits: 20095
Time: 3470053928, n_comits: 20141
Time: 3470053938, n_comits: 20186
Time: 3470053948, n_comits: 20229
Time: 3470053958, n_comits: 20270
Time: 3470053968, n_comits: 20311
Time: 3470053978, n_comits: 20355
Time: 3470053988, n_comits: 20399
Time: 3470053998, n_comits: 20446
Time: 3470054008, n_comits: 20489
Time: 3470054018, n_comits: 20534
Time: 3470054029, n_comits: 20576
Time: 3470054039, n_comits: 20618
Time: 3470054049, n_comits: 20660
Time: 3470054059, n_comits: 20702
Time: 3470054069, n_comits: 20741
Time: 3470054079, n_comits: 20789
Time: 3470054089, n_comits: 20831
Time: 3470054099, n_comits: 20870
Time: 3470054109, n_comits: 20914
Time: 3470054119, n_comits: 20953
Time: 3470054129, n_comits: 21000
Time: 3470054139, n_comits: 21042
Time: 3470054149, n_comits: 21090
Time: 3470054160, n_comits: 21126
Time: 3470054170, n_comits: 21166
Time: 3470054180, n_comits: 21205
Time: 3470054190, n_comits: 21260
Time: 3470054200, n_comits: 21302
Time: 3470054210, n_comits: 21343
Time: 3470054220, n_comits: 21386
Time: 3470054230, n_comits: 21428
Time: 3470054240, n_comits: 21474
Time: 3470054250, n_comits: 21511
Time: 3470054261, n_comits: 21552
Time: 3470054271, n_comits: 21595
Time: 3470054281, n_comits: 21639
Time: 3470054291, n_comits: 21687
Time: 3470054301, n_comits: 21731
Time: 3470054311, n_comits: 21776
Time: 3470054321, n_comits: 21820
Time: 3470054331, n_comits: 21862
Time: 3470054341, n_comits: 21909
Time: 3470054351, n_comits: 21958
Time: 3470054361, n_comits: 22002
Time: 3470054371, n_comits: 22044
Time: 3470054381, n_comits: 22086
Time: 3470054391, n_comits: 22126
Time: 3470054401, n_comits: 22174
Time: 3470054411, n_comits: 22218
Time: 3470054421, n_comits: 22261
Time: 3470054432, n_comits: 22304
Time: 3470054442, n_comits: 22347
Time: 3470054452, n_comits: 22391
Time: 3470054462, n_comits: 22437
Time: 3470054472, n_comits: 22472
Time: 3470054482, n_comits: 22506
Time: 3470054492, n_comits: 22551
Time: 3470054502, n_comits: 22591
Time: 3470054512, n_comits: 22626
Time: 3470054522, n_comits: 22668
Time: 3470054532, n_comits: 22697
Time: 3470054542, n_comits: 22736
Time: 3470054552, n_comits: 22780
Time: 3470054562, n_comits: 22821
Time: 3470054572, n_comits: 22863
Time: 3470054582, n_comits: 22898
Time: 3470054592, n_comits: 22940
Time: 3470054603, n_comits: 22978
Time: 3470054613, n_comits: 23022
Time: 3470054623, n_comits: 23062
Time: 3470054633, n_comits: 23106
Time: 3470054643, n_comits: 23148
Time: 3470054653, n_comits: 23192
Time: 3470054663, n_comits: 23236
Time: 3470054673, n_comits: 23280
Time: 3470054683, n_comits: 23324
Time: 3470054693, n_comits: 23370
Time: 3470054703, n_comits: 23415
Time: 3470054713, n_comits: 23460
Time: 3470054723, n_comits: 23500
Time: 3470054733, n_comits: 23551
Time: 3470054743, n_comits: 23598
Time: 3470054753, n_comits: 23640
Time: 3470054763, n_comits: 23681
Time: 3470054774, n_comits: 23725
Time: 3470054784, n_comits: 23773
Time: 3470054794, n_comits: 23821
Time: 3470054804, n_comits: 23862
Time: 3470054814, n_comits: 23910
Time: 3470054824, n_comits: 23953
Time: 3470054834, n_comits: 23991
Time: 3470054844, n_comits: 24032
Time: 3470054854, n_comits: 24069
Time: 3470054864, n_comits: 24114
Time: 3470054874, n_comits: 24151
Time: 3470054884, n_comits: 24198
Time: 3470054894, n_comits: 24242
Time: 3470054904, n_comits: 24281
Time: 3470054914, n_comits: 24317
Time: 3470054924, n_comits: 24355
Time: 3470054934, n_comits: 24395
Time: 3470054944, n_comits: 24439
Time: 3470054955, n_comits: 24478
Time: 3470054965, n_comits: 24515
Time: 3470054975, n_comits: 24555
Time: 3470054985, n_comits: 24597
Time: 3470054995, n_comits: 24642
Time: 3470055005, n_comits: 24684
Time: 3470055015, n_comits: 24735
Time: 3470055025, n_comits: 24774
Time: 3470055035, n_comits: 24819
Time: 3470055045, n_comits: 24854
Time: 3470055055, n_comits: 24897
Time: 3470055065, n_comits: 24934
Time: 3470055075, n_comits: 24978
Time: 3470055085, n_comits: 25013
Time: 3470055096, n_comits: 25053
Time: 3470055106, n_comits: 25098
Time: 3470055116, n_comits: 25147
Time: 3470055126, n_comits: 25194
Time: 3470055136, n_comits: 25234
Time: 3470055146, n_comits: 25271
Time: 3470055156, n_comits: 25314
Time: 3470055166, n_comits: 25352
Time: 3470055176, n_comits: 25396
Time: 3470055186, n_comits: 25436
Time: 3470055196, n_comits: 25472
Time: 3470055206, n_comits: 25516
Time: 3470055216, n_comits: 25557
Time: 3470055226, n_comits: 25599
Time: 3470055236, n_comits: 25638
Time: 3470055247, n_comits: 25679
Time: 3470055257, n_comits: 25719
Time: 3470055267, n_comits: 25768
Time: 3470055277, n_comits: 25807
Time: 3470055287, n_comits: 25856
Time: 3470055297, n_comits: 25898
Time: 3470055307, n_comits: 25947
Time: 3470055317, n_comits: 25987
Time: 3470055327, n_comits: 26038
Time: 3470055337, n_comits: 26079
Time: 3470055347, n_comits: 26119
Time: 3470055357, n_comits: 26163
Time: 3470055367, n_comits: 26214
Time: 3470055377, n_comits: 26256
Time: 3470055387, n_comits: 26307
Time: 3470055397, n_comits: 26350
Time: 3470055407, n_comits: 26392
Time: 3470055417, n_comits: 26434
Time: 3470055428, n_comits: 26480
Time: 3470055438, n_comits: 26524
Time: 3470055448, n_comits: 26569
Time: 3470055458, n_comits: 26610
Time: 3470055468, n_comits: 26648
Time: 3470055478, n_comits: 26697
Time: 3470055488, n_comits: 26745
Time: 3470055498, n_comits: 26782
Time: 3470055508, n_comits: 26825
Time: 3470055518, n_comits: 26870
Time: 3470055528, n_comits: 26905
Time: 3470055538, n_comits: 26948
Time: 3470055548, n_comits: 26989
Time: 3470055558, n_comits: 27027
Time: 3470055568, n_comits: 27061
Time: 3470055579, n_comits: 27101
Time: 3470055589, n_comits: 27139
Time: 3470055599, n_comits: 27180
Time: 3470055609, n_comits: 27217
Time: 3470055619, n_comits: 27261
Time: 3470055629, n_comits: 27300
Time: 3470055639, n_comits: 27339
Time: 3470055649, n_comits: 27378
Time: 3470055659, n_comits: 27423
Time: 3470055669, n_comits: 27466
Time: 3470055679, n_comits: 27507
Time: 3470055689, n_comits: 27543
Time: 3470055699, n_comits: 27593
Time: 3470055709, n_comits: 27636
Time: 3470055719, n_comits: 27682
Time: 3470055729, n_comits: 27719
Time: 3470055740, n_comits: 27768
Time: 3470055750, n_comits: 27813
Time: 3470055760, n_comits: 27852
Time: 3470055770, n_comits: 27902
Time: 3470055780, n_comits: 27940
Time: 3470055790, n_comits: 27983
Time: 3470055800, n_comits: 28024
Time: 3470055810, n_comits: 28068
Time: 3470055820, n_comits: 28111
Time: 3470055830, n_comits: 28153
Time: 3470055840, n_comits: 28195
Time: 3470055850, n_comits: 28238
Time: 3470055860, n_comits: 28277
Time: 3470055870, n_comits: 28312
Time: 3470055880, n_comits: 28355
Time: 3470055891, n_comits: 28403
Time: 3470055901, n_comits: 28437
Time: 3470055911, n_comits: 28475
Time: 3470055921, n_comits: 28512
Time: 3470055931, n_comits: 28552
Time: 3470055941, n_comits: 28588
Time: 3470055951, n_comits: 28630
Time: 3470055961, n_comits: 28672
Time: 3470055971, n_comits: 28713
Time: 3470055981, n_comits: 28754
Time: 3470055991, n_comits: 28796
Time: 3470056001, n_comits: 28834
Time: 3470056011, n_comits: 28872
Time: 3470056021, n_comits: 28917
Time: 3470056032, n_comits: 28960
Time: 3470056042, n_comits: 28998
Time: 3470056052, n_comits: 29035
Time: 3470056062, n_comits: 29080
Time: 3470056072, n_comits: 29114
Time: 3470056082, n_comits: 29161
Time: 3470056092, n_comits: 29200
Time: 3470056102, n_comits: 29248
Time: 3470056112, n_comits: 29286
Time: 3470056123, n_comits: 29330
Time: 3470056133, n_comits: 29368
Time: 3470056143, n_comits: 29403
Time: 3470056153, n_comits: 29447
Time: 3470056163, n_comits: 29487
Time: 3470056173, n_comits: 29524
Time: 3470056183, n_comits: 29568
Time: 3470056193, n_comits: 29614
Time: 3470056203, n_comits: 29652
Time: 3470056213, n_comits: 29699
Time: 3470056223, n_comits: 29741
Time: 3470056233, n_comits: 29779
Time: 3470056243, n_comits: 29818
Time: 3470056254, n_comits: 29856
Time: 3470056264, n_comits: 29901
Time: 3470056274, n_comits: 29942
Time: 3470056284, n_comits: 29980
Time: 3470056294, n_comits: 30025
Time: 3470056304, n_comits: 30061
Time: 3470056314, n_comits: 30101
Time: 3470056324, n_comits: 30144
Time: 3470056334, n_comits: 30193
Time: 3470056344, n_comits: 30227
Time: 3470056354, n_comits: 30269
Time: 3470056364, n_comits: 30318
Time: 3470056374, n_comits: 30368
Time: 3470056384, n_comits: 30408
Time: 3470056394, n_comits: 30444
Time: 3470056404, n_comits: 30483
Time: 3470056414, n_comits: 30525
Time: 3470056425, n_comits: 30572
Time: 3470056435, n_comits: 30620
Time: 3470056445, n_comits: 30664
Time: 3470056458, n_comits: 30718
Time: 3470056468, n_comits: 30757
Time: 3470056478, n_comits: 30795
Time: 3470056489, n_comits: 30831
Time: 3470056499, n_comits: 30869
Time: 3470056509, n_comits: 30911
Time: 3470056519, n_comits: 30942
Time: 3470056529, n_comits: 30973
Time: 3470056539, n_comits: 31015
Time: 3470056549, n_comits: 31052
Time: 3470056559, n_comits: 31086
Time: 3470056569, n_comits: 31127
Time: 3470056580, n_comits: 31162
Time: 3470056590, n_comits: 31194
Time: 3470056600, n_comits: 31225
Time: 3470056610, n_comits: 31261
Time: 3470056620, n_comits: 31290
Time: 3470056630, n_comits: 31325
Time: 3470056640, n_comits: 31359
Time: 3470056650, n_comits: 31392
Time: 3470056660, n_comits: 31425
Time: 3470056670, n_comits: 31460
Time: 3470056680, n_comits: 31491
Time: 3470056690, n_comits: 31525
Time: 3470056700, n_comits: 31556
Time: 3470056711, n_comits: 31590
Time: 3470056721, n_comits: 31617
Time: 3470056731, n_comits: 31644
Time: 3470056741, n_comits: 31678
Time: 3470056751, n_comits: 31711
Time: 3470056761, n_comits: 31740
Time: 3470056773, n_comits: 31769
Time: 3470056783, n_comits: 31796
Time: 3470056793, n_comits: 31828
Time: 3470056803, n_comits: 31863
Time: 3470056813, n_comits: 31898
Time: 3470056823, n_comits: 31927
Time: 3470056833, n_comits: 31966
Time: 3470056843, n_comits: 31996
Time: 3470056853, n_comits: 32030
Time: 3470056864, n_comits: 32070
Time: 3470056874, n_comits: 32107
Time: 3470056884, n_comits: 32140
Time: 3470056894, n_comits: 32178
Time: 3470056904, n_comits: 32211
Time: 3470056914, n_comits: 32246
Time: 3470056925, n_comits: 32290
Time: 3470056935, n_comits: 32323
Time: 3470056945, n_comits: 32357
Time: 3470056955, n_comits: 32392
Time: 3470056965, n_comits: 32425
Time: 3470056975, n_comits: 32466
Time: 3470056985, n_comits: 32500
Time: 3470056995, n_comits: 32540
Time: 3470057005, n_comits: 32575
Time: 3470057015, n_comits: 32614
Time: 3470057025, n_comits: 32658
Time: 3470057035, n_comits: 32697
Time: 3470057045, n_comits: 32739
Time: 3470057055, n_comits: 32781
Time: 3470057066, n_comits: 32820
Time: 3470057076, n_comits: 32861
Time: 3470057086, n_comits: 32900
Time: 3470057096, n_comits: 32941
Time: 3470057106, n_comits: 32981
Time: 3470057116, n_comits: 33017
Time: 3470057126, n_comits: 33060
Time: 3470057136, n_comits: 33100
Time: 3470057146, n_comits: 33139
Time: 3470057156, n_comits: 33177
Time: 3470057166, n_comits: 33212
Time: 3470057176, n_comits: 33252
Time: 3470057186, n_comits: 33290
Time: 3470057196, n_comits: 33330
Time: 3470057206, n_comits: 33363
Time: 3470057216, n_comits: 33405
Time: 3470057227, n_comits: 33441
Time: 3470057237, n_comits: 33477
Time: 3470057247, n_comits: 33513
Time: 3470057257, n_comits: 33553
Time: 3470057267, n_comits: 33595
Time: 3470057277, n_comits: 33636
Time: 3470057287, n_comits: 33677
Time: 3470057297, n_comits: 33716
Time: 3470057307, n_comits: 33759
Time: 3470057317, n_comits: 33792
Time: 3470057327, n_comits: 33837
Time: 3470057338, n_comits: 33877
Time: 3470057348, n_comits: 33926
Time: 3470057358, n_comits: 33969
Time: 3470057368, n_comits: 34011
Time: 3470057378, n_comits: 34050
Time: 3470057388, n_comits: 34087
Time: 3470057398, n_comits: 34133
Time: 3470057408, n_comits: 34173
Time: 3470057418, n_comits: 34213
Time: 3470057428, n_comits: 34253
Time: 3470057438, n_comits: 34301
Time: 3470057448, n_comits: 34341
Time: 3470057458, n_comits: 34382
Time: 3470057468, n_comits: 34424
Time: 3470057478, n_comits: 34468
Time: 3470057488, n_comits: 34512
Time: 3470057498, n_comits: 34567
Time: 3470057509, n_comits: 34611
Time: 3470057519, n_comits: 34657
Time: 3470057529, n_comits: 34700
Time: 3470057539, n_comits: 34743
Time: 3470057549, n_comits: 34780
Time: 3470057559, n_comits: 34827
Time: 3470057569, n_comits: 34870
Time: 3470057579, n_comits: 34918
Time: 3470057589, n_comits: 34957
Time: 3470057599, n_comits: 34999
Time: 3470057609, n_comits: 35048
Time: 3470057619, n_comits: 35083
Time: 3470057629, n_comits: 35127
Time: 3470057639, n_comits: 35180
Time: 3470057649, n_comits: 35219
Time: 3470057660, n_comits: 35259
Time: 3470057670, n_comits: 35303
Time: 3470057680, n_comits: 35352
Time: 3470057690, n_comits: 35398
Time: 3470057700, n_comits: 35443
Time: 3470057710, n_comits: 35483
Time: 3470057720, n_comits: 35533
Time: 3470057730, n_comits: 35578
Time: 3470057740, n_comits: 35620
Time: 3470057750, n_comits: 35667
Time: 3470057760, n_comits: 35708
Time: 3470057770, n_comits: 35748
Time: 3470057780, n_comits: 35794
Time: 3470057790, n_comits: 35845
Time: 3470057800, n_comits: 35893
Time: 3470057810, n_comits: 35937
Time: 3470057820, n_comits: 35979
Time: 3470057831, n_comits: 36029
Time: 3470057841, n_comits: 36075
Time: 3470057851, n_comits: 36115
Time: 3470057861, n_comits: 36168
Time: 3470057871, n_comits: 36210
Time: 3470057881, n_comits: 36259
Time: 3470057891, n_comits: 36297
Time: 3470057901, n_comits: 36342
Time: 3470057911, n_comits: 36378
Time: 3470057921, n_comits: 36418
Time: 3470057931, n_comits: 36473
Time: 3470057941, n_comits: 36511
Time: 3470057951, n_comits: 36556
Time: 3470057961, n_comits: 36607
Time: 3470057971, n_comits: 36649
Time: 3470057982, n_comits: 36691
Time: 3470057992, n_comits: 36734
Time: 3470058002, n_comits: 36780
Time: 3470058012, n_comits: 36826
Time: 3470058022, n_comits: 36866
Time: 3470058032, n_comits: 36912
Time: 3470058042, n_comits: 36955
Time: 3470058052, n_comits: 36996
Time: 3470058062, n_comits: 37047
Time: 3470058072, n_comits: 37080
Time: 3470058082, n_comits: 37122
Time: 3470058092, n_comits: 37167
Time: 3470058102, n_comits: 37208
Time: 3470058112, n_comits: 37246
Time: 3470058122, n_comits: 37287
Time: 3470058133, n_comits: 37321
Time: 3470058143, n_comits: 37359
Time: 3470058153, n_comits: 37408
Time: 3470058163, n_comits: 37446
Time: 3470058173, n_comits: 37484
Time: 3470058183, n_comits: 37535
Time: 3470058193, n_comits: 37574
Time: 3470058203, n_comits: 37614
Time: 3470058213, n_comits: 37656
Time: 3470058223, n_comits: 37694
Time: 3470058233, n_comits: 37732
Time: 3470058243, n_comits: 37776
Time: 3470058253, n_comits: 37818
Time: 3470058263, n_comits: 37867
Time: 3470058273, n_comits: 37911
Time: 3470058284, n_comits: 37952
Time: 3470058294, n_comits: 37998
Time: 3470058304, n_comits: 38033
Time: 3470058314, n_comits: 38083
Time: 3470058324, n_comits: 38127
Time: 3470058334, n_comits: 38173
Time: 3470058344, n_comits: 38218
Time: 3470058354, n_comits: 38260
Time: 3470058364, n_comits: 38312
Time: 3470058374, n_comits: 38352
Time: 3470058384, n_comits: 38386
Time: 3470058395, n_comits: 38422
Time: 3470058405, n_comits: 38469
Time: 3470058415, n_comits: 38509
Time: 3470058425, n_comits: 38544
Time: 3470058435, n_comits: 38577
Time: 3470058445, n_comits: 38615
Time: 3470058455, n_comits: 38649
Time: 3470058465, n_comits: 38684
Time: 3470058475, n_comits: 38722
Time: 3470058485, n_comits: 38764
Time: 3470058495, n_comits: 38807
Time: 3470058505, n_comits: 38846
Time: 3470058515, n_comits: 38889
Time: 3470058525, n_comits: 38926
Time: 3470058536, n_comits: 38971
Time: 3470058546, n_comits: 39014
Time: 3470058556, n_comits: 39053
Time: 3470058566, n_comits: 39095
Time: 3470058576, n_comits: 39134
Time: 3470058586, n_comits: 39173
Time: 3470058596, n_comits: 39214
Time: 3470058606, n_comits: 39266
Time: 3470058616, n_comits: 39308
Time: 3470058626, n_comits: 39338
Time: 3470058636, n_comits: 39379
Time: 3470058646, n_comits: 39419
Time: 3470058656, n_comits: 39454
Time: 3470058666, n_comits: 39500
Time: 3470058676, n_comits: 39543
Time: 3470058686, n_comits: 39583
Time: 3470058697, n_comits: 39627
Time: 3470058707, n_comits: 39671
Time: 3470058717, n_comits: 39715
Time: 3470058727, n_comits: 39756
Time: 3470058737, n_comits: 39795
Time: 3470058747, n_comits: 39843
Time: 3470058757, n_comits: 39881
Time: 3470058767, n_comits: 39921
Time: 3470058777, n_comits: 39965
Time: 3470058787, n_comits: 40013
Time: 3470058797, n_comits: 40060
Time: 3470058807, n_comits: 40092
Time: 3470058817, n_comits: 40136
Time: 3470058827, n_comits: 40181
Time: 3470058837, n_comits: 40220
Time: 3470058847, n_comits: 40256
Time: 3470058857, n_comits: 40301
Time: 3470058868, n_comits: 40343
Time: 3470058878, n_comits: 40392
Time: 3470058888, n_comits: 40431
Time: 3470058898, n_comits: 40473
Time: 3470058908, n_comits: 40516
Time: 3470058918, n_comits: 40560
Time: 3470058928, n_comits: 40604
Time: 3470058938, n_comits: 40640
Time: 3470058948, n_comits: 40690
Time: 3470058958, n_comits: 40738
Time: 3470058968, n_comits: 40781
