Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f2c3237f000, 0x7f2c7457f000)
cpu0 owns [0x7f2c32400000, 0x7f2c35000000)
cpu1 owns [0x7f2c35000000, 0x7f2c37c00000)
cpu2 owns [0x7f2c37c00000, 0x7f2c3a800000)
cpu3 owns [0x7f2c3a800000, 0x7f2c3d400000)
cpu4 owns [0x7f2c3d400000, 0x7f2c40000000)
cpu5 owns [0x7f2c40000000, 0x7f2c42c00000)
cpu6 owns [0x7f2c42c00000, 0x7f2c45800000)
cpu7 owns [0x7f2c45800000, 0x7f2c48400000)
cpu8 owns [0x7f2c48400000, 0x7f2c4b000000)
cpu9 owns [0x7f2c4b000000, 0x7f2c4dc00000)
cpu10 owns [0x7f2c4dc00000, 0x7f2c50800000)
cpu11 owns [0x7f2c50800000, 0x7f2c53400000)
cpu12 owns [0x7f2c53400000, 0x7f2c56000000)
cpu13 owns [0x7f2c56000000, 0x7f2c58c00000)
cpu14 owns [0x7f2c58c00000, 0x7f2c5b800000)
cpu15 owns [0x7f2c5b800000, 0x7f2c5e400000)
cpu16 owns [0x7f2c5e400000, 0x7f2c61000000)
cpu17 owns [0x7f2c61000000, 0x7f2c63c00000)
cpu18 owns [0x7f2c63c00000, 0x7f2c66800000)
cpu19 owns [0x7f2c66800000, 0x7f2c69400000)
cpu20 owns [0x7f2c69400000, 0x7f2c6c000000)
cpu21 owns [0x7f2c6c000000, 0x7f2c6ec00000)
cpu22 owns [0x7f2c6ec00000, 0x7f2c71800000)
cpu23 owns [0x7f2c71800000, 0x7f2c74400000)
Database Benchmark:
  pid: 32103
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:18.200 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16988.2 ms
DB size: 4864.9 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:23.49-463910(us) 32103 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:23.49-465178(us) 32103 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:23.49-465864(us) 32103 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:23.49-469063(us) 32103 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:23.50-274668(us) 32103 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:23.50-275469(us) 32103 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-20:23.50-276341(us) 32103 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:23.52-607474(us) 32103 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-20:23.52-608530(us) 32103 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:23.52-821433(us) 32103 ! run             (bench.cc:407):     start the running time, runTime:30
20240311-20:23.52-821470(us) 32103 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20240311-20:23.53-827758(us) 32103 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20240311-20:23.54-833974(us) 32103 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20240311-20:23.55-844522(us) 32103 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20240311-20:23.56-854285(us) 32103 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20240311-20:23.57-860759(us) 32103 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20240311-20:23.58-867116(us) 32103 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20240311-20:23.59-874610(us) 32103 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20240311-20:24.00-884284(us) 32103 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20240311-20:24.01-890408(us) 32103 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-20:24.02-897060(us) 32103 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:24.03-905092(us) 32103 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:24.04-918643(us) 32103 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:24.05-927010(us) 32103 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:24.06-933833(us) 32103 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:24.07-944352(us) 32103 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:24.08-951520(us) 32103 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:24.09-958722(us) 32103 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:24.10-965237(us) 32103 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:24.11-971619(us) 32103 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:24.12-978430(us) 32103 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:24.13-989610(us) 32103 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:24.14-997738(us) 32103 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:24.16-4736(us) 32103 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:24.17-12778(us) 32103 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:24.18-20350(us) 32103 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:24.19-26379(us) 32103 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:24.20-34660(us) 32103 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:24.21-43584(us) 32103 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:24.22-53937(us) 32103 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:24.23-61144(us) 32103 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:24.23-61192(us) 32103 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:24.23-61209(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61229(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61242(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61258(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61275(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61299(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61315(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61331(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61353(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61369(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61384(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61400(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61416(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61431(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61447(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61461(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61474(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61490(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61503(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61519(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61531(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61547(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61557(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61572(us) 32103 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61587(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-61615(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-62424(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-62711(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-62859(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-63144(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-63198(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-63572(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-63823(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-63879(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-64237(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-64674(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-64754(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-65499(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-66317(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-66420(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-67385(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-69847(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-70020(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-70137(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-70596(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-70757(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-72825(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-73838(us) 32103 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
--- n_commits per partition ---
 par_id: 0, n_commits: 5278
 par_id: 1, n_commits: 4886
 par_id: 2, n_commits: 4777
 par_id: 3, n_commits: 4847
 par_id: 4, n_commits: 4912
 par_id: 5, n_commits: 4853
 par_id: 6, n_commits: 5107
 par_id: 7, n_commits: 5588
 par_id: 8, n_commits: 4861
 par_id: 9, n_commits: 4841
 par_id: 10, n_commits: 5142
 par_id: 11, n_commits: 5657
 par_id: 12, n_commits: 4814
 par_id: 13, n_commits: 4861
 par_id: 14, n_commits: 5645
 par_id: 15, n_commits: 5003
 par_id: 16, n_commits: 5258
 par_id: 17, n_commits: 5278
 par_id: 18, n_commits: 5221
 par_id: 19, n_commits: 5318
 par_id: 20, n_commits: 5626
 par_id: 21, n_commits: 4779
 par_id: 22, n_commits: 5095
 par_id: 23, n_commits: 5209
--- benchmark statistics ---
runtime: 30.2957 sec
memory delta: 35995.6 MB
n_commits: 122856
latency_numer_us: 725785474
latency_numer_us_remote: 0
memory delta rate: 1188.14 MB/sec
logical memory delta: 1395.66 MB
logical memory delta rate: 46.0678 MB/sec
agg_nosync_throughput: 4055.25 ops/sec
avg_nosync_per_core_throughput: 168.969 ops/sec/core
agg_throughput: 4055.23 ops/sec
avg_per_core_throughput: 168.968 ops/sec/core
agg_persist_throughput: 4055.23 ops/sec
avg_per_core_persist_throughput: 168.968 ops/sec/core
avg_latency: 5.90761 ms
avg_persist_latency: 0 ms
agg_abort_rate: 0 aborts/sec
avg_per_core_abort_rate: 0 aborts/sec/core
txn breakdown: [[NewOrder_Local, 122856], [NewOrder_Local_NANO, 725846865831], [NewOrder_Local_NANO_abort, 0], [NewOrder_Local_abort, 0], [NewOrder_Remote, 0], [NewOrder_Remote_NANO, 0], [NewOrder_Remote_NANO_abort, 0], [NewOrder_Remote_abort, 0]]
  NewOrder_local_commit_latency: 5.90811 ms
  NewOrder_local_abort_latency: -nan ms
  NewOrder_local_abort_ratio: 0
  NewOrder_remote_ratio: 0 %
  NewOrder_remote_abort_ratio: -nan %
  NewOrder_remote_commit_latency: -nan ms
  NewOrder_remote_abort_latency: -nan ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3470049023, n_comits: 4
Time: 3470049033, n_comits: 39
Time: 3470049043, n_comits: 76
Time: 3470049053, n_comits: 113
Time: 3470049063, n_comits: 160
Time: 3470049073, n_comits: 203
Time: 3470049083, n_comits: 250
Time: 3470049093, n_comits: 293
Time: 3470049104, n_comits: 331
Time: 3470049114, n_comits: 384
Time: 3470049124, n_comits: 429
Time: 3470049134, n_comits: 478
Time: 3470049144, n_comits: 523
Time: 3470049154, n_comits: 571
Time: 3470049164, n_comits: 613
Time: 3470049174, n_comits: 658
Time: 3470049184, n_comits: 691
Time: 3470049194, n_comits: 732
Time: 3470049204, n_comits: 769
Time: 3470049214, n_comits: 817
Time: 3470049224, n_comits: 863
Time: 3470049234, n_comits: 900
Time: 3470049244, n_comits: 943
Time: 3470049254, n_comits: 985
Time: 3470049264, n_comits: 1029
Time: 3470049275, n_comits: 1073
Time: 3470049285, n_comits: 1107
Time: 3470049295, n_comits: 1148
Time: 3470049305, n_comits: 1194
Time: 3470049315, n_comits: 1235
Time: 3470049325, n_comits: 1287
Time: 3470049335, n_comits: 1333
Time: 3470049345, n_comits: 1373
Time: 3470049355, n_comits: 1410
Time: 3470049365, n_comits: 1455
Time: 3470049375, n_comits: 1498
Time: 3470049385, n_comits: 1534
Time: 3470049395, n_comits: 1578
Time: 3470049405, n_comits: 1620
Time: 3470049415, n_comits: 1663
Time: 3470049425, n_comits: 1704
Time: 3470049436, n_comits: 1743
Time: 3470049446, n_comits: 1789
Time: 3470049456, n_comits: 1827
Time: 3470049466, n_comits: 1867
Time: 3470049476, n_comits: 1910
Time: 3470049486, n_comits: 1953
Time: 3470049496, n_comits: 1991
Time: 3470049506, n_comits: 2040
Time: 3470049516, n_comits: 2077
Time: 3470049526, n_comits: 2118
Time: 3470049536, n_comits: 2166
Time: 3470049546, n_comits: 2210
Time: 3470049556, n_comits: 2261
Time: 3470049566, n_comits: 2307
Time: 3470049576, n_comits: 2344
Time: 3470049586, n_comits: 2392
Time: 3470049597, n_comits: 2443
Time: 3470049607, n_comits: 2487
Time: 3470049617, n_comits: 2524
Time: 3470049627, n_comits: 2570
Time: 3470049637, n_comits: 2621
Time: 3470049647, n_comits: 2663
Time: 3470049657, n_comits: 2703
Time: 3470049667, n_comits: 2753
Time: 3470049677, n_comits: 2800
Time: 3470049687, n_comits: 2849
Time: 3470049697, n_comits: 2886
Time: 3470049707, n_comits: 2933
Time: 3470049717, n_comits: 2979
Time: 3470049727, n_comits: 3023
Time: 3470049737, n_comits: 3069
Time: 3470049748, n_comits: 3111
Time: 3470049758, n_comits: 3162
Time: 3470049768, n_comits: 3208
Time: 3470049778, n_comits: 3255
Time: 3470049788, n_comits: 3298
Time: 3470049798, n_comits: 3342
Time: 3470049808, n_comits: 3393
Time: 3470049818, n_comits: 3437
Time: 3470049828, n_comits: 3483
Time: 3470049838, n_comits: 3519
Time: 3470049848, n_comits: 3563
Time: 3470049858, n_comits: 3612
Time: 3470049868, n_comits: 3659
Time: 3470049878, n_comits: 3698
Time: 3470049888, n_comits: 3744
Time: 3470049899, n_comits: 3786
Time: 3470049909, n_comits: 3828
Time: 3470049919, n_comits: 3877
Time: 3470049929, n_comits: 3917
Time: 3470049939, n_comits: 3957
Time: 3470049949, n_comits: 4000
Time: 3470049959, n_comits: 4038
Time: 3470049969, n_comits: 4083
Time: 3470049979, n_comits: 4122
Time: 3470049989, n_comits: 4164
Time: 3470049999, n_comits: 4203
Time: 3470050009, n_comits: 4247
Time: 3470050019, n_comits: 4298
Time: 3470050029, n_comits: 4338
Time: 3470050039, n_comits: 4381
Time: 3470050049, n_comits: 4427
Time: 3470050060, n_comits: 4473
Time: 3470050070, n_comits: 4521
Time: 3470050080, n_comits: 4567
Time: 3470050090, n_comits: 4607
Time: 3470050100, n_comits: 4661
Time: 3470050110, n_comits: 4709
Time: 3470050120, n_comits: 4742
Time: 3470050130, n_comits: 4786
Time: 3470050140, n_comits: 4833
Time: 3470050150, n_comits: 4885
Time: 3470050160, n_comits: 4936
Time: 3470050170, n_comits: 4978
Time: 3470050180, n_comits: 5017
Time: 3470050190, n_comits: 5061
Time: 3470050200, n_comits: 5110
Time: 3470050210, n_comits: 5155
Time: 3470050221, n_comits: 5194
Time: 3470050231, n_comits: 5236
Time: 3470050241, n_comits: 5277
Time: 3470050251, n_comits: 5323
Time: 3470050261, n_comits: 5373
Time: 3470050271, n_comits: 5417
Time: 3470050281, n_comits: 5460
Time: 3470050291, n_comits: 5501
Time: 3470050301, n_comits: 5544
Time: 3470050311, n_comits: 5590
Time: 3470050321, n_comits: 5630
Time: 3470050331, n_comits: 5680
Time: 3470050341, n_comits: 5719
Time: 3470050351, n_comits: 5757
Time: 3470050361, n_comits: 5797
Time: 3470050372, n_comits: 5833
Time: 3470050382, n_comits: 5873
Time: 3470050392, n_comits: 5917
Time: 3470050402, n_comits: 5958
Time: 3470050412, n_comits: 5999
Time: 3470050422, n_comits: 6038
Time: 3470050432, n_comits: 6085
Time: 3470050442, n_comits: 6124
Time: 3470050452, n_comits: 6169
Time: 3470050462, n_comits: 6212
Time: 3470050472, n_comits: 6260
Time: 3470050482, n_comits: 6304
Time: 3470050492, n_comits: 6353
Time: 3470050502, n_comits: 6403
Time: 3470050512, n_comits: 6451
Time: 3470050522, n_comits: 6500
Time: 3470050532, n_comits: 6541
Time: 3470050543, n_comits: 6594
Time: 3470050553, n_comits: 6634
Time: 3470050563, n_comits: 6679
Time: 3470050573, n_comits: 6715
Time: 3470050583, n_comits: 6762
Time: 3470050593, n_comits: 6803
Time: 3470050603, n_comits: 6844
Time: 3470050613, n_comits: 6887
Time: 3470050623, n_comits: 6933
Time: 3470050633, n_comits: 6978
Time: 3470050643, n_comits: 7018
Time: 3470050653, n_comits: 7069
Time: 3470050663, n_comits: 7123
Time: 3470050673, n_comits: 7170
Time: 3470050683, n_comits: 7212
Time: 3470050693, n_comits: 7253
Time: 3470050704, n_comits: 7297
Time: 3470050714, n_comits: 7343
Time: 3470050724, n_comits: 7391
Time: 3470050734, n_comits: 7427
Time: 3470050744, n_comits: 7464
Time: 3470050754, n_comits: 7511
Time: 3470050764, n_comits: 7552
Time: 3470050774, n_comits: 7597
Time: 3470050784, n_comits: 7636
Time: 3470050794, n_comits: 7677
Time: 3470050804, n_comits: 7726
Time: 3470050814, n_comits: 7777
Time: 3470050824, n_comits: 7829
Time: 3470050834, n_comits: 7872
