Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe764f7f000, 0x7fe7a717f000)
cpu0 owns [0x7fe765000000, 0x7fe767c00000)
cpu1 owns [0x7fe767c00000, 0x7fe76a800000)
cpu2 owns [0x7fe76a800000, 0x7fe76d400000)
cpu3 owns [0x7fe76d400000, 0x7fe770000000)
cpu4 owns [0x7fe770000000, 0x7fe772c00000)
cpu5 owns [0x7fe772c00000, 0x7fe775800000)
cpu6 owns [0x7fe775800000, 0x7fe778400000)
cpu7 owns [0x7fe778400000, 0x7fe77b000000)
cpu8 owns [0x7fe77b000000, 0x7fe77dc00000)
cpu9 owns [0x7fe77dc00000, 0x7fe780800000)
cpu10 owns [0x7fe780800000, 0x7fe783400000)
cpu11 owns [0x7fe783400000, 0x7fe786000000)
cpu12 owns [0x7fe786000000, 0x7fe788c00000)
cpu13 owns [0x7fe788c00000, 0x7fe78b800000)
cpu14 owns [0x7fe78b800000, 0x7fe78e400000)
cpu15 owns [0x7fe78e400000, 0x7fe791000000)
cpu16 owns [0x7fe791000000, 0x7fe793c00000)
cpu17 owns [0x7fe793c00000, 0x7fe796800000)
cpu18 owns [0x7fe796800000, 0x7fe799400000)
cpu19 owns [0x7fe799400000, 0x7fe79c000000)
cpu20 owns [0x7fe79c000000, 0x7fe79ec00000)
cpu21 owns [0x7fe79ec00000, 0x7fe7a1800000)
cpu22 owns [0x7fe7a1800000, 0x7fe7a4400000)
cpu23 owns [0x7fe7a4400000, 0x7fe7a7000000)
Database Benchmark:
  pid: 76868
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:58.580 | PWD : /home/azureuser/srolis
20240311-21:11.36-288713(us) 76868 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-21:11.37-298930(us) 76868 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-21:11.38-306455(us) 76868 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-21:11.39-313071(us) 76868 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-21:11.40-319337(us) 76868 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-21:11.41-325541(us) 76868 ! run             (bench.cc:427):     runtime_plus:0
20240311-21:11.41-325591(us) 76868 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-21:11.41-325606(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325621(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325643(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325656(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325669(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325683(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325696(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325710(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325723(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325735(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325748(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325761(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325774(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325787(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325800(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325814(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325835(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325852(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325867(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325884(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325901(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325918(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325934(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-325950(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 223432 bytes, counter: 8513, avg: 26.245977
20240311-21:11.41-326012(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 223848 bytes, counter: 8055, avg: 27.789944
20240311-21:11.41-326062(us) 76868 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-326095(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 219404 bytes, counter: 8002, avg: 27.418645
20240311-21:11.41-326142(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 244124 bytes, counter: 9208, avg: 26.512163
20240311-21:11.41-326181(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 254648 bytes, counter: 9088, avg: 28.020246
20240311-21:11.41-326221(us) 76868 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:8
20240311-21:11.41-326268(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 263264 bytes, counter: 10477, avg: 25.127804
20240311-21:11.41-326319(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 250000 bytes, counter: 9269, avg: 26.971626
20240311-21:11.41-326348(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 262512 bytes, counter: 9147, avg: 28.699246
20240311-21:11.41-326398(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 218472 bytes, counter: 8175, avg: 26.724404
20240311-21:11.41-326439(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 227504 bytes, counter: 8521, avg: 26.699214
20240311-21:11.41-326487(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 223788 bytes, counter: 7899, avg: 28.331181
20240311-21:11.41-326586(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 219244 bytes, counter: 8006, avg: 27.384961
20240311-21:11.41-326759(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 219100 bytes, counter: 8480, avg: 25.837264
20240311-21:11.41-326784(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 228104 bytes, counter: 8299, avg: 27.485721
20240311-21:11.41-326914(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 214844 bytes, counter: 8098, avg: 26.530501
20240311-21:11.41-327044(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 217092 bytes, counter: 7824, avg: 27.746933
20240311-21:11.41-327518(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 252140 bytes, counter: 8830, avg: 28.554926
20240311-21:11.41-328033(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 273028 bytes, counter: 9548, avg: 28.595308
20240311-21:11.41-328074(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 230332 bytes, counter: 7850, avg: 29.341656
20240311-21:11.41-328551(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 231764 bytes, counter: 8452, avg: 27.421202
20240311-21:11.41-328661(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 263900 bytes, counter: 8971, avg: 29.417010
20240311-21:11.41-329506(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 223324 bytes, counter: 8447, avg: 26.438262
20240311-21:11.41-329835(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 241476 bytes, counter: 8445, avg: 28.593961
20240311-21:11.41-329882(us) 76868 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 239588 bytes, counter: 8701, avg: 27.535686
--- n_commits per partition ---
 par_id: 0, n_commits: 824
 par_id: 1, n_commits: 1010
 par_id: 2, n_commits: 788
 par_id: 3, n_commits: 888
 par_id: 4, n_commits: 960
 par_id: 5, n_commits: 907
 par_id: 6, n_commits: 1071
 par_id: 7, n_commits: 971
 par_id: 8, n_commits: 883
 par_id: 9, n_commits: 899
 par_id: 10, n_commits: 926
 par_id: 11, n_commits: 800
 par_id: 12, n_commits: 896
 par_id: 13, n_commits: 1002
 par_id: 14, n_commits: 1086
 par_id: 15, n_commits: 817
 par_id: 16, n_commits: 1078
 par_id: 17, n_commits: 859
 par_id: 18, n_commits: 865
 par_id: 19, n_commits: 911
 par_id: 20, n_commits: 850
 par_id: 21, n_commits: 879
 par_id: 22, n_commits: 770
 par_id: 23, n_commits: 820
--- benchmark statistics ---
runtime: 10.1122 sec
memory delta: 17097.7 MB
n_commits: 21760
latency_numer_us: 10197150
latency_numer_us_remote: 85361126
memory delta rate: 1690.79 MB/sec
logical memory delta: 211.266 MB
logical memory delta rate: 20.8921 MB/sec
agg_nosync_throughput: 2151.9 ops/sec
avg_nosync_per_core_throughput: 89.6625 ops/sec/core
agg_throughput: 2151.85 ops/sec
avg_per_core_throughput: 89.6603 ops/sec/core
agg_persist_throughput: 2151.85 ops/sec
avg_per_core_persist_throughput: 89.6603 ops/sec/core
avg_latency: 0.468619 ms
avg_persist_latency: 0 ms
agg_abort_rate: 10692.2 aborts/sec
avg_per_core_abort_rate: 445.508 aborts/sec/core
txn breakdown: [[NewOrder_Local, 3375], [NewOrder_Local_NANO, 10198822058], [NewOrder_Local_NANO_abort, 9557805205], [NewOrder_Local_abort, 10196], [NewOrder_Remote, 18385], [NewOrder_Remote_NANO, 85370330018], [NewOrder_Remote_NANO_abort, 136685199570], [NewOrder_Remote_abort, 97926]]
  NewOrder_local_commit_latency: 3.02187 ms
  NewOrder_local_abort_latency: 0.937407 ms
  NewOrder_local_abort_ratio: 0.751308
  NewOrder_remote_ratio: 89.5513 %
  NewOrder_remote_abort_ratio: 84.1932 %
  NewOrder_remote_commit_latency: 4.64348 ms
  NewOrder_remote_abort_latency: 1.3958 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3472907453, n_comits: 0
Time: 3472907463, n_comits: 10
Time: 3472907473, n_comits: 26
Time: 3472907483, n_comits: 48
Time: 3472907493, n_comits: 73
Time: 3472907503, n_comits: 96
Time: 3472907513, n_comits: 114
Time: 3472907523, n_comits: 139
Time: 3472907533, n_comits: 170
Time: 3472907543, n_comits: 197
Time: 3472907553, n_comits: 226
Time: 3472907563, n_comits: 260
Time: 3472907573, n_comits: 294
Time: 3472907584, n_comits: 335
Time: 3472907594, n_comits: 366
Time: 3472907604, n_comits: 396
Time: 3472907614, n_comits: 431
Time: 3472907624, n_comits: 460
Time: 3472907634, n_comits: 489
Time: 3472907644, n_comits: 523
Time: 3472907654, n_comits: 550
Time: 3472907664, n_comits: 582
Time: 3472907674, n_comits: 607
Time: 3472907684, n_comits: 639
Time: 3472907694, n_comits: 671
Time: 3472907704, n_comits: 699
Time: 3472907714, n_comits: 734
Time: 3472907724, n_comits: 764
Time: 3472907734, n_comits: 792
Time: 3472907744, n_comits: 819
Time: 3472907755, n_comits: 846
Time: 3472907765, n_comits: 882
Time: 3472907775, n_comits: 923
Time: 3472907785, n_comits: 945
Time: 3472907795, n_comits: 978
Time: 3472907805, n_comits: 1005
Time: 3472907815, n_comits: 1037
Time: 3472907825, n_comits: 1074
Time: 3472907835, n_comits: 1108
Time: 3472907845, n_comits: 1144
Time: 3472907855, n_comits: 1171
Time: 3472907865, n_comits: 1202
Time: 3472907875, n_comits: 1239
Time: 3472907885, n_comits: 1270
Time: 3472907895, n_comits: 1307
Time: 3472907905, n_comits: 1340
Time: 3472907916, n_comits: 1369
Time: 3472907926, n_comits: 1402
Time: 3472907936, n_comits: 1437
Time: 3472907946, n_comits: 1468
Time: 3472907956, n_comits: 1494
Time: 3472907966, n_comits: 1524
Time: 3472907976, n_comits: 1570
Time: 3472907986, n_comits: 1606
Time: 3472907996, n_comits: 1643
Time: 3472908006, n_comits: 1672
Time: 3472908016, n_comits: 1700
Time: 3472908026, n_comits: 1738
Time: 3472908036, n_comits: 1771
Time: 3472908046, n_comits: 1810
Time: 3472908056, n_comits: 1850
Time: 3472908066, n_comits: 1882
Time: 3472908076, n_comits: 1908
Time: 3472908087, n_comits: 1947
Time: 3472908097, n_comits: 1983
Time: 3472908107, n_comits: 2015
Time: 3472908117, n_comits: 2049
Time: 3472908127, n_comits: 2079
Time: 3472908137, n_comits: 2124
Time: 3472908147, n_comits: 2159
Time: 3472908157, n_comits: 2195
Time: 3472908167, n_comits: 2231
Time: 3472908177, n_comits: 2262
Time: 3472908187, n_comits: 2285
Time: 3472908197, n_comits: 2326
Time: 3472908207, n_comits: 2352
Time: 3472908217, n_comits: 2383
Time: 3472908227, n_comits: 2414
Time: 3472908237, n_comits: 2436
Time: 3472908248, n_comits: 2470
Time: 3472908258, n_comits: 2500
Time: 3472908268, n_comits: 2533
Time: 3472908278, n_comits: 2568
Time: 3472908288, n_comits: 2591
Time: 3472908298, n_comits: 2626
Time: 3472908308, n_comits: 2657
Time: 3472908318, n_comits: 2687
Time: 3472908328, n_comits: 2718
Time: 3472908338, n_comits: 2743
Time: 3472908348, n_comits: 2772
Time: 3472908358, n_comits: 2802
Time: 3472908368, n_comits: 2836
Time: 3472908379, n_comits: 2871
Time: 3472908389, n_comits: 2907
Time: 3472908399, n_comits: 2941
Time: 3472908409, n_comits: 2970
Time: 3472908419, n_comits: 3001
Time: 3472908429, n_comits: 3020
Time: 3472908439, n_comits: 3043
Time: 3472908449, n_comits: 3068
Time: 3472908459, n_comits: 3098
Time: 3472908469, n_comits: 3128
Time: 3472908479, n_comits: 3156
Time: 3472908489, n_comits: 3181
Time: 3472908499, n_comits: 3216
Time: 3472908509, n_comits: 3252
Time: 3472908520, n_comits: 3279
Time: 3472908530, n_comits: 3310
Time: 3472908540, n_comits: 3337
Time: 3472908550, n_comits: 3360
Time: 3472908560, n_comits: 3396
Time: 3472908570, n_comits: 3421
Time: 3472908580, n_comits: 3452
Time: 3472908590, n_comits: 3480
Time: 3472908600, n_comits: 3505
Time: 3472908610, n_comits: 3529
Time: 3472908620, n_comits: 3550
Time: 3472908630, n_comits: 3579
Time: 3472908640, n_comits: 3599
Time: 3472908650, n_comits: 3636
Time: 3472908660, n_comits: 3661
Time: 3472908670, n_comits: 3692
Time: 3472908680, n_comits: 3726
Time: 3472908691, n_comits: 3756
Time: 3472908701, n_comits: 3788
Time: 3472908711, n_comits: 3814
Time: 3472908721, n_comits: 3842
Time: 3472908731, n_comits: 3869
Time: 3472908741, n_comits: 3903
Time: 3472908751, n_comits: 3934
Time: 3472908761, n_comits: 3964
Time: 3472908771, n_comits: 3998
Time: 3472908781, n_comits: 4024
Time: 3472908791, n_comits: 4050
Time: 3472908801, n_comits: 4072
Time: 3472908811, n_comits: 4095
Time: 3472908821, n_comits: 4129
Time: 3472908832, n_comits: 4149
Time: 3472908842, n_comits: 4174
Time: 3472908852, n_comits: 4199
Time: 3472908862, n_comits: 4226
Time: 3472908872, n_comits: 4257
Time: 3472908882, n_comits: 4291
Time: 3472908892, n_comits: 4322
Time: 3472908902, n_comits: 4348
Time: 3472908912, n_comits: 4381
Time: 3472908922, n_comits: 4408
Time: 3472908932, n_comits: 4437
Time: 3472908942, n_comits: 4457
Time: 3472908952, n_comits: 4477
Time: 3472908962, n_comits: 4513
Time: 3472908972, n_comits: 4543
Time: 3472908983, n_comits: 4579
Time: 3472908993, n_comits: 4602
Time: 3472909003, n_comits: 4630
Time: 3472909013, n_comits: 4654
Time: 3472909023, n_comits: 4679
Time: 3472909033, n_comits: 4703
Time: 3472909043, n_comits: 4734
Time: 3472909053, n_comits: 4755
Time: 3472909063, n_comits: 4787
Time: 3472909073, n_comits: 4818
Time: 3472909083, n_comits: 4855
Time: 3472909093, n_comits: 4876
Time: 3472909103, n_comits: 4896
Time: 3472909113, n_comits: 4923
Time: 3472909124, n_comits: 4946
Time: 3472909134, n_comits: 4975
Time: 3472909144, n_comits: 5003
Time: 3472909154, n_comits: 5026
Time: 3472909164, n_comits: 5049
Time: 3472909174, n_comits: 5078
Time: 3472909184, n_comits: 5111
Time: 3472909194, n_comits: 5135
Time: 3472909204, n_comits: 5162
Time: 3472909214, n_comits: 5186
Time: 3472909224, n_comits: 5214
Time: 3472909234, n_comits: 5239
Time: 3472909244, n_comits: 5263
Time: 3472909254, n_comits: 5299
Time: 3472909265, n_comits: 5327
Time: 3472909275, n_comits: 5359
Time: 3472909285, n_comits: 5379
Time: 3472909295, n_comits: 5406
Time: 3472909305, n_comits: 5432
Time: 3472909315, n_comits: 5462
Time: 3472909325, n_comits: 5486
Time: 3472909335, n_comits: 5515
Time: 3472909345, n_comits: 5545
Time: 3472909355, n_comits: 5566
Time: 3472909365, n_comits: 5591
Time: 3472909375, n_comits: 5617
Time: 3472909385, n_comits: 5643
Time: 3472909395, n_comits: 5672
Time: 3472909405, n_comits: 5694
Time: 3472909416, n_comits: 5720
Time: 3472909426, n_comits: 5750
Time: 3472909436, n_comits: 5774
Time: 3472909446, n_comits: 5796
Time: 3472909456, n_comits: 5826
Time: 3472909466, n_comits: 5855
Time: 3472909476, n_comits: 5889
Time: 3472909486, n_comits: 5914
Time: 3472909496, n_comits: 5938
Time: 3472909506, n_comits: 5955
Time: 3472909516, n_comits: 5989
Time: 3472909526, n_comits: 6011
Time: 3472909536, n_comits: 6034
Time: 3472909546, n_comits: 6050
Time: 3472909557, n_comits: 6077
Time: 3472909567, n_comits: 6105
Time: 3472909577, n_comits: 6136
Time: 3472909587, n_comits: 6159
Time: 3472909597, n_comits: 6178
Time: 3472909607, n_comits: 6207
Time: 3472909617, n_comits: 6235
Time: 3472909627, n_comits: 6261
Time: 3472909637, n_comits: 6286
Time: 3472909647, n_comits: 6313
Time: 3472909657, n_comits: 6334
Time: 3472909667, n_comits: 6353
Time: 3472909677, n_comits: 6375
Time: 3472909688, n_comits: 6404
Time: 3472909698, n_comits: 6428
Time: 3472909708, n_comits: 6456
Time: 3472909718, n_comits: 6475
Time: 3472909728, n_comits: 6500
Time: 3472909738, n_comits: 6532
Time: 3472909748, n_comits: 6563
Time: 3472909758, n_comits: 6588
Time: 3472909768, n_comits: 6611
Time: 3472909778, n_comits: 6630
Time: 3472909788, n_comits: 6649
Time: 3472909798, n_comits: 6681
Time: 3472909808, n_comits: 6711
Time: 3472909818, n_comits: 6732
Time: 3472909828, n_comits: 6758
Time: 3472909838, n_comits: 6779
Time: 3472909849, n_comits: 6802
Time: 3472909859, n_comits: 6831
Time: 3472909869, n_comits: 6858
Time: 3472909879, n_comits: 6880
Time: 3472909889, n_comits: 6901
Time: 3472909899, n_comits: 6934
Time: 3472909909, n_comits: 6952
Time: 3472909919, n_comits: 6974
Time: 3472909929, n_comits: 6994
Time: 3472909939, n_comits: 7019
Time: 3472909949, n_comits: 7045
Time: 3472909959, n_comits: 7072
Time: 3472909969, n_comits: 7097
Time: 3472909979, n_comits: 7119
Time: 3472909989, n_comits: 7146
Time: 3472910000, n_comits: 7168
Time: 3472910010, n_comits: 7192
Time: 3472910020, n_comits: 7216
Time: 3472910030, n_comits: 7237
Time: 3472910040, n_comits: 7256
Time: 3472910050, n_comits: 7273
Time: 3472910060, n_comits: 7298
Time: 3472910070, n_comits: 7315
Time: 3472910080, n_comits: 7339
Time: 3472910090, n_comits: 7367
Time: 3472910100, n_comits: 7398
Time: 3472910110, n_comits: 7425
Time: 3472910120, n_comits: 7452
Time: 3472910130, n_comits: 7477
Time: 3472910140, n_comits: 7507
Time: 3472910150, n_comits: 7535
Time: 3472910161, n_comits: 7568
Time: 3472910171, n_comits: 7594
Time: 3472910181, n_comits: 7623
Time: 3472910191, n_comits: 7646
Time: 3472910201, n_comits: 7667
Time: 3472910211, n_comits: 7688
Time: 3472910221, n_comits: 7714
Time: 3472910231, n_comits: 7734
Time: 3472910241, n_comits: 7758
Time: 3472910251, n_comits: 7778
Time: 3472910261, n_comits: 7804
Time: 3472910271, n_comits: 7828
Time: 3472910281, n_comits: 7859
Time: 3472910291, n_comits: 7880
Time: 3472910301, n_comits: 7903
Time: 3472910311, n_comits: 7928
Time: 3472910322, n_comits: 7954
Time: 3472910332, n_comits: 7980
Time: 3472910342, n_comits: 8006
Time: 3472910352, n_comits: 8040
Time: 3472910362, n_comits: 8061
Time: 3472910372, n_comits: 8093
Time: 3472910382, n_comits: 8120
Time: 3472910392, n_comits: 8145
Time: 3472910402, n_comits: 8175
Time: 3472910412, n_comits: 8200
Time: 3472910422, n_comits: 8223
Time: 3472910432, n_comits: 8246
Time: 3472910442, n_comits: 8275
Time: 3472910452, n_comits: 8294
Time: 3472910462, n_comits: 8319
Time: 3472910473, n_comits: 8339
Time: 3472910483, n_comits: 8365
Time: 3472910493, n_comits: 8391
Time: 3472910503, n_comits: 8412
Time: 3472910513, n_comits: 8433
Time: 3472910523, n_comits: 8463
Time: 3472910533, n_comits: 8490
Time: 3472910543, n_comits: 8512
Time: 3472910553, n_comits: 8536
Time: 3472910563, n_comits: 8560
Time: 3472910573, n_comits: 8583
Time: 3472910583, n_comits: 8612
Time: 3472910593, n_comits: 8638
Time: 3472910603, n_comits: 8664
Time: 3472910613, n_comits: 8688
Time: 3472910623, n_comits: 8714
Time: 3472910634, n_comits: 8737
Time: 3472910644, n_comits: 8760
Time: 3472910654, n_comits: 8787
Time: 3472910664, n_comits: 8806
Time: 3472910674, n_comits: 8826
Time: 3472910684, n_comits: 8853
Time: 3472910694, n_comits: 8874
Time: 3472910704, n_comits: 8895
Time: 3472910714, n_comits: 8918
Time: 3472910724, n_comits: 8948
Time: 3472910734, n_comits: 8971
Time: 3472910744, n_comits: 8998
Time: 3472910754, n_comits: 9021
Time: 3472910764, n_comits: 9040
Time: 3472910774, n_comits: 9065
Time: 3472910784, n_comits: 9086
Time: 3472910794, n_comits: 9106
Time: 3472910804, n_comits: 9126
Time: 3472910814, n_comits: 9147
Time: 3472910825, n_comits: 9172
Time: 3472910835, n_comits: 9196
Time: 3472910845, n_comits: 9223
Time: 3472910855, n_comits: 9244
Time: 3472910865, n_comits: 9265
Time: 3472910875, n_comits: 9284
Time: 3472910885, n_comits: 9306
Time: 3472910895, n_comits: 9330
Time: 3472910905, n_comits: 9353
Time: 3472910915, n_comits: 9375
Time: 3472910925, n_comits: 9390
Time: 3472910935, n_comits: 9408
Time: 3472910945, n_comits: 9431
Time: 3472910955, n_comits: 9454
Time: 3472910965, n_comits: 9485
Time: 3472910976, n_comits: 9509
Time: 3472910986, n_comits: 9544
Time: 3472910996, n_comits: 9562
Time: 3472911006, n_comits: 9586
Time: 3472911016, n_comits: 9615
Time: 3472911026, n_comits: 9640
Time: 3472911036, n_comits: 9670
Time: 3472911046, n_comits: 9691
Time: 3472911056, n_comits: 9709
Time: 3472911066, n_comits: 9737
Time: 3472911076, n_comits: 9757
Time: 3472911086, n_comits: 9780
Time: 3472911096, n_comits: 9797
Time: 3472911106, n_comits: 9826
Time: 3472911116, n_comits: 9852
Time: 3472911127, n_comits: 9873
Time: 3472911137, n_comits: 9898
Time: 3472911147, n_comits: 9921
Time: 3472911157, n_comits: 9946
Time: 3472911167, n_comits: 9969
Time: 3472911177, n_comits: 9987
Time: 3472911187, n_comits: 10010
Time: 3472911197, n_comits: 10030
Time: 3472911207, n_comits: 10054
Time: 3472911218, n_comits: 10081
Time: 3472911228, n_comits: 10100
Time: 3472911238, n_comits: 10127
Time: 3472911248, n_comits: 10144
Time: 3472911258, n_comits: 10162
Time: 3472911268, n_comits: 10174
Time: 3472911278, n_comits: 10187
Time: 3472911288, n_comits: 10212
Time: 3472911298, n_comits: 10236
Time: 3472911308, n_comits: 10258
Time: 3472911318, n_comits: 10281
Time: 3472911328, n_comits: 10301
Time: 3472911339, n_comits: 10319
Time: 3472911349, n_comits: 10340
