Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f77cdb7f000, 0x7f780fd7f000)
cpu0 owns [0x7f77cdc00000, 0x7f77d0800000)
cpu1 owns [0x7f77d0800000, 0x7f77d3400000)
cpu2 owns [0x7f77d3400000, 0x7f77d6000000)
cpu3 owns [0x7f77d6000000, 0x7f77d8c00000)
cpu4 owns [0x7f77d8c00000, 0x7f77db800000)
cpu5 owns [0x7f77db800000, 0x7f77de400000)
cpu6 owns [0x7f77de400000, 0x7f77e1000000)
cpu7 owns [0x7f77e1000000, 0x7f77e3c00000)
cpu8 owns [0x7f77e3c00000, 0x7f77e6800000)
cpu9 owns [0x7f77e6800000, 0x7f77e9400000)
cpu10 owns [0x7f77e9400000, 0x7f77ec000000)
cpu11 owns [0x7f77ec000000, 0x7f77eec00000)
cpu12 owns [0x7f77eec00000, 0x7f77f1800000)
cpu13 owns [0x7f77f1800000, 0x7f77f4400000)
cpu14 owns [0x7f77f4400000, 0x7f77f7000000)
cpu15 owns [0x7f77f7000000, 0x7f77f9c00000)
cpu16 owns [0x7f77f9c00000, 0x7f77fc800000)
cpu17 owns [0x7f77fc800000, 0x7f77ff400000)
cpu18 owns [0x7f77ff400000, 0x7f7802000000)
cpu19 owns [0x7f7802000000, 0x7f7804c00000)
cpu20 owns [0x7f7804c00000, 0x7f7807800000)
cpu21 owns [0x7f7807800000, 0x7f780a400000)
cpu22 owns [0x7f780a400000, 0x7f780d000000)
cpu23 owns [0x7f780d000000, 0x7f780fc00000)
Database Benchmark:
  pid: 35779
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:48.255 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16852.6 ms
DB size: 4862.18 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:59.19-128700(us) 35779 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:59.19-129367(us) 35779 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:59.19-133640(us) 35779 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:59.21-892191(us) 35779 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:59.21-893176(us) 35779 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-20:59.21-893951(us) 35779 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-20:59.22-729606(us) 35779 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:59.22-730680(us) 35779 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-20:59.22-753100(us) 35779 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:59.22-960348(us) 35779 ! run             (bench.cc:407):     start the running time, runTime:20
20240311-20:59.22-960393(us) 35779 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:59.23-966740(us) 35779 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:59.24-973118(us) 35779 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:59.25-980357(us) 35779 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:59.26-987190(us) 35779 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:59.27-999385(us) 35779 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:59.29-5739(us) 35779 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:59.30-11989(us) 35779 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:59.31-21795(us) 35779 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:59.32-27828(us) 35779 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:59.33-34148(us) 35779 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:59.34-40704(us) 35779 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:59.35-46953(us) 35779 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:59.36-52909(us) 35779 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:59.37-58891(us) 35779 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:59.38-65313(us) 35779 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:59.39-75318(us) 35779 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:59.40-87640(us) 35779 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:59.41-94212(us) 35779 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:59.42-100406(us) 35779 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:59.43-106619(us) 35779 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:59.43-106668(us) 35779 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:59.43-106688(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106704(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106717(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106730(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106743(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106756(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106769(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106781(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106803(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106815(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106828(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106846(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106863(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106885(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106898(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106914(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106930(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106947(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106962(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106979(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106992(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-107021(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-107037(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-107050(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 201724 bytes, counter: 6365, avg: 31.692694
20240311-20:59.43-107101(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 210948 bytes, counter: 6147, avg: 34.317228
20240311-20:59.43-107151(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 179524 bytes, counter: 5264, avg: 34.104103
20240311-20:59.43-107197(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 199868 bytes, counter: 6604, avg: 30.264688
20240311-20:59.43-107239(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 172184 bytes, counter: 5791, avg: 29.733034
20240311-20:59.43-107286(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 176524 bytes, counter: 5657, avg: 31.204525
20240311-20:59.43-107335(us) 35779 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-107368(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 170604 bytes, counter: 5421, avg: 31.470946
20240311-20:59.43-107406(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 167084 bytes, counter: 5368, avg: 31.125931
20240311-20:59.43-107455(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 161552 bytes, counter: 5281, avg: 30.591176
20240311-20:59.43-107503(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 185856 bytes, counter: 5712, avg: 32.537815
20240311-20:59.43-107539(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 199688 bytes, counter: 5980, avg: 33.392642
20240311-20:59.43-107571(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 199352 bytes, counter: 6103, avg: 32.664591
20240311-20:59.43-107611(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 163196 bytes, counter: 5020, avg: 32.509163
20240311-20:59.43-107704(us) 35779 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:2
20240311-20:59.43-107785(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 165052 bytes, counter: 5306, avg: 31.106672
20240311-20:59.43-107811(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 172264 bytes, counter: 5726, avg: 30.084527
20240311-20:59.43-107845(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 186784 bytes, counter: 6086, avg: 30.690766
20240311-20:59.43-107891(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 174620 bytes, counter: 5437, avg: 32.116976
20240311-20:59.43-108296(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 187868 bytes, counter: 6136, avg: 30.617340
20240311-20:59.43-108372(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 170820 bytes, counter: 5523, avg: 30.928843
20240311-20:59.43-108810(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 175756 bytes, counter: 5471, avg: 32.125023
20240311-20:59.43-108846(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 213816 bytes, counter: 6762, avg: 31.620231
20240311-20:59.43-109405(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 181396 bytes, counter: 6176, avg: 29.371114
20240311-20:59.43-110516(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 177980 bytes, counter: 5974, avg: 29.792434
20240311-20:59.43-111613(us) 35779 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 187888 bytes, counter: 5978, avg: 31.429910
--- n_commits per partition ---
 par_id: 0, n_commits: 2369
 par_id: 1, n_commits: 2144
 par_id: 2, n_commits: 1950
 par_id: 3, n_commits: 2027
 par_id: 4, n_commits: 2049
 par_id: 5, n_commits: 2026
 par_id: 6, n_commits: 2375
 par_id: 7, n_commits: 2084
 par_id: 8, n_commits: 2476
 par_id: 9, n_commits: 2178
 par_id: 10, n_commits: 2058
 par_id: 11, n_commits: 2115
 par_id: 12, n_commits: 2239
 par_id: 13, n_commits: 2755
 par_id: 14, n_commits: 2316
 par_id: 15, n_commits: 2116
 par_id: 16, n_commits: 2456
 par_id: 17, n_commits: 2180
 par_id: 18, n_commits: 2212
 par_id: 19, n_commits: 2467
 par_id: 20, n_commits: 2079
 par_id: 21, n_commits: 2018
 par_id: 22, n_commits: 2567
 par_id: 23, n_commits: 2072
--- benchmark statistics ---
runtime: 20.1902 sec
memory delta: 31074.4 MB
n_commits: 53328
latency_numer_us: 157618368
latency_numer_us_remote: 92835655
memory delta rate: 1539.08 MB/sec
logical memory delta: 538.795 MB
logical memory delta rate: 26.686 MB/sec
agg_nosync_throughput: 2641.32 ops/sec
avg_nosync_per_core_throughput: 110.055 ops/sec/core
agg_throughput: 2641.29 ops/sec
avg_per_core_throughput: 110.054 ops/sec/core
agg_persist_throughput: 2641.29 ops/sec
avg_per_core_persist_throughput: 110.054 ops/sec/core
avg_latency: 2.95564 ms
avg_persist_latency: 0 ms
agg_abort_rate: 8280.56 aborts/sec
avg_per_core_abort_rate: 345.024 aborts/sec/core
txn breakdown: [[NewOrder_Local, 36762], [NewOrder_Local_NANO, 157636709932], [NewOrder_Local_NANO_abort, 129543098897], [NewOrder_Local_abort, 103681], [NewOrder_Remote, 16566], [NewOrder_Remote_NANO, 92843903293], [NewOrder_Remote_NANO_abort, 103492036745], [NewOrder_Remote_abort, 63505]]
  NewOrder_local_commit_latency: 4.28803 ms
  NewOrder_local_abort_latency: 1.24944 ms
  NewOrder_local_abort_ratio: 0.738243
  NewOrder_remote_ratio: 36.3111 %
  NewOrder_remote_abort_ratio: 79.3109 %
  NewOrder_remote_commit_latency: 5.60449 ms
  NewOrder_remote_abort_latency: 1.62967 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3472179162, n_comits: 1
Time: 3472179172, n_comits: 22
Time: 3472179182, n_comits: 50
Time: 3472179192, n_comits: 79
Time: 3472179202, n_comits: 110
Time: 3472179212, n_comits: 141
Time: 3472179222, n_comits: 182
Time: 3472179232, n_comits: 219
Time: 3472179242, n_comits: 261
Time: 3472179253, n_comits: 293
Time: 3472179263, n_comits: 326
Time: 3472179273, n_comits: 362
Time: 3472179283, n_comits: 402
Time: 3472179293, n_comits: 436
Time: 3472179303, n_comits: 478
Time: 3472179313, n_comits: 509
Time: 3472179323, n_comits: 544
Time: 3472179333, n_comits: 575
Time: 3472179343, n_comits: 615
Time: 3472179353, n_comits: 652
Time: 3472179363, n_comits: 680
Time: 3472179373, n_comits: 714
Time: 3472179383, n_comits: 756
Time: 3472179393, n_comits: 792
Time: 3472179403, n_comits: 821
Time: 3472179414, n_comits: 852
Time: 3472179424, n_comits: 886
Time: 3472179434, n_comits: 914
Time: 3472179444, n_comits: 950
Time: 3472179454, n_comits: 988
Time: 3472179464, n_comits: 1026
Time: 3472179474, n_comits: 1064
Time: 3472179484, n_comits: 1102
Time: 3472179494, n_comits: 1137
Time: 3472179504, n_comits: 1183
Time: 3472179514, n_comits: 1216
Time: 3472179524, n_comits: 1252
Time: 3472179534, n_comits: 1287
Time: 3472179544, n_comits: 1326
Time: 3472179554, n_comits: 1366
Time: 3472179564, n_comits: 1410
Time: 3472179575, n_comits: 1446
Time: 3472179585, n_comits: 1481
Time: 3472179595, n_comits: 1519
Time: 3472179605, n_comits: 1553
Time: 3472179615, n_comits: 1591
Time: 3472179625, n_comits: 1624
Time: 3472179635, n_comits: 1664
Time: 3472179645, n_comits: 1697
Time: 3472179655, n_comits: 1735
Time: 3472179665, n_comits: 1774
Time: 3472179675, n_comits: 1814
Time: 3472179685, n_comits: 1844
Time: 3472179695, n_comits: 1884
Time: 3472179705, n_comits: 1918
Time: 3472179715, n_comits: 1952
Time: 3472179725, n_comits: 1989
Time: 3472179736, n_comits: 2030
Time: 3472179746, n_comits: 2068
Time: 3472179756, n_comits: 2100
Time: 3472179766, n_comits: 2140
Time: 3472179776, n_comits: 2181
Time: 3472179786, n_comits: 2222
Time: 3472179796, n_comits: 2251
Time: 3472179806, n_comits: 2293
Time: 3472179816, n_comits: 2329
Time: 3472179826, n_comits: 2364
Time: 3472179836, n_comits: 2398
Time: 3472179846, n_comits: 2438
Time: 3472179856, n_comits: 2480
Time: 3472179866, n_comits: 2523
Time: 3472179876, n_comits: 2558
Time: 3472179887, n_comits: 2594
Time: 3472179897, n_comits: 2626
Time: 3472179907, n_comits: 2670
Time: 3472179917, n_comits: 2704
Time: 3472179927, n_comits: 2742
Time: 3472179937, n_comits: 2784
Time: 3472179947, n_comits: 2821
Time: 3472179957, n_comits: 2856
Time: 3472179967, n_comits: 2891
Time: 3472179977, n_comits: 2935
Time: 3472179987, n_comits: 2967
Time: 3472179997, n_comits: 3007
Time: 3472180007, n_comits: 3044
Time: 3472180017, n_comits: 3076
Time: 3472180027, n_comits: 3112
Time: 3472180037, n_comits: 3149
Time: 3472180048, n_comits: 3189
Time: 3472180058, n_comits: 3228
Time: 3472180068, n_comits: 3269
Time: 3472180078, n_comits: 3311
Time: 3472180088, n_comits: 3349
Time: 3472180098, n_comits: 3389
Time: 3472180108, n_comits: 3424
Time: 3472180118, n_comits: 3458
Time: 3472180128, n_comits: 3495
Time: 3472180138, n_comits: 3526
Time: 3472180148, n_comits: 3560
Time: 3472180158, n_comits: 3601
Time: 3472180168, n_comits: 3639
Time: 3472180178, n_comits: 3672
Time: 3472180188, n_comits: 3712
Time: 3472180199, n_comits: 3748
Time: 3472180209, n_comits: 3781
Time: 3472180219, n_comits: 3817
Time: 3472180229, n_comits: 3844
Time: 3472180239, n_comits: 3878
Time: 3472180249, n_comits: 3910
Time: 3472180259, n_comits: 3947
Time: 3472180269, n_comits: 3984
Time: 3472180279, n_comits: 4014
Time: 3472180289, n_comits: 4049
Time: 3472180299, n_comits: 4089
Time: 3472180309, n_comits: 4121
Time: 3472180319, n_comits: 4160
Time: 3472180329, n_comits: 4194
Time: 3472180339, n_comits: 4234
Time: 3472180349, n_comits: 4272
Time: 3472180360, n_comits: 4312
Time: 3472180370, n_comits: 4343
Time: 3472180380, n_comits: 4383
Time: 3472180390, n_comits: 4415
Time: 3472180400, n_comits: 4445
Time: 3472180410, n_comits: 4481
Time: 3472180420, n_comits: 4518
Time: 3472180430, n_comits: 4550
Time: 3472180440, n_comits: 4591
Time: 3472180450, n_comits: 4630
Time: 3472180460, n_comits: 4677
Time: 3472180470, n_comits: 4712
Time: 3472180480, n_comits: 4742
Time: 3472180490, n_comits: 4774
Time: 3472180500, n_comits: 4814
Time: 3472180510, n_comits: 4846
Time: 3472180521, n_comits: 4881
Time: 3472180531, n_comits: 4919
Time: 3472180541, n_comits: 4954
Time: 3472180551, n_comits: 4992
Time: 3472180561, n_comits: 5031
Time: 3472180571, n_comits: 5072
Time: 3472180581, n_comits: 5102
Time: 3472180591, n_comits: 5141
Time: 3472180601, n_comits: 5172
Time: 3472180611, n_comits: 5208
Time: 3472180621, n_comits: 5243
Time: 3472180631, n_comits: 5285
Time: 3472180641, n_comits: 5325
Time: 3472180651, n_comits: 5351
Time: 3472180661, n_comits: 5388
Time: 3472180671, n_comits: 5420
Time: 3472180682, n_comits: 5455
Time: 3472180692, n_comits: 5493
Time: 3472180702, n_comits: 5531
Time: 3472180712, n_comits: 5561
Time: 3472180722, n_comits: 5602
Time: 3472180732, n_comits: 5637
Time: 3472180742, n_comits: 5670
Time: 3472180752, n_comits: 5705
Time: 3472180762, n_comits: 5740
Time: 3472180772, n_comits: 5774
Time: 3472180782, n_comits: 5807
Time: 3472180792, n_comits: 5843
Time: 3472180802, n_comits: 5885
Time: 3472180812, n_comits: 5918
Time: 3472180822, n_comits: 5956
Time: 3472180832, n_comits: 5990
Time: 3472180843, n_comits: 6031
Time: 3472180853, n_comits: 6056
Time: 3472180863, n_comits: 6092
Time: 3472180873, n_comits: 6124
Time: 3472180883, n_comits: 6156
Time: 3472180893, n_comits: 6196
Time: 3472180903, n_comits: 6234
Time: 3472180913, n_comits: 6276
Time: 3472180923, n_comits: 6310
Time: 3472180933, n_comits: 6345
Time: 3472180943, n_comits: 6379
Time: 3472180953, n_comits: 6425
Time: 3472180963, n_comits: 6459
Time: 3472180973, n_comits: 6495
Time: 3472180983, n_comits: 6527
Time: 3472180993, n_comits: 6570
Time: 3472181004, n_comits: 6603
Time: 3472181014, n_comits: 6640
Time: 3472181024, n_comits: 6675
Time: 3472181034, n_comits: 6705
Time: 3472181044, n_comits: 6746
Time: 3472181054, n_comits: 6778
Time: 3472181064, n_comits: 6818
Time: 3472181074, n_comits: 6853
Time: 3472181084, n_comits: 6887
Time: 3472181094, n_comits: 6923
Time: 3472181104, n_comits: 6964
Time: 3472181114, n_comits: 7000
Time: 3472181124, n_comits: 7031
Time: 3472181134, n_comits: 7068
Time: 3472181144, n_comits: 7101
Time: 3472181155, n_comits: 7149
Time: 3472181165, n_comits: 7182
Time: 3472181175, n_comits: 7213
Time: 3472181185, n_comits: 7246
