Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb57f97f000, 0x7fb5c1b7f000)
cpu0 owns [0x7fb57fa00000, 0x7fb582600000)
cpu1 owns [0x7fb582600000, 0x7fb585200000)
cpu2 owns [0x7fb585200000, 0x7fb587e00000)
cpu3 owns [0x7fb587e00000, 0x7fb58aa00000)
cpu4 owns [0x7fb58aa00000, 0x7fb58d600000)
cpu5 owns [0x7fb58d600000, 0x7fb590200000)
cpu6 owns [0x7fb590200000, 0x7fb592e00000)
cpu7 owns [0x7fb592e00000, 0x7fb595a00000)
cpu8 owns [0x7fb595a00000, 0x7fb598600000)
cpu9 owns [0x7fb598600000, 0x7fb59b200000)
cpu10 owns [0x7fb59b200000, 0x7fb59de00000)
cpu11 owns [0x7fb59de00000, 0x7fb5a0a00000)
cpu12 owns [0x7fb5a0a00000, 0x7fb5a3600000)
cpu13 owns [0x7fb5a3600000, 0x7fb5a6200000)
cpu14 owns [0x7fb5a6200000, 0x7fb5a8e00000)
cpu15 owns [0x7fb5a8e00000, 0x7fb5aba00000)
cpu16 owns [0x7fb5aba00000, 0x7fb5ae600000)
cpu17 owns [0x7fb5ae600000, 0x7fb5b1200000)
cpu18 owns [0x7fb5b1200000, 0x7fb5b3e00000)
cpu19 owns [0x7fb5b3e00000, 0x7fb5b6a00000)
cpu20 owns [0x7fb5b6a00000, 0x7fb5b9600000)
cpu21 owns [0x7fb5b9600000, 0x7fb5bc200000)
cpu22 owns [0x7fb5bc200000, 0x7fb5bee00000)
cpu23 owns [0x7fb5bee00000, 0x7fb5c1a00000)
Database Benchmark:
  pid: 50424
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:09.618 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.060 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.061 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 19:31:22.062 | site 92 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 19:31:22.063 | site 64 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 19:31:22.063 | site 80 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.063 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.064 | connect to site: 20.110.131.171:12624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.065 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.065 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 19:31:22.066 | site 44 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.068 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.068 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 19:31:22.068 | site 24 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.068 | connect to site: 20.110.131.171:12624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.068 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.069 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.069 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.070 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.070 | connect to site: 20.12.43.204:12823 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 19:31:22.074 | site 72 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.075 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.076 | connect to site: 20.110.131.171:12624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.077 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.078 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 19:31:22.082 | site 4 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 19:31:22.083 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.083 | rrr::Server: started on 0.0.0.0:22501
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.083 | heartbeat setup for s101 on 0.0.0.0:22501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.083 | rrr::Server: started on 0.0.0.0:22502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.083 | heartbeat setup for s102 on 0.0.0.0:22502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.083 | rrr::Server: started on 0.0.0.0:22503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.083 | heartbeat setup for s103 on 0.0.0.0:22503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.083 | rrr::Server: started on 0.0.0.0:22504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.083 | heartbeat setup for s104 on 0.0.0.0:22504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.084 | rrr::Server: started on 0.0.0.0:22505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.084 | heartbeat setup for s105 on 0.0.0.0:22505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.084 | rrr::Server: started on 0.0.0.0:22506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.084 | heartbeat setup for s106 on 0.0.0.0:22506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.084 | rrr::Server: started on 0.0.0.0:22507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.084 | heartbeat setup for s107 on 0.0.0.0:22507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.084 | rrr::Server: started on 0.0.0.0:22508
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.084 | heartbeat setup for s108 on 0.0.0.0:22508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.085 | rrr::Server: started on 0.0.0.0:22509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.085 | heartbeat setup for s109 on 0.0.0.0:22509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.085 | rrr::Server: started on 0.0.0.0:22510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.085 | heartbeat setup for s110 on 0.0.0.0:22510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.086 | rrr::Server: started on 0.0.0.0:22511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.086 | heartbeat setup for s111 on 0.0.0.0:22511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.087 | rrr::Server: started on 0.0.0.0:22512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.087 | heartbeat setup for s112 on 0.0.0.0:22512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.087 | rrr::Server: started on 0.0.0.0:22513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.087 | heartbeat setup for s113 on 0.0.0.0:22513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.087 | rrr::Server: started on 0.0.0.0:22514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.087 | heartbeat setup for s114 on 0.0.0.0:22514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.088 | rrr::Server: started on 0.0.0.0:22515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.088 | heartbeat setup for s115 on 0.0.0.0:22515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.089 | rrr::Server: started on 0.0.0.0:22516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.089 | heartbeat setup for s116 on 0.0.0.0:22516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.090 | rrr::Server: started on 0.0.0.0:22517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.090 | heartbeat setup for s117 on 0.0.0.0:22517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.090 | rrr::Server: started on 0.0.0.0:22518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.090 | heartbeat setup for s118 on 0.0.0.0:22518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.091 | rrr::Server: started on 0.0.0.0:22519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.091 | heartbeat setup for s119 on 0.0.0.0:22519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.093 | rrr::Server: started on 0.0.0.0:22520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.093 | heartbeat setup for s120 on 0.0.0.0:22520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.094 | rrr::Server: started on 0.0.0.0:22521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.094 | heartbeat setup for s121 on 0.0.0.0:22521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.095 | rrr::Server: started on 0.0.0.0:22522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.095 | heartbeat setup for s122 on 0.0.0.0:22522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.096 | rrr::Server: started on 0.0.0.0:22523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.096 | heartbeat setup for s123 on 0.0.0.0:22523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.096 | rrr::Server: started on 0.0.0.0:22524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.096 | heartbeat setup for s124 on 0.0.0.0:22524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 19:31:22.096 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 5
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-19:31.25-769131(us) 50424 ! run             (bench.cc:307):     # of loaders size:6
start worker:671399
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17261.9 ms
DB size: 4850.38 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-19:31.43-33266(us) 50424 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-19:31.43-34439(us) 50424 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-19:31.43-35365(us) 50424 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-19:31.43-36245(us) 50424 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-19:31.43-238843(us) 50424 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-19:31.43-242960(us) 50424 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-19:31.43-244035(us) 50424 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-19:31.43-244739(us) 50424 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-19:31.43-527591(us) 50424 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-19:31.43-739558(us) 50424 ! run             (bench.cc:407):     start the running time, runTime:30
20240311-19:31.43-739603(us) 50424 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20240311-19:31.44-745273(us) 50424 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20240311-19:31.45-751280(us) 50424 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20240311-19:31.46-757128(us) 50424 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20240311-19:31.47-762657(us) 50424 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20240311-19:31.48-768061(us) 50424 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20240311-19:31.49-773761(us) 50424 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20240311-19:31.50-779502(us) 50424 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20240311-19:31.51-784798(us) 50424 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20240311-19:31.52-790773(us) 50424 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-19:31.53-796688(us) 50424 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-19:31.54-802793(us) 50424 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-19:31.55-809187(us) 50424 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-19:31.56-815678(us) 50424 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-19:31.57-821931(us) 50424 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-19:31.58-827765(us) 50424 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-19:31.59-833146(us) 50424 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-19:32.00-838995(us) 50424 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-19:32.01-845199(us) 50424 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-19:32.02-851508(us) 50424 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-19:32.03-857090(us) 50424 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-19:32.04-863301(us) 50424 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-19:32.05-869000(us) 50424 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-19:32.06-874603(us) 50424 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-19:32.07-880395(us) 50424 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-19:32.08-886039(us) 50424 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-19:32.09-891799(us) 50424 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-19:32.10-897367(us) 50424 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-19:32.11-903224(us) 50424 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-19:32.12-909161(us) 50424 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-19:32.13-914848(us) 50424 ! run             (bench.cc:427):     runtime_plus:0
20240311-19:32.13-914886(us) 50424 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-19:32.13-914895(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-914905(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-914912(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-914920(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-914928(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-914936(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-914943(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-914951(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-914959(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-914966(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-914974(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-914981(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-914988(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-915002(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-915009(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-915017(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-915024(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-915033(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-915040(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-915047(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-915056(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-915063(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-915071(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-915086(us) 50424 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-916909(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26252 bytes, counter: 700, avg: 37.502857
20240311-19:32.13-924238(us) 50424 ! SendBatchRequestToAll (fasttransport.cc:458): [SendBatchRequestToAll] abort the current transaction forcefully, tid:8
