Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd122d7f000, 0x7fd164f7f000)
cpu0 owns [0x7fd122e00000, 0x7fd125a00000)
cpu1 owns [0x7fd125a00000, 0x7fd128600000)
cpu2 owns [0x7fd128600000, 0x7fd12b200000)
cpu3 owns [0x7fd12b200000, 0x7fd12de00000)
cpu4 owns [0x7fd12de00000, 0x7fd130a00000)
cpu5 owns [0x7fd130a00000, 0x7fd133600000)
cpu6 owns [0x7fd133600000, 0x7fd136200000)
cpu7 owns [0x7fd136200000, 0x7fd138e00000)
cpu8 owns [0x7fd138e00000, 0x7fd13ba00000)
cpu9 owns [0x7fd13ba00000, 0x7fd13e600000)
cpu10 owns [0x7fd13e600000, 0x7fd141200000)
cpu11 owns [0x7fd141200000, 0x7fd143e00000)
cpu12 owns [0x7fd143e00000, 0x7fd146a00000)
cpu13 owns [0x7fd146a00000, 0x7fd149600000)
cpu14 owns [0x7fd149600000, 0x7fd14c200000)
cpu15 owns [0x7fd14c200000, 0x7fd14ee00000)
cpu16 owns [0x7fd14ee00000, 0x7fd151a00000)
cpu17 owns [0x7fd151a00000, 0x7fd154600000)
cpu18 owns [0x7fd154600000, 0x7fd157200000)
cpu19 owns [0x7fd157200000, 0x7fd159e00000)
cpu20 owns [0x7fd159e00000, 0x7fd15ca00000)
cpu21 owns [0x7fd15ca00000, 0x7fd15f600000)
cpu22 owns [0x7fd15f600000, 0x7fd162200000)
cpu23 owns [0x7fd162200000, 0x7fd164e00000)
Database Benchmark:
  pid: 40453
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:56.716 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.003 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.003 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.003 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.003 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.003 | site 8 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.003 | site 36 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.003 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.003 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.003 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.003 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.003 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.003 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.003 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.003 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.003 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.004 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.004 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.004 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.004 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.004 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.004 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.004 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.004 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.004 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.004 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.004 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.004 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.004 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.004 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.004 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.004 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.005 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.005 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.005 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.005 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.005 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.005 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.005 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.005 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.005 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.005 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.005 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.005 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.005 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.006 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.006 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.006 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.006 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.006 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.006 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.006 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.006 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.006 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.006 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.006 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.006 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.007 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.007 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.007 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.007 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.007 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.007 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.007 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.007 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.007 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.007 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.007 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.016 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.016 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.016 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.017 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.017 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.017 | site 16 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.018 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.018 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.018 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.018 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.018 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.018 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.018 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.018 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.018 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.018 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.018 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.019 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.019 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.019 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.019 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.019 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.019 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.019 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.019 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.019 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.019 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.019 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.019 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.020 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.020 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.020 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.020 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.020 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.020 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.020 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.020 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.020 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.021 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.021 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.021 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.021 | site 12 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.021 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.021 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.021 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.022 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.022 | site 0 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.022 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.022 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.022 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.022 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.022 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.023 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.023 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.023 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.023 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.023 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.023 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.023 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.023 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.024 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.024 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.024 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.024 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.024 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.024 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.024 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.024 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.024 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.024 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.024 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.024 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.024 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.024 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.024 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.025 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.025 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.025 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.025 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.025 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.025 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.025 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.026 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.026 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.026 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.026 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.026 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.026 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.026 | site 20 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.026 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.026 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.026 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.026 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.026 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.026 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.026 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.027 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.027 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.027 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.027 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.027 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.027 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.027 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.027 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.027 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.027 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.027 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.027 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.027 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.027 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.027 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.027 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.028 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.028 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.028 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.028 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.028 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.028 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.028 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.028 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.028 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.028 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.028 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.028 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.028 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.028 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.029 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.029 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.029 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.029 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.029 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.029 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.029 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.029 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.029 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.029 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.029 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.029 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.029 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.029 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.029 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.030 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.030 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.030 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.030 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.030 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.030 | connect to site: 172.177.44.39:9023 (attempt 0)
