Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f7eba57f000, 0x7f7efc77f000)
cpu0 owns [0x7f7eba600000, 0x7f7ebd200000)
cpu1 owns [0x7f7ebd200000, 0x7f7ebfe00000)
cpu2 owns [0x7f7ebfe00000, 0x7f7ec2a00000)
cpu3 owns [0x7f7ec2a00000, 0x7f7ec5600000)
cpu4 owns [0x7f7ec5600000, 0x7f7ec8200000)
cpu5 owns [0x7f7ec8200000, 0x7f7ecae00000)
cpu6 owns [0x7f7ecae00000, 0x7f7ecda00000)
cpu7 owns [0x7f7ecda00000, 0x7f7ed0600000)
cpu8 owns [0x7f7ed0600000, 0x7f7ed3200000)
cpu9 owns [0x7f7ed3200000, 0x7f7ed5e00000)
cpu10 owns [0x7f7ed5e00000, 0x7f7ed8a00000)
cpu11 owns [0x7f7ed8a00000, 0x7f7edb600000)
cpu12 owns [0x7f7edb600000, 0x7f7ede200000)
cpu13 owns [0x7f7ede200000, 0x7f7ee0e00000)
cpu14 owns [0x7f7ee0e00000, 0x7f7ee3a00000)
cpu15 owns [0x7f7ee3a00000, 0x7f7ee6600000)
cpu16 owns [0x7f7ee6600000, 0x7f7ee9200000)
cpu17 owns [0x7f7ee9200000, 0x7f7eebe00000)
cpu18 owns [0x7f7eebe00000, 0x7f7eeea00000)
cpu19 owns [0x7f7eeea00000, 0x7f7ef1600000)
cpu20 owns [0x7f7ef1600000, 0x7f7ef4200000)
cpu21 owns [0x7f7ef4200000, 0x7f7ef6e00000)
cpu22 owns [0x7f7ef6e00000, 0x7f7ef9a00000)
cpu23 owns [0x7f7ef9a00000, 0x7f7efc600000)
Database Benchmark:
  pid: 71766
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:49.763 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.192 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:59:00.192 | site 40 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.192 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.193 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.193 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.193 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.193 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.193 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.193 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.193 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.193 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.193 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.193 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.193 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:59:00.194 | site 32 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.194 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.194 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.194 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.194 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.194 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.194 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.194 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.194 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.194 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.194 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.194 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.195 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.195 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.195 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.195 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.195 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.195 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.195 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.195 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.195 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.195 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.195 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.195 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.196 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.196 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.196 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.196 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.196 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.196 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.196 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.196 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.196 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.196 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.196 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.196 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.196 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.197 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:59:00.197 | site 0 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.197 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.197 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.197 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.197 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.197 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.198 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.198 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.198 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.198 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.198 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.198 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.198 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.198 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.198 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.199 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.199 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.199 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.199 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:59:00.199 | site 44 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.199 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.199 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.199 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.199 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:59:00.199 | site 68 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:59:00.200 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.200 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.200 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.200 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.200 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.200 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.200 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.200 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.201 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.201 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.201 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:59:00.201 | site 72 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.204 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.205 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.207 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.211 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:59:00.211 | site 36 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.211 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.212 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.212 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.213 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.214 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.214 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.214 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.214 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.215 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.216 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.217 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.218 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.218 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.218 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:59:00.218 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.219 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.219 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.220 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.220 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.222 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.222 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.222 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:59:00.223 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.223 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.225 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.226 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:59:00.229 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.229 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.229 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:59:00.233 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.233 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.238 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.239 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.240 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.241 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.241 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:59:00.242 | site 80 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 20:59:00.243 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.243 | rrr::Server: started on 0.0.0.0:21501
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.243 | heartbeat setup for s101 on 0.0.0.0:21501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.243 | rrr::Server: started on 0.0.0.0:21502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.243 | heartbeat setup for s102 on 0.0.0.0:21502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.243 | rrr::Server: started on 0.0.0.0:21503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.243 | heartbeat setup for s103 on 0.0.0.0:21503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.244 | rrr::Server: started on 0.0.0.0:21504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.244 | heartbeat setup for s104 on 0.0.0.0:21504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.244 | rrr::Server: started on 0.0.0.0:21505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.244 | heartbeat setup for s105 on 0.0.0.0:21505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.244 | rrr::Server: started on 0.0.0.0:21506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.244 | heartbeat setup for s106 on 0.0.0.0:21506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.245 | rrr::Server: started on 0.0.0.0:21507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.245 | heartbeat setup for s107 on 0.0.0.0:21507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.245 | rrr::Server: started on 0.0.0.0:21508
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.245 | heartbeat setup for s108 on 0.0.0.0:21508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.246 | rrr::Server: started on 0.0.0.0:21509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.246 | heartbeat setup for s109 on 0.0.0.0:21509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.246 | rrr::Server: started on 0.0.0.0:21510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.246 | heartbeat setup for s110 on 0.0.0.0:21510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.247 | rrr::Server: started on 0.0.0.0:21511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.247 | heartbeat setup for s111 on 0.0.0.0:21511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.247 | rrr::Server: started on 0.0.0.0:21512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.247 | heartbeat setup for s112 on 0.0.0.0:21512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.249 | rrr::Server: started on 0.0.0.0:21513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.249 | heartbeat setup for s113 on 0.0.0.0:21513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.249 | rrr::Server: started on 0.0.0.0:21514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.249 | heartbeat setup for s114 on 0.0.0.0:21514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.251 | rrr::Server: started on 0.0.0.0:21515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.251 | heartbeat setup for s115 on 0.0.0.0:21515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.251 | rrr::Server: started on 0.0.0.0:21516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.251 | heartbeat setup for s116 on 0.0.0.0:21516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.253 | rrr::Server: started on 0.0.0.0:21517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.253 | heartbeat setup for s117 on 0.0.0.0:21517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.253 | rrr::Server: started on 0.0.0.0:21518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.253 | heartbeat setup for s118 on 0.0.0.0:21518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.254 | rrr::Server: started on 0.0.0.0:21519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.254 | heartbeat setup for s119 on 0.0.0.0:21519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.257 | rrr::Server: started on 0.0.0.0:21520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.257 | heartbeat setup for s120 on 0.0.0.0:21520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.258 | rrr::Server: started on 0.0.0.0:21521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.258 | heartbeat setup for s121 on 0.0.0.0:21521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.260 | rrr::Server: started on 0.0.0.0:21522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.260 | heartbeat setup for s122 on 0.0.0.0:21522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.261 | rrr::Server: started on 0.0.0.0:21523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.261 | heartbeat setup for s123 on 0.0.0.0:21523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.263 | rrr::Server: started on 0.0.0.0:21524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.263 | heartbeat setup for s124 on 0.0.0.0:21524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 20:59:00.263 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 5
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-20:59.03-933563(us) 71766 ! run             (bench.cc:307):     # of loaders size:6
start worker:669078
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 497 bytes
 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
