Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb1c5d7f000, 0x7fb207f7f000)
cpu0 owns [0x7fb1c5e00000, 0x7fb1c8a00000)
cpu1 owns [0x7fb1c8a00000, 0x7fb1cb600000)
cpu2 owns [0x7fb1cb600000, 0x7fb1ce200000)
cpu3 owns [0x7fb1ce200000, 0x7fb1d0e00000)
cpu4 owns [0x7fb1d0e00000, 0x7fb1d3a00000)
cpu5 owns [0x7fb1d3a00000, 0x7fb1d6600000)
cpu6 owns [0x7fb1d6600000, 0x7fb1d9200000)
cpu7 owns [0x7fb1d9200000, 0x7fb1dbe00000)
cpu8 owns [0x7fb1dbe00000, 0x7fb1dea00000)
cpu9 owns [0x7fb1dea00000, 0x7fb1e1600000)
cpu10 owns [0x7fb1e1600000, 0x7fb1e4200000)
cpu11 owns [0x7fb1e4200000, 0x7fb1e6e00000)
cpu12 owns [0x7fb1e6e00000, 0x7fb1e9a00000)
cpu13 owns [0x7fb1e9a00000, 0x7fb1ec600000)
cpu14 owns [0x7fb1ec600000, 0x7fb1ef200000)
cpu15 owns [0x7fb1ef200000, 0x7fb1f1e00000)
cpu16 owns [0x7fb1f1e00000, 0x7fb1f4a00000)
cpu17 owns [0x7fb1f4a00000, 0x7fb1f7600000)
cpu18 owns [0x7fb1f7600000, 0x7fb1fa200000)
cpu19 owns [0x7fb1fa200000, 0x7fb1fce00000)
cpu20 owns [0x7fb1fce00000, 0x7fb1ffa00000)
cpu21 owns [0x7fb1ffa00000, 0x7fb202600000)
cpu22 owns [0x7fb202600000, 0x7fb205200000)
cpu23 owns [0x7fb205200000, 0x7fb207e00000)
Database Benchmark:
  pid: 79849
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:17.853 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:28.292 | site 72 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:28.292 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.292 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.292 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:28.293 | site 48 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.293 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.293 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.293 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.293 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:28.293 | site 8 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.293 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.293 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.293 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.293 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.293 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.294 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.294 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.294 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.294 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.294 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.294 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.295 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.295 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.295 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.295 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.295 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.295 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.296 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.296 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.296 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.296 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.296 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.296 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.296 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.296 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.296 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.296 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.297 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.297 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.297 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.297 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.297 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.297 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.297 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.297 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.297 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.298 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.298 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.298 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.298 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.298 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.298 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.298 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.298 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.298 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.298 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.299 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.299 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.299 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.299 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.299 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.299 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.299 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.299 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.299 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.300 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.300 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.300 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:28.300 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.300 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.300 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.300 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.300 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.300 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.300 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.301 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.301 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.301 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.301 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.301 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.301 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.301 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.302 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.302 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.302 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.302 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:28.302 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.302 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.302 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.302 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.302 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.302 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.303 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.303 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.303 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.303 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.303 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.303 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.304 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.304 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:28.304 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.304 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.304 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.304 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.304 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.304 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.305 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.305 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.305 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.305 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.305 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.305 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.306 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.306 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.306 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.307 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.307 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.308 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.309 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.314 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.315 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.318 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.319 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:28.320 | site 56 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.323 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:28.323 | site 68 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:28.327 | site 88 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:28.327 | site 80 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-12 00:01:28.327 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.327 | rrr::Server: started on 0.0.0.0:17501
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.327 | heartbeat setup for s101 on 0.0.0.0:17501
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.328 | rrr::Server: started on 0.0.0.0:17502
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.328 | heartbeat setup for s102 on 0.0.0.0:17502
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.328 | rrr::Server: started on 0.0.0.0:17503
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.328 | heartbeat setup for s103 on 0.0.0.0:17503
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.328 | rrr::Server: started on 0.0.0.0:17504
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.328 | heartbeat setup for s104 on 0.0.0.0:17504
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.328 | rrr::Server: started on 0.0.0.0:17505
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.328 | heartbeat setup for s105 on 0.0.0.0:17505
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.329 | rrr::Server: started on 0.0.0.0:17506
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.329 | heartbeat setup for s106 on 0.0.0.0:17506
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.329 | rrr::Server: started on 0.0.0.0:17507
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.329 | heartbeat setup for s107 on 0.0.0.0:17507
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.330 | rrr::Server: started on 0.0.0.0:17508
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.330 | heartbeat setup for s108 on 0.0.0.0:17508
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.330 | rrr::Server: started on 0.0.0.0:17509
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.330 | heartbeat setup for s109 on 0.0.0.0:17509
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.330 | rrr::Server: started on 0.0.0.0:17510
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.330 | heartbeat setup for s110 on 0.0.0.0:17510
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.331 | rrr::Server: started on 0.0.0.0:17511
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.331 | heartbeat setup for s111 on 0.0.0.0:17511
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.332 | rrr::Server: started on 0.0.0.0:17512
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.332 | heartbeat setup for s112 on 0.0.0.0:17512
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.332 | rrr::Server: started on 0.0.0.0:17513
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.332 | heartbeat setup for s113 on 0.0.0.0:17513
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.332 | rrr::Server: started on 0.0.0.0:17514
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.332 | heartbeat setup for s114 on 0.0.0.0:17514
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.333 | rrr::Server: started on 0.0.0.0:17515
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.333 | heartbeat setup for s115 on 0.0.0.0:17515
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.335 | rrr::Server: started on 0.0.0.0:17516
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.335 | heartbeat setup for s116 on 0.0.0.0:17516
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.335 | rrr::Server: started on 0.0.0.0:17517
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.335 | heartbeat setup for s117 on 0.0.0.0:17517
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.337 | rrr::Server: started on 0.0.0.0:17518
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.337 | heartbeat setup for s118 on 0.0.0.0:17518
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.339 | rrr::Server: started on 0.0.0.0:17519
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.339 | heartbeat setup for s119 on 0.0.0.0:17519
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.340 | rrr::Server: started on 0.0.0.0:17520
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.340 | heartbeat setup for s120 on 0.0.0.0:17520
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.340 | rrr::Server: started on 0.0.0.0:17521
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.340 | heartbeat setup for s121 on 0.0.0.0:17521
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.341 | rrr::Server: started on 0.0.0.0:17522
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.341 | heartbeat setup for s122 on 0.0.0.0:17522
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.343 | rrr::Server: started on 0.0.0.0:17523
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.343 | heartbeat setup for s123 on 0.0.0.0:17523
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.344 | rrr::Server: started on 0.0.0.0:17524
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.344 | heartbeat setup for s124 on 0.0.0.0:17524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-12 00:01:28.344 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 100
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240312-00:01.32-6961(us) 79849 ! run             (bench.cc:307):     # of loaders size:6
start worker:661587
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
