Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd9c3f7f000, 0x7fda0617f000)
cpu0 owns [0x7fd9c4000000, 0x7fd9c6c00000)
cpu1 owns [0x7fd9c6c00000, 0x7fd9c9800000)
cpu2 owns [0x7fd9c9800000, 0x7fd9cc400000)
cpu3 owns [0x7fd9cc400000, 0x7fd9cf000000)
cpu4 owns [0x7fd9cf000000, 0x7fd9d1c00000)
cpu5 owns [0x7fd9d1c00000, 0x7fd9d4800000)
cpu6 owns [0x7fd9d4800000, 0x7fd9d7400000)
cpu7 owns [0x7fd9d7400000, 0x7fd9da000000)
cpu8 owns [0x7fd9da000000, 0x7fd9dcc00000)
cpu9 owns [0x7fd9dcc00000, 0x7fd9df800000)
cpu10 owns [0x7fd9df800000, 0x7fd9e2400000)
cpu11 owns [0x7fd9e2400000, 0x7fd9e5000000)
cpu12 owns [0x7fd9e5000000, 0x7fd9e7c00000)
cpu13 owns [0x7fd9e7c00000, 0x7fd9ea800000)
cpu14 owns [0x7fd9ea800000, 0x7fd9ed400000)
cpu15 owns [0x7fd9ed400000, 0x7fd9f0000000)
cpu16 owns [0x7fd9f0000000, 0x7fd9f2c00000)
cpu17 owns [0x7fd9f2c00000, 0x7fd9f5800000)
cpu18 owns [0x7fd9f5800000, 0x7fd9f8400000)
cpu19 owns [0x7fd9f8400000, 0x7fd9fb000000)
cpu20 owns [0x7fd9fb000000, 0x7fd9fdc00000)
cpu21 owns [0x7fd9fdc00000, 0x7fda00800000)
cpu22 owns [0x7fda00800000, 0x7fda03400000)
cpu23 owns [0x7fda03400000, 0x7fda06000000)
Database Benchmark:
  pid: 25674
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:16.968 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.111 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.111 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.112 | rrr::Server: started on 0.0.0.0:9020
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.112 | Server s120 ready at 0.0.0.0:9020
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.112 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.112 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9023
starting server at 0.0.0.0:9018
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.112 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.112 | rrr::Server: started on 0.0.0.0:9023
starting server at 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.112 | Server s123 ready at 0.0.0.0:9023
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.112 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.112 | rrr::Server: started on 0.0.0.0:9018
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.112 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.112 | Server s118 ready at 0.0.0.0:9018
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.112 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.112 | rrr::Server: started on 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.112 | Server s121 ready at 0.0.0.0:9021
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.112 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.112 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.112 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.112 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.112 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.112 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.113 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.113 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.113 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.113 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.113 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.113 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.116 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.116 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.117 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.117 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.117 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.117 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.118 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.118 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.118 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.118 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.068 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.068 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.068 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.068 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.068 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.068 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.069 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.069 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.070 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.071 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.072 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.072 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.072 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.073 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.075 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.076 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.077 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.078 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.079 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.082 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.083 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.084 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.084 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.086 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.086 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.086 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.087 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.091 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.113 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.113 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.113 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.113 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.117 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.117 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.117 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.118 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.118 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.118 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.118 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.118 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.118 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.119 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.119 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.119 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.119 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.120 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.123 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.123 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.069 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.070 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.070 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.071 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.071 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.071 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.072 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.072 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.073 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.073 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.073 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.074 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.075 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.075 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.076 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.077 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.078 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.079 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.083 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.084 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.084 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.084 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.086 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.086 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.087 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.088 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.091 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.092 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.117 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.118 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.119 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.119 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.119 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.119 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.119 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.119 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.120 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.120 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.120 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.121 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.121 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.121 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.122 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.122 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.123 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.123 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.124 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.124 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.071 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.071 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.073 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.073 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.074 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.074 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.075 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.075 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.075 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.075 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.076 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.077 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.077 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.077 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.077 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.078 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.079 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.080 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.084 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.085 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.085 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.086 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.086 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.088 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.088 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.089 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.092 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.093 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.118 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.120 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.120 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.120 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.121 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.121 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.121 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.121 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.121 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.122 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.122 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.122 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.122 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.122 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.123 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.123 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.124 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.124 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.125 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.125 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.074 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.075 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.075 | connect to site: 20.97.161.113:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:21.076 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:21.076 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.076 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.077 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.077 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.077 | connect to site: 20.97.161.113:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:21.077 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:21.078 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.078 | connect to site: 20.97.161.113:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:21.078 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:21.078 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:21.079 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:21.079 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.080 | connect to site: 20.97.161.113:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:21.081 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.085 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.086 | connect to site: 20.97.161.113:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:21.086 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:21.087 | rrr::Client: connect(20.97.161.113:9101): Connection refused
