Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe31c37f000, 0x7fe35e57f000)
cpu0 owns [0x7fe31c400000, 0x7fe31f000000)
cpu1 owns [0x7fe31f000000, 0x7fe321c00000)
cpu2 owns [0x7fe321c00000, 0x7fe324800000)
cpu3 owns [0x7fe324800000, 0x7fe327400000)
cpu4 owns [0x7fe327400000, 0x7fe32a000000)
cpu5 owns [0x7fe32a000000, 0x7fe32cc00000)
cpu6 owns [0x7fe32cc00000, 0x7fe32f800000)
cpu7 owns [0x7fe32f800000, 0x7fe332400000)
cpu8 owns [0x7fe332400000, 0x7fe335000000)
cpu9 owns [0x7fe335000000, 0x7fe337c00000)
cpu10 owns [0x7fe337c00000, 0x7fe33a800000)
cpu11 owns [0x7fe33a800000, 0x7fe33d400000)
cpu12 owns [0x7fe33d400000, 0x7fe340000000)
cpu13 owns [0x7fe340000000, 0x7fe342c00000)
cpu14 owns [0x7fe342c00000, 0x7fe345800000)
cpu15 owns [0x7fe345800000, 0x7fe348400000)
cpu16 owns [0x7fe348400000, 0x7fe34b000000)
cpu17 owns [0x7fe34b000000, 0x7fe34dc00000)
cpu18 owns [0x7fe34dc00000, 0x7fe350800000)
cpu19 owns [0x7fe350800000, 0x7fe353400000)
cpu20 owns [0x7fe353400000, 0x7fe356000000)
cpu21 owns [0x7fe356000000, 0x7fe358c00000)
cpu22 owns [0x7fe358c00000, 0x7fe35b800000)
cpu23 owns [0x7fe35b800000, 0x7fe35e400000)
Database Benchmark:
  pid: 68591
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:19.995 | PWD : /home/azureuser/srolis
20240311-23:31.02-859829(us) 68591 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-23:31.03-866010(us) 68591 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-23:31.04-872063(us) 68591 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-23:31.05-878400(us) 68591 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-23:31.06-884782(us) 68591 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-23:31.07-891152(us) 68591 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-23:31.08-897568(us) 68591 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-23:31.09-903901(us) 68591 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-23:31.10-910270(us) 68591 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-23:31.11-916633(us) 68591 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-23:31.12-923007(us) 68591 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-23:31.13-929330(us) 68591 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-23:31.14-935708(us) 68591 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-23:31.15-942055(us) 68591 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-23:31.16-948418(us) 68591 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-23:31.17-954748(us) 68591 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-23:31.18-961123(us) 68591 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-23:31.19-967497(us) 68591 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-23:31.20-973850(us) 68591 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-23:31.21-980181(us) 68591 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-23:31.22-986561(us) 68591 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-23:31.23-992958(us) 68591 ! run             (bench.cc:427):     runtime_plus:0
20240311-23:31.23-992992(us) 68591 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-23:31.23-993006(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993021(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993035(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993048(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993060(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993072(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993084(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993096(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993108(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993120(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993131(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993144(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993156(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993168(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993180(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993192(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993204(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993216(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993228(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993240(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993252(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993263(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993275(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-993287(us) 68591 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-999565(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26668 bytes, counter: 717, avg: 37.193863
20240311-23:31.24-11379(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25968 bytes, counter: 691, avg: 37.580318
20240311-23:31.24-14812(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 28352 bytes, counter: 742, avg: 38.210243
20240311-23:31.24-15101(us) 68591 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:3
20240311-23:31.24-15196(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26644 bytes, counter: 715, avg: 37.264336
20240311-23:31.24-16278(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27056 bytes, counter: 715, avg: 37.840559
20240311-23:31.24-18342(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26044 bytes, counter: 712, avg: 36.578652
20240311-23:31.24-25256(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25448 bytes, counter: 687, avg: 37.042213
20240311-23:31.24-25301(us) 68591 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:3
20240311-23:31.24-25393(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26988 bytes, counter: 726, avg: 37.173554
20240311-23:31.24-28157(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26556 bytes, counter: 715, avg: 37.141259
20240311-23:31.24-45568(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26708 bytes, counter: 710, avg: 37.616901
20240311-23:31.24-48957(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26552 bytes, counter: 713, avg: 37.239832
20240311-23:31.24-50381(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 23808 bytes, counter: 659, avg: 36.127466
20240311-23:31.24-51592(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26104 bytes, counter: 707, avg: 36.922207
20240311-23:31.24-60371(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27140 bytes, counter: 733, avg: 37.025921
20240311-23:31.24-65345(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25456 bytes, counter: 685, avg: 37.162044
20240311-23:31.24-67060(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25108 bytes, counter: 673, avg: 37.307578
20240311-23:31.24-209030(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27340 bytes, counter: 730, avg: 37.452055
20240311-23:31.24-212861(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26328 bytes, counter: 712, avg: 36.977528
20240311-23:31.24-219475(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27140 bytes, counter: 724, avg: 37.486188
20240311-23:31.24-227818(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25540 bytes, counter: 701, avg: 36.433666
20240311-23:31.24-243505(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25652 bytes, counter: 693, avg: 37.015873
20240311-23:31.24-260247(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26304 bytes, counter: 702, avg: 37.470085
20240311-23:31.24-265423(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26148 bytes, counter: 700, avg: 37.354286
20240311-23:31.24-266174(us) 68591 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27012 bytes, counter: 724, avg: 37.309392
--- n_commits per partition ---
 par_id: 0, n_commits: 45
 par_id: 1, n_commits: 42
 par_id: 2, n_commits: 35
 par_id: 3, n_commits: 47
 par_id: 4, n_commits: 43
 par_id: 5, n_commits: 42
 par_id: 6, n_commits: 48
 par_id: 7, n_commits: 34
 par_id: 8, n_commits: 50
 par_id: 9, n_commits: 45
 par_id: 10, n_commits: 46
 par_id: 11, n_commits: 49
 par_id: 12, n_commits: 40
 par_id: 13, n_commits: 42
 par_id: 14, n_commits: 46
 par_id: 15, n_commits: 48
 par_id: 16, n_commits: 39
 par_id: 17, n_commits: 49
 par_id: 18, n_commits: 43
 par_id: 19, n_commits: 39
 par_id: 20, n_commits: 45
 par_id: 21, n_commits: 46
 par_id: 22, n_commits: 46
 par_id: 23, n_commits: 44
--- benchmark statistics ---
runtime: 30.4595 sec
memory delta: 1496.24 MB
n_commits: 1053
latency_numer_us: 67156623
latency_numer_us_remote: 165938982
memory delta rate: 49.1224 MB/sec
logical memory delta: 10.5352 MB
logical memory delta rate: 0.345878 MB/sec
agg_nosync_throughput: 34.5708 ops/sec
avg_nosync_per_core_throughput: 1.44045 ops/sec/core
agg_throughput: 34.5705 ops/sec
avg_per_core_throughput: 1.44044 ops/sec/core
agg_persist_throughput: 34.5705 ops/sec
avg_per_core_persist_throughput: 1.44044 ops/sec/core
avg_latency: 63.7765 ms
avg_persist_latency: 0 ms
agg_abort_rate: 235.953 aborts/sec
avg_per_core_abort_rate: 9.83138 aborts/sec/core
txn breakdown: [[NewOrder_Local, 599], [NewOrder_Local_NANO, 67156927850], [NewOrder_Local_NANO_abort, 284859431], [NewOrder_Local_abort, 295], [NewOrder_Remote, 454], [NewOrder_Remote_NANO, 165939197369], [NewOrder_Remote_NANO_abort, 493688534622], [NewOrder_Remote_abort, 6892]]
  NewOrder_local_commit_latency: 112.115 ms
  NewOrder_local_abort_latency: 0.965625 ms
  NewOrder_local_abort_ratio: 0.329978
  NewOrder_remote_ratio: 89.1505 %
  NewOrder_remote_abort_ratio: 93.8198 %
  NewOrder_remote_commit_latency: 365.505 ms
  NewOrder_remote_abort_latency: 71.6321 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3481270009, n_comits: 0
Time: 3481270019, n_comits: 0
Time: 3481270029, n_comits: 0
Time: 3481270039, n_comits: 0
Time: 3481270049, n_comits: 0
Time: 3481270059, n_comits: 0
Time: 3481270069, n_comits: 0
Time: 3481270079, n_comits: 0
Time: 3481270089, n_comits: 0
Time: 3481270100, n_comits: 0
Time: 3481270110, n_comits: 0
Time: 3481270120, n_comits: 0
Time: 3481270130, n_comits: 0
Time: 3481270140, n_comits: 0
Time: 3481270150, n_comits: 0
Time: 3481270160, n_comits: 0
Time: 3481270170, n_comits: 1
Time: 3481270180, n_comits: 1
Time: 3481270190, n_comits: 1
Time: 3481270200, n_comits: 1
Time: 3481270210, n_comits: 1
Time: 3481270220, n_comits: 1
Time: 3481270230, n_comits: 1
Time: 3481270240, n_comits: 1
Time: 3481270250, n_comits: 1
Time: 3481270260, n_comits: 1
Time: 3481270270, n_comits: 1
Time: 3481270281, n_comits: 1
Time: 3481270291, n_comits: 1
Time: 3481270301, n_comits: 2
Time: 3481270311, n_comits: 2
Time: 3481270321, n_comits: 2
Time: 3481270331, n_comits: 2
Time: 3481270341, n_comits: 2
Time: 3481270351, n_comits: 2
Time: 3481270361, n_comits: 2
Time: 3481270371, n_comits: 4
Time: 3481270381, n_comits: 5
Time: 3481270391, n_comits: 5
Time: 3481270401, n_comits: 5
Time: 3481270411, n_comits: 6
Time: 3481270421, n_comits: 11
Time: 3481270431, n_comits: 17
Time: 3481270441, n_comits: 17
Time: 3481270451, n_comits: 17
Time: 3481270461, n_comits: 18
Time: 3481270472, n_comits: 18
Time: 3481270482, n_comits: 18
Time: 3481270492, n_comits: 18
Time: 3481270502, n_comits: 19
Time: 3481270512, n_comits: 20
Time: 3481270522, n_comits: 23
Time: 3481270532, n_comits: 24
Time: 3481270542, n_comits: 24
Time: 3481270552, n_comits: 26
Time: 3481270562, n_comits: 26
Time: 3481270572, n_comits: 26
Time: 3481270582, n_comits: 26
Time: 3481270592, n_comits: 27
Time: 3481270602, n_comits: 28
Time: 3481270612, n_comits: 28
Time: 3481270622, n_comits: 28
Time: 3481270632, n_comits: 28
Time: 3481270643, n_comits: 28
Time: 3481270653, n_comits: 28
Time: 3481270663, n_comits: 28
Time: 3481270673, n_comits: 29
Time: 3481270683, n_comits: 29
Time: 3481270693, n_comits: 29
Time: 3481270703, n_comits: 29
Time: 3481270713, n_comits: 29
Time: 3481270723, n_comits: 29
Time: 3481270733, n_comits: 29
Time: 3481270743, n_comits: 31
Time: 3481270753, n_comits: 31
Time: 3481270763, n_comits: 31
Time: 3481270773, n_comits: 31
Time: 3481270783, n_comits: 32
Time: 3481270793, n_comits: 36
Time: 3481270803, n_comits: 37
Time: 3481270813, n_comits: 37
Time: 3481270824, n_comits: 37
Time: 3481270834, n_comits: 38
Time: 3481270844, n_comits: 38
Time: 3481270854, n_comits: 39
Time: 3481270864, n_comits: 39
Time: 3481270874, n_comits: 40
Time: 3481270884, n_comits: 40
Time: 3481270894, n_comits: 41
Time: 3481270904, n_comits: 42
Time: 3481270914, n_comits: 44
Time: 3481270924, n_comits: 45
Time: 3481270934, n_comits: 45
Time: 3481270944, n_comits: 46
Time: 3481270954, n_comits: 46
Time: 3481270964, n_comits: 47
Time: 3481270974, n_comits: 47
Time: 3481270984, n_comits: 47
Time: 3481270994, n_comits: 47
Time: 3481271005, n_comits: 49
Time: 3481271015, n_comits: 50
Time: 3481271025, n_comits: 51
Time: 3481271035, n_comits: 51
Time: 3481271045, n_comits: 51
Time: 3481271055, n_comits: 52
Time: 3481271065, n_comits: 52
Time: 3481271075, n_comits: 52
Time: 3481271085, n_comits: 52
Time: 3481271095, n_comits: 54
Time: 3481271105, n_comits: 56
Time: 3481271115, n_comits: 57
Time: 3481271125, n_comits: 57
Time: 3481271135, n_comits: 57
Time: 3481271145, n_comits: 58
Time: 3481271155, n_comits: 58
Time: 3481271165, n_comits: 60
Time: 3481271176, n_comits: 61
Time: 3481271186, n_comits: 61
Time: 3481271196, n_comits: 62
Time: 3481271206, n_comits: 62
Time: 3481271216, n_comits: 63
Time: 3481271226, n_comits: 63
Time: 3481271236, n_comits: 63
Time: 3481271246, n_comits: 63
Time: 3481271256, n_comits: 65
Time: 3481271266, n_comits: 66
Time: 3481271276, n_comits: 67
Time: 3481271286, n_comits: 69
Time: 3481271296, n_comits: 69
Time: 3481271306, n_comits: 69
Time: 3481271316, n_comits: 69
Time: 3481271326, n_comits: 71
Time: 3481271336, n_comits: 71
Time: 3481271346, n_comits: 72
Time: 3481271356, n_comits: 72
Time: 3481271367, n_comits: 72
Time: 3481271377, n_comits: 75
Time: 3481271387, n_comits: 75
Time: 3481271397, n_comits: 75
Time: 3481271407, n_comits: 75
Time: 3481271417, n_comits: 76
Time: 3481271427, n_comits: 76
Time: 3481271437, n_comits: 77
Time: 3481271447, n_comits: 77
Time: 3481271457, n_comits: 77
Time: 3481271467, n_comits: 78
Time: 3481271477, n_comits: 79
Time: 3481271487, n_comits: 80
Time: 3481271497, n_comits: 80
Time: 3481271507, n_comits: 81
Time: 3481271517, n_comits: 82
Time: 3481271527, n_comits: 83
Time: 3481271537, n_comits: 84
Time: 3481271548, n_comits: 84
Time: 3481271558, n_comits: 84
Time: 3481271568, n_comits: 85
Time: 3481271578, n_comits: 85
Time: 3481271588, n_comits: 85
Time: 3481271598, n_comits: 85
Time: 3481271608, n_comits: 85
Time: 3481271618, n_comits: 85
Time: 3481271628, n_comits: 87
Time: 3481271638, n_comits: 88
Time: 3481271648, n_comits: 90
Time: 3481271658, n_comits: 91
Time: 3481271668, n_comits: 91
Time: 3481271678, n_comits: 92
Time: 3481271688, n_comits: 92
Time: 3481271698, n_comits: 94
Time: 3481271708, n_comits: 95
Time: 3481271718, n_comits: 95
Time: 3481271729, n_comits: 95
Time: 3481271739, n_comits: 95
Time: 3481271749, n_comits: 97
Time: 3481271759, n_comits: 98
Time: 3481271769, n_comits: 98
Time: 3481271779, n_comits: 99
Time: 3481271789, n_comits: 99
Time: 3481271799, n_comits: 99
Time: 3481271809, n_comits: 99
Time: 3481271819, n_comits: 100
Time: 3481271829, n_comits: 100
Time: 3481271839, n_comits: 101
Time: 3481271849, n_comits: 102
Time: 3481271859, n_comits: 102
Time: 3481271869, n_comits: 102
Time: 3481271879, n_comits: 102
Time: 3481271889, n_comits: 102
Time: 3481271900, n_comits: 104
Time: 3481271910, n_comits: 106
Time: 3481271920, n_comits: 108
Time: 3481271930, n_comits: 110
Time: 3481271940, n_comits: 110
Time: 3481271950, n_comits: 110
Time: 3481271960, n_comits: 111
Time: 3481271970, n_comits: 111
Time: 3481271980, n_comits: 112
Time: 3481271990, n_comits: 112
Time: 3481272000, n_comits: 112
Time: 3481272010, n_comits: 114
Time: 3481272020, n_comits: 116
Time: 3481272030, n_comits: 118
Time: 3481272040, n_comits: 118
Time: 3481272050, n_comits: 118
Time: 3481272060, n_comits: 119
Time: 3481272071, n_comits: 120
Time: 3481272081, n_comits: 120
Time: 3481272091, n_comits: 120
Time: 3481272101, n_comits: 120
Time: 3481272111, n_comits: 121
Time: 3481272121, n_comits: 125
Time: 3481272131, n_comits: 125
Time: 3481272141, n_comits: 125
Time: 3481272151, n_comits: 127
Time: 3481272161, n_comits: 127
Time: 3481272171, n_comits: 127
Time: 3481272181, n_comits: 128
Time: 3481272191, n_comits: 128
Time: 3481272201, n_comits: 130
Time: 3481272211, n_comits: 130
Time: 3481272221, n_comits: 130
Time: 3481272231, n_comits: 131
Time: 3481272241, n_comits: 131
Time: 3481272251, n_comits: 131
Time: 3481272262, n_comits: 131
Time: 3481272272, n_comits: 131
Time: 3481272282, n_comits: 132
Time: 3481272292, n_comits: 132
Time: 3481272302, n_comits: 132
Time: 3481272312, n_comits: 133
Time: 3481272322, n_comits: 133
Time: 3481272332, n_comits: 134
Time: 3481272342, n_comits: 136
Time: 3481272352, n_comits: 136
Time: 3481272362, n_comits: 136
Time: 3481272372, n_comits: 137
Time: 3481272382, n_comits: 138
Time: 3481272392, n_comits: 140
Time: 3481272402, n_comits: 143
Time: 3481272412, n_comits: 143
Time: 3481272422, n_comits: 144
Time: 3481272433, n_comits: 145
Time: 3481272443, n_comits: 145
Time: 3481272453, n_comits: 145
Time: 3481272463, n_comits: 145
Time: 3481272473, n_comits: 146
Time: 3481272483, n_comits: 146
Time: 3481272493, n_comits: 148
Time: 3481272503, n_comits: 148
Time: 3481272513, n_comits: 150
Time: 3481272523, n_comits: 150
Time: 3481272533, n_comits: 150
Time: 3481272543, n_comits: 151
Time: 3481272553, n_comits: 151
Time: 3481272563, n_comits: 152
Time: 3481272573, n_comits: 154
Time: 3481272583, n_comits: 154
Time: 3481272594, n_comits: 154
Time: 3481272604, n_comits: 155
Time: 3481272614, n_comits: 155
Time: 3481272624, n_comits: 156
Time: 3481272634, n_comits: 156
Time: 3481272644, n_comits: 157
Time: 3481272654, n_comits: 157
Time: 3481272664, n_comits: 157
Time: 3481272674, n_comits: 157
Time: 3481272684, n_comits: 159
Time: 3481272694, n_comits: 161
Time: 3481272704, n_comits: 161
Time: 3481272714, n_comits: 163
Time: 3481272724, n_comits: 163
Time: 3481272734, n_comits: 163
Time: 3481272744, n_comits: 164
Time: 3481272754, n_comits: 165
Time: 3481272764, n_comits: 166
Time: 3481272775, n_comits: 168
Time: 3481272785, n_comits: 169
Time: 3481272795, n_comits: 170
Time: 3481272805, n_comits: 171
Time: 3481272815, n_comits: 171
Time: 3481272825, n_comits: 171
Time: 3481272835, n_comits: 171
Time: 3481272845, n_comits: 172
Time: 3481272855, n_comits: 172
Time: 3481272865, n_comits: 174
Time: 3481272875, n_comits: 175
Time: 3481272885, n_comits: 175
Time: 3481272895, n_comits: 176
Time: 3481272905, n_comits: 178
Time: 3481272915, n_comits: 178
Time: 3481272925, n_comits: 179
Time: 3481272935, n_comits: 180
Time: 3481272945, n_comits: 180
Time: 3481272956, n_comits: 180
Time: 3481272966, n_comits: 181
Time: 3481272976, n_comits: 181
Time: 3481272986, n_comits: 182
Time: 3481272996, n_comits: 182
Time: 3481273006, n_comits: 184
Time: 3481273016, n_comits: 185
Time: 3481273026, n_comits: 185
Time: 3481273036, n_comits: 185
Time: 3481273046, n_comits: 185
Time: 3481273056, n_comits: 187
Time: 3481273066, n_comits: 187
Time: 3481273076, n_comits: 187
Time: 3481273086, n_comits: 187
Time: 3481273096, n_comits: 187
Time: 3481273106, n_comits: 187
Time: 3481273116, n_comits: 187
Time: 3481273126, n_comits: 189
Time: 3481273137, n_comits: 189
Time: 3481273147, n_comits: 190
Time: 3481273157, n_comits: 191
Time: 3481273167, n_comits: 193
Time: 3481273177, n_comits: 193
Time: 3481273187, n_comits: 193
Time: 3481273197, n_comits: 194
Time: 3481273207, n_comits: 195
Time: 3481273217, n_comits: 195
Time: 3481273227, n_comits: 197
Time: 3481273237, n_comits: 198
Time: 3481273247, n_comits: 198
Time: 3481273257, n_comits: 199
Time: 3481273267, n_comits: 200
Time: 3481273277, n_comits: 201
Time: 3481273287, n_comits: 202
Time: 3481273297, n_comits: 203
Time: 3481273307, n_comits: 203
Time: 3481273317, n_comits: 203
Time: 3481273328, n_comits: 204
Time: 3481273338, n_comits: 204
Time: 3481273348, n_comits: 205
Time: 3481273358, n_comits: 205
Time: 3481273368, n_comits: 205
Time: 3481273378, n_comits: 206
Time: 3481273388, n_comits: 206
Time: 3481273398, n_comits: 206
Time: 3481273408, n_comits: 207
Time: 3481273418, n_comits: 208
Time: 3481273428, n_comits: 208
Time: 3481273438, n_comits: 209
Time: 3481273448, n_comits: 209
Time: 3481273458, n_comits: 209
Time: 3481273468, n_comits: 210
Time: 3481273478, n_comits: 210
Time: 3481273489, n_comits: 211
Time: 3481273499, n_comits: 212
Time: 3481273509, n_comits: 213
Time: 3481273519, n_comits: 215
Time: 3481273529, n_comits: 216
Time: 3481273539, n_comits: 217
Time: 3481273549, n_comits: 217
Time: 3481273559, n_comits: 218
Time: 3481273569, n_comits: 219
Time: 3481273579, n_comits: 220
Time: 3481273589, n_comits: 220
Time: 3481273599, n_comits: 222
Time: 3481273609, n_comits: 223
Time: 3481273619, n_comits: 224
