Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe38ab7f000, 0x7fe3ccd7f000)
cpu0 owns [0x7fe38ac00000, 0x7fe38d800000)
cpu1 owns [0x7fe38d800000, 0x7fe390400000)
cpu2 owns [0x7fe390400000, 0x7fe393000000)
cpu3 owns [0x7fe393000000, 0x7fe395c00000)
cpu4 owns [0x7fe395c00000, 0x7fe398800000)
cpu5 owns [0x7fe398800000, 0x7fe39b400000)
cpu6 owns [0x7fe39b400000, 0x7fe39e000000)
cpu7 owns [0x7fe39e000000, 0x7fe3a0c00000)
cpu8 owns [0x7fe3a0c00000, 0x7fe3a3800000)
cpu9 owns [0x7fe3a3800000, 0x7fe3a6400000)
cpu10 owns [0x7fe3a6400000, 0x7fe3a9000000)
cpu11 owns [0x7fe3a9000000, 0x7fe3abc00000)
cpu12 owns [0x7fe3abc00000, 0x7fe3ae800000)
cpu13 owns [0x7fe3ae800000, 0x7fe3b1400000)
cpu14 owns [0x7fe3b1400000, 0x7fe3b4000000)
cpu15 owns [0x7fe3b4000000, 0x7fe3b6c00000)
cpu16 owns [0x7fe3b6c00000, 0x7fe3b9800000)
cpu17 owns [0x7fe3b9800000, 0x7fe3bc400000)
cpu18 owns [0x7fe3bc400000, 0x7fe3bf000000)
cpu19 owns [0x7fe3bf000000, 0x7fe3c1c00000)
cpu20 owns [0x7fe3c1c00000, 0x7fe3c4800000)
cpu21 owns [0x7fe3c4800000, 0x7fe3c7400000)
cpu22 owns [0x7fe3c7400000, 0x7fe3ca000000)
cpu23 owns [0x7fe3ca000000, 0x7fe3ccc00000)
Database Benchmark:
  pid: 35546
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:56:14.997 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.389 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.389 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.389 | connect to site: 20.119.234.161:13721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.390 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 19:56:26.390 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.390 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.390 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 19:56:26.390 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.390 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.391 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 19:56:26.391 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.391 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.391 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.392 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.392 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.392 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.393 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.393 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.394 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.395 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.395 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.395 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.396 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.435 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.435 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.436 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.437 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.438 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.439 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 19:56:26.439 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.440 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 19:56:26.441 | site 84 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 19:56:26.441 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.441 | rrr::Server: started on 0.0.0.0:23501
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.441 | heartbeat setup for s101 on 0.0.0.0:23501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.441 | rrr::Server: started on 0.0.0.0:23502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.441 | heartbeat setup for s102 on 0.0.0.0:23502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.441 | rrr::Server: started on 0.0.0.0:23503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.441 | heartbeat setup for s103 on 0.0.0.0:23503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.441 | rrr::Server: started on 0.0.0.0:23504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.441 | heartbeat setup for s104 on 0.0.0.0:23504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.442 | rrr::Server: started on 0.0.0.0:23505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.442 | heartbeat setup for s105 on 0.0.0.0:23505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.442 | rrr::Server: started on 0.0.0.0:23506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.442 | heartbeat setup for s106 on 0.0.0.0:23506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.443 | rrr::Server: started on 0.0.0.0:23507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.443 | heartbeat setup for s107 on 0.0.0.0:23507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.443 | rrr::Server: started on 0.0.0.0:23508
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.443 | heartbeat setup for s108 on 0.0.0.0:23508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.443 | rrr::Server: started on 0.0.0.0:23509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.443 | heartbeat setup for s109 on 0.0.0.0:23509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.443 | rrr::Server: started on 0.0.0.0:23510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.443 | heartbeat setup for s110 on 0.0.0.0:23510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.444 | rrr::Server: started on 0.0.0.0:23511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.444 | heartbeat setup for s111 on 0.0.0.0:23511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.444 | rrr::Server: started on 0.0.0.0:23512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.444 | heartbeat setup for s112 on 0.0.0.0:23512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.445 | rrr::Server: started on 0.0.0.0:23513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.445 | heartbeat setup for s113 on 0.0.0.0:23513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.445 | rrr::Server: started on 0.0.0.0:23514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.445 | heartbeat setup for s114 on 0.0.0.0:23514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.446 | rrr::Server: started on 0.0.0.0:23515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.446 | heartbeat setup for s115 on 0.0.0.0:23515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.447 | rrr::Server: started on 0.0.0.0:23516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.447 | heartbeat setup for s116 on 0.0.0.0:23516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.447 | rrr::Server: started on 0.0.0.0:23517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.447 | heartbeat setup for s117 on 0.0.0.0:23517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.449 | rrr::Server: started on 0.0.0.0:23518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.449 | heartbeat setup for s118 on 0.0.0.0:23518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.450 | rrr::Server: started on 0.0.0.0:23519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.450 | heartbeat setup for s119 on 0.0.0.0:23519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.451 | rrr::Server: started on 0.0.0.0:23520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.451 | heartbeat setup for s120 on 0.0.0.0:23520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.451 | rrr::Server: started on 0.0.0.0:23521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.451 | heartbeat setup for s121 on 0.0.0.0:23521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.452 | rrr::Server: started on 0.0.0.0:23522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.452 | heartbeat setup for s122 on 0.0.0.0:23522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.453 | rrr::Server: started on 0.0.0.0:23523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.453 | heartbeat setup for s123 on 0.0.0.0:23523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:26.455 | rrr::Server: started on 0.0.0.0:23524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:26.455 | heartbeat setup for s124 on 0.0.0.0:23524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 19:56:26.455 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 5
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-19:56.30-106109(us) 35546 ! run             (bench.cc:307):     # of loaders size:6
start worker:650024
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=3 pinned to whse=1PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11
)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16815.8 ms
DB size: 4858.43 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-19:56.46-926238(us) 35546 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-19:56.46-927095(us) 35546 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-19:56.46-927943(us) 35546 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-19:56.46-932095(us) 35546 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-19:56.46-932855(us) 35546 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-19:56.47-145871(us) 35546 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-19:56.47-146880(us) 35546 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-19:56.47-147771(us) 35546 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-19:56.47-148875(us) 35546 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-19:56.47-356212(us) 35546 ! run             (bench.cc:407):     start the running time, runTime:30
20240311-19:56.47-356257(us) 35546 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20240311-19:56.48-361925(us) 35546 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20240311-19:56.49-368032(us) 35546 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20240311-19:56.50-373966(us) 35546 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20240311-19:56.51-379488(us) 35546 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20240311-19:56.52-385297(us) 35546 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20240311-19:56.53-390901(us) 35546 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20240311-19:56.54-396230(us) 35546 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20240311-19:56.55-402012(us) 35546 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20240311-19:56.56-408183(us) 35546 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-19:56.57-414094(us) 35546 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-19:56.58-420004(us) 35546 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-19:56.59-426049(us) 35546 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-19:57.00-432139(us) 35546 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-19:57.01-438157(us) 35546 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-19:57.02-444248(us) 35546 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-19:57.03-450330(us) 35546 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-19:57.04-455824(us) 35546 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-19:57.05-461688(us) 35546 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-19:57.06-467468(us) 35546 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-19:57.07-473745(us) 35546 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-19:57.08-479804(us) 35546 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-19:57.09-485519(us) 35546 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-19:57.10-491170(us) 35546 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-19:57.11-496930(us) 35546 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-19:57.12-502675(us) 35546 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-19:57.13-508315(us) 35546 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-19:57.14-514244(us) 35546 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-19:57.15-519294(us) 35546 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-19:57.16-525514(us) 35546 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-19:57.17-531236(us) 35546 ! run             (bench.cc:427):     runtime_plus:0
20240311-19:57.17-531276(us) 35546 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-19:57.17-531287(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531298(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531307(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531317(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531326(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531336(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531345(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531354(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531363(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531373(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531389(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531398(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531408(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531417(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531426(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531434(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531443(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531452(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531468(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531478(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
