Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f70ecd7f000, 0x7f712ef7f000)
cpu0 owns [0x7f70ece00000, 0x7f70efa00000)
cpu1 owns [0x7f70efa00000, 0x7f70f2600000)
cpu2 owns [0x7f70f2600000, 0x7f70f5200000)
cpu3 owns [0x7f70f5200000, 0x7f70f7e00000)
cpu4 owns [0x7f70f7e00000, 0x7f70faa00000)
cpu5 owns [0x7f70faa00000, 0x7f70fd600000)
cpu6 owns [0x7f70fd600000, 0x7f7100200000)
cpu7 owns [0x7f7100200000, 0x7f7102e00000)
cpu8 owns [0x7f7102e00000, 0x7f7105a00000)
cpu9 owns [0x7f7105a00000, 0x7f7108600000)
cpu10 owns [0x7f7108600000, 0x7f710b200000)
cpu11 owns [0x7f710b200000, 0x7f710de00000)
cpu12 owns [0x7f710de00000, 0x7f7110a00000)
cpu13 owns [0x7f7110a00000, 0x7f7113600000)
cpu14 owns [0x7f7113600000, 0x7f7116200000)
cpu15 owns [0x7f7116200000, 0x7f7118e00000)
cpu16 owns [0x7f7118e00000, 0x7f711ba00000)
cpu17 owns [0x7f711ba00000, 0x7f711e600000)
cpu18 owns [0x7f711e600000, 0x7f7121200000)
cpu19 owns [0x7f7121200000, 0x7f7123e00000)
cpu20 owns [0x7f7123e00000, 0x7f7126a00000)
cpu21 owns [0x7f7126a00000, 0x7f7129600000)
cpu22 owns [0x7f7129600000, 0x7f712c200000)
cpu23 owns [0x7f712c200000, 0x7f712ee00000)
Database Benchmark:
  pid: 51298
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:57.057 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.494 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.494 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.494 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.495 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.495 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.495 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.496 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.496 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.497 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.497 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:09.498 | site 40 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.498 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.499 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.499 | connect to site: 20.7.74.198:13521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.500 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.500 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.501 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:09.502 | site 52 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.502 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.502 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.502 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.502 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.502 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:09.502 | site 36 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.502 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.502 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.502 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.502 | connect to site: 20.7.74.198:13521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.503 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.503 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.503 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.504 | connect to site: 20.22.210.204:13621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.504 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.504 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.504 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.504 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.504 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.504 | connect to site: 20.22.210.204:13621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.504 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.504 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.504 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.504 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.505 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.505 | connect to site: 20.119.234.161:13721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.505 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.505 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.505 | connect to site: 20.119.234.161:13721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.505 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.505 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.505 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.505 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.505 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.505 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.505 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.505 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.505 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.505 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.506 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.506 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.506 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.506 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.506 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.506 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.506 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.506 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.506 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.506 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:09.506 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.506 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.507 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.507 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.507 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.507 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.507 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.507 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:09.507 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.507 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.507 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.507 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.507 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.508 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.508 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.508 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.508 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.508 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.508 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.508 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.509 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.509 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.509 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:09.510 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.514 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.514 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.514 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.514 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.515 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.515 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.515 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.515 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.515 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.515 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.515 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.518 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.518 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:09.518 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.518 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:09.518 | site 80 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.519 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:09.519 | site 72 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.519 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:09.519 | site 12 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.520 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.520 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.520 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.520 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.520 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.520 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.521 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.521 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:09.521 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.521 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.521 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.521 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.522 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.522 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.523 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.523 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:09.527 | site 56 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.527 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.527 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.528 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.529 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:09.530 | site 48 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.531 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.531 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.532 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:09.532 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.532 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.533 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:09.534 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:09.534 | site 64 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 20:40:09.535 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.535 | rrr::Server: started on 0.0.0.0:23501
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.535 | heartbeat setup for s101 on 0.0.0.0:23501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.535 | rrr::Server: started on 0.0.0.0:23502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.535 | heartbeat setup for s102 on 0.0.0.0:23502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.535 | rrr::Server: started on 0.0.0.0:23503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.535 | heartbeat setup for s103 on 0.0.0.0:23503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.535 | rrr::Server: started on 0.0.0.0:23504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.535 | heartbeat setup for s104 on 0.0.0.0:23504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.535 | rrr::Server: started on 0.0.0.0:23505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.535 | heartbeat setup for s105 on 0.0.0.0:23505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.536 | rrr::Server: started on 0.0.0.0:23506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.536 | heartbeat setup for s106 on 0.0.0.0:23506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.536 | rrr::Server: started on 0.0.0.0:23507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.536 | heartbeat setup for s107 on 0.0.0.0:23507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.537 | rrr::Server: started on 0.0.0.0:23508
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.537 | heartbeat setup for s108 on 0.0.0.0:23508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.537 | rrr::Server: started on 0.0.0.0:23509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.537 | heartbeat setup for s109 on 0.0.0.0:23509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.537 | rrr::Server: started on 0.0.0.0:23510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.537 | heartbeat setup for s110 on 0.0.0.0:23510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.538 | rrr::Server: started on 0.0.0.0:23511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.538 | heartbeat setup for s111 on 0.0.0.0:23511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.538 | rrr::Server: started on 0.0.0.0:23512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.538 | heartbeat setup for s112 on 0.0.0.0:23512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.538 | rrr::Server: started on 0.0.0.0:23513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.538 | heartbeat setup for s113 on 0.0.0.0:23513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.539 | rrr::Server: started on 0.0.0.0:23514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.539 | heartbeat setup for s114 on 0.0.0.0:23514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.539 | rrr::Server: started on 0.0.0.0:23515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.539 | heartbeat setup for s115 on 0.0.0.0:23515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.539 | rrr::Server: started on 0.0.0.0:23516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.539 | heartbeat setup for s116 on 0.0.0.0:23516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.541 | rrr::Server: started on 0.0.0.0:23517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.541 | heartbeat setup for s117 on 0.0.0.0:23517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.542 | rrr::Server: started on 0.0.0.0:23518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.542 | heartbeat setup for s118 on 0.0.0.0:23518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.544 | rrr::Server: started on 0.0.0.0:23519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.544 | heartbeat setup for s119 on 0.0.0.0:23519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.544 | rrr::Server: started on 0.0.0.0:23520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.544 | heartbeat setup for s120 on 0.0.0.0:23520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.545 | rrr::Server: started on 0.0.0.0:23521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.545 | heartbeat setup for s121 on 0.0.0.0:23521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.546 | rrr::Server: started on 0.0.0.0:23522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.546 | heartbeat setup for s122 on 0.0.0.0:23522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.547 | rrr::Server: started on 0.0.0.0:23523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.547 | heartbeat setup for s123 on 0.0.0.0:23523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:09.548 | rrr::Server: started on 0.0.0.0:23524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:09.548 | heartbeat setup for s124 on 0.0.0.0:23524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 20:40:09.548 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 25
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-20:40.13-207966(us) 51298 ! run             (bench.cc:307):     # of loaders size:6
start worker:658198
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
num batches: 30
PinToWarehouseId(): coreid=PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
