Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f791777f000, 0x7f795997f000)
cpu0 owns [0x7f7917800000, 0x7f791a400000)
cpu1 owns [0x7f791a400000, 0x7f791d000000)
cpu2 owns [0x7f791d000000, 0x7f791fc00000)
cpu3 owns [0x7f791fc00000, 0x7f7922800000)
cpu4 owns [0x7f7922800000, 0x7f7925400000)
cpu5 owns [0x7f7925400000, 0x7f7928000000)
cpu6 owns [0x7f7928000000, 0x7f792ac00000)
cpu7 owns [0x7f792ac00000, 0x7f792d800000)
cpu8 owns [0x7f792d800000, 0x7f7930400000)
cpu9 owns [0x7f7930400000, 0x7f7933000000)
cpu10 owns [0x7f7933000000, 0x7f7935c00000)
cpu11 owns [0x7f7935c00000, 0x7f7938800000)
cpu12 owns [0x7f7938800000, 0x7f793b400000)
cpu13 owns [0x7f793b400000, 0x7f793e000000)
cpu14 owns [0x7f793e000000, 0x7f7940c00000)
cpu15 owns [0x7f7940c00000, 0x7f7943800000)
cpu16 owns [0x7f7943800000, 0x7f7946400000)
cpu17 owns [0x7f7946400000, 0x7f7949000000)
cpu18 owns [0x7f7949000000, 0x7f794bc00000)
cpu19 owns [0x7f794bc00000, 0x7f794e800000)
cpu20 owns [0x7f794e800000, 0x7f7951400000)
cpu21 owns [0x7f7951400000, 0x7f7954000000)
cpu22 owns [0x7f7954000000, 0x7f7956c00000)
cpu23 owns [0x7f7956c00000, 0x7f7959800000)
Database Benchmark:
  pid: 65755
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:37:46.966 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.298 | connect to site: 20.161.4.243:11614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.298 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.298 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.298 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.298 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.12.43.52:11813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.161.4.243:11614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.161.4.243:11616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.161.4.243:11611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.98.251.234:11514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.299 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.300 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.300 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.300 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.300 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.300 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.300 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.300 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.300 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.300 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.300 | connect to site: 20.119.187.240:11713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.300 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.300 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.300 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.300 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.300 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.300 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.300 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.300 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.300 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.300 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.119.187.240:11713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.12.43.52:11813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.119.187.240:11713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.12.43.52:11813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.98.251.234:11515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.301 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.98.251.234:11515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.161.4.243:11614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.98.251.234:11515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.98.251.234:11514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.98.251.234:11514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.12.43.52:11813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.302 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.303 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.303 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.303 | connect to site: 20.161.4.243:11615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.303 | connect to site: 20.119.187.240:11713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.303 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.303 | connect to site: 20.161.4.243:11615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.303 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.303 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.303 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.303 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.303 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.303 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.303 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.303 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.303 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.303 | connect to site: 20.98.251.234:11514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.303 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.303 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.303 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.303 | connect to site: 20.161.4.243:11614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.304 | connect to site: 20.161.4.243:11614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.304 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.304 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.304 | connect to site: 20.119.187.240:11715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.304 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.304 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.304 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.304 | connect to site: 20.119.187.240:11715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.304 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.304 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.304 | connect to site: 20.161.4.243:11615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.304 | connect to site: 20.12.43.52:11813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.304 | connect to site: 20.119.187.240:11713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.304 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.304 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.304 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.304 | connect to site: 20.98.251.234:11515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.304 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.305 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.305 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.305 | connect to site: 20.119.187.240:11713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.305 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.305 | connect to site: 20.161.4.243:11614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.305 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.305 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.305 | connect to site: 20.98.251.234:11514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.305 | connect to site: 20.12.43.52:11813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.305 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.305 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.305 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.305 | connect to site: 20.12.43.52:11815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.305 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.305 | connect to site: 20.12.43.52:11813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.305 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.306 | connect to site: 20.161.4.243:11614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.306 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.306 | connect to site: 20.98.251.234:11514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.306 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.306 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.306 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.306 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.306 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.306 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.306 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.306 | connect to site: 20.119.187.240:11715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.306 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.306 | connect to site: 20.161.4.243:11615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.306 | connect to site: 20.119.187.240:11713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.306 | connect to site: 20.161.4.243:11614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.306 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.307 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.307 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.307 | connect to site: 20.98.251.234:11514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.307 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.307 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.307 | connect to site: 20.12.43.52:11815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.307 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.307 | connect to site: 20.98.251.234:11515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.307 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.307 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.307 | connect to site: 20.12.43.52:11815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.307 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.307 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.307 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.307 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.307 | connect to site: 20.12.43.52:11813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.308 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.308 | connect to site: 20.119.187.240:11715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.308 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.308 | connect to site: 20.161.4.243:11614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.308 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.308 | connect to site: 20.161.4.243:11615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.308 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.308 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.308 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.309 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.309 | connect to site: 20.119.187.240:11715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.309 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.309 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.309 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.309 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.309 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.309 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.310 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.311 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.311 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.311 | connect to site: 20.12.43.52:11815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.311 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.312 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.312 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.312 | connect to site: 20.98.251.234:11514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.312 | connect to site: 20.98.251.234:11516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.313 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.313 | connect to site: 20.98.251.234:11516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.313 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.313 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.313 | connect to site: 20.98.251.234:11516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.313 | connect to site: 20.161.4.243:11614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:57.314 | connect to site: 20.161.4.243:11616 (attempt 0)
