Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f48acf7f000, 0x7f48ef17f000)
cpu0 owns [0x7f48ad000000, 0x7f48afc00000)
cpu1 owns [0x7f48afc00000, 0x7f48b2800000)
cpu2 owns [0x7f48b2800000, 0x7f48b5400000)
cpu3 owns [0x7f48b5400000, 0x7f48b8000000)
cpu4 owns [0x7f48b8000000, 0x7f48bac00000)
cpu5 owns [0x7f48bac00000, 0x7f48bd800000)
cpu6 owns [0x7f48bd800000, 0x7f48c0400000)
cpu7 owns [0x7f48c0400000, 0x7f48c3000000)
cpu8 owns [0x7f48c3000000, 0x7f48c5c00000)
cpu9 owns [0x7f48c5c00000, 0x7f48c8800000)
cpu10 owns [0x7f48c8800000, 0x7f48cb400000)
cpu11 owns [0x7f48cb400000, 0x7f48ce000000)
cpu12 owns [0x7f48ce000000, 0x7f48d0c00000)
cpu13 owns [0x7f48d0c00000, 0x7f48d3800000)
cpu14 owns [0x7f48d3800000, 0x7f48d6400000)
cpu15 owns [0x7f48d6400000, 0x7f48d9000000)
cpu16 owns [0x7f48d9000000, 0x7f48dbc00000)
cpu17 owns [0x7f48dbc00000, 0x7f48de800000)
cpu18 owns [0x7f48de800000, 0x7f48e1400000)
cpu19 owns [0x7f48e1400000, 0x7f48e4000000)
cpu20 owns [0x7f48e4000000, 0x7f48e6c00000)
cpu21 owns [0x7f48e6c00000, 0x7f48e9800000)
cpu22 owns [0x7f48e9800000, 0x7f48ec400000)
cpu23 owns [0x7f48ec400000, 0x7f48ef000000)
Database Benchmark:
  pid: 68504
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:04.621 | PWD : /home/azureuser/srolis
Time: 3471482657, n_comits: 12355
Time: 3471482667, n_comits: 12370
Time: 3471482677, n_comits: 12386
Time: 3471482687, n_comits: 12392
Time: 3471482697, n_comits: 12406
Time: 3471482707, n_comits: 12426
Time: 3471482717, n_comits: 12436
Time: 3471482727, n_comits: 12446
Time: 3471482737, n_comits: 12460
Time: 3471482747, n_comits: 12479
Time: 3471482757, n_comits: 12494
Time: 3471482767, n_comits: 12512
Time: 3471482777, n_comits: 12530
Time: 3471482787, n_comits: 12541
Time: 3471482798, n_comits: 12550
Time: 3471482808, n_comits: 12568
Time: 3471482818, n_comits: 12577
Time: 3471482828, n_comits: 12594
Time: 3471482838, n_comits: 12610
Time: 3471482848, n_comits: 12618
Time: 3471482858, n_comits: 12637
Time: 3471482868, n_comits: 12647
Time: 3471482878, n_comits: 12662
Time: 3471482888, n_comits: 12674
Time: 3471482898, n_comits: 12692
Time: 3471482908, n_comits: 12708
Time: 3471482918, n_comits: 12724
Time: 3471482928, n_comits: 12735
Time: 3471482938, n_comits: 12750
Time: 3471482949, n_comits: 12767
Time: 3471482959, n_comits: 12781
Time: 3471482969, n_comits: 12793
Time: 3471482979, n_comits: 12807
Time: 3471482989, n_comits: 12818
Time: 3471482999, n_comits: 12835
Time: 3471483009, n_comits: 12846
Time: 3471483019, n_comits: 12861
Time: 3471483029, n_comits: 12875
Time: 3471483039, n_comits: 12886
Time: 3471483049, n_comits: 12897
Time: 3471483059, n_comits: 12913
Time: 3471483069, n_comits: 12929
Time: 3471483079, n_comits: 12946
Time: 3471483089, n_comits: 12957
Time: 3471483100, n_comits: 12970
Time: 3471483110, n_comits: 12982
Time: 3471483120, n_comits: 12994
Time: 3471483130, n_comits: 13004
Time: 3471483140, n_comits: 13017
Time: 3471483150, n_comits: 13025
Time: 3471483160, n_comits: 13038
Time: 3471483170, n_comits: 13053
Time: 3471483180, n_comits: 13066
Time: 3471483190, n_comits: 13084
Time: 3471483200, n_comits: 13098
Time: 3471483210, n_comits: 13117
Time: 3471483220, n_comits: 13126
Time: 3471483230, n_comits: 13137
Time: 3471483240, n_comits: 13150
Time: 3471483251, n_comits: 13166
Time: 3471483261, n_comits: 13178
Time: 3471483271, n_comits: 13193
Time: 3471483281, n_comits: 13202
Time: 3471483291, n_comits: 13213
Time: 3471483301, n_comits: 13228
Time: 3471483311, n_comits: 13237
Time: 3471483321, n_comits: 13254
Time: 3471483331, n_comits: 13264
Time: 3471483341, n_comits: 13282
Time: 3471483351, n_comits: 13297
Time: 3471483361, n_comits: 13312
Time: 3471483371, n_comits: 13331
Time: 3471483381, n_comits: 13347
Time: 3471483391, n_comits: 13358
Time: 3471483402, n_comits: 13370
Time: 3471483412, n_comits: 13383
Time: 3471483422, n_comits: 13395
Time: 3471483432, n_comits: 13409
Time: 3471483442, n_comits: 13420
Time: 3471483452, n_comits: 13432
Time: 3471483462, n_comits: 13445
Time: 3471483472, n_comits: 13457
Time: 3471483482, n_comits: 13470
Time: 3471483492, n_comits: 13482
Time: 3471483502, n_comits: 13494
Time: 3471483512, n_comits: 13504
Time: 3471483522, n_comits: 13514
Time: 3471483532, n_comits: 13528
Time: 3471483542, n_comits: 13538
Time: 3471483552, n_comits: 13548
Time: 3471483563, n_comits: 13564
Time: 3471483573, n_comits: 13573
Time: 3471483583, n_comits: 13585
Time: 3471483593, n_comits: 13593
Time: 3471483603, n_comits: 13604
Time: 3471483613, n_comits: 13618
Time: 3471483623, n_comits: 13630
Time: 3471483633, n_comits: 13641
Time: 3471483643, n_comits: 13656
Time: 3471483653, n_comits: 13668
Time: 3471483663, n_comits: 13680
Time: 3471483673, n_comits: 13694
Time: 3471483683, n_comits: 13713
Time: 3471483693, n_comits: 13721
Time: 3471483703, n_comits: 13733
Time: 3471483714, n_comits: 13750
Time: 3471483724, n_comits: 13768
Time: 3471483734, n_comits: 13782
Time: 3471483744, n_comits: 13798
Time: 3471483754, n_comits: 13811
Time: 3471483764, n_comits: 13824
Time: 3471483774, n_comits: 13837
Time: 3471483784, n_comits: 13852
Time: 3471483794, n_comits: 13864
Time: 3471483804, n_comits: 13876
Time: 3471483814, n_comits: 13890
Time: 3471483824, n_comits: 13904
Time: 3471483834, n_comits: 13916
Time: 3471483844, n_comits: 13923
Time: 3471483854, n_comits: 13934
Time: 3471483864, n_comits: 13946
Time: 3471483874, n_comits: 13959
Time: 3471483885, n_comits: 13978
Time: 3471483895, n_comits: 13994
Time: 3471483905, n_comits: 14006
Time: 3471483915, n_comits: 14017
Time: 3471483925, n_comits: 14035
Time: 3471483935, n_comits: 14049
Time: 3471483945, n_comits: 14059
Time: 3471483955, n_comits: 14070
Time: 3471483965, n_comits: 14083
Time: 3471483975, n_comits: 14091
Time: 3471483985, n_comits: 14105
Time: 3471483995, n_comits: 14119
Time: 3471484005, n_comits: 14134
Time: 3471484015, n_comits: 14147
Time: 3471484025, n_comits: 14156
Time: 3471484036, n_comits: 14172
Time: 3471484046, n_comits: 14183
Time: 3471484056, n_comits: 14198
Time: 3471484066, n_comits: 14207
Time: 3471484076, n_comits: 14220
Time: 3471484086, n_comits: 14230
Time: 3471484096, n_comits: 14236
Time: 3471484106, n_comits: 14249
Time: 3471484116, n_comits: 14266
Time: 3471484126, n_comits: 14277
Time: 3471484136, n_comits: 14289
Time: 3471484146, n_comits: 14301
Time: 3471484156, n_comits: 14309
Time: 3471484166, n_comits: 14319
Time: 3471484176, n_comits: 14333
Time: 3471484186, n_comits: 14346
Time: 3471484197, n_comits: 14359
Time: 3471484207, n_comits: 14368
Time: 3471484217, n_comits: 14381
Time: 3471484227, n_comits: 14393
Time: 3471484237, n_comits: 14409
Time: 3471484247, n_comits: 14420
Time: 3471484257, n_comits: 14429
Time: 3471484267, n_comits: 14444
Time: 3471484277, n_comits: 14454
Time: 3471484287, n_comits: 14467
Time: 3471484297, n_comits: 14482
Time: 3471484307, n_comits: 14497
Time: 3471484317, n_comits: 14511
Time: 3471484327, n_comits: 14521
Time: 3471484337, n_comits: 14531
Time: 3471484348, n_comits: 14543
Time: 3471484358, n_comits: 14550
Time: 3471484368, n_comits: 14563
Time: 3471484378, n_comits: 14573
Time: 3471484388, n_comits: 14586
Time: 3471484398, n_comits: 14602
Time: 3471484408, n_comits: 14612
Time: 3471484418, n_comits: 14624
Time: 3471484428, n_comits: 14635
Time: 3471484438, n_comits: 14652
Time: 3471484448, n_comits: 14663
Time: 3471484458, n_comits: 14673
Time: 3471484468, n_comits: 14686
Time: 3471484478, n_comits: 14698
Time: 3471484488, n_comits: 14711
Time: 3471484499, n_comits: 14717
Time: 3471484509, n_comits: 14734
Time: 3471484519, n_comits: 14745
Time: 3471484529, n_comits: 14757
Time: 3471484539, n_comits: 14769
Time: 3471484549, n_comits: 14779
Time: 3471484559, n_comits: 14789
Time: 3471484569, n_comits: 14800
Time: 3471484579, n_comits: 14810
Time: 3471484589, n_comits: 14818
Time: 3471484599, n_comits: 14825
Time: 3471484610, n_comits: 14833
Time: 3471484620, n_comits: 14845
Time: 3471484630, n_comits: 14856
Time: 3471484640, n_comits: 14869
Time: 3471484650, n_comits: 14880
Time: 3471484660, n_comits: 14891
Time: 3471484670, n_comits: 14898
Time: 3471484680, n_comits: 14910
Time: 3471484690, n_comits: 14919
Time: 3471484700, n_comits: 14923
Time: 3471484710, n_comits: 14932
Time: 3471484720, n_comits: 14943
Time: 3471484730, n_comits: 14951
Time: 3471484740, n_comits: 14961
Time: 3471484751, n_comits: 14973
Time: 3471484761, n_comits: 14982
Time: 3471484771, n_comits: 14991
Time: 3471484781, n_comits: 15004
Time: 3471484791, n_comits: 15016
Time: 3471484801, n_comits: 15025
Time: 3471484811, n_comits: 15044
Time: 3471484821, n_comits: 15053
Time: 3471484831, n_comits: 15066
Time: 3471484841, n_comits: 15076
Time: 3471484851, n_comits: 15084
Time: 3471484861, n_comits: 15097
Time: 3471484871, n_comits: 15105
Time: 3471484881, n_comits: 15121
Time: 3471484891, n_comits: 15138
Time: 3471484902, n_comits: 15154
Time: 3471484912, n_comits: 15168
Time: 3471484922, n_comits: 15182
Time: 3471484932, n_comits: 15192
Time: 3471484942, n_comits: 15202
Time: 3471484952, n_comits: 15210
Time: 3471484962, n_comits: 15226
Time: 3471484972, n_comits: 15246
Time: 3471484982, n_comits: 15255
Time: 3471484992, n_comits: 15265
Time: 3471485002, n_comits: 15275
Time: 3471485012, n_comits: 15283
Time: 3471485022, n_comits: 15296
Time: 3471485032, n_comits: 15304
Time: 3471485042, n_comits: 15321
Time: 3471485052, n_comits: 15330
Time: 3471485063, n_comits: 15344
Time: 3471485073, n_comits: 15351
Time: 3471485083, n_comits: 15360
Time: 3471485093, n_comits: 15371
Time: 3471485103, n_comits: 15377
Time: 3471485113, n_comits: 15391
Time: 3471485123, n_comits: 15405
Time: 3471485133, n_comits: 15418
Time: 3471485143, n_comits: 15431
Time: 3471485153, n_comits: 15440
Time: 3471485163, n_comits: 15454
Time: 3471485176, n_comits: 15468
Time: 3471485186, n_comits: 15478
Time: 3471485196, n_comits: 15488
Time: 3471485206, n_comits: 15499
Time: 3471485216, n_comits: 15511
Time: 3471485226, n_comits: 15519
Time: 3471485236, n_comits: 15537
Time: 3471485246, n_comits: 15545
Time: 3471485257, n_comits: 15555
Time: 3471485267, n_comits: 15564
Time: 3471485277, n_comits: 15578
Time: 3471485287, n_comits: 15593
Time: 3471485297, n_comits: 15609
Time: 3471485307, n_comits: 15621
Time: 3471485317, n_comits: 15629
Time: 3471485327, n_comits: 15637
Time: 3471485337, n_comits: 15645
Time: 3471485347, n_comits: 15655
Time: 3471485357, n_comits: 15665
Time: 3471485368, n_comits: 15678
Time: 3471485378, n_comits: 15689
Time: 3471485388, n_comits: 15702
Time: 3471485398, n_comits: 15710
Time: 3471485408, n_comits: 15719
Time: 3471485418, n_comits: 15730
Time: 3471485428, n_comits: 15743
Time: 3471485438, n_comits: 15751
Time: 3471485448, n_comits: 15766
Time: 3471485458, n_comits: 15775
Time: 3471485468, n_comits: 15786
Time: 3471485478, n_comits: 15798
Time: 3471485488, n_comits: 15810
Time: 3471485498, n_comits: 15820
Time: 3471485508, n_comits: 15832
Time: 3471485518, n_comits: 15842
Time: 3471485529, n_comits: 15855
Time: 3471485539, n_comits: 15869
Time: 3471485549, n_comits: 15885
Time: 3471485559, n_comits: 15896
Time: 3471485569, n_comits: 15902
Time: 3471485579, n_comits: 15913
Time: 3471485589, n_comits: 15923
Time: 3471485599, n_comits: 15930
Time: 3471485609, n_comits: 15946
Time: 3471485619, n_comits: 15957
Time: 3471485630, n_comits: 15965
Time: 3471485640, n_comits: 15976
Time: 3471485650, n_comits: 15989
Time: 3471485660, n_comits: 16002
Time: 3471485670, n_comits: 16011
Time: 3471485680, n_comits: 16024
Time: 3471485690, n_comits: 16036
Time: 3471485700, n_comits: 16045
Time: 3471485710, n_comits: 16057
Time: 3471485720, n_comits: 16070
Time: 3471485730, n_comits: 16086
Time: 3471485740, n_comits: 16096
Time: 3471485750, n_comits: 16107
Time: 3471485760, n_comits: 16123
Time: 3471485770, n_comits: 16134
Time: 3471485780, n_comits: 16145
Time: 3471485791, n_comits: 16154
Time: 3471485801, n_comits: 16165
Time: 3471485811, n_comits: 16174
Time: 3471485821, n_comits: 16187
Time: 3471485831, n_comits: 16204
Time: 3471485841, n_comits: 16221
Time: 3471485851, n_comits: 16229
Time: 3471485861, n_comits: 16242
Time: 3471485871, n_comits: 16255
Time: 3471485881, n_comits: 16268
Time: 3471485891, n_comits: 16286
Time: 3471485901, n_comits: 16297
Time: 3471485911, n_comits: 16312
Time: 3471485921, n_comits: 16320
Time: 3471485931, n_comits: 16333
Time: 3471485941, n_comits: 16346
Time: 3471485952, n_comits: 16354
Time: 3471485962, n_comits: 16364
Time: 3471485972, n_comits: 16379
Time: 3471485982, n_comits: 16394
Time: 3471485992, n_comits: 16403
Time: 3471486002, n_comits: 16411
Time: 3471486012, n_comits: 16420
Time: 3471486022, n_comits: 16435
Time: 3471486032, n_comits: 16445
Time: 3471486042, n_comits: 16452
Time: 3471486052, n_comits: 16465
Time: 3471486062, n_comits: 16476
Time: 3471486072, n_comits: 16488
Time: 3471486082, n_comits: 16500
Time: 3471486092, n_comits: 16515
Time: 3471486102, n_comits: 16534
Time: 3471486113, n_comits: 16545
Time: 3471486123, n_comits: 16551
Time: 3471486133, n_comits: 16561
Time: 3471486143, n_comits: 16574
Time: 3471486153, n_comits: 16583
Time: 3471486163, n_comits: 16595
Time: 3471486173, n_comits: 16605
Time: 3471486183, n_comits: 16618
Time: 3471486193, n_comits: 16632
Time: 3471486203, n_comits: 16644
Time: 3471486213, n_comits: 16659
Time: 3471486223, n_comits: 16676
Time: 3471486233, n_comits: 16687
Time: 3471486243, n_comits: 16704
Time: 3471486253, n_comits: 16715
Time: 3471486264, n_comits: 16727
Time: 3471486274, n_comits: 16740
Time: 3471486284, n_comits: 16746
Time: 3471486294, n_comits: 16757
Time: 3471486304, n_comits: 16770
Time: 3471486314, n_comits: 16785
Time: 3471486324, n_comits: 16797
Time: 3471486334, n_comits: 16807
Time: 3471486344, n_comits: 16824
Time: 3471486354, n_comits: 16831
Time: 3471486364, n_comits: 16841
Time: 3471486374, n_comits: 16855
Time: 3471486384, n_comits: 16867
Time: 3471486394, n_comits: 16880
Time: 3471486404, n_comits: 16894
Time: 3471486414, n_comits: 16900
Time: 3471486425, n_comits: 16907
Time: 3471486435, n_comits: 16921
Time: 3471486445, n_comits: 16938
Time: 3471486455, n_comits: 16951
Time: 3471486465, n_comits: 16965
Time: 3471486475, n_comits: 16982
Time: 3471486485, n_comits: 16992
Time: 3471486495, n_comits: 17004
Time: 3471486505, n_comits: 17015
Time: 3471486515, n_comits: 17030
Time: 3471486525, n_comits: 17044
Time: 3471486535, n_comits: 17053
Time: 3471486545, n_comits: 17065
Time: 3471486555, n_comits: 17078
Time: 3471486565, n_comits: 17086
Time: 3471486576, n_comits: 17094
Time: 3471486586, n_comits: 17104
Time: 3471486596, n_comits: 17116
Time: 3471486606, n_comits: 17126
Time: 3471486616, n_comits: 17134
Time: 3471486626, n_comits: 17143
Time: 3471486636, n_comits: 17157
Time: 3471486646, n_comits: 17166
Time: 3471486656, n_comits: 17179
Time: 3471486666, n_comits: 17191
Time: 3471486676, n_comits: 17198
Time: 3471486686, n_comits: 17207
Time: 3471486696, n_comits: 17219
Time: 3471486706, n_comits: 17225
Time: 3471486716, n_comits: 17237
Time: 3471486726, n_comits: 17244
Time: 3471486737, n_comits: 17260
Time: 3471486747, n_comits: 17272
Time: 3471486757, n_comits: 17288
Time: 3471486767, n_comits: 17298
Time: 3471486777, n_comits: 17303
Time: 3471486787, n_comits: 17318
Time: 3471486797, n_comits: 17328
Time: 3471486807, n_comits: 17340
Time: 3471486817, n_comits: 17353
Time: 3471486827, n_comits: 17364
Time: 3471486837, n_comits: 17377
Time: 3471486847, n_comits: 17391
Time: 3471486857, n_comits: 17401
Time: 3471486867, n_comits: 17410
Time: 3471486877, n_comits: 17422
Time: 3471486888, n_comits: 17436
Time: 3471486898, n_comits: 17446
Time: 3471486908, n_comits: 17454
Time: 3471486918, n_comits: 17464
Time: 3471486928, n_comits: 17475
Time: 3471486938, n_comits: 17490
Time: 3471486948, n_comits: 17503
Time: 3471486958, n_comits: 17513
Time: 3471486968, n_comits: 17526
Time: 3471486978, n_comits: 17541
Time: 3471486988, n_comits: 17550
Time: 3471486998, n_comits: 17564
Time: 3471487008, n_comits: 17575
Time: 3471487018, n_comits: 17583
Time: 3471487028, n_comits: 17600
Time: 3471487038, n_comits: 17615
Time: 3471487048, n_comits: 17626
Time: 3471487058, n_comits: 17640
Time: 3471487069, n_comits: 17651
Time: 3471487079, n_comits: 17662
Time: 3471487089, n_comits: 17676
Time: 3471487099, n_comits: 17690
Time: 3471487109, n_comits: 17702
Time: 3471487119, n_comits: 17711
Time: 3471487129, n_comits: 17726
Time: 3471487139, n_comits: 17735
Time: 3471487149, n_comits: 17744
Time: 3471487159, n_comits: 17750
Time: 3471487169, n_comits: 17758
Time: 3471487179, n_comits: 17772
Time: 3471487189, n_comits: 17783
Time: 3471487199, n_comits: 17795
Time: 3471487209, n_comits: 17810
Time: 3471487220, n_comits: 17828
Time: 3471487230, n_comits: 17840
Time: 3471487240, n_comits: 17848
Time: 3471487250, n_comits: 17863
Time: 3471487260, n_comits: 17874
Time: 3471487270, n_comits: 17889
Time: 3471487280, n_comits: 17901
Time: 3471487290, n_comits: 17908
Time: 3471487300, n_comits: 17921
Time: 3471487310, n_comits: 17928
Time: 3471487320, n_comits: 17942
Time: 3471487330, n_comits: 17955
Time: 3471487340, n_comits: 17972
Time: 3471487350, n_comits: 17983
Time: 3471487361, n_comits: 17998
Time: 3471487371, n_comits: 18010
Time: 3471487381, n_comits: 18021
Time: 3471487391, n_comits: 18029
Time: 3471487401, n_comits: 18040
Time: 3471487411, n_comits: 18050
Time: 3471487421, n_comits: 18061
Time: 3471487431, n_comits: 18074
Time: 3471487441, n_comits: 18090
Time: 3471487451, n_comits: 18105
Time: 3471487461, n_comits: 18117
Time: 3471487471, n_comits: 18128
Time: 3471487481, n_comits: 18140
Time: 3471487491, n_comits: 18150
Time: 3471487501, n_comits: 18166
Time: 3471487511, n_comits: 18181
Time: 3471487521, n_comits: 18195
Time: 3471487532, n_comits: 18209
Time: 3471487542, n_comits: 18220
Time: 3471487552, n_comits: 18236
Time: 3471487562, n_comits: 18252
Time: 3471487572, n_comits: 18265
Time: 3471487582, n_comits: 18278
Time: 3471487592, n_comits: 18296
Time: 3471487602, n_comits: 18305
Time: 3471487612, n_comits: 18316
Time: 3471487622, n_comits: 18330
Time: 3471487632, n_comits: 18339
Time: 3471487642, n_comits: 18350
Time: 3471487652, n_comits: 18358
Time: 3471487662, n_comits: 18373
Time: 3471487673, n_comits: 18384
Time: 3471487683, n_comits: 18395
Time: 3471487693, n_comits: 18409
Time: 3471487703, n_comits: 18418
Time: 3471487713, n_comits: 18428
Time: 3471487723, n_comits: 18438
Time: 3471487733, n_comits: 18441
Time: 3471487743, n_comits: 18445
Time: 3471487753, n_comits: 18454
Time: 3471487763, n_comits: 18470
Time: 3471487773, n_comits: 18484
Time: 3471487783, n_comits: 18497
Time: 3471487793, n_comits: 18508
Time: 3471487803, n_comits: 18519
Time: 3471487813, n_comits: 18537
Time: 3471487823, n_comits: 18549
Time: 3471487834, n_comits: 18558
Time: 3471487844, n_comits: 18564
Time: 3471487854, n_comits: 18574
Time: 3471487864, n_comits: 18587
Time: 3471487874, n_comits: 18599
Time: 3471487884, n_comits: 18612
Time: 3471487894, n_comits: 18629
Time: 3471487904, n_comits: 18641
Time: 3471487914, n_comits: 18652
Time: 3471487924, n_comits: 18663
Time: 3471487934, n_comits: 18675
Time: 3471487944, n_comits: 18692
Time: 3471487954, n_comits: 18706
Time: 3471487964, n_comits: 18718
Time: 3471487974, n_comits: 18725
Time: 3471487984, n_comits: 18731
Time: 3471487995, n_comits: 18750
Time: 3471488005, n_comits: 18760
Time: 3471488015, n_comits: 18772
Time: 3471488025, n_comits: 18782
Time: 3471488035, n_comits: 18790
Time: 3471488045, n_comits: 18800
Time: 3471488055, n_comits: 18811
Time: 3471488065, n_comits: 18821
Time: 3471488075, n_comits: 18826
Time: 3471488085, n_comits: 18841
Time: 3471488095, n_comits: 18850
Time: 3471488105, n_comits: 18859
Time: 3471488115, n_comits: 18874
Time: 3471488125, n_comits: 18884
Time: 3471488135, n_comits: 18896
Time: 3471488146, n_comits: 18913
Time: 3471488156, n_comits: 18920
Time: 3471488166, n_comits: 18934
Time: 3471488176, n_comits: 18948
Time: 3471488186, n_comits: 18957
Time: 3471488196, n_comits: 18960
Time: 3471488206, n_comits: 18970
Time: 3471488216, n_comits: 18977
Time: 3471488226, n_comits: 18987
Time: 3471488236, n_comits: 18996
Time: 3471488246, n_comits: 19006
Time: 3471488256, n_comits: 19014
Time: 3471488266, n_comits: 19021
Time: 3471488276, n_comits: 19026
Time: 3471488287, n_comits: 19036
Time: 3471488297, n_comits: 19047
Time: 3471488307, n_comits: 19053
Time: 3471488317, n_comits: 19063
Time: 3471488327, n_comits: 19075
Time: 3471488337, n_comits: 19082
Time: 3471488347, n_comits: 19091
Time: 3471488357, n_comits: 19099
Time: 3471488367, n_comits: 19111
Time: 3471488377, n_comits: 19123
Time: 3471488387, n_comits: 19131
Time: 3471488397, n_comits: 19142
Time: 3471488407, n_comits: 19149
Time: 3471488417, n_comits: 19159
Time: 3471488427, n_comits: 19169
Time: 3471488438, n_comits: 19177
Time: 3471488448, n_comits: 19190
Time: 3471488458, n_comits: 19201
Time: 3471488468, n_comits: 19218
Time: 3471488478, n_comits: 19226
Time: 3471488488, n_comits: 19241
Time: 3471488498, n_comits: 19253
Time: 3471488508, n_comits: 19266
Time: 3471488518, n_comits: 19281
Time: 3471488528, n_comits: 19288
Time: 3471488538, n_comits: 19302
Time: 3471488548, n_comits: 19313
Time: 3471488558, n_comits: 19326
Time: 3471488568, n_comits: 19336
Time: 3471488578, n_comits: 19349
Time: 3471488589, n_comits: 19364
Time: 3471488599, n_comits: 19378
Time: 3471488609, n_comits: 19391
Time: 3471488619, n_comits: 19410
Time: 3471488629, n_comits: 19421
Time: 3471488639, n_comits: 19436
Time: 3471488649, n_comits: 19451
Time: 3471488659, n_comits: 19468
Time: 3471488669, n_comits: 19476
Time: 3471488679, n_comits: 19482
Time: 3471488689, n_comits: 19495
Time: 3471488699, n_comits: 19504
Time: 3471488709, n_comits: 19513
Time: 3471488719, n_comits: 19526
Time: 3471488729, n_comits: 19533
Time: 3471488739, n_comits: 19545
Time: 3471488749, n_comits: 19557
Time: 3471488760, n_comits: 19566
Time: 3471488770, n_comits: 19578
Time: 3471488780, n_comits: 19589
Time: 3471488790, n_comits: 19602
Time: 3471488800, n_comits: 19619
Time: 3471488810, n_comits: 19628
Time: 3471488820, n_comits: 19638
Time: 3471488830, n_comits: 19651
Time: 3471488840, n_comits: 19660
Time: 3471488850, n_comits: 19665
Time: 3471488860, n_comits: 19677
Time: 3471488870, n_comits: 19687
Time: 3471488880, n_comits: 19691
Time: 3471488890, n_comits: 19699
Time: 3471488900, n_comits: 19705
Time: 3471488910, n_comits: 19721
Time: 3471488920, n_comits: 19729
Time: 3471488930, n_comits: 19737
Time: 3471488941, n_comits: 19745
Time: 3471488951, n_comits: 19755
Time: 3471488961, n_comits: 19768
Time: 3471488971, n_comits: 19777
Time: 3471488981, n_comits: 19788
Time: 3471488991, n_comits: 19794
Time: 3471489001, n_comits: 19805
Time: 3471489011, n_comits: 19809
Time: 3471489021, n_comits: 19818
Time: 3471489031, n_comits: 19828
Time: 3471489041, n_comits: 19835
Time: 3471489051, n_comits: 19844
Time: 3471489061, n_comits: 19853
Time: 3471489071, n_comits: 19861
Time: 3471489081, n_comits: 19869
Time: 3471489091, n_comits: 19883
Time: 3471489101, n_comits: 19899
Time: 3471489112, n_comits: 19908
Time: 3471489122, n_comits: 19921
Time: 3471489132, n_comits: 19928
Time: 3471489142, n_comits: 19936
Time: 3471489152, n_comits: 19942
Time: 3471489162, n_comits: 19958
Time: 3471489172, n_comits: 19970
Time: 3471489182, n_comits: 19976
Time: 3471489192, n_comits: 19986
Time: 3471489202, n_comits: 20001
Time: 3471489212, n_comits: 20014
Time: 3471489222, n_comits: 20024
Time: 3471489232, n_comits: 20034
Time: 3471489242, n_comits: 20045
Time: 3471489252, n_comits: 20054
Time: 3471489262, n_comits: 20072
Time: 3471489273, n_comits: 20079
Time: 3471489283, n_comits: 20087
Time: 3471489293, n_comits: 20095
Time: 3471489303, n_comits: 20100
Time: 3471489313, n_comits: 20107
Time: 3471489323, n_comits: 20113
Time: 3471489333, n_comits: 20128
Time: 3471489343, n_comits: 20136
Time: 3471489353, n_comits: 20141
Time: 3471489363, n_comits: 20156
Time: 3471489373, n_comits: 20171
Time: 3471489383, n_comits: 20183
Time: 3471489393, n_comits: 20189
Time: 3471489403, n_comits: 20200
Time: 3471489413, n_comits: 20213
Time: 3471489423, n_comits: 20226
Time: 3471489433, n_comits: 20230
Time: 3471489444, n_comits: 20239
Time: 3471489454, n_comits: 20254
Time: 3471489464, n_comits: 20268
Time: 3471489474, n_comits: 20278
Time: 3471489484, n_comits: 20288
Time: 3471489494, n_comits: 20301
Time: 3471489504, n_comits: 20315
Time: 3471489514, n_comits: 20325
Time: 3471489524, n_comits: 20338
Time: 3471489534, n_comits: 20348
Time: 3471489544, n_comits: 20358
Time: 3471489554, n_comits: 20366
Time: 3471489564, n_comits: 20377
Time: 3471489574, n_comits: 20386
Time: 3471489584, n_comits: 20401
Time: 3471489594, n_comits: 20412
Time: 3471489604, n_comits: 20421
Time: 3471489615, n_comits: 20433
Time: 3471489625, n_comits: 20443
Time: 3471489635, n_comits: 20452
Time: 3471489645, n_comits: 20463
Time: 3471489655, n_comits: 20473
Time: 3471489665, n_comits: 20480
Time: 3471489675, n_comits: 20492
Time: 3471489685, n_comits: 20504
Time: 3471489695, n_comits: 20511
Time: 3471489705, n_comits: 20521
Time: 3471489715, n_comits: 20532
Time: 3471489725, n_comits: 20544
Time: 3471489735, n_comits: 20553
Time: 3471489745, n_comits: 20562
Time: 3471489755, n_comits: 20569
Time: 3471489765, n_comits: 20582
Time: 3471489776, n_comits: 20587
Time: 3471489786, n_comits: 20601
