Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa8dcb7f000, 0x7fa91ed7f000)
cpu0 owns [0x7fa8dcc00000, 0x7fa8df800000)
cpu1 owns [0x7fa8df800000, 0x7fa8e2400000)
cpu2 owns [0x7fa8e2400000, 0x7fa8e5000000)
cpu3 owns [0x7fa8e5000000, 0x7fa8e7c00000)
cpu4 owns [0x7fa8e7c00000, 0x7fa8ea800000)
cpu5 owns [0x7fa8ea800000, 0x7fa8ed400000)
cpu6 owns [0x7fa8ed400000, 0x7fa8f0000000)
cpu7 owns [0x7fa8f0000000, 0x7fa8f2c00000)
cpu8 owns [0x7fa8f2c00000, 0x7fa8f5800000)
cpu9 owns [0x7fa8f5800000, 0x7fa8f8400000)
cpu10 owns [0x7fa8f8400000, 0x7fa8fb000000)
cpu11 owns [0x7fa8fb000000, 0x7fa8fdc00000)
cpu12 owns [0x7fa8fdc00000, 0x7fa900800000)
cpu13 owns [0x7fa900800000, 0x7fa903400000)
cpu14 owns [0x7fa903400000, 0x7fa906000000)
cpu15 owns [0x7fa906000000, 0x7fa908c00000)
cpu16 owns [0x7fa908c00000, 0x7fa90b800000)
cpu17 owns [0x7fa90b800000, 0x7fa90e400000)
cpu18 owns [0x7fa90e400000, 0x7fa911000000)
cpu19 owns [0x7fa911000000, 0x7fa913c00000)
cpu20 owns [0x7fa913c00000, 0x7fa916800000)
cpu21 owns [0x7fa916800000, 0x7fa919400000)
cpu22 owns [0x7fa919400000, 0x7fa91c000000)
cpu23 owns [0x7fa91c000000, 0x7fa91ec00000)
Database Benchmark:
  pid: 44575
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:17.558 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.926 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.927 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.928 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.931 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:23:27.931 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.931 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.932 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.932 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.932 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.932 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:23:27.933 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.933 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.933 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.934 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.936 | connect to site: 20.98.252.16:8522 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:23:27.936 | site 56 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.936 | connect to site: 20.97.162.180:8622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.937 | connect to site: 20.119.186.174:8722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.938 | connect to site: 172.177.48.238:8822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.939 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.940 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.941 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.941 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.945 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.945 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.946 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.947 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:23:27.948 | site 64 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 20:23:27.948 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.948 | rrr::Server: started on 0.0.0.0:18501
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.948 | heartbeat setup for s101 on 0.0.0.0:18501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.949 | rrr::Server: started on 0.0.0.0:18502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.949 | heartbeat setup for s102 on 0.0.0.0:18502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.949 | rrr::Server: started on 0.0.0.0:18503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.949 | heartbeat setup for s103 on 0.0.0.0:18503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.949 | rrr::Server: started on 0.0.0.0:18504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.949 | heartbeat setup for s104 on 0.0.0.0:18504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.949 | rrr::Server: started on 0.0.0.0:18505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.949 | heartbeat setup for s105 on 0.0.0.0:18505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.950 | rrr::Server: started on 0.0.0.0:18506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.950 | heartbeat setup for s106 on 0.0.0.0:18506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.950 | rrr::Server: started on 0.0.0.0:18507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.950 | heartbeat setup for s107 on 0.0.0.0:18507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.951 | rrr::Server: started on 0.0.0.0:18508
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.951 | heartbeat setup for s108 on 0.0.0.0:18508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.951 | rrr::Server: started on 0.0.0.0:18509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.951 | heartbeat setup for s109 on 0.0.0.0:18509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.952 | rrr::Server: started on 0.0.0.0:18510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.952 | heartbeat setup for s110 on 0.0.0.0:18510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.952 | rrr::Server: started on 0.0.0.0:18511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.952 | heartbeat setup for s111 on 0.0.0.0:18511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.953 | rrr::Server: started on 0.0.0.0:18512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.953 | heartbeat setup for s112 on 0.0.0.0:18512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.953 | rrr::Server: started on 0.0.0.0:18513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.953 | heartbeat setup for s113 on 0.0.0.0:18513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.954 | rrr::Server: started on 0.0.0.0:18514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.954 | heartbeat setup for s114 on 0.0.0.0:18514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.954 | rrr::Server: started on 0.0.0.0:18515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.954 | heartbeat setup for s115 on 0.0.0.0:18515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.955 | rrr::Server: started on 0.0.0.0:18516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.955 | heartbeat setup for s116 on 0.0.0.0:18516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.956 | rrr::Server: started on 0.0.0.0:18517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.956 | heartbeat setup for s117 on 0.0.0.0:18517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.957 | rrr::Server: started on 0.0.0.0:18518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.957 | heartbeat setup for s118 on 0.0.0.0:18518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.958 | rrr::Server: started on 0.0.0.0:18519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.958 | heartbeat setup for s119 on 0.0.0.0:18519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.959 | rrr::Server: started on 0.0.0.0:18520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.959 | heartbeat setup for s120 on 0.0.0.0:18520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.960 | rrr::Server: started on 0.0.0.0:18521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.960 | heartbeat setup for s121 on 0.0.0.0:18521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.961 | rrr::Server: started on 0.0.0.0:18522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.961 | heartbeat setup for s122 on 0.0.0.0:18522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.962 | rrr::Server: started on 0.0.0.0:18523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.962 | heartbeat setup for s123 on 0.0.0.0:18523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:27.963 | rrr::Server: started on 0.0.0.0:18524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:23:27.963 | heartbeat setup for s124 on 0.0.0.0:18524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 20:23:27.963 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 0
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-20:23.31-603635(us) 44575 ! run             (bench.cc:307):     # of loaders size:6
start worker:639055
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
 bytes
PinToWarehouseId(): coreid=3 pinned to whse=1num batches: 30
 (partid=0)
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16899.4 ms
DB size: 4838.23 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:23.48-505029(us) 44575 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:23.48-505945(us) 44575 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:23.48-506621(us) 44575 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:23.48-507368(us) 44575 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:23.50-290846(us) 44575 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-20:23.50-291794(us) 44575 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-20:23.50-292431(us) 44575 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:23.52-623786(us) 44575 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-20:23.52-624759(us) 44575 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:23.52-880918(us) 44575 ! run             (bench.cc:407):     start the running time, runTime:30
20240311-20:23.52-881056(us) 44575 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20240311-20:23.53-887294(us) 44575 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20240311-20:23.54-893361(us) 44575 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20240311-20:23.55-904516(us) 44575 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20240311-20:23.56-923417(us) 44575 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20240311-20:23.57-929971(us) 44575 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20240311-20:23.58-936443(us) 44575 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20240311-20:23.59-947013(us) 44575 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20240311-20:24.00-958390(us) 44575 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20240311-20:24.01-972710(us) 44575 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-20:24.02-979401(us) 44575 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:24.03-989347(us) 44575 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:24.05-17254(us) 44575 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:24.06-24010(us) 44575 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:24.07-33685(us) 44575 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:24.08-48912(us) 44575 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:24.09-57715(us) 44575 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:24.10-67804(us) 44575 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:24.11-75213(us) 44575 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:24.12-83278(us) 44575 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:24.13-96331(us) 44575 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:24.14-105469(us) 44575 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:24.15-116224(us) 44575 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:24.16-124821(us) 44575 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:24.17-142744(us) 44575 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:24.18-152213(us) 44575 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:24.19-172291(us) 44575 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:24.20-187590(us) 44575 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:24.21-194815(us) 44575 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:24.22-204728(us) 44575 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:24.23-219905(us) 44575 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:24.23-219959(us) 44575 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:24.23-219972(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220008(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220019(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220030(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220041(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220052(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220063(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220074(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220085(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220096(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220107(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220118(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220131(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220144(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220156(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220171(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220182(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220239(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220253(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220264(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220275(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220286(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220296(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
