Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f077ab7f000, 0x7f07bcd7f000)
cpu0 owns [0x7f077ac00000, 0x7f077d800000)
cpu1 owns [0x7f077d800000, 0x7f0780400000)
cpu2 owns [0x7f0780400000, 0x7f0783000000)
cpu3 owns [0x7f0783000000, 0x7f0785c00000)
cpu4 owns [0x7f0785c00000, 0x7f0788800000)
cpu5 owns [0x7f0788800000, 0x7f078b400000)
cpu6 owns [0x7f078b400000, 0x7f078e000000)
cpu7 owns [0x7f078e000000, 0x7f0790c00000)
cpu8 owns [0x7f0790c00000, 0x7f0793800000)
cpu9 owns [0x7f0793800000, 0x7f0796400000)
cpu10 owns [0x7f0796400000, 0x7f0799000000)
cpu11 owns [0x7f0799000000, 0x7f079bc00000)
cpu12 owns [0x7f079bc00000, 0x7f079e800000)
cpu13 owns [0x7f079e800000, 0x7f07a1400000)
cpu14 owns [0x7f07a1400000, 0x7f07a4000000)
cpu15 owns [0x7f07a4000000, 0x7f07a6c00000)
cpu16 owns [0x7f07a6c00000, 0x7f07a9800000)
cpu17 owns [0x7f07a9800000, 0x7f07ac400000)
cpu18 owns [0x7f07ac400000, 0x7f07af000000)
cpu19 owns [0x7f07af000000, 0x7f07b1c00000)
cpu20 owns [0x7f07b1c00000, 0x7f07b4800000)
cpu21 owns [0x7f07b4800000, 0x7f07b7400000)
cpu22 owns [0x7f07b7400000, 0x7f07ba000000)
cpu23 owns [0x7f07ba000000, 0x7f07bcc00000)
Database Benchmark:
  pid: 67691
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:54.790 | PWD : /home/azureuser/srolis
20240311-21:14.29-29755(us) 67691 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-21:14.31-559817(us) 67691 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-21:14.31-560018(us) 67691 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-21:14.31-767645(us) 67691 ! run             (bench.cc:407):     start the running time, runTime:10
20240311-21:14.31-767702(us) 67691 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-21:14.32-773899(us) 67691 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-21:14.33-780494(us) 67691 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-21:14.34-789917(us) 67691 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-21:14.35-800295(us) 67691 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-21:14.36-808000(us) 67691 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-21:14.37-817617(us) 67691 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-21:14.38-831441(us) 67691 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-21:14.39-843946(us) 67691 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-21:14.40-850428(us) 67691 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-21:14.41-857573(us) 67691 ! run             (bench.cc:427):     runtime_plus:0
20240311-21:14.41-857640(us) 67691 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-21:14.41-857666(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-857700(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-857717(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-857733(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-857750(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-857774(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-857795(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-857815(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-857836(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-857857(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-857887(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-857907(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-857927(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-857946(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-857966(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-857986(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-858017(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-858034(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-858052(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-858071(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-858090(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-858110(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-858130(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-858147(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-858216(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-858268(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-858326(us) 67691 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-858353(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-858395(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-858611(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-858674(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-858772(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-858879(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-858925(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-859024(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-859483(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-859580(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-859664(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-860036(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-860393(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-860824(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-861369(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-861662(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-862053(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-862189(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-862782(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-862829(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-863228(us) 67691 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
--- n_commits per partition ---
 par_id: 0, n_commits: 1900
 par_id: 1, n_commits: 2169
 par_id: 2, n_commits: 1627
 par_id: 3, n_commits: 1835
 par_id: 4, n_commits: 1615
 par_id: 5, n_commits: 1591
 par_id: 6, n_commits: 1826
 par_id: 7, n_commits: 1758
 par_id: 8, n_commits: 1588
 par_id: 9, n_commits: 1982
 par_id: 10, n_commits: 1563
 par_id: 11, n_commits: 1565
 par_id: 12, n_commits: 1622
 par_id: 13, n_commits: 1592
 par_id: 14, n_commits: 1557
 par_id: 15, n_commits: 1596
 par_id: 16, n_commits: 1669
 par_id: 17, n_commits: 1582
 par_id: 18, n_commits: 1873
 par_id: 19, n_commits: 1524
 par_id: 20, n_commits: 1587
 par_id: 21, n_commits: 1774
 par_id: 22, n_commits: 1737
 par_id: 23, n_commits: 1657
--- benchmark statistics ---
runtime: 10.1438 sec
memory delta: 12996.6 MB
n_commits: 40789
latency_numer_us: 242185856
latency_numer_us_remote: 0
memory delta rate: 1281.24 MB/sec
logical memory delta: 462.786 MB
logical memory delta rate: 45.6227 MB/sec
agg_nosync_throughput: 4021.21 ops/sec
avg_nosync_per_core_throughput: 167.55 ops/sec/core
agg_throughput: 4021.09 ops/sec
avg_per_core_throughput: 167.545 ops/sec/core
agg_persist_throughput: 4021.09 ops/sec
avg_per_core_persist_throughput: 167.545 ops/sec/core
avg_latency: 5.93753 ms
avg_persist_latency: 0 ms
agg_abort_rate: 0 aborts/sec
avg_per_core_abort_rate: 0 aborts/sec/core
txn breakdown: [[NewOrder_Local, 40789], [NewOrder_Local_NANO, 242206146158], [NewOrder_Local_NANO_abort, 0], [NewOrder_Local_abort, 0], [NewOrder_Remote, 0], [NewOrder_Remote_NANO, 0], [NewOrder_Remote_NANO_abort, 0], [NewOrder_Remote_abort, 0]]
  NewOrder_local_commit_latency: 5.93803 ms
  NewOrder_local_abort_latency: -nan ms
  NewOrder_local_abort_ratio: 0
  NewOrder_remote_ratio: 0 %
  NewOrder_remote_abort_ratio: -nan %
  NewOrder_remote_commit_latency: -nan ms
  NewOrder_remote_abort_latency: -nan ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3473087969, n_comits: 5
Time: 3473087979, n_comits: 40
Time: 3473087989, n_comits: 73
Time: 3473087999, n_comits: 112
Time: 3473088010, n_comits: 159
Time: 3473088020, n_comits: 197
Time: 3473088030, n_comits: 249
Time: 3473088040, n_comits: 293
Time: 3473088050, n_comits: 334
Time: 3473088060, n_comits: 383
Time: 3473088070, n_comits: 425
Time: 3473088080, n_comits: 465
Time: 3473088090, n_comits: 504
Time: 3473088100, n_comits: 541
Time: 3473088110, n_comits: 589
Time: 3473088120, n_comits: 635
Time: 3473088130, n_comits: 675
Time: 3473088140, n_comits: 706
Time: 3473088150, n_comits: 753
Time: 3473088160, n_comits: 801
Time: 3473088171, n_comits: 842
Time: 3473088181, n_comits: 880
Time: 3473088191, n_comits: 913
Time: 3473088201, n_comits: 954
Time: 3473088211, n_comits: 994
Time: 3473088221, n_comits: 1038
Time: 3473088231, n_comits: 1078
Time: 3473088241, n_comits: 1120
Time: 3473088251, n_comits: 1166
Time: 3473088261, n_comits: 1210
Time: 3473088271, n_comits: 1252
Time: 3473088281, n_comits: 1294
Time: 3473088291, n_comits: 1334
Time: 3473088301, n_comits: 1371
Time: 3473088311, n_comits: 1422
Time: 3473088321, n_comits: 1462
Time: 3473088331, n_comits: 1505
Time: 3473088342, n_comits: 1552
Time: 3473088352, n_comits: 1594
Time: 3473088362, n_comits: 1637
Time: 3473088372, n_comits: 1682
Time: 3473088382, n_comits: 1717
Time: 3473088392, n_comits: 1761
Time: 3473088402, n_comits: 1804
Time: 3473088412, n_comits: 1851
Time: 3473088422, n_comits: 1888
Time: 3473088432, n_comits: 1934
Time: 3473088442, n_comits: 1982
Time: 3473088452, n_comits: 2023
Time: 3473088462, n_comits: 2070
Time: 3473088472, n_comits: 2118
Time: 3473088482, n_comits: 2158
Time: 3473088492, n_comits: 2206
Time: 3473088502, n_comits: 2248
Time: 3473088513, n_comits: 2294
Time: 3473088523, n_comits: 2336
Time: 3473088533, n_comits: 2378
Time: 3473088543, n_comits: 2422
Time: 3473088553, n_comits: 2466
Time: 3473088563, n_comits: 2510
Time: 3473088573, n_comits: 2557
Time: 3473088583, n_comits: 2599
Time: 3473088593, n_comits: 2643
Time: 3473088603, n_comits: 2692
Time: 3473088613, n_comits: 2742
Time: 3473088623, n_comits: 2793
Time: 3473088633, n_comits: 2834
Time: 3473088643, n_comits: 2884
Time: 3473088653, n_comits: 2924
Time: 3473088663, n_comits: 2965
Time: 3473088674, n_comits: 3011
Time: 3473088684, n_comits: 3060
Time: 3473088694, n_comits: 3110
Time: 3473088704, n_comits: 3154
Time: 3473088714, n_comits: 3195
Time: 3473088724, n_comits: 3236
Time: 3473088734, n_comits: 3282
Time: 3473088744, n_comits: 3326
Time: 3473088754, n_comits: 3377
Time: 3473088764, n_comits: 3424
Time: 3473088774, n_comits: 3463
Time: 3473088784, n_comits: 3504
Time: 3473088794, n_comits: 3549
Time: 3473088804, n_comits: 3595
Time: 3473088814, n_comits: 3645
Time: 3473088825, n_comits: 3689
Time: 3473088835, n_comits: 3729
Time: 3473088845, n_comits: 3772
Time: 3473088855, n_comits: 3816
Time: 3473088865, n_comits: 3859
Time: 3473088875, n_comits: 3904
Time: 3473088885, n_comits: 3946
Time: 3473088895, n_comits: 3990
Time: 3473088905, n_comits: 4031
Time: 3473088915, n_comits: 4072
Time: 3473088925, n_comits: 4111
Time: 3473088935, n_comits: 4154
Time: 3473088945, n_comits: 4205
Time: 3473088955, n_comits: 4236
Time: 3473088965, n_comits: 4278
Time: 3473088976, n_comits: 4331
Time: 3473088986, n_comits: 4381
Time: 3473088996, n_comits: 4428
Time: 3473089006, n_comits: 4469
Time: 3473089016, n_comits: 4512
Time: 3473089026, n_comits: 4550
Time: 3473089036, n_comits: 4589
Time: 3473089046, n_comits: 4632
Time: 3473089056, n_comits: 4673
Time: 3473089066, n_comits: 4711
Time: 3473089076, n_comits: 4760
Time: 3473089086, n_comits: 4802
Time: 3473089096, n_comits: 4841
Time: 3473089106, n_comits: 4886
Time: 3473089116, n_comits: 4928
Time: 3473089126, n_comits: 4976
Time: 3473089137, n_comits: 5018
Time: 3473089147, n_comits: 5063
Time: 3473089157, n_comits: 5107
Time: 3473089167, n_comits: 5160
Time: 3473089177, n_comits: 5206
Time: 3473089187, n_comits: 5253
Time: 3473089197, n_comits: 5293
Time: 3473089207, n_comits: 5340
Time: 3473089217, n_comits: 5383
Time: 3473089227, n_comits: 5429
Time: 3473089237, n_comits: 5472
Time: 3473089247, n_comits: 5511
Time: 3473089257, n_comits: 5554
Time: 3473089267, n_comits: 5599
Time: 3473089277, n_comits: 5639
Time: 3473089287, n_comits: 5680
Time: 3473089297, n_comits: 5729
Time: 3473089307, n_comits: 5769
Time: 3473089318, n_comits: 5809
Time: 3473089328, n_comits: 5849
Time: 3473089338, n_comits: 5899
Time: 3473089348, n_comits: 5935
Time: 3473089358, n_comits: 5974
Time: 3473089368, n_comits: 6025
Time: 3473089378, n_comits: 6068
Time: 3473089388, n_comits: 6113
Time: 3473089398, n_comits: 6159
Time: 3473089408, n_comits: 6196
Time: 3473089418, n_comits: 6234
Time: 3473089428, n_comits: 6282
Time: 3473089438, n_comits: 6339
Time: 3473089448, n_comits: 6384
Time: 3473089458, n_comits: 6427
Time: 3473089469, n_comits: 6484
Time: 3473089479, n_comits: 6527
Time: 3473089489, n_comits: 6566
Time: 3473089499, n_comits: 6607
Time: 3473089509, n_comits: 6651
Time: 3473089519, n_comits: 6687
Time: 3473089529, n_comits: 6729
Time: 3473089539, n_comits: 6774
Time: 3473089549, n_comits: 6824
Time: 3473089559, n_comits: 6871
Time: 3473089569, n_comits: 6912
Time: 3473089580, n_comits: 6953
Time: 3473089590, n_comits: 6998
Time: 3473089600, n_comits: 7052
Time: 3473089610, n_comits: 7091
Time: 3473089620, n_comits: 7139
Time: 3473089630, n_comits: 7174
Time: 3473089640, n_comits: 7221
Time: 3473089650, n_comits: 7262
Time: 3473089660, n_comits: 7309
Time: 3473089670, n_comits: 7357
Time: 3473089680, n_comits: 7399
Time: 3473089690, n_comits: 7446
Time: 3473089700, n_comits: 7493
Time: 3473089710, n_comits: 7533
Time: 3473089720, n_comits: 7578
Time: 3473089730, n_comits: 7616
Time: 3473089740, n_comits: 7659
Time: 3473089751, n_comits: 7707
Time: 3473089761, n_comits: 7750
Time: 3473089771, n_comits: 7791
Time: 3473089781, n_comits: 7838
Time: 3473089791, n_comits: 7885
Time: 3473089801, n_comits: 7919
Time: 3473089811, n_comits: 7960
Time: 3473089821, n_comits: 8011
Time: 3473089831, n_comits: 8047
Time: 3473089841, n_comits: 8085
Time: 3473089851, n_comits: 8137
Time: 3473089861, n_comits: 8178
Time: 3473089871, n_comits: 8222
Time: 3473089881, n_comits: 8269
Time: 3473089891, n_comits: 8310
Time: 3473089902, n_comits: 8354
Time: 3473089912, n_comits: 8394
Time: 3473089922, n_comits: 8439
Time: 3473089932, n_comits: 8484
Time: 3473089942, n_comits: 8526
Time: 3473089952, n_comits: 8564
Time: 3473089962, n_comits: 8608
Time: 3473089972, n_comits: 8655
Time: 3473089982, n_comits: 8691
Time: 3473089992, n_comits: 8736
Time: 3473090002, n_comits: 8780
Time: 3473090012, n_comits: 8821
Time: 3473090022, n_comits: 8866
Time: 3473090032, n_comits: 8899
Time: 3473090043, n_comits: 8949
Time: 3473090053, n_comits: 8995
Time: 3473090063, n_comits: 9035
Time: 3473090073, n_comits: 9073
Time: 3473090083, n_comits: 9118
Time: 3473090093, n_comits: 9160
Time: 3473090103, n_comits: 9207
Time: 3473090113, n_comits: 9256
Time: 3473090123, n_comits: 9295
Time: 3473090133, n_comits: 9343
Time: 3473090143, n_comits: 9380
Time: 3473090153, n_comits: 9428
Time: 3473090163, n_comits: 9476
Time: 3473090173, n_comits: 9517
Time: 3473090183, n_comits: 9562
Time: 3473090193, n_comits: 9606
Time: 3473090203, n_comits: 9649
Time: 3473090214, n_comits: 9693
Time: 3473090224, n_comits: 9732
Time: 3473090234, n_comits: 9773
Time: 3473090244, n_comits: 9820
Time: 3473090254, n_comits: 9863
Time: 3473090264, n_comits: 9904
Time: 3473090274, n_comits: 9944
Time: 3473090284, n_comits: 9982
Time: 3473090294, n_comits: 10028
Time: 3473090304, n_comits: 10068
Time: 3473090314, n_comits: 10109
Time: 3473090324, n_comits: 10151
Time: 3473090335, n_comits: 10183
Time: 3473090345, n_comits: 10221
Time: 3473090355, n_comits: 10260
Time: 3473090365, n_comits: 10297
Time: 3473090375, n_comits: 10337
Time: 3473090385, n_comits: 10377
Time: 3473090395, n_comits: 10422
Time: 3473090405, n_comits: 10468
Time: 3473090415, n_comits: 10507
Time: 3473090426, n_comits: 10553
Time: 3473090437, n_comits: 10594
Time: 3473090447, n_comits: 10640
Time: 3473090457, n_comits: 10673
Time: 3473090467, n_comits: 10716
Time: 3473090478, n_comits: 10758
Time: 3473090488, n_comits: 10801
Time: 3473090498, n_comits: 10845
Time: 3473090508, n_comits: 10885
Time: 3473090518, n_comits: 10927
Time: 3473090528, n_comits: 10969
Time: 3473090538, n_comits: 11008
Time: 3473090549, n_comits: 11048
Time: 3473090559, n_comits: 11082
Time: 3473090569, n_comits: 11126
Time: 3473090579, n_comits: 11162
Time: 3473090589, n_comits: 11205
Time: 3473090599, n_comits: 11239
Time: 3473090609, n_comits: 11277
Time: 3473090619, n_comits: 11317
Time: 3473090629, n_comits: 11357
Time: 3473090639, n_comits: 11399
Time: 3473090649, n_comits: 11439
Time: 3473090659, n_comits: 11482
Time: 3473090670, n_comits: 11518
Time: 3473090680, n_comits: 11563
Time: 3473090690, n_comits: 11603
Time: 3473090700, n_comits: 11644
Time: 3473090710, n_comits: 11686
Time: 3473090720, n_comits: 11725
Time: 3473090730, n_comits: 11766
Time: 3473090740, n_comits: 11805
Time: 3473090750, n_comits: 11841
Time: 3473090760, n_comits: 11883
Time: 3473090770, n_comits: 11920
Time: 3473090780, n_comits: 11967
Time: 3473090790, n_comits: 12018
Time: 3473090800, n_comits: 12062
Time: 3473090810, n_comits: 12101
Time: 3473090820, n_comits: 12137
Time: 3473090831, n_comits: 12186
Time: 3473090841, n_comits: 12231
Time: 3473090851, n_comits: 12276
Time: 3473090861, n_comits: 12329
Time: 3473090871, n_comits: 12373
Time: 3473090881, n_comits: 12409
Time: 3473090891, n_comits: 12453
Time: 3473090901, n_comits: 12497
Time: 3473090911, n_comits: 12538
Time: 3473090921, n_comits: 12581
Time: 3473090931, n_comits: 12619
Time: 3473090941, n_comits: 12668
Time: 3473090951, n_comits: 12714
Time: 3473090961, n_comits: 12762
Time: 3473090971, n_comits: 12807
Time: 3473090981, n_comits: 12853
Time: 3473090992, n_comits: 12898
Time: 3473091002, n_comits: 12941
Time: 3473091012, n_comits: 12979
Time: 3473091022, n_comits: 13034
Time: 3473091032, n_comits: 13072
Time: 3473091042, n_comits: 13116
Time: 3473091052, n_comits: 13155
Time: 3473091062, n_comits: 13197
Time: 3473091072, n_comits: 13246
Time: 3473091082, n_comits: 13293
Time: 3473091092, n_comits: 13335
Time: 3473091102, n_comits: 13378
Time: 3473091112, n_comits: 13424
Time: 3473091122, n_comits: 13466
Time: 3473091132, n_comits: 13511
Time: 3473091142, n_comits: 13558
Time: 3473091152, n_comits: 13602
Time: 3473091163, n_comits: 13640
Time: 3473091173, n_comits: 13680
Time: 3473091183, n_comits: 13722
Time: 3473091193, n_comits: 13768
Time: 3473091203, n_comits: 13807
Time: 3473091213, n_comits: 13847
Time: 3473091223, n_comits: 13891
Time: 3473091233, n_comits: 13939
Time: 3473091243, n_comits: 13978
Time: 3473091253, n_comits: 14009
Time: 3473091263, n_comits: 14053
Time: 3473091273, n_comits: 14086
Time: 3473091283, n_comits: 14131
Time: 3473091293, n_comits: 14170
Time: 3473091303, n_comits: 14214
Time: 3473091314, n_comits: 14262
Time: 3473091324, n_comits: 14306
Time: 3473091334, n_comits: 14346
Time: 3473091344, n_comits: 14385
Time: 3473091354, n_comits: 14424
Time: 3473091364, n_comits: 14469
Time: 3473091374, n_comits: 14508
Time: 3473091384, n_comits: 14552
