allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbb10d7f000, 0x7fbb52f7f000)
cpu0 owns [0x7fbb10e00000, 0x7fbb13a00000)
cpu1 owns [0x7fbb13a00000, 0x7fbb16600000)
cpu2 owns [0x7fbb16600000, 0x7fbb19200000)
cpu3 owns [0x7fbb19200000, 0x7fbb1be00000)
cpu4 owns [0x7fbb1be00000, 0x7fbb1ea00000)
cpu5 owns [0x7fbb1ea00000, 0x7fbb21600000)
cpu6 owns [0x7fbb21600000, 0x7fbb24200000)
cpu7 owns [0x7fbb24200000, 0x7fbb26e00000)
cpu8 owns [0x7fbb26e00000, 0x7fbb29a00000)
cpu9 owns [0x7fbb29a00000, 0x7fbb2c600000)
cpu10 owns [0x7fbb2c600000, 0x7fbb2f200000)
cpu11 owns [0x7fbb2f200000, 0x7fbb31e00000)
cpu12 owns [0x7fbb31e00000, 0x7fbb34a00000)
cpu13 owns [0x7fbb34a00000, 0x7fbb37600000)
cpu14 owns [0x7fbb37600000, 0x7fbb3a200000)
cpu15 owns [0x7fbb3a200000, 0x7fbb3ce00000)
cpu16 owns [0x7fbb3ce00000, 0x7fbb3fa00000)
cpu17 owns [0x7fbb3fa00000, 0x7fbb42600000)
cpu18 owns [0x7fbb42600000, 0x7fbb45200000)
cpu19 owns [0x7fbb45200000, 0x7fbb47e00000)
cpu20 owns [0x7fbb47e00000, 0x7fbb4aa00000)
cpu21 owns [0x7fbb4aa00000, 0x7fbb4d600000)
cpu22 owns [0x7fbb4d600000, 0x7fbb50200000)
cpu23 owns [0x7fbb50200000, 0x7fbb52e00000)
Database Benchmark:
  pid: 28690
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:31.707 | PWD : /home/azureuser/srolis
session-id open time:4022,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:21
session-id open time:9959,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:15
session-id open time:1322,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:14
session-id open time:878,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:0
session-id open time:5219,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:18
session-id open time:5477,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:9
session-id open time:1281,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:13
session-id open time:1411,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:2
session-id open time:1786,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:16
session-id open time:1525,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:23
session-id open time:1642,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:20
session-id open time:1222,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:7
session-id open time:511,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:0
session-id open time:1197,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:17
session-id open time:601,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:12
session-id open time:596,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:8
session-id open time:511,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:16
session-id open time:1108,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:6
session-id open time:471,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:12
session-id open time:8723,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:1
session-id open time:609,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:0
session-id open time:872,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:5
session-id open time:1123,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:22
session-id open time:777,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:20
session-id open time:950,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:8
session-id open time:1113,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:2
session-id open time:505,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:12
session-id open time:4714,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:19
session-id open time:615,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:8
session-id open time:686,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:20
session-id open time:999,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:18
session-id open time:1234,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:0
session-id open time:456,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:16
session-id open time:2155,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:11
session-id open time:502,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:12
session-id open time:1107,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:19
session-id open time:2986,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:5
session-id open time:646,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:10
session-id open time:1129,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:2
session-id open time:3733,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:23
session-id open time:1286,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:22
session-id open time:1078,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:15
session-id open time:589,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:11
session-id open time:538,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:12
session-id open time:1635,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:0
session-id open time:2109,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:14
session-id open time:496,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:23
session-id open time:1411,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:20
session-id open time:2398,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:18
session-id open time:2510,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:21
session-id open time:606,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:22
session-id open time:754,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:2
session-id open time:1493,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:16
session-id open time:568,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:14
session-id open time:1740,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:5
session-id open time:1952,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:8
session-id open time:501,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:12
session-id open time:503,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:22
session-id open time:2139,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:10
session-id open time:490,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:2
session-id open time:2232,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:19
session-id open time:789,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:18
session-id open time:546,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:14
session-id open time:1164,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:20
session-id open time:1138,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:13
session-id open time:972,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:9
session-id open time:474,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:11
session-id open time:491,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:12
session-id open time:436,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:16
session-id open time:539,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:22
session-id open time:1240,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:5
session-id open time:531,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:13
session-id open time:7898,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:6
session-id open time:852,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:14
session-id open time:1447,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:21
session-id open time:1502,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:20
session-id open time:946,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:0
session-id open time:627,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:6
session-id open time:9408,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:7
session-id open time:8465,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:17
session-id open time:622,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:21
session-id open time:1483,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:14
session-id open time:567,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:0
session-id open time:1439,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:13
session-id open time:2195,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:12
session-id open time:6167,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:1
session-id open time:5984,dstShardIdx:6,cluster:localhost,sha20231101-02:58.06-916447(us) 28690 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 16
20231101-02:58.07-1005(us) 28690 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20231101-02:58.08-7929(us) 28690 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20231101-02:58.09-14580(us) 28690 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20231101-02:58.10-21661(us) 28690 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20231101-02:58.11-28702(us) 28690 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20231101-02:58.12-36918(us) 28690 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20231101-02:58.13-44009(us) 28690 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20231101-02:58.14-50734(us) 28690 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20231101-02:58.15-57677(us) 28690 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20231101-02:58.16-65886(us) 28690 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20231101-02:58.17-75850(us) 28690 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20231101-02:58.18-84532(us) 28690 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20231101-02:58.19-92341(us) 28690 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20231101-02:58.19-365308(us) 28690 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 19
20231101-02:58.20-100956(us) 28690 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20231101-02:58.21-109516(us) 28690 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20231101-02:58.22-118971(us) 28690 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20231101-02:58.23-129062(us) 28690 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20231101-02:58.24-138314(us) 28690 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20231101-02:58.24-620892(us) 28690 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 197
20231101-02:58.25-150414(us) 28690 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20231101-02:58.26-159714(us) 28690 ! run             (bench.cc:427):     runtime_plus:0
20231101-02:58.26-159764(us) 28690 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20231101-02:58.26-159779(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9356431 bytes, counter: 142343, avg: 65.731585
20231101-02:58.26-159855(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10186872 bytes, counter: 152226, avg: 66.919396
20231101-02:58.26-159890(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8253270 bytes, counter: 124998, avg: 66.027216
20231101-02:58.26-159944(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9755803 bytes, counter: 146994, avg: 66.368716
20231101-02:58.26-160058(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9543502 bytes, counter: 144831, avg: 65.894056
20231101-02:58.26-160116(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9442934 bytes, counter: 142994, avg: 66.037274
20231101-02:58.26-160151(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9555813 bytes, counter: 144802, avg: 65.992272
20231101-02:58.26-160195(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9866259 bytes, counter: 148671, avg: 66.363037
20231101-02:58.26-160240(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7719485 bytes, counter: 117613, avg: 65.634624
20231101-02:58.26-160261(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8313336 bytes, counter: 126125, avg: 65.913467
20231101-02:58.26-160291(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9649740 bytes, counter: 146133, avg: 66.033955
20231101-02:58.26-160323(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10159557 bytes, counter: 151536, avg: 67.043851
20231101-02:58.26-160431(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9851427 bytes, counter: 148762, avg: 66.222738
20231101-02:58.26-160471(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-160505(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-160520(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8451581 bytes, counter: 127770, avg: 66.146834
20231101-02:58.26-160566(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9773611 bytes, counter: 148393, avg: 65.863019
20231101-02:58.26-160598(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9814205 bytes, counter: 147219, avg: 66.663984
20231101-02:58.26-160648(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8524687 bytes, counter: 128977, avg: 66.094629
20231101-02:58.26-160690(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7487355 bytes, counter: 113648, avg: 65.881978
20231101-02:58.26-160727(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9904508 bytes, counter: 149556, avg: 66.226083
20231101-02:58.26-160773(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9994682 bytes, counter: 149915, avg: 66.668992
20231101-02:58.26-160799(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9789833 bytes, counter: 148273, avg: 66.025730
20231101-02:58.26-160820(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-160833(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-160845(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-160853(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-160869(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-160880(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-160888(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-160898(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-160909(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-160917(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8844830 bytes, counter: 133693, avg: 66.157764
20231101-02:58.26-160950(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-160962(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-160973(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-160982(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9436308 bytes, counter: 143430, avg: 65.790337
20231101-02:58.26-161024(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-161034(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-161042(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-161050(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-161058(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-161066(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-161074(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-161085(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-161093(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-161104(us) 28690 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-161120(us) 28690 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9066348 bytes, counter: 137578, avg: 65.899693
rdIdx:1,pid:3
session-id open time:1776,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:16
session-id open time:595,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:6
session-id open time:542,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:13
session-id open time:1086,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:7
session-id open time:756,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:1
session-id open time:1210,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:20
session-id open time:1144,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:3
session-id open time:785,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:13
session-id open time:544,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:14
session-id open time:819,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:0
session-id open time:600,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:6
session-id open time:563,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:7
session-id open time:934,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:2
session-id open time:607,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:21
session-id open time:756,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:22
session-id open time:6671,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:19
session-id open time:10948,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:4
session-id open time:6395,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:10
session-id open time:1686,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:16
session-id open time:925,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:1
session-id open time:9804,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:15
session-id open time:920,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:14
session-id open time:529,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:17
session-id open time:6340,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:5
session-id open time:9243,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:23
session-id open time:507,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:7
session-id open time:7306,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:9
session-id open time:2281,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:6
session-id open time:1555,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:21
session-id open time:437,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:9
session-id open time:1981,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:1
session-id open time:1993,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:13
session-id open time:5826,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:18
session-id open time:5860,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:11
session-id open time:7107,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:8
session-id open time:760,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:20
session-id open time:2773,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:10
session-id open time:2987,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:4
session-id open time:2326,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:19
session-id open time:2373,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:3
session-id open time:2029,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:23
session-id open time:2644,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:15
session-id open time:1533,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:9
session-id open time:1312,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:18
session-id open time:2089,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:21
session-id open time:1550,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:4
session-id open time:1664,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:1
session-id open time:1452,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:15
session-id open time:656,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:4
session-id open time:5904,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:7
session-id open time:1934,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:23
session-id open time:1372,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:4
session-id open time:7724,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:17
session-id open time:4348,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:9
session-id open time:1986,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:2
session-id open time:1789,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:15
session-id open time:3957,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:10
session-id open time:5580,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:11
session-id open time:4382,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:18
session-id open time:1768,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:17
session-id open time:2696,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:1
session-id open time:2213,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:23
session-id open time:3579,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:16
session-id open time:1762,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:9
session-id open time:7057,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:19
session-id open time:4887,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:7
session-id open time:1207,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:10
session-id open time:1327,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:4
session-id open time:3852,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:8
session-id open time:3459,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:21
