allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3a9677f000, 0x7f3ad897f000)
cpu0 owns [0x7f3a96800000, 0x7f3a99400000)
cpu1 owns [0x7f3a99400000, 0x7f3a9c000000)
cpu2 owns [0x7f3a9c000000, 0x7f3a9ec00000)
cpu3 owns [0x7f3a9ec00000, 0x7f3aa1800000)
cpu4 owns [0x7f3aa1800000, 0x7f3aa4400000)
cpu5 owns [0x7f3aa4400000, 0x7f3aa7000000)
cpu6 owns [0x7f3aa7000000, 0x7f3aa9c00000)
cpu7 owns [0x7f3aa9c00000, 0x7f3aac800000)
cpu8 owns [0x7f3aac800000, 0x7f3aaf400000)
cpu9 owns [0x7f3aaf400000, 0x7f3ab2000000)
cpu10 owns [0x7f3ab2000000, 0x7f3ab4c00000)
cpu11 owns [0x7f3ab4c00000, 0x7f3ab7800000)
cpu12 owns [0x7f3ab7800000, 0x7f3aba400000)
cpu13 owns [0x7f3aba400000, 0x7f3abd000000)
cpu14 owns [0x7f3abd000000, 0x7f3abfc00000)
cpu15 owns [0x7f3abfc00000, 0x7f3ac2800000)
cpu16 owns [0x7f3ac2800000, 0x7f3ac5400000)
cpu17 owns [0x7f3ac5400000, 0x7f3ac8000000)
cpu18 owns [0x7f3ac8000000, 0x7f3acac00000)
cpu19 owns [0x7f3acac00000, 0x7f3acd800000)
cpu20 owns [0x7f3acd800000, 0x7f3ad0400000)
cpu21 owns [0x7f3ad0400000, 0x7f3ad3000000)
cpu22 owns [0x7f3ad3000000, 0x7f3ad5c00000)
cpu23 owns [0x7f3ad5c00000, 0x7f3ad8800000)
Database Benchmark:
  pid: 29791
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:47.043 | PWD : /home/azureuser/srolis
 par_id: 6, n_commits: 313422
 par_id: 7, n_commits: 314901
 par_id: 8, n_commits: 310853
 par_id: 9, n_commits: 312531
 par_id: 10, n_commits: 314831
 par_id: 11, n_commits: 293031
 par_id: 12, n_commits: 302165
 par_id: 13, n_commits: 309795
 par_id: 14, n_commits: 306177
 par_id: 15, n_commits: 311222
 par_id: 16, n_commits: 305915
 par_id: 17, n_commits: 319135
 par_id: 18, n_commits: 239588
 par_id: 19, n_commits: 275067
 par_id: 20, n_commits: 310809
 par_id: 21, n_commits: 297471
 par_id: 22, n_commits: 310817
 par_id: 23, n_commits: 310868
--- benchmark statistics ---
runtime: 20.1614 sec
memory delta: 18162.5 MB
n_commits: 7279658
latency_numer_us: 166648966
latency_numer_us_remote: 302806984
memory delta rate: 900.853 MB/sec
logical memory delta: 451.6 MB
logical memory delta rate: 22.3992 MB/sec
agg_nosync_throughput: 361072 ops/sec
avg_nosync_per_core_throughput: 15044.7 ops/sec/core
agg_throughput: 361069 ops/sec
avg_per_core_throughput: 15044.5 ops/sec/core
agg_persist_throughput: 361069 ops/sec
avg_per_core_persist_throughput: 15044.5 ops/sec/core
avg_latency: 0.0228924 ms
avg_persist_latency: 0 ms
agg_abort_rate: 9773.71 aborts/sec
avg_per_core_abort_rate: 407.238 aborts/sec/core
txn breakdown: [[Delivery_Local, 298562], [Delivery_Local_NANO, 34880348541], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 2917225], [NewOrder_Local_NANO, 76495926419], [NewOrder_Local_NANO_abort, 2188720621], [NewOrder_Local_abort, 158904], [NewOrder_Remote, 266045], [NewOrder_Remote_NANO, 112897008119], [NewOrder_Remote_NANO_abort, 4078073237], [NewOrder_Remote_abort, 20563], [OrderStatus_Local, 299046], [OrderStatus_Local_NANO, 2222665248], [OrderStatus_Local_NANO_abort, 1691523], [OrderStatus_Local_abort, 544], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2775933], [Payment_Local_NANO, 22718174732], [Payment_Local_NANO_abort, 21865212], [Payment_Local_abort, 6067], [Payment_Remote, 428457], [Payment_Remote_NANO, 190257113936], [Payment_Remote_NANO_abort, 3623920504], [Payment_Remote_abort, 6422], [StockLevel_Local, 294390], [StockLevel_Local_NANO, 33626398023], [StockLevel_Local_NANO_abort, 325460926], [StockLevel_Local_abort, 4552], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.0262222 ms
  NewOrder_local_abort_latency: 0.0137739 ms
  NewOrder_local_abort_ratio: 0.0516571
  Payment_local_commit_latency: 0.00818398 ms
  Payment_local_abort_latency: 0.00360396 ms
  Payment_local_abort_ratio: 0.00218081
  Delivery_local_commit_latency: 0.116828 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00743252 ms
  OrderStatus_local_abort_latency: 0.00310942 ms
  OrderStatus_local_abort_ratio: 0.00181581
  StockLevel_local_commit_latency: 0.114224 ms
  StockLevel_local_abort_latency: 0.0714984 ms
  StockLevel_local_abort_ratio: 0.015227
  NewOrder_remote_ratio: 8.52306 %
  NewOrder_remote_abort_ratio: 7.17461 %
  NewOrder_remote_commit_latency: 0.424353 ms
  NewOrder_remote_abort_latency: 0.198321 ms
  Payment_remote_ratio: 13.5187 %
  Payment_remote_abort_ratio: 1.47673 %
  Payment_remote_commit_latency: 0.444052 ms
  Payment_remote_abort_latency: 0.564298 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 592691763, n_comits: 133
Time: 592691773, n_comits: 647
Time: 592691783, n_comits: 1585
Time: 592691793, n_comits: 3525
Time: 592691803, n_comits: 5989
Time: 592691813, n_comits: 9193
Time: 592691824, n_comits: 12689
Time: 592691834, n_comits: 15300
Time: 592691844, n_comits: 17983
Time: 592691854, n_comits: 20512
Time: 592691864, n_comits: 23089
Time: 592691874, n_comits: 25947
Time: 592691884, n_comits: 28601
Time: 592691894, n_comits: 31511
Time: 592691904, n_comits: 34289
Time: 592691914, n_comits: 37322
Time: 592691925, n_comits: 40377
Time: 592691935, n_comits: 43810
Time: 592691945, n_comits: 47434
Time: 592691955, n_comits: 50737
Time: 592691965, n_comits: 53871
Time: 592691975, n_comits: 57269
Time: 592691985, n_comits: 60993
Time: 592691995, n_comits: 64535
Time: 592692005, n_comits: 68194
Time: 592692015, n_comits: 71870
Time: 592692025, n_comits: 75398
Time: 592692035, n_comits: 79120
Time: 592692045, n_comits: 82666
Time: 592692055, n_comits: 86379
Time: 592692065, n_comits: 89979
Time: 592692076, n_comits: 94187
Time: 592692086, n_comits: 97970
Time: 592692096, n_comits: 101739
Time: 592692106, n_comits: 105636
Time: 592692116, n_comits: 109691
Time: 592692126, n_comits: 113908
Time: 592692136, n_comits: 117938
Time: 592692146, n_comits: 122150
Time: 592692157, n_comits: 126154
Time: 592692167, n_comits: 130276
Time: 592692177, n_comits: 134280
Time: 592692187, n_comits: 138501
Time: 592692197, n_comits: 142611
Time: 592692207, n_comits: 146672
Time: 592692217, n_comits: 150701
Time: 592692228, n_comits: 154838
Time: 592692238, n_comits: 158646
Time: 592692248, n_comits: 162877
Time: 592692258, n_comits: 167004
Time: 592692268, n_comits: 171414
Time: 592692278, n_comits: 175587
Time: 592692288, n_comits: 179722
Time: 592692298, n_comits: 184107
Time: 592692308, n_comits: 188251
Time: 592692318, n_comits: 192583
Time: 592692328, n_comits: 197001
Time: 592692338, n_comits: 201138
Time: 592692348, n_comits: 205313
Time: 592692358, n_comits: 209707
Time: 592692368, n_comits: 213934
Time: 592692378, n_comits: 217954
Time: 592692389, n_comits: 221915
Time: 592692399, n_comits: 225918
Time: 592692409, n_comits: 230288
Time: 592692419, n_comits: 234339
Time: 592692429, n_comits: 238350
Time: 592692439, n_comits: 242285
Time: 592692449, n_comits: 246634
Time: 592692459, n_comits: 250752
Time: 592692469, n_comits: 254883
Time: 592692479, n_comits: 258973
Time: 592692489, n_comits: 262912
Time: 592692499, n_comits: 267078
Time: 592692509, n_comits: 271245
Time: 592692519, n_comits: 275209
Time: 592692529, n_comits: 279284
Time: 592692539, n_comits: 283372
Time: 592692550, n_comits: 287255
Time: 592692560, n_comits: 291267
Time: 592692570, n_comits: 295395
Time: 592692580, n_comits: 299655
Time: 592692590, n_comits: 303923
Time: 592692600, n_comits: 308054
Time: 592692610, n_comits: 312391
Time: 592692621, n_comits: 316756
Time: 592692631, n_comits: 320985
Time: 592692641, n_comits: 325280
Time: 592692651, n_comits: 329331
Time: 592692661, n_comits: 333497
Time: 592692671, n_comits: 337704
Time: 592692681, n_comits: 341950
Time: 592692691, n_comits: 346327
Time: 592692701, n_comits: 350250
Time: 592692712, n_comits: 354418
Time: 592692722, n_comits: 358506
Time: 592692732, n_comits: 362693
Time: 592692742, n_comits: 366944
Time: 592692752, n_comits: 371257
Time: 592692762, n_comits: 375394
Time: 592692772, n_comits: 379560
Time: 592692782, n_comits: 383294
Time: 592692792, n_comits: 387224
Time: 592692802, n_comits: 391299
Time: 592692812, n_comits: 395497
Time: 592692822, n_comits: 399645
Time: 592692832, n_comits: 403577
Time: 592692842, n_comits: 408043
Time: 592692852, n_comits: 412098
Time: 592692863, n_comits: 416174
Time: 592692873, n_comits: 420241
Time: 592692883, n_comits: 424425
Time: 592692893, n_comits: 428303
Time: 592692903, n_comits: 432567
Time: 592692913, n_comits: 436255
Time: 592692923, n_comits: 440157
Time: 592692933, n_comits: 443896
Time: 592692943, n_comits: 448011
Time: 592692953, n_comits: 452092
Time: 592692963, n_comits: 456339
Time: 592692973, n_comits: 460462
Time: 592692983, n_comits: 464711
Time: 592692993, n_comits: 468619
Time: 592693004, n_comits: 472756
Time: 592693014, n_comits: 476871
Time: 592693024, n_comits: 480982
Time: 592693034, n_comits: 485299
Time: 592693044, n_comits: 489239
Time: 592693054, n_comits: 493273
Time: 592693064, n_comits: 497568
Time: 592693074, n_comits: 501588
Time: 592693084, n_comits: 505893
Time: 592693094, n_comits: 509998
Time: 592693104, n_comits: 514087
Time: 592693114, n_comits: 518148
Time: 592693124, n_comits: 522162
Time: 592693134, n_comits: 526431
Time: 592693144, n_comits: 530647
Time: 592693154, n_comits: 534609
Time: 592693165, n_comits: 538654
Time: 592693175, n_comits: 542850
Time: 592693185, n_comits: 546724
Time: 592693195, n_comits: 550902
Time: 592693205, n_comits: 554874
Time: 592693215, n_comits: 559249
Time: 592693225, n_comits: 563296
Time: 592693235, n_comits: 567312
Time: 592693245, n_comits: 571512
Time: 592693255, n_comits: 575557
Time: 592693265, n_comits: 579588
Time: 592693275, n_comits: 583908
Time: 592693286, n_comits: 588228
Time: 592693296, n_comits: 592334
Time: 592693306, n_comits: 596324
Time: 592693316, n_comits: 600718
Time: 592693326, n_comits: 604964
Time: 592693336, n_comits: 609054
Time: 592693346, n_comits: 613197
Time: 592693356, n_comits: 617476
Time: 592693366, n_comits: 621699
Time: 592693376, n_comits: 625783
Time: 592693387, n_comits: 630045
Time: 592693397, n_comits: 634426
Time: 592693407, n_comits: 638264
Time: 592693417, n_comits: 642329
Time: 592693427, n_comits: 646492
Time: 592693437, n_comits: 650649
Time: 592693447, n_comits: 654475
Time: 592693457, n_comits: 658249
Time: 592693467, n_comits: 662371
Time: 592693477, n_comits: 666280
Time: 592693487, n_comits: 670360
Time: 592693497, n_comits: 674387
Time: 592693507, n_comits: 678396
Time: 592693518, n_comits: 682359
Time: 592693528, n_comits: 686532
Time: 592693538, n_comits: 690696
Time: 592693548, n_comits: 694115
Time: 592693558, n_comits: 698030
Time: 592693568, n_comits: 702410
Time: 592693578, n_comits: 706599
Time: 592693588, n_comits: 710863
Time: 592693598, n_comits: 714958
Time: 592693608, n_comits: 719521
Time: 592693618, n_comits: 723771
Time: 592693628, n_comits: 727918
Time: 592693638, n_comits: 732135
Time: 592693648, n_comits: 736159
Time: 592693658, n_comits: 740160
Time: 592693668, n_comits: 744242
Time: 592693678, n_comits: 748448
Time: 592693689, n_comits: 752352
Time: 592693699, n_comits: 756484
Time: 592693709, n_comits: 760654
Time: 592693719, n_comits: 764786
Time: 592693729, n_comits: 768901
Time: 592693739, n_comits: 772977
Time: 592693749, n_comits: 777243
Time: 592693759, n_comits: 781557
Time: 592693769, n_comits: 785735
Time: 592693779, n_comits: 790095
Time: 592693789, n_comits: 794320
Time: 592693799, n_comits: 798698
Time: 592693810, n_comits: 803113
Time: 592693820, n_comits: 807338
Time: 592693830, n_comits: 811387
Time: 592693840, n_comits: 815531
Time: 592693850, n_comits: 819320
Time: 592693860, n_comits: 823513
Time: 592693870, n_comits: 827671
Time: 592693880, n_comits: 831838
Time: 592693890, n_comits: 835969
Time: 592693900, n_comits: 840021
Time: 592693910, n_comits: 844008
Time: 592693920, n_comits: 848325
Time: 592693930, n_comits: 852274
Time: 592693941, n_comits: 856473
Time: 592693951, n_comits: 860628
Time: 592693961, n_comits: 863948
Time: 592693971, n_comits: 868167
Time: 592693981, n_comits: 872067
Time: 592693991, n_comits: 876161
Time: 592694001, n_comits: 879913
Time: 592694011, n_comits: 883770
Time: 592694021, n_comits: 888154
Time: 592694031, n_comits: 892424
Time: 592694041, n_comits: 896550
Time: 592694051, n_comits: 900351
Time: 592694061, n_comits: 904426
Time: 592694071, n_comits: 908755
Time: 592694081, n_comits: 912928
Time: 592694092, n_comits: 917101
Time: 592694102, n_comits: 921320
Time: 592694112, n_comits: 925485
Time: 592694122, n_comits: 929578
Time: 592694132, n_comits: 933711
Time: 592694142, n_comits: 937844
Time: 592694152, n_comits: 942117
Time: 592694162, n_comits: 945983
Time: 592694172, n_comits: 950043
Time: 592694182, n_comits: 953925
Time: 592694192, n_comits: 958054
Time: 592694202, n_comits: 961938
Time: 592694212, n_comits: 966052
Time: 592694222, n_comits: 970112
Time: 592694232, n_comits: 974270
Time: 592694242, n_comits: 978192
Time: 592694253, n_comits: 981758
Time: 592694263, n_comits: 985730
Time: 592694273, n_comits: 989659
Time: 592694283, n_comits: 993393
Time: 592694293, n_comits: 997367
Time: 592694303, n_comits: 1001250
Time: 592694313, n_comits: 1005417
Time: 592694323, n_comits: 1008559
Time: 592694333, n_comits: 1010840
Time: 592694343, n_comits: 1014884
Time: 592694353, n_comits: 1018250
Time: 592694363, n_comits: 1021548
Time: 592694373, n_comits: 1025718
Time: 592694383, n_comits: 1029760
Time: 592694394, n_comits: 1033724
Time: 592694404, n_comits: 1037828
Time: 592694414, n_comits: 1041491
Time: 592694424, n_comits: 1045535
Time: 592694434, n_comits: 1049695
Time: 592694444, n_comits: 1053414
Time: 592694454, n_comits: 1057446
Time: 592694464, n_comits: 1061489
Time: 592694474, n_comits: 1065312
Time: 592694484, n_comits: 1069496
Time: 592694494, n_comits: 1073637
Time: 592694504, n_comits: 1077710
Time: 592694514, n_comits: 1081534
Time: 592694524, n_comits: 1085465
Time: 592694534, n_comits: 1089348
Time: 592694545, n_comits: 1093355
Time: 592694555, n_comits: 1097227
Time: 592694565, n_comits: 1100993
Time: 592694575, n_comits: 1104505
Time: 592694585, n_comits: 1108215
Time: 592694595, n_comits: 1112211
Time: 592694605, n_comits: 1115969
Time: 592694615, n_comits: 1119408
Time: 592694625, n_comits: 1123067
Time: 592694635, n_comits: 1126786
Time: 592694646, n_comits: 1130698
Time: 592694656, n_comits: 1134221
Time: 592694666, n_comits: 1137934
Time: 592694676, n_comits: 1141936
Time: 592694686, n_comits: 1145358
Time: 592694696, n_comits: 1149314
Time: 592694706, n_comits: 1153147
Time: 592694716, n_comits: 1157232
Time: 592694726, n_comits: 1161486
Time: 592694736, n_comits: 1165559
Time: 592694747, n_comits: 1169596
Time: 592694757, n_comits: 1173633
Time: 592694767, n_comits: 1177761
Time: 592694777, n_comits: 1182042
Time: 592694787, n_comits: 1186193
Time: 592694797, n_comits: 1189761
Time: 592694807, n_comits: 1194053
Time: 592694817, n_comits: 1198541
Time: 592694827, n_comits: 1202395
Time: 592694837, n_comits: 1206789
Time: 592694847, n_comits: 1210764
Time: 592694857, n_comits: 1214772
Time: 592694867, n_comits: 1218582
Time: 592694877, n_comits: 1222049
Time: 592694887, n_comits: 1225820
Time: 592694897, n_comits: 1229507
Time: 592694908, n_comits: 1232913
Time: 592694918, n_comits: 1236276
Time: 592694928, n_comits: 1240028
Time: 592694938, n_comits: 1243415
Time: 592694948, n_comits: 1246679
Time: 592694958, n_comits: 1250536
Time: 592694968, n_comits: 1254054
Time: 592694978, n_comits: 1257696
Time: 592694988, n_comits: 1260944
Time: 592694998, n_comits: 1264239
Time: 592695008, n_comits: 1267609
Time: 592695018, n_comits: 1271293
Time: 592695028, n_comits: 1275040
Time: 592695038, n_comits: 1278438
Time: 592695048, n_comits: 1282135
Time: 592695059, n_comits: 1286223
Time: 592695069, n_comits: 1290209
Time: 592695079, n_comits: 1294107
Time: 592695089, n_comits: 1298317
Time: 592695099, n_comits: 1301841
Time: 592695109, n_comits: 1305801
Time: 592695119, n_comits: 1309916
Time: 592695129, n_comits: 1313910
Time: 592695139, n_comits: 1317688
Time: 592695149, n_comits: 1321518
Time: 592695159, n_comits: 1325497
Time: 592695169, n_comits: 1329247
Time: 592695179, n_comits: 1333088
Time: 592695189, n_comits: 1337092
Time: 592695200, n_comits: 1341372
Time: 592695210, n_comits: 1345297
Time: 592695220, n_comits: 1349211
Time: 592695230, n_comits: 1353171
Time: 592695240, n_comits: 1357223
Time: 592695250, n_comits: 1361055
Time: 592695260, n_comits: 1364679
Time: 592695270, n_comits: 1368520
Time: 592695280, n_comits: 1372532
Time: 592695290, n_comits: 1376423
Time: 592695300, n_comits: 1380652
Time: 592695310, n_comits: 1384714
Time: 592695320, n_comits: 1388700
Time: 592695330, n_comits: 1392440
Time: 592695341, n_comits: 1396655
Time: 592695351, n_comits: 1401051
Time: 592695361, n_comits: 1405073
Time: 592695371, n_comits: 1409184
Time: 592695381, n_comits: 1413396
Time: 592695391, n_comits: 1417414
Time: 592695401, n_comits: 1421533
Time: 592695411, n_comits: 1425706
Time: 592695421, n_comits: 1429646
Time: 592695431, n_comits: 1433865
Time: 592695441, n_comits: 1437946
Time: 592695451, n_comits: 1441620
Time: 592695461, n_comits: 1445782
Time: 592695472, n_comits: 1449898
Time: 592695482, n_comits: 1453901
Time: 592695492, n_comits: 1457840
Time: 592695502, n_comits: 1461775
Time: 592695512, n_comits: 1465867
Time: 592695522, n_comits: 1469831
Time: 592695532, n_comits: 1473635
Time: 592695542, n_comits: 1477128
Time: 592695552, n_comits: 1481177
Time: 592695563, n_comits: 1485359
Time: 592695573, n_comits: 1489300
Time: 592695583, n_comits: 1493113
Time: 592695593, n_comits: 1497058
Time: 592695603, n_comits: 1500730
Time: 592695613, n_comits: 1504792
Time: 592695623, n_comits: 1508671
Time: 592695633, n_comits: 1512483
Time: 592695643, n_comits: 1516392
Time: 592695653, n_comits: 1520320
Time: 592695663, n_comits: 1524172
Time: 592695673, n_comits: 1528033
Time: 592695683, n_comits: 1531950
Time: 592695693, n_comits: 1536103
Time: 592695703, n_comits: 1539894
Time: 592695714, n_comits: 1543542
Time: 592695724, n_comits: 1547523
Time: 592695734, n_comits: 1551536
Time: 592695744, n_comits: 1555244
Time: 592695754, n_comits: 1559088
Time: 592695764, n_comits: 1562792
Time: 592695774, n_comits: 1566718
Time: 592695784, n_comits: 1570777
Time: 592695794, n_comits: 1574858
Time: 592695805, n_comits: 1578808
Time: 592695815, n_comits: 1582462
Time: 592695825, n_comits: 1586640
Time: 592695835, n_comits: 1590524
Time: 592695845, n_comits: 1594435
Time: 592695855, n_comits: 1598260
Time: 592695865, n_comits: 1602193
Time: 592695875, n_comits: 1605999
Time: 592695885, n_comits: 1609942
Time: 592695895, n_comits: 1613869
Time: 592695905, n_comits: 1617752
Time: 592695915, n_comits: 1621636
Time: 592695925, n_comits: 1625593
Time: 592695935, n_comits: 1629460
Time: 592695945, n_comits: 1633321
Time: 592695956, n_comits: 1637288
Time: 592695966, n_comits: 1641090
Time: 592695976, n_comits: 1645048
Time: 592695986, n_comits: 1649015
Time: 592695996, n_comits: 1653066
Time: 592696006, n_comits: 1656972
Time: 592696016, n_comits: 1660955
Time: 592696026, n_comits: 1665064
Time: 592696036, n_comits: 1669357
Time: 592696046, n_comits: 1673231
Time: 592696056, n_comits: 1677188
Time: 592696066, n_comits: 1681150
Time: 592696076, n_comits: 1685125
Time: 592696086, n_comits: 1689038
