allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f25ac37f000, 0x7f25ee57f000)
cpu0 owns [0x7f25ac400000, 0x7f25af000000)
cpu1 owns [0x7f25af000000, 0x7f25b1c00000)
cpu2 owns [0x7f25b1c00000, 0x7f25b4800000)
cpu3 owns [0x7f25b4800000, 0x7f25b7400000)
cpu4 owns [0x7f25b7400000, 0x7f25ba000000)
cpu5 owns [0x7f25ba000000, 0x7f25bcc00000)
cpu6 owns [0x7f25bcc00000, 0x7f25bf800000)
cpu7 owns [0x7f25bf800000, 0x7f25c2400000)
cpu8 owns [0x7f25c2400000, 0x7f25c5000000)
cpu9 owns [0x7f25c5000000, 0x7f25c7c00000)
cpu10 owns [0x7f25c7c00000, 0x7f25ca800000)
cpu11 owns [0x7f25ca800000, 0x7f25cd400000)
cpu12 owns [0x7f25cd400000, 0x7f25d0000000)
cpu13 owns [0x7f25d0000000, 0x7f25d2c00000)
cpu14 owns [0x7f25d2c00000, 0x7f25d5800000)
cpu15 owns [0x7f25d5800000, 0x7f25d8400000)
cpu16 owns [0x7f25d8400000, 0x7f25db000000)
cpu17 owns [0x7f25db000000, 0x7f25ddc00000)
cpu18 owns [0x7f25ddc00000, 0x7f25e0800000)
cpu19 owns [0x7f25e0800000, 0x7f25e3400000)
cpu20 owns [0x7f25e3400000, 0x7f25e6000000)
cpu21 owns [0x7f25e6000000, 0x7f25e8c00000)
cpu22 owns [0x7f25e8c00000, 0x7f25eb800000)
cpu23 owns [0x7f25eb800000, 0x7f25ee400000)
Database Benchmark:
  pid: 43244
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:54.992 | PWD : /home/azureuser/srolis
Time: 593192154, n_comits: 5394117
Time: 593192164, n_comits: 5397419
Time: 593192174, n_comits: 5400749
Time: 593192184, n_comits: 5404120
Time: 593192194, n_comits: 5407604
Time: 593192206, n_comits: 5411890
Time: 593192216, n_comits: 5415509
Time: 593192226, n_comits: 5419093
Time: 593192236, n_comits: 5422479
Time: 593192246, n_comits: 5425857
Time: 593192256, n_comits: 5429323
Time: 593192267, n_comits: 5432996
Time: 593192278, n_comits: 5436992
Time: 593192288, n_comits: 5440295
Time: 593192298, n_comits: 5443765
Time: 593192308, n_comits: 5447362
Time: 593192318, n_comits: 5451099
Time: 593192328, n_comits: 5454667
Time: 593192338, n_comits: 5458257
Time: 593192348, n_comits: 5462028
Time: 593192359, n_comits: 5465734
Time: 593192369, n_comits: 5469038
Time: 593192379, n_comits: 5472463
Time: 593192389, n_comits: 5475742
Time: 593192399, n_comits: 5479398
Time: 593192409, n_comits: 5482860
Time: 593192419, n_comits: 5486629
Time: 593192429, n_comits: 5490415
Time: 593192439, n_comits: 5493749
Time: 593192449, n_comits: 5497207
Time: 593192459, n_comits: 5500871
Time: 593192469, n_comits: 5504274
Time: 593192479, n_comits: 5507599
Time: 593192489, n_comits: 5511011
Time: 593192501, n_comits: 5515252
Time: 593192511, n_comits: 5518852
Time: 593192521, n_comits: 5522263
Time: 593192531, n_comits: 5525588
Time: 593192541, n_comits: 5529044
Time: 593192551, n_comits: 5532617
Time: 593192561, n_comits: 5536341
Time: 593192571, n_comits: 5539946
Time: 593192581, n_comits: 5543681
Time: 593192592, n_comits: 5547271
Time: 593192602, n_comits: 5550819
Time: 593192612, n_comits: 5554313
Time: 593192622, n_comits: 5557678
Time: 593192632, n_comits: 5561240
Time: 593192642, n_comits: 5565013
Time: 593192652, n_comits: 5568563
Time: 593192662, n_comits: 5572354
Time: 593192672, n_comits: 5575830
Time: 593192682, n_comits: 5579133
Time: 593192692, n_comits: 5582766
Time: 593192703, n_comits: 5586527
Time: 593192713, n_comits: 5590156
Time: 593192723, n_comits: 5593906
Time: 593192733, n_comits: 5597750
Time: 593192743, n_comits: 5601102
Time: 593192753, n_comits: 5604337
Time: 593192763, n_comits: 5607784
Time: 593192773, n_comits: 5611044
Time: 593192783, n_comits: 5614384
Time: 593192793, n_comits: 5617983
Time: 593192803, n_comits: 5621402
Time: 593192813, n_comits: 5625014
Time: 593192823, n_comits: 5628152
Time: 593192833, n_comits: 5632011
Time: 593192843, n_comits: 5635615
Time: 593192853, n_comits: 5638860
Time: 593192864, n_comits: 5642198
Time: 593192874, n_comits: 5645800
Time: 593192884, n_comits: 5649408
Time: 593192894, n_comits: 5652806
Time: 593192904, n_comits: 5656105
Time: 593192914, n_comits: 5659644
Time: 593192924, n_comits: 5663114
Time: 593192934, n_comits: 5666625
Time: 593192944, n_comits: 5670262
Time: 593192954, n_comits: 5673609
Time: 593192964, n_comits: 5676864
Time: 593192974, n_comits: 5680386
Time: 593192984, n_comits: 5683862
Time: 593192994, n_comits: 5687361
Time: 593193004, n_comits: 5690868
Time: 593193014, n_comits: 5694419
Time: 593193024, n_comits: 5697736
Time: 593193034, n_comits: 5701365
Time: 593193045, n_comits: 5705032
Time: 593193055, n_comits: 5708297
Time: 593193065, n_comits: 5711664
Time: 593193075, n_comits: 5715206
Time: 593193085, n_comits: 5718489
Time: 593193095, n_comits: 5722109
Time: 593193105, n_comits: 5725396
Time: 593193115, n_comits: 5729024
Time: 593193125, n_comits: 5732660
Time: 593193135, n_comits: 5736016
Time: 593193145, n_comits: 5739366
Time: 593193155, n_comits: 5743267
Time: 593193165, n_comits: 5746692
Time: 593193175, n_comits: 5749925
Time: 593193185, n_comits: 5753331
Time: 593193195, n_comits: 5756909
Time: 593193205, n_comits: 5760388
Time: 593193217, n_comits: 5764037
Time: 593193227, n_comits: 5767422
Time: 593193237, n_comits: 5770941
Time: 593193247, n_comits: 5774519
Time: 593193258, n_comits: 5778764
Time: 593193268, n_comits: 5782212
Time: 593193278, n_comits: 5785580
Time: 593193288, n_comits: 5788894
Time: 593193298, n_comits: 5792262
Time: 593193309, n_comits: 5795694
Time: 593193319, n_comits: 5799061
Time: 593193329, n_comits: 5802579
Time: 593193339, n_comits: 5806145
Time: 593193349, n_comits: 5809768
Time: 593193359, n_comits: 5813074
Time: 593193369, n_comits: 5816573
Time: 593193379, n_comits: 5819726
Time: 593193389, n_comits: 5823265
Time: 593193399, n_comits: 5826622
Time: 593193409, n_comits: 5830241
Time: 593193419, n_comits: 5833872
Time: 593193429, n_comits: 5837282
Time: 593193440, n_comits: 5841029
Time: 593193450, n_comits: 5844199
Time: 593193460, n_comits: 5847707
Time: 593193471, n_comits: 5851451
Time: 593193483, n_comits: 5855544
Time: 593193493, n_comits: 5859085
Time: 593193503, n_comits: 5862470
Time: 593193513, n_comits: 5865577
Time: 593193523, n_comits: 5869557
Time: 593193533, n_comits: 5872955
Time: 593193543, n_comits: 5876622
Time: 593193553, n_comits: 5880172
Time: 593193563, n_comits: 5883474
Time: 593193573, n_comits: 5886961
Time: 593193584, n_comits: 5890236
Time: 593193594, n_comits: 5893558
Time: 593193604, n_comits: 5897172
Time: 593193614, n_comits: 5900583
Time: 593193624, n_comits: 5904012
Time: 593193634, n_comits: 5907346
Time: 593193644, n_comits: 5910833
Time: 593193654, n_comits: 5914442
Time: 593193664, n_comits: 5917726
Time: 593193674, n_comits: 5920887
Time: 593193684, n_comits: 5924510
Time: 593193694, n_comits: 5927840
Time: 593193704, n_comits: 5931320
Time: 593193714, n_comits: 5934863
Time: 593193724, n_comits: 5938199
Time: 593193734, n_comits: 5941638
Time: 593193745, n_comits: 5944938
Time: 593193755, n_comits: 5948519
Time: 593193765, n_comits: 5951986
Time: 593193775, n_comits: 5955248
Time: 593193785, n_comits: 5958574
Time: 593193795, n_comits: 5961887
Time: 593193805, n_comits: 5965062
Time: 593193815, n_comits: 5968475
Time: 593193825, n_comits: 5971938
Time: 593193835, n_comits: 5975422
Time: 593193845, n_comits: 5978790
Time: 593193855, n_comits: 5981892
Time: 593193865, n_comits: 5985274
Time: 593193875, n_comits: 5988713
Time: 593193885, n_comits: 5991959
Time: 593193895, n_comits: 5995275
Time: 593193907, n_comits: 5999468
Time: 593193917, n_comits: 6002916
Time: 593193927, n_comits: 6006315
Time: 593193937, n_comits: 6010084
Time: 593193947, n_comits: 6013633
Time: 593193958, n_comits: 6017236
Time: 593193968, n_comits: 6020975
Time: 593193978, n_comits: 6024717
Time: 593193988, n_comits: 6028298
Time: 593193998, n_comits: 6031996
Time: 593194008, n_comits: 6035573
Time: 593194018, n_comits: 6039243
Time: 593194028, n_comits: 6042748
Time: 593194038, n_comits: 6045989
Time: 593194048, n_comits: 6049510
Time: 593194058, n_comits: 6053129
Time: 593194068, n_comits: 6056914
Time: 593194078, n_comits: 6060386
Time: 593194088, n_comits: 6063832
Time: 593194098, n_comits: 6067277
Time: 593194109, n_comits: 6070903
Time: 593194119, n_comits: 6074571
Time: 593194129, n_comits: 6078312
Time: 593194139, n_comits: 6081508
Time: 593194149, n_comits: 6084663
Time: 593194159, n_comits: 6087986
Time: 593194169, n_comits: 6091544
Time: 593194179, n_comits: 6094805
Time: 593194189, n_comits: 6097795
Time: 593194199, n_comits: 6101227
Time: 593194209, n_comits: 6104898
Time: 593194219, n_comits: 6108353
Time: 593194229, n_comits: 6111806
Time: 593194239, n_comits: 6115473
Time: 593194249, n_comits: 6119169
Time: 593194259, n_comits: 6122776
Time: 593194269, n_comits: 6126365
Time: 593194279, n_comits: 6129706
Time: 593194290, n_comits: 6133224
Time: 593194300, n_comits: 6136755
Time: 593194310, n_comits: 6140137
Time: 593194320, n_comits: 6143601
Time: 593194330, n_comits: 6147238
Time: 593194340, n_comits: 6150731
Time: 593194350, n_comits: 6153959
Time: 593194360, n_comits: 6157402
Time: 593194370, n_comits: 6160651
Time: 593194380, n_comits: 6164161
Time: 593194390, n_comits: 6167477
Time: 593194400, n_comits: 6171128
Time: 593194410, n_comits: 6174760
Time: 593194420, n_comits: 6178344
Time: 593194430, n_comits: 6181880
Time: 593194440, n_comits: 6185407
Time: 593194451, n_comits: 6188840
Time: 593194461, n_comits: 6192607
Time: 593194471, n_comits: 6196007
Time: 593194481, n_comits: 6199526
Time: 593194491, n_comits: 6202738
Time: 593194501, n_comits: 6206153
Time: 593194511, n_comits: 6209585
Time: 593194521, n_comits: 6213113
Time: 593194531, n_comits: 6216613
Time: 593194541, n_comits: 6220108
Time: 593194552, n_comits: 6223469
Time: 593194562, n_comits: 6227236
Time: 593194572, n_comits: 6230638
Time: 593194582, n_comits: 6233769
Time: 593194592, n_comits: 6237451
Time: 593194602, n_comits: 6240892
Time: 593194613, n_comits: 6244427
Time: 593194623, n_comits: 6247997
Time: 593194633, n_comits: 6251491
Time: 593194643, n_comits: 6254987
Time: 593194653, n_comits: 6258399
Time: 593194663, n_comits: 6261509
Time: 593194673, n_comits: 6264870
Time: 593194683, n_comits: 6268085
Time: 593194693, n_comits: 6271397
Time: 593194703, n_comits: 6274983
Time: 593194713, n_comits: 6278638
Time: 593194723, n_comits: 6281951
Time: 593194733, n_comits: 6285482
Time: 593194743, n_comits: 6288618
Time: 593194753, n_comits: 6292156
Time: 593194764, n_comits: 6295356
Time: 593194774, n_comits: 6298457
Time: 593194784, n_comits: 6301834
Time: 593194794, n_comits: 6305235
Time: 593194804, n_comits: 6308450
Time: 593194814, n_comits: 6311894
Time: 593194824, n_comits: 6315201
Time: 593194834, n_comits: 6318574
Time: 593194844, n_comits: 6321946
Time: 593194854, n_comits: 6325394
Time: 593194864, n_comits: 6328556
Time: 593194874, n_comits: 6331961
Time: 593194884, n_comits: 6335399
Time: 593194894, n_comits: 6338534
Time: 593194904, n_comits: 6341744
Time: 593194914, n_comits: 6345513
Time: 593194925, n_comits: 6348837
Time: 593194935, n_comits: 6352245
Time: 593194945, n_comits: 6355622
Time: 593194955, n_comits: 6359132
Time: 593194965, n_comits: 6362239
Time: 593194975, n_comits: 6365684
Time: 593194985, n_comits: 6368918
Time: 593194995, n_comits: 6372057
Time: 593195005, n_comits: 6375454
Time: 593195015, n_comits: 6378683
Time: 593195025, n_comits: 6381839
Time: 593195035, n_comits: 6385223
Time: 593195045, n_comits: 6388640
Time: 593195055, n_comits: 6391962
Time: 593195065, n_comits: 6395656
Time: 593195076, n_comits: 6399081
Time: 593195086, n_comits: 6402571
Time: 593195096, n_comits: 6405883
Time: 593195106, n_comits: 6409024
Time: 593195116, n_comits: 6412567
Time: 593195126, n_comits: 6416179
Time: 593195136, n_comits: 6419762
Time: 593195146, n_comits: 6423458
Time: 593195156, n_comits: 6427073
Time: 593195166, n_comits: 6430747
Time: 593195176, n_comits: 6434224
Time: 593195186, n_comits: 6437622
Time: 593195196, n_comits: 6440946
Time: 593195206, n_comits: 6444443
Time: 593195217, n_comits: 6448060
Time: 593195227, n_comits: 6451721
Time: 593195237, n_comits: 6455143
Time: 593195247, n_comits: 6458549
Time: 593195257, n_comits: 6462109
Time: 593195267, n_comits: 6465607
Time: 593195277, n_comits: 6469010
Time: 593195287, n_comits: 6472492
Time: 593195298, n_comits: 6475740
Time: 593195308, n_comits: 6479163
Time: 593195318, n_comits: 6482514
Time: 593195328, n_comits: 6485702
Time: 593195338, n_comits: 6488991
Time: 593195348, n_comits: 6492275
Time: 593195358, n_comits: 6495632
Time: 593195368, n_comits: 6499083
Time: 593195378, n_comits: 6502118
Time: 593195388, n_comits: 6505570
Time: 593195398, n_comits: 6509564
Time: 593195408, n_comits: 6513221
Time: 593195418, n_comits: 6517082
Time: 593195428, n_comits: 6520692
Time: 593195438, n_comits: 6524202
Time: 593195448, n_comits: 6527546
Time: 593195458, n_comits: 6531128
Time: 593195468, n_comits: 6534513
Time: 593195479, n_comits: 6537832
Time: 593195489, n_comits: 6541126
Time: 593195499, n_comits: 6544867
Time: 593195509, n_comits: 6548357
Time: 593195519, n_comits: 6551844
Time: 593195529, n_comits: 6555226
Time: 593195539, n_comits: 6558635
Time: 593195549, n_comits: 6562108
Time: 593195559, n_comits: 6565697
Time: 593195569, n_comits: 6569250
Time: 593195579, n_comits: 6572636
Time: 593195589, n_comits: 6576116
Time: 593195599, n_comits: 6579295
Time: 593195609, n_comits: 6582568
Time: 593195620, n_comits: 6586023
Time: 593195630, n_comits: 6589864
Time: 593195640, n_comits: 6593449
Time: 593195650, n_comits: 6596981
Time: 593195660, n_comits: 6600549
Time: 593195670, n_comits: 6604115
Time: 593195680, n_comits: 6607482
Time: 593195690, n_comits: 6611059
Time: 593195700, n_comits: 6614726
Time: 593195710, n_comits: 6618411
Time: 593195720, n_comits: 6622072
Time: 593195731, n_comits: 6625781
Time: 593195742, n_comits: 6629668
Time: 593195752, n_comits: 6632890
Time: 593195762, n_comits: 6636529
Time: 593195772, n_comits: 6639813
Time: 593195782, n_comits: 6643057
Time: 593195792, n_comits: 6646348
Time: 593195802, n_comits: 6649689
Time: 593195812, n_comits: 6653155
Time: 593195822, n_comits: 6656518
Time: 593195832, n_comits: 6660065
Time: 593195842, n_comits: 6663668
Time: 593195852, n_comits: 6667188
Time: 593195862, n_comits: 6670539
Time: 593195872, n_comits: 6673885
Time: 593195883, n_comits: 6677276
Time: 593195893, n_comits: 6680639
Time: 593195903, n_comits: 6683775
Time: 593195913, n_comits: 6687374
Time: 593195923, n_comits: 6690666
Time: 593195933, n_comits: 6694052
Time: 593195943, n_comits: 6697253
Time: 593195953, n_comits: 6700354
Time: 593195963, n_comits: 6703668
Time: 593195974, n_comits: 6707004
Time: 593195984, n_comits: 6710581
Time: 593195994, n_comits: 6714146
Time: 593196004, n_comits: 6717708
Time: 593196014, n_comits: 6721070
Time: 593196024, n_comits: 6724406
Time: 593196034, n_comits: 6727652
Time: 593196044, n_comits: 6730983
Time: 593196054, n_comits: 6734448
Time: 593196064, n_comits: 6737957
Time: 593196074, n_comits: 6741670
Time: 593196084, n_comits: 6744998
Time: 593196094, n_comits: 6748276
Time: 593196104, n_comits: 6751748
Time: 593196115, n_comits: 6755566
Time: 593196125, n_comits: 6759184
Time: 593196135, n_comits: 6762506
Time: 593196145, n_comits: 6765920
Time: 593196155, n_comits: 6769592
Time: 593196165, n_comits: 6773148
Time: 593196175, n_comits: 6776542
Time: 593196185, n_comits: 6780160
Time: 593196196, n_comits: 6783435
Time: 593196206, n_comits: 6787086
Time: 593196216, n_comits: 6790544
Time: 593196226, n_comits: 6793990
Time: 593196236, n_comits: 6797594
Time: 593196246, n_comits: 6800892
Time: 593196256, n_comits: 6804179
Time: 593196266, n_comits: 6807493
Time: 593196276, n_comits: 6810947
Time: 593196286, n_comits: 6814604
Time: 593196296, n_comits: 6818008
Time: 593196306, n_comits: 6821317
Time: 593196316, n_comits: 6824831
Time: 593196326, n_comits: 6828234
Time: 593196336, n_comits: 6831965
Time: 593196347, n_comits: 6835338
Time: 593196357, n_comits: 6838939
Time: 593196367, n_comits: 6842561
Time: 593196378, n_comits: 6846126
Time: 593196388, n_comits: 6849744
Time: 593196398, n_comits: 6853245
Time: 593196408, n_comits: 6856747
Time: 593196418, n_comits: 6860514
Time: 593196428, n_comits: 6864065
Time: 593196438, n_comits: 6867845
Time: 593196448, n_comits: 6871107
Time: 593196458, n_comits: 6874527
Time: 593196468, n_comits: 6877937
Time: 593196478, n_comits: 6881614
Time: 593196488, n_comits: 6885021
Time: 593196498, n_comits: 6888173
Time: 593196508, n_comits: 6891781
Time: 593196518, n_comits: 6895263
Time: 593196529, n_comits: 6898742
Time: 593196539, n_comits: 6902247
Time: 593196549, n_comits: 6905406
Time: 593196559, n_comits: 6909359
Time: 593196569, n_comits: 6912922
Time: 593196579, n_comits: 6916421
Time: 593196590, n_comits: 6920266
Time: 593196600, n_comits: 6923545
Time: 593196610, n_comits: 6927059
Time: 593196620, n_comits: 6930601
Time: 593196630, n_comits: 6933988
Time: 593196640, n_comits: 6937176
Time: 593196650, n_comits: 6940994
Time: 593196660, n_comits: 6944518
Time: 593196670, n_comits: 6947809
Time: 593196681, n_comits: 6950977
Time: 593196691, n_comits: 6954371
Time: 593196701, n_comits: 6957936
Time: 593196711, n_comits: 6961718
Time: 593196721, n_comits: 6965092
Time: 593196731, n_comits: 6968644
Time: 593196741, n_comits: 6972128
Time: 593196751, n_comits: 6975434
Time: 593196761, n_comits: 6978617
Time: 593196771, n_comits: 6982158
Time: 593196781, n_comits: 6985495
Time: 593196791, n_comits: 6988983
Time: 593196801, n_comits: 6992643
Time: 593196811, n_comits: 6995935
Time: 593196821, n_comits: 6999415
Time: 593196831, n_comits: 7002733
Time: 593196842, n_comits: 7006526
Time: 593196852, n_comits: 7009864
Time: 593196862, n_comits: 7013440
Time: 593196872, n_comits: 7017033
Time: 593196882, n_comits: 7020473
Time: 593196892, n_comits: 7023667
Time: 593196902, n_comits: 7027115
Time: 593196912, n_comits: 7030849
Time: 593196922, n_comits: 7034363
Time: 593196932, n_comits: 7037848
Time: 593196943, n_comits: 7041650
Time: 593196953, n_comits: 7045213
Time: 593196963, n_comits: 7048878
Time: 593196973, n_comits: 7052318
Time: 593196983, n_comits: 7055831
Time: 593196993, n_comits: 7059320
Time: 593197003, n_comits: 7062637
Time: 593197013, n_comits: 7066102
Time: 593197023, n_comits: 7069632
Time: 593197033, n_comits: 7073366
Time: 593197043, n_comits: 7076824
Time: 593197053, n_comits: 7080453
Time: 593197063, n_comits: 7084040
Time: 593197073, n_comits: 7087492
Time: 593197083, n_comits: 7091133
Time: 593197093, n_comits: 7094533
Time: 593197104, n_comits: 7098087
Time: 593197114, n_comits: 7102013
Time: 593197124, n_comits: 7105301
Time: 593197134, n_comits: 7109092
Time: 593197144, n_comits: 7112782
Time: 593197154, n_comits: 7116246
Time: 593197164, n_comits: 7119951
Time: 593197174, n_comits: 7123519
Time: 593197185, n_comits: 7126921
Time: 593197195, n_comits: 7130532
Time: 593197205, n_comits: 7134112
Time: 593197215, n_comits: 7137671
Time: 593197225, n_comits: 7140889
Time: 593197235, n_comits: 7144361
Time: 593197245, n_comits: 7147627
Time: 593197255, n_comits: 7151094
Time: 593197265, n_comits: 7154771
Time: 593197275, n_comits: 7157977
Time: 593197285, n_comits: 7161434
Time: 593197295, n_comits: 7164812
Time: 593197305, n_comits: 7168299
Time: 593197315, n_comits: 7171617
Time: 593197325, n_comits: 7175160
Time: 593197335, n_comits: 7178687
Time: 593197346, n_comits: 7182264
Time: 593197356, n_comits: 7185577
Time: 593197366, n_comits: 7188829
Time: 593197376, n_comits: 7191768
Time: 593197386, n_comits: 7195039
Time: 593197396, n_comits: 7198368
Time: 593197406, n_comits: 7201590
Time: 593197416, n_comits: 7205188
Time: 593197426, n_comits: 7208687
Time: 593197436, n_comits: 7212271
Time: 593197446, n_comits: 7215501
Time: 593197457, n_comits: 7218910
Time: 593197467, n_comits: 7222422
Time: 593197477, n_comits: 7225761
Time: 593197487, n_comits: 7229328
Time: 593197497, n_comits: 7232964
Time: 593197508, n_comits: 7236645
Time: 593197518, n_comits: 7240330
Time: 593197528, n_comits: 7243925
Time: 593197538, n_comits: 7247901
Time: 593197548, n_comits: 7251791
Time: 593197559, n_comits: 7256568
Time: 593197569, n_comits: 7260875
Time: 593197579, n_comits: 7265553
20231101-03:10.47-811010(us) 43244 ! cleanup         (tpcc.cc:3236):     stop the server rpc
20231101-03:10.47-811037(us) 43244 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 88539806 bytes, counter: 1984173, avg: 44.623027
20231101-03:10.47-811048(us) 43244 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 87351539 bytes, counter: 1966187, avg: 44.426872
20231101-03:10.47-811061(us) 43244 ! tpcc_do_test    (tpcc.cc:3331):     ######--------------###### send endLlogs #####---------------######
20231101-03:10.47-811070(us) 43244 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:9, alpha:1!
20231101-03:10.47-811122(us) 43244 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:9, alpha:0!
averaged latency: 231
10% latency: 127
50% latency: 155
90% latency: 187
95% latency: 195
99% latency: 208
20231101-03:10.47-852367(us) 43244 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-852413(us) 43244 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-852911(us) 43244 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-853368(us) 43244 ! operator()      (dbtest.cc:711):    Recieved a zero length log
