allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8afc57f000, 0x7f8b3e77f000)
cpu0 owns [0x7f8afc600000, 0x7f8aff200000)
cpu1 owns [0x7f8aff200000, 0x7f8b01e00000)
cpu2 owns [0x7f8b01e00000, 0x7f8b04a00000)
cpu3 owns [0x7f8b04a00000, 0x7f8b07600000)
cpu4 owns [0x7f8b07600000, 0x7f8b0a200000)
cpu5 owns [0x7f8b0a200000, 0x7f8b0ce00000)
cpu6 owns [0x7f8b0ce00000, 0x7f8b0fa00000)
cpu7 owns [0x7f8b0fa00000, 0x7f8b12600000)
cpu8 owns [0x7f8b12600000, 0x7f8b15200000)
cpu9 owns [0x7f8b15200000, 0x7f8b17e00000)
cpu10 owns [0x7f8b17e00000, 0x7f8b1aa00000)
cpu11 owns [0x7f8b1aa00000, 0x7f8b1d600000)
cpu12 owns [0x7f8b1d600000, 0x7f8b20200000)
cpu13 owns [0x7f8b20200000, 0x7f8b22e00000)
cpu14 owns [0x7f8b22e00000, 0x7f8b25a00000)
cpu15 owns [0x7f8b25a00000, 0x7f8b28600000)
cpu16 owns [0x7f8b28600000, 0x7f8b2b200000)
cpu17 owns [0x7f8b2b200000, 0x7f8b2de00000)
cpu18 owns [0x7f8b2de00000, 0x7f8b30a00000)
cpu19 owns [0x7f8b30a00000, 0x7f8b33600000)
cpu20 owns [0x7f8b33600000, 0x7f8b36200000)
cpu21 owns [0x7f8b36200000, 0x7f8b38e00000)
cpu22 owns [0x7f8b38e00000, 0x7f8b3ba00000)
cpu23 owns [0x7f8b3ba00000, 0x7f8b3e600000)
Database Benchmark:
  pid: 49133
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:44.815 | PWD : /home/azureuser/srolis
Time: 594204511, n_comits: 6513708
Time: 594204521, n_comits: 6517365
Time: 594204531, n_comits: 6520815
Time: 594204541, n_comits: 6524421
Time: 594204552, n_comits: 6527980
Time: 594204562, n_comits: 6531675
Time: 594204572, n_comits: 6535292
Time: 594204582, n_comits: 6538627
Time: 594204592, n_comits: 6542103
Time: 594204602, n_comits: 6545503
Time: 594204612, n_comits: 6548953
Time: 594204622, n_comits: 6552320
Time: 594204632, n_comits: 6555768
Time: 594204642, n_comits: 6559387
Time: 594204652, n_comits: 6562801
Time: 594204662, n_comits: 6566423
Time: 594204672, n_comits: 6570381
Time: 594204682, n_comits: 6573824
Time: 594204692, n_comits: 6577446
Time: 594204702, n_comits: 6580985
Time: 594204713, n_comits: 6584422
Time: 594204723, n_comits: 6587675
Time: 594204733, n_comits: 6591045
Time: 594204743, n_comits: 6594460
Time: 594204753, n_comits: 6598057
Time: 594204763, n_comits: 6601578
Time: 594204773, n_comits: 6605146
Time: 594204783, n_comits: 6608769
Time: 594204793, n_comits: 6611949
Time: 594204803, n_comits: 6615411
Time: 594204813, n_comits: 6619028
Time: 594204823, n_comits: 6622367
Time: 594204833, n_comits: 6625830
Time: 594204843, n_comits: 6629478
Time: 594204853, n_comits: 6632781
Time: 594204864, n_comits: 6636101
Time: 594204874, n_comits: 6639626
Time: 594204884, n_comits: 6642996
Time: 594204894, n_comits: 6646628
Time: 594204904, n_comits: 6650038
Time: 594204914, n_comits: 6653436
Time: 594204924, n_comits: 6656787
Time: 594204934, n_comits: 6660239
Time: 594204944, n_comits: 6663558
Time: 594204954, n_comits: 6667184
Time: 594204965, n_comits: 6670393
Time: 594204975, n_comits: 6673538
Time: 594204985, n_comits: 6677018
Time: 594204995, n_comits: 6680416
Time: 594205005, n_comits: 6684061
Time: 594205015, n_comits: 6687251
Time: 594205025, n_comits: 6690914
Time: 594205035, n_comits: 6694289
Time: 594205045, n_comits: 6697566
Time: 594205055, n_comits: 6700834
Time: 594205065, n_comits: 6704239
Time: 594205075, n_comits: 6707364
Time: 594205085, n_comits: 6710925
Time: 594205095, n_comits: 6714602
Time: 594205105, n_comits: 6718122
Time: 594205116, n_comits: 6721447
Time: 594205126, n_comits: 6724640
Time: 594205136, n_comits: 6727719
Time: 594205146, n_comits: 6731039
Time: 594205156, n_comits: 6734682
Time: 594205166, n_comits: 6738118
Time: 594205176, n_comits: 6741484
Time: 594205186, n_comits: 6744760
Time: 594205196, n_comits: 6748037
Time: 594205206, n_comits: 6751518
Time: 594205216, n_comits: 6754730
Time: 594205226, n_comits: 6757869
Time: 594205236, n_comits: 6761213
Time: 594205246, n_comits: 6764875
Time: 594205256, n_comits: 6768258
Time: 594205267, n_comits: 6771830
Time: 594205277, n_comits: 6775379
Time: 594205287, n_comits: 6778735
Time: 594205297, n_comits: 6782377
Time: 594205307, n_comits: 6785775
Time: 594205317, n_comits: 6789149
Time: 594205327, n_comits: 6792598
Time: 594205337, n_comits: 6795779
Time: 594205347, n_comits: 6798987
Time: 594205357, n_comits: 6802528
Time: 594205367, n_comits: 6806261
Time: 594205377, n_comits: 6809674
Time: 594205387, n_comits: 6813066
Time: 594205397, n_comits: 6816540
Time: 594205407, n_comits: 6819906
Time: 594205417, n_comits: 6823173
Time: 594205427, n_comits: 6826387
Time: 594205438, n_comits: 6829617
Time: 594205448, n_comits: 6833011
Time: 594205458, n_comits: 6836372
Time: 594205468, n_comits: 6839870
Time: 594205478, n_comits: 6843243
Time: 594205488, n_comits: 6846641
Time: 594205498, n_comits: 6850162
Time: 594205508, n_comits: 6853734
Time: 594205518, n_comits: 6857307
Time: 594205528, n_comits: 6860957
Time: 594205538, n_comits: 6864344
Time: 594205548, n_comits: 6867730
Time: 594205558, n_comits: 6871450
Time: 594205569, n_comits: 6875106
Time: 594205579, n_comits: 6878650
Time: 594205589, n_comits: 6882484
Time: 594205599, n_comits: 6886057
Time: 594205609, n_comits: 6889743
Time: 594205619, n_comits: 6892877
Time: 594205629, n_comits: 6896636
Time: 594205639, n_comits: 6900001
Time: 594205649, n_comits: 6903658
Time: 594205659, n_comits: 6907250
Time: 594205669, n_comits: 6910959
Time: 594205679, n_comits: 6914751
Time: 594205689, n_comits: 6918416
Time: 594205699, n_comits: 6922315
Time: 594205709, n_comits: 6926006
Time: 594205719, n_comits: 6929481
Time: 594205730, n_comits: 6932891
Time: 594205740, n_comits: 6936529
Time: 594205750, n_comits: 6939765
Time: 594205760, n_comits: 6943456
Time: 594205770, n_comits: 6947069
Time: 594205780, n_comits: 6950609
Time: 594205790, n_comits: 6954176
Time: 594205800, n_comits: 6957902
Time: 594205810, n_comits: 6961348
Time: 594205820, n_comits: 6964767
Time: 594205830, n_comits: 6968407
Time: 594205840, n_comits: 6972052
Time: 594205850, n_comits: 6975709
Time: 594205860, n_comits: 6979081
Time: 594205871, n_comits: 6982652
Time: 594205881, n_comits: 6986285
Time: 594205891, n_comits: 6989898
Time: 594205901, n_comits: 6993690
Time: 594205911, n_comits: 6997371
Time: 594205921, n_comits: 7000808
Time: 594205931, n_comits: 7004431
Time: 594205941, n_comits: 7008106
Time: 594205952, n_comits: 7011792
Time: 594205962, n_comits: 7015503
Time: 594205972, n_comits: 7018970
Time: 594205982, n_comits: 7022722
Time: 594205992, n_comits: 7026296
Time: 594206002, n_comits: 7029979
Time: 594206012, n_comits: 7033426
Time: 594206022, n_comits: 7036779
Time: 594206032, n_comits: 7040204
Time: 594206042, n_comits: 7043826
Time: 594206052, n_comits: 7047258
Time: 594206062, n_comits: 7050625
Time: 594206072, n_comits: 7054125
Time: 594206082, n_comits: 7057623
Time: 594206092, n_comits: 7061296
Time: 594206102, n_comits: 7064962
Time: 594206113, n_comits: 7068552
Time: 594206123, n_comits: 7072003
Time: 594206133, n_comits: 7075694
Time: 594206143, n_comits: 7079296
Time: 594206153, n_comits: 7082717
Time: 594206163, n_comits: 7086329
Time: 594206173, n_comits: 7089553
Time: 594206183, n_comits: 7092903
Time: 594206193, n_comits: 7096538
Time: 594206203, n_comits: 7100011
Time: 594206213, n_comits: 7103411
Time: 594206223, n_comits: 7106994
Time: 594206233, n_comits: 7110361
Time: 594206243, n_comits: 7113695
Time: 594206253, n_comits: 7117082
Time: 594206264, n_comits: 7120643
Time: 594206274, n_comits: 7124019
Time: 594206284, n_comits: 7127344
Time: 594206294, n_comits: 7130804
Time: 594206304, n_comits: 7134256
Time: 594206314, n_comits: 7137410
Time: 594206324, n_comits: 7140749
Time: 594206334, n_comits: 7144022
Time: 594206344, n_comits: 7147253
Time: 594206354, n_comits: 7151016
Time: 594206364, n_comits: 7154646
Time: 594206374, n_comits: 7158122
Time: 594206384, n_comits: 7161714
Time: 594206394, n_comits: 7165158
Time: 594206404, n_comits: 7169116
Time: 594206414, n_comits: 7172435
Time: 594206425, n_comits: 7175606
Time: 594206435, n_comits: 7179150
Time: 594206445, n_comits: 7182643
Time: 594206455, n_comits: 7186118
Time: 594206465, n_comits: 7189781
Time: 594206475, n_comits: 7193187
Time: 594206485, n_comits: 7196725
Time: 594206495, n_comits: 7200151
Time: 594206505, n_comits: 7203701
Time: 594206515, n_comits: 7206737
Time: 594206525, n_comits: 7209979
Time: 594206535, n_comits: 7213450
Time: 594206545, n_comits: 7216737
Time: 594206555, n_comits: 7220333
Time: 594206565, n_comits: 7223787
Time: 594206576, n_comits: 7227423
Time: 594206586, n_comits: 7230872
Time: 594206596, n_comits: 7234318
Time: 594206606, n_comits: 7237833
Time: 594206616, n_comits: 7241215
Time: 594206626, n_comits: 7244445
Time: 594206636, n_comits: 7248094
Time: 594206646, n_comits: 7251405
Time: 594206656, n_comits: 7254817
Time: 594206666, n_comits: 7258431
Time: 594206676, n_comits: 7262227
Time: 594206686, n_comits: 7265823
Time: 594206696, n_comits: 7269436
Time: 594206706, n_comits: 7273112
Time: 594206716, n_comits: 7276537
Time: 594206727, n_comits: 7279870
Time: 594206737, n_comits: 7283195
Time: 594206747, n_comits: 7286650
Time: 594206757, n_comits: 7289911
Time: 594206767, n_comits: 7293511
Time: 594206777, n_comits: 7297104
Time: 594206787, n_comits: 7300691
Time: 594206797, n_comits: 7304270
Time: 594206807, n_comits: 7307577
Time: 594206817, n_comits: 7310927
Time: 594206827, n_comits: 7314516
Time: 594206837, n_comits: 7318046
Time: 594206847, n_comits: 7321679
Time: 594206857, n_comits: 7325170
Time: 594206868, n_comits: 7328678
Time: 594206878, n_comits: 7332373
Time: 594206888, n_comits: 7336097
Time: 594206898, n_comits: 7339941
Time: 594206908, n_comits: 7343447
Time: 594206918, n_comits: 7346789
Time: 594206928, n_comits: 7350196
Time: 594206938, n_comits: 7353870
Time: 594206948, n_comits: 7357348
Time: 594206958, n_comits: 7360872
Time: 594206968, n_comits: 7364288
Time: 594206978, n_comits: 7367908
Time: 594206988, n_comits: 7371878
Time: 594206998, n_comits: 7375599
Time: 594207008, n_comits: 7379303
Time: 594207019, n_comits: 7382816
Time: 594207029, n_comits: 7386291
Time: 594207039, n_comits: 7389927
Time: 594207049, n_comits: 7393361
Time: 594207059, n_comits: 7396884
Time: 594207069, n_comits: 7400717
Time: 594207079, n_comits: 7404237
Time: 594207089, n_comits: 7407823
Time: 594207099, n_comits: 7411713
Time: 594207109, n_comits: 7414982
Time: 594207119, n_comits: 7418262
Time: 594207129, n_comits: 7421657
Time: 594207139, n_comits: 7424682
Time: 594207149, n_comits: 7428054
Time: 594207159, n_comits: 7431318
Time: 594207169, n_comits: 7434494
Time: 594207180, n_comits: 7438004
Time: 594207190, n_comits: 7441523
Time: 594207200, n_comits: 7445049
Time: 594207210, n_comits: 7448452
Time: 594207220, n_comits: 7451847
Time: 594207230, n_comits: 7455366
Time: 594207240, n_comits: 7458683
Time: 594207250, n_comits: 7462333
20231101-03:27.37-481105(us) 49133 ! cleanup         (tpcc.cc:3236):     stop the server rpc
20231101-03:27.37-481133(us) 49133 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 85875303 bytes, counter: 1952186, avg: 43.989304
20231101-03:27.37-481148(us) 49133 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 89024263 bytes, counter: 1995127, avg: 44.620850
20231101-03:27.37-481158(us) 49133 ! tpcc_do_test    (tpcc.cc:3331):     ######--------------###### send endLlogs #####---------------######
20231101-03:27.37-481167(us) 49133 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:9, alpha:1!
20231101-03:27.37-481208(us) 49133 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:9, alpha:0!
averaged latency: 170
10% latency: 81
50% latency: 93
90% latency: 109
95% latency: 112
99% latency: 126
20231101-03:27.37-522952(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-523164(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-523459(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-523623(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-524165(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-524779(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-525338(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-525657(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-525793(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-525886(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-526614(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-526808(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-527454(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-528388(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-528555(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-528743(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-529358(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-529856(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-530271(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-530416(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-530448(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-531306(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-532145(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-532344(us) 49133 ! operator()      (dbtest.cc:711):    Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.522 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.523 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.523 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.523 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.524 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.524 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.525 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.525 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.525 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.525 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.526 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.526 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.527 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.528 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.528 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.528 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.529 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.529 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.530 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.530 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.530 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.531 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.532 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.532 | Recieved a zero length log
I [../src/deptran/paxos_main_helper.cc:967] 2023-12-01 03:27:39.481 | shutdown Server Control Service after task finish total submit 0
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.481 | Shutdown Server Control Service
I [../src/deptran/paxos_main_helper.cc:308] 2023-12-01 03:27:39.498 | all server workers have shut down.
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:27:39.498 | site s101 deleting services, num: 1 0 636 636
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:27:39.550 | site par 0, loc 0: prepare 0, accept 636, commit 636
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:27:39.551 | site s102 deleting services, num: 1 0 714 714
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:27:39.602 | site par 1, loc 0: prepare 0, accept 714, commit 714
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:27:39.604 | site s103 deleting services, num: 1 0 723 723
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:27:39.655 | site par 2, loc 0: prepare 0, accept 723, commit 723
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:27:39.663 | site s104 deleting services, num: 1 0 726 726
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:27:39.714 | site par 3, loc 0: prepare 0, accept 726, commit 726
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:27:39.716 | site s105 deleting services, num: 1 0 710 710
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:27:39.767 | site par 4, loc 0: prepare 0, accept 710, commit 710
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:27:39.771 | site s106 deleting services, num: 1 0 2520 2520
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:27:39.822 | site par 5, loc 0: prepare 0, accept 2520, commit 2520
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:27:39.826 | site s107 deleting services, num: 1 0 692 692
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:27:39.877 | site par 6, loc 0: prepare 0, accept 692, commit 692
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:27:39.879 | site s108 deleting services, num: 1 0 697 697
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:27:39.930 | site par 7, loc 0: prepare 0, accept 697, commit 697
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:27:39.931 | site s109 deleting services, num: 1 0 701 701
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:27:39.982 | site par 8, loc 0: prepare 0, accept 701, commit 701
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:27:39.984 | site s110 deleting services, num: 1 0 755 755
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:27:40.035 | site par 9, loc 0: prepare 0, accept 755, commit 755
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:27:40.036 | site s111 deleting services, num: 1 0 701 701
