allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f99c7f7f000, 0x7f9a0a17f000)
cpu0 owns [0x7f99c8000000, 0x7f99cac00000)
cpu1 owns [0x7f99cac00000, 0x7f99cd800000)
cpu2 owns [0x7f99cd800000, 0x7f99d0400000)
cpu3 owns [0x7f99d0400000, 0x7f99d3000000)
cpu4 owns [0x7f99d3000000, 0x7f99d5c00000)
cpu5 owns [0x7f99d5c00000, 0x7f99d8800000)
cpu6 owns [0x7f99d8800000, 0x7f99db400000)
cpu7 owns [0x7f99db400000, 0x7f99de000000)
cpu8 owns [0x7f99de000000, 0x7f99e0c00000)
cpu9 owns [0x7f99e0c00000, 0x7f99e3800000)
cpu10 owns [0x7f99e3800000, 0x7f99e6400000)
cpu11 owns [0x7f99e6400000, 0x7f99e9000000)
cpu12 owns [0x7f99e9000000, 0x7f99ebc00000)
cpu13 owns [0x7f99ebc00000, 0x7f99ee800000)
cpu14 owns [0x7f99ee800000, 0x7f99f1400000)
cpu15 owns [0x7f99f1400000, 0x7f99f4000000)
cpu16 owns [0x7f99f4000000, 0x7f99f6c00000)
cpu17 owns [0x7f99f6c00000, 0x7f99f9800000)
cpu18 owns [0x7f99f9800000, 0x7f99fc400000)
cpu19 owns [0x7f99fc400000, 0x7f99ff000000)
cpu20 owns [0x7f99ff000000, 0x7f9a01c00000)
cpu21 owns [0x7f9a01c00000, 0x7f9a04800000)
cpu22 owns [0x7f9a04800000, 0x7f9a07400000)
cpu23 owns [0x7f9a07400000, 0x7f9a0a000000)
Database Benchmark:
  pid: 53810
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:49.186 | PWD : /home/azureuser/srolis
Time: 592704006, n_comits: 4585270
Time: 592704017, n_comits: 4588749
Time: 592704027, n_comits: 4592220
Time: 592704037, n_comits: 4595566
Time: 592704047, n_comits: 4599035
Time: 592704057, n_comits: 4602708
Time: 592704067, n_comits: 4606346
Time: 592704077, n_comits: 4609822
Time: 592704087, n_comits: 4613342
Time: 592704097, n_comits: 4616765
Time: 592704107, n_comits: 4620188
Time: 592704118, n_comits: 4623649
Time: 592704128, n_comits: 4626757
Time: 592704138, n_comits: 4630150
Time: 592704148, n_comits: 4633372
Time: 592704158, n_comits: 4636930
Time: 592704168, n_comits: 4640303
Time: 592704178, n_comits: 4643886
Time: 592704188, n_comits: 4647241
Time: 592704198, n_comits: 4650547
Time: 592704208, n_comits: 4653916
Time: 592704218, n_comits: 4657289
Time: 592704228, n_comits: 4660744
Time: 592704239, n_comits: 4664457
Time: 592704249, n_comits: 4667663
Time: 592704259, n_comits: 4670825
Time: 592704269, n_comits: 4674201
Time: 592704279, n_comits: 4677514
Time: 592704289, n_comits: 4680910
Time: 592704299, n_comits: 4684288
Time: 592704309, n_comits: 4687496
Time: 592704319, n_comits: 4690751
Time: 592704329, n_comits: 4694034
Time: 592704339, n_comits: 4697438
Time: 592704350, n_comits: 4700951
Time: 592704360, n_comits: 4704350
Time: 592704370, n_comits: 4707993
Time: 592704380, n_comits: 4711375
Time: 592704390, n_comits: 4714635
Time: 592704400, n_comits: 4717975
Time: 592704410, n_comits: 4721472
Time: 592704420, n_comits: 4724780
Time: 592704430, n_comits: 4728392
Time: 592704440, n_comits: 4731918
Time: 592704450, n_comits: 4735281
Time: 592704460, n_comits: 4738793
Time: 592704470, n_comits: 4742239
Time: 592704480, n_comits: 4745473
Time: 592704490, n_comits: 4749053
Time: 592704501, n_comits: 4752312
Time: 592704511, n_comits: 4755895
Time: 592704521, n_comits: 4759572
Time: 592704531, n_comits: 4762936
Time: 592704541, n_comits: 4766353
Time: 592704551, n_comits: 4769825
Time: 592704561, n_comits: 4773191
Time: 592704571, n_comits: 4776559
Time: 592704581, n_comits: 4780019
Time: 592704591, n_comits: 4783404
Time: 592704602, n_comits: 4786760
Time: 592704612, n_comits: 4790144
Time: 592704622, n_comits: 4793629
Time: 592704632, n_comits: 4797291
Time: 592704642, n_comits: 4800806
Time: 592704652, n_comits: 4804664
Time: 592704662, n_comits: 4808126
Time: 592704672, n_comits: 4811485
Time: 592704682, n_comits: 4814750
Time: 592704692, n_comits: 4818197
Time: 592704702, n_comits: 4821626
Time: 592704712, n_comits: 4825240
Time: 592704723, n_comits: 4828933
Time: 592704733, n_comits: 4832351
Time: 592704743, n_comits: 4835827
Time: 592704753, n_comits: 4839237
Time: 592704763, n_comits: 4842827
Time: 592704773, n_comits: 4846289
Time: 592704783, n_comits: 4849627
Time: 592704793, n_comits: 4853087
Time: 592704803, n_comits: 4856613
Time: 592704813, n_comits: 4860255
Time: 592704823, n_comits: 4863899
Time: 592704833, n_comits: 4867668
Time: 592704843, n_comits: 4871150
Time: 592704853, n_comits: 4874798
Time: 592704864, n_comits: 4878706
Time: 592704874, n_comits: 4882226
Time: 592704884, n_comits: 4885965
Time: 592704894, n_comits: 4889466
Time: 592704904, n_comits: 4892825
Time: 592704914, n_comits: 4896316
Time: 592704924, n_comits: 4899895
Time: 592704934, n_comits: 4903650
Time: 592704944, n_comits: 4907315
Time: 592704954, n_comits: 4910688
Time: 592704964, n_comits: 4914147
Time: 592704974, n_comits: 4917446
Time: 592704984, n_comits: 4921054
Time: 592704995, n_comits: 4924444
Time: 592705005, n_comits: 4927923
Time: 592705015, n_comits: 4931644
Time: 592705025, n_comits: 4935055
Time: 592705035, n_comits: 4938512
Time: 592705045, n_comits: 4941943
Time: 592705055, n_comits: 4945540
Time: 592705065, n_comits: 4948993
Time: 592705075, n_comits: 4952576
Time: 592705085, n_comits: 4956209
Time: 592705095, n_comits: 4959739
Time: 592705105, n_comits: 4963346
Time: 592705115, n_comits: 4966769
Time: 592705125, n_comits: 4970198
Time: 592705135, n_comits: 4973484
Time: 592705146, n_comits: 4976862
Time: 592705156, n_comits: 4980347
Time: 592705166, n_comits: 4983850
Time: 592705176, n_comits: 4987487
Time: 592705186, n_comits: 4990881
Time: 592705196, n_comits: 4994392
Time: 592705206, n_comits: 4997698
Time: 592705216, n_comits: 5001332
Time: 592705226, n_comits: 5004726
Time: 592705236, n_comits: 5008250
Time: 592705246, n_comits: 5011814
Time: 592705256, n_comits: 5015390
Time: 592705266, n_comits: 5019090
Time: 592705277, n_comits: 5022254
Time: 592705287, n_comits: 5025863
Time: 592705297, n_comits: 5029437
Time: 592705307, n_comits: 5032536
Time: 592705317, n_comits: 5036138
Time: 592705327, n_comits: 5039299
Time: 592705337, n_comits: 5042918
Time: 592705347, n_comits: 5046262
Time: 592705357, n_comits: 5049953
Time: 592705367, n_comits: 5053163
Time: 592705377, n_comits: 5056612
Time: 592705387, n_comits: 5059924
Time: 592705397, n_comits: 5063164
Time: 592705407, n_comits: 5066236
Time: 592705418, n_comits: 5069505
Time: 592705428, n_comits: 5072840
Time: 592705438, n_comits: 5076211
Time: 592705448, n_comits: 5079637
Time: 592705458, n_comits: 5083057
Time: 592705468, n_comits: 5086446
Time: 592705478, n_comits: 5089921
Time: 592705488, n_comits: 5093587
Time: 592705498, n_comits: 5096900
Time: 592705508, n_comits: 5100019
Time: 592705519, n_comits: 5103360
Time: 592705529, n_comits: 5107075
Time: 592705539, n_comits: 5110679
Time: 592705550, n_comits: 5114023
Time: 592705560, n_comits: 5117553
Time: 592705570, n_comits: 5121283
Time: 592705580, n_comits: 5124740
Time: 592705590, n_comits: 5128233
Time: 592705600, n_comits: 5131620
Time: 592705610, n_comits: 5134946
Time: 592705620, n_comits: 5138414
Time: 592705630, n_comits: 5141837
Time: 592705640, n_comits: 5145730
Time: 592705650, n_comits: 5149032
Time: 592705660, n_comits: 5152275
Time: 592705671, n_comits: 5155634
Time: 592705681, n_comits: 5159218
Time: 592705691, n_comits: 5162630
Time: 592705701, n_comits: 5166041
Time: 592705711, n_comits: 5169312
Time: 592705721, n_comits: 5172872
Time: 592705731, n_comits: 5176441
Time: 592705741, n_comits: 5180047
Time: 592705751, n_comits: 5183363
Time: 592705761, n_comits: 5186563
Time: 592705771, n_comits: 5189943
Time: 592705781, n_comits: 5193752
Time: 592705791, n_comits: 5197037
Time: 592705801, n_comits: 5200309
Time: 592705812, n_comits: 5203635
Time: 592705822, n_comits: 5207207
Time: 592705832, n_comits: 5210445
Time: 592705842, n_comits: 5213937
Time: 592705852, n_comits: 5217566
Time: 592705862, n_comits: 5221106
Time: 592705872, n_comits: 5224309
Time: 592705882, n_comits: 5227737
Time: 592705893, n_comits: 5231328
Time: 592705903, n_comits: 5234736
Time: 592705913, n_comits: 5238013
Time: 592705923, n_comits: 5241508
Time: 592705933, n_comits: 5244723
Time: 592705943, n_comits: 5248308
Time: 592705953, n_comits: 5251927
Time: 592705963, n_comits: 5255571
Time: 592705973, n_comits: 5258934
Time: 592705983, n_comits: 5262440
Time: 592705993, n_comits: 5266101
Time: 592706003, n_comits: 5269712
Time: 592706013, n_comits: 5273178
Time: 592706023, n_comits: 5276581
Time: 592706033, n_comits: 5280516
Time: 592706043, n_comits: 5284420
Time: 592706054, n_comits: 5288016
Time: 592706064, n_comits: 5291555
Time: 592706074, n_comits: 5295321
Time: 592706084, n_comits: 5298913
Time: 592706094, n_comits: 5302286
Time: 592706104, n_comits: 5305539
Time: 592706114, n_comits: 5309095
Time: 592706124, n_comits: 5312491
Time: 592706134, n_comits: 5315998
Time: 592706144, n_comits: 5319815
Time: 592706154, n_comits: 5323163
Time: 592706164, n_comits: 5326605
Time: 592706174, n_comits: 5329956
Time: 592706184, n_comits: 5333543
Time: 592706194, n_comits: 5337162
Time: 592706204, n_comits: 5340423
Time: 592706215, n_comits: 5343845
Time: 592706225, n_comits: 5347550
Time: 592706235, n_comits: 5351000
Time: 592706245, n_comits: 5354669
Time: 592706255, n_comits: 5357930
Time: 592706265, n_comits: 5361579
Time: 592706275, n_comits: 5364962
Time: 592706285, n_comits: 5368380
Time: 592706295, n_comits: 5371731
Time: 592706305, n_comits: 5375344
Time: 592706315, n_comits: 5378816
Time: 592706325, n_comits: 5382477
Time: 592706335, n_comits: 5386288
Time: 592706345, n_comits: 5389862
Time: 592706355, n_comits: 5393180
Time: 592706365, n_comits: 5396492
Time: 592706376, n_comits: 5400255
Time: 592706386, n_comits: 5404004
Time: 592706396, n_comits: 5407235
Time: 592706406, n_comits: 5410517
Time: 592706417, n_comits: 5413589
Time: 592706427, n_comits: 5416780
Time: 592706437, n_comits: 5420012
Time: 592706447, n_comits: 5423131
Time: 592706457, n_comits: 5426235
Time: 592706467, n_comits: 5429519
Time: 592706478, n_comits: 5432590
Time: 592706488, n_comits: 5435917
Time: 592706498, n_comits: 5439110
Time: 592706508, n_comits: 5442470
Time: 592706518, n_comits: 5445664
Time: 592706528, n_comits: 5449067
Time: 592706538, n_comits: 5452182
Time: 592706548, n_comits: 5455502
Time: 592706558, n_comits: 5458624
Time: 592706568, n_comits: 5461645
Time: 592706578, n_comits: 5465472
Time: 592706588, n_comits: 5468763
Time: 592706599, n_comits: 5471661
Time: 592706609, n_comits: 5475036
Time: 592706619, n_comits: 5478188
Time: 592706629, n_comits: 5481455
Time: 592706639, n_comits: 5485068
Time: 592706649, n_comits: 5488348
Time: 592706659, n_comits: 5491757
Time: 592706669, n_comits: 5495084
Time: 592706679, n_comits: 5498668
Time: 592706689, n_comits: 5502058
Time: 592706699, n_comits: 5505499
Time: 592706709, n_comits: 5508834
Time: 592706719, n_comits: 5512082
Time: 592706730, n_comits: 5515445
Time: 592706740, n_comits: 5518815
Time: 592706750, n_comits: 5522257
Time: 592706760, n_comits: 5525640
Time: 592706770, n_comits: 5528881
Time: 592706780, n_comits: 5532039
Time: 592706790, n_comits: 5535249
Time: 592706800, n_comits: 5538016
Time: 592706810, n_comits: 5541129
Time: 592706820, n_comits: 5544470
Time: 592706830, n_comits: 5547726
Time: 592706841, n_comits: 5551260
Time: 592706851, n_comits: 5554401
Time: 592706861, n_comits: 5557567
Time: 592706871, n_comits: 5560953
Time: 592706881, n_comits: 5564486
Time: 592706891, n_comits: 5567956
Time: 592706901, n_comits: 5571154
Time: 592706911, n_comits: 5574320
Time: 592706922, n_comits: 5577751
Time: 592706932, n_comits: 5580964
Time: 592706942, n_comits: 5584399
Time: 592706952, n_comits: 5587806
Time: 592706962, n_comits: 5591461
Time: 592706972, n_comits: 5594897
Time: 592706982, n_comits: 5598102
Time: 592706993, n_comits: 5601318
Time: 592707003, n_comits: 5604524
Time: 592707013, n_comits: 5607789
Time: 592707023, n_comits: 5611176
Time: 592707033, n_comits: 5614587
Time: 592707043, n_comits: 5617907
Time: 592707053, n_comits: 5621597
Time: 592707063, n_comits: 5624923
Time: 592707073, n_comits: 5628357
Time: 592707083, n_comits: 5631564
Time: 592707093, n_comits: 5635162
Time: 592707103, n_comits: 5638650
Time: 592707113, n_comits: 5642094
Time: 592707123, n_comits: 5645204
Time: 592707133, n_comits: 5648446
Time: 592707144, n_comits: 5651910
Time: 592707154, n_comits: 5655668
Time: 592707164, n_comits: 5658882
Time: 592707174, n_comits: 5662360
Time: 592707184, n_comits: 5665722
Time: 592707194, n_comits: 5669005
Time: 592707204, n_comits: 5672339
Time: 592707214, n_comits: 5675670
Time: 592707224, n_comits: 5678954
Time: 592707234, n_comits: 5682229
Time: 592707244, n_comits: 5685225
Time: 592707254, n_comits: 5688524
Time: 592707264, n_comits: 5691881
Time: 592707274, n_comits: 5695005
Time: 592707284, n_comits: 5698408
Time: 592707295, n_comits: 5701377
Time: 592707305, n_comits: 5704504
Time: 592707315, n_comits: 5707850
Time: 592707325, n_comits: 5711302
Time: 592707335, n_comits: 5714617
Time: 592707345, n_comits: 5717830
Time: 592707355, n_comits: 5721168
Time: 592707365, n_comits: 5724367
Time: 592707375, n_comits: 5727547
Time: 592707385, n_comits: 5730896
Time: 592707395, n_comits: 5734113
Time: 592707405, n_comits: 5737417
Time: 592707415, n_comits: 5741128
Time: 592707426, n_comits: 5744305
Time: 592707436, n_comits: 5747771
Time: 592707446, n_comits: 5751271
Time: 592707456, n_comits: 5754578
Time: 592707466, n_comits: 5757335
Time: 592707476, n_comits: 5760603
Time: 592707486, n_comits: 5763744
Time: 592707496, n_comits: 5767180
Time: 592707506, n_comits: 5770223
Time: 592707516, n_comits: 5773620
Time: 592707526, n_comits: 5777051
Time: 592707536, n_comits: 5780726
Time: 592707547, n_comits: 5784161
Time: 592707557, n_comits: 5787396
Time: 592707567, n_comits: 5790963
Time: 592707577, n_comits: 5794027
Time: 592707587, n_comits: 5797371
Time: 592707597, n_comits: 5800533
Time: 592707607, n_comits: 5803873
Time: 592707617, n_comits: 5807192
Time: 592707627, n_comits: 5810641
Time: 592707637, n_comits: 5813910
Time: 592707647, n_comits: 5817289
Time: 592707658, n_comits: 5820891
Time: 592707668, n_comits: 5824465
Time: 592707678, n_comits: 5827931
Time: 592707688, n_comits: 5831611
Time: 592707698, n_comits: 5835152
Time: 592707709, n_comits: 5838722
Time: 592707719, n_comits: 5842004
Time: 592707729, n_comits: 5845269
Time: 592707739, n_comits: 5848599
Time: 592707749, n_comits: 5852018
Time: 592707759, n_comits: 5855343
Time: 592707769, n_comits: 5858738
Time: 592707780, n_comits: 5862215
Time: 592707790, n_comits: 5865960
Time: 592707800, n_comits: 5869554
Time: 592707810, n_comits: 5872907
Time: 592707820, n_comits: 5876338
Time: 592707830, n_comits: 5879614
Time: 592707840, n_comits: 5882712
Time: 592707850, n_comits: 5886042
Time: 592707861, n_comits: 5889426
Time: 592707871, n_comits: 5892670
Time: 592707881, n_comits: 5896070
Time: 592707891, n_comits: 5899189
Time: 592707901, n_comits: 5902252
Time: 592707911, n_comits: 5905450
Time: 592707921, n_comits: 5908761
Time: 592707931, n_comits: 5912061
Time: 592707941, n_comits: 5915233
Time: 592707951, n_comits: 5918522
Time: 592707961, n_comits: 5921732
Time: 592707971, n_comits: 5924976
Time: 592707982, n_comits: 5928556
Time: 592707992, n_comits: 5931722
Time: 592708002, n_comits: 5935128
Time: 592708012, n_comits: 5938438
Time: 592708022, n_comits: 5941779
Time: 592708032, n_comits: 5945165
Time: 592708042, n_comits: 5948325
Time: 592708052, n_comits: 5951580
Time: 592708062, n_comits: 5954839
Time: 592708073, n_comits: 5958456
Time: 592708083, n_comits: 5961989
Time: 592708093, n_comits: 5965377
Time: 592708103, n_comits: 5968789
Time: 592708113, n_comits: 5971985
Time: 592708123, n_comits: 5975356
Time: 592708133, n_comits: 5978548
Time: 592708143, n_comits: 5982006
Time: 592708153, n_comits: 5985516
Time: 592708163, n_comits: 5988934
Time: 592708173, n_comits: 5992515
Time: 592708184, n_comits: 5995856
Time: 592708194, n_comits: 5999113
Time: 592708204, n_comits: 6002433
Time: 592708214, n_comits: 6005650
Time: 592708224, n_comits: 6008882
Time: 592708234, n_comits: 6011938
Time: 592708244, n_comits: 6015347
Time: 592708254, n_comits: 6018635
Time: 592708264, n_comits: 6022122
Time: 592708274, n_comits: 6025667
Time: 592708284, n_comits: 6028974
Time: 592708294, n_comits: 6032062
Time: 592708305, n_comits: 6034990
Time: 592708315, n_comits: 6038215
Time: 592708325, n_comits: 6041526
Time: 592708335, n_comits: 6044897
Time: 592708345, n_comits: 6048168
Time: 592708355, n_comits: 6051695
Time: 592708365, n_comits: 6054787
Time: 592708375, n_comits: 6058039
Time: 592708385, n_comits: 6061469
Time: 592708395, n_comits: 6064605
Time: 592708405, n_comits: 6067600
Time: 592708415, n_comits: 6070649
Time: 592708425, n_comits: 6073817
Time: 592708435, n_comits: 6076900
Time: 592708445, n_comits: 6080279
Time: 592708455, n_comits: 6083604
Time: 592708465, n_comits: 6086700
Time: 592708476, n_comits: 6089887
Time: 592708486, n_comits: 6093201
Time: 592708496, n_comits: 6096455
Time: 592708506, n_comits: 6099835
Time: 592708516, n_comits: 6103501
Time: 592708526, n_comits: 6106733
Time: 592708536, n_comits: 6109918
Time: 592708547, n_comits: 6113026
Time: 592708557, n_comits: 6116163
Time: 592708567, n_comits: 6119354
Time: 592708577, n_comits: 6122720
Time: 592708587, n_comits: 6125903
Time: 592708597, n_comits: 6129410
Time: 592708607, n_comits: 6132852
Time: 592708617, n_comits: 6136267
Time: 592708627, n_comits: 6139459
Time: 592708637, n_comits: 6142669
Time: 592708647, n_comits: 6146234
Time: 592708658, n_comits: 6149592
Time: 592708668, n_comits: 6152959
Time: 592708678, n_comits: 6156286
Time: 592708688, n_comits: 6159687
Time: 592708698, n_comits: 6163208
Time: 592708708, n_comits: 6166430
Time: 592708718, n_comits: 6169923
Time: 592708728, n_comits: 6173306
Time: 592708738, n_comits: 6176603
Time: 592708748, n_comits: 6179988
Time: 592708758, n_comits: 6183289
Time: 592708768, n_comits: 6186656
Time: 592708778, n_comits: 6189978
Time: 592708788, n_comits: 6193486
Time: 592708798, n_comits: 6196908
Time: 592708808, n_comits: 6200330
Time: 592708818, n_comits: 6203795
Time: 592708829, n_comits: 6207422
Time: 592708839, n_comits: 6210648
Time: 592708849, n_comits: 6213815
Time: 592708859, n_comits: 6217105
Time: 592708869, n_comits: 6220448
Time: 592708879, n_comits: 6223993
Time: 592708889, n_comits: 6227194
Time: 592708899, n_comits: 6230590
Time: 592708909, n_comits: 6233831
Time: 592708919, n_comits: 6237131
Time: 592708929, n_comits: 6240387
Time: 592708939, n_comits: 6243684
Time: 592708949, n_comits: 6246846
Time: 592708959, n_comits: 6250173
Time: 592708969, n_comits: 6253540
Time: 592708980, n_comits: 6257004
Time: 592708990, n_comits: 6260252
Time: 592709000, n_comits: 6263444
Time: 592709010, n_comits: 6266880
Time: 592709020, n_comits: 6270141
Time: 592709030, n_comits: 6273588
Time: 592709040, n_comits: 6276969
Time: 592709050, n_comits: 6280348
Time: 592709060, n_comits: 6283587
Time: 592709070, n_comits: 6286927
Time: 592709080, n_comits: 6290409
Time: 592709090, n_comits: 6293933
Time: 592709100, n_comits: 6297312
Time: 592709110, n_comits: 6300692
Time: 592709120, n_comits: 6303949
Time: 592709130, n_comits: 6307295
Time: 592709141, n_comits: 6310727
Time: 592709151, n_comits: 6313928
Time: 592709161, n_comits: 6317335
Time: 592709171, n_comits: 6320568
Time: 592709181, n_comits: 6323800
Time: 592709191, n_comits: 6327259
Time: 592709201, n_comits: 6330683
Time: 592709211, n_comits: 6334017
Time: 592709221, n_comits: 6337341
Time: 592709231, n_comits: 6340773
Time: 592709241, n_comits: 6344199
Time: 592709251, n_comits: 6347700
Time: 592709262, n_comits: 6350952
Time: 592709272, n_comits: 6354428
Time: 592709282, n_comits: 6357779
Time: 592709292, n_comits: 6361222
Time: 592709302, n_comits: 6364639
Time: 592709312, n_comits: 6368097
Time: 592709322, n_comits: 6371192
Time: 592709332, n_comits: 6374483
Time: 592709342, n_comits: 6377685
Time: 592709352, n_comits: 6381360
Time: 592709362, n_comits: 6384972
Time: 592709372, n_comits: 6388403
Time: 592709382, n_comits: 6391667
Time: 592709392, n_comits: 6394830
Time: 592709403, n_comits: 6397741
Time: 592709413, n_comits: 6401117
Time: 592709423, n_comits: 6404418
Time: 592709433, n_comits: 6407849
Time: 592709443, n_comits: 6411026
Time: 592709453, n_comits: 6414271
Time: 592709463, n_comits: 6417689
Time: 592709473, n_comits: 6421169
Time: 592709483, n_comits: 6424660
Time: 592709493, n_comits: 6428045
Time: 592709503, n_comits: 6431252
Time: 592709513, n_comits: 6434366
Time: 592709523, n_comits: 6437433
Time: 592709533, n_comits: 6440830
Time: 592709543, n_comits: 6444055
Time: 592709553, n_comits: 6447328
Time: 592709564, n_comits: 6450767
Time: 592709574, n_comits: 6454469
Time: 592709584, n_comits: 6458162
Time: 592709594, n_comits: 6461687
Time: 592709604, n_comits: 6464775
Time: 592709614, n_comits: 6468019
Time: 592709624, n_comits: 6471361
Time: 592709634, n_comits: 6474545
Time: 592709644, n_comits: 6477943
Time: 592709654, n_comits: 6481393
Time: 592709664, n_comits: 6484506
Time: 592709674, n_comits: 6487768
Time: 592709684, n_comits: 6491155
Time: 592709694, n_comits: 6494473
Time: 592709704, n_comits: 6497943
Time: 592709715, n_comits: 6501097
Time: 592709725, n_comits: 6504547
Time: 592709735, n_comits: 6507691
Time: 592709745, n_comits: 6511286
Time: 592709755, n_comits: 6514947
Time: 592709765, n_comits: 6518242
Time: 592709775, n_comits: 6521704
