allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f059277f000, 0x7f05d497f000)
cpu0 owns [0x7f0592800000, 0x7f0595400000)
cpu1 owns [0x7f0595400000, 0x7f0598000000)
cpu2 owns [0x7f0598000000, 0x7f059ac00000)
cpu3 owns [0x7f059ac00000, 0x7f059d800000)
cpu4 owns [0x7f059d800000, 0x7f05a0400000)
cpu5 owns [0x7f05a0400000, 0x7f05a3000000)
cpu6 owns [0x7f05a3000000, 0x7f05a5c00000)
cpu7 owns [0x7f05a5c00000, 0x7f05a8800000)
cpu8 owns [0x7f05a8800000, 0x7f05ab400000)
cpu9 owns [0x7f05ab400000, 0x7f05ae000000)
cpu10 owns [0x7f05ae000000, 0x7f05b0c00000)
cpu11 owns [0x7f05b0c00000, 0x7f05b3800000)
cpu12 owns [0x7f05b3800000, 0x7f05b6400000)
cpu13 owns [0x7f05b6400000, 0x7f05b9000000)
cpu14 owns [0x7f05b9000000, 0x7f05bbc00000)
cpu15 owns [0x7f05bbc00000, 0x7f05be800000)
cpu16 owns [0x7f05be800000, 0x7f05c1400000)
cpu17 owns [0x7f05c1400000, 0x7f05c4000000)
cpu18 owns [0x7f05c4000000, 0x7f05c6c00000)
cpu19 owns [0x7f05c6c00000, 0x7f05c9800000)
cpu20 owns [0x7f05c9800000, 0x7f05cc400000)
cpu21 owns [0x7f05cc400000, 0x7f05cf000000)
cpu22 owns [0x7f05cf000000, 0x7f05d1c00000)
cpu23 owns [0x7f05d1c00000, 0x7f05d4800000)
Database Benchmark:
  pid: 35368
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:14.973 | PWD : /home/azureuser/srolis
session-id open time:660,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:10
session-id open time:511,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:14
session-id open time:476,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:20
session-id open time:595,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:9
session-id open time:2711,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:16
session-id open time:536,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:6
session-id open time:500,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:3
session-id open time:491,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:2
session-id open time:623,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:18
session-id open 20231101-03:17.49-758180(us) 35368 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20231101-03:17.50-774380(us) 35368 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20231101-03:17.51-780928(us) 35368 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20231101-03:17.52-787247(us) 35368 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20231101-03:17.53-796059(us) 35368 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20231101-03:17.54-807455(us) 35368 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20231101-03:17.55-823630(us) 35368 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20231101-03:17.56-834722(us) 35368 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20231101-03:17.57-852717(us) 35368 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20231101-03:17.58-872462(us) 35368 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20231101-03:17.59-884286(us) 35368 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20231101-03:18.00-891352(us) 35368 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20231101-03:18.01-903381(us) 35368 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20231101-03:18.02-917673(us) 35368 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20231101-03:18.03-937456(us) 35368 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20231101-03:18.04-951335(us) 35368 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20231101-03:18.05-968117(us) 35368 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20231101-03:18.06-980040(us) 35368 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20231101-03:18.07-987828(us) 35368 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20231101-03:18.09-7953(us) 35368 ! run             (bench.cc:427):     runtime_plus:0
20231101-03:18.09-8025(us) 35368 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20231101-03:18.09-8037(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10663267 bytes, counter: 160336, avg: 66.505757
20231101-03:18.09-8090(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10226916 bytes, counter: 154832, avg: 66.051695
20231101-03:18.09-8117(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10255026 bytes, counter: 155195, avg: 66.078327
20231101-03:18.09-8163(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10586048 bytes, counter: 159610, avg: 66.324466
20231101-03:18.09-8196(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10661584 bytes, counter: 161158, avg: 66.156095
20231101-03:18.09-8225(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9979023 bytes, counter: 150493, avg: 66.308885
20231101-03:18.09-8274(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10491066 bytes, counter: 158792, avg: 66.067976
20231101-03:18.09-8303(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10551860 bytes, counter: 159130, avg: 66.309684
20231101-03:18.09-8330(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10467346 bytes, counter: 157752, avg: 66.353175
20231101-03:18.09-8380(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10659325 bytes, counter: 160788, avg: 66.294282
20231101-03:18.09-8414(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9925341 bytes, counter: 151447, avg: 65.536729
20231101-03:18.09-8453(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10833504 bytes, counter: 160634, avg: 67.442160
20231101-03:18.09-8478(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10823527 bytes, counter: 162392, avg: 66.650617
20231101-03:18.09-8514(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10610276 bytes, counter: 159161, avg: 66.663793
20231101-03:18.09-8551(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10549975 bytes, counter: 159381, avg: 66.193430
20231101-03:18.09-8585(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10707799 bytes, counter: 161150, avg: 66.446162
20231101-03:18.09-8620(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10387572 bytes, counter: 157412, avg: 65.989709
20231101-03:18.09-8657(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10604966 bytes, counter: 160110, avg: 66.235501
20231101-03:18.09-8688(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11054811 bytes, counter: 163962, avg: 67.423007
20231101-03:18.09-8722(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10595985 bytes, counter: 159901, avg: 66.265908
20231101-03:18.09-8748(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8763(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8773(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8780(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8789(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8796(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8805(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8812(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8821(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8830(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8839(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8848(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8857(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8865(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8874(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8883(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8892(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8900(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8909(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8918(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8927(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8936(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8945(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8954(us) 35368 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.09-8972(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10998628 bytes, counter: 161897, avg: 67.935959
20231101-03:18.09-8995(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10609541 bytes, counter: 160321, avg: 66.176864
20231101-03:18.09-9019(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10655868 bytes, counter: 160315, avg: 66.468316
20231101-03:18.09-9042(us) 35368 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10687680 bytes, counter: 160037, avg: 66.782557
time:529,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:4
session-id open time:449,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:21
session-id open time:517,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:8
session-id open time:492,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:23
session-id open time:471,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:0
session-id open time:492,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:10
session-id open time:565,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:2
session-id open time:554,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:12
session-id open time:544,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:19
session-id open time:530,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:15
session-id open time:674,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:9
session-id open time:518,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:18
session-id open time:552,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:13
session-id open time:862,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:6
session-id open time:477,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:22
session-id open time:695,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:3
session-id open time:546,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:8
session-id open time:465,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:20
session-id open time:443,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:16
session-id open time:488,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:11
session-id open time:510,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:21
session-id open time:466,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:1
session-id open time:542,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:17
session-id open time:510,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:14
session-id open time:483,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:19
session-id open time:544,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:12
session-id open time:514,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:21
session-id open time:503,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:0
session-id open time:2162,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:7
session-id open time:498,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:10
session-id open time:512,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:20
session-id open time:960,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:3
session-id open time:532,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:22
session-id open time:477,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:15
session-id open time:514,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:17
session-id open time:536,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:16
session-id open time:532,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:12
session-id open time:449,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:20
session-id open time:467,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:14
session-id open time:508,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:7
session-id open time:966,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:9
session-id open time:418,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:11
session-id open time:701,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:8
session-id open time:2035,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:18
session-id open time:534,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:19
session-id open time:2757,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:6
session-id open time:1838,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:10
session-id open time:503,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:16
session-id open time:533,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:4
session-id open time:464,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:13
session-id open time:573,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:23
session-id open time:530,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:2
session-id open time:469,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:12
session-id open time:528,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:14
session-id open time:664,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:0
session-id open time:488,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:11
session-id open time:460,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:10
session-id open time:498,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:7
session-id open time:496,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:8
session-id open time:516,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:23
session-id open time:473,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:6
session-id open time:557,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:4
session-id open time:457,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:11
session-id open time:459,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:16
session-id open time:823,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:2
session-id open time:526,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:8
session-id open time:466,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:20
session-id open time:632,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:14
session-id open time:469,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:4
session-id open time:2421,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:3
session-id open time:2329,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:7
session-id open time:730,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:8
session-id open time:10880,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:5
session-id open time:559,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:1
session-id open time:546,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:7
session-id open time:460,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:11
session-id open time:568,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:5
session-id open time:549,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:14
session-id open time:650,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:23
session-id open time:2249,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:21
session-id open time:534,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:9
session-id open time:4554,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:10
session-id open time:576,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:7
session-id open time:563,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:9
session-id open time:474,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:0
session-id open time:604,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:18
session-id open time:584,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:6
session-id open time:2537,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:5
session-id open time:2121,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:22
session-id open time:603,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:16
session-id open time:708,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:6
session-id open time:3810,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:10
session-id open time:564,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:2
session-id open time:2903,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:21
session-id open time:1389,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:13
session-id open time:13943,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:17
session-id open time:1835,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:3
session-id open time:2048,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:0
session-id open time:733,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:7
session-id open time:631,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:6
session-id open time:621,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:2
session-id open time:746,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:13
session-id open time:4519,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:17
session-id open time:727,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:16
session-id open time:694,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:17
session-id open time:2408,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:5
session-id open time:735,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:17
--- n_commits per partition ---
 par_id: 0, n_commits: 293923
 par_id: 1, n_commits: 314694
 par_id: 2, n_commits: 314493
 par_id: 3, n_commits: 313054
 par_id: 4, n_commits: 316276
 par_id: 5, n_commits: 317889
 par_id: 6, n_commits: 313278
 par_id: 7, n_commits: 319149
 par_id: 8, n_commits: 314637
 par_id: 9, n_commits: 312172
 par_id: 10, n_commits: 309825
 par_id: 11, n_commits: 309934
 par_id: 12, n_commits: 298939
 par_id: 13, n_commits: 313143
 par_id: 14, n_commits: 311425
 par_id: 15, n_commits: 309655
 par_id: 16, n_commits: 295922
 par_id: 17, n_commits: 317327
 par_id: 18, n_commits: 314363
 par_id: 19, n_commits: 314244
 par_id: 20, n_commits: 289611
 par_id: 21, n_commits: 310456
 par_id: 22, n_commits: 308030
 par_id: 23, n_commits: 314706
--- benchmark statistics ---
runtime: 20.2632 sec
memory delta: 19716.5 MB
n_commits: 7447145
latency_numer_us: 165451698
latency_numer_us_remote: 294360900
memory delta rate: 973.02 MB/sec
logical memory delta: 461.01 MB
logical memory delta rate: 22.7511 MB/sec
agg_nosync_throughput: 367525 ops/sec
avg_nosync_per_core_throughput: 15313.5 ops/sec/core
agg_throughput: 367520 ops/sec
avg_per_core_throughput: 15313.3 ops/sec/core
agg_persist_throughput: 367520 ops/sec
avg_per_core_persist_throughput: 15313.3 ops/sec/core
avg_latency: 0.0222168 ms
avg_persist_latency: 0 ms
agg_abort_rate: 12361.9 aborts/sec
avg_per_core_abort_rate: 515.077 aborts/sec/core
txn breakdown: [[Delivery_Local, 307548], [Delivery_Local_NANO, 35639235312], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 2990622], [NewOrder_Local_NANO, 76064337669], [NewOrder_Local_NANO_abort, 2330095029], [NewOrder_Local_abort, 186037], [NewOrder_Remote, 258521], [NewOrder_Remote_NANO, 108175765595], [NewOrder_Remote_NANO_abort, 8586723355], [NewOrder_Remote_abort, 26721], [OrderStatus_Local, 307045], [OrderStatus_Local_NANO, 2226384358], [OrderStatus_Local_NANO_abort, 3587432], [OrderStatus_Local_abort, 1258], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2850650], [Payment_Local_NANO, 22274810101], [Payment_Local_NANO_abort, 44443612], [Payment_Local_abort, 15985], [Payment_Remote, 430137], [Payment_Remote_NANO, 186528776613], [Payment_Remote_NANO_abort, 10875909320], [Payment_Remote_abort, 15508], [StockLevel_Local, 302622], [StockLevel_Local_NANO, 32627133190], [StockLevel_Local_NANO_abort, 325577590], [StockLevel_Local_abort, 4982], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.0254343 ms
  NewOrder_local_abort_latency: 0.0125249 ms
  NewOrder_local_abort_ratio: 0.0585637
  Payment_local_commit_latency: 0.00781394 ms
  Payment_local_abort_latency: 0.00278033 ms
  Payment_local_abort_ratio: 0.00557622
  Delivery_local_commit_latency: 0.115882 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.007251 ms
  OrderStatus_local_abort_latency: 0.00285169 ms
  OrderStatus_local_abort_ratio: 0.0040804
  StockLevel_local_commit_latency: 0.107815 ms
  StockLevel_local_abort_latency: 0.0653508 ms
  StockLevel_local_abort_ratio: 0.0161961
