allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1ff477f000, 0x7f203697f000)
cpu0 owns [0x7f1ff4800000, 0x7f1ff7400000)
cpu1 owns [0x7f1ff7400000, 0x7f1ffa000000)
cpu2 owns [0x7f1ffa000000, 0x7f1ffcc00000)
cpu3 owns [0x7f1ffcc00000, 0x7f1fff800000)
cpu4 owns [0x7f1fff800000, 0x7f2002400000)
cpu5 owns [0x7f2002400000, 0x7f2005000000)
cpu6 owns [0x7f2005000000, 0x7f2007c00000)
cpu7 owns [0x7f2007c00000, 0x7f200a800000)
cpu8 owns [0x7f200a800000, 0x7f200d400000)
cpu9 owns [0x7f200d400000, 0x7f2010000000)
cpu10 owns [0x7f2010000000, 0x7f2012c00000)
cpu11 owns [0x7f2012c00000, 0x7f2015800000)
cpu12 owns [0x7f2015800000, 0x7f2018400000)
cpu13 owns [0x7f2018400000, 0x7f201b000000)
cpu14 owns [0x7f201b000000, 0x7f201dc00000)
cpu15 owns [0x7f201dc00000, 0x7f2020800000)
cpu16 owns [0x7f2020800000, 0x7f2023400000)
cpu17 owns [0x7f2023400000, 0x7f2026000000)
cpu18 owns [0x7f2026000000, 0x7f2028c00000)
cpu19 owns [0x7f2028c00000, 0x7f202b800000)
cpu20 owns [0x7f202b800000, 0x7f202e400000)
cpu21 owns [0x7f202e400000, 0x7f2031000000)
cpu22 owns [0x7f2031000000, 0x7f2033c00000)
cpu23 owns [0x7f2033c00000, 0x7f2036800000)
Database Benchmark:
  pid: 59636
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:16.516 | PWD : /home/azureuser/srolis
Time: 593622848, n_comits: 1251517
Time: 593622859, n_comits: 1255380
Time: 593622869, n_comits: 1258889
Time: 593622879, n_comits: 1263136
Time: 593622889, n_comits: 1267074
Time: 593622900, n_comits: 1271676
Time: 593622910, n_comits: 1275470
Time: 593622920, n_comits: 1279113
Time: 593622930, n_comits: 1282648
Time: 593622940, n_comits: 1285980
Time: 593622950, n_comits: 1289381
Time: 593622961, n_comits: 1293006
Time: 593622971, n_comits: 1296541
Time: 593622981, n_comits: 1300318
Time: 593622991, n_comits: 1304366
Time: 593623001, n_comits: 1307714
Time: 593623011, n_comits: 1311043
Time: 593623021, n_comits: 1314485
Time: 593623031, n_comits: 1318436
Time: 593623041, n_comits: 1322047
Time: 593623051, n_comits: 1326053
Time: 593623061, n_comits: 1329404
Time: 593623071, n_comits: 1333142
Time: 593623082, n_comits: 1336466
Time: 593623092, n_comits: 1339946
Time: 593623102, n_comits: 1344081
Time: 593623112, n_comits: 1346543
Time: 593623122, n_comits: 1348778
Time: 593623132, n_comits: 1351962
Time: 593623142, n_comits: 1355747
Time: 593623153, n_comits: 1359510
Time: 593623163, n_comits: 1363176
Time: 593623173, n_comits: 1366838
Time: 593623183, n_comits: 1370630
Time: 593623193, n_comits: 1374522
Time: 593623203, n_comits: 1378268
Time: 593623214, n_comits: 1382315
Time: 593623224, n_comits: 1385887
Time: 593623234, n_comits: 1389367
Time: 593623244, n_comits: 1393153
Time: 593623254, n_comits: 1396795
Time: 593623264, n_comits: 1400528
Time: 593623274, n_comits: 1404311
Time: 593623284, n_comits: 1408073
Time: 593623294, n_comits: 1411838
Time: 593623304, n_comits: 1415341
Time: 593623314, n_comits: 1419316
Time: 593623324, n_comits: 1422901
Time: 593623334, n_comits: 1426566
Time: 593623344, n_comits: 1430048
Time: 593623355, n_comits: 1433575
Time: 593623365, n_comits: 1437240
Time: 593623375, n_comits: 1440629
Time: 593623385, n_comits: 1444194
Time: 593623395, n_comits: 1448150
Time: 593623405, n_comits: 1451872
Time: 593623415, n_comits: 1455264
Time: 593623425, n_comits: 1458923
Time: 593623435, n_comits: 1462913
Time: 593623445, n_comits: 1466247
Time: 593623455, n_comits: 1470108
Time: 593623465, n_comits: 1473798
Time: 593623475, n_comits: 1477899
Time: 593623485, n_comits: 1482066
Time: 593623495, n_comits: 1485776
Time: 593623505, n_comits: 1489580
Time: 593623516, n_comits: 1493354
Time: 593623526, n_comits: 1497195
Time: 593623536, n_comits: 1500863
Time: 593623546, n_comits: 1504573
Time: 593623556, n_comits: 1508369
Time: 593623566, n_comits: 1512030
Time: 593623576, n_comits: 1516070
Time: 593623586, n_comits: 1519764
Time: 593623596, n_comits: 1523457
Time: 593623606, n_comits: 1527508
Time: 593623616, n_comits: 1531326
Time: 593623626, n_comits: 1535168
Time: 593623636, n_comits: 1539141
Time: 593623646, n_comits: 1542801
Time: 593623656, n_comits: 1546390
Time: 593623667, n_comits: 1550188
Time: 593623677, n_comits: 1553837
Time: 593623687, n_comits: 1557476
Time: 593623697, n_comits: 1561203
Time: 593623708, n_comits: 1565704
Time: 593623719, n_comits: 1569978
Time: 593623729, n_comits: 1573789
Time: 593623739, n_comits: 1577919
Time: 593623749, n_comits: 1581450
Time: 593623759, n_comits: 1584838
Time: 593623769, n_comits: 1588432
Time: 593623779, n_comits: 1592228
Time: 593623789, n_comits: 1595833
Time: 593623799, n_comits: 1599269
Time: 593623809, n_comits: 1602571
Time: 593623819, n_comits: 1606255
Time: 593623829, n_comits: 1610074
Time: 593623839, n_comits: 1614038
Time: 593623849, n_comits: 1617778
Time: 593623859, n_comits: 1621422
Time: 593623869, n_comits: 1624719
Time: 593623880, n_comits: 1628679
Time: 593623890, n_comits: 1632445
Time: 593623900, n_comits: 1635732
Time: 593623910, n_comits: 1639407
Time: 593623920, n_comits: 1642820
Time: 593623930, n_comits: 1646735
Time: 593623940, n_comits: 1650713
Time: 593623950, n_comits: 1654772
Time: 593623960, n_comits: 1658599
Time: 593623970, n_comits: 1662457
Time: 593623980, n_comits: 1666313
Time: 593623990, n_comits: 1670026
Time: 593624000, n_comits: 1673995
Time: 593624010, n_comits: 1677674
Time: 593624020, n_comits: 1680795
Time: 593624030, n_comits: 1684439
Time: 593624041, n_comits: 1688246
Time: 593624051, n_comits: 1692001
Time: 593624061, n_comits: 1695740
Time: 593624071, n_comits: 1699188
Time: 593624081, n_comits: 1703023
Time: 593624091, n_comits: 1706635
Time: 593624101, n_comits: 1710182
Time: 593624111, n_comits: 1714097
Time: 593624121, n_comits: 1717539
Time: 593624131, n_comits: 1720713
Time: 593624141, n_comits: 1724895
Time: 593624151, n_comits: 1728989
Time: 593624161, n_comits: 1733199
Time: 593624171, n_comits: 1737183
Time: 593624181, n_comits: 1741168
Time: 593624191, n_comits: 1745512
Time: 593624202, n_comits: 1749283
Time: 593624212, n_comits: 1753355
Time: 593624222, n_comits: 1757347
Time: 593624232, n_comits: 1760978
Time: 593624242, n_comits: 1764923
Time: 593624252, n_comits: 1768872
Time: 593624262, n_comits: 1773068
Time: 593624273, n_comits: 1776931
Time: 593624283, n_comits: 1780345
Time: 593624293, n_comits: 1784290
Time: 593624303, n_comits: 1788058
Time: 593624314, n_comits: 1792080
Time: 593624324, n_comits: 1795796
Time: 593624334, n_comits: 1799763
Time: 593624344, n_comits: 1803211
Time: 593624354, n_comits: 1806364
Time: 593624364, n_comits: 1810155
Time: 593624374, n_comits: 1814077
Time: 593624384, n_comits: 1818091
Time: 593624395, n_comits: 1821415
Time: 593624405, n_comits: 1825614
Time: 593624415, n_comits: 1829528
Time: 593624425, n_comits: 1832515
Time: 593624435, n_comits: 1836266
Time: 593624445, n_comits: 1839909
Time: 593624455, n_comits: 1843825
Time: 593624465, n_comits: 1846947
Time: 593624475, n_comits: 1850895
Time: 593624485, n_comits: 1854771
Time: 593624495, n_comits: 1858259
Time: 593624505, n_comits: 1861728
Time: 593624515, n_comits: 1864969
Time: 593624525, n_comits: 1867952
Time: 593624535, n_comits: 1871397
Time: 593624545, n_comits: 1875004
Time: 593624556, n_comits: 1878210
Time: 593624566, n_comits: 1881635
Time: 593624576, n_comits: 1885078
Time: 593624586, n_comits: 1888675
Time: 593624596, n_comits: 1892447
Time: 593624606, n_comits: 1894948
Time: 593624616, n_comits: 1898392
Time: 593624626, n_comits: 1901851
Time: 593624636, n_comits: 1905465
Time: 593624646, n_comits: 1909197
Time: 593624656, n_comits: 1913033
Time: 593624666, n_comits: 1916790
Time: 593624676, n_comits: 1920999
Time: 593624687, n_comits: 1924779
Time: 593624697, n_comits: 1928644
Time: 593624707, n_comits: 1931928
Time: 593624717, n_comits: 1935610
Time: 593624727, n_comits: 1939288
Time: 593624737, n_comits: 1943066
Time: 593624747, n_comits: 1946581
Time: 593624757, n_comits: 1950278
Time: 593624767, n_comits: 1953919
Time: 593624777, n_comits: 1957599
Time: 593624787, n_comits: 1961009
Time: 593624797, n_comits: 1964759
Time: 593624807, n_comits: 1968448
Time: 593624817, n_comits: 1971658
Time: 593624827, n_comits: 1975387
Time: 593624837, n_comits: 1979005
Time: 593624848, n_comits: 1982364
Time: 593624858, n_comits: 1986075
Time: 593624868, n_comits: 1989480
Time: 593624878, n_comits: 1993335
Time: 593624890, n_comits: 1997044
Time: 593624900, n_comits: 2000907
Time: 593624910, n_comits: 2004798
Time: 593624920, n_comits: 2008436
Time: 593624930, n_comits: 2012072
Time: 593624940, n_comits: 2015654
Time: 593624950, n_comits: 2019389
Time: 593624960, n_comits: 2022742
Time: 593624970, n_comits: 2025858
Time: 593624980, n_comits: 2029977
Time: 593624990, n_comits: 2033360
Time: 593625000, n_comits: 2036714
Time: 593625010, n_comits: 2040311
Time: 593625020, n_comits: 2043830
Time: 593625030, n_comits: 2047267
Time: 593625040, n_comits: 2050915
Time: 593625051, n_comits: 2054307
Time: 593625061, n_comits: 2058124
Time: 593625071, n_comits: 2061885
Time: 593625081, n_comits: 2065330
Time: 593625093, n_comits: 2069313
Time: 593625103, n_comits: 2072644
Time: 593625113, n_comits: 2076108
Time: 593625123, n_comits: 2079324
Time: 593625133, n_comits: 2082519
Time: 593625143, n_comits: 2086214
Time: 593625154, n_comits: 2089387
Time: 593625164, n_comits: 2092714
Time: 593625174, n_comits: 2096770
Time: 593625184, n_comits: 2100010
Time: 593625194, n_comits: 2103245
Time: 593625204, n_comits: 2107119
Time: 593625214, n_comits: 2110911
Time: 593625224, n_comits: 2114432
Time: 593625234, n_comits: 2118484
Time: 593625244, n_comits: 2122405
Time: 593625254, n_comits: 2125952
Time: 593625264, n_comits: 2130149
Time: 593625274, n_comits: 2134050
Time: 593625284, n_comits: 2137857
Time: 593625294, n_comits: 2141339
Time: 593625304, n_comits: 2144903
Time: 593625315, n_comits: 2148815
Time: 593625325, n_comits: 2152334
Time: 593625335, n_comits: 2155902
Time: 593625345, n_comits: 2159428
Time: 593625355, n_comits: 2163030
Time: 593625365, n_comits: 2167049
Time: 593625375, n_comits: 2171219
Time: 593625385, n_comits: 2174851
Time: 593625395, n_comits: 2178330
Time: 593625405, n_comits: 2181840
Time: 593625415, n_comits: 2185727
Time: 593625425, n_comits: 2189383
Time: 593625435, n_comits: 2193022
Time: 593625445, n_comits: 2196440
Time: 593625455, n_comits: 2200319
Time: 593625466, n_comits: 2203863
Time: 593625476, n_comits: 2207504
Time: 593625486, n_comits: 2211323
Time: 593625497, n_comits: 2215115
Time: 593625507, n_comits: 2218928
Time: 593625517, n_comits: 2222635
Time: 593625527, n_comits: 2226177
Time: 593625537, n_comits: 2229542
Time: 593625547, n_comits: 2233290
Time: 593625557, n_comits: 2236525
Time: 593625568, n_comits: 2240318
Time: 593625578, n_comits: 2244564
Time: 593625588, n_comits: 2248503
Time: 593625598, n_comits: 2251907
Time: 593625608, n_comits: 2255592
Time: 593625618, n_comits: 2258843
Time: 593625628, n_comits: 2262462
Time: 593625638, n_comits: 2266160
Time: 593625648, n_comits: 2270048
Time: 593625658, n_comits: 2273676
Time: 593625668, n_comits: 2277403
Time: 593625678, n_comits: 2280812
Time: 593625688, n_comits: 2284247
Time: 593625698, n_comits: 2288216
Time: 593625708, n_comits: 2291720
Time: 593625718, n_comits: 2295401
Time: 593625729, n_comits: 2299038
Time: 593625739, n_comits: 2302862
Time: 593625749, n_comits: 2305793
Time: 593625759, n_comits: 2309670
Time: 593625769, n_comits: 2313545
Time: 593625779, n_comits: 2317644
Time: 593625789, n_comits: 2321763
Time: 593625799, n_comits: 2325117
Time: 593625810, n_comits: 2329273
Time: 593625820, n_comits: 2333044
Time: 593625830, n_comits: 2336549
Time: 593625840, n_comits: 2339874
Time: 593625850, n_comits: 2343137
Time: 593625860, n_comits: 2347428
Time: 593625870, n_comits: 2351254
Time: 593625880, n_comits: 2355144
Time: 593625890, n_comits: 2358791
Time: 593625900, n_comits: 2362908
Time: 593625910, n_comits: 2366978
Time: 593625920, n_comits: 2370673
Time: 593625930, n_comits: 2374100
Time: 593625940, n_comits: 2377855
Time: 593625951, n_comits: 2380844
Time: 593625961, n_comits: 2384626
Time: 593625971, n_comits: 2388258
Time: 593625981, n_comits: 2391960
Time: 593625991, n_comits: 2396055
Time: 593626001, n_comits: 2400212
Time: 593626011, n_comits: 2404187
Time: 593626021, n_comits: 2407656
Time: 593626031, n_comits: 2411855
Time: 593626041, n_comits: 2415533
Time: 593626051, n_comits: 2419530
Time: 593626061, n_comits: 2423006
Time: 593626071, n_comits: 2426709
Time: 593626082, n_comits: 2430722
Time: 593626092, n_comits: 2434020
Time: 593626102, n_comits: 2437436
Time: 593626112, n_comits: 2441149
Time: 593626122, n_comits: 2444540
Time: 593626132, n_comits: 2448488
Time: 593626142, n_comits: 2452188
Time: 593626152, n_comits: 2455935
Time: 593626162, n_comits: 2459920
Time: 593626172, n_comits: 2463807
Time: 593626182, n_comits: 2467391
Time: 593626194, n_comits: 2471140
Time: 593626204, n_comits: 2474873
Time: 593626214, n_comits: 2478629
Time: 593626224, n_comits: 2482192
Time: 593626234, n_comits: 2485984
Time: 593626244, n_comits: 2489616
Time: 593626254, n_comits: 2493969
Time: 593626264, n_comits: 2497744
Time: 593626274, n_comits: 2501026
Time: 593626284, n_comits: 2504988
Time: 593626294, n_comits: 2508848
Time: 593626304, n_comits: 2512615
Time: 593626314, n_comits: 2516148
Time: 593626324, n_comits: 2519757
Time: 593626334, n_comits: 2523517
Time: 593626345, n_comits: 2526820
Time: 593626355, n_comits: 2530267
Time: 593626365, n_comits: 2533973
Time: 593626375, n_comits: 2537708
Time: 593626385, n_comits: 2541521
Time: 593626395, n_comits: 2545464
Time: 593626406, n_comits: 2548963
Time: 593626416, n_comits: 2552820
Time: 593626426, n_comits: 2556390
Time: 593626436, n_comits: 2559361
Time: 593626446, n_comits: 2563181
Time: 593626456, n_comits: 2566976
Time: 593626466, n_comits: 2570487
Time: 593626476, n_comits: 2573869
Time: 593626486, n_comits: 2577233
Time: 593626496, n_comits: 2581279
Time: 593626506, n_comits: 2584448
Time: 593626516, n_comits: 2588005
Time: 593626526, n_comits: 2591205
Time: 593626536, n_comits: 2594866
Time: 593626546, n_comits: 2598533
Time: 593626556, n_comits: 2602294
Time: 593626567, n_comits: 2605795
Time: 593626577, n_comits: 2609433
Time: 593626587, n_comits: 2613072
Time: 593626597, n_comits: 2617120
Time: 593626607, n_comits: 2620669
Time: 593626617, n_comits: 2624616
Time: 593626627, n_comits: 2628035
Time: 593626637, n_comits: 2631554
Time: 593626647, n_comits: 2634727
Time: 593626657, n_comits: 2638246
Time: 593626667, n_comits: 2641681
Time: 593626677, n_comits: 2645760
Time: 593626687, n_comits: 2650025
Time: 593626697, n_comits: 2653403
Time: 593626707, n_comits: 2656924
Time: 593626718, n_comits: 2660599
Time: 593626728, n_comits: 2664100
Time: 593626738, n_comits: 2667686
Time: 593626748, n_comits: 2671353
Time: 593626758, n_comits: 2675020
Time: 593626768, n_comits: 2678514
Time: 593626778, n_comits: 2682537
Time: 593626788, n_comits: 2685879
Time: 593626798, n_comits: 2689970
Time: 593626808, n_comits: 2693861
Time: 593626818, n_comits: 2697112
Time: 593626828, n_comits: 2700523
Time: 593626838, n_comits: 2704335
Time: 593626848, n_comits: 2708262
Time: 593626858, n_comits: 2712045
Time: 593626868, n_comits: 2715428
Time: 593626879, n_comits: 2719309
Time: 593626892, n_comits: 2724454
Time: 593626902, n_comits: 2728194
Time: 593626913, n_comits: 2731854
Time: 593626923, n_comits: 2735380
Time: 593626933, n_comits: 2739180
Time: 593626943, n_comits: 2742775
Time: 593626953, n_comits: 2746544
Time: 593626963, n_comits: 2750349
Time: 593626973, n_comits: 2754002
Time: 593626983, n_comits: 2757567
Time: 593626993, n_comits: 2760725
Time: 593627003, n_comits: 2763479
Time: 593627015, n_comits: 2767888
Time: 593627025, n_comits: 2771151
Time: 593627035, n_comits: 2775267
Time: 593627045, n_comits: 2778821
Time: 593627055, n_comits: 2782231
Time: 593627065, n_comits: 2786108
Time: 593627075, n_comits: 2790063
Time: 593627085, n_comits: 2793136
Time: 593627095, n_comits: 2796610
Time: 593627105, n_comits: 2800123
Time: 593627115, n_comits: 2803922
Time: 593627125, n_comits: 2807106
Time: 593627135, n_comits: 2810782
Time: 593627146, n_comits: 2814808
Time: 593627156, n_comits: 2818471
Time: 593627166, n_comits: 2821961
Time: 593627176, n_comits: 2825697
Time: 593627186, n_comits: 2829424
Time: 593627196, n_comits: 2832864
Time: 593627206, n_comits: 2836781
Time: 593627216, n_comits: 2840370
Time: 593627226, n_comits: 2843869
Time: 593627236, n_comits: 2847712
Time: 593627246, n_comits: 2852002
Time: 593627256, n_comits: 2855173
Time: 593627266, n_comits: 2858908
Time: 593627276, n_comits: 2862314
Time: 593627286, n_comits: 2866032
Time: 593627296, n_comits: 2869706
Time: 593627307, n_comits: 2873732
Time: 593627317, n_comits: 2877604
Time: 593627327, n_comits: 2881334
Time: 593627337, n_comits: 2885239
Time: 593627347, n_comits: 2889398
Time: 593627357, n_comits: 2893507
Time: 593627367, n_comits: 2897294
Time: 593627377, n_comits: 2901477
Time: 593627387, n_comits: 2905257
Time: 593627397, n_comits: 2909228
Time: 593627408, n_comits: 2913786
Time: 593627418, n_comits: 2917377
Time: 593627428, n_comits: 2920998
Time: 593627439, n_comits: 2925379
Time: 593627449, n_comits: 2929417
Time: 593627459, n_comits: 2933632
Time: 593627470, n_comits: 2937858
Time: 593627480, n_comits: 2941761
Time: 593627490, n_comits: 2945678
Time: 593627500, n_comits: 2949608
Time: 593627510, n_comits: 2953588
Time: 593627520, n_comits: 2957103
Time: 593627530, n_comits: 2960858
Time: 593627540, n_comits: 2964807
Time: 593627550, n_comits: 2968493
Time: 593627560, n_comits: 2972310
Time: 593627570, n_comits: 2976235
Time: 593627581, n_comits: 2980287
Time: 593627591, n_comits: 2984051
Time: 593627601, n_comits: 2988012
Time: 593627611, n_comits: 2992063
Time: 593627621, n_comits: 2995655
Time: 593627631, n_comits: 2999006
Time: 593627641, n_comits: 3002778
Time: 593627651, n_comits: 3006709
Time: 593627662, n_comits: 3011073
Time: 593627672, n_comits: 3014833
Time: 593627682, n_comits: 3019012
Time: 593627692, n_comits: 3022987
Time: 593627702, n_comits: 3027134
Time: 593627712, n_comits: 3031089
Time: 593627722, n_comits: 3034884
Time: 593627732, n_comits: 3038327
Time: 593627742, n_comits: 3042305
Time: 593627752, n_comits: 3046334
Time: 593627762, n_comits: 3050388
Time: 593627773, n_comits: 3054543
Time: 593627783, n_comits: 3058694
Time: 593627793, n_comits: 3062853
Time: 593627803, n_comits: 3067114
Time: 593627813, n_comits: 3071350
Time: 593627823, n_comits: 3074897
Time: 593627833, n_comits: 3078572
Time: 593627843, n_comits: 3082279
Time: 593627853, n_comits: 3086064
Time: 593627863, n_comits: 3090075
Time: 593627873, n_comits: 3094217
Time: 593627883, n_comits: 3097877
Time: 593627893, n_comits: 3101821
Time: 593627904, n_comits: 3105774
Time: 593627914, n_comits: 3109768
Time: 593627924, n_comits: 3113280
Time: 593627934, n_comits: 3117161
Time: 593627944, n_comits: 3120800
Time: 593627954, n_comits: 3124383
Time: 593627964, n_comits: 3128419
Time: 593627974, n_comits: 3132404
Time: 593627984, n_comits: 3136569
Time: 593627994, n_comits: 3140483
Time: 593628004, n_comits: 3144487
Time: 593628014, n_comits: 3148221
Time: 593628024, n_comits: 3152056
Time: 593628034, n_comits: 3155721
Time: 593628044, n_comits: 3159981
Time: 593628054, n_comits: 3163481
Time: 593628065, n_comits: 3167204
Time: 593628075, n_comits: 3171403
Time: 593628085, n_comits: 3175372
Time: 593628095, n_comits: 3179145
Time: 593628105, n_comits: 3183128
Time: 593628115, n_comits: 3186951
Time: 593628125, n_comits: 3190485
Time: 593628135, n_comits: 3193984
Time: 593628145, n_comits: 3197710
Time: 593628155, n_comits: 3201419
Time: 593628165, n_comits: 3204900
Time: 593628175, n_comits: 3208437
Time: 593628185, n_comits: 3212076
Time: 593628195, n_comits: 3216167
Time: 593628209, n_comits: 3221266
Time: 593628219, n_comits: 3224574
Time: 593628229, n_comits: 3228427
Time: 593628239, n_comits: 3232115
Time: 593628249, n_comits: 3236144
Time: 593628259, n_comits: 3239860
Time: 593628269, n_comits: 3243550
Time: 593628279, n_comits: 3247147
Time: 593628289, n_comits: 3250754
Time: 593628300, n_comits: 3254786
Time: 593628310, n_comits: 3258865
Time: 593628320, n_comits: 3262500
Time: 593628330, n_comits: 3266314
Time: 593628340, n_comits: 3270044
Time: 593628350, n_comits: 3274181
Time: 593628360, n_comits: 3278215
Time: 593628370, n_comits: 3282123
Time: 593628380, n_comits: 3285862
Time: 593628390, n_comits: 3289785
Time: 593628400, n_comits: 3293413
Time: 593628410, n_comits: 3297287
Time: 593628420, n_comits: 3301133
Time: 593628431, n_comits: 3305120
Time: 593628441, n_comits: 3309307
Time: 593628451, n_comits: 3313194
Time: 593628461, n_comits: 3316992
Time: 593628471, n_comits: 3321129
Time: 593628481, n_comits: 3324898
Time: 593628491, n_comits: 3328864
Time: 593628501, n_comits: 3332710
Time: 593628511, n_comits: 3336439
Time: 593628521, n_comits: 3340174
Time: 593628531, n_comits: 3343955
Time: 593628541, n_comits: 3347870
Time: 593628552, n_comits: 3351747
Time: 593628562, n_comits: 3355598
Time: 593628572, n_comits: 3359443
Time: 593628582, n_comits: 3363322
Time: 593628593, n_comits: 3367427
Time: 593628603, n_comits: 3371423
Time: 593628613, n_comits: 3375111
Time: 593628623, n_comits: 3378644
Time: 593628633, n_comits: 3382212
Time: 593628643, n_comits: 3386396
Time: 593628653, n_comits: 3390327
Time: 593628663, n_comits: 3394361
Time: 593628673, n_comits: 3398297
