allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4ef8f7f000, 0x7f4f3b17f000)
cpu0 owns [0x7f4ef9000000, 0x7f4efbc00000)
cpu1 owns [0x7f4efbc00000, 0x7f4efe800000)
cpu2 owns [0x7f4efe800000, 0x7f4f01400000)
cpu3 owns [0x7f4f01400000, 0x7f4f04000000)
cpu4 owns [0x7f4f04000000, 0x7f4f06c00000)
cpu5 owns [0x7f4f06c00000, 0x7f4f09800000)
cpu6 owns [0x7f4f09800000, 0x7f4f0c400000)
cpu7 owns [0x7f4f0c400000, 0x7f4f0f000000)
cpu8 owns [0x7f4f0f000000, 0x7f4f11c00000)
cpu9 owns [0x7f4f11c00000, 0x7f4f14800000)
cpu10 owns [0x7f4f14800000, 0x7f4f17400000)
cpu11 owns [0x7f4f17400000, 0x7f4f1a000000)
cpu12 owns [0x7f4f1a000000, 0x7f4f1cc00000)
cpu13 owns [0x7f4f1cc00000, 0x7f4f1f800000)
cpu14 owns [0x7f4f1f800000, 0x7f4f22400000)
cpu15 owns [0x7f4f22400000, 0x7f4f25000000)
cpu16 owns [0x7f4f25000000, 0x7f4f27c00000)
cpu17 owns [0x7f4f27c00000, 0x7f4f2a800000)
cpu18 owns [0x7f4f2a800000, 0x7f4f2d400000)
cpu19 owns [0x7f4f2d400000, 0x7f4f30000000)
cpu20 owns [0x7f4f30000000, 0x7f4f32c00000)
cpu21 owns [0x7f4f32c00000, 0x7f4f35800000)
cpu22 owns [0x7f4f35800000, 0x7f4f38400000)
cpu23 owns [0x7f4f38400000, 0x7f4f3b000000)
Database Benchmark:
  pid: 56096
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:06:02.429 | PWD : /home/azureuser/srolis
Time: 592965556, n_comits: 6351331
Time: 592965566, n_comits: 6354425
Time: 592965576, n_comits: 6357633
Time: 592965586, n_comits: 6360966
Time: 592965596, n_comits: 6364110
Time: 592965607, n_comits: 6367524
Time: 592965617, n_comits: 6370519
Time: 592965627, n_comits: 6373849
Time: 592965638, n_comits: 6377459
Time: 592965648, n_comits: 6380412
Time: 592965658, n_comits: 6383530
Time: 592965668, n_comits: 6386414
Time: 592965678, n_comits: 6389357
Time: 592965689, n_comits: 6392327
Time: 592965699, n_comits: 6395253
Time: 592965709, n_comits: 6398226
Time: 592965719, n_comits: 6401691
Time: 592965729, n_comits: 6405014
Time: 592965739, n_comits: 6408062
Time: 592965749, n_comits: 6411127
Time: 592965759, n_comits: 6414379
Time: 592965769, n_comits: 6417371
Time: 592965780, n_comits: 6420472
Time: 592965790, n_comits: 6423465
Time: 592965800, n_comits: 6426434
Time: 592965810, n_comits: 6429808
Time: 592965820, n_comits: 6432895
Time: 592965830, n_comits: 6436213
Time: 592965840, n_comits: 6439352
Time: 592965850, n_comits: 6442301
Time: 592965860, n_comits: 6445237
Time: 592965870, n_comits: 6447957
Time: 592965881, n_comits: 6451230
Time: 592965891, n_comits: 6454486
Time: 592965901, n_comits: 6457752
Time: 592965911, n_comits: 6460950
Time: 592965921, n_comits: 6463917
Time: 592965931, n_comits: 6466794
Time: 592965941, n_comits: 6469522
Time: 592965952, n_comits: 6472460
Time: 592965962, n_comits: 6475465
Time: 592965972, n_comits: 6478741
Time: 592965982, n_comits: 6481950
Time: 592965992, n_comits: 6485362
Time: 592966002, n_comits: 6488714
Time: 592966012, n_comits: 6492139
Time: 592966022, n_comits: 6495157
Time: 592966032, n_comits: 6498509
Time: 592966042, n_comits: 6501989
Time: 592966052, n_comits: 6505625
Time: 592966062, n_comits: 6508982
Time: 592966072, n_comits: 6512303
Time: 592966082, n_comits: 6515481
Time: 592966093, n_comits: 6518487
Time: 592966103, n_comits: 6521947
Time: 592966113, n_comits: 6525044
Time: 592966123, n_comits: 6528386
Time: 592966133, n_comits: 6531728
Time: 592966143, n_comits: 6534875
Time: 592966153, n_comits: 6538100
Time: 592966163, n_comits: 6541405
Time: 592966173, n_comits: 6544783
Time: 592966183, n_comits: 6547799
Time: 592966193, n_comits: 6551078
Time: 592966203, n_comits: 6554185
Time: 592966213, n_comits: 6557387
Time: 592966223, n_comits: 6560614
Time: 592966233, n_comits: 6563617
Time: 592966244, n_comits: 6566797
Time: 592966254, n_comits: 6569846
Time: 592966264, n_comits: 6572753
Time: 592966274, n_comits: 6576173
Time: 592966284, n_comits: 6579523
Time: 592966294, n_comits: 6583046
Time: 592966304, n_comits: 6586529
Time: 592966314, n_comits: 6589520
Time: 592966324, n_comits: 6592721
Time: 592966334, n_comits: 6595569
Time: 592966344, n_comits: 6598677
Time: 592966354, n_comits: 6601760
Time: 592966364, n_comits: 6604996
Time: 592966374, n_comits: 6607889
Time: 592966384, n_comits: 6611176
Time: 592966394, n_comits: 6614778
Time: 592966404, n_comits: 6618034
Time: 592966415, n_comits: 6621511
Time: 592966425, n_comits: 6624434
Time: 592966435, n_comits: 6627355
Time: 592966445, n_comits: 6630081
Time: 592966455, n_comits: 6632965
Time: 592966465, n_comits: 6636346
Time: 592966475, n_comits: 6639780
Time: 592966485, n_comits: 6643314
Time: 592966495, n_comits: 6646887
Time: 592966505, n_comits: 6650306
Time: 592966515, n_comits: 6653573
Time: 592966525, n_comits: 6656988
Time: 592966535, n_comits: 6659962
Time: 592966545, n_comits: 6662767
Time: 592966555, n_comits: 6665820
Time: 592966565, n_comits: 6669021
Time: 592966576, n_comits: 6672267
Time: 592966586, n_comits: 6675466
Time: 592966596, n_comits: 6678385
Time: 592966606, n_comits: 6681034
Time: 592966616, n_comits: 6684121
Time: 592966626, n_comits: 6687225
Time: 592966636, n_comits: 6690193
Time: 592966646, n_comits: 6693016
Time: 592966656, n_comits: 6695903
Time: 592966666, n_comits: 6698722
Time: 592966676, n_comits: 6701710
Time: 592966686, n_comits: 6704608
Time: 592966696, n_comits: 6708061
Time: 592966706, n_comits: 6711332
Time: 592966716, n_comits: 6714938
Time: 592966726, n_comits: 6717827
Time: 592966737, n_comits: 6720882
Time: 592966747, n_comits: 6724275
Time: 592966757, n_comits: 6727063
Time: 592966767, n_comits: 6730115
Time: 592966777, n_comits: 6733227
Time: 592966787, n_comits: 6736235
Time: 592966797, n_comits: 6739480
Time: 592966807, n_comits: 6742392
Time: 592966817, n_comits: 6745357
Time: 592966827, n_comits: 6748263
Time: 592966837, n_comits: 6751619
Time: 592966847, n_comits: 6754763
Time: 592966857, n_comits: 6757775
Time: 592966867, n_comits: 6760791
Time: 592966877, n_comits: 6764019
Time: 592966887, n_comits: 6766891
Time: 592966898, n_comits: 6769629
Time: 592966908, n_comits: 6772699
Time: 592966918, n_comits: 6775814
Time: 592966928, n_comits: 6778792
Time: 592966938, n_comits: 6781461
Time: 592966948, n_comits: 6784690
Time: 592966958, n_comits: 6787627
Time: 592966968, n_comits: 6790627
Time: 592966978, n_comits: 6793427
Time: 592966988, n_comits: 6796046
Time: 592966998, n_comits: 6799144
Time: 592967008, n_comits: 6802325
Time: 592967018, n_comits: 6805426
Time: 592967028, n_comits: 6808252
Time: 592967038, n_comits: 6811403
Time: 592967048, n_comits: 6814890
Time: 592967059, n_comits: 6818172
Time: 592967069, n_comits: 6821456
Time: 592967079, n_comits: 6824502
Time: 592967089, n_comits: 6827366
Time: 592967099, n_comits: 6830603
Time: 592967109, n_comits: 6833892
Time: 592967119, n_comits: 6836782
Time: 592967129, n_comits: 6840133
Time: 592967139, n_comits: 6843494
Time: 592967149, n_comits: 6846567
Time: 592967159, n_comits: 6849673
Time: 592967169, n_comits: 6852823
Time: 592967179, n_comits: 6856134
Time: 592967189, n_comits: 6859439
Time: 592967199, n_comits: 6862789
Time: 592967209, n_comits: 6866171
Time: 592967220, n_comits: 6869130
Time: 592967230, n_comits: 6872200
Time: 592967240, n_comits: 6875301
Time: 592967250, n_comits: 6878533
Time: 592967260, n_comits: 6881493
Time: 592967270, n_comits: 6885003
Time: 592967280, n_comits: 6888075
Time: 592967290, n_comits: 6891597
Time: 592967300, n_comits: 6894844
Time: 592967310, n_comits: 6897952
Time: 592967320, n_comits: 6901130
Time: 592967330, n_comits: 6904348
Time: 592967340, n_comits: 6907552
Time: 592967350, n_comits: 6910681
Time: 592967360, n_comits: 6913621
Time: 592967370, n_comits: 6916649
Time: 592967381, n_comits: 6919887
Time: 592967391, n_comits: 6922938
Time: 592967401, n_comits: 6926334
Time: 592967411, n_comits: 6929606
Time: 592967421, n_comits: 6932633
Time: 592967431, n_comits: 6935895
Time: 592967441, n_comits: 6939322
Time: 592967451, n_comits: 6943015
Time: 592967461, n_comits: 6946437
Time: 592967471, n_comits: 6949773
Time: 592967481, n_comits: 6953233
Time: 592967491, n_comits: 6956351
Time: 592967501, n_comits: 6959539
Time: 592967511, n_comits: 6962536
Time: 592967521, n_comits: 6965976
Time: 592967531, n_comits: 6969273
Time: 592967542, n_comits: 6972646
Time: 592967552, n_comits: 6975762
Time: 592967562, n_comits: 6978825
Time: 592967572, n_comits: 6981992
Time: 592967582, n_comits: 6985388
Time: 592967592, n_comits: 6988991
Time: 592967602, n_comits: 6992596
Time: 592967612, n_comits: 6996060
Time: 592967622, n_comits: 6999413
Time: 592967632, n_comits: 7002459
Time: 592967642, n_comits: 7005803
Time: 592967652, n_comits: 7009212
Time: 592967662, n_comits: 7012635
Time: 592967672, n_comits: 7016182
20231101-03:06.57-905840(us) 56096 ! cleanup         (tpcc.cc:3236):     stop the server rpc
20231101-03:06.57-905872(us) 56096 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 79997141 bytes, counter: 1751003, avg: 45.686467
20231101-03:06.57-905889(us) 56096 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 79793629 bytes, counter: 1748927, avg: 45.624334
20231101-03:06.57-905902(us) 56096 ! tpcc_do_test    (tpcc.cc:3331):     ######--------------###### send endLlogs #####---------------######
20231101-03:06.57-905918(us) 56096 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:0, alpha:0!
20231101-03:06.57-905959(us) 56096 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:0, alpha:1!
averaged latency: 123
10% latency: 101
50% latency: 121
90% latency: 147
95% latency: 159
99% latency: 170
20231101-03:06.57-947436(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-947995(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-948059(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-948691(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-949373(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-950214(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-950252(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-950284(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-950922(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-951109(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-951289(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-951838(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-952088(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-952225(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-952692(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-953275(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-953427(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-954748(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-955364(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-955420(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-955670(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-955896(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-956431(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:06.57-956899(us) 56096 ! operator()      (dbtest.cc:711):    Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.947 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.947 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.948 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.948 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.949 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.950 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.950 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.950 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.950 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.951 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.951 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.951 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.952 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.952 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.952 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.953 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.953 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.954 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.955 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.955 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.955 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.955 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.956 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:06:57.956 | Recieved a zero length log
I [../src/deptran/paxos_main_helper.cc:967] 2023-12-01 03:06:59.906 | shutdown Server Control Service after task finish total submit 0
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:06:59.906 | Shutdown Server Control Service
I [../src/deptran/paxos_main_helper.cc:308] 2023-12-01 03:06:59.971 | all server workers have shut down.
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:06:59.971 | site s101 deleting services, num: 1 0 476 476
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:07:00.022 | site par 0, loc 0: prepare 0, accept 476, commit 476
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:07:00.029 | site s102 deleting services, num: 1 0 461 461
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:07:00.080 | site par 1, loc 0: prepare 0, accept 461, commit 461
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:07:00.081 | site s103 deleting services, num: 1 0 452 452
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:07:00.133 | site par 2, loc 0: prepare 0, accept 452, commit 452
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:07:00.134 | site s104 deleting services, num: 1 0 437 437
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:07:00.185 | site par 3, loc 0: prepare 0, accept 437, commit 437
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:07:00.187 | site s105 deleting services, num: 1 0 469 469
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:07:00.238 | site par 4, loc 0: prepare 0, accept 469, commit 469
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:07:00.241 | site s106 deleting services, num: 1 0 1604 1604
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:07:00.292 | site par 5, loc 0: prepare 0, accept 1604, commit 1604
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:07:00.296 | site s107 deleting services, num: 1 0 470 470
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:07:00.347 | site par 6, loc 0: prepare 0, accept 470, commit 470
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:07:00.349 | site s108 deleting services, num: 1 0 464 464
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:07:00.400 | site par 7, loc 0: prepare 0, accept 464, commit 464
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:07:00.401 | site s109 deleting services, num: 1 0 437 437
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:07:00.452 | site par 8, loc 0: prepare 0, accept 437, commit 437
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:07:00.454 | site s110 deleting services, num: 1 0 406 406
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:07:00.505 | site par 9, loc 0: prepare 0, accept 406, commit 406
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:07:00.506 | site s111 deleting services, num: 1 0 434 434
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:07:00.557 | site par 10, loc 0: prepare 0, accept 434, commit 434
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:07:00.558 | site s112 deleting services, num: 1 0 439 439
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:07:00.609 | site par 11, loc 0: prepare 0, accept 439, commit 439
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:07:00.611 | site s113 deleting services, num: 1 0 439 439
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:07:00.662 | site par 12, loc 0: prepare 0, accept 439, commit 439
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:07:00.663 | site s114 deleting services, num: 1 0 434 434
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:07:00.715 | site par 13, loc 0: prepare 0, accept 434, commit 434
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:07:00.717 | site s115 deleting services, num: 1 0 433 433
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:07:00.768 | site par 14, loc 0: prepare 0, accept 433, commit 433
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:07:00.769 | site s116 deleting services, num: 1 0 465 465
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:07:00.820 | site par 15, loc 0: prepare 0, accept 465, commit 465
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:07:00.821 | site s117 deleting services, num: 1 0 477 477
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:07:00.872 | site par 16, loc 0: prepare 0, accept 477, commit 477
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:07:00.874 | site s118 deleting services, num: 1 0 472 472
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:07:00.925 | site par 17, loc 0: prepare 0, accept 472, commit 472
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:07:00.927 | site s119 deleting services, num: 1 0 457 457
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:07:00.977 | site par 18, loc 0: prepare 0, accept 457, commit 457
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:07:00.979 | site s120 deleting services, num: 1 0 451 451
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:07:01.030 | site par 19, loc 0: prepare 0, accept 451, commit 451
