allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8f54d7f000, 0x7f8f96f7f000)
cpu0 owns [0x7f8f54e00000, 0x7f8f57a00000)
cpu1 owns [0x7f8f57a00000, 0x7f8f5a600000)
cpu2 owns [0x7f8f5a600000, 0x7f8f5d200000)
cpu3 owns [0x7f8f5d200000, 0x7f8f5fe00000)
cpu4 owns [0x7f8f5fe00000, 0x7f8f62a00000)
cpu5 owns [0x7f8f62a00000, 0x7f8f65600000)
cpu6 owns [0x7f8f65600000, 0x7f8f68200000)
cpu7 owns [0x7f8f68200000, 0x7f8f6ae00000)
cpu8 owns [0x7f8f6ae00000, 0x7f8f6da00000)
cpu9 owns [0x7f8f6da00000, 0x7f8f70600000)
cpu10 owns [0x7f8f70600000, 0x7f8f73200000)
cpu11 owns [0x7f8f73200000, 0x7f8f75e00000)
cpu12 owns [0x7f8f75e00000, 0x7f8f78a00000)
cpu13 owns [0x7f8f78a00000, 0x7f8f7b600000)
cpu14 owns [0x7f8f7b600000, 0x7f8f7e200000)
cpu15 owns [0x7f8f7e200000, 0x7f8f80e00000)
cpu16 owns [0x7f8f80e00000, 0x7f8f83a00000)
cpu17 owns [0x7f8f83a00000, 0x7f8f86600000)
cpu18 owns [0x7f8f86600000, 0x7f8f89200000)
cpu19 owns [0x7f8f89200000, 0x7f8f8be00000)
cpu20 owns [0x7f8f8be00000, 0x7f8f8ea00000)
cpu21 owns [0x7f8f8ea00000, 0x7f8f91600000)
cpu22 owns [0x7f8f91600000, 0x7f8f94200000)
cpu23 owns [0x7f8f94200000, 0x7f8f96e00000)
Database Benchmark:
  pid: 37760
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:18.636 | PWD : /home/azureuser/srolis
Time: 593987905, n_comits: 1917435
Time: 593987916, n_comits: 1920579
Time: 593987926, n_comits: 1924075
Time: 593987936, n_comits: 1927079
Time: 593987946, n_comits: 1930245
Time: 593987956, n_comits: 1933077
Time: 593987966, n_comits: 1936017
Time: 593987977, n_comits: 1939346
Time: 593987987, n_comits: 1942854
Time: 593987997, n_comits: 1945664
Time: 593988007, n_comits: 1949107
Time: 593988020, n_comits: 1953435
Time: 593988030, n_comits: 1956754
Time: 593988040, n_comits: 1960432
Time: 593988051, n_comits: 1963848
Time: 593988061, n_comits: 1967102
Time: 593988072, n_comits: 1970546
Time: 593988082, n_comits: 1974272
Time: 593988092, n_comits: 1977584
Time: 593988102, n_comits: 1981259
Time: 593988112, n_comits: 1984568
Time: 593988122, n_comits: 1988239
Time: 593988132, n_comits: 1991449
Time: 593988142, n_comits: 1994801
Time: 593988152, n_comits: 1997637
Time: 593988162, n_comits: 2001183
Time: 593988172, n_comits: 2004469
Time: 593988182, n_comits: 2007452
Time: 593988192, n_comits: 2010639
Time: 593988202, n_comits: 2013309
Time: 593988212, n_comits: 2016911
Time: 593988222, n_comits: 2020348
Time: 593988233, n_comits: 2023809
Time: 593988243, n_comits: 2027392
Time: 593988253, n_comits: 2030226
Time: 593988263, n_comits: 2034135
Time: 593988273, n_comits: 2037522
Time: 593988283, n_comits: 2041006
Time: 593988293, n_comits: 2044620
Time: 593988303, n_comits: 2047856
Time: 593988313, n_comits: 2051429
Time: 593988323, n_comits: 2054705
Time: 593988333, n_comits: 2057874
Time: 593988343, n_comits: 2060886
Time: 593988354, n_comits: 2063851
Time: 593988364, n_comits: 2067056
Time: 593988374, n_comits: 2070721
Time: 593988385, n_comits: 2074183
Time: 593988395, n_comits: 2077771
Time: 593988405, n_comits: 2081435
Time: 593988418, n_comits: 2085244
Time: 593988428, n_comits: 2088394
Time: 593988438, n_comits: 2091472
Time: 593988449, n_comits: 2094855
Time: 593988459, n_comits: 2098567
Time: 593988469, n_comits: 2101579
Time: 593988479, n_comits: 2104852
Time: 593988489, n_comits: 2108516
Time: 593988499, n_comits: 2111930
Time: 593988510, n_comits: 2114958
Time: 593988520, n_comits: 2117814
Time: 593988530, n_comits: 2121061
Time: 593988540, n_comits: 2124735
Time: 593988550, n_comits: 2128339
Time: 593988560, n_comits: 2131623
Time: 593988570, n_comits: 2135007
Time: 593988580, n_comits: 2138109
Time: 593988591, n_comits: 2141377
Time: 593988601, n_comits: 2144755
Time: 593988611, n_comits: 2148035
Time: 593988621, n_comits: 2151368
Time: 593988631, n_comits: 2154600
Time: 593988641, n_comits: 2158157
Time: 593988651, n_comits: 2161465
Time: 593988661, n_comits: 2164809
Time: 593988671, n_comits: 2168200
Time: 593988681, n_comits: 2171676
Time: 593988691, n_comits: 2174842
Time: 593988701, n_comits: 2178189
Time: 593988711, n_comits: 2181181
Time: 593988721, n_comits: 2183649
Time: 593988731, n_comits: 2187031
Time: 593988741, n_comits: 2190090
Time: 593988752, n_comits: 2193513
Time: 593988762, n_comits: 2196968
Time: 593988772, n_comits: 2200151
Time: 593988782, n_comits: 2203765
Time: 593988792, n_comits: 2207439
Time: 593988802, n_comits: 2210296
Time: 593988812, n_comits: 2213663
Time: 593988822, n_comits: 2216876
Time: 593988832, n_comits: 2219977
Time: 593988842, n_comits: 2223742
Time: 593988852, n_comits: 2226911
Time: 593988862, n_comits: 2229766
Time: 593988872, n_comits: 2233141
Time: 593988882, n_comits: 2236274
Time: 593988892, n_comits: 2239383
Time: 593988902, n_comits: 2242364
Time: 593988912, n_comits: 2245793
Time: 593988922, n_comits: 2248888
Time: 593988932, n_comits: 2252339
Time: 593988943, n_comits: 2255807
Time: 593988953, n_comits: 2258928
Time: 593988963, n_comits: 2261998
Time: 593988973, n_comits: 2265153
Time: 593988983, n_comits: 2268472
Time: 593988993, n_comits: 2271754
Time: 593989003, n_comits: 2274407
Time: 593989013, n_comits: 2278196
Time: 593989023, n_comits: 2281618
Time: 593989033, n_comits: 2284495
Time: 593989043, n_comits: 2287226
Time: 593989053, n_comits: 2290588
Time: 593989063, n_comits: 2293694
Time: 593989073, n_comits: 2296882
Time: 593989083, n_comits: 2299857
Time: 593989093, n_comits: 2303073
Time: 593989103, n_comits: 2306583
Time: 593989114, n_comits: 2309920
Time: 593989124, n_comits: 2313096
Time: 593989134, n_comits: 2316093
Time: 593989144, n_comits: 2319443
Time: 593989154, n_comits: 2322884
Time: 593989164, n_comits: 2325681
Time: 593989174, n_comits: 2328995
Time: 593989184, n_comits: 2332222
Time: 593989194, n_comits: 2335623
Time: 593989204, n_comits: 2339339
Time: 593989214, n_comits: 2342621
Time: 593989224, n_comits: 2345910
Time: 593989234, n_comits: 2348762
Time: 593989244, n_comits: 2352019
Time: 593989254, n_comits: 2355037
Time: 593989264, n_comits: 2358461
Time: 593989275, n_comits: 2362007
Time: 593989285, n_comits: 2365028
Time: 593989295, n_comits: 2368507
Time: 593989305, n_comits: 2371776
Time: 593989315, n_comits: 2374915
Time: 593989325, n_comits: 2378016
Time: 593989335, n_comits: 2381367
Time: 593989345, n_comits: 2384560
Time: 593989355, n_comits: 2387444
Time: 593989365, n_comits: 2390420
Time: 593989375, n_comits: 2393992
Time: 593989385, n_comits: 2397470
Time: 593989395, n_comits: 2400943
Time: 593989405, n_comits: 2404205
Time: 593989415, n_comits: 2407563
Time: 593989426, n_comits: 2410463
Time: 593989436, n_comits: 2413678
Time: 593989446, n_comits: 2416901
Time: 593989456, n_comits: 2419729
Time: 593989466, n_comits: 2423023
Time: 593989476, n_comits: 2426152
Time: 593989486, n_comits: 2429317
Time: 593989496, n_comits: 2432648
Time: 593989506, n_comits: 2436022
Time: 593989516, n_comits: 2439251
Time: 593989526, n_comits: 2442313
Time: 593989537, n_comits: 2445725
Time: 593989547, n_comits: 2448826
Time: 593989557, n_comits: 2452355
Time: 593989567, n_comits: 2456102
Time: 593989577, n_comits: 2459582
Time: 593989587, n_comits: 2462857
Time: 593989597, n_comits: 2465873
Time: 593989607, n_comits: 2468226
Time: 593989617, n_comits: 2471346
Time: 593989627, n_comits: 2474315
Time: 593989637, n_comits: 2477661
Time: 593989648, n_comits: 2481046
Time: 593989658, n_comits: 2483957
Time: 593989668, n_comits: 2487586
Time: 593989678, n_comits: 2490594
Time: 593989688, n_comits: 2493719
Time: 593989698, n_comits: 2496439
Time: 593989708, n_comits: 2499599
Time: 593989719, n_comits: 2502656
Time: 593989729, n_comits: 2505005
Time: 593989739, n_comits: 2508502
Time: 593989749, n_comits: 2512106
Time: 593989759, n_comits: 2514928
Time: 593989769, n_comits: 2518003
Time: 593989779, n_comits: 2521364
Time: 593989789, n_comits: 2524871
Time: 593989799, n_comits: 2527998
Time: 593989809, n_comits: 2530822
Time: 593989819, n_comits: 2533970
Time: 593989829, n_comits: 2536877
Time: 593989839, n_comits: 2540427
Time: 593989849, n_comits: 2543075
Time: 593989859, n_comits: 2546577
Time: 593989870, n_comits: 2549821
Time: 593989880, n_comits: 2552955
Time: 593989890, n_comits: 2555580
Time: 593989900, n_comits: 2558910
Time: 593989910, n_comits: 2562312
Time: 593989920, n_comits: 2565647
Time: 593989933, n_comits: 2569782
Time: 593989943, n_comits: 2572971
Time: 593989953, n_comits: 2576540
Time: 593989963, n_comits: 2579917
Time: 593989974, n_comits: 2583521
Time: 593989984, n_comits: 2586954
Time: 593989994, n_comits: 2590525
Time: 593990004, n_comits: 2593979
Time: 593990014, n_comits: 2597606
Time: 593990024, n_comits: 2600997
Time: 593990035, n_comits: 2604937
Time: 593990045, n_comits: 2608248
Time: 593990055, n_comits: 2611834
Time: 593990065, n_comits: 2615515
Time: 593990075, n_comits: 2619192
Time: 593990085, n_comits: 2622376
Time: 593990095, n_comits: 2625506
Time: 593990106, n_comits: 2629127
Time: 593990116, n_comits: 2632756
Time: 593990126, n_comits: 2636174
Time: 593990136, n_comits: 2639658
Time: 593990146, n_comits: 2643025
Time: 593990156, n_comits: 2646324
Time: 593990166, n_comits: 2649893
Time: 593990176, n_comits: 2653272
Time: 593990186, n_comits: 2656673
Time: 593990196, n_comits: 2660123
Time: 593990206, n_comits: 2663455
Time: 593990216, n_comits: 2666772
Time: 593990226, n_comits: 2670550
Time: 593990237, n_comits: 2674135
Time: 593990250, n_comits: 2678980
Time: 593990260, n_comits: 2682251
Time: 593990270, n_comits: 2685699
Time: 593990280, n_comits: 2689003
Time: 593990290, n_comits: 2692690
Time: 593990300, n_comits: 2696312
Time: 593990310, n_comits: 2700320
Time: 593990320, n_comits: 2704221
Time: 593990330, n_comits: 2707719
Time: 593990340, n_comits: 2711283
Time: 593990350, n_comits: 2714982
Time: 593990361, n_comits: 2718369
Time: 593990371, n_comits: 2721895
Time: 593990381, n_comits: 2725315
Time: 593990391, n_comits: 2729166
Time: 593990401, n_comits: 2732832
Time: 593990411, n_comits: 2736535
Time: 593990421, n_comits: 2740159
Time: 593990431, n_comits: 2744044
Time: 593990441, n_comits: 2747382
Time: 593990452, n_comits: 2751475
Time: 593990462, n_comits: 2755128
Time: 593990472, n_comits: 2759108
Time: 593990482, n_comits: 2762649
Time: 593990492, n_comits: 2766462
Time: 593990503, n_comits: 2770343
Time: 593990513, n_comits: 2773955
Time: 593990524, n_comits: 2777957
Time: 593990536, n_comits: 2782384
Time: 593990546, n_comits: 2786014
Time: 593990556, n_comits: 2789685
Time: 593990566, n_comits: 2793477
Time: 593990577, n_comits: 2797199
Time: 593990587, n_comits: 2800644
Time: 593990599, n_comits: 2804807
Time: 593990609, n_comits: 2808279
Time: 593990619, n_comits: 2811957
Time: 593990629, n_comits: 2815861
Time: 593990639, n_comits: 2819460
Time: 593990650, n_comits: 2823889
Time: 593990660, n_comits: 2827832
Time: 593990670, n_comits: 2831761
Time: 593990680, n_comits: 2835543
Time: 593990691, n_comits: 2838968
Time: 593990701, n_comits: 2842654
Time: 593990711, n_comits: 2846520
Time: 593990721, n_comits: 2849952
Time: 593990731, n_comits: 2853971
Time: 593990741, n_comits: 2857791
Time: 593990751, n_comits: 2861360
Time: 593990761, n_comits: 2864983
Time: 593990771, n_comits: 2868507
Time: 593990781, n_comits: 2872158
Time: 593990792, n_comits: 2875688
Time: 593990802, n_comits: 2879082
Time: 593990812, n_comits: 2882714
Time: 593990822, n_comits: 2886321
Time: 593990832, n_comits: 2889888
Time: 593990842, n_comits: 2893253
Time: 593990852, n_comits: 2896873
Time: 593990862, n_comits: 2900475
Time: 593990872, n_comits: 2904063
Time: 593990882, n_comits: 2907831
Time: 593990892, n_comits: 2911156
Time: 593990902, n_comits: 2914823
Time: 593990912, n_comits: 2918379
Time: 593990922, n_comits: 2921954
Time: 593990932, n_comits: 2925901
Time: 593990943, n_comits: 2929655
Time: 593990953, n_comits: 2933423
Time: 593990963, n_comits: 2937243
Time: 593990973, n_comits: 2940755
Time: 593990983, n_comits: 2943972
Time: 593990993, n_comits: 2947860
Time: 593991003, n_comits: 2951887
Time: 593991013, n_comits: 2955626
Time: 593991027, n_comits: 2960408
Time: 593991037, n_comits: 2964244
Time: 593991047, n_comits: 2968101
Time: 593991057, n_comits: 2971961
Time: 593991067, n_comits: 2975647
Time: 593991077, n_comits: 2979212
Time: 593991087, n_comits: 2983057
Time: 593991097, n_comits: 2986771
Time: 593991107, n_comits: 2990670
Time: 593991117, n_comits: 2994034
Time: 593991127, n_comits: 2997893
Time: 593991137, n_comits: 3001393
Time: 593991149, n_comits: 3005686
Time: 593991159, n_comits: 3009450
Time: 593991169, n_comits: 3013079
Time: 593991179, n_comits: 3017034
Time: 593991189, n_comits: 3020747
Time: 593991199, n_comits: 3024512
Time: 593991209, n_comits: 3028532
Time: 593991219, n_comits: 3032179
Time: 593991230, n_comits: 3035562
Time: 593991240, n_comits: 3039375
Time: 593991250, n_comits: 3043223
Time: 593991260, n_comits: 3046858
Time: 593991270, n_comits: 3050274
Time: 593991280, n_comits: 3054044
Time: 593991290, n_comits: 3057773
Time: 593991300, n_comits: 3061769
Time: 593991310, n_comits: 3065551
Time: 593991320, n_comits: 3069014
Time: 593991330, n_comits: 3072733
Time: 593991340, n_comits: 3076449
Time: 593991350, n_comits: 3080069
Time: 593991360, n_comits: 3083723
Time: 593991371, n_comits: 3087265
Time: 593991381, n_comits: 3091085
Time: 593991391, n_comits: 3094619
Time: 593991401, n_comits: 3098679
Time: 593991411, n_comits: 3102309
Time: 593991421, n_comits: 3106142
Time: 593991431, n_comits: 3110068
Time: 593991441, n_comits: 3113807
Time: 593991451, n_comits: 3117732
Time: 593991461, n_comits: 3121319
Time: 593991471, n_comits: 3124951
Time: 593991481, n_comits: 3128547
Time: 593991491, n_comits: 3132103
Time: 593991501, n_comits: 3135763
Time: 593991511, n_comits: 3139069
Time: 593991521, n_comits: 3142759
Time: 593991532, n_comits: 3146743
Time: 593991542, n_comits: 3150585
Time: 593991552, n_comits: 3154053
Time: 593991562, n_comits: 3157922
Time: 593991572, n_comits: 3161469
Time: 593991582, n_comits: 3165121
Time: 593991592, n_comits: 3168820
Time: 593991602, n_comits: 3172720
Time: 593991612, n_comits: 3176632
Time: 593991622, n_comits: 3180148
Time: 593991632, n_comits: 3184056
Time: 593991642, n_comits: 3187485
Time: 593991652, n_comits: 3191229
Time: 593991662, n_comits: 3195052
Time: 593991672, n_comits: 3198627
Time: 593991682, n_comits: 3202263
Time: 593991693, n_comits: 3205866
Time: 593991703, n_comits: 3209312
Time: 593991713, n_comits: 3213000
Time: 593991723, n_comits: 3216890
Time: 593991733, n_comits: 3220294
Time: 593991743, n_comits: 3224175
Time: 593991753, n_comits: 3227693
Time: 593991763, n_comits: 3231328
Time: 593991773, n_comits: 3235230
Time: 593991783, n_comits: 3239162
Time: 593991793, n_comits: 3242864
Time: 593991803, n_comits: 3246463
Time: 593991813, n_comits: 3250398
Time: 593991823, n_comits: 3254060
Time: 593991833, n_comits: 3257799
Time: 593991844, n_comits: 3261593
Time: 593991854, n_comits: 3265146
Time: 593991864, n_comits: 3268617
Time: 593991874, n_comits: 3272431
Time: 593991884, n_comits: 3276245
Time: 593991894, n_comits: 3279882
Time: 593991904, n_comits: 3283688
Time: 593991914, n_comits: 3287728
Time: 593991924, n_comits: 3291290
Time: 593991934, n_comits: 3294952
Time: 593991944, n_comits: 3298609
Time: 593991954, n_comits: 3302443
Time: 593991964, n_comits: 3306459
Time: 593991974, n_comits: 3310328
Time: 593991984, n_comits: 3314037
Time: 593991995, n_comits: 3317664
Time: 593992005, n_comits: 3321447
Time: 593992015, n_comits: 3325350
Time: 593992025, n_comits: 3329062
Time: 593992035, n_comits: 3332515
Time: 593992045, n_comits: 3336288
Time: 593992055, n_comits: 3340154
Time: 593992065, n_comits: 3344086
Time: 593992075, n_comits: 3347655
Time: 593992085, n_comits: 3350824
Time: 593992095, n_comits: 3354187
Time: 593992105, n_comits: 3357869
Time: 593992115, n_comits: 3361240
Time: 593992125, n_comits: 3365241
Time: 593992136, n_comits: 3369029
Time: 593992146, n_comits: 3372889
Time: 593992156, n_comits: 3376477
Time: 593992166, n_comits: 3380074
Time: 593992176, n_comits: 3383831
Time: 593992186, n_comits: 3387324
Time: 593992196, n_comits: 3390666
Time: 593992206, n_comits: 3394334
Time: 593992216, n_comits: 3398080
Time: 593992226, n_comits: 3401727
Time: 593992236, n_comits: 3405278
Time: 593992246, n_comits: 3409082
Time: 593992256, n_comits: 3413024
Time: 593992266, n_comits: 3416810
Time: 593992276, n_comits: 3420391
Time: 593992287, n_comits: 3423793
Time: 593992297, n_comits: 3427344
Time: 593992307, n_comits: 3430867
Time: 593992317, n_comits: 3434823
Time: 593992327, n_comits: 3438210
Time: 593992337, n_comits: 3442217
Time: 593992347, n_comits: 3446113
Time: 593992357, n_comits: 3449940
Time: 593992367, n_comits: 3453498
Time: 593992377, n_comits: 3457248
Time: 593992387, n_comits: 3461034
Time: 593992397, n_comits: 3464687
Time: 593992407, n_comits: 3468419
Time: 593992417, n_comits: 3471986
Time: 593992427, n_comits: 3475775
Time: 593992440, n_comits: 3480237
Time: 593992450, n_comits: 3484019
Time: 593992460, n_comits: 3487911
Time: 593992471, n_comits: 3491706
Time: 593992482, n_comits: 3495980
Time: 593992492, n_comits: 3499547
Time: 593992502, n_comits: 3503379
Time: 593992512, n_comits: 3506936
Time: 593992522, n_comits: 3510654
Time: 593992535, n_comits: 3515382
Time: 593992545, n_comits: 3519220
Time: 593992555, n_comits: 3523104
Time: 593992565, n_comits: 3527074
Time: 593992576, n_comits: 3530950
Time: 593992586, n_comits: 3534512
Time: 593992598, n_comits: 3538859
Time: 593992608, n_comits: 3542972
Time: 593992618, n_comits: 3546800
Time: 593992628, n_comits: 3550691
Time: 593992638, n_comits: 3554436
Time: 593992648, n_comits: 3558201
Time: 593992658, n_comits: 3562591
Time: 593992668, n_comits: 3566281
Time: 593992678, n_comits: 3570278
Time: 593992688, n_comits: 3573945
Time: 593992698, n_comits: 3577451
Time: 593992708, n_comits: 3580972
Time: 593992718, n_comits: 3584725
Time: 593992728, n_comits: 3588607
Time: 593992739, n_comits: 3592268
Time: 593992749, n_comits: 3595848
Time: 593992759, n_comits: 3599466
Time: 593992769, n_comits: 3603395
Time: 593992779, n_comits: 3607071
Time: 593992789, n_comits: 3610687
Time: 593992800, n_comits: 3614747
Time: 593992810, n_comits: 3618483
Time: 593992820, n_comits: 3622027
Time: 593992830, n_comits: 3625736
Time: 593992840, n_comits: 3629640
Time: 593992850, n_comits: 3633528
Time: 593992861, n_comits: 3637670
Time: 593992871, n_comits: 3641180
Time: 593992881, n_comits: 3644938
Time: 593992891, n_comits: 3648222
Time: 593992901, n_comits: 3651924
Time: 593992911, n_comits: 3655473
Time: 593992921, n_comits: 3658917
Time: 593992931, n_comits: 3662578
Time: 593992941, n_comits: 3666389
Time: 593992951, n_comits: 3670158
Time: 593992961, n_comits: 3673904
Time: 593992971, n_comits: 3677514
Time: 593992981, n_comits: 3681458
Time: 593992991, n_comits: 3685131
Time: 593993001, n_comits: 3688628
Time: 593993012, n_comits: 3692584
Time: 593993022, n_comits: 3696124
Time: 593993032, n_comits: 3699842
Time: 593993042, n_comits: 3703928
Time: 593993052, n_comits: 3707591
Time: 593993062, n_comits: 3711315
Time: 593993072, n_comits: 3714989
Time: 593993082, n_comits: 3718736
Time: 593993092, n_comits: 3721946
Time: 593993102, n_comits: 3725609
Time: 593993112, n_comits: 3729269
Time: 593993122, n_comits: 3733192
Time: 593993132, n_comits: 3737172
Time: 593993142, n_comits: 3740934
Time: 593993152, n_comits: 3744376
Time: 593993162, n_comits: 3747685
Time: 593993172, n_comits: 3751405
Time: 593993182, n_comits: 3755201
Time: 593993193, n_comits: 3758703
Time: 593993203, n_comits: 3762368
Time: 593993213, n_comits: 3765967
Time: 593993223, n_comits: 3769723
Time: 593993233, n_comits: 3773309
Time: 593993243, n_comits: 3777051
Time: 593993253, n_comits: 3780731
Time: 593993263, n_comits: 3784568
Time: 593993273, n_comits: 3788589
Time: 593993283, n_comits: 3792225
Time: 593993293, n_comits: 3795972
Time: 593993303, n_comits: 3799626
Time: 593993314, n_comits: 3803346
Time: 593993324, n_comits: 3807122
Time: 593993334, n_comits: 3811080
Time: 593993344, n_comits: 3814903
Time: 593993354, n_comits: 3818733
Time: 593993364, n_comits: 3822456
Time: 593993374, n_comits: 3826316
Time: 593993384, n_comits: 3830434
Time: 593993394, n_comits: 3834167
Time: 593993404, n_comits: 3837440
Time: 593993414, n_comits: 3840775
Time: 593993424, n_comits: 3844995
Time: 593993434, n_comits: 3848960
Time: 593993444, n_comits: 3853072
Time: 593993454, n_comits: 3856780
Time: 593993464, n_comits: 3860665
Time: 593993475, n_comits: 3864469
Time: 593993485, n_comits: 3868165
Time: 593993495, n_comits: 3871468
Time: 593993507, n_comits: 3875721
Time: 593993517, n_comits: 3879066
Time: 593993527, n_comits: 3882668
Time: 593993537, n_comits: 3886398
Time: 593993547, n_comits: 3890235
Time: 593993557, n_comits: 3894116
Time: 593993567, n_comits: 3897613
Time: 593993577, n_comits: 3901212
Time: 593993587, n_comits: 3904836
Time: 593993597, n_comits: 3908642
Time: 593993609, n_comits: 3913047
Time: 593993619, n_comits: 3917065
Time: 593993629, n_comits: 3920625
Time: 593993639, n_comits: 3923991
Time: 593993649, n_comits: 3927816
Time: 593993659, n_comits: 3931942
Time: 593993670, n_comits: 3935452
Time: 593993680, n_comits: 3939098
Time: 593993690, n_comits: 3942752
Time: 593993700, n_comits: 3946245
Time: 593993710, n_comits: 3949914
Time: 593993720, n_comits: 3953732
Time: 593993730, n_comits: 3957313
