allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd02517f000, 0x7fd06737f000)
cpu0 owns [0x7fd025200000, 0x7fd027e00000)
cpu1 owns [0x7fd027e00000, 0x7fd02aa00000)
cpu2 owns [0x7fd02aa00000, 0x7fd02d600000)
cpu3 owns [0x7fd02d600000, 0x7fd030200000)
cpu4 owns [0x7fd030200000, 0x7fd032e00000)
cpu5 owns [0x7fd032e00000, 0x7fd035a00000)
cpu6 owns [0x7fd035a00000, 0x7fd038600000)
cpu7 owns [0x7fd038600000, 0x7fd03b200000)
cpu8 owns [0x7fd03b200000, 0x7fd03de00000)
cpu9 owns [0x7fd03de00000, 0x7fd040a00000)
cpu10 owns [0x7fd040a00000, 0x7fd043600000)
cpu11 owns [0x7fd043600000, 0x7fd046200000)
cpu12 owns [0x7fd046200000, 0x7fd048e00000)
cpu13 owns [0x7fd048e00000, 0x7fd04ba00000)
cpu14 owns [0x7fd04ba00000, 0x7fd04e600000)
cpu15 owns [0x7fd04e600000, 0x7fd051200000)
cpu16 owns [0x7fd051200000, 0x7fd053e00000)
cpu17 owns [0x7fd053e00000, 0x7fd056a00000)
cpu18 owns [0x7fd056a00000, 0x7fd059600000)
cpu19 owns [0x7fd059600000, 0x7fd05c200000)
cpu20 owns [0x7fd05c200000, 0x7fd05ee00000)
cpu21 owns [0x7fd05ee00000, 0x7fd061a00000)
cpu22 owns [0x7fd061a00000, 0x7fd064600000)
cpu23 owns [0x7fd064600000, 0x7fd067200000)
Database Benchmark:
  pid: 36918
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:17.400 | PWD : /home/azureuser/srolis
Time: 593994053, n_comits: 4264374
Time: 593994063, n_comits: 4268429
Time: 593994074, n_comits: 4272077
Time: 593994084, n_comits: 4275706
Time: 593994094, n_comits: 4279527
Time: 593994104, n_comits: 4283180
Time: 593994114, n_comits: 4286996
Time: 593994124, n_comits: 4290850
Time: 593994134, n_comits: 4294107
Time: 593994144, n_comits: 4297723
Time: 593994154, n_comits: 4301481
Time: 593994164, n_comits: 4305248
Time: 593994174, n_comits: 4308918
Time: 593994184, n_comits: 4312538
Time: 593994194, n_comits: 4316147
Time: 593994204, n_comits: 4319994
Time: 593994214, n_comits: 4323939
Time: 593994225, n_comits: 4327634
Time: 593994235, n_comits: 4331115
Time: 593994245, n_comits: 4334973
Time: 593994255, n_comits: 4338638
Time: 593994265, n_comits: 4342119
Time: 593994275, n_comits: 4345442
Time: 593994285, n_comits: 4348829
Time: 593994295, n_comits: 4352260
Time: 593994305, n_comits: 4355785
Time: 593994315, n_comits: 4359289
Time: 593994325, n_comits: 4362994
Time: 593994335, n_comits: 4366648
Time: 593994346, n_comits: 4370030
Time: 593994356, n_comits: 4373787
Time: 593994366, n_comits: 4377673
Time: 593994376, n_comits: 4381343
Time: 593994386, n_comits: 4385039
Time: 593994396, n_comits: 4388932
Time: 593994406, n_comits: 4392558
Time: 593994416, n_comits: 4396054
Time: 593994426, n_comits: 4399730
Time: 593994436, n_comits: 4403391
Time: 593994446, n_comits: 4406935
Time: 593994456, n_comits: 4410605
Time: 593994466, n_comits: 4414490
Time: 593994476, n_comits: 4417729
Time: 593994486, n_comits: 4421327
Time: 593994496, n_comits: 4425067
Time: 593994507, n_comits: 4429262
Time: 593994517, n_comits: 4432703
Time: 593994527, n_comits: 4436319
Time: 593994537, n_comits: 4440053
Time: 593994547, n_comits: 4443972
Time: 593994557, n_comits: 4447980
Time: 593994567, n_comits: 4451360
Time: 593994577, n_comits: 4455053
Time: 593994587, n_comits: 4458611
Time: 593994597, n_comits: 4461922
Time: 593994607, n_comits: 4465580
Time: 593994617, n_comits: 4469252
Time: 593994627, n_comits: 4472627
Time: 593994637, n_comits: 4476280
Time: 593994647, n_comits: 4480158
Time: 593994657, n_comits: 4483379
Time: 593994668, n_comits: 4487076
Time: 593994678, n_comits: 4490607
Time: 593994688, n_comits: 4494093
Time: 593994698, n_comits: 4497430
Time: 593994708, n_comits: 4500803
Time: 593994718, n_comits: 4504512
Time: 593994728, n_comits: 4508331
Time: 593994738, n_comits: 4511891
Time: 593994748, n_comits: 4515549
Time: 593994758, n_comits: 4518988
Time: 593994768, n_comits: 4523015
Time: 593994778, n_comits: 4526586
Time: 593994788, n_comits: 4530290
Time: 593994798, n_comits: 4533906
Time: 593994809, n_comits: 4537137
Time: 593994819, n_comits: 4540948
Time: 593994829, n_comits: 4544140
Time: 593994839, n_comits: 4547670
Time: 593994849, n_comits: 4551332
Time: 593994859, n_comits: 4554863
Time: 593994869, n_comits: 4558733
Time: 593994879, n_comits: 4562421
Time: 593994889, n_comits: 4565851
Time: 593994899, n_comits: 4569700
Time: 593994909, n_comits: 4573559
Time: 593994919, n_comits: 4577165
Time: 593994929, n_comits: 4580813
Time: 593994939, n_comits: 4584255
Time: 593994949, n_comits: 4587834
Time: 593994960, n_comits: 4591608
Time: 593994970, n_comits: 4595288
Time: 593994980, n_comits: 4598261
Time: 593994990, n_comits: 4601536
Time: 593995000, n_comits: 4604829
Time: 593995010, n_comits: 4608382
Time: 593995020, n_comits: 4611686
Time: 593995030, n_comits: 4614861
Time: 593995040, n_comits: 4618480
Time: 593995050, n_comits: 4621623
Time: 593995060, n_comits: 4625014
Time: 593995070, n_comits: 4628598
Time: 593995080, n_comits: 4632016
Time: 593995090, n_comits: 4635304
Time: 593995100, n_comits: 4638999
Time: 593995110, n_comits: 4642342
Time: 593995121, n_comits: 4646066
Time: 593995131, n_comits: 4649720
Time: 593995141, n_comits: 4653689
Time: 593995151, n_comits: 4657441
Time: 593995161, n_comits: 4660935
Time: 593995171, n_comits: 4664429
Time: 593995184, n_comits: 4669132
Time: 593995194, n_comits: 4672350
Time: 593995204, n_comits: 4675919
Time: 593995214, n_comits: 4679490
Time: 593995224, n_comits: 4683073
Time: 593995234, n_comits: 4686911
Time: 593995246, n_comits: 4690950
Time: 593995256, n_comits: 4694429
Time: 593995266, n_comits: 4698340
Time: 593995276, n_comits: 4701887
Time: 593995286, n_comits: 4705255
Time: 593995296, n_comits: 4708799
Time: 593995306, n_comits: 4712617
Time: 593995316, n_comits: 4716451
Time: 593995329, n_comits: 4721015
Time: 593995339, n_comits: 4724475
Time: 593995351, n_comits: 4728534
Time: 593995361, n_comits: 4732179
Time: 593995371, n_comits: 4735730
Time: 593995381, n_comits: 4739146
Time: 593995391, n_comits: 4742313
Time: 593995401, n_comits: 4745656
Time: 593995411, n_comits: 4749379
Time: 593995421, n_comits: 4753095
Time: 593995431, n_comits: 4756647
Time: 593995441, n_comits: 4760397
Time: 593995451, n_comits: 4764178
Time: 593995461, n_comits: 4767828
Time: 593995472, n_comits: 4771332
Time: 593995482, n_comits: 4774288
Time: 593995492, n_comits: 4777640
Time: 593995502, n_comits: 4781010
Time: 593995514, n_comits: 4785319
Time: 593995524, n_comits: 4788831
Time: 593995534, n_comits: 4792277
Time: 593995544, n_comits: 4795700
Time: 593995557, n_comits: 4799774
Time: 593995567, n_comits: 4803184
Time: 593995577, n_comits: 4806572
Time: 593995587, n_comits: 4809855
Time: 593995597, n_comits: 4813293
Time: 593995607, n_comits: 4816496
Time: 593995617, n_comits: 4819973
Time: 593995627, n_comits: 4823592
Time: 593995637, n_comits: 4827199
Time: 593995647, n_comits: 4830744
Time: 593995661, n_comits: 4835262
Time: 593995671, n_comits: 4838959
Time: 593995681, n_comits: 4842258
Time: 593995691, n_comits: 4845845
Time: 593995701, n_comits: 4849322
Time: 593995711, n_comits: 4852828
Time: 593995721, n_comits: 4856349
Time: 593995731, n_comits: 4859942
Time: 593995741, n_comits: 4863629
Time: 593995751, n_comits: 4867153
Time: 593995761, n_comits: 4871038
Time: 593995772, n_comits: 4874808
Time: 593995782, n_comits: 4878030
Time: 593995792, n_comits: 4881740
Time: 593995803, n_comits: 4885303
Time: 593995813, n_comits: 4888891
Time: 593995823, n_comits: 4892665
Time: 593995833, n_comits: 4896192
Time: 593995843, n_comits: 4899783
Time: 593995853, n_comits: 4903878
Time: 593995863, n_comits: 4907598
Time: 593995873, n_comits: 4910724
Time: 593995883, n_comits: 4914124
Time: 593995893, n_comits: 4917745
Time: 593995903, n_comits: 4921538
Time: 593995913, n_comits: 4925645
Time: 593995923, n_comits: 4929012
Time: 593995933, n_comits: 4932692
Time: 593995943, n_comits: 4936249
Time: 593995953, n_comits: 4939620
Time: 593995963, n_comits: 4942996
Time: 593995973, n_comits: 4946727
Time: 593995984, n_comits: 4950223
Time: 593995994, n_comits: 4953541
Time: 593996004, n_comits: 4957187
Time: 593996014, n_comits: 4960646
Time: 593996024, n_comits: 4964499
Time: 593996034, n_comits: 4968384
Time: 593996044, n_comits: 4972131
Time: 593996054, n_comits: 4975305
Time: 593996064, n_comits: 4978400
Time: 593996074, n_comits: 4981912
Time: 593996084, n_comits: 4985211
Time: 593996094, n_comits: 4988746
Time: 593996104, n_comits: 4992422
Time: 593996114, n_comits: 4995619
Time: 593996124, n_comits: 4999120
Time: 593996135, n_comits: 5003219
Time: 593996145, n_comits: 5006951
Time: 593996155, n_comits: 5010534
Time: 593996165, n_comits: 5014388
Time: 593996175, n_comits: 5018101
Time: 593996185, n_comits: 5021641
Time: 593996195, n_comits: 5024739
Time: 593996205, n_comits: 5028296
Time: 593996216, n_comits: 5031882
Time: 593996226, n_comits: 5035901
Time: 593996236, n_comits: 5039330
Time: 593996246, n_comits: 5042920
Time: 593996256, n_comits: 5046544
Time: 593996266, n_comits: 5050069
Time: 593996276, n_comits: 5053758
Time: 593996286, n_comits: 5057326
Time: 593996296, n_comits: 5060946
Time: 593996306, n_comits: 5064782
Time: 593996316, n_comits: 5068167
Time: 593996326, n_comits: 5071754
Time: 593996336, n_comits: 5075353
Time: 593996346, n_comits: 5078670
Time: 593996356, n_comits: 5082135
Time: 593996367, n_comits: 5085589
Time: 593996377, n_comits: 5089179
Time: 593996387, n_comits: 5092738
Time: 593996397, n_comits: 5096596
Time: 593996407, n_comits: 5100334
Time: 593996417, n_comits: 5103641
Time: 593996427, n_comits: 5107096
Time: 593996437, n_comits: 5110723
Time: 593996447, n_comits: 5114289
Time: 593996457, n_comits: 5117646
Time: 593996467, n_comits: 5120863
Time: 593996477, n_comits: 5124472
Time: 593996487, n_comits: 5128173
Time: 593996497, n_comits: 5131793
Time: 593996507, n_comits: 5135371
Time: 593996517, n_comits: 5139050
Time: 593996528, n_comits: 5142695
Time: 593996538, n_comits: 5146399
Time: 593996548, n_comits: 5149998
Time: 593996558, n_comits: 5154163
Time: 593996568, n_comits: 5157912
Time: 593996581, n_comits: 5162487
Time: 593996591, n_comits: 5165914
Time: 593996601, n_comits: 5169624
Time: 593996611, n_comits: 5173252
Time: 593996621, n_comits: 5176669
Time: 593996631, n_comits: 5180474
Time: 593996641, n_comits: 5183997
Time: 593996651, n_comits: 5187492
Time: 593996661, n_comits: 5190769
Time: 593996671, n_comits: 5194263
Time: 593996681, n_comits: 5198138
Time: 593996691, n_comits: 5201620
Time: 593996701, n_comits: 5205169
Time: 593996711, n_comits: 5208854
Time: 593996721, n_comits: 5212851
Time: 593996732, n_comits: 5216463
Time: 593996742, n_comits: 5220200
Time: 593996752, n_comits: 5224389
Time: 593996762, n_comits: 5227953
Time: 593996772, n_comits: 5231858
Time: 593996782, n_comits: 5235515
Time: 593996792, n_comits: 5239047
Time: 593996802, n_comits: 5242229
Time: 593996812, n_comits: 5246412
Time: 593996822, n_comits: 5250287
Time: 593996832, n_comits: 5254163
Time: 593996842, n_comits: 5258080
Time: 593996852, n_comits: 5261576
Time: 593996862, n_comits: 5265313
Time: 593996873, n_comits: 5269241
Time: 593996883, n_comits: 5272622
Time: 593996893, n_comits: 5276537
Time: 593996903, n_comits: 5280451
Time: 593996913, n_comits: 5284123
Time: 593996923, n_comits: 5287982
Time: 593996933, n_comits: 5291695
Time: 593996943, n_comits: 5295638
Time: 593996953, n_comits: 5299354
Time: 593996963, n_comits: 5302873
Time: 593996977, n_comits: 5308126
Time: 593996987, n_comits: 5311442
Time: 593996997, n_comits: 5314999
Time: 593997007, n_comits: 5318811
Time: 593997017, n_comits: 5322283
Time: 593997027, n_comits: 5326062
Time: 593997037, n_comits: 5330008
Time: 593997048, n_comits: 5333663
Time: 593997058, n_comits: 5337347
Time: 593997068, n_comits: 5341405
Time: 593997078, n_comits: 5345057
Time: 593997088, n_comits: 5348286
Time: 593997098, n_comits: 5352074
Time: 593997109, n_comits: 5356055
Time: 593997119, n_comits: 5359896
Time: 593997129, n_comits: 5363459
Time: 593997139, n_comits: 5367157
Time: 593997149, n_comits: 5370752
Time: 593997159, n_comits: 5374455
Time: 593997169, n_comits: 5378048
Time: 593997180, n_comits: 5381397
Time: 593997190, n_comits: 5384688
Time: 593997200, n_comits: 5387981
Time: 593997210, n_comits: 5391634
Time: 593997220, n_comits: 5395532
Time: 593997230, n_comits: 5399240
Time: 593997240, n_comits: 5402618
Time: 593997250, n_comits: 5406737
Time: 593997260, n_comits: 5410447
Time: 593997270, n_comits: 5413771
Time: 593997280, n_comits: 5417487
Time: 593997290, n_comits: 5421087
Time: 593997300, n_comits: 5424949
Time: 593997310, n_comits: 5428583
Time: 593997320, n_comits: 5432038
Time: 593997330, n_comits: 5435716
Time: 593997341, n_comits: 5439324
Time: 593997351, n_comits: 5442958
Time: 593997361, n_comits: 5446389
Time: 593997371, n_comits: 5450121
Time: 593997381, n_comits: 5453300
Time: 593997391, n_comits: 5456628
Time: 593997401, n_comits: 5459928
Time: 593997411, n_comits: 5463404
Time: 593997421, n_comits: 5466991
Time: 593997431, n_comits: 5470410
Time: 593997441, n_comits: 5473730
Time: 593997451, n_comits: 5477259
Time: 593997461, n_comits: 5480651
Time: 593997471, n_comits: 5484433
Time: 593997483, n_comits: 5488585
Time: 593997493, n_comits: 5491958
Time: 593997503, n_comits: 5495330
Time: 593997514, n_comits: 5498943
Time: 593997524, n_comits: 5502600
Time: 593997534, n_comits: 5506048
Time: 593997544, n_comits: 5509308
Time: 593997554, n_comits: 5513071
Time: 593997564, n_comits: 5516726
Time: 593997574, n_comits: 5520248
Time: 593997584, n_comits: 5523506
Time: 593997594, n_comits: 5526910
Time: 593997604, n_comits: 5530210
Time: 593997614, n_comits: 5533587
Time: 593997624, n_comits: 5536825
Time: 593997634, n_comits: 5540367
Time: 593997644, n_comits: 5544145
Time: 593997654, n_comits: 5547686
Time: 593997664, n_comits: 5551435
Time: 593997674, n_comits: 5554900
Time: 593997685, n_comits: 5558242
Time: 593997695, n_comits: 5561609
Time: 593997705, n_comits: 5564920
Time: 593997715, n_comits: 5568467
Time: 593997725, n_comits: 5571924
Time: 593997735, n_comits: 5575914
Time: 593997745, n_comits: 5579644
Time: 593997758, n_comits: 5583860
Time: 593997768, n_comits: 5587618
Time: 593997778, n_comits: 5590865
Time: 593997788, n_comits: 5594034
Time: 593997798, n_comits: 5597643
Time: 593997808, n_comits: 5600882
Time: 593997818, n_comits: 5604754
Time: 593997828, n_comits: 5608660
Time: 593997838, n_comits: 5612366
Time: 593997848, n_comits: 5616109
Time: 593997858, n_comits: 5619580
Time: 593997868, n_comits: 5623319
Time: 593997879, n_comits: 5626726
Time: 593997889, n_comits: 5630178
Time: 593997899, n_comits: 5633582
Time: 593997909, n_comits: 5636958
Time: 593997921, n_comits: 5641279
Time: 593997931, n_comits: 5644887
Time: 593997941, n_comits: 5648599
Time: 593997951, n_comits: 5651989
Time: 593997961, n_comits: 5655517
Time: 593997971, n_comits: 5659226
Time: 593997981, n_comits: 5662571
Time: 593997991, n_comits: 5666038
Time: 593998001, n_comits: 5669783
Time: 593998011, n_comits: 5673434
Time: 593998021, n_comits: 5676775
Time: 593998031, n_comits: 5680509
Time: 593998041, n_comits: 5684263
Time: 593998051, n_comits: 5687735
Time: 593998062, n_comits: 5690756
Time: 593998072, n_comits: 5694362
Time: 593998082, n_comits: 5698077
Time: 593998092, n_comits: 5701795
Time: 593998102, n_comits: 5705409
Time: 593998112, n_comits: 5709305
Time: 593998122, n_comits: 5712762
Time: 593998132, n_comits: 5716152
Time: 593998142, n_comits: 5719786
Time: 593998152, n_comits: 5723443
Time: 593998162, n_comits: 5727038
Time: 593998172, n_comits: 5730600
Time: 593998182, n_comits: 5734300
Time: 593998192, n_comits: 5737761
Time: 593998202, n_comits: 5741481
Time: 593998212, n_comits: 5744826
Time: 593998222, n_comits: 5748179
Time: 593998233, n_comits: 5751868
Time: 593998243, n_comits: 5755300
Time: 593998253, n_comits: 5758724
Time: 593998264, n_comits: 5762381
Time: 593998274, n_comits: 5765832
Time: 593998284, n_comits: 5769181
Time: 593998294, n_comits: 5772486
Time: 593998304, n_comits: 5776184
Time: 593998314, n_comits: 5779818
Time: 593998324, n_comits: 5783200
Time: 593998334, n_comits: 5787015
Time: 593998344, n_comits: 5790752
Time: 593998354, n_comits: 5794400
Time: 593998364, n_comits: 5798421
Time: 593998374, n_comits: 5802161
Time: 593998384, n_comits: 5805447
Time: 593998394, n_comits: 5809054
Time: 593998404, n_comits: 5812616
Time: 593998415, n_comits: 5816155
Time: 593998425, n_comits: 5819668
Time: 593998435, n_comits: 5823192
Time: 593998445, n_comits: 5826759
Time: 593998455, n_comits: 5830516
Time: 593998465, n_comits: 5833976
Time: 593998475, n_comits: 5837352
Time: 593998485, n_comits: 5841028
Time: 593998495, n_comits: 5844647
Time: 593998505, n_comits: 5847632
Time: 593998515, n_comits: 5851109
Time: 593998525, n_comits: 5854873
Time: 593998535, n_comits: 5858408
Time: 593998545, n_comits: 5861977
Time: 593998556, n_comits: 5865506
Time: 593998566, n_comits: 5869335
Time: 593998576, n_comits: 5872987
Time: 593998586, n_comits: 5876423
Time: 593998598, n_comits: 5880095
Time: 593998608, n_comits: 5883007
Time: 593998618, n_comits: 5886351
Time: 593998628, n_comits: 5890006
Time: 593998638, n_comits: 5893827
Time: 593998648, n_comits: 5897392
Time: 593998658, n_comits: 5901041
Time: 593998668, n_comits: 5904711
Time: 593998678, n_comits: 5908290
Time: 593998688, n_comits: 5911730
Time: 593998699, n_comits: 5915328
Time: 593998709, n_comits: 5918930
Time: 593998722, n_comits: 5923481
Time: 593998732, n_comits: 5927119
Time: 593998742, n_comits: 5930712
Time: 593998752, n_comits: 5934517
Time: 593998762, n_comits: 5937808
Time: 593998772, n_comits: 5940941
Time: 593998782, n_comits: 5944372
Time: 593998792, n_comits: 5947987
Time: 593998803, n_comits: 5951877
Time: 593998813, n_comits: 5955405
Time: 593998823, n_comits: 5958901
Time: 593998833, n_comits: 5962922
Time: 593998843, n_comits: 5966490
Time: 593998853, n_comits: 5970082
Time: 593998864, n_comits: 5973954
Time: 593998874, n_comits: 5977720
Time: 593998884, n_comits: 5981214
Time: 593998894, n_comits: 5984834
Time: 593998904, n_comits: 5988268
Time: 593998914, n_comits: 5991912
Time: 593998924, n_comits: 5995621
Time: 593998934, n_comits: 5998893
Time: 593998944, n_comits: 6002393
Time: 593998954, n_comits: 6005866
Time: 593998964, n_comits: 6009438
Time: 593998974, n_comits: 6013207
Time: 593998984, n_comits: 6016578
Time: 593998994, n_comits: 6019980
Time: 593999004, n_comits: 6023461
Time: 593999015, n_comits: 6026954
Time: 593999025, n_comits: 6030574
Time: 593999035, n_comits: 6034482
Time: 593999045, n_comits: 6038148
Time: 593999055, n_comits: 6041890
Time: 593999065, n_comits: 6045479
Time: 593999075, n_comits: 6049154
Time: 593999085, n_comits: 6052497
Time: 593999095, n_comits: 6055831
Time: 593999105, n_comits: 6059591
Time: 593999115, n_comits: 6063161
Time: 593999125, n_comits: 6066627
Time: 593999135, n_comits: 6070602
Time: 593999145, n_comits: 6074436
Time: 593999155, n_comits: 6077862
Time: 593999165, n_comits: 6081230
Time: 593999175, n_comits: 6084150
Time: 593999186, n_comits: 6087423
Time: 593999196, n_comits: 6090792
Time: 593999206, n_comits: 6094282
Time: 593999216, n_comits: 6098031
Time: 593999226, n_comits: 6101349
Time: 593999236, n_comits: 6105043
Time: 593999246, n_comits: 6108776
Time: 593999256, n_comits: 6112251
Time: 593999266, n_comits: 6115774
Time: 593999276, n_comits: 6119128
Time: 593999286, n_comits: 6122314
Time: 593999297, n_comits: 6125730
Time: 593999307, n_comits: 6129153
Time: 593999317, n_comits: 6132924
Time: 593999327, n_comits: 6136590
Time: 593999337, n_comits: 6140409
Time: 593999347, n_comits: 6143744
Time: 593999357, n_comits: 6147321
Time: 593999367, n_comits: 6150543
Time: 593999377, n_comits: 6154120
Time: 593999387, n_comits: 6157498
Time: 593999397, n_comits: 6161161
Time: 593999408, n_comits: 6164644
Time: 593999418, n_comits: 6168402
Time: 593999428, n_comits: 6172068
Time: 593999438, n_comits: 6175644
Time: 593999448, n_comits: 6179317
Time: 593999458, n_comits: 6182824
Time: 593999468, n_comits: 6186168
Time: 593999478, n_comits: 6189628
Time: 593999488, n_comits: 6192992
Time: 593999498, n_comits: 6196070
Time: 593999508, n_comits: 6199522
Time: 593999518, n_comits: 6203002
Time: 593999528, n_comits: 6206252
Time: 593999538, n_comits: 6209687
Time: 593999548, n_comits: 6213414
Time: 593999558, n_comits: 6216826
Time: 593999569, n_comits: 6220377
Time: 593999579, n_comits: 6224146
Time: 593999589, n_comits: 6227146
Time: 593999599, n_comits: 6230679
Time: 593999609, n_comits: 6233966
Time: 593999620, n_comits: 6237494
Time: 593999630, n_comits: 6241183
Time: 593999640, n_comits: 6244699
Time: 593999650, n_comits: 6248600
Time: 593999660, n_comits: 6251914
Time: 593999670, n_comits: 6255252
Time: 593999680, n_comits: 6258741
Time: 593999690, n_comits: 6262163
Time: 593999700, n_comits: 6265680
Time: 593999710, n_comits: 6268808
Time: 593999720, n_comits: 6272180
Time: 593999730, n_comits: 6275793
Time: 593999740, n_comits: 6278889
Time: 593999750, n_comits: 6282442
Time: 593999761, n_comits: 6285983
Time: 593999771, n_comits: 6289675
Time: 593999781, n_comits: 6292968
Time: 593999791, n_comits: 6296190
Time: 593999801, n_comits: 6299573
Time: 593999811, n_comits: 6302728
Time: 593999821, n_comits: 6306364
Time: 593999831, n_comits: 6309401
Time: 593999841, n_comits: 6312726
