allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4d7297f000, 0x7f4db4b7f000)
cpu0 owns [0x7f4d72a00000, 0x7f4d75600000)
cpu1 owns [0x7f4d75600000, 0x7f4d78200000)
cpu2 owns [0x7f4d78200000, 0x7f4d7ae00000)
cpu3 owns [0x7f4d7ae00000, 0x7f4d7da00000)
cpu4 owns [0x7f4d7da00000, 0x7f4d80600000)
cpu5 owns [0x7f4d80600000, 0x7f4d83200000)
cpu6 owns [0x7f4d83200000, 0x7f4d85e00000)
cpu7 owns [0x7f4d85e00000, 0x7f4d88a00000)
cpu8 owns [0x7f4d88a00000, 0x7f4d8b600000)
cpu9 owns [0x7f4d8b600000, 0x7f4d8e200000)
cpu10 owns [0x7f4d8e200000, 0x7f4d90e00000)
cpu11 owns [0x7f4d90e00000, 0x7f4d93a00000)
cpu12 owns [0x7f4d93a00000, 0x7f4d96600000)
cpu13 owns [0x7f4d96600000, 0x7f4d99200000)
cpu14 owns [0x7f4d99200000, 0x7f4d9be00000)
cpu15 owns [0x7f4d9be00000, 0x7f4d9ea00000)
cpu16 owns [0x7f4d9ea00000, 0x7f4da1600000)
cpu17 owns [0x7f4da1600000, 0x7f4da4200000)
cpu18 owns [0x7f4da4200000, 0x7f4da6e00000)
cpu19 owns [0x7f4da6e00000, 0x7f4da9a00000)
cpu20 owns [0x7f4da9a00000, 0x7f4dac600000)
cpu21 owns [0x7f4dac600000, 0x7f4daf200000)
cpu22 owns [0x7f4daf200000, 0x7f4db1e00000)
cpu23 owns [0x7f4db1e00000, 0x7f4db4a00000)
Database Benchmark:
  pid: 36498
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:18.008 | PWD : /home/azureuser/srolis
Time: 593995370, n_comits: 4551336
Time: 593995380, n_comits: 4554764
Time: 593995390, n_comits: 4558185
Time: 593995400, n_comits: 4561532
Time: 593995410, n_comits: 4565093
Time: 593995420, n_comits: 4568517
Time: 593995430, n_comits: 4572148
Time: 593995440, n_comits: 4575661
Time: 593995451, n_comits: 4579333
Time: 593995461, n_comits: 4582730
Time: 593995471, n_comits: 4586284
Time: 593995481, n_comits: 4589966
Time: 593995491, n_comits: 4593331
Time: 593995501, n_comits: 4596759
Time: 593995511, n_comits: 4599977
Time: 593995521, n_comits: 4603341
Time: 593995531, n_comits: 4606573
Time: 593995541, n_comits: 4609717
Time: 593995553, n_comits: 4613796
Time: 593995563, n_comits: 4617368
Time: 593995573, n_comits: 4621147
Time: 593995583, n_comits: 4624290
Time: 593995593, n_comits: 4627565
Time: 593995604, n_comits: 4630979
Time: 593995614, n_comits: 4634343
Time: 593995624, n_comits: 4637664
Time: 593995634, n_comits: 4640806
Time: 593995644, n_comits: 4644363
Time: 593995654, n_comits: 4648171
Time: 593995664, n_comits: 4651693
Time: 593995674, n_comits: 4655556
Time: 593995684, n_comits: 4658927
Time: 593995694, n_comits: 4662163
Time: 593995704, n_comits: 4665250
Time: 593995714, n_comits: 4668543
Time: 593995724, n_comits: 4671606
Time: 593995734, n_comits: 4675062
Time: 593995744, n_comits: 4678659
Time: 593995754, n_comits: 4681628
Time: 593995765, n_comits: 4685142
Time: 593995775, n_comits: 4688311
Time: 593995785, n_comits: 4692135
Time: 593995795, n_comits: 4695163
Time: 593995805, n_comits: 4698600
Time: 593995815, n_comits: 4701980
Time: 593995825, n_comits: 4705230
Time: 593995835, n_comits: 4708803
Time: 593995845, n_comits: 4712560
Time: 593995855, n_comits: 4716684
Time: 593995868, n_comits: 4721224
Time: 593995878, n_comits: 4724398
Time: 593995888, n_comits: 4727582
Time: 593995898, n_comits: 4730840
Time: 593995908, n_comits: 4734468
Time: 593995918, n_comits: 4738049
Time: 593995928, n_comits: 4741550
Time: 593995938, n_comits: 4745228
Time: 593995948, n_comits: 4748600
Time: 593995958, n_comits: 4752122
Time: 593995968, n_comits: 4756147
Time: 593995978, n_comits: 4759719
Time: 593995989, n_comits: 4763110
Time: 593995999, n_comits: 4766564
Time: 593996009, n_comits: 4769888
Time: 593996019, n_comits: 4773269
Time: 593996029, n_comits: 4776907
Time: 593996039, n_comits: 4780804
Time: 593996049, n_comits: 4784407
Time: 593996059, n_comits: 4787661
Time: 593996069, n_comits: 4790959
Time: 593996081, n_comits: 4795186
Time: 593996091, n_comits: 4798617
Time: 593996101, n_comits: 4802078
Time: 593996111, n_comits: 4805459
Time: 593996121, n_comits: 4808953
Time: 593996134, n_comits: 4813533
Time: 593996144, n_comits: 4816901
Time: 593996154, n_comits: 4820951
Time: 593996164, n_comits: 4824468
Time: 593996175, n_comits: 4827892
Time: 593996185, n_comits: 4831228
Time: 593996195, n_comits: 4834530
Time: 593996205, n_comits: 4837733
Time: 593996215, n_comits: 4841411
Time: 593996225, n_comits: 4844892
Time: 593996235, n_comits: 4848446
Time: 593996245, n_comits: 4852150
Time: 593996255, n_comits: 4855781
Time: 593996265, n_comits: 4859270
Time: 593996275, n_comits: 4862488
Time: 593996285, n_comits: 4865853
Time: 593996295, n_comits: 4869521
Time: 593996305, n_comits: 4873242
Time: 593996315, n_comits: 4876523
Time: 593996325, n_comits: 4879861
Time: 593996336, n_comits: 4883364
Time: 593996346, n_comits: 4886615
Time: 593996356, n_comits: 4890203
Time: 593996366, n_comits: 4893889
Time: 593996376, n_comits: 4897468
Time: 593996386, n_comits: 4900926
Time: 593996396, n_comits: 4904624
Time: 593996406, n_comits: 4908213
Time: 593996416, n_comits: 4911798
Time: 593996426, n_comits: 4915019
Time: 593996437, n_comits: 4918540
Time: 593996447, n_comits: 4921929
Time: 593996458, n_comits: 4925593
Time: 593996468, n_comits: 4929188
Time: 593996478, n_comits: 4932524
Time: 593996488, n_comits: 4936042
Time: 593996499, n_comits: 4939404
Time: 593996509, n_comits: 4942789
Time: 593996519, n_comits: 4946003
Time: 593996529, n_comits: 4949898
Time: 593996539, n_comits: 4953682
Time: 593996549, n_comits: 4956956
Time: 593996559, n_comits: 4960699
Time: 593996569, n_comits: 4964216
Time: 593996579, n_comits: 4967633
Time: 593996589, n_comits: 4971157
Time: 593996599, n_comits: 4974338
Time: 593996609, n_comits: 4977599
Time: 593996619, n_comits: 4981194
Time: 593996629, n_comits: 4984987
Time: 593996639, n_comits: 4988806
Time: 593996650, n_comits: 4993084
Time: 593996661, n_comits: 4996243
Time: 593996671, n_comits: 4999969
Time: 593996681, n_comits: 5003448
Time: 593996691, n_comits: 5006898
Time: 593996701, n_comits: 5010433
Time: 593996711, n_comits: 5014020
Time: 593996721, n_comits: 5017881
Time: 593996731, n_comits: 5021646
Time: 593996741, n_comits: 5025540
Time: 593996751, n_comits: 5029505
Time: 593996761, n_comits: 5033043
Time: 593996771, n_comits: 5036841
Time: 593996781, n_comits: 5040268
Time: 593996791, n_comits: 5043457
Time: 593996801, n_comits: 5046848
Time: 593996811, n_comits: 5050875
Time: 593996821, n_comits: 5054060
Time: 593996832, n_comits: 5057474
Time: 593996842, n_comits: 5060956
Time: 593996852, n_comits: 5064484
Time: 593996862, n_comits: 5068015
Time: 593996872, n_comits: 5071670
Time: 593996882, n_comits: 5074966
Time: 593996892, n_comits: 5078373
Time: 593996902, n_comits: 5081989
Time: 593996912, n_comits: 5085785
Time: 593996925, n_comits: 5090569
Time: 593996935, n_comits: 5094171
Time: 593996947, n_comits: 5098365
Time: 593996957, n_comits: 5102223
Time: 593996967, n_comits: 5105443
Time: 593996977, n_comits: 5109084
Time: 593996987, n_comits: 5112598
Time: 593996997, n_comits: 5116436
Time: 593997007, n_comits: 5119976
Time: 593997017, n_comits: 5123554
Time: 593997027, n_comits: 5127240
Time: 593997037, n_comits: 5131244
Time: 593997047, n_comits: 5134642
Time: 593997057, n_comits: 5138075
Time: 593997067, n_comits: 5142028
Time: 593997077, n_comits: 5145722
Time: 593997087, n_comits: 5149248
Time: 593997098, n_comits: 5152774
Time: 593997108, n_comits: 5156541
Time: 593997118, n_comits: 5160012
Time: 593997128, n_comits: 5163581
Time: 593997138, n_comits: 5167135
Time: 593997148, n_comits: 5170429
Time: 593997158, n_comits: 5173969
Time: 593997168, n_comits: 5177514
Time: 593997178, n_comits: 5181358
Time: 593997188, n_comits: 5184943
Time: 593997198, n_comits: 5188443
Time: 593997208, n_comits: 5192009
Time: 593997218, n_comits: 5195742
Time: 593997228, n_comits: 5199324
Time: 593997239, n_comits: 5202746
Time: 593997249, n_comits: 5206248
Time: 593997259, n_comits: 5209671
Time: 593997269, n_comits: 5212837
Time: 593997279, n_comits: 5216374
Time: 593997289, n_comits: 5219742
Time: 593997299, n_comits: 5223437
Time: 593997309, n_comits: 5227179
Time: 593997319, n_comits: 5230498
Time: 593997329, n_comits: 5233869
Time: 593997339, n_comits: 5237190
Time: 593997349, n_comits: 5240598
Time: 593997360, n_comits: 5244132
Time: 593997370, n_comits: 5247614
Time: 593997380, n_comits: 5250925
Time: 593997390, n_comits: 5254120
Time: 593997400, n_comits: 5257939
Time: 593997410, n_comits: 5261275
Time: 593997420, n_comits: 5265068
Time: 593997430, n_comits: 5268650
Time: 593997440, n_comits: 5272053
Time: 593997450, n_comits: 5275340
Time: 593997460, n_comits: 5278852
Time: 593997470, n_comits: 5282528
Time: 593997480, n_comits: 5285883
Time: 593997490, n_comits: 5289010
Time: 593997501, n_comits: 5292055
Time: 593997511, n_comits: 5295897
Time: 593997521, n_comits: 5299351
Time: 593997531, n_comits: 5302805
Time: 593997541, n_comits: 5305993
Time: 593997551, n_comits: 5309149
Time: 593997561, n_comits: 5312756
Time: 593997571, n_comits: 5315989
Time: 593997581, n_comits: 5319266
Time: 593997591, n_comits: 5322311
Time: 593997601, n_comits: 5325408
Time: 593997611, n_comits: 5328469
Time: 593997621, n_comits: 5331686
Time: 593997631, n_comits: 5334939
Time: 593997641, n_comits: 5338385
Time: 593997651, n_comits: 5341770
Time: 593997662, n_comits: 5345405
Time: 593997672, n_comits: 5348847
Time: 593997682, n_comits: 5352363
Time: 593997692, n_comits: 5355817
Time: 593997702, n_comits: 5359093
Time: 593997712, n_comits: 5362635
Time: 593997722, n_comits: 5366227
Time: 593997732, n_comits: 5369903
Time: 593997742, n_comits: 5373650
Time: 593997752, n_comits: 5376788
Time: 593997762, n_comits: 5380619
Time: 593997772, n_comits: 5384028
Time: 593997782, n_comits: 5387113
Time: 593997792, n_comits: 5390557
Time: 593997802, n_comits: 5394121
Time: 593997813, n_comits: 5397376
Time: 593997823, n_comits: 5401035
Time: 593997833, n_comits: 5404675
Time: 593997843, n_comits: 5408240
Time: 593997853, n_comits: 5411568
Time: 593997863, n_comits: 5415178
Time: 593997873, n_comits: 5419073
Time: 593997883, n_comits: 5422631
Time: 593997893, n_comits: 5426110
Time: 593997903, n_comits: 5429213
Time: 593997913, n_comits: 5432546
Time: 593997923, n_comits: 5436070
Time: 593997933, n_comits: 5440130
Time: 593997943, n_comits: 5443941
Time: 593997953, n_comits: 5447296
Time: 593997964, n_comits: 5450958
Time: 593997974, n_comits: 5454446
Time: 593997984, n_comits: 5457288
Time: 593997994, n_comits: 5460841
Time: 593998004, n_comits: 5464570
Time: 593998014, n_comits: 5468019
Time: 593998024, n_comits: 5471554
Time: 593998034, n_comits: 5475108
Time: 593998044, n_comits: 5478875
Time: 593998054, n_comits: 5482241
Time: 593998065, n_comits: 5485599
Time: 593998075, n_comits: 5489140
Time: 593998085, n_comits: 5492560
Time: 593998095, n_comits: 5495925
Time: 593998105, n_comits: 5499530
Time: 593998115, n_comits: 5503186
Time: 593998125, n_comits: 5506508
Time: 593998135, n_comits: 5509912
Time: 593998145, n_comits: 5513438
Time: 593998155, n_comits: 5516956
Time: 593998165, n_comits: 5520228
Time: 593998175, n_comits: 5523823
Time: 593998186, n_comits: 5527397
Time: 593998196, n_comits: 5530783
Time: 593998206, n_comits: 5534517
Time: 593998216, n_comits: 5537898
Time: 593998226, n_comits: 5541316
Time: 593998236, n_comits: 5544770
Time: 593998246, n_comits: 5548220
Time: 593998256, n_comits: 5551820
Time: 593998266, n_comits: 5555290
Time: 593998276, n_comits: 5558492
Time: 593998286, n_comits: 5562131
Time: 593998296, n_comits: 5565609
Time: 593998307, n_comits: 5569502
Time: 593998317, n_comits: 5572883
Time: 593998327, n_comits: 5576110
Time: 593998337, n_comits: 5579434
Time: 593998347, n_comits: 5583111
Time: 593998357, n_comits: 5586822
Time: 593998367, n_comits: 5590594
Time: 593998377, n_comits: 5594121
Time: 593998387, n_comits: 5597475
Time: 593998397, n_comits: 5601177
Time: 593998407, n_comits: 5604973
Time: 593998417, n_comits: 5608146
Time: 593998427, n_comits: 5611571
Time: 593998438, n_comits: 5615243
Time: 593998448, n_comits: 5618732
Time: 593998458, n_comits: 5622383
Time: 593998468, n_comits: 5625936
Time: 593998478, n_comits: 5629148
Time: 593998488, n_comits: 5632649
Time: 593998500, n_comits: 5636592
Time: 593998510, n_comits: 5639713
Time: 593998520, n_comits: 5643130
Time: 593998530, n_comits: 5646490
Time: 593998540, n_comits: 5650342
Time: 593998550, n_comits: 5653798
Time: 593998560, n_comits: 5657367
Time: 593998570, n_comits: 5660933
Time: 593998580, n_comits: 5664163
Time: 593998590, n_comits: 5667658
Time: 593998601, n_comits: 5670817
Time: 593998611, n_comits: 5674246
Time: 593998621, n_comits: 5677812
Time: 593998631, n_comits: 5681500
Time: 593998641, n_comits: 5684868
Time: 593998652, n_comits: 5689125
Time: 593998662, n_comits: 5692655
Time: 593998672, n_comits: 5695939
Time: 593998682, n_comits: 5699451
Time: 593998692, n_comits: 5702927
Time: 593998702, n_comits: 5706488
Time: 593998712, n_comits: 5710197
Time: 593998723, n_comits: 5713591
Time: 593998733, n_comits: 5717143
Time: 593998743, n_comits: 5720774
Time: 593998753, n_comits: 5724752
Time: 593998763, n_comits: 5728082
Time: 593998773, n_comits: 5731494
Time: 593998783, n_comits: 5734705
Time: 593998793, n_comits: 5738224
Time: 593998803, n_comits: 5741686
Time: 593998813, n_comits: 5745369
Time: 593998823, n_comits: 5749039
Time: 593998833, n_comits: 5752977
Time: 593998843, n_comits: 5756351
Time: 593998853, n_comits: 5759441
Time: 593998863, n_comits: 5763080
Time: 593998873, n_comits: 5766537
Time: 593998884, n_comits: 5770026
Time: 593998894, n_comits: 5773718
Time: 593998904, n_comits: 5777430
Time: 593998914, n_comits: 5781220
Time: 593998924, n_comits: 5784836
Time: 593998934, n_comits: 5788325
Time: 593998944, n_comits: 5792011
Time: 593998954, n_comits: 5795359
Time: 593998964, n_comits: 5799119
Time: 593998974, n_comits: 5802955
Time: 593998984, n_comits: 5806249
Time: 593998994, n_comits: 5809725
Time: 593999004, n_comits: 5813197
Time: 593999014, n_comits: 5816525
Time: 593999024, n_comits: 5820035
Time: 593999035, n_comits: 5823539
Time: 593999045, n_comits: 5827246
Time: 593999055, n_comits: 5830790
Time: 593999065, n_comits: 5834732
Time: 593999075, n_comits: 5838370
Time: 593999085, n_comits: 5841696
Time: 593999095, n_comits: 5845307
Time: 593999105, n_comits: 5848921
Time: 593999115, n_comits: 5852231
Time: 593999125, n_comits: 5855765
Time: 593999135, n_comits: 5859749
Time: 593999148, n_comits: 5864187
Time: 593999158, n_comits: 5867737
Time: 593999168, n_comits: 5871195
Time: 593999178, n_comits: 5874420
Time: 593999188, n_comits: 5877903
Time: 593999198, n_comits: 5881580
Time: 593999208, n_comits: 5885202
Time: 593999218, n_comits: 5888572
Time: 593999228, n_comits: 5892112
Time: 593999238, n_comits: 5896006
Time: 593999248, n_comits: 5899655
Time: 593999259, n_comits: 5903084
Time: 593999269, n_comits: 5906397
Time: 593999279, n_comits: 5909705
Time: 593999289, n_comits: 5913125
Time: 593999299, n_comits: 5916503
Time: 593999309, n_comits: 5919687
Time: 593999319, n_comits: 5923132
Time: 593999329, n_comits: 5926691
Time: 593999339, n_comits: 5930348
Time: 593999349, n_comits: 5933746
Time: 593999359, n_comits: 5937109
Time: 593999369, n_comits: 5940761
Time: 593999379, n_comits: 5944738
Time: 593999389, n_comits: 5948482
Time: 593999399, n_comits: 5951931
Time: 593999409, n_comits: 5955479
Time: 593999419, n_comits: 5959246
Time: 593999430, n_comits: 5962596
Time: 593999440, n_comits: 5966007
Time: 593999450, n_comits: 5969607
Time: 593999460, n_comits: 5972635
Time: 593999470, n_comits: 5975955
Time: 593999480, n_comits: 5978924
Time: 593999490, n_comits: 5981819
Time: 593999500, n_comits: 5985125
Time: 593999510, n_comits: 5988618
Time: 593999520, n_comits: 5992104
Time: 593999530, n_comits: 5995574
Time: 593999540, n_comits: 5998886
Time: 593999550, n_comits: 6002370
Time: 593999560, n_comits: 6005862
Time: 593999570, n_comits: 6008968
Time: 593999580, n_comits: 6012498
Time: 593999591, n_comits: 6015796
Time: 593999601, n_comits: 6018962
Time: 593999611, n_comits: 6022349
Time: 593999621, n_comits: 6025438
Time: 593999631, n_comits: 6029117
Time: 593999641, n_comits: 6032512
Time: 593999651, n_comits: 6036114
Time: 593999661, n_comits: 6039594
Time: 593999671, n_comits: 6042964
Time: 593999683, n_comits: 6047179
Time: 593999693, n_comits: 6050477
Time: 593999703, n_comits: 6053872
Time: 593999713, n_comits: 6057574
Time: 593999723, n_comits: 6060988
Time: 593999733, n_comits: 6064630
Time: 593999743, n_comits: 6067771
Time: 593999753, n_comits: 6071280
Time: 593999763, n_comits: 6074867
Time: 593999773, n_comits: 6078280
Time: 593999784, n_comits: 6081718
Time: 593999794, n_comits: 6084765
Time: 593999804, n_comits: 6088162
Time: 593999814, n_comits: 6091311
Time: 593999824, n_comits: 6094864
Time: 593999834, n_comits: 6097640
Time: 593999844, n_comits: 6101119
Time: 593999854, n_comits: 6104560
Time: 593999864, n_comits: 6107837
Time: 593999874, n_comits: 6111006
Time: 593999886, n_comits: 6115002
Time: 593999896, n_comits: 6118198
Time: 593999906, n_comits: 6121575
Time: 593999917, n_comits: 6125333
Time: 593999927, n_comits: 6128683
Time: 593999937, n_comits: 6132183
Time: 593999947, n_comits: 6135525
Time: 593999957, n_comits: 6139150
Time: 593999967, n_comits: 6142621
Time: 593999977, n_comits: 6145995
Time: 593999987, n_comits: 6149258
Time: 593999997, n_comits: 6152317
Time: 594000007, n_comits: 6155621
Time: 594000017, n_comits: 6158518
Time: 594000027, n_comits: 6161946
Time: 594000037, n_comits: 6165781
Time: 594000047, n_comits: 6169558
Time: 594000057, n_comits: 6173420
Time: 594000067, n_comits: 6176876
Time: 594000078, n_comits: 6180367
Time: 594000088, n_comits: 6184185
Time: 594000098, n_comits: 6187788
Time: 594000108, n_comits: 6191256
Time: 594000118, n_comits: 6194821
Time: 594000128, n_comits: 6198286
Time: 594000138, n_comits: 6201709
Time: 594000148, n_comits: 6205103
Time: 594000158, n_comits: 6208394
Time: 594000168, n_comits: 6211888
Time: 594000178, n_comits: 6215453
Time: 594000188, n_comits: 6219143
Time: 594000198, n_comits: 6222529
Time: 594000208, n_comits: 6226128
Time: 594000218, n_comits: 6229665
Time: 594000229, n_comits: 6233741
Time: 594000239, n_comits: 6237485
Time: 594000249, n_comits: 6240660
Time: 594000260, n_comits: 6244694
Time: 594000270, n_comits: 6248304
Time: 594000280, n_comits: 6252066
Time: 594000290, n_comits: 6255490
Time: 594000302, n_comits: 6259378
Time: 594000312, n_comits: 6262791
Time: 594000322, n_comits: 6266511
Time: 594000332, n_comits: 6269783
Time: 594000344, n_comits: 6273781
Time: 594000354, n_comits: 6276904
Time: 594000364, n_comits: 6280607
Time: 594000374, n_comits: 6284247
Time: 594000384, n_comits: 6287840
Time: 594000394, n_comits: 6291494
Time: 594000404, n_comits: 6294959
Time: 594000414, n_comits: 6298509
Time: 594000424, n_comits: 6301922
Time: 594000435, n_comits: 6305668
Time: 594000445, n_comits: 6309013
Time: 594000455, n_comits: 6312433
Time: 594000465, n_comits: 6316109
Time: 594000475, n_comits: 6319671
Time: 594000485, n_comits: 6323373
Time: 594000495, n_comits: 6326820
Time: 594000505, n_comits: 6329980
Time: 594000515, n_comits: 6333639
Time: 594000525, n_comits: 6336931
Time: 594000535, n_comits: 6340572
Time: 594000545, n_comits: 6344287
Time: 594000559, n_comits: 6349064
Time: 594000569, n_comits: 6352622
Time: 594000579, n_comits: 6356338
Time: 594000589, n_comits: 6360018
Time: 594000599, n_comits: 6363531
Time: 594000609, n_comits: 6367282
Time: 594000619, n_comits: 6370725
Time: 594000629, n_comits: 6374300
Time: 594000639, n_comits: 6378071
Time: 594000649, n_comits: 6381749
Time: 594000659, n_comits: 6385271
Time: 594000669, n_comits: 6388882
Time: 594000679, n_comits: 6392059
Time: 594000689, n_comits: 6395682
Time: 594000699, n_comits: 6399089
Time: 594000710, n_comits: 6402546
Time: 594000720, n_comits: 6405739
Time: 594000730, n_comits: 6409171
Time: 594000740, n_comits: 6412451
Time: 594000750, n_comits: 6415952
Time: 594000760, n_comits: 6419604
Time: 594000770, n_comits: 6423053
Time: 594000780, n_comits: 6426664
Time: 594000791, n_comits: 6430146
Time: 594000801, n_comits: 6433346
Time: 594000811, n_comits: 6436671
Time: 594000821, n_comits: 6440046
Time: 594000831, n_comits: 6443578
Time: 594000841, n_comits: 6446806
Time: 594000851, n_comits: 6449730
Time: 594000861, n_comits: 6453238
Time: 594000871, n_comits: 6456801
Time: 594000881, n_comits: 6459977
Time: 594000891, n_comits: 6463494
Time: 594000901, n_comits: 6466930
Time: 594000911, n_comits: 6470096
Time: 594000921, n_comits: 6473539
Time: 594000931, n_comits: 6477001
Time: 594000941, n_comits: 6480444
Time: 594000951, n_comits: 6483874
Time: 594000962, n_comits: 6487274
Time: 594000972, n_comits: 6490545
Time: 594000982, n_comits: 6493998
Time: 594000992, n_comits: 6497319
Time: 594001003, n_comits: 6500952
Time: 594001013, n_comits: 6504300
Time: 594001023, n_comits: 6507526
Time: 594001033, n_comits: 6510853
Time: 594001043, n_comits: 6514621
Time: 594001053, n_comits: 6518205
Time: 594001063, n_comits: 6521407
Time: 594001073, n_comits: 6524626
Time: 594001083, n_comits: 6528362
Time: 594001094, n_comits: 6531836
Time: 594001104, n_comits: 6535288
Time: 594001114, n_comits: 6538673
Time: 594001124, n_comits: 6542143
Time: 594001134, n_comits: 6545949
Time: 594001144, n_comits: 6549126
Time: 594001154, n_comits: 6552423
Time: 594001164, n_comits: 6555964
Time: 594001174, n_comits: 6559427
Time: 594001184, n_comits: 6563048
