allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f549937f000, 0x7f54db57f000)
cpu0 owns [0x7f5499400000, 0x7f549c000000)
cpu1 owns [0x7f549c000000, 0x7f549ec00000)
cpu2 owns [0x7f549ec00000, 0x7f54a1800000)
cpu3 owns [0x7f54a1800000, 0x7f54a4400000)
cpu4 owns [0x7f54a4400000, 0x7f54a7000000)
cpu5 owns [0x7f54a7000000, 0x7f54a9c00000)
cpu6 owns [0x7f54a9c00000, 0x7f54ac800000)
cpu7 owns [0x7f54ac800000, 0x7f54af400000)
cpu8 owns [0x7f54af400000, 0x7f54b2000000)
cpu9 owns [0x7f54b2000000, 0x7f54b4c00000)
cpu10 owns [0x7f54b4c00000, 0x7f54b7800000)
cpu11 owns [0x7f54b7800000, 0x7f54ba400000)
cpu12 owns [0x7f54ba400000, 0x7f54bd000000)
cpu13 owns [0x7f54bd000000, 0x7f54bfc00000)
cpu14 owns [0x7f54bfc00000, 0x7f54c2800000)
cpu15 owns [0x7f54c2800000, 0x7f54c5400000)
cpu16 owns [0x7f54c5400000, 0x7f54c8000000)
cpu17 owns [0x7f54c8000000, 0x7f54cac00000)
cpu18 owns [0x7f54cac00000, 0x7f54cd800000)
cpu19 owns [0x7f54cd800000, 0x7f54d0400000)
cpu20 owns [0x7f54d0400000, 0x7f54d3000000)
cpu21 owns [0x7f54d3000000, 0x7f54d5c00000)
cpu22 owns [0x7f54d5c00000, 0x7f54d8800000)
cpu23 owns [0x7f54d8800000, 0x7f54db400000)
Database Benchmark:
  pid: 36473
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:17.700 | PWD : /home/azureuser/srolis
Time: 594000689, n_comits: 6474520
Time: 594000701, n_comits: 6478845
Time: 594000711, n_comits: 6482405
Time: 594000721, n_comits: 6485722
Time: 594000731, n_comits: 6489384
Time: 594000741, n_comits: 6492891
Time: 594000752, n_comits: 6496475
Time: 594000762, n_comits: 6500327
Time: 594000772, n_comits: 6503755
Time: 594000782, n_comits: 6507624
Time: 594000792, n_comits: 6511210
Time: 594000802, n_comits: 6514671
Time: 594000812, n_comits: 6517956
Time: 594000822, n_comits: 6521991
Time: 594000832, n_comits: 6525685
Time: 594000842, n_comits: 6528945
Time: 594000852, n_comits: 6532137
Time: 594000862, n_comits: 6535925
Time: 594000872, n_comits: 6539138
Time: 594000882, n_comits: 6542549
Time: 594000892, n_comits: 6546027
Time: 594000902, n_comits: 6549395
Time: 594000912, n_comits: 6552523
Time: 594000922, n_comits: 6556035
Time: 594000933, n_comits: 6559819
Time: 594000943, n_comits: 6563216
Time: 594000953, n_comits: 6567135
Time: 594000963, n_comits: 6570538
Time: 594000973, n_comits: 6574033
Time: 594000983, n_comits: 6577881
Time: 594000993, n_comits: 6581600
Time: 594001003, n_comits: 6584945
Time: 594001013, n_comits: 6588479
Time: 594001023, n_comits: 6591587
Time: 594001033, n_comits: 6595029
Time: 594001043, n_comits: 6598863
Time: 594001053, n_comits: 6602430
Time: 594001063, n_comits: 6606060
Time: 594001073, n_comits: 6609419
Time: 594001083, n_comits: 6613273
Time: 594001093, n_comits: 6616434
Time: 594001104, n_comits: 6620107
Time: 594001114, n_comits: 6623320
Time: 594001124, n_comits: 6626862
Time: 594001134, n_comits: 6630939
Time: 594001144, n_comits: 6634012
Time: 594001154, n_comits: 6637654
Time: 594001164, n_comits: 6641467
Time: 594001174, n_comits: 6645019
Time: 594001185, n_comits: 6648742
Time: 594001195, n_comits: 6652247
Time: 594001205, n_comits: 6655681
Time: 594001218, n_comits: 6660365
Time: 594001228, n_comits: 6664044
Time: 594001238, n_comits: 6667726
Time: 594001248, n_comits: 6671198
Time: 594001258, n_comits: 6674797
Time: 594001269, n_comits: 6678369
Time: 594001279, n_comits: 6681834
Time: 594001289, n_comits: 6685510
Time: 594001299, n_comits: 6689341
Time: 594001309, n_comits: 6693122
Time: 594001319, n_comits: 6696573
Time: 594001329, n_comits: 6699971
Time: 594001339, n_comits: 6703229
Time: 594001349, n_comits: 6706774
Time: 594001359, n_comits: 6710272
Time: 594001369, n_comits: 6713829
Time: 594001379, n_comits: 6717660
Time: 594001389, n_comits: 6721176
Time: 594001399, n_comits: 6724822
Time: 594001409, n_comits: 6728010
Time: 594001420, n_comits: 6731510
Time: 594001430, n_comits: 6735027
Time: 594001440, n_comits: 6738868
Time: 594001450, n_comits: 6742444
Time: 594001460, n_comits: 6746160
Time: 594001470, n_comits: 6749808
Time: 594001480, n_comits: 6753405
Time: 594001490, n_comits: 6756925
Time: 594001503, n_comits: 6761207
Time: 594001513, n_comits: 6764686
Time: 594001523, n_comits: 6767932
Time: 594001533, n_comits: 6771369
Time: 594001543, n_comits: 6775198
Time: 594001553, n_comits: 6779158
Time: 594001563, n_comits: 6783199
Time: 594001574, n_comits: 6787043
Time: 594001584, n_comits: 6790924
Time: 594001594, n_comits: 6794637
Time: 594001605, n_comits: 6798494
Time: 594001615, n_comits: 6801957
Time: 594001625, n_comits: 6805687
Time: 594001635, n_comits: 6809152
Time: 594001645, n_comits: 6812881
Time: 594001655, n_comits: 6816590
Time: 594001665, n_comits: 6820163
Time: 594001675, n_comits: 6823795
Time: 594001686, n_comits: 6827267
Time: 594001696, n_comits: 6831162
Time: 594001706, n_comits: 6834819
Time: 594001716, n_comits: 6838476
Time: 594001726, n_comits: 6842226
Time: 594001736, n_comits: 6845464
Time: 594001746, n_comits: 6849307
Time: 594001756, n_comits: 6853029
Time: 594001766, n_comits: 6856824
Time: 594001776, n_comits: 6860216
Time: 594001786, n_comits: 6863811
Time: 594001796, n_comits: 6867357
Time: 594001806, n_comits: 6870774
Time: 594001816, n_comits: 6874184
Time: 594001826, n_comits: 6877518
Time: 594001836, n_comits: 6881255
Time: 594001847, n_comits: 6885051
Time: 594001857, n_comits: 6888409
Time: 594001867, n_comits: 6891721
Time: 594001877, n_comits: 6894613
Time: 594001887, n_comits: 6898315
Time: 594001897, n_comits: 6901794
Time: 594001907, n_comits: 6905170
Time: 594001917, n_comits: 6908639
Time: 594001927, n_comits: 6911917
Time: 594001937, n_comits: 6915409
Time: 594001947, n_comits: 6918968
Time: 594001957, n_comits: 6922478
Time: 594001967, n_comits: 6925922
Time: 594001977, n_comits: 6929377
Time: 594001987, n_comits: 6933211
Time: 594001997, n_comits: 6936608
Time: 594002007, n_comits: 6940306
Time: 594002018, n_comits: 6943648
Time: 594002028, n_comits: 6947106
Time: 594002038, n_comits: 6950371
Time: 594002048, n_comits: 6953747
Time: 594002058, n_comits: 6957248
Time: 594002068, n_comits: 6960666
Time: 594002078, n_comits: 6964326
Time: 594002088, n_comits: 6967894
Time: 594002098, n_comits: 6971649
Time: 594002108, n_comits: 6974929
Time: 594002118, n_comits: 6978665
Time: 594002128, n_comits: 6982559
Time: 594002138, n_comits: 6985926
Time: 594002148, n_comits: 6989208
Time: 594002158, n_comits: 6992742
Time: 594002168, n_comits: 6996463
Time: 594002178, n_comits: 6999996
Time: 594002189, n_comits: 7003218
Time: 594002199, n_comits: 7006804
Time: 594002209, n_comits: 7009970
Time: 594002219, n_comits: 7013493
Time: 594002229, n_comits: 7016884
Time: 594002239, n_comits: 7020336
Time: 594002250, n_comits: 7023908
Time: 594002260, n_comits: 7027327
Time: 594002270, n_comits: 7031185
Time: 594002280, n_comits: 7035052
Time: 594002290, n_comits: 7038823
Time: 594002300, n_comits: 7042615
Time: 594002310, n_comits: 7046319
Time: 594002320, n_comits: 7049742
Time: 594002330, n_comits: 7053493
Time: 594002340, n_comits: 7056851
Time: 594002350, n_comits: 7060754
Time: 594002360, n_comits: 7064371
Time: 594002370, n_comits: 7068154
Time: 594002380, n_comits: 7071924
Time: 594002390, n_comits: 7075974
Time: 594002401, n_comits: 7080471
20231101-03:24.12-638649(us) 36473 ! cleanup         (tpcc.cc:3236):     stop the server rpc
20231101-03:24.12-638680(us) 36473 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 82927759 bytes, counter: 1863207, avg: 44.508076
20231101-03:24.12-638698(us) 36473 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 82064517 bytes, counter: 1843917, avg: 44.505537
20231101-03:24.12-638707(us) 36473 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:2, alpha:0!
20231101-03:24.12-638777(us) 36473 ! tpcc_do_test    (tpcc.cc:3331):     ######--------------###### send endLlogs #####---------------######
20231101-03:24.12-638805(us) 36473 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:2, alpha:1!
averaged latency: 887
10% latency: 250
50% latency: 339
90% latency: 2343
95% latency: 2600
99% latency: 2908
20231101-03:24.12-680447(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-680541(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-680658(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-680696(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-680804(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-680848(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-680951(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-680999(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-681036(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-681628(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-681758(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-682677(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-682722(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-682828(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-683351(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-683694(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-684211(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-684422(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-686059(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-687577(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-687704(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-688809(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-689388(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-689457(us) 36473 ! operator()      (dbtest.cc:711):    Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.680 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.680 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.680 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.680 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.680 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.680 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.680 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.680 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.681 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.681 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.681 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.682 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.682 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.682 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.683 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.683 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.684 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.684 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.686 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.687 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.687 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.688 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.689 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.689 | Recieved a zero length log
I [../src/deptran/paxos_main_helper.cc:967] 2023-12-01 03:24:14.639 | shutdown Server Control Service after task finish total submit 0
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.639 | Shutdown Server Control Service
I [../src/deptran/paxos_main_helper.cc:308] 2023-12-01 03:24:14.661 | all server workers have shut down.
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:14.661 | site s101 deleting services, num: 1 0 120 120
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:14.712 | site par 0, loc 0: prepare 0, accept 120, commit 120
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:14.713 | site s102 deleting services, num: 1 0 133 133
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:14.764 | site par 1, loc 0: prepare 0, accept 133, commit 133
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:14.768 | site s103 deleting services, num: 1 0 122 122
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:14.819 | site par 2, loc 0: prepare 0, accept 122, commit 122
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:14.820 | site s104 deleting services, num: 1 0 120 120
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:14.871 | site par 3, loc 0: prepare 0, accept 120, commit 120
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:14.872 | site s105 deleting services, num: 1 0 127 127
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:14.923 | site par 4, loc 0: prepare 0, accept 127, commit 127
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:14.926 | site s106 deleting services, num: 1 0 415 415
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:14.977 | site par 5, loc 0: prepare 0, accept 415, commit 415
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:14.981 | site s107 deleting services, num: 1 0 119 119
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.032 | site par 6, loc 0: prepare 0, accept 119, commit 119
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.033 | site s108 deleting services, num: 1 0 119 119
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.084 | site par 7, loc 0: prepare 0, accept 119, commit 119
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.085 | site s109 deleting services, num: 1 0 114 114
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.136 | site par 8, loc 0: prepare 0, accept 114, commit 114
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.137 | site s110 deleting services, num: 1 0 118 118
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.188 | site par 9, loc 0: prepare 0, accept 118, commit 118
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.190 | site s111 deleting services, num: 1 0 114 114
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.241 | site par 10, loc 0: prepare 0, accept 114, commit 114
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.242 | site s112 deleting services, num: 1 0 117 117
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.293 | site par 11, loc 0: prepare 0, accept 117, commit 117
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.294 | site s113 deleting services, num: 1 0 117 117
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.345 | site par 12, loc 0: prepare 0, accept 117, commit 117
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.346 | site s114 deleting services, num: 1 0 122 122
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.397 | site par 13, loc 0: prepare 0, accept 122, commit 122
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.398 | site s115 deleting services, num: 1 0 117 117
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.449 | site par 14, loc 0: prepare 0, accept 117, commit 117
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.451 | site s116 deleting services, num: 1 0 116 116
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.502 | site par 15, loc 0: prepare 0, accept 116, commit 116
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.503 | site s117 deleting services, num: 1 0 117 117
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.554 | site par 16, loc 0: prepare 0, accept 117, commit 117
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.555 | site s118 deleting services, num: 1 0 115 115
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.606 | site par 17, loc 0: prepare 0, accept 115, commit 115
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.607 | site s119 deleting services, num: 1 0 117 117
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.658 | site par 18, loc 0: prepare 0, accept 117, commit 117
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.659 | site s120 deleting services, num: 1 0 117 117
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.710 | site par 19, loc 0: prepare 0, accept 117, commit 117
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.712 | site s121 deleting services, num: 1 0 113 113
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.763 | site par 20, loc 0: prepare 0, accept 113, commit 113
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.764 | site s122 deleting services, num: 1 0 117 117
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.815 | site par 21, loc 0: prepare 0, accept 117, commit 117
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.816 | site s123 deleting services, num: 1 0 119 119
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.867 | site par 22, loc 0: prepare 0, accept 119, commit 119
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.870 | site s124 deleting services, num: 1 0 74 74
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.921 | site par 23, loc 0: prepare 0, accept 74, commit 74
I [../src/deptran/paxos_worker.cc:647] 2023-12-01 03:24:15.922 | Ending worker with n_tot 120 and n_current 120
I [../src/deptran/paxos_worker.cc:647] 2023-12-01 03:24:15.923 | Ending worker with n_tot 133 and n_current 133
I [../src/deptran/paxos_worker.cc:647] 2023-12-01 03:24:15.924 | Ending worker with n_tot 122 and n_current 122
I [../src/deptran/paxos_worker.cc:647] 2023-12-01 03:24:15.925 | Ending worker with n_tot 120 and n_current 120
