allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f92a317f000, 0x7f92e537f000)
cpu0 owns [0x7f92a3200000, 0x7f92a5e00000)
cpu1 owns [0x7f92a5e00000, 0x7f92a8a00000)
cpu2 owns [0x7f92a8a00000, 0x7f92ab600000)
cpu3 owns [0x7f92ab600000, 0x7f92ae200000)
cpu4 owns [0x7f92ae200000, 0x7f92b0e00000)
cpu5 owns [0x7f92b0e00000, 0x7f92b3a00000)
cpu6 owns [0x7f92b3a00000, 0x7f92b6600000)
cpu7 owns [0x7f92b6600000, 0x7f92b9200000)
cpu8 owns [0x7f92b9200000, 0x7f92bbe00000)
cpu9 owns [0x7f92bbe00000, 0x7f92bea00000)
cpu10 owns [0x7f92bea00000, 0x7f92c1600000)
cpu11 owns [0x7f92c1600000, 0x7f92c4200000)
cpu12 owns [0x7f92c4200000, 0x7f92c6e00000)
cpu13 owns [0x7f92c6e00000, 0x7f92c9a00000)
cpu14 owns [0x7f92c9a00000, 0x7f92cc600000)
cpu15 owns [0x7f92cc600000, 0x7f92cf200000)
cpu16 owns [0x7f92cf200000, 0x7f92d1e00000)
cpu17 owns [0x7f92d1e00000, 0x7f92d4a00000)
cpu18 owns [0x7f92d4a00000, 0x7f92d7600000)
cpu19 owns [0x7f92d7600000, 0x7f92da200000)
cpu20 owns [0x7f92da200000, 0x7f92dce00000)
cpu21 owns [0x7f92dce00000, 0x7f92dfa00000)
cpu22 owns [0x7f92dfa00000, 0x7f92e2600000)
cpu23 owns [0x7f92e2600000, 0x7f92e5200000)
Database Benchmark:
  pid: 64328
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:42.024 | PWD : /home/azureuser/srolis
Time: 594203734, n_comits: 6005530
Time: 594203745, n_comits: 6008531
Time: 594203755, n_comits: 6011685
Time: 594203765, n_comits: 6014790
Time: 594203775, n_comits: 6018091
Time: 594203785, n_comits: 6021282
Time: 594203795, n_comits: 6024673
Time: 594203805, n_comits: 6027933
Time: 594203815, n_comits: 6031274
Time: 594203825, n_comits: 6034394
Time: 594203835, n_comits: 6037618
Time: 594203845, n_comits: 6040846
Time: 594203855, n_comits: 6043871
Time: 594203865, n_comits: 6046973
Time: 594203875, n_comits: 6050148
Time: 594203885, n_comits: 6053453
Time: 594203896, n_comits: 6056754
Time: 594203906, n_comits: 6059944
Time: 594203916, n_comits: 6063496
Time: 594203926, n_comits: 6066660
Time: 594203936, n_comits: 6069754
Time: 594203946, n_comits: 6073122
Time: 594203956, n_comits: 6076352
Time: 594203966, n_comits: 6079785
Time: 594203976, n_comits: 6083101
Time: 594203986, n_comits: 6086293
Time: 594203996, n_comits: 6089366
Time: 594204006, n_comits: 6092300
Time: 594204016, n_comits: 6095473
Time: 594204027, n_comits: 6098163
Time: 594204037, n_comits: 6100913
Time: 594204047, n_comits: 6104066
Time: 594204057, n_comits: 6107100
Time: 594204067, n_comits: 6110031
Time: 594204077, n_comits: 6113239
Time: 594204087, n_comits: 6116170
Time: 594204097, n_comits: 6119294
Time: 594204107, n_comits: 6122243
Time: 594204117, n_comits: 6125529
Time: 594204127, n_comits: 6128788
Time: 594204137, n_comits: 6131745
Time: 594204147, n_comits: 6134860
Time: 594204158, n_comits: 6137921
Time: 594204168, n_comits: 6141105
Time: 594204178, n_comits: 6144524
Time: 594204188, n_comits: 6147747
Time: 594204198, n_comits: 6151203
Time: 594204208, n_comits: 6154312
Time: 594204218, n_comits: 6156966
Time: 594204228, n_comits: 6159824
Time: 594204238, n_comits: 6162540
Time: 594204248, n_comits: 6165374
Time: 594204258, n_comits: 6168063
Time: 594204268, n_comits: 6171256
Time: 594204278, n_comits: 6174100
Time: 594204288, n_comits: 6176708
Time: 594204299, n_comits: 6179584
Time: 594204309, n_comits: 6182639
Time: 594204319, n_comits: 6185505
Time: 594204329, n_comits: 6188587
Time: 594204339, n_comits: 6191421
Time: 594204349, n_comits: 6194301
Time: 594204359, n_comits: 6196957
Time: 594204369, n_comits: 6200153
Time: 594204379, n_comits: 6202856
Time: 594204389, n_comits: 6205707
Time: 594204399, n_comits: 6208522
Time: 594204409, n_comits: 6211408
Time: 594204419, n_comits: 6214401
Time: 594204429, n_comits: 6217091
Time: 594204439, n_comits: 6220007
Time: 594204449, n_comits: 6223074
Time: 594204460, n_comits: 6225847
Time: 594204470, n_comits: 6228444
Time: 594204480, n_comits: 6231057
Time: 594204490, n_comits: 6234155
Time: 594204500, n_comits: 6237541
Time: 594204510, n_comits: 6240766
Time: 594204520, n_comits: 6243759
Time: 594204530, n_comits: 6246476
Time: 594204540, n_comits: 6249162
Time: 594204550, n_comits: 6252038
Time: 594204560, n_comits: 6255215
Time: 594204570, n_comits: 6258047
Time: 594204580, n_comits: 6261182
Time: 594204590, n_comits: 6264316
Time: 594204600, n_comits: 6267423
Time: 594204610, n_comits: 6270463
Time: 594204621, n_comits: 6273721
Time: 594204631, n_comits: 6276885
Time: 594204641, n_comits: 6280320
Time: 594204651, n_comits: 6283673
Time: 594204661, n_comits: 6287058
Time: 594204671, n_comits: 6290377
Time: 594204681, n_comits: 6293509
Time: 594204691, n_comits: 6296850
Time: 594204701, n_comits: 6300015
Time: 594204711, n_comits: 6303143
Time: 594204721, n_comits: 6306249
Time: 594204731, n_comits: 6309640
Time: 594204741, n_comits: 6312792
Time: 594204751, n_comits: 6316036
Time: 594204761, n_comits: 6319409
Time: 594204771, n_comits: 6322867
Time: 594204782, n_comits: 6326040
Time: 594204792, n_comits: 6329298
Time: 594204802, n_comits: 6332340
Time: 594204812, n_comits: 6335585
Time: 594204822, n_comits: 6338582
Time: 594204832, n_comits: 6341290
Time: 594204842, n_comits: 6343885
Time: 594204852, n_comits: 6346756
Time: 594204862, n_comits: 6349557
Time: 594204872, n_comits: 6352720
Time: 594204882, n_comits: 6355403
Time: 594204892, n_comits: 6358576
Time: 594204902, n_comits: 6361645
Time: 594204912, n_comits: 6364862
Time: 594204922, n_comits: 6367977
Time: 594204933, n_comits: 6370964
Time: 594204943, n_comits: 6374011
Time: 594204953, n_comits: 6377271
Time: 594204963, n_comits: 6379975
Time: 594204973, n_comits: 6382855
Time: 594204983, n_comits: 6385665
Time: 594204993, n_comits: 6388810
Time: 594205003, n_comits: 6391915
Time: 594205013, n_comits: 6395006
Time: 594205023, n_comits: 6398360
Time: 594205033, n_comits: 6401645
Time: 594205043, n_comits: 6405000
Time: 594205053, n_comits: 6408249
Time: 594205063, n_comits: 6411278
Time: 594205073, n_comits: 6414130
Time: 594205083, n_comits: 6417397
Time: 594205094, n_comits: 6420413
Time: 594205104, n_comits: 6423253
Time: 594205114, n_comits: 6426144
Time: 594205124, n_comits: 6429041
Time: 594205134, n_comits: 6431874
Time: 594205144, n_comits: 6434839
Time: 594205154, n_comits: 6437965
Time: 594205164, n_comits: 6441019
Time: 594205174, n_comits: 6444008
Time: 594205184, n_comits: 6446870
Time: 594205194, n_comits: 6449699
Time: 594205204, n_comits: 6452715
Time: 594205214, n_comits: 6455870
Time: 594205224, n_comits: 6458965
Time: 594205235, n_comits: 6462237
Time: 594205245, n_comits: 6465489
Time: 594205255, n_comits: 6468447
Time: 594205265, n_comits: 6471984
Time: 594205275, n_comits: 6475240
Time: 594205285, n_comits: 6478651
Time: 594205295, n_comits: 6481840
Time: 594205305, n_comits: 6485129
Time: 594205315, n_comits: 6488091
Time: 594205325, n_comits: 6491148
Time: 594205335, n_comits: 6494147
Time: 594205345, n_comits: 6497251
Time: 594205355, n_comits: 6500239
Time: 594205365, n_comits: 6503109
Time: 594205375, n_comits: 6506148
Time: 594205385, n_comits: 6508956
Time: 594205396, n_comits: 6511927
Time: 594205406, n_comits: 6514998
Time: 594205416, n_comits: 6518027
Time: 594205426, n_comits: 6521172
Time: 594205436, n_comits: 6524197
Time: 594205446, n_comits: 6527282
Time: 594205456, n_comits: 6530382
Time: 594205466, n_comits: 6533682
Time: 594205476, n_comits: 6536808
Time: 594205486, n_comits: 6540129
Time: 594205496, n_comits: 6543633
Time: 594205506, n_comits: 6546712
Time: 594205516, n_comits: 6550090
Time: 594205526, n_comits: 6553566
Time: 594205536, n_comits: 6556403
Time: 594205547, n_comits: 6559393
Time: 594205557, n_comits: 6562209
Time: 594205567, n_comits: 6565351
Time: 594205577, n_comits: 6568713
Time: 594205587, n_comits: 6571723
Time: 594205597, n_comits: 6575094
Time: 594205607, n_comits: 6577979
Time: 594205617, n_comits: 6580823
Time: 594205627, n_comits: 6583887
Time: 594205637, n_comits: 6587055
Time: 594205647, n_comits: 6590238
Time: 594205657, n_comits: 6593512
Time: 594205667, n_comits: 6596535
Time: 594205677, n_comits: 6599598
Time: 594205687, n_comits: 6602883
Time: 594205697, n_comits: 6606190
Time: 594205708, n_comits: 6609609
Time: 594205718, n_comits: 6612670
Time: 594205728, n_comits: 6615635
Time: 594205738, n_comits: 6618431
Time: 594205748, n_comits: 6621394
Time: 594205758, n_comits: 6624280
Time: 594205768, n_comits: 6626901
Time: 594205778, n_comits: 6629520
Time: 594205788, n_comits: 6632648
Time: 594205799, n_comits: 6635912
Time: 594205809, n_comits: 6638776
Time: 594205819, n_comits: 6641901
Time: 594205829, n_comits: 6644887
Time: 594205839, n_comits: 6647931
Time: 594205849, n_comits: 6651236
Time: 594205859, n_comits: 6654327
Time: 594205869, n_comits: 6657505
Time: 594205879, n_comits: 6660862
Time: 594205889, n_comits: 6664253
Time: 594205899, n_comits: 6667520
Time: 594205909, n_comits: 6670626
Time: 594205919, n_comits: 6673873
Time: 594205929, n_comits: 6677079
Time: 594205939, n_comits: 6680327
Time: 594205949, n_comits: 6683534
Time: 594205959, n_comits: 6686677
Time: 594205970, n_comits: 6689851
Time: 594205980, n_comits: 6692763
Time: 594205990, n_comits: 6695623
Time: 594206000, n_comits: 6698665
Time: 594206010, n_comits: 6702106
Time: 594206021, n_comits: 6705225
Time: 594206031, n_comits: 6708343
Time: 594206041, n_comits: 6711563
Time: 594206051, n_comits: 6714916
Time: 594206061, n_comits: 6717711
Time: 594206071, n_comits: 6720576
Time: 594206081, n_comits: 6723545
Time: 594206091, n_comits: 6726651
Time: 594206101, n_comits: 6729809
Time: 594206111, n_comits: 6733242
Time: 594206121, n_comits: 6736356
Time: 594206131, n_comits: 6739389
Time: 594206141, n_comits: 6742490
Time: 594206151, n_comits: 6745474
Time: 594206161, n_comits: 6748414
Time: 594206171, n_comits: 6751559
Time: 594206182, n_comits: 6754408
Time: 594206192, n_comits: 6757636
Time: 594206202, n_comits: 6760936
Time: 594206212, n_comits: 6764090
Time: 594206222, n_comits: 6767028
Time: 594206232, n_comits: 6770014
Time: 594206242, n_comits: 6772793
Time: 594206252, n_comits: 6775691
Time: 594206262, n_comits: 6778450
Time: 594206272, n_comits: 6781689
Time: 594206282, n_comits: 6784587
Time: 594206292, n_comits: 6787698
Time: 594206302, n_comits: 6790660
Time: 594206312, n_comits: 6793494
Time: 594206323, n_comits: 6796359
Time: 594206333, n_comits: 6799343
Time: 594206343, n_comits: 6802301
Time: 594206353, n_comits: 6805281
Time: 594206363, n_comits: 6808330
Time: 594206373, n_comits: 6811046
Time: 594206383, n_comits: 6813842
Time: 594206393, n_comits: 6816901
Time: 594206403, n_comits: 6820077
Time: 594206413, n_comits: 6823103
Time: 594206424, n_comits: 6826349
Time: 594206434, n_comits: 6829633
Time: 594206444, n_comits: 6832385
Time: 594206454, n_comits: 6834962
Time: 594206464, n_comits: 6837914
Time: 594206474, n_comits: 6840512
Time: 594206484, n_comits: 6843353
Time: 594206494, n_comits: 6846494
Time: 594206504, n_comits: 6849564
Time: 594206514, n_comits: 6852458
Time: 594206524, n_comits: 6855240
Time: 594206534, n_comits: 6858324
Time: 594206544, n_comits: 6861073
Time: 594206554, n_comits: 6863760
Time: 594206564, n_comits: 6866756
Time: 594206574, n_comits: 6869936
Time: 594206584, n_comits: 6872857
Time: 594206595, n_comits: 6876057
Time: 594206605, n_comits: 6879009
Time: 594206615, n_comits: 6881784
Time: 594206625, n_comits: 6884476
Time: 594206635, n_comits: 6887350
Time: 594206645, n_comits: 6890294
Time: 594206655, n_comits: 6893435
Time: 594206665, n_comits: 6896618
Time: 594206675, n_comits: 6899758
Time: 594206685, n_comits: 6902907
Time: 594206695, n_comits: 6906304
Time: 594206705, n_comits: 6909642
Time: 594206715, n_comits: 6912765
Time: 594206725, n_comits: 6915887
Time: 594206735, n_comits: 6919029
Time: 594206746, n_comits: 6922154
Time: 594206756, n_comits: 6924925
Time: 594206766, n_comits: 6927910
Time: 594206776, n_comits: 6931095
Time: 594206786, n_comits: 6934540
Time: 594206796, n_comits: 6937740
Time: 594206806, n_comits: 6940898
Time: 594206816, n_comits: 6944087
Time: 594206826, n_comits: 6947317
Time: 594206836, n_comits: 6950631
Time: 594206846, n_comits: 6953927
Time: 594206856, n_comits: 6956900
Time: 594206866, n_comits: 6960219
Time: 594206877, n_comits: 6963359
Time: 594206887, n_comits: 6966561
Time: 594206897, n_comits: 6969717
Time: 594206907, n_comits: 6973045
Time: 594206917, n_comits: 6976272
Time: 594206927, n_comits: 6979261
Time: 594206937, n_comits: 6982247
Time: 594206947, n_comits: 6985443
Time: 594206957, n_comits: 6988621
Time: 594206967, n_comits: 6992361
Time: 594206977, n_comits: 6995730
Time: 594206987, n_comits: 6998870
Time: 594206997, n_comits: 7001995
Time: 594207007, n_comits: 7004860
Time: 594207017, n_comits: 7007538
Time: 594207028, n_comits: 7010381
Time: 594207038, n_comits: 7013413
Time: 594207048, n_comits: 7016366
Time: 594207058, n_comits: 7019219
Time: 594207068, n_comits: 7022014
Time: 594207078, n_comits: 7024836
Time: 594207088, n_comits: 7027697
Time: 594207098, n_comits: 7030827
Time: 594207108, n_comits: 7033796
Time: 594207118, n_comits: 7036705
Time: 594207128, n_comits: 7039712
Time: 594207138, n_comits: 7042539
Time: 594207148, n_comits: 7045515
Time: 594207158, n_comits: 7048623
Time: 594207168, n_comits: 7051628
Time: 594207179, n_comits: 7054715
Time: 594207189, n_comits: 7057872
Time: 594207199, n_comits: 7060758
Time: 594207209, n_comits: 7063706
Time: 594207219, n_comits: 7066687
Time: 594207229, n_comits: 7069777
Time: 594207239, n_comits: 7072843
20231101-03:27.37-474049(us) 64328 ! cleanup         (tpcc.cc:3236):     stop the server rpc
20231101-03:27.37-474079(us) 64328 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 79384784 bytes, counter: 1753947, avg: 45.260652
20231101-03:27.37-474099(us) 64328 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 83393288 bytes, counter: 1825801, avg: 45.674905
20231101-03:27.37-474112(us) 64328 ! tpcc_do_test    (tpcc.cc:3331):     ######--------------###### send endLlogs #####---------------######
20231101-03:27.37-474130(us) 64328 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:0, alpha:0!
20231101-03:27.37-474177(us) 64328 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:0, alpha:1!
averaged latency: 1044
10% latency: 84
50% latency: 96
90% latency: 130
95% latency: 9743
99% latency: 14032
20231101-03:27.37-514648(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-515469(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-515610(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-516010(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-516556(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-516868(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-517799(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-517887(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-518287(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-518831(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-519135(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-519354(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-520170(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-520408(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-520534(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-520649(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-521688(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-521880(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-522216(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-522302(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-522958(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-523415(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-524602(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-524705(us) 64328 ! operator()      (dbtest.cc:711):    Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.514 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.515 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.515 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.516 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.516 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.516 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.517 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.517 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.518 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.518 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.519 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.519 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.520 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.520 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.520 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.520 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.521 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.521 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.522 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.522 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.522 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.523 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.524 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.524 | Recieved a zero length log
I [../src/deptran/paxos_main_helper.cc:967] 2023-12-01 03:27:39.474 | shutdown Server Control Service after task finish total submit 0
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.474 | Shutdown Server Control Service
