allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f52e037f000, 0x7f532257f000)
cpu0 owns [0x7f52e0400000, 0x7f52e3000000)
cpu1 owns [0x7f52e3000000, 0x7f52e5c00000)
cpu2 owns [0x7f52e5c00000, 0x7f52e8800000)
cpu3 owns [0x7f52e8800000, 0x7f52eb400000)
cpu4 owns [0x7f52eb400000, 0x7f52ee000000)
cpu5 owns [0x7f52ee000000, 0x7f52f0c00000)
cpu6 owns [0x7f52f0c00000, 0x7f52f3800000)
cpu7 owns [0x7f52f3800000, 0x7f52f6400000)
cpu8 owns [0x7f52f6400000, 0x7f52f9000000)
cpu9 owns [0x7f52f9000000, 0x7f52fbc00000)
cpu10 owns [0x7f52fbc00000, 0x7f52fe800000)
cpu11 owns [0x7f52fe800000, 0x7f5301400000)
cpu12 owns [0x7f5301400000, 0x7f5304000000)
cpu13 owns [0x7f5304000000, 0x7f5306c00000)
cpu14 owns [0x7f5306c00000, 0x7f5309800000)
cpu15 owns [0x7f5309800000, 0x7f530c400000)
cpu16 owns [0x7f530c400000, 0x7f530f000000)
cpu17 owns [0x7f530f000000, 0x7f5311c00000)
cpu18 owns [0x7f5311c00000, 0x7f5314800000)
cpu19 owns [0x7f5314800000, 0x7f5317400000)
cpu20 owns [0x7f5317400000, 0x7f531a000000)
cpu21 owns [0x7f531a000000, 0x7f531cc00000)
cpu22 owns [0x7f531cc00000, 0x7f531f800000)
cpu23 owns [0x7f531f800000, 0x7f5322400000)
Database Benchmark:
  pid: 30479
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:32.917 | PWD : /home/azureuser/srolis
Time: 592439813, n_comits: 1124640
Time: 592439823, n_comits: 1128682
Time: 592439833, n_comits: 1132570
Time: 592439843, n_comits: 1136323
Time: 592439853, n_comits: 1140014
Time: 592439864, n_comits: 1143625
Time: 592439874, n_comits: 1147492
Time: 592439884, n_comits: 1151575
Time: 592439894, n_comits: 1155493
Time: 592439904, n_comits: 1159227
Time: 592439914, n_comits: 1162968
Time: 592439924, n_comits: 1166836
Time: 592439934, n_comits: 1170675
Time: 592439944, n_comits: 1174511
Time: 592439954, n_comits: 1178077
Time: 592439964, n_comits: 1181630
Time: 592439974, n_comits: 1185431
Time: 592439984, n_comits: 1189132
Time: 592439994, n_comits: 1193108
Time: 592440004, n_comits: 1196643
Time: 592440014, n_comits: 1200578
Time: 592440025, n_comits: 1204231
Time: 592440035, n_comits: 1207974
Time: 592440045, n_comits: 1211876
Time: 592440055, n_comits: 1215584
Time: 592440065, n_comits: 1219363
Time: 592440075, n_comits: 1222961
Time: 592440085, n_comits: 1226723
Time: 592440095, n_comits: 1230487
Time: 592440105, n_comits: 1234326
Time: 592440115, n_comits: 1238180
Time: 592440125, n_comits: 1242030
Time: 592440135, n_comits: 1245697
Time: 592440145, n_comits: 1249394
Time: 592440155, n_comits: 1252979
Time: 592440165, n_comits: 1256631
Time: 592440175, n_comits: 1260262
Time: 592440185, n_comits: 1263988
Time: 592440196, n_comits: 1267726
Time: 592440206, n_comits: 1271756
Time: 592440216, n_comits: 1275450
Time: 592440226, n_comits: 1279197
Time: 592440236, n_comits: 1282717
Time: 592440246, n_comits: 1286434
Time: 592440256, n_comits: 1290181
Time: 592440266, n_comits: 1293852
Time: 592440276, n_comits: 1297658
Time: 592440286, n_comits: 1301465
Time: 592440296, n_comits: 1305463
Time: 592440306, n_comits: 1309042
Time: 592440316, n_comits: 1312670
Time: 592440326, n_comits: 1316163
Time: 592440336, n_comits: 1319807
Time: 592440347, n_comits: 1323616
Time: 592440357, n_comits: 1327291
Time: 592440367, n_comits: 1331190
Time: 592440377, n_comits: 1335067
Time: 592440387, n_comits: 1338726
Time: 592440397, n_comits: 1342440
Time: 592440407, n_comits: 1346418
Time: 592440417, n_comits: 1350132
Time: 592440427, n_comits: 1353968
Time: 592440437, n_comits: 1357521
Time: 592440447, n_comits: 1361226
Time: 592440457, n_comits: 1365130
Time: 592440467, n_comits: 1369015
Time: 592440477, n_comits: 1372860
Time: 592440487, n_comits: 1376718
Time: 592440498, n_comits: 1380682
Time: 592440508, n_comits: 1384056
Time: 592440518, n_comits: 1387847
Time: 592440528, n_comits: 1391231
Time: 592440538, n_comits: 1394932
Time: 592440548, n_comits: 1398709
Time: 592440558, n_comits: 1402605
Time: 592440568, n_comits: 1406486
Time: 592440578, n_comits: 1410147
Time: 592440588, n_comits: 1413755
Time: 592440598, n_comits: 1417302
Time: 592440608, n_comits: 1421173
Time: 592440618, n_comits: 1424921
Time: 592440628, n_comits: 1428810
Time: 592440638, n_comits: 1432326
Time: 592440649, n_comits: 1435958
Time: 592440659, n_comits: 1439367
Time: 592440669, n_comits: 1443034
Time: 592440679, n_comits: 1446769
Time: 592440689, n_comits: 1450453
Time: 592440699, n_comits: 1454124
Time: 592440709, n_comits: 1457877
Time: 592440719, n_comits: 1461708
Time: 592440729, n_comits: 1465362
Time: 592440739, n_comits: 1468851
Time: 592440749, n_comits: 1472319
Time: 592440759, n_comits: 1475707
Time: 592440769, n_comits: 1479523
Time: 592440779, n_comits: 1482953
Time: 592440789, n_comits: 1486669
Time: 592440799, n_comits: 1490318
Time: 592440810, n_comits: 1493970
Time: 592440820, n_comits: 1497528
Time: 592440830, n_comits: 1500975
Time: 592440840, n_comits: 1504477
Time: 592440850, n_comits: 1507775
Time: 592440860, n_comits: 1511467
Time: 592440870, n_comits: 1515224
Time: 592440880, n_comits: 1518858
Time: 592440890, n_comits: 1522604
Time: 592440900, n_comits: 1526234
Time: 592440910, n_comits: 1529767
Time: 592440920, n_comits: 1533564
Time: 592440930, n_comits: 1537114
Time: 592440940, n_comits: 1540721
Time: 592440951, n_comits: 1544369
Time: 592440961, n_comits: 1547806
Time: 592440971, n_comits: 1551499
Time: 592440981, n_comits: 1554877
Time: 592440991, n_comits: 1558294
Time: 592441001, n_comits: 1561729
Time: 592441011, n_comits: 1565181
Time: 592441021, n_comits: 1568553
Time: 592441031, n_comits: 1571395
Time: 592441041, n_comits: 1575168
Time: 592441051, n_comits: 1578671
Time: 592441061, n_comits: 1582312
Time: 592441071, n_comits: 1585772
Time: 592441082, n_comits: 1589186
Time: 592441092, n_comits: 1592130
Time: 592441102, n_comits: 1594390
Time: 592441112, n_comits: 1598071
Time: 592441122, n_comits: 1601581
Time: 592441132, n_comits: 1604979
Time: 592441142, n_comits: 1608573
Time: 592441152, n_comits: 1611934
Time: 592441162, n_comits: 1615118
Time: 592441172, n_comits: 1618483
Time: 592441182, n_comits: 1621839
Time: 592441192, n_comits: 1625407
Time: 592441202, n_comits: 1628889
Time: 592441212, n_comits: 1632332
Time: 592441222, n_comits: 1636084
Time: 592441232, n_comits: 1639552
Time: 592441242, n_comits: 1643121
Time: 592441253, n_comits: 1646776
Time: 592441263, n_comits: 1650184
Time: 592441273, n_comits: 1653566
Time: 592441283, n_comits: 1656812
Time: 592441293, n_comits: 1660441
Time: 592441303, n_comits: 1663605
Time: 592441313, n_comits: 1667317
Time: 592441323, n_comits: 1670806
Time: 592441333, n_comits: 1674466
Time: 592441343, n_comits: 1677740
Time: 592441353, n_comits: 1681246
Time: 592441363, n_comits: 1684716
Time: 592441374, n_comits: 1688190
Time: 592441384, n_comits: 1691811
Time: 592441394, n_comits: 1695514
Time: 592441404, n_comits: 1699147
Time: 592441414, n_comits: 1702823
Time: 592441424, n_comits: 1706458
Time: 592441434, n_comits: 1710093
Time: 592441444, n_comits: 1713621
Time: 592441454, n_comits: 1717200
Time: 592441464, n_comits: 1720795
Time: 592441474, n_comits: 1724306
Time: 592441484, n_comits: 1727987
Time: 592441494, n_comits: 1731323
Time: 592441504, n_comits: 1734683
Time: 592441514, n_comits: 1737941
Time: 592441524, n_comits: 1741390
Time: 592441534, n_comits: 1745126
Time: 592441545, n_comits: 1748684
Time: 592441555, n_comits: 1752068
Time: 592441565, n_comits: 1755768
Time: 592441575, n_comits: 1759269
Time: 592441585, n_comits: 1762964
Time: 592441595, n_comits: 1766644
Time: 592441605, n_comits: 1770098
Time: 592441615, n_comits: 1773685
Time: 592441625, n_comits: 1777240
Time: 592441635, n_comits: 1780644
Time: 592441645, n_comits: 1784128
Time: 592441655, n_comits: 1787699
Time: 592441665, n_comits: 1791074
Time: 592441675, n_comits: 1794701
Time: 592441685, n_comits: 1798312
Time: 592441695, n_comits: 1801833
Time: 592441706, n_comits: 1805224
Time: 592441716, n_comits: 1808946
Time: 592441726, n_comits: 1812748
Time: 592441736, n_comits: 1816221
Time: 592441746, n_comits: 1819707
Time: 592441756, n_comits: 1822836
Time: 592441766, n_comits: 1825725
Time: 592441776, n_comits: 1829134
Time: 592441786, n_comits: 1832462
Time: 592441796, n_comits: 1835776
Time: 592441806, n_comits: 1839491
Time: 592441816, n_comits: 1843123
Time: 592441826, n_comits: 1846923
Time: 592441836, n_comits: 1850561
Time: 592441846, n_comits: 1854080
Time: 592441857, n_comits: 1857416
Time: 592441867, n_comits: 1861244
Time: 592441877, n_comits: 1864848
Time: 592441887, n_comits: 1868482
Time: 592441897, n_comits: 1872167
Time: 592441907, n_comits: 1875738
Time: 592441917, n_comits: 1879201
Time: 592441927, n_comits: 1882711
Time: 592441937, n_comits: 1886096
Time: 592441947, n_comits: 1889801
Time: 592441957, n_comits: 1893042
Time: 592441967, n_comits: 1896504
Time: 592441977, n_comits: 1900086
Time: 592441987, n_comits: 1903437
Time: 592441997, n_comits: 1906879
Time: 592442007, n_comits: 1909928
Time: 592442018, n_comits: 1913423
Time: 592442028, n_comits: 1916883
Time: 592442038, n_comits: 1920483
Time: 592442048, n_comits: 1923505
Time: 592442058, n_comits: 1926816
Time: 592442068, n_comits: 1930283
Time: 592442078, n_comits: 1933657
Time: 592442088, n_comits: 1937459
Time: 592442098, n_comits: 1941109
Time: 592442108, n_comits: 1944472
Time: 592442118, n_comits: 1947887
Time: 592442128, n_comits: 1951433
Time: 592442138, n_comits: 1954959
Time: 592442148, n_comits: 1958414
Time: 592442158, n_comits: 1961845
Time: 592442168, n_comits: 1965588
Time: 592442179, n_comits: 1969055
Time: 592442189, n_comits: 1972859
Time: 592442199, n_comits: 1976424
Time: 592442209, n_comits: 1979908
Time: 592442219, n_comits: 1983628
Time: 592442229, n_comits: 1987201
Time: 592442239, n_comits: 1990721
Time: 592442249, n_comits: 1994396
Time: 592442259, n_comits: 1998038
Time: 592442269, n_comits: 2001615
Time: 592442279, n_comits: 2004961
Time: 592442289, n_comits: 2008528
Time: 592442299, n_comits: 2012104
Time: 592442309, n_comits: 2015723
Time: 592442320, n_comits: 2019128
Time: 592442330, n_comits: 2022623
Time: 592442340, n_comits: 2026467
Time: 592442350, n_comits: 2030099
Time: 592442360, n_comits: 2033774
Time: 592442370, n_comits: 2036980
Time: 592442380, n_comits: 2040549
Time: 592442390, n_comits: 2043833
Time: 592442400, n_comits: 2047617
Time: 592442410, n_comits: 2051156
Time: 592442420, n_comits: 2054674
Time: 592442430, n_comits: 2058231
Time: 592442440, n_comits: 2061841
Time: 592442450, n_comits: 2064928
Time: 592442460, n_comits: 2068453
Time: 592442471, n_comits: 2071896
Time: 592442481, n_comits: 2075276
Time: 592442491, n_comits: 2078974
Time: 592442501, n_comits: 2082773
Time: 592442511, n_comits: 2086567
Time: 592442521, n_comits: 2090364
Time: 592442531, n_comits: 2093964
Time: 592442541, n_comits: 2097456
Time: 592442551, n_comits: 2100868
Time: 592442561, n_comits: 2104479
Time: 592442571, n_comits: 2108144
Time: 592442581, n_comits: 2111859
Time: 592442591, n_comits: 2115443
Time: 592442602, n_comits: 2118744
Time: 592442612, n_comits: 2122353
Time: 592442622, n_comits: 2126096
Time: 592442632, n_comits: 2129679
Time: 592442642, n_comits: 2133120
Time: 592442652, n_comits: 2136508
Time: 592442662, n_comits: 2139877
Time: 592442672, n_comits: 2143739
Time: 592442682, n_comits: 2147385
Time: 592442692, n_comits: 2150934
Time: 592442702, n_comits: 2154529
Time: 592442712, n_comits: 2157787
Time: 592442722, n_comits: 2161439
Time: 592442732, n_comits: 2165125
Time: 592442742, n_comits: 2168766
Time: 592442753, n_comits: 2172444
Time: 592442763, n_comits: 2176081
Time: 592442773, n_comits: 2179501
Time: 592442783, n_comits: 2183336
Time: 592442793, n_comits: 2186887
Time: 592442803, n_comits: 2190272
Time: 592442813, n_comits: 2193867
Time: 592442823, n_comits: 2197571
Time: 592442833, n_comits: 2201156
Time: 592442843, n_comits: 2204892
Time: 592442853, n_comits: 2208553
Time: 592442863, n_comits: 2212346
Time: 592442873, n_comits: 2215908
Time: 592442883, n_comits: 2219559
Time: 592442894, n_comits: 2223393
Time: 592442904, n_comits: 2227087
Time: 592442914, n_comits: 2230745
Time: 592442924, n_comits: 2234335
Time: 592442934, n_comits: 2238130
Time: 592442944, n_comits: 2241788
Time: 592442954, n_comits: 2245452
Time: 592442964, n_comits: 2248789
Time: 592442974, n_comits: 2252488
Time: 592442984, n_comits: 2256034
Time: 592442994, n_comits: 2259545
Time: 592443004, n_comits: 2263208
Time: 592443014, n_comits: 2266932
Time: 592443024, n_comits: 2270603
Time: 592443034, n_comits: 2274281
Time: 592443044, n_comits: 2277864
Time: 592443055, n_comits: 2281212
Time: 592443065, n_comits: 2284724
Time: 592443075, n_comits: 2288363
Time: 592443085, n_comits: 2292090
Time: 592443095, n_comits: 2295660
Time: 592443105, n_comits: 2299349
Time: 592443115, n_comits: 2303099
Time: 592443125, n_comits: 2306651
Time: 592443135, n_comits: 2310444
Time: 592443145, n_comits: 2314013
Time: 592443155, n_comits: 2317411
Time: 592443165, n_comits: 2320863
Time: 592443176, n_comits: 2324704
Time: 592443186, n_comits: 2328265
Time: 592443196, n_comits: 2332183
Time: 592443206, n_comits: 2335857
Time: 592443216, n_comits: 2339485
Time: 592443226, n_comits: 2343019
Time: 592443236, n_comits: 2346653
Time: 592443246, n_comits: 2350298
Time: 592443256, n_comits: 2353847
Time: 592443266, n_comits: 2357079
Time: 592443276, n_comits: 2360555
Time: 592443287, n_comits: 2364278
Time: 592443297, n_comits: 2367816
Time: 592443307, n_comits: 2371677
Time: 592443317, n_comits: 2375023
Time: 592443327, n_comits: 2378482
Time: 592443337, n_comits: 2381565
Time: 592443347, n_comits: 2385157
Time: 592443357, n_comits: 2388578
Time: 592443367, n_comits: 2391588
Time: 592443377, n_comits: 2394988
Time: 592443387, n_comits: 2397927
Time: 592443398, n_comits: 2401437
Time: 592443408, n_comits: 2404853
Time: 592443418, n_comits: 2408004
Time: 592443428, n_comits: 2411506
Time: 592443438, n_comits: 2414461
Time: 592443448, n_comits: 2418145
Time: 592443458, n_comits: 2421783
Time: 592443468, n_comits: 2425313
Time: 592443478, n_comits: 2428595
Time: 592443488, n_comits: 2432003
Time: 592443498, n_comits: 2435645
Time: 592443508, n_comits: 2439251
Time: 592443518, n_comits: 2442803
Time: 592443528, n_comits: 2446421
Time: 592443538, n_comits: 2449766
Time: 592443548, n_comits: 2453119
Time: 592443559, n_comits: 2456524
Time: 592443569, n_comits: 2460041
Time: 592443579, n_comits: 2463417
Time: 592443589, n_comits: 2466885
Time: 592443599, n_comits: 2470267
Time: 592443609, n_comits: 2474051
Time: 592443619, n_comits: 2477722
Time: 592443629, n_comits: 2481107
Time: 592443639, n_comits: 2484899
Time: 592443649, n_comits: 2488174
Time: 592443659, n_comits: 2491183
Time: 592443669, n_comits: 2494588
Time: 592443679, n_comits: 2497833
Time: 592443689, n_comits: 2501162
Time: 592443700, n_comits: 2504725
Time: 592443710, n_comits: 2508015
Time: 592443720, n_comits: 2511589
Time: 592443730, n_comits: 2515109
Time: 592443740, n_comits: 2518320
Time: 592443750, n_comits: 2521784
Time: 592443760, n_comits: 2525082
Time: 592443770, n_comits: 2528619
Time: 592443780, n_comits: 2531924
Time: 592443790, n_comits: 2535498
Time: 592443800, n_comits: 2538684
Time: 592443810, n_comits: 2541987
Time: 592443820, n_comits: 2545301
Time: 592443831, n_comits: 2548575
Time: 592443841, n_comits: 2551676
Time: 592443851, n_comits: 2554670
Time: 592443861, n_comits: 2557705
Time: 592443871, n_comits: 2561023
Time: 592443881, n_comits: 2564173
Time: 592443891, n_comits: 2567312
Time: 592443901, n_comits: 2570573
Time: 592443911, n_comits: 2573859
Time: 592443921, n_comits: 2577243
Time: 592443931, n_comits: 2580400
Time: 592443941, n_comits: 2583499
Time: 592443951, n_comits: 2587084
Time: 592443961, n_comits: 2590115
Time: 592443972, n_comits: 2593354
Time: 592443982, n_comits: 2596620
Time: 592443992, n_comits: 2599987
Time: 592444002, n_comits: 2603444
Time: 592444012, n_comits: 2607023
Time: 592444022, n_comits: 2610337
Time: 592444032, n_comits: 2613744
Time: 592444042, n_comits: 2617430
Time: 592444052, n_comits: 2621282
Time: 592444062, n_comits: 2624602
Time: 592444072, n_comits: 2628003
Time: 592444082, n_comits: 2631562
Time: 592444092, n_comits: 2635030
Time: 592444102, n_comits: 2638462
Time: 592444113, n_comits: 2642163
Time: 592444123, n_comits: 2645333
Time: 592444133, n_comits: 2648737
Time: 592444143, n_comits: 2652200
Time: 592444153, n_comits: 2655317
Time: 592444163, n_comits: 2658650
Time: 592444173, n_comits: 2661919
Time: 592444183, n_comits: 2665525
Time: 592444193, n_comits: 2668875
Time: 592444204, n_comits: 2672290
Time: 592444214, n_comits: 2675868
Time: 592444224, n_comits: 2679251
Time: 592444234, n_comits: 2682800
Time: 592444244, n_comits: 2686523
Time: 592444254, n_comits: 2689932
Time: 592444264, n_comits: 2693496
Time: 592444274, n_comits: 2696894
Time: 592444284, n_comits: 2700149
Time: 592444294, n_comits: 2703611
Time: 592444304, n_comits: 2707177
Time: 592444314, n_comits: 2710825
Time: 592444324, n_comits: 2713966
Time: 592444334, n_comits: 2717299
Time: 592444344, n_comits: 2720651
Time: 592444355, n_comits: 2723828
Time: 592444365, n_comits: 2727074
Time: 592444375, n_comits: 2730543
Time: 592444385, n_comits: 2733901
Time: 592444395, n_comits: 2737267
Time: 592444405, n_comits: 2740811
Time: 592444415, n_comits: 2744336
Time: 592444425, n_comits: 2747843
Time: 592444435, n_comits: 2751508
Time: 592444445, n_comits: 2754991
Time: 592444455, n_comits: 2758355
Time: 592444465, n_comits: 2761746
Time: 592444475, n_comits: 2765059
Time: 592444485, n_comits: 2768601
Time: 592444495, n_comits: 2771969
Time: 592444506, n_comits: 2775303
Time: 592444516, n_comits: 2778719
Time: 592444526, n_comits: 2782069
Time: 592444536, n_comits: 2785698
Time: 592444546, n_comits: 2789220
Time: 592444556, n_comits: 2792661
Time: 592444566, n_comits: 2795747
Time: 592444576, n_comits: 2799110
Time: 592444586, n_comits: 2802504
Time: 592444596, n_comits: 2805914
Time: 592444606, n_comits: 2809301
Time: 592444616, n_comits: 2812928
Time: 592444626, n_comits: 2816521
Time: 592444636, n_comits: 2819891
Time: 592444647, n_comits: 2823351
Time: 592444657, n_comits: 2826384
Time: 592444667, n_comits: 2830032
Time: 592444677, n_comits: 2833385
Time: 592444687, n_comits: 2836815
Time: 592444697, n_comits: 2840068
Time: 592444707, n_comits: 2843362
Time: 592444717, n_comits: 2846862
Time: 592444727, n_comits: 2850014
Time: 592444737, n_comits: 2853399
Time: 592444747, n_comits: 2856684
Time: 592444757, n_comits: 2860022
Time: 592444767, n_comits: 2863060
Time: 592444777, n_comits: 2866232
Time: 592444788, n_comits: 2869344
Time: 592444798, n_comits: 2872758
Time: 592444808, n_comits: 2876317
Time: 592444818, n_comits: 2879766
Time: 592444828, n_comits: 2883380
Time: 592444838, n_comits: 2886642
Time: 592444848, n_comits: 2890052
Time: 592444858, n_comits: 2893425
Time: 592444868, n_comits: 2896619
Time: 592444878, n_comits: 2900016
Time: 592444889, n_comits: 2903553
Time: 592444899, n_comits: 2907004
Time: 592444909, n_comits: 2910332
Time: 592444919, n_comits: 2913826
Time: 592444929, n_comits: 2917221
Time: 592444939, n_comits: 2920527
Time: 592444949, n_comits: 2923847
Time: 592444959, n_comits: 2927159
Time: 592444970, n_comits: 2930591
Time: 592444980, n_comits: 2933975
Time: 592444990, n_comits: 2937245
Time: 592445000, n_comits: 2940676
Time: 592445010, n_comits: 2944109
Time: 592445020, n_comits: 2947494
Time: 592445030, n_comits: 2950634
Time: 592445040, n_comits: 2954214
Time: 592445051, n_comits: 2957593
Time: 592445061, n_comits: 2961159
Time: 592445071, n_comits: 2964262
Time: 592445081, n_comits: 2967608
Time: 592445091, n_comits: 2970865
Time: 592445101, n_comits: 2974602
Time: 592445111, n_comits: 2977996
Time: 592445121, n_comits: 2981408
Time: 592445131, n_comits: 2984797
Time: 592445141, n_comits: 2988389
Time: 592445151, n_comits: 2991553
Time: 592445161, n_comits: 2994795
Time: 592445171, n_comits: 2997893
Time: 592445181, n_comits: 3001501
Time: 592445192, n_comits: 3005075
Time: 592445202, n_comits: 3008537
Time: 592445212, n_comits: 3012169
Time: 592445222, n_comits: 3015533
Time: 592445232, n_comits: 3018795
Time: 592445242, n_comits: 3022097
Time: 592445252, n_comits: 3025435
Time: 592445262, n_comits: 3028505
Time: 592445272, n_comits: 3032037
Time: 592445282, n_comits: 3035160
Time: 592445292, n_comits: 3038419
Time: 592445302, n_comits: 3041933
Time: 592445313, n_comits: 3045441
Time: 592445323, n_comits: 3048837
Time: 592445333, n_comits: 3052271
Time: 592445343, n_comits: 3055850
Time: 592445353, n_comits: 3059218
Time: 592445363, n_comits: 3062320
Time: 592445373, n_comits: 3065751
Time: 592445383, n_comits: 3069181
Time: 592445393, n_comits: 3072750
Time: 592445403, n_comits: 3076154
Time: 592445414, n_comits: 3079618
Time: 592445424, n_comits: 3083071
Time: 592445434, n_comits: 3086361
Time: 592445444, n_comits: 3089872
Time: 592445454, n_comits: 3093116
Time: 592445464, n_comits: 3096433
Time: 592445474, n_comits: 3099788
Time: 592445485, n_comits: 3103122
Time: 592445495, n_comits: 3106378
Time: 592445505, n_comits: 3109520
Time: 592445515, n_comits: 3112581
Time: 592445525, n_comits: 3116022
Time: 592445535, n_comits: 3119377
Time: 592445545, n_comits: 3122536
Time: 592445555, n_comits: 3125804
Time: 592445565, n_comits: 3129108
Time: 592445575, n_comits: 3132167
Time: 592445585, n_comits: 3135320
Time: 592445595, n_comits: 3138564
Time: 592445605, n_comits: 3141884
Time: 592445615, n_comits: 3145207
Time: 592445626, n_comits: 3148511
