allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f136957f000, 0x7f13ab77f000)
cpu0 owns [0x7f1369600000, 0x7f136c200000)
cpu1 owns [0x7f136c200000, 0x7f136ee00000)
cpu2 owns [0x7f136ee00000, 0x7f1371a00000)
cpu3 owns [0x7f1371a00000, 0x7f1374600000)
cpu4 owns [0x7f1374600000, 0x7f1377200000)
cpu5 owns [0x7f1377200000, 0x7f1379e00000)
cpu6 owns [0x7f1379e00000, 0x7f137ca00000)
cpu7 owns [0x7f137ca00000, 0x7f137f600000)
cpu8 owns [0x7f137f600000, 0x7f1382200000)
cpu9 owns [0x7f1382200000, 0x7f1384e00000)
cpu10 owns [0x7f1384e00000, 0x7f1387a00000)
cpu11 owns [0x7f1387a00000, 0x7f138a600000)
cpu12 owns [0x7f138a600000, 0x7f138d200000)
cpu13 owns [0x7f138d200000, 0x7f138fe00000)
cpu14 owns [0x7f138fe00000, 0x7f1392a00000)
cpu15 owns [0x7f1392a00000, 0x7f1395600000)
cpu16 owns [0x7f1395600000, 0x7f1398200000)
cpu17 owns [0x7f1398200000, 0x7f139ae00000)
cpu18 owns [0x7f139ae00000, 0x7f139da00000)
cpu19 owns [0x7f139da00000, 0x7f13a0600000)
cpu20 owns [0x7f13a0600000, 0x7f13a3200000)
cpu21 owns [0x7f13a3200000, 0x7f13a5e00000)
cpu22 owns [0x7f13a5e00000, 0x7f13a8a00000)
cpu23 owns [0x7f13a8a00000, 0x7f13ab600000)
Database Benchmark:
  pid: 92651
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 00:26:46.391 | PWD : /home/azureuser/srolis
Time: 1015401940, n_comits: 7281623
Time: 1015401950, n_comits: 7285471
Time: 1015401961, n_comits: 7289181
Time: 1015401971, n_comits: 7293110
Time: 1015401981, n_comits: 7296900
Time: 1015401991, n_comits: 7300866
Time: 1015402001, n_comits: 7304760
Time: 1015402011, n_comits: 7308707
Time: 1015402022, n_comits: 7312605
Time: 1015402032, n_comits: 7316387
Time: 1015402042, n_comits: 7320160
Time: 1015402052, n_comits: 7323928
Time: 1015402062, n_comits: 7327495
Time: 1015402072, n_comits: 7331625
Time: 1015402082, n_comits: 7335698
Time: 1015402092, n_comits: 7339610
Time: 1015402102, n_comits: 7343300
Time: 1015402112, n_comits: 7347097
Time: 1015402122, n_comits: 7351145
Time: 1015402132, n_comits: 7354534
Time: 1015402143, n_comits: 7358132
Time: 1015402153, n_comits: 7361944
Time: 1015402163, n_comits: 7366001
Time: 1015402173, n_comits: 7369744
Time: 1015402183, n_comits: 7373537
Time: 1015402193, n_comits: 7377142
Time: 1015402203, n_comits: 7380983
Time: 1015402213, n_comits: 7384782
Time: 1015402223, n_comits: 7388671
Time: 1015402233, n_comits: 7392097
Time: 1015402243, n_comits: 7395559
Time: 1015402253, n_comits: 7399367
Time: 1015402263, n_comits: 7403027
Time: 1015402274, n_comits: 7406749
Time: 1015402284, n_comits: 7410472
Time: 1015402294, n_comits: 7414260
Time: 1015402304, n_comits: 7417944
Time: 1015402314, n_comits: 7421584
Time: 1015402324, n_comits: 7425574
Time: 1015402334, n_comits: 7429391
Time: 1015402344, n_comits: 7433174
Time: 1015402354, n_comits: 7436911
Time: 1015402364, n_comits: 7440824
Time: 1015402374, n_comits: 7444759
Time: 1015402385, n_comits: 7448609
Time: 1015402395, n_comits: 7452601
Time: 1015402405, n_comits: 7456334
Time: 1015402415, n_comits: 7459992
Time: 1015402425, n_comits: 7463757
Time: 1015402435, n_comits: 7467727
Time: 1015402445, n_comits: 7471475
Time: 1015402455, n_comits: 7475199
Time: 1015402466, n_comits: 7479390
Time: 1015402476, n_comits: 7483199
Time: 1015402486, n_comits: 7486834
Time: 1015402496, n_comits: 7490765
Time: 1015402506, n_comits: 7494657
Time: 1015402516, n_comits: 7498566
Time: 1015402527, n_comits: 7502219
Time: 1015402538, n_comits: 7506719
Time: 1015402549, n_comits: 7510398
Time: 1015402559, n_comits: 7513769
Time: 1015402569, n_comits: 7517326
Time: 1015402579, n_comits: 7520964
Time: 1015402589, n_comits: 7524657
Time: 1015402599, n_comits: 7528164
Time: 1015402609, n_comits: 7531963
Time: 1015402619, n_comits: 7535483
Time: 1015402629, n_comits: 7539262
Time: 1015402639, n_comits: 7542889
Time: 1015402650, n_comits: 7546714
Time: 1015402660, n_comits: 7550612
Time: 1015402670, n_comits: 7554173
Time: 1015402680, n_comits: 7557856
Time: 1015402690, n_comits: 7561760
Time: 1015402700, n_comits: 7565913
Time: 1015402710, n_comits: 7569811
Time: 1015402720, n_comits: 7573410
Time: 1015402730, n_comits: 7577358
Time: 1015402740, n_comits: 7581201
Time: 1015402750, n_comits: 7585056
Time: 1015402761, n_comits: 7588884
Time: 1015402772, n_comits: 7593111
Time: 1015402782, n_comits: 7597065
Time: 1015402792, n_comits: 7600791
Time: 1015402802, n_comits: 7604765
Time: 1015402812, n_comits: 7608837
Time: 1015402822, n_comits: 7613077
Time: 1015402832, n_comits: 7616830
Time: 1015402842, n_comits: 7620651
Time: 1015402852, n_comits: 7624376
Time: 1015402862, n_comits: 7628106
Time: 1015402872, n_comits: 7632128
Time: 1015402883, n_comits: 7635867
Time: 1015402893, n_comits: 7639819
Time: 1015402903, n_comits: 7644024
Time: 1015402913, n_comits: 7647769
Time: 1015402923, n_comits: 7651663
Time: 1015402933, n_comits: 7655482
Time: 1015402943, n_comits: 7659091
Time: 1015402953, n_comits: 7663009
Time: 1015402963, n_comits: 7666814
Time: 1015402973, n_comits: 7670640
Time: 1015402983, n_comits: 7674715
Time: 1015402993, n_comits: 7678494
Time: 1015403004, n_comits: 7682600
Time: 1015403014, n_comits: 7686122
Time: 1015403024, n_comits: 7689930
Time: 1015403034, n_comits: 7693792
Time: 1015403044, n_comits: 7697555
Time: 1015403054, n_comits: 7701343
Time: 1015403064, n_comits: 7705341
Time: 1015403074, n_comits: 7709201
Time: 1015403084, n_comits: 7713008
Time: 1015403094, n_comits: 7717166
Time: 1015403104, n_comits: 7720846
Time: 1015403114, n_comits: 7724553
Time: 1015403124, n_comits: 7728042
Time: 1015403134, n_comits: 7731699
Time: 1015403145, n_comits: 7735633
Time: 1015403155, n_comits: 7739168
Time: 1015403165, n_comits: 7742592
Time: 1015403175, n_comits: 7746361
Time: 1015403185, n_comits: 7750201
Time: 1015403195, n_comits: 7754129
Time: 1015403205, n_comits: 7758166
Time: 1015403215, n_comits: 7761944
Time: 1015403225, n_comits: 7765790
Time: 1015403235, n_comits: 7769989
Time: 1015403245, n_comits: 7773897
Time: 1015403255, n_comits: 7777942
Time: 1015403265, n_comits: 7781921
Time: 1015403275, n_comits: 7785610
Time: 1015403286, n_comits: 7789442
Time: 1015403296, n_comits: 7793768
Time: 1015403306, n_comits: 7797466
Time: 1015403316, n_comits: 7801287
Time: 1015403326, n_comits: 7805312
Time: 1015403336, n_comits: 7809067
Time: 1015403346, n_comits: 7812812
Time: 1015403356, n_comits: 7816742
Time: 1015403366, n_comits: 7820498
Time: 1015403376, n_comits: 7824374
Time: 1015403386, n_comits: 7827889
Time: 1015403396, n_comits: 7831495
Time: 1015403407, n_comits: 7835474
Time: 1015403417, n_comits: 7839212
Time: 1015403427, n_comits: 7842854
Time: 1015403437, n_comits: 7846506
Time: 1015403447, n_comits: 7850466
Time: 1015403457, n_comits: 7853982
Time: 1015403467, n_comits: 7857711
Time: 1015403477, n_comits: 7861219
Time: 1015403487, n_comits: 7865150
Time: 1015403497, n_comits: 7868915
Time: 1015403507, n_comits: 7872657
Time: 1015403517, n_comits: 7876589
Time: 1015403527, n_comits: 7880813
Time: 1015403538, n_comits: 7884389
Time: 1015403548, n_comits: 7888334
Time: 1015403558, n_comits: 7892342
Time: 1015403568, n_comits: 7896241
Time: 1015403578, n_comits: 7899940
Time: 1015403588, n_comits: 7903914
Time: 1015403598, n_comits: 7907850
Time: 1015403608, n_comits: 7911690
Time: 1015403618, n_comits: 7915427
Time: 1015403628, n_comits: 7919379
Time: 1015403638, n_comits: 7923175
Time: 1015403648, n_comits: 7926973
Time: 1015403658, n_comits: 7930612
Time: 1015403668, n_comits: 7934481
Time: 1015403678, n_comits: 7938435
Time: 1015403689, n_comits: 7942335
Time: 1015403699, n_comits: 7945815
Time: 1015403709, n_comits: 7949821
Time: 1015403719, n_comits: 7953770
Time: 1015403729, n_comits: 7957750
Time: 1015403739, n_comits: 7961203
Time: 1015403749, n_comits: 7965037
Time: 1015403759, n_comits: 7968702
Time: 1015403769, n_comits: 7972402
Time: 1015403779, n_comits: 7976164
Time: 1015403789, n_comits: 7980341
Time: 1015403799, n_comits: 7984124
Time: 1015403809, n_comits: 7987984
Time: 1015403819, n_comits: 7991866
Time: 1015403829, n_comits: 7995666
Time: 1015403840, n_comits: 7999275
Time: 1015403850, n_comits: 8003143
Time: 1015403860, n_comits: 8006730
Time: 1015403870, n_comits: 8010508
Time: 1015403880, n_comits: 8014567
Time: 1015403890, n_comits: 8018411
Time: 1015403900, n_comits: 8021946
Time: 1015403910, n_comits: 8025878
Time: 1015403920, n_comits: 8029773
Time: 1015403930, n_comits: 8033200
Time: 1015403940, n_comits: 8036926
Time: 1015403950, n_comits: 8040800
Time: 1015403960, n_comits: 8044730
Time: 1015403970, n_comits: 8048496
Time: 1015403980, n_comits: 8052470
Time: 1015403991, n_comits: 8056623
Time: 1015404001, n_comits: 8060379
Time: 1015404011, n_comits: 8064426
Time: 1015404021, n_comits: 8068117
Time: 1015404031, n_comits: 8072019
Time: 1015404041, n_comits: 8076057
Time: 1015404051, n_comits: 8079582
Time: 1015404061, n_comits: 8083158
Time: 1015404071, n_comits: 8086838
Time: 1015404081, n_comits: 8090763
Time: 1015404091, n_comits: 8094767
Time: 1015404101, n_comits: 8098289
Time: 1015404111, n_comits: 8101982
Time: 1015404121, n_comits: 8105871
Time: 1015404131, n_comits: 8110014
Time: 1015404142, n_comits: 8113972
Time: 1015404152, n_comits: 8117679
Time: 1015404162, n_comits: 8121726
Time: 1015404172, n_comits: 8125780
Time: 1015404182, n_comits: 8129529
Time: 1015404192, n_comits: 8133397
Time: 1015404202, n_comits: 8137065
Time: 1015404212, n_comits: 8141063
Time: 1015404222, n_comits: 8144797
Time: 1015404232, n_comits: 8148327
Time: 1015404242, n_comits: 8152356
Time: 1015404252, n_comits: 8156373
Time: 1015404262, n_comits: 8160313
Time: 1015404272, n_comits: 8164266
Time: 1015404282, n_comits: 8167959
Time: 1015404293, n_comits: 8171839
Time: 1015404303, n_comits: 8175743
Time: 1015404313, n_comits: 8179564
Time: 1015404323, n_comits: 8183493
Time: 1015404333, n_comits: 8187269
Time: 1015404343, n_comits: 8190977
Time: 1015404353, n_comits: 8194780
Time: 1015404363, n_comits: 8198600
Time: 1015404373, n_comits: 8202417
Time: 1015404383, n_comits: 8205897
Time: 1015404393, n_comits: 8209509
Time: 1015404403, n_comits: 8213157
Time: 1015404413, n_comits: 8216976
Time: 1015404423, n_comits: 8220813
Time: 1015404433, n_comits: 8224805
Time: 1015404444, n_comits: 8228661
Time: 1015404454, n_comits: 8232960
Time: 1015404464, n_comits: 8237511
Time: 1015404474, n_comits: 8242489
Time: 1015404484, n_comits: 8247681
Time: 1015404494, n_comits: 8252802
Time: 1015404504, n_comits: 8257549
Time: 1015404514, n_comits: 8262502
Time: 1015404524, n_comits: 8267480
Time: 1015404534, n_comits: 8272108
Time: 1015404544, n_comits: 8276890
Time: 1015404554, n_comits: 8282224
Time: 1015404564, n_comits: 8286871
Time: 1015404574, n_comits: 8290363
Time: 1015404584, n_comits: 8293955
Time: 1015404595, n_comits: 8297401
Time: 1015404605, n_comits: 8300629
Time: 1015404615, n_comits: 8303726
Time: 1015404625, n_comits: 8307104
Time: 1015404635, n_comits: 8310611
Time: 1015404645, n_comits: 8314097
Time: 1015404655, n_comits: 8317553
Time: 1015404665, n_comits: 8321143
Time: 1015404675, n_comits: 8324718
Time: 1015404686, n_comits: 8328393
Time: 1015404696, n_comits: 8331916
Time: 1015404706, n_comits: 8335415
Time: 1015404716, n_comits: 8339087
Time: 1015404726, n_comits: 8342334
Time: 1015404736, n_comits: 8345904
Time: 1015404746, n_comits: 8349347
Time: 1015404756, n_comits: 8352800
Time: 1015404766, n_comits: 8356208
Time: 1015404776, n_comits: 8359715
Time: 1015404786, n_comits: 8363178
Time: 1015404797, n_comits: 8366733
Time: 1015404807, n_comits: 8370109
Time: 1015404817, n_comits: 8373449
Time: 1015404827, n_comits: 8376824
Time: 1015404837, n_comits: 8380051
Time: 1015404847, n_comits: 8383246
Time: 1015404857, n_comits: 8386732
Time: 1015404867, n_comits: 8389608
Time: 1015404877, n_comits: 8392769
Time: 1015404887, n_comits: 8395967
Time: 1015404898, n_comits: 8398796
Time: 1015404908, n_comits: 8401763
Time: 1015404918, n_comits: 8404493
Time: 1015404928, n_comits: 8407446
Time: 1015404938, n_comits: 8410647
Time: 1015404948, n_comits: 8413971
Time: 1015404958, n_comits: 8416883
Time: 1015404968, n_comits: 8419910
Time: 1015404978, n_comits: 8423036
Time: 1015404988, n_comits: 8426172
Time: 1015404998, n_comits: 8429113
Time: 1015405008, n_comits: 8432385
Time: 1015405018, n_comits: 8435447
Time: 1015405028, n_comits: 8438676
Time: 1015405038, n_comits: 8441837
Time: 1015405048, n_comits: 8445064
Time: 1015405058, n_comits: 8448332
Time: 1015405069, n_comits: 8451654
Time: 1015405079, n_comits: 8454926
Time: 1015405089, n_comits: 8458101
Time: 1015405099, n_comits: 8461364
Time: 1015405109, n_comits: 8464522
Time: 1015405119, n_comits: 8467951
Time: 1015405129, n_comits: 8471387
Time: 1015405139, n_comits: 8474630
Time: 1015405149, n_comits: 8477887
Time: 1015405159, n_comits: 8481289
Time: 1015405169, n_comits: 8484615
Time: 1015405179, n_comits: 8488006
Time: 1015405189, n_comits: 8491361
Time: 1015405200, n_comits: 8494754
Time: 1015405210, n_comits: 8498125
Time: 1015405220, n_comits: 8501375
Time: 1015405230, n_comits: 8504239
Time: 1015405240, n_comits: 8507458
Time: 1015405250, n_comits: 8510684
Time: 1015405260, n_comits: 8513975
Time: 1015405270, n_comits: 8517393
Time: 1015405280, n_comits: 8520620
Time: 1015405290, n_comits: 8523926
Time: 1015405300, n_comits: 8527305
Time: 1015405310, n_comits: 8530573
Time: 1015405320, n_comits: 8534071
Time: 1015405330, n_comits: 8537285
Time: 1015405340, n_comits: 8540475
Time: 1015405350, n_comits: 8543596
Time: 1015405361, n_comits: 8546483
Time: 1015405371, n_comits: 8549670
Time: 1015405381, n_comits: 8552550
Time: 1015405391, n_comits: 8555678
Time: 1015405401, n_comits: 8558652
Time: 1015405411, n_comits: 8562092
Time: 1015405421, n_comits: 8565390
Time: 1015405431, n_comits: 8568778
Time: 1015405441, n_comits: 8572012
Time: 1015405451, n_comits: 8575291
Time: 1015405461, n_comits: 8578278
Time: 1015405471, n_comits: 8581659
Time: 1015405481, n_comits: 8584708
Time: 1015405491, n_comits: 8587923
Time: 1015405501, n_comits: 8591194
Time: 1015405512, n_comits: 8594517
Time: 1015405522, n_comits: 8597794
Time: 1015405532, n_comits: 8600799
Time: 1015405542, n_comits: 8603939
Time: 1015405552, n_comits: 8607201
Time: 1015405562, n_comits: 8610683
Time: 1015405572, n_comits: 8613994
Time: 1015405582, n_comits: 8617040
Time: 1015405592, n_comits: 8620299
Time: 1015405602, n_comits: 8623614
Time: 1015405612, n_comits: 8626769
Time: 1015405622, n_comits: 8629801
Time: 1015405632, n_comits: 8632998
Time: 1015405642, n_comits: 8636109
Time: 1015405652, n_comits: 8639555
Time: 1015405662, n_comits: 8642855
Time: 1015405672, n_comits: 8646167
Time: 1015405682, n_comits: 8649618
Time: 1015405693, n_comits: 8652702
Time: 1015405703, n_comits: 8656062
Time: 1015405713, n_comits: 8659398
Time: 1015405723, n_comits: 8662649
Time: 1015405733, n_comits: 8665834
Time: 1015405743, n_comits: 8669339
Time: 1015405753, n_comits: 8672567
Time: 1015405763, n_comits: 8675815
Time: 1015405773, n_comits: 8679182
Time: 1015405783, n_comits: 8682569
Time: 1015405793, n_comits: 8685968
Time: 1015405803, n_comits: 8689512
Time: 1015405813, n_comits: 8693035
Time: 1015405823, n_comits: 8696536
Time: 1015405833, n_comits: 8699717
Time: 1015405843, n_comits: 8703045
Time: 1015405854, n_comits: 8706210
Time: 1015405864, n_comits: 8709750
Time: 1015405874, n_comits: 8713000
Time: 1015405884, n_comits: 8716085
Time: 1015405894, n_comits: 8719502
Time: 1015405904, n_comits: 8722915
Time: 1015405914, n_comits: 8726374
Time: 1015405925, n_comits: 8729777
Time: 1015405935, n_comits: 8733121
Time: 1015405945, n_comits: 8736609
Time: 1015405956, n_comits: 8740190
Time: 1015405966, n_comits: 8743382
Time: 1015405976, n_comits: 8746707
Time: 1015405986, n_comits: 8750186
Time: 1015405996, n_comits: 8753739
Time: 1015406006, n_comits: 8757280
Time: 1015406016, n_comits: 8760598
Time: 1015406026, n_comits: 8764048
Time: 1015406036, n_comits: 8767450
Time: 1015406046, n_comits: 8770801
Time: 1015406056, n_comits: 8774067
Time: 1015406067, n_comits: 8777578
Time: 1015406077, n_comits: 8780933
Time: 1015406087, n_comits: 8784454
Time: 1015406097, n_comits: 8787665
Time: 1015406107, n_comits: 8791074
Time: 1015406117, n_comits: 8794856
Time: 1015406127, n_comits: 8798364
Time: 1015406137, n_comits: 8801670
Time: 1015406147, n_comits: 8804933
Time: 1015406158, n_comits: 8808531
Time: 1015406168, n_comits: 8811921
Time: 1015406178, n_comits: 8815368
Time: 1015406188, n_comits: 8818791
Time: 1015406198, n_comits: 8822273
Time: 1015406208, n_comits: 8825789
Time: 1015406218, n_comits: 8829116
Time: 1015406228, n_comits: 8832650
Time: 1015406238, n_comits: 8836195
Time: 1015406248, n_comits: 8839832
Time: 1015406258, n_comits: 8843395
Time: 1015406268, n_comits: 8846806
Time: 1015406279, n_comits: 8850227
Time: 1015406289, n_comits: 8853688
Time: 1015406299, n_comits: 8857188
Time: 1015406309, n_comits: 8860322
Time: 1015406319, n_comits: 8863646
Time: 1015406329, n_comits: 8867136
Time: 1015406339, n_comits: 8870656
Time: 1015406349, n_comits: 8874087
Time: 1015406359, n_comits: 8877784
Time: 1015406369, n_comits: 8881103
Time: 1015406380, n_comits: 8884680
Time: 1015406390, n_comits: 8888362
Time: 1015406400, n_comits: 8891692
Time: 1015406410, n_comits: 8895356
Time: 1015406420, n_comits: 8898955
Time: 1015406431, n_comits: 8902465
Time: 1015406441, n_comits: 8906055
Time: 1015406451, n_comits: 8909918
Time: 1015406461, n_comits: 8913701
Time: 1015406472, n_comits: 8917674
Time: 1015406482, n_comits: 8921492
Time: 1015406492, n_comits: 8925017
Time: 1015406502, n_comits: 8928356
Time: 1015406512, n_comits: 8931815
Time: 1015406522, n_comits: 8935383
Time: 1015406532, n_comits: 8939381
Time: 1015406542, n_comits: 8943025
Time: 1015406552, n_comits: 8946660
Time: 1015406562, n_comits: 8950194
Time: 1015406572, n_comits: 8953751
Time: 1015406582, n_comits: 8957311
Time: 1015406593, n_comits: 8960783
Time: 1015406603, n_comits: 8964143
Time: 1015406613, n_comits: 8967625
Time: 1015406623, n_comits: 8971342
Time: 1015406633, n_comits: 8974854
Time: 1015406643, n_comits: 8978303
Time: 1015406653, n_comits: 8981917
Time: 1015406663, n_comits: 8985590
Time: 1015406673, n_comits: 8989549
Time: 1015406683, n_comits: 8992813
Time: 1015406693, n_comits: 8996320
Time: 1015406703, n_comits: 8999673
Time: 1015406713, n_comits: 9003215
Time: 1015406725, n_comits: 9007180
Time: 1015406735, n_comits: 9010921
Time: 1015406745, n_comits: 9014672
Time: 1015406755, n_comits: 9018380
Time: 1015406765, n_comits: 9022263
Time: 1015406775, n_comits: 9025817
Time: 1015406785, n_comits: 9029645
Time: 1015406795, n_comits: 9033221
Time: 1015406805, n_comits: 9036846
Time: 1015406815, n_comits: 9040493
Time: 1015406825, n_comits: 9044169
Time: 1015406835, n_comits: 9047878
Time: 1015406846, n_comits: 9051587
Time: 1015406856, n_comits: 9055287
Time: 1015406866, n_comits: 9059153
Time: 1015406876, n_comits: 9062865
Time: 1015406886, n_comits: 9066601
Time: 1015406896, n_comits: 9070180
Time: 1015406906, n_comits: 9074121
Time: 1015406916, n_comits: 9077761
Time: 1015406926, n_comits: 9081469
Time: 1015406937, n_comits: 9085163
Time: 1015406947, n_comits: 9088831
Time: 1015406957, n_comits: 9092486
Time: 1015406967, n_comits: 9096274
Time: 1015406977, n_comits: 9100037
Time: 1015406987, n_comits: 9103747
Time: 1015406997, n_comits: 9107524
Time: 1015407007, n_comits: 9110905
Time: 1015407018, n_comits: 9115242
Time: 1015407028, n_comits: 9119075
Time: 1015407038, n_comits: 9122784
Time: 1015407048, n_comits: 9126447
Time: 1015407058, n_comits: 9130279
Time: 1015407068, n_comits: 9133896
Time: 1015407078, n_comits: 9137482
Time: 1015407088, n_comits: 9141018
Time: 1015407098, n_comits: 9144660
Time: 1015407109, n_comits: 9148415
Time: 1015407119, n_comits: 9152476
Time: 1015407129, n_comits: 9156237
Time: 1015407139, n_comits: 9160251
Time: 1015407149, n_comits: 9164138
Time: 1015407159, n_comits: 9167906
Time: 1015407169, n_comits: 9171779
Time: 1015407179, n_comits: 9175420
Time: 1015407190, n_comits: 9179142
Time: 1015407200, n_comits: 9183397
Time: 1015407210, n_comits: 9187394
Time: 1015407220, n_comits: 9190950
Time: 1015407230, n_comits: 9194709
Time: 1015407240, n_comits: 9198718
Time: 1015407250, n_comits: 9202708
Time: 1015407260, n_comits: 9206722
Time: 1015407270, n_comits: 9210663
Time: 1015407280, n_comits: 9214447
Time: 1015407290, n_comits: 9218014
Time: 1015407300, n_comits: 9221848
Time: 1015407310, n_comits: 9225485
Time: 1015407320, n_comits: 9229134
Time: 1015407330, n_comits: 9232741
Time: 1015407341, n_comits: 9236302
Time: 1015407351, n_comits: 9240044
Time: 1015407361, n_comits: 9243804
Time: 1015407371, n_comits: 9247275
Time: 1015407381, n_comits: 9250949
Time: 1015407391, n_comits: 9254563
Time: 1015407401, n_comits: 9258038
Time: 1015407411, n_comits: 9261638
Time: 1015407421, n_comits: 9265092
Time: 1015407431, n_comits: 9268981
Time: 1015407441, n_comits: 9272639
Time: 1015407451, n_comits: 9276421
Time: 1015407461, n_comits: 9279875
Time: 1015407471, n_comits: 9283303
Time: 1015407482, n_comits: 9286810
Time: 1015407493, n_comits: 9290610
Time: 1015407503, n_comits: 9294358
Time: 1015407513, n_comits: 9298281
Time: 1015407524, n_comits: 9302591
Time: 1015407534, n_comits: 9306345
Time: 1015407544, n_comits: 9310146
Time: 1015407554, n_comits: 9313848
Time: 1015407564, n_comits: 9317332
Time: 1015407574, n_comits: 9320919
Time: 1015407585, n_comits: 9325156
Time: 1015407595, n_comits: 9328939
Time: 1015407605, n_comits: 9332542
Time: 1015407615, n_comits: 9336321
Time: 1015407625, n_comits: 9339955
Time: 1015407635, n_comits: 9343673
Time: 1015407646, n_comits: 9347470
Time: 1015407656, n_comits: 9351149
Time: 1015407666, n_comits: 9354971
Time: 1015407676, n_comits: 9358785
Time: 1015407686, n_comits: 9362488
Time: 1015407696, n_comits: 9366490
Time: 1015407706, n_comits: 9370419
Time: 1015407716, n_comits: 9374125
