allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5f6f77f000, 0x7f5fb197f000)
cpu0 owns [0x7f5f6f800000, 0x7f5f72400000)
cpu1 owns [0x7f5f72400000, 0x7f5f75000000)
cpu2 owns [0x7f5f75000000, 0x7f5f77c00000)
cpu3 owns [0x7f5f77c00000, 0x7f5f7a800000)
cpu4 owns [0x7f5f7a800000, 0x7f5f7d400000)
cpu5 owns [0x7f5f7d400000, 0x7f5f80000000)
cpu6 owns [0x7f5f80000000, 0x7f5f82c00000)
cpu7 owns [0x7f5f82c00000, 0x7f5f85800000)
cpu8 owns [0x7f5f85800000, 0x7f5f88400000)
cpu9 owns [0x7f5f88400000, 0x7f5f8b000000)
cpu10 owns [0x7f5f8b000000, 0x7f5f8dc00000)
cpu11 owns [0x7f5f8dc00000, 0x7f5f90800000)
cpu12 owns [0x7f5f90800000, 0x7f5f93400000)
cpu13 owns [0x7f5f93400000, 0x7f5f96000000)
cpu14 owns [0x7f5f96000000, 0x7f5f98c00000)
cpu15 owns [0x7f5f98c00000, 0x7f5f9b800000)
cpu16 owns [0x7f5f9b800000, 0x7f5f9e400000)
cpu17 owns [0x7f5f9e400000, 0x7f5fa1000000)
cpu18 owns [0x7f5fa1000000, 0x7f5fa3c00000)
cpu19 owns [0x7f5fa3c00000, 0x7f5fa6800000)
cpu20 owns [0x7f5fa6800000, 0x7f5fa9400000)
cpu21 owns [0x7f5fa9400000, 0x7f5fac000000)
cpu22 owns [0x7f5fac000000, 0x7f5faec00000)
cpu23 owns [0x7f5faec00000, 0x7f5fb1800000)
Database Benchmark:
  pid: 37825
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-11-30 23:44:47.504 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.819 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.819 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.819 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.819 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.819 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.819 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.820 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.820 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.820 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.821 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.821 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.821 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.821 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.822 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.822 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.822 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.822 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.822 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-11-30 23:44:52.822 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.822 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.823 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.823 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.823 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.824 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.824 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.824 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.824 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.825 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.825 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-11-30 23:44:52.825 | site 88 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-11-30 23:44:52.825 | site 80 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-11-30 23:44:52.825 | site 84 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2023-11-30 23:44:52.825 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.826 | rrr::Server: started on 0.0.0.0:17001
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.826 | heartbeat setup for s101 on 0.0.0.0:17001
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.826 | rrr::Server: started on 0.0.0.0:17002
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.826 | heartbeat setup for s102 on 0.0.0.0:17002
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.826 | rrr::Server: started on 0.0.0.0:17003
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.826 | heartbeat setup for s103 on 0.0.0.0:17003
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.826 | rrr::Server: started on 0.0.0.0:17004
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.826 | heartbeat setup for s104 on 0.0.0.0:17004
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.827 | rrr::Server: started on 0.0.0.0:17005
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.827 | heartbeat setup for s105 on 0.0.0.0:17005
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.827 | rrr::Server: started on 0.0.0.0:17006
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.827 | heartbeat setup for s106 on 0.0.0.0:17006
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.827 | rrr::Server: started on 0.0.0.0:17007
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.827 | heartbeat setup for s107 on 0.0.0.0:17007
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.828 | rrr::Server: started on 0.0.0.0:17008
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.828 | heartbeat setup for s108 on 0.0.0.0:17008
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.829 | rrr::Server: started on 0.0.0.0:17009
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.829 | heartbeat setup for s109 on 0.0.0.0:17009
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.829 | rrr::Server: started on 0.0.0.0:17010
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.829 | heartbeat setup for s110 on 0.0.0.0:17010
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.830 | rrr::Server: started on 0.0.0.0:17011
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.830 | heartbeat setup for s111 on 0.0.0.0:17011
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.830 | rrr::Server: started on 0.0.0.0:17012
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.830 | heartbeat setup for s112 on 0.0.0.0:17012
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.830 | rrr::Server: started on 0.0.0.0:17013
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.831 | heartbeat setup for s113 on 0.0.0.0:17013
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.831 | rrr::Server: started on 0.0.0.0:17014
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.831 | heartbeat setup for s114 on 0.0.0.0:17014
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.831 | rrr::Server: started on 0.0.0.0:17015
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.831 | heartbeat setup for s115 on 0.0.0.0:17015
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.832 | rrr::Server: started on 0.0.0.0:17016
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.832 | heartbeat setup for s116 on 0.0.0.0:17016
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.833 | rrr::Server: started on 0.0.0.0:17017
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.833 | heartbeat setup for s117 on 0.0.0.0:17017
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.834 | rrr::Server: started on 0.0.0.0:17018
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.834 | heartbeat setup for s118 on 0.0.0.0:17018
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.834 | rrr::Server: started on 0.0.0.0:17019
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.834 | heartbeat setup for s119 on 0.0.0.0:17019
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.835 | rrr::Server: started on 0.0.0.0:17020
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.835 | heartbeat setup for s120 on 0.0.0.0:17020
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.837 | rrr::Server: started on 0.0.0.0:17021
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.837 | heartbeat setup for s121 on 0.0.0.0:17021
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.838 | rrr::Server: started on 0.0.0.0:17022
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.838 | heartbeat setup for s122 on 0.0.0.0:17022
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.839 | rrr::Server: started on 0.0.0.0:17023
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.839 | heartbeat setup for s123 on 0.0.0.0:17023
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:52.840 | rrr::Server: started on 0.0.0.0:17024
I [../src/deptran/paxos_worker.cc:255] 2023-11-30 23:44:52.840 | heartbeat setup for s124 on 0.0.0.0:17024
I [../src/deptran/paxos_main_helper.cc:114] 2023-11-30 23:44:52.840 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
20231030-23:44.56-770131(us) 37825 ! run             (bench.cc:307):     # of loaders size:6
start worker:928522
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17010.4 ms
DB size: 4575.85 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20231030-23:45.13-781752(us) 37825 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20231030-23:45.14-177894(us) 37825 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20231030-23:45.14-352319(us) 37825 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
20231030-23:45.14-717126(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:2 to the learner-0

20231030-23:45.14-721868(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:3 to the learner-0

20231030-23:45.14-730238(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:0 to the learner-0

session-id open time:1585,dstShardIdx:0,cluster:learner,shardIdx:0,pid:2
session-id open time:1052,dstShardIdx:0,cluster:learner,shardIdx:0,pid:2
session-id open time:713,dstShardIdx:0,cluster:learner,shardIdx:0,pid:3
session-id open time:583,dstShardIdx:0,cluster:learner,shardIdx:0,pid:3
session-id open time:804,dstShardIdx:0,cluster:learner,shardIdx:0,pid:0
session-id open time:810,dstShardIdx:0,cluster:learner,shardIdx:0,pid:0
session-id open time:595,dstShardIdx:0,cluster:learner,shardIdx:0,pid:1
session-id open time:587,dstShardIdx:0,cluster:learner,shardIdx:0,pid:1
we can start a advancer
start the advancer thread...
20231030-23:45.14-738190(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:1 to the learner-0

20231030-23:45.14-746627(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:5 to the learner-0

20231030-23:45.14-762329(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:7 to the learner-0

20231030-23:45.14-766680(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:4 to the learner-0

20231030-23:45.14-770767(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:8 to the learner-0

20231030-23:45.14-779118(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:6 to the learner-0

20231030-23:45.14-786659(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:11 to the learner-0

20231030-23:45.14-794831(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:12 to the learner-0

20231030-23:45.14-802804(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:9 to the learner-0

20231030-23:45.14-811009(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:10 to the learner-0

20231030-23:45.14-821944(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:15 to the learner-0

20231030-23:45.14-826772(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:16 to the learner-0

20231030-23:45.14-834625(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:17 to the learner-0

20231030-23:45.14-842730(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:13 to the learner-0

20231030-23:45.14-851347(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:14 to the learner-0

20231030-23:45.14-859097(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:18 to the learner-0

20231030-23:45.14-871367(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:21 to the learner-0

20231030-23:45.14-875705(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:19 to the learner-0

20231030-23:45.14-883599(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:22 to the learner-0

20231030-23:45.14-891354(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:23 to the learner-0

20231030-23:45.14-899587(us) 37825 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:20 to the learner-0

20231030-23:45.14-899619(us) 37825 ! run             (bench.cc:407):     start the running time, runTime:20
20231030-23:45.14-899644(us) 37825 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
session-id open time:571,dstShardIdx:0,cluster:learner,shardIdx:0,pid:5
session-id open time:525,dstShardIdx:0,cluster:learner,shardIdx:0,pid:5
session-id open time:740,dstShardIdx:0,cluster:learner,shardIdx:0,pid:7
session-id open time:8047,dstShardIdx:0,cluster:learner,shardIdx:0,pid:7
session-id open time:3049,dstShardIdx:0,cluster:learner,shardIdx:0,pid:4
session-id open time:2026,dstShardIdx:0,cluster:learner,shardIdx:0,pid:4
session-id open time:568,dstShardIdx:0,cluster:learner,shardIdx:0,pid:8
session-id open time:630,dstShardIdx:0,cluster:learner,shardIdx:0,pid:8
session-id open time:929,dstShardIdx:0,cluster:learner,shardIdx:0,pid:6
session-id open time:723,dstShardIdx:0,cluster:learner,shardIdx:0,pid:6
session-id open time:706,dstShardIdx:0,cluster:learner,shardIdx:0,pid:11
session-id open time:568,dstShardIdx:0,cluster:learner,shardIdx:0,pid:11
