Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f82fa17f000, 0x7f833c37f000)
cpu0 owns [0x7f82fa200000, 0x7f82fce00000)
cpu1 owns [0x7f82fce00000, 0x7f82ffa00000)
cpu2 owns [0x7f82ffa00000, 0x7f8302600000)
cpu3 owns [0x7f8302600000, 0x7f8305200000)
cpu4 owns [0x7f8305200000, 0x7f8307e00000)
cpu5 owns [0x7f8307e00000, 0x7f830aa00000)
cpu6 owns [0x7f830aa00000, 0x7f830d600000)
cpu7 owns [0x7f830d600000, 0x7f8310200000)
cpu8 owns [0x7f8310200000, 0x7f8312e00000)
cpu9 owns [0x7f8312e00000, 0x7f8315a00000)
cpu10 owns [0x7f8315a00000, 0x7f8318600000)
cpu11 owns [0x7f8318600000, 0x7f831b200000)
cpu12 owns [0x7f831b200000, 0x7f831de00000)
cpu13 owns [0x7f831de00000, 0x7f8320a00000)
cpu14 owns [0x7f8320a00000, 0x7f8323600000)
cpu15 owns [0x7f8323600000, 0x7f8326200000)
cpu16 owns [0x7f8326200000, 0x7f8328e00000)
cpu17 owns [0x7f8328e00000, 0x7f832ba00000)
cpu18 owns [0x7f832ba00000, 0x7f832e600000)
cpu19 owns [0x7f832e600000, 0x7f8331200000)
cpu20 owns [0x7f8331200000, 0x7f8333e00000)
cpu21 owns [0x7f8333e00000, 0x7f8336a00000)
cpu22 owns [0x7f8336a00000, 0x7f8339600000)
cpu23 owns [0x7f8339600000, 0x7f833c200000)
Database Benchmark:
  pid: 14801
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:08.057 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 19:31:21.491 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.452 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.453 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.454 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.455 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.456 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.457 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.458 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:22.459 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 19:31:22.460 | site 80 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 19:31:22.460 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.460 | rrr::Server: started on 0.0.0.0:17501
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.460 | heartbeat setup for s101 on 0.0.0.0:17501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.460 | rrr::Server: started on 0.0.0.0:17502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.460 | heartbeat setup for s102 on 0.0.0.0:17502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.460 | rrr::Server: started on 0.0.0.0:17503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.460 | heartbeat setup for s103 on 0.0.0.0:17503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.460 | rrr::Server: started on 0.0.0.0:17504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.460 | heartbeat setup for s104 on 0.0.0.0:17504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.461 | rrr::Server: started on 0.0.0.0:17505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.461 | heartbeat setup for s105 on 0.0.0.0:17505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.461 | rrr::Server: started on 0.0.0.0:17506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.461 | heartbeat setup for s106 on 0.0.0.0:17506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.461 | rrr::Server: started on 0.0.0.0:17507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.461 | heartbeat setup for s107 on 0.0.0.0:17507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.462 | rrr::Server: started on 0.0.0.0:17508
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.462 | heartbeat setup for s108 on 0.0.0.0:17508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.462 | rrr::Server: started on 0.0.0.0:17509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.462 | heartbeat setup for s109 on 0.0.0.0:17509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.463 | rrr::Server: started on 0.0.0.0:17510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.463 | heartbeat setup for s110 on 0.0.0.0:17510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.463 | rrr::Server: started on 0.0.0.0:17511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.463 | heartbeat setup for s111 on 0.0.0.0:17511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.463 | rrr::Server: started on 0.0.0.0:17512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.463 | heartbeat setup for s112 on 0.0.0.0:17512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.464 | rrr::Server: started on 0.0.0.0:17513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.464 | heartbeat setup for s113 on 0.0.0.0:17513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.464 | rrr::Server: started on 0.0.0.0:17514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.464 | heartbeat setup for s114 on 0.0.0.0:17514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.465 | rrr::Server: started on 0.0.0.0:17515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.465 | heartbeat setup for s115 on 0.0.0.0:17515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.466 | rrr::Server: started on 0.0.0.0:17516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.466 | heartbeat setup for s116 on 0.0.0.0:17516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.466 | rrr::Server: started on 0.0.0.0:17517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.466 | heartbeat setup for s117 on 0.0.0.0:17517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.467 | rrr::Server: started on 0.0.0.0:17518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.467 | heartbeat setup for s118 on 0.0.0.0:17518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.468 | rrr::Server: started on 0.0.0.0:17519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.468 | heartbeat setup for s119 on 0.0.0.0:17519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.470 | rrr::Server: started on 0.0.0.0:17520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.470 | heartbeat setup for s120 on 0.0.0.0:17520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.471 | rrr::Server: started on 0.0.0.0:17521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.471 | heartbeat setup for s121 on 0.0.0.0:17521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.472 | rrr::Server: started on 0.0.0.0:17522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.472 | heartbeat setup for s122 on 0.0.0.0:17522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.473 | rrr::Server: started on 0.0.0.0:17523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.473 | heartbeat setup for s123 on 0.0.0.0:17523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:22.475 | rrr::Server: started on 0.0.0.0:17524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:22.475 | heartbeat setup for s124 on 0.0.0.0:17524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 19:31:22.475 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 5
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-19:31.26-148312(us) 14801 ! run             (bench.cc:307):     # of loaders size:6
start worker:671601
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17070.1 ms
DB size: 4863.56 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-19:31.43-220626(us) 14801 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-19:31.43-221377(us) 14801 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-19:31.43-230701(us) 14801 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-19:31.43-231574(us) 14801 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-19:31.43-232155(us) 14801 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-19:31.43-232688(us) 14801 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-19:31.43-233330(us) 14801 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-19:31.43-509470(us) 14801 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-19:31.43-511131(us) 14801 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-19:31.43-723499(us) 14801 ! run             (bench.cc:407):     start the running time, runTime:30
20240311-19:31.43-723549(us) 14801 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20240311-19:31.44-729828(us) 14801 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20240311-19:31.45-735889(us) 14801 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20240311-19:31.46-741905(us) 14801 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20240311-19:31.47-747702(us) 14801 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20240311-19:31.48-753235(us) 14801 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20240311-19:31.49-758527(us) 14801 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20240311-19:31.50-764086(us) 14801 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20240311-19:31.51-770818(us) 14801 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20240311-19:31.52-776441(us) 14801 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-19:31.53-782392(us) 14801 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-19:31.54-788185(us) 14801 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-19:31.55-794191(us) 14801 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-19:31.56-799278(us) 14801 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-19:31.57-805255(us) 14801 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-19:31.58-811247(us) 14801 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-19:31.59-817085(us) 14801 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-19:32.00-823754(us) 14801 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-19:32.01-829234(us) 14801 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-19:32.02-834696(us) 14801 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-19:32.03-840320(us) 14801 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-19:32.04-846226(us) 14801 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-19:32.05-851926(us) 14801 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-19:32.06-857943(us) 14801 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-19:32.07-863498(us) 14801 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-19:32.08-868935(us) 14801 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-19:32.09-874403(us) 14801 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-19:32.10-880020(us) 14801 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-19:32.11-886210(us) 14801 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-19:32.12-892551(us) 14801 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-19:32.13-898383(us) 14801 ! run             (bench.cc:427):     runtime_plus:0
20240311-19:32.13-898422(us) 14801 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-19:32.13-898432(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898442(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898456(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898464(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898472(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898486(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898495(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898503(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898511(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898519(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898527(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898535(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898543(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898551(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898559(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898567(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898575(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898583(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898591(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898598(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898607(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898615(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898623(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-898631(us) 14801 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-900548(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26380 bytes, counter: 692, avg: 38.121387
20240311-19:32.13-900802(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26536 bytes, counter: 695, avg: 38.181295
20240311-19:32.13-901014(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27028 bytes, counter: 695, avg: 38.889209
20240311-19:32.13-901041(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26796 bytes, counter: 696, avg: 38.500000
20240311-19:32.13-902141(us) 14801 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:3
20240311-19:32.13-902408(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26536 bytes, counter: 695, avg: 38.181295
20240311-19:32.13-904480(us) 14801 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:3
20240311-19:32.13-904591(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25364 bytes, counter: 691, avg: 36.706223
20240311-19:32.13-906971(us) 14801 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:3
20240311-19:32.13-907299(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26036 bytes, counter: 694, avg: 37.515850
20240311-19:32.13-912188(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25796 bytes, counter: 697, avg: 37.010043
20240311-19:32.13-915514(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25096 bytes, counter: 698, avg: 35.954155
20240311-19:32.13-917787(us) 14801 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:3
20240311-19:32.13-917926(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25428 bytes, counter: 696, avg: 36.534483
