Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6a42f7f000, 0x7f6a8517f000)
cpu0 owns [0x7f6a43000000, 0x7f6a45c00000)
cpu1 owns [0x7f6a45c00000, 0x7f6a48800000)
cpu2 owns [0x7f6a48800000, 0x7f6a4b400000)
cpu3 owns [0x7f6a4b400000, 0x7f6a4e000000)
cpu4 owns [0x7f6a4e000000, 0x7f6a50c00000)
cpu5 owns [0x7f6a50c00000, 0x7f6a53800000)
cpu6 owns [0x7f6a53800000, 0x7f6a56400000)
cpu7 owns [0x7f6a56400000, 0x7f6a59000000)
cpu8 owns [0x7f6a59000000, 0x7f6a5bc00000)
cpu9 owns [0x7f6a5bc00000, 0x7f6a5e800000)
cpu10 owns [0x7f6a5e800000, 0x7f6a61400000)
cpu11 owns [0x7f6a61400000, 0x7f6a64000000)
cpu12 owns [0x7f6a64000000, 0x7f6a66c00000)
cpu13 owns [0x7f6a66c00000, 0x7f6a69800000)
cpu14 owns [0x7f6a69800000, 0x7f6a6c400000)
cpu15 owns [0x7f6a6c400000, 0x7f6a6f000000)
cpu16 owns [0x7f6a6f000000, 0x7f6a71c00000)
cpu17 owns [0x7f6a71c00000, 0x7f6a74800000)
cpu18 owns [0x7f6a74800000, 0x7f6a77400000)
cpu19 owns [0x7f6a77400000, 0x7f6a7a000000)
cpu20 owns [0x7f6a7a000000, 0x7f6a7cc00000)
cpu21 owns [0x7f6a7cc00000, 0x7f6a7f800000)
cpu22 owns [0x7f6a7f800000, 0x7f6a82400000)
cpu23 owns [0x7f6a82400000, 0x7f6a85000000)
Database Benchmark:
  pid: 45988
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:21.416 | PWD : /home/azureuser/srolis
Time: 3470247504, n_comits: 23003
Time: 3470247514, n_comits: 23012
Time: 3470247524, n_comits: 23026
Time: 3470247534, n_comits: 23038
Time: 3470247544, n_comits: 23048
Time: 3470247554, n_comits: 23062
Time: 3470247564, n_comits: 23074
Time: 3470247574, n_comits: 23092
Time: 3470247584, n_comits: 23104
Time: 3470247594, n_comits: 23122
Time: 3470247605, n_comits: 23135
Time: 3470247615, n_comits: 23148
Time: 3470247625, n_comits: 23163
Time: 3470247635, n_comits: 23181
Time: 3470247645, n_comits: 23193
Time: 3470247655, n_comits: 23212
Time: 3470247665, n_comits: 23233
Time: 3470247675, n_comits: 23253
Time: 3470247685, n_comits: 23268
Time: 3470247695, n_comits: 23287
Time: 3470247705, n_comits: 23306
Time: 3470247715, n_comits: 23316
Time: 3470247725, n_comits: 23323
Time: 3470247735, n_comits: 23336
Time: 3470247745, n_comits: 23345
Time: 3470247755, n_comits: 23355
Time: 3470247765, n_comits: 23371
Time: 3470247775, n_comits: 23386
Time: 3470247786, n_comits: 23402
Time: 3470247796, n_comits: 23417
Time: 3470247806, n_comits: 23441
Time: 3470247816, n_comits: 23454
Time: 3470247826, n_comits: 23467
Time: 3470247836, n_comits: 23470
Time: 3470247846, n_comits: 23478
Time: 3470247856, n_comits: 23488
Time: 3470247866, n_comits: 23494
Time: 3470247876, n_comits: 23512
Time: 3470247886, n_comits: 23529
Time: 3470247896, n_comits: 23544
Time: 3470247906, n_comits: 23558
Time: 3470247916, n_comits: 23564
Time: 3470247926, n_comits: 23575
Time: 3470247936, n_comits: 23588
Time: 3470247946, n_comits: 23596
Time: 3470247956, n_comits: 23605
Time: 3470247967, n_comits: 23614
Time: 3470247977, n_comits: 23622
Time: 3470247987, n_comits: 23635
Time: 3470247997, n_comits: 23648
Time: 3470248007, n_comits: 23664
Time: 3470248017, n_comits: 23681
Time: 3470248027, n_comits: 23703
Time: 3470248037, n_comits: 23723
Time: 3470248047, n_comits: 23738
Time: 3470248057, n_comits: 23749
Time: 3470248067, n_comits: 23758
Time: 3470248077, n_comits: 23764
Time: 3470248087, n_comits: 23775
Time: 3470248097, n_comits: 23788
Time: 3470248107, n_comits: 23799
Time: 3470248117, n_comits: 23815
Time: 3470248128, n_comits: 23839
Time: 3470248138, n_comits: 23861
Time: 3470248148, n_comits: 23881
Time: 3470248158, n_comits: 23907
Time: 3470248168, n_comits: 23927
Time: 3470248178, n_comits: 23949
Time: 3470248188, n_comits: 23963
Time: 3470248198, n_comits: 23974
Time: 3470248208, n_comits: 23986
Time: 3470248218, n_comits: 23995
Time: 3470248228, n_comits: 24003
Time: 3470248238, n_comits: 24014
Time: 3470248248, n_comits: 24026
Time: 3470248258, n_comits: 24032
Time: 3470248268, n_comits: 24039
Time: 3470248278, n_comits: 24047
Time: 3470248288, n_comits: 24053
Time: 3470248299, n_comits: 24057
Time: 3470248309, n_comits: 24066
Time: 3470248319, n_comits: 24074
Time: 3470248329, n_comits: 24079
Time: 3470248339, n_comits: 24091
Time: 3470248349, n_comits: 24104
Time: 3470248359, n_comits: 24124
Time: 3470248369, n_comits: 24153
Time: 3470248379, n_comits: 24179
Time: 3470248389, n_comits: 24201
Time: 3470248399, n_comits: 24217
Time: 3470248409, n_comits: 24236
Time: 3470248419, n_comits: 24254
Time: 3470248429, n_comits: 24271
Time: 3470248439, n_comits: 24285
Time: 3470248449, n_comits: 24296
Time: 3470248459, n_comits: 24310
Time: 3470248469, n_comits: 24320
Time: 3470248479, n_comits: 24330
Time: 3470248489, n_comits: 24343
Time: 3470248500, n_comits: 24351
Time: 3470248510, n_comits: 24363
Time: 3470248520, n_comits: 24374
Time: 3470248530, n_comits: 24385
Time: 3470248540, n_comits: 24393
Time: 3470248550, n_comits: 24398
Time: 3470248560, n_comits: 24403
Time: 3470248570, n_comits: 24409
Time: 3470248580, n_comits: 24414
Time: 3470248590, n_comits: 24426
Time: 3470248600, n_comits: 24443
Time: 3470248610, n_comits: 24450
Time: 3470248620, n_comits: 24462
Time: 3470248630, n_comits: 24479
Time: 3470248640, n_comits: 24497
Time: 3470248650, n_comits: 24515
Time: 3470248660, n_comits: 24530
Time: 3470248671, n_comits: 24549
Time: 3470248681, n_comits: 24568
Time: 3470248691, n_comits: 24586
Time: 3470248701, n_comits: 24604
Time: 3470248711, n_comits: 24623
Time: 3470248721, n_comits: 24643
Time: 3470248731, n_comits: 24659
Time: 3470248741, n_comits: 24674
Time: 3470248751, n_comits: 24688
Time: 3470248761, n_comits: 24699
Time: 3470248771, n_comits: 24712
Time: 3470248781, n_comits: 24723
Time: 3470248791, n_comits: 24733
Time: 3470248801, n_comits: 24748
Time: 3470248811, n_comits: 24762
Time: 3470248821, n_comits: 24772
Time: 3470248831, n_comits: 24779
Time: 3470248841, n_comits: 24786
Time: 3470248852, n_comits: 24797
Time: 3470248862, n_comits: 24808
Time: 3470248872, n_comits: 24815
Time: 3470248882, n_comits: 24824
Time: 3470248892, n_comits: 24838
Time: 3470248902, n_comits: 24855
Time: 3470248912, n_comits: 24869
Time: 3470248922, n_comits: 24880
Time: 3470248932, n_comits: 24892
Time: 3470248942, n_comits: 24904
Time: 3470248952, n_comits: 24912
Time: 3470248962, n_comits: 24924
Time: 3470248972, n_comits: 24941
Time: 3470248982, n_comits: 24952
Time: 3470248992, n_comits: 24969
Time: 3470249002, n_comits: 24986
Time: 3470249012, n_comits: 25003
Time: 3470249022, n_comits: 25015
Time: 3470249033, n_comits: 25029
Time: 3470249043, n_comits: 25051
Time: 3470249053, n_comits: 25068
Time: 3470249063, n_comits: 25086
Time: 3470249073, n_comits: 25094
Time: 3470249083, n_comits: 25108
Time: 3470249093, n_comits: 25123
Time: 3470249103, n_comits: 25141
Time: 3470249113, n_comits: 25159
Time: 3470249123, n_comits: 25178
Time: 3470249133, n_comits: 25195
Time: 3470249143, n_comits: 25212
Time: 3470249153, n_comits: 25223
Time: 3470249163, n_comits: 25241
Time: 3470249173, n_comits: 25262
Time: 3470249183, n_comits: 25284
Time: 3470249193, n_comits: 25298
Time: 3470249203, n_comits: 25319
Time: 3470249214, n_comits: 25338
Time: 3470249224, n_comits: 25352
Time: 3470249234, n_comits: 25365
Time: 3470249244, n_comits: 25373
Time: 3470249254, n_comits: 25384
Time: 3470249264, n_comits: 25394
Time: 3470249274, n_comits: 25406
Time: 3470249284, n_comits: 25415
Time: 3470249294, n_comits: 25425
Time: 3470249304, n_comits: 25435
Time: 3470249314, n_comits: 25448
Time: 3470249324, n_comits: 25465
Time: 3470249334, n_comits: 25475
Time: 3470249344, n_comits: 25488
Time: 3470249354, n_comits: 25496
Time: 3470249364, n_comits: 25511
Time: 3470249374, n_comits: 25523
Time: 3470249385, n_comits: 25537
Time: 3470249395, n_comits: 25552
Time: 3470249405, n_comits: 25578
Time: 3470249415, n_comits: 25607
Time: 3470249425, n_comits: 25621
Time: 3470249435, n_comits: 25631
Time: 3470249445, n_comits: 25636
Time: 3470249455, n_comits: 25653
Time: 3470249465, n_comits: 25661
Time: 3470249475, n_comits: 25672
Time: 3470249485, n_comits: 25683
Time: 3470249495, n_comits: 25694
Time: 3470249505, n_comits: 25703
Time: 3470249515, n_comits: 25710
Time: 3470249525, n_comits: 25713
Time: 3470249535, n_comits: 25715
Time: 3470249545, n_comits: 25722
Time: 3470249556, n_comits: 25729
Time: 3470249566, n_comits: 25740
Time: 3470249576, n_comits: 25752
Time: 3470249586, n_comits: 25761
Time: 3470249596, n_comits: 25771
Time: 3470249606, n_comits: 25782
Time: 3470249616, n_comits: 25795
Time: 3470249626, n_comits: 25809
Time: 3470249636, n_comits: 25825
Time: 3470249646, n_comits: 25847
Time: 3470249656, n_comits: 25864
Time: 3470249666, n_comits: 25883
Time: 3470249676, n_comits: 25900
Time: 3470249686, n_comits: 25913
Time: 3470249696, n_comits: 25931
Time: 3470249706, n_comits: 25946
Time: 3470249716, n_comits: 25956
Time: 3470249727, n_comits: 25969
Time: 3470249737, n_comits: 25983
Time: 3470249747, n_comits: 25996
Time: 3470249757, n_comits: 26009
Time: 3470249767, n_comits: 26018
Time: 3470249777, n_comits: 26023
Time: 3470249787, n_comits: 26032
Time: 3470249797, n_comits: 26037
Time: 3470249807, n_comits: 26045
Time: 3470249817, n_comits: 26052
Time: 3470249827, n_comits: 26057
Time: 3470249837, n_comits: 26063
Time: 3470249847, n_comits: 26075
Time: 3470249857, n_comits: 26081
Time: 3470249867, n_comits: 26092
Time: 3470249877, n_comits: 26101
Time: 3470249887, n_comits: 26122
Time: 3470249897, n_comits: 26141
Time: 3470249908, n_comits: 26155
Time: 3470249918, n_comits: 26175
Time: 3470249928, n_comits: 26190
Time: 3470249938, n_comits: 26204
Time: 3470249948, n_comits: 26216
Time: 3470249958, n_comits: 26235
Time: 3470249968, n_comits: 26247
Time: 3470249978, n_comits: 26263
Time: 3470249988, n_comits: 26270
Time: 3470249998, n_comits: 26285
Time: 3470250008, n_comits: 26293
Time: 3470250018, n_comits: 26302
Time: 3470250028, n_comits: 26314
Time: 3470250038, n_comits: 26323
Time: 3470250048, n_comits: 26331
Time: 3470250058, n_comits: 26343
Time: 3470250068, n_comits: 26354
Time: 3470250078, n_comits: 26366
Time: 3470250089, n_comits: 26379
Time: 3470250099, n_comits: 26391
Time: 3470250109, n_comits: 26405
Time: 3470250119, n_comits: 26421
Time: 3470250129, n_comits: 26436
Time: 3470250139, n_comits: 26448
Time: 3470250149, n_comits: 26462
Time: 3470250159, n_comits: 26479
Time: 3470250169, n_comits: 26492
Time: 3470250179, n_comits: 26501
Time: 3470250189, n_comits: 26514
Time: 3470250199, n_comits: 26525
Time: 3470250209, n_comits: 26538
Time: 3470250219, n_comits: 26544
Time: 3470250230, n_comits: 26553
Time: 3470250240, n_comits: 26569
Time: 3470250250, n_comits: 26584
Time: 3470250260, n_comits: 26600
Time: 3470250270, n_comits: 26619
Time: 3470250280, n_comits: 26643
Time: 3470250290, n_comits: 26662
Time: 3470250300, n_comits: 26678
Time: 3470250310, n_comits: 26691
Time: 3470250320, n_comits: 26706
Time: 3470250330, n_comits: 26709
Time: 3470250340, n_comits: 26717
Time: 3470250350, n_comits: 26725
Time: 3470250360, n_comits: 26732
Time: 3470250370, n_comits: 26747
Time: 3470250381, n_comits: 26770
Time: 3470250391, n_comits: 26784
Time: 3470250401, n_comits: 26796
Time: 3470250411, n_comits: 26814
Time: 3470250421, n_comits: 26831
Time: 3470250431, n_comits: 26844
Time: 3470250441, n_comits: 26854
Time: 3470250451, n_comits: 26862
Time: 3470250461, n_comits: 26870
Time: 3470250471, n_comits: 26882
Time: 3470250481, n_comits: 26893
Time: 3470250491, n_comits: 26901
Time: 3470250501, n_comits: 26906
Time: 3470250511, n_comits: 26912
Time: 3470250521, n_comits: 26920
Time: 3470250531, n_comits: 26933
Time: 3470250541, n_comits: 26950
Time: 3470250552, n_comits: 26962
Time: 3470250562, n_comits: 26971
Time: 3470250572, n_comits: 26988
Time: 3470250582, n_comits: 27002
Time: 3470250592, n_comits: 27016
Time: 3470250602, n_comits: 27032
Time: 3470250612, n_comits: 27052
Time: 3470250622, n_comits: 27065
Time: 3470250632, n_comits: 27074
Time: 3470250642, n_comits: 27089
Time: 3470250652, n_comits: 27103
Time: 3470250662, n_comits: 27114
Time: 3470250672, n_comits: 27125
Time: 3470250682, n_comits: 27137
Time: 3470250692, n_comits: 27150
Time: 3470250702, n_comits: 27160
Time: 3470250713, n_comits: 27175
Time: 3470250723, n_comits: 27185
Time: 3470250733, n_comits: 27188
Time: 3470250743, n_comits: 27194
Time: 3470250753, n_comits: 27205
Time: 3470250763, n_comits: 27217
Time: 3470250773, n_comits: 27221
Time: 3470250783, n_comits: 27225
Time: 3470250793, n_comits: 27231
Time: 3470250803, n_comits: 27239
Time: 3470250813, n_comits: 27244
Time: 3470250823, n_comits: 27249
Time: 3470250833, n_comits: 27259
Time: 3470250843, n_comits: 27267
Time: 3470250853, n_comits: 27275
Time: 3470250864, n_comits: 27293
Time: 3470250874, n_comits: 27303
Time: 3470250884, n_comits: 27316
Time: 3470250894, n_comits: 27326
Time: 3470250904, n_comits: 27336
Time: 3470250914, n_comits: 27340
Time: 3470250924, n_comits: 27347
Time: 3470250934, n_comits: 27360
Time: 3470250944, n_comits: 27367
Time: 3470250954, n_comits: 27375
Time: 3470250964, n_comits: 27385
Time: 3470250974, n_comits: 27401
Time: 3470250984, n_comits: 27410
Time: 3470250994, n_comits: 27416
Time: 3470251004, n_comits: 27416
Time: 3470251014, n_comits: 27419
Time: 3470251024, n_comits: 27424
Time: 3470251035, n_comits: 27432
Time: 3470251045, n_comits: 27435
Time: 3470251055, n_comits: 27442
Time: 3470251065, n_comits: 27449
Time: 3470251075, n_comits: 27459
Time: 3470251085, n_comits: 27477
Time: 3470251095, n_comits: 27492
Time: 3470251105, n_comits: 27509
Time: 3470251115, n_comits: 27523
Time: 3470251125, n_comits: 27535
Time: 3470251135, n_comits: 27548
Time: 3470251145, n_comits: 27569
Time: 3470251155, n_comits: 27580
Time: 3470251165, n_comits: 27589
Time: 3470251175, n_comits: 27601
Time: 3470251185, n_comits: 27611
Time: 3470251195, n_comits: 27623
Time: 3470251206, n_comits: 27643
Time: 3470251216, n_comits: 27661
Time: 3470251226, n_comits: 27683
Time: 3470251236, n_comits: 27698
Time: 3470251246, n_comits: 27707
Time: 3470251256, n_comits: 27711
Time: 3470251266, n_comits: 27715
Time: 3470251276, n_comits: 27720
Time: 3470251286, n_comits: 27727
Time: 3470251296, n_comits: 27734
Time: 3470251306, n_comits: 27744
Time: 3470251316, n_comits: 27753
Time: 3470251326, n_comits: 27768
Time: 3470251336, n_comits: 27774
Time: 3470251346, n_comits: 27783
Time: 3470251356, n_comits: 27792
Time: 3470251366, n_comits: 27802
Time: 3470251376, n_comits: 27807
Time: 3470251387, n_comits: 27816
Time: 3470251397, n_comits: 27822
Time: 3470251407, n_comits: 27833
Time: 3470251417, n_comits: 27851
Time: 3470251427, n_comits: 27868
Time: 3470251437, n_comits: 27882
Time: 3470251447, n_comits: 27904
Time: 3470251457, n_comits: 27926
Time: 3470251467, n_comits: 27946
Time: 3470251477, n_comits: 27963
Time: 3470251487, n_comits: 27983
Time: 3470251497, n_comits: 27992
Time: 3470251507, n_comits: 28010
Time: 3470251517, n_comits: 28022
Time: 3470251527, n_comits: 28036
Time: 3470251537, n_comits: 28050
Time: 3470251548, n_comits: 28057
Time: 3470251558, n_comits: 28070
Time: 3470251568, n_comits: 28093
Time: 3470251578, n_comits: 28109
Time: 3470251588, n_comits: 28121
Time: 3470251598, n_comits: 28132
Time: 3470251608, n_comits: 28140
Time: 3470251618, n_comits: 28147
Time: 3470251628, n_comits: 28155
Time: 3470251638, n_comits: 28161
Time: 3470251648, n_comits: 28167
Time: 3470251658, n_comits: 28180
Time: 3470251668, n_comits: 28189
Time: 3470251678, n_comits: 28195
Time: 3470251688, n_comits: 28203
Time: 3470251698, n_comits: 28213
Time: 3470251708, n_comits: 28226
Time: 3470251718, n_comits: 28236
Time: 3470251729, n_comits: 28243
Time: 3470251739, n_comits: 28252
Time: 3470251749, n_comits: 28259
Time: 3470251759, n_comits: 28270
Time: 3470251769, n_comits: 28282
Time: 3470251779, n_comits: 28295
Time: 3470251789, n_comits: 28308
Time: 3470251799, n_comits: 28322
Time: 3470251809, n_comits: 28337
Time: 3470251819, n_comits: 28350
Time: 3470251829, n_comits: 28359
Time: 3470251839, n_comits: 28365
Time: 3470251849, n_comits: 28380
Time: 3470251859, n_comits: 28390
Time: 3470251869, n_comits: 28398
Time: 3470251879, n_comits: 28409
Time: 3470251889, n_comits: 28417
Time: 3470251899, n_comits: 28420
Time: 3470251909, n_comits: 28430
Time: 3470251920, n_comits: 28450
Time: 3470251930, n_comits: 28467
Time: 3470251940, n_comits: 28480
Time: 3470251950, n_comits: 28493
Time: 3470251960, n_comits: 28505
Time: 3470251970, n_comits: 28513
Time: 3470251980, n_comits: 28518
Time: 3470251990, n_comits: 28524
Time: 3470252000, n_comits: 28529
Time: 3470252010, n_comits: 28544
Time: 3470252020, n_comits: 28549
Time: 3470252030, n_comits: 28556
Time: 3470252040, n_comits: 28562
Time: 3470252050, n_comits: 28570
Time: 3470252060, n_comits: 28581
Time: 3470252070, n_comits: 28597
Time: 3470252080, n_comits: 28611
Time: 3470252091, n_comits: 28635
Time: 3470252101, n_comits: 28656
Time: 3470252111, n_comits: 28665
Time: 3470252121, n_comits: 28685
Time: 3470252131, n_comits: 28695
Time: 3470252141, n_comits: 28709
Time: 3470252151, n_comits: 28721
Time: 3470252161, n_comits: 28729
Time: 3470252171, n_comits: 28745
Time: 3470252181, n_comits: 28765
Time: 3470252191, n_comits: 28781
Time: 3470252201, n_comits: 28792
Time: 3470252211, n_comits: 28801
Time: 3470252221, n_comits: 28818
Time: 3470252231, n_comits: 28833
Time: 3470252241, n_comits: 28845
Time: 3470252251, n_comits: 28859
Time: 3470252262, n_comits: 28869
Time: 3470252272, n_comits: 28885
Time: 3470252282, n_comits: 28897
Time: 3470252292, n_comits: 28911
Time: 3470252302, n_comits: 28925
Time: 3470252312, n_comits: 28934
Time: 3470252322, n_comits: 28945
Time: 3470252332, n_comits: 28953
Time: 3470252342, n_comits: 28960
Time: 3470252352, n_comits: 28972
Time: 3470252362, n_comits: 28982
Time: 3470252372, n_comits: 28993
Time: 3470252382, n_comits: 29001
Time: 3470252392, n_comits: 29018
Time: 3470252402, n_comits: 29039
Time: 3470252412, n_comits: 29054
Time: 3470252422, n_comits: 29063
Time: 3470252432, n_comits: 29070
Time: 3470252442, n_comits: 29077
Time: 3470252452, n_comits: 29085
Time: 3470252463, n_comits: 29096
Time: 3470252473, n_comits: 29103
Time: 3470252483, n_comits: 29111
Time: 3470252493, n_comits: 29129
Time: 3470252503, n_comits: 29135
Time: 3470252513, n_comits: 29143
Time: 3470252523, n_comits: 29154
Time: 3470252533, n_comits: 29162
Time: 3470252543, n_comits: 29170
Time: 3470252553, n_comits: 29178
Time: 3470252563, n_comits: 29190
Time: 3470252573, n_comits: 29198
Time: 3470252583, n_comits: 29204
Time: 3470252593, n_comits: 29211
Time: 3470252603, n_comits: 29219
Time: 3470252613, n_comits: 29227
Time: 3470252623, n_comits: 29234
Time: 3470252633, n_comits: 29253
Time: 3470252644, n_comits: 29271
Time: 3470252654, n_comits: 29283
Time: 3470252664, n_comits: 29297
Time: 3470252674, n_comits: 29311
Time: 3470252684, n_comits: 29320
Time: 3470252694, n_comits: 29328
Time: 3470252704, n_comits: 29340
Time: 3470252714, n_comits: 29353
Time: 3470252724, n_comits: 29362
Time: 3470252734, n_comits: 29376
Time: 3470252744, n_comits: 29392
Time: 3470252754, n_comits: 29402
Time: 3470252764, n_comits: 29418
Time: 3470252774, n_comits: 29430
Time: 3470252784, n_comits: 29445
Time: 3470252794, n_comits: 29456
Time: 3470252804, n_comits: 29465
Time: 3470252814, n_comits: 29475
Time: 3470252825, n_comits: 29485
Time: 3470252835, n_comits: 29492
Time: 3470252845, n_comits: 29502
Time: 3470252855, n_comits: 29516
Time: 3470252865, n_comits: 29530
Time: 3470252875, n_comits: 29539
Time: 3470252885, n_comits: 29550
Time: 3470252895, n_comits: 29563
Time: 3470252905, n_comits: 29573
Time: 3470252915, n_comits: 29587
Time: 3470252925, n_comits: 29598
Time: 3470252935, n_comits: 29602
Time: 3470252945, n_comits: 29605
Time: 3470252955, n_comits: 29611
Time: 3470252965, n_comits: 29622
Time: 3470252975, n_comits: 29634
Time: 3470252985, n_comits: 29645
Time: 3470252996, n_comits: 29658
Time: 3470253006, n_comits: 29677
Time: 3470253016, n_comits: 29693
Time: 3470253026, n_comits: 29702
Time: 3470253036, n_comits: 29713
Time: 3470253046, n_comits: 29721
Time: 3470253056, n_comits: 29726
Time: 3470253066, n_comits: 29728
Time: 3470253076, n_comits: 29737
Time: 3470253086, n_comits: 29751
Time: 3470253096, n_comits: 29763
Time: 3470253106, n_comits: 29780
Time: 3470253116, n_comits: 29792
Time: 3470253126, n_comits: 29805
Time: 3470253136, n_comits: 29814
Time: 3470253146, n_comits: 29825
Time: 3470253156, n_comits: 29842
Time: 3470253167, n_comits: 29855
Time: 3470253177, n_comits: 29862
Time: 3470253187, n_comits: 29878
Time: 3470253197, n_comits: 29888
Time: 3470253207, n_comits: 29899
Time: 3470253217, n_comits: 29914
Time: 3470253227, n_comits: 29927
Time: 3470253237, n_comits: 29935
Time: 3470253247, n_comits: 29944
Time: 3470253257, n_comits: 29953
Time: 3470253267, n_comits: 29966
Time: 3470253277, n_comits: 29973
Time: 3470253287, n_comits: 29979
Time: 3470253297, n_comits: 29994
Time: 3470253307, n_comits: 30014
Time: 3470253317, n_comits: 30024
Time: 3470253327, n_comits: 30037
Time: 3470253338, n_comits: 30049
Time: 3470253348, n_comits: 30061
Time: 3470253358, n_comits: 30075
Time: 3470253368, n_comits: 30087
Time: 3470253378, n_comits: 30095
Time: 3470253388, n_comits: 30105
Time: 3470253398, n_comits: 30118
Time: 3470253408, n_comits: 30125
Time: 3470253418, n_comits: 30134
Time: 3470253428, n_comits: 30141
Time: 3470253438, n_comits: 30150
Time: 3470253448, n_comits: 30173
Time: 3470253458, n_comits: 30191
Time: 3470253468, n_comits: 30205
Time: 3470253478, n_comits: 30214
Time: 3470253488, n_comits: 30226
Time: 3470253500, n_comits: 30236
Time: 3470253510, n_comits: 30246
Time: 3470253520, n_comits: 30256
Time: 3470253530, n_comits: 30274
Time: 3470253540, n_comits: 30288
Time: 3470253550, n_comits: 30305
Time: 3470253560, n_comits: 30319
Time: 3470253570, n_comits: 30333
Time: 3470253580, n_comits: 30345
Time: 3470253591, n_comits: 30355
Time: 3470253601, n_comits: 30363
Time: 3470253611, n_comits: 30371
Time: 3470253621, n_comits: 30379
Time: 3470253631, n_comits: 30387
Time: 3470253641, n_comits: 30392
Time: 3470253651, n_comits: 30404
Time: 3470253661, n_comits: 30413
Time: 3470253671, n_comits: 30420
Time: 3470253681, n_comits: 30430
Time: 3470253691, n_comits: 30445
Time: 3470253701, n_comits: 30457
Time: 3470253711, n_comits: 30467
Time: 3470253721, n_comits: 30477
Time: 3470253732, n_comits: 30484
Time: 3470253742, n_comits: 30493
Time: 3470253752, n_comits: 30505
Time: 3470253762, n_comits: 30515
Time: 3470253772, n_comits: 30534
Time: 3470253782, n_comits: 30548
Time: 3470253792, n_comits: 30569
Time: 3470253802, n_comits: 30581
Time: 3470253812, n_comits: 30590
Time: 3470253822, n_comits: 30592
Time: 3470253832, n_comits: 30598
Time: 3470253842, n_comits: 30605
Time: 3470253852, n_comits: 30613
Time: 3470253862, n_comits: 30619
Time: 3470253873, n_comits: 30628
Time: 3470253883, n_comits: 30634
Time: 3470253893, n_comits: 30641
Time: 3470253903, n_comits: 30649
Time: 3470253913, n_comits: 30658
Time: 3470253923, n_comits: 30666
Time: 3470253933, n_comits: 30677
Time: 3470253943, n_comits: 30685
Time: 3470253953, n_comits: 30691
Time: 3470253963, n_comits: 30698
Time: 3470253973, n_comits: 30705
Time: 3470253983, n_comits: 30717
Time: 3470253993, n_comits: 30727
Time: 3470254003, n_comits: 30739
Time: 3470254013, n_comits: 30752
Time: 3470254023, n_comits: 30762
Time: 3470254033, n_comits: 30769
Time: 3470254043, n_comits: 30776
Time: 3470254054, n_comits: 30779
Time: 3470254064, n_comits: 30782
Time: 3470254074, n_comits: 30794
Time: 3470254084, n_comits: 30803
Time: 3470254094, n_comits: 30810
Time: 3470254104, n_comits: 30819
Time: 3470254114, n_comits: 30825
Time: 3470254124, n_comits: 30837
Time: 3470254134, n_comits: 30848
Time: 3470254144, n_comits: 30866
Time: 3470254154, n_comits: 30887
Time: 3470254164, n_comits: 30903
Time: 3470254174, n_comits: 30915
Time: 3470254184, n_comits: 30928
Time: 3470254194, n_comits: 30939
Time: 3470254204, n_comits: 30952
Time: 3470254215, n_comits: 30961
Time: 3470254225, n_comits: 30971
Time: 3470254235, n_comits: 30983
Time: 3470254245, n_comits: 30989
Time: 3470254255, n_comits: 30996
Time: 3470254265, n_comits: 31006
Time: 3470254275, n_comits: 31017
Time: 3470254285, n_comits: 31028
Time: 3470254295, n_comits: 31040
Time: 3470254305, n_comits: 31049
Time: 3470254315, n_comits: 31057
Time: 3470254325, n_comits: 31063
Time: 3470254335, n_comits: 31070
Time: 3470254345, n_comits: 31076
Time: 3470254355, n_comits: 31080
Time: 3470254365, n_comits: 31089
Time: 3470254375, n_comits: 31108
Time: 3470254386, n_comits: 31122
Time: 3470254396, n_comits: 31136
Time: 3470254406, n_comits: 31150
Time: 3470254416, n_comits: 31168
Time: 3470254426, n_comits: 31189
Time: 3470254436, n_comits: 31208
Time: 3470254446, n_comits: 31224
Time: 3470254456, n_comits: 31244
Time: 3470254466, n_comits: 31257
Time: 3470254476, n_comits: 31277
Time: 3470254486, n_comits: 31305
Time: 3470254496, n_comits: 31321
Time: 3470254506, n_comits: 31341
Time: 3470254516, n_comits: 31362
Time: 3470254526, n_comits: 31382
Time: 3470254536, n_comits: 31399
Time: 3470254546, n_comits: 31415
Time: 3470254557, n_comits: 31425
Time: 3470254567, n_comits: 31435
Time: 3470254577, n_comits: 31453
Time: 3470254587, n_comits: 31466
Time: 3470254597, n_comits: 31478
Time: 3470254607, n_comits: 31493
