Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7efd7517f000, 0x7efdb737f000)
cpu0 owns [0x7efd75200000, 0x7efd77e00000)
cpu1 owns [0x7efd77e00000, 0x7efd7aa00000)
cpu2 owns [0x7efd7aa00000, 0x7efd7d600000)
cpu3 owns [0x7efd7d600000, 0x7efd80200000)
cpu4 owns [0x7efd80200000, 0x7efd82e00000)
cpu5 owns [0x7efd82e00000, 0x7efd85a00000)
cpu6 owns [0x7efd85a00000, 0x7efd88600000)
cpu7 owns [0x7efd88600000, 0x7efd8b200000)
cpu8 owns [0x7efd8b200000, 0x7efd8de00000)
cpu9 owns [0x7efd8de00000, 0x7efd90a00000)
cpu10 owns [0x7efd90a00000, 0x7efd93600000)
cpu11 owns [0x7efd93600000, 0x7efd96200000)
cpu12 owns [0x7efd96200000, 0x7efd98e00000)
cpu13 owns [0x7efd98e00000, 0x7efd9ba00000)
cpu14 owns [0x7efd9ba00000, 0x7efd9e600000)
cpu15 owns [0x7efd9e600000, 0x7efda1200000)
cpu16 owns [0x7efda1200000, 0x7efda3e00000)
cpu17 owns [0x7efda3e00000, 0x7efda6a00000)
cpu18 owns [0x7efda6a00000, 0x7efda9600000)
cpu19 owns [0x7efda9600000, 0x7efdac200000)
cpu20 owns [0x7efdac200000, 0x7efdaee00000)
cpu21 owns [0x7efdaee00000, 0x7efdb1a00000)
cpu22 owns [0x7efdb1a00000, 0x7efdb4600000)
cpu23 owns [0x7efdb4600000, 0x7efdb7200000)
Database Benchmark:
  pid: 37940
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:43:51.980 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.442 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.442 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.442 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.443 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.443 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.443 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:44:03.443 | site 0 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.443 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.443 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.443 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.443 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.443 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.443 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.444 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.444 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.444 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.444 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.444 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.444 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.444 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.444 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.444 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.444 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.445 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.445 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.445 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.445 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.445 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.445 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.445 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.445 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.445 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.445 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.445 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.445 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.446 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.446 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.446 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.446 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.446 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.446 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.446 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.446 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.447 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.447 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.447 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.447 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.447 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.447 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.447 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.447 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.448 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.448 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.448 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.448 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.448 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.448 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.448 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.448 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.448 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.448 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.448 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.448 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.449 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.449 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.449 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.449 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.449 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.449 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.449 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.449 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.449 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.449 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.449 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.449 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.449 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.449 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.450 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.450 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.450 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.450 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:44:03.450 | site 12 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.450 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:44:03.450 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.450 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.450 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.450 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.450 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.451 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.451 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.451 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.451 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.451 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.451 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.451 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.451 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.451 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.451 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.452 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.452 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.452 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.452 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.452 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.452 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.452 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.452 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.452 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.453 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.453 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.453 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.453 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.453 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.453 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.453 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.453 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.453 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:44:03.453 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.453 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.453 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:44:03.454 | site 72 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.454 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.454 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.454 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.454 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.454 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.454 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.455 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.455 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.455 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:44:03.455 | site 56 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:44:03.455 | site 44 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.455 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.456 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.457 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.461 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.461 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.461 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.461 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.461 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.461 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.461 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.462 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.465 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.465 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:44:03.465 | site 24 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.469 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.469 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.469 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.469 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.470 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:44:03.470 | site 80 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:44:03.470 | site 48 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.473 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.473 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.473 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.473 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.474 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.474 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.474 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.474 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.474 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.475 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.475 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.475 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.475 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.476 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.476 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.476 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.476 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.476 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:44:03.477 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.477 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.477 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:44:03.477 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.478 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.478 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.478 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.479 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.479 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.479 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.480 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.480 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.480 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:44:03.480 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.481 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.481 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.482 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.482 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.483 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.484 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.485 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.485 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.485 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.486 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.486 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.486 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:44:03.487 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.495 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.496 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:44:03.504 | site 84 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 20:44:03.504 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.504 | rrr::Server: started on 0.0.0.0:20501
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.504 | heartbeat setup for s101 on 0.0.0.0:20501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.504 | rrr::Server: started on 0.0.0.0:20502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.504 | heartbeat setup for s102 on 0.0.0.0:20502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.504 | rrr::Server: started on 0.0.0.0:20503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.504 | heartbeat setup for s103 on 0.0.0.0:20503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.505 | rrr::Server: started on 0.0.0.0:20504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.505 | heartbeat setup for s104 on 0.0.0.0:20504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.505 | rrr::Server: started on 0.0.0.0:20505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.505 | heartbeat setup for s105 on 0.0.0.0:20505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.505 | rrr::Server: started on 0.0.0.0:20506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.505 | heartbeat setup for s106 on 0.0.0.0:20506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.506 | rrr::Server: started on 0.0.0.0:20507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.506 | heartbeat setup for s107 on 0.0.0.0:20507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.506 | rrr::Server: started on 0.0.0.0:20508
