Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4c68f7f000, 0x7f4cab17f000)
cpu0 owns [0x7f4c69000000, 0x7f4c6bc00000)
cpu1 owns [0x7f4c6bc00000, 0x7f4c6e800000)
cpu2 owns [0x7f4c6e800000, 0x7f4c71400000)
cpu3 owns [0x7f4c71400000, 0x7f4c74000000)
cpu4 owns [0x7f4c74000000, 0x7f4c76c00000)
cpu5 owns [0x7f4c76c00000, 0x7f4c79800000)
cpu6 owns [0x7f4c79800000, 0x7f4c7c400000)
cpu7 owns [0x7f4c7c400000, 0x7f4c7f000000)
cpu8 owns [0x7f4c7f000000, 0x7f4c81c00000)
cpu9 owns [0x7f4c81c00000, 0x7f4c84800000)
cpu10 owns [0x7f4c84800000, 0x7f4c87400000)
cpu11 owns [0x7f4c87400000, 0x7f4c8a000000)
cpu12 owns [0x7f4c8a000000, 0x7f4c8cc00000)
cpu13 owns [0x7f4c8cc00000, 0x7f4c8f800000)
cpu14 owns [0x7f4c8f800000, 0x7f4c92400000)
cpu15 owns [0x7f4c92400000, 0x7f4c95000000)
cpu16 owns [0x7f4c95000000, 0x7f4c97c00000)
cpu17 owns [0x7f4c97c00000, 0x7f4c9a800000)
cpu18 owns [0x7f4c9a800000, 0x7f4c9d400000)
cpu19 owns [0x7f4c9d400000, 0x7f4ca0000000)
cpu20 owns [0x7f4ca0000000, 0x7f4ca2c00000)
cpu21 owns [0x7f4ca2c00000, 0x7f4ca5800000)
cpu22 owns [0x7f4ca5800000, 0x7f4ca8400000)
cpu23 owns [0x7f4ca8400000, 0x7f4cab000000)
Database Benchmark:
  pid: 111505
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:39.670 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.158 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.158 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.158 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.158 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:46:52.158 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.158 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:46:52.159 | site 56 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.159 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:46:52.159 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.159 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.160 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:46:52.160 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.160 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.160 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.160 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.160 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.161 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.161 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.161 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:46:52.161 | site 80 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.162 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.162 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.163 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.163 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:46:52.163 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.163 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.164 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:52.165 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:46:52.168 | site 92 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 23:46:52.168 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.168 | rrr::Server: started on 0.0.0.0:21501
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.168 | heartbeat setup for s101 on 0.0.0.0:21501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.168 | rrr::Server: started on 0.0.0.0:21502
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.168 | heartbeat setup for s102 on 0.0.0.0:21502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.168 | rrr::Server: started on 0.0.0.0:21503
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.168 | heartbeat setup for s103 on 0.0.0.0:21503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.169 | rrr::Server: started on 0.0.0.0:21504
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.169 | heartbeat setup for s104 on 0.0.0.0:21504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.169 | rrr::Server: started on 0.0.0.0:21505
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.169 | heartbeat setup for s105 on 0.0.0.0:21505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.170 | rrr::Server: started on 0.0.0.0:21506
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.170 | heartbeat setup for s106 on 0.0.0.0:21506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.170 | rrr::Server: started on 0.0.0.0:21507
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.170 | heartbeat setup for s107 on 0.0.0.0:21507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.171 | rrr::Server: started on 0.0.0.0:21508
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.171 | heartbeat setup for s108 on 0.0.0.0:21508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.171 | rrr::Server: started on 0.0.0.0:21509
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.171 | heartbeat setup for s109 on 0.0.0.0:21509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.172 | rrr::Server: started on 0.0.0.0:21510
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.172 | heartbeat setup for s110 on 0.0.0.0:21510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.173 | rrr::Server: started on 0.0.0.0:21511
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.173 | heartbeat setup for s111 on 0.0.0.0:21511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.173 | rrr::Server: started on 0.0.0.0:21512
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.173 | heartbeat setup for s112 on 0.0.0.0:21512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.174 | rrr::Server: started on 0.0.0.0:21513
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.174 | heartbeat setup for s113 on 0.0.0.0:21513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.174 | rrr::Server: started on 0.0.0.0:21514
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.174 | heartbeat setup for s114 on 0.0.0.0:21514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.175 | rrr::Server: started on 0.0.0.0:21515
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.175 | heartbeat setup for s115 on 0.0.0.0:21515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.176 | rrr::Server: started on 0.0.0.0:21516
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.176 | heartbeat setup for s116 on 0.0.0.0:21516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.178 | rrr::Server: started on 0.0.0.0:21517
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.178 | heartbeat setup for s117 on 0.0.0.0:21517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.178 | rrr::Server: started on 0.0.0.0:21518
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.178 | heartbeat setup for s118 on 0.0.0.0:21518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.179 | rrr::Server: started on 0.0.0.0:21519
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.179 | heartbeat setup for s119 on 0.0.0.0:21519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.180 | rrr::Server: started on 0.0.0.0:21520
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.180 | heartbeat setup for s120 on 0.0.0.0:21520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.181 | rrr::Server: started on 0.0.0.0:21521
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.181 | heartbeat setup for s121 on 0.0.0.0:21521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.183 | rrr::Server: started on 0.0.0.0:21522
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.183 | heartbeat setup for s122 on 0.0.0.0:21522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.184 | rrr::Server: started on 0.0.0.0:21523
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.184 | heartbeat setup for s123 on 0.0.0.0:21523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:52.186 | rrr::Server: started on 0.0.0.0:21524
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:52.186 | heartbeat setup for s124 on 0.0.0.0:21524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 23:46:52.186 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 25
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-23:46.55-844881(us) 111505 ! run             (bench.cc:307):     # of loaders size:6
start worker:658008
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
4[INFO] finished loading warehouse
[INFO]   * average warehouse record length:  pinned to whse=1 (partid=97 bytes
0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16584.8 ms
DB size: 3135.92 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-23:47.12-432486(us) 111505 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-23:47.12-433180(us) 111505 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-23:47.12-440462(us) 111505 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-23:47.12-441309(us) 111505 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-23:47.12-442061(us) 111505 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-23:47.12-442767(us) 111505 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-23:47.12-443387(us) 111505 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-23:47.12-444136(us) 111505 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-23:47.12-444838(us) 111505 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-23:47.12-651923(us) 111505 ! run             (bench.cc:407):     start the running time, runTime:30
20240311-23:47.12-651962(us) 111505 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20240311-23:47.13-657693(us) 111505 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20240311-23:47.14-663434(us) 111505 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20240311-23:47.15-668975(us) 111505 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20240311-23:47.16-675643(us) 111505 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20240311-23:47.17-681050(us) 111505 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20240311-23:47.18-689797(us) 111505 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20240311-23:47.19-695374(us) 111505 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20240311-23:47.20-701302(us) 111505 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20240311-23:47.21-707193(us) 111505 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-23:47.22-712960(us) 111505 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-23:47.23-718724(us) 111505 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-23:47.24-724799(us) 111505 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-23:47.25-731961(us) 111505 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-23:47.26-738228(us) 111505 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-23:47.27-743945(us) 111505 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-23:47.28-749459(us) 111505 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-23:47.29-755260(us) 111505 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-23:47.30-760639(us) 111505 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-23:47.31-766551(us) 111505 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-23:47.32-772601(us) 111505 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-23:47.33-778603(us) 111505 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-23:47.34-785668(us) 111505 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-23:47.35-791422(us) 111505 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-23:47.36-800225(us) 111505 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-23:47.37-805669(us) 111505 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-23:47.38-816507(us) 111505 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-23:47.39-822506(us) 111505 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-23:47.40-828545(us) 111505 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-23:47.41-836945(us) 111505 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-23:47.42-842878(us) 111505 ! run             (bench.cc:427):     runtime_plus:0
20240311-23:47.42-842916(us) 111505 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-23:47.42-842933(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-842942(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-842950(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-842957(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-842964(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-842972(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-842979(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-842986(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-842994(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-843000(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-843008(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-843014(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-843021(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-843028(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-843038(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-843053(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-843061(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-843071(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-843086(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-843103(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-843113(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-843122(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-843131(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
