Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1864f7f000, 0x7f18a717f000)
cpu0 owns [0x7f1865000000, 0x7f1867c00000)
cpu1 owns [0x7f1867c00000, 0x7f186a800000)
cpu2 owns [0x7f186a800000, 0x7f186d400000)
cpu3 owns [0x7f186d400000, 0x7f1870000000)
cpu4 owns [0x7f1870000000, 0x7f1872c00000)
cpu5 owns [0x7f1872c00000, 0x7f1875800000)
cpu6 owns [0x7f1875800000, 0x7f1878400000)
cpu7 owns [0x7f1878400000, 0x7f187b000000)
cpu8 owns [0x7f187b000000, 0x7f187dc00000)
cpu9 owns [0x7f187dc00000, 0x7f1880800000)
cpu10 owns [0x7f1880800000, 0x7f1883400000)
cpu11 owns [0x7f1883400000, 0x7f1886000000)
cpu12 owns [0x7f1886000000, 0x7f1888c00000)
cpu13 owns [0x7f1888c00000, 0x7f188b800000)
cpu14 owns [0x7f188b800000, 0x7f188e400000)
cpu15 owns [0x7f188e400000, 0x7f1891000000)
cpu16 owns [0x7f1891000000, 0x7f1893c00000)
cpu17 owns [0x7f1893c00000, 0x7f1896800000)
cpu18 owns [0x7f1896800000, 0x7f1899400000)
cpu19 owns [0x7f1899400000, 0x7f189c000000)
cpu20 owns [0x7f189c000000, 0x7f189ec00000)
cpu21 owns [0x7f189ec00000, 0x7f18a1800000)
cpu22 owns [0x7f18a1800000, 0x7f18a4400000)
cpu23 owns [0x7f18a4400000, 0x7f18a7000000)
Database Benchmark:
  pid: 100159
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:10:39.703 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.149 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.149 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.149 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.149 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.149 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.149 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.149 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.149 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.149 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.149 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.149 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.149 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.149 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.149 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.149 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.149 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.149 | connect to site: 20.161.4.243:11615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.149 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.149 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.150 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.150 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.150 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.150 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.150 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.150 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.150 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.150 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.150 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.150 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.150 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.150 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.150 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.151 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.151 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.151 | connect to site: 20.119.187.240:11715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.151 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.151 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.151 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.151 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.151 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.151 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.151 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.151 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.151 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.151 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.151 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.151 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.151 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.151 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.151 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.151 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.12.43.52:11815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.98.251.234:11516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.152 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.153 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.153 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.153 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.153 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.153 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.153 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.153 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.153 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.153 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.153 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.153 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.153 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.153 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.154 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.154 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.154 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.154 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.154 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.154 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.154 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.154 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.154 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.154 | connect to site: 20.161.4.243:11616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.154 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.154 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.154 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.154 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.154 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.154 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.154 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.154 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.154 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.154 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.154 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.155 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.155 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.155 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.155 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.155 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.155 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:10:50.155 | site 16 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.155 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.155 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.155 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.155 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.155 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.155 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.156 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.156 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.156 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.156 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.156 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.156 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.156 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.156 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.156 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.156 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.156 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.156 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.156 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.156 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.157 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.158 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.158 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.158 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.158 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.158 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.158 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.158 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.158 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.158 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.158 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.158 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.158 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.158 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.158 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.158 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.158 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.158 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.158 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.158 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.158 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.159 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.159 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.159 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.159 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.159 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.159 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.159 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.159 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.159 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.159 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.159 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.159 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.159 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.159 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.159 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.159 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.159 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.160 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.160 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.160 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.160 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:10:50.160 | site 4 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.160 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.160 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.160 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.160 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.160 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:10:50.160 | site 24 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.160 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.160 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.160 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.161 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.161 | connect to site: 20.119.187.240:11719 (attempt 0)
