Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa15eb7f000, 0x7fa1a0d7f000)
cpu0 owns [0x7fa15ec00000, 0x7fa161800000)
cpu1 owns [0x7fa161800000, 0x7fa164400000)
cpu2 owns [0x7fa164400000, 0x7fa167000000)
cpu3 owns [0x7fa167000000, 0x7fa169c00000)
cpu4 owns [0x7fa169c00000, 0x7fa16c800000)
cpu5 owns [0x7fa16c800000, 0x7fa16f400000)
cpu6 owns [0x7fa16f400000, 0x7fa172000000)
cpu7 owns [0x7fa172000000, 0x7fa174c00000)
cpu8 owns [0x7fa174c00000, 0x7fa177800000)
cpu9 owns [0x7fa177800000, 0x7fa17a400000)
cpu10 owns [0x7fa17a400000, 0x7fa17d000000)
cpu11 owns [0x7fa17d000000, 0x7fa17fc00000)
cpu12 owns [0x7fa17fc00000, 0x7fa182800000)
cpu13 owns [0x7fa182800000, 0x7fa185400000)
cpu14 owns [0x7fa185400000, 0x7fa188000000)
cpu15 owns [0x7fa188000000, 0x7fa18ac00000)
cpu16 owns [0x7fa18ac00000, 0x7fa18d800000)
cpu17 owns [0x7fa18d800000, 0x7fa190400000)
cpu18 owns [0x7fa190400000, 0x7fa193000000)
cpu19 owns [0x7fa193000000, 0x7fa195c00000)
cpu20 owns [0x7fa195c00000, 0x7fa198800000)
cpu21 owns [0x7fa198800000, 0x7fa19b400000)
cpu22 owns [0x7fa19b400000, 0x7fa19e000000)
cpu23 owns [0x7fa19e000000, 0x7fa1a0c00000)
Database Benchmark:
  pid: 42173
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:49.477 | PWD : /home/azureuser/srolis
Time: 3472185356, n_comits: 19713
Time: 3472185366, n_comits: 19736
Time: 3472185376, n_comits: 19765
Time: 3472185386, n_comits: 19805
Time: 3472185396, n_comits: 19832
Time: 3472185406, n_comits: 19865
Time: 3472185416, n_comits: 19888
Time: 3472185426, n_comits: 19917
Time: 3472185436, n_comits: 19945
Time: 3472185446, n_comits: 19978
Time: 3472185456, n_comits: 20013
Time: 3472185466, n_comits: 20047
Time: 3472185477, n_comits: 20079
Time: 3472185487, n_comits: 20105
Time: 3472185497, n_comits: 20140
Time: 3472185507, n_comits: 20174
Time: 3472185517, n_comits: 20208
Time: 3472185527, n_comits: 20244
Time: 3472185537, n_comits: 20273
Time: 3472185547, n_comits: 20303
Time: 3472185557, n_comits: 20333
Time: 3472185567, n_comits: 20367
Time: 3472185577, n_comits: 20393
Time: 3472185587, n_comits: 20429
Time: 3472185597, n_comits: 20461
Time: 3472185607, n_comits: 20490
Time: 3472185617, n_comits: 20521
Time: 3472185627, n_comits: 20550
Time: 3472185638, n_comits: 20584
Time: 3472185648, n_comits: 20611
Time: 3472185658, n_comits: 20638
Time: 3472185668, n_comits: 20663
Time: 3472185678, n_comits: 20700
Time: 3472185688, n_comits: 20732
Time: 3472185698, n_comits: 20765
Time: 3472185708, n_comits: 20792
Time: 3472185718, n_comits: 20829
Time: 3472185728, n_comits: 20866
Time: 3472185738, n_comits: 20892
Time: 3472185748, n_comits: 20931
Time: 3472185758, n_comits: 20963
Time: 3472185768, n_comits: 20989
Time: 3472185778, n_comits: 21014
Time: 3472185788, n_comits: 21053
Time: 3472185798, n_comits: 21086
Time: 3472185809, n_comits: 21120
Time: 3472185819, n_comits: 21147
Time: 3472185829, n_comits: 21177
Time: 3472185839, n_comits: 21214
Time: 3472185849, n_comits: 21250
Time: 3472185859, n_comits: 21271
Time: 3472185869, n_comits: 21300
Time: 3472185879, n_comits: 21329
Time: 3472185889, n_comits: 21357
Time: 3472185899, n_comits: 21390
Time: 3472185909, n_comits: 21417
Time: 3472185919, n_comits: 21451
Time: 3472185929, n_comits: 21484
Time: 3472185939, n_comits: 21510
Time: 3472185949, n_comits: 21536
Time: 3472185960, n_comits: 21566
Time: 3472185970, n_comits: 21588
Time: 3472185980, n_comits: 21620
Time: 3472185990, n_comits: 21654
Time: 3472186000, n_comits: 21676
Time: 3472186010, n_comits: 21704
Time: 3472186020, n_comits: 21732
Time: 3472186030, n_comits: 21760
Time: 3472186040, n_comits: 21785
Time: 3472186050, n_comits: 21812
Time: 3472186060, n_comits: 21842
Time: 3472186070, n_comits: 21871
Time: 3472186080, n_comits: 21901
Time: 3472186090, n_comits: 21928
Time: 3472186100, n_comits: 21956
Time: 3472186110, n_comits: 21984
Time: 3472186120, n_comits: 22017
Time: 3472186130, n_comits: 22041
Time: 3472186141, n_comits: 22080
Time: 3472186151, n_comits: 22112
Time: 3472186161, n_comits: 22145
Time: 3472186174, n_comits: 22176
Time: 3472186184, n_comits: 22212
Time: 3472186194, n_comits: 22245
Time: 3472186204, n_comits: 22279
Time: 3472186214, n_comits: 22311
Time: 3472186224, n_comits: 22338
Time: 3472186235, n_comits: 22369
Time: 3472186245, n_comits: 22402
Time: 3472186255, n_comits: 22427
Time: 3472186265, n_comits: 22453
Time: 3472186275, n_comits: 22485
Time: 3472186285, n_comits: 22519
Time: 3472186295, n_comits: 22543
Time: 3472186305, n_comits: 22564
Time: 3472186315, n_comits: 22596
Time: 3472186325, n_comits: 22620
Time: 3472186335, n_comits: 22641
Time: 3472186345, n_comits: 22666
Time: 3472186355, n_comits: 22694
Time: 3472186365, n_comits: 22717
Time: 3472186376, n_comits: 22745
Time: 3472186386, n_comits: 22776
Time: 3472186396, n_comits: 22801
Time: 3472186406, n_comits: 22838
Time: 3472186416, n_comits: 22869
Time: 3472186426, n_comits: 22895
Time: 3472186436, n_comits: 22922
Time: 3472186446, n_comits: 22950
Time: 3472186456, n_comits: 22978
Time: 3472186466, n_comits: 23007
Time: 3472186476, n_comits: 23038
Time: 3472186486, n_comits: 23063
Time: 3472186496, n_comits: 23091
Time: 3472186506, n_comits: 23117
Time: 3472186516, n_comits: 23146
Time: 3472186526, n_comits: 23172
Time: 3472186536, n_comits: 23202
Time: 3472186547, n_comits: 23225
Time: 3472186557, n_comits: 23249
Time: 3472186567, n_comits: 23274
Time: 3472186577, n_comits: 23298
Time: 3472186587, n_comits: 23327
Time: 3472186597, n_comits: 23348
Time: 3472186607, n_comits: 23378
Time: 3472186617, n_comits: 23406
Time: 3472186627, n_comits: 23441
Time: 3472186637, n_comits: 23475
Time: 3472186647, n_comits: 23502
Time: 3472186657, n_comits: 23535
Time: 3472186667, n_comits: 23572
Time: 3472186677, n_comits: 23603
Time: 3472186687, n_comits: 23629
Time: 3472186697, n_comits: 23663
Time: 3472186707, n_comits: 23689
Time: 3472186718, n_comits: 23718
Time: 3472186728, n_comits: 23739
Time: 3472186738, n_comits: 23765
Time: 3472186748, n_comits: 23793
Time: 3472186758, n_comits: 23819
Time: 3472186768, n_comits: 23844
Time: 3472186778, n_comits: 23868
Time: 3472186788, n_comits: 23884
Time: 3472186798, n_comits: 23922
Time: 3472186808, n_comits: 23945
Time: 3472186818, n_comits: 23978
Time: 3472186828, n_comits: 24003
Time: 3472186838, n_comits: 24026
Time: 3472186848, n_comits: 24044
Time: 3472186858, n_comits: 24063
Time: 3472186868, n_comits: 24088
Time: 3472186878, n_comits: 24113
Time: 3472186889, n_comits: 24133
Time: 3472186899, n_comits: 24157
Time: 3472186909, n_comits: 24184
Time: 3472186919, n_comits: 24223
Time: 3472186929, n_comits: 24248
Time: 3472186939, n_comits: 24274
Time: 3472186949, n_comits: 24303
Time: 3472186959, n_comits: 24331
Time: 3472186969, n_comits: 24361
Time: 3472186979, n_comits: 24387
Time: 3472186989, n_comits: 24415
Time: 3472186999, n_comits: 24442
Time: 3472187009, n_comits: 24470
Time: 3472187019, n_comits: 24503
Time: 3472187030, n_comits: 24528
Time: 3472187040, n_comits: 24562
Time: 3472187050, n_comits: 24591
Time: 3472187060, n_comits: 24617
Time: 3472187070, n_comits: 24644
Time: 3472187080, n_comits: 24672
Time: 3472187090, n_comits: 24703
Time: 3472187100, n_comits: 24731
Time: 3472187110, n_comits: 24764
Time: 3472187120, n_comits: 24789
Time: 3472187130, n_comits: 24826
Time: 3472187140, n_comits: 24852
Time: 3472187150, n_comits: 24878
Time: 3472187160, n_comits: 24906
Time: 3472187170, n_comits: 24933
Time: 3472187180, n_comits: 24965
Time: 3472187190, n_comits: 24995
Time: 3472187201, n_comits: 25023
Time: 3472187211, n_comits: 25054
Time: 3472187221, n_comits: 25081
Time: 3472187231, n_comits: 25107
Time: 3472187241, n_comits: 25135
Time: 3472187251, n_comits: 25163
Time: 3472187261, n_comits: 25189
Time: 3472187271, n_comits: 25211
Time: 3472187281, n_comits: 25237
Time: 3472187291, n_comits: 25269
Time: 3472187301, n_comits: 25296
Time: 3472187311, n_comits: 25320
Time: 3472187321, n_comits: 25351
Time: 3472187331, n_comits: 25384
Time: 3472187341, n_comits: 25419
Time: 3472187351, n_comits: 25447
Time: 3472187362, n_comits: 25474
Time: 3472187372, n_comits: 25496
Time: 3472187382, n_comits: 25529
Time: 3472187392, n_comits: 25557
Time: 3472187402, n_comits: 25589
Time: 3472187412, n_comits: 25621
Time: 3472187422, n_comits: 25652
Time: 3472187432, n_comits: 25681
Time: 3472187442, n_comits: 25709
Time: 3472187452, n_comits: 25726
Time: 3472187462, n_comits: 25761
Time: 3472187472, n_comits: 25783
Time: 3472187482, n_comits: 25812
Time: 3472187492, n_comits: 25844
Time: 3472187502, n_comits: 25874
Time: 3472187513, n_comits: 25900
Time: 3472187523, n_comits: 25931
Time: 3472187533, n_comits: 25958
Time: 3472187543, n_comits: 25990
Time: 3472187553, n_comits: 26015
Time: 3472187563, n_comits: 26046
Time: 3472187573, n_comits: 26075
Time: 3472187583, n_comits: 26102
Time: 3472187593, n_comits: 26129
Time: 3472187603, n_comits: 26156
Time: 3472187613, n_comits: 26178
Time: 3472187623, n_comits: 26207
Time: 3472187633, n_comits: 26228
Time: 3472187643, n_comits: 26260
Time: 3472187653, n_comits: 26297
Time: 3472187663, n_comits: 26318
Time: 3472187673, n_comits: 26344
Time: 3472187684, n_comits: 26376
Time: 3472187694, n_comits: 26404
Time: 3472187704, n_comits: 26439
Time: 3472187714, n_comits: 26475
Time: 3472187724, n_comits: 26500
Time: 3472187734, n_comits: 26531
Time: 3472187744, n_comits: 26559
Time: 3472187754, n_comits: 26588
Time: 3472187764, n_comits: 26619
Time: 3472187774, n_comits: 26648
Time: 3472187784, n_comits: 26675
Time: 3472187794, n_comits: 26710
Time: 3472187804, n_comits: 26735
Time: 3472187814, n_comits: 26760
Time: 3472187824, n_comits: 26791
Time: 3472187835, n_comits: 26813
Time: 3472187845, n_comits: 26836
Time: 3472187855, n_comits: 26860
Time: 3472187865, n_comits: 26895
Time: 3472187875, n_comits: 26913
Time: 3472187885, n_comits: 26942
Time: 3472187895, n_comits: 26966
Time: 3472187905, n_comits: 26988
Time: 3472187915, n_comits: 27020
Time: 3472187925, n_comits: 27048
Time: 3472187935, n_comits: 27074
Time: 3472187945, n_comits: 27097
Time: 3472187956, n_comits: 27114
Time: 3472187966, n_comits: 27142
Time: 3472187976, n_comits: 27169
Time: 3472187986, n_comits: 27193
Time: 3472187996, n_comits: 27216
Time: 3472188006, n_comits: 27242
Time: 3472188016, n_comits: 27268
Time: 3472188026, n_comits: 27289
Time: 3472188036, n_comits: 27315
Time: 3472188046, n_comits: 27338
Time: 3472188056, n_comits: 27364
Time: 3472188066, n_comits: 27394
Time: 3472188076, n_comits: 27412
Time: 3472188086, n_comits: 27438
Time: 3472188096, n_comits: 27468
Time: 3472188106, n_comits: 27497
Time: 3472188117, n_comits: 27525
Time: 3472188127, n_comits: 27555
Time: 3472188137, n_comits: 27583
Time: 3472188147, n_comits: 27600
Time: 3472188157, n_comits: 27627
Time: 3472188167, n_comits: 27654
Time: 3472188177, n_comits: 27683
Time: 3472188187, n_comits: 27700
Time: 3472188197, n_comits: 27726
Time: 3472188207, n_comits: 27753
Time: 3472188217, n_comits: 27775
Time: 3472188227, n_comits: 27798
Time: 3472188237, n_comits: 27827
Time: 3472188247, n_comits: 27842
Time: 3472188257, n_comits: 27872
Time: 3472188268, n_comits: 27894
Time: 3472188278, n_comits: 27917
Time: 3472188288, n_comits: 27943
Time: 3472188298, n_comits: 27970
Time: 3472188308, n_comits: 27996
Time: 3472188318, n_comits: 28031
Time: 3472188328, n_comits: 28059
Time: 3472188338, n_comits: 28087
Time: 3472188348, n_comits: 28114
Time: 3472188358, n_comits: 28141
Time: 3472188368, n_comits: 28163
Time: 3472188378, n_comits: 28185
Time: 3472188388, n_comits: 28215
Time: 3472188398, n_comits: 28240
Time: 3472188408, n_comits: 28261
Time: 3472188419, n_comits: 28283
Time: 3472188429, n_comits: 28313
Time: 3472188439, n_comits: 28338
Time: 3472188449, n_comits: 28367
Time: 3472188459, n_comits: 28394
Time: 3472188469, n_comits: 28420
Time: 3472188479, n_comits: 28441
Time: 3472188489, n_comits: 28467
Time: 3472188499, n_comits: 28493
Time: 3472188509, n_comits: 28519
Time: 3472188519, n_comits: 28539
Time: 3472188529, n_comits: 28554
Time: 3472188539, n_comits: 28583
Time: 3472188549, n_comits: 28613
Time: 3472188559, n_comits: 28633
Time: 3472188570, n_comits: 28659
Time: 3472188580, n_comits: 28683
Time: 3472188590, n_comits: 28703
Time: 3472188600, n_comits: 28725
Time: 3472188610, n_comits: 28747
Time: 3472188620, n_comits: 28768
Time: 3472188630, n_comits: 28788
Time: 3472188640, n_comits: 28813
Time: 3472188650, n_comits: 28843
Time: 3472188660, n_comits: 28862
Time: 3472188670, n_comits: 28899
Time: 3472188680, n_comits: 28925
Time: 3472188690, n_comits: 28945
Time: 3472188700, n_comits: 28972
Time: 3472188711, n_comits: 28999
Time: 3472188721, n_comits: 29028
Time: 3472188731, n_comits: 29049
Time: 3472188741, n_comits: 29072
Time: 3472188751, n_comits: 29097
Time: 3472188761, n_comits: 29129
Time: 3472188771, n_comits: 29153
Time: 3472188781, n_comits: 29177
Time: 3472188791, n_comits: 29209
Time: 3472188801, n_comits: 29233
Time: 3472188811, n_comits: 29259
Time: 3472188821, n_comits: 29283
Time: 3472188831, n_comits: 29311
Time: 3472188841, n_comits: 29339
Time: 3472188851, n_comits: 29367
Time: 3472188861, n_comits: 29392
Time: 3472188872, n_comits: 29420
Time: 3472188882, n_comits: 29452
Time: 3472188892, n_comits: 29471
Time: 3472188902, n_comits: 29491
Time: 3472188912, n_comits: 29518
Time: 3472188922, n_comits: 29540
Time: 3472188932, n_comits: 29568
Time: 3472188942, n_comits: 29591
Time: 3472188952, n_comits: 29614
Time: 3472188962, n_comits: 29639
Time: 3472188972, n_comits: 29663
Time: 3472188982, n_comits: 29689
Time: 3472188992, n_comits: 29713
Time: 3472189002, n_comits: 29734
Time: 3472189013, n_comits: 29756
Time: 3472189023, n_comits: 29779
Time: 3472189033, n_comits: 29801
Time: 3472189043, n_comits: 29829
Time: 3472189053, n_comits: 29857
Time: 3472189063, n_comits: 29880
Time: 3472189073, n_comits: 29906
Time: 3472189083, n_comits: 29931
Time: 3472189093, n_comits: 29957
Time: 3472189103, n_comits: 29981
Time: 3472189113, n_comits: 30010
Time: 3472189123, n_comits: 30035
Time: 3472189134, n_comits: 30062
Time: 3472189144, n_comits: 30094
Time: 3472189154, n_comits: 30122
Time: 3472189164, n_comits: 30147
Time: 3472189174, n_comits: 30177
Time: 3472189184, n_comits: 30200
Time: 3472189194, n_comits: 30225
Time: 3472189204, n_comits: 30253
Time: 3472189214, n_comits: 30277
Time: 3472189224, n_comits: 30307
Time: 3472189234, n_comits: 30334
Time: 3472189244, n_comits: 30365
Time: 3472189254, n_comits: 30392
Time: 3472189264, n_comits: 30413
Time: 3472189274, n_comits: 30440
Time: 3472189285, n_comits: 30466
Time: 3472189295, n_comits: 30492
Time: 3472189305, n_comits: 30519
Time: 3472189315, n_comits: 30544
Time: 3472189325, n_comits: 30576
Time: 3472189335, n_comits: 30606
Time: 3472189345, n_comits: 30628
Time: 3472189355, n_comits: 30648
Time: 3472189365, n_comits: 30672
Time: 3472189375, n_comits: 30694
Time: 3472189385, n_comits: 30716
Time: 3472189395, n_comits: 30742
Time: 3472189405, n_comits: 30767
Time: 3472189415, n_comits: 30786
Time: 3472189426, n_comits: 30823
Time: 3472189436, n_comits: 30845
Time: 3472189446, n_comits: 30868
Time: 3472189456, n_comits: 30894
Time: 3472189466, n_comits: 30921
Time: 3472189476, n_comits: 30948
Time: 3472189486, n_comits: 30971
Time: 3472189496, n_comits: 30993
Time: 3472189506, n_comits: 31020
Time: 3472189516, n_comits: 31037
Time: 3472189526, n_comits: 31066
Time: 3472189536, n_comits: 31083
Time: 3472189546, n_comits: 31106
Time: 3472189556, n_comits: 31128
Time: 3472189566, n_comits: 31153
Time: 3472189576, n_comits: 31178
Time: 3472189586, n_comits: 31196
Time: 3472189597, n_comits: 31230
Time: 3472189607, n_comits: 31258
Time: 3472189617, n_comits: 31285
Time: 3472189627, n_comits: 31317
Time: 3472189637, n_comits: 31345
Time: 3472189647, n_comits: 31370
Time: 3472189657, n_comits: 31398
Time: 3472189667, n_comits: 31424
Time: 3472189677, n_comits: 31450
Time: 3472189687, n_comits: 31474
Time: 3472189697, n_comits: 31501
Time: 3472189707, n_comits: 31522
Time: 3472189717, n_comits: 31548
Time: 3472189727, n_comits: 31574
Time: 3472189737, n_comits: 31603
Time: 3472189747, n_comits: 31632
Time: 3472189758, n_comits: 31664
Time: 3472189768, n_comits: 31689
Time: 3472189778, n_comits: 31721
Time: 3472189788, n_comits: 31741
Time: 3472189798, n_comits: 31765
Time: 3472189808, n_comits: 31785
Time: 3472189818, n_comits: 31808
Time: 3472189828, n_comits: 31840
Time: 3472189838, n_comits: 31869
Time: 3472189848, n_comits: 31895
Time: 3472189858, n_comits: 31922
Time: 3472189868, n_comits: 31945
Time: 3472189878, n_comits: 31970
Time: 3472189888, n_comits: 31990
Time: 3472189898, n_comits: 32015
Time: 3472189908, n_comits: 32045
Time: 3472189919, n_comits: 32075
Time: 3472189929, n_comits: 32104
Time: 3472189939, n_comits: 32120
Time: 3472189949, n_comits: 32146
Time: 3472189959, n_comits: 32168
Time: 3472189969, n_comits: 32196
Time: 3472189979, n_comits: 32224
Time: 3472189989, n_comits: 32252
Time: 3472189999, n_comits: 32276
Time: 3472190009, n_comits: 32301
Time: 3472190019, n_comits: 32332
Time: 3472190029, n_comits: 32351
Time: 3472190039, n_comits: 32381
Time: 3472190049, n_comits: 32404
Time: 3472190060, n_comits: 32428
Time: 3472190070, n_comits: 32454
Time: 3472190080, n_comits: 32486
Time: 3472190090, n_comits: 32519
Time: 3472190100, n_comits: 32547
Time: 3472190110, n_comits: 32577
Time: 3472190120, n_comits: 32598
Time: 3472190130, n_comits: 32622
Time: 3472190140, n_comits: 32655
Time: 3472190150, n_comits: 32680
Time: 3472190160, n_comits: 32708
Time: 3472190170, n_comits: 32732
Time: 3472190180, n_comits: 32765
Time: 3472190190, n_comits: 32787
Time: 3472190201, n_comits: 32814
Time: 3472190211, n_comits: 32831
Time: 3472190221, n_comits: 32862
Time: 3472190231, n_comits: 32886
Time: 3472190241, n_comits: 32912
Time: 3472190251, n_comits: 32944
Time: 3472190261, n_comits: 32973
Time: 3472190271, n_comits: 32995
Time: 3472190281, n_comits: 33022
Time: 3472190291, n_comits: 33047
Time: 3472190301, n_comits: 33063
Time: 3472190311, n_comits: 33089
Time: 3472190321, n_comits: 33110
Time: 3472190331, n_comits: 33132
Time: 3472190341, n_comits: 33155
Time: 3472190351, n_comits: 33179
Time: 3472190362, n_comits: 33209
Time: 3472190372, n_comits: 33233
Time: 3472190382, n_comits: 33252
Time: 3472190392, n_comits: 33270
Time: 3472190402, n_comits: 33293
Time: 3472190412, n_comits: 33320
Time: 3472190422, n_comits: 33352
Time: 3472190432, n_comits: 33380
Time: 3472190442, n_comits: 33403
Time: 3472190452, n_comits: 33425
Time: 3472190462, n_comits: 33452
Time: 3472190472, n_comits: 33476
Time: 3472190482, n_comits: 33508
Time: 3472190492, n_comits: 33533
Time: 3472190502, n_comits: 33560
Time: 3472190513, n_comits: 33581
Time: 3472190523, n_comits: 33599
Time: 3472190533, n_comits: 33616
Time: 3472190543, n_comits: 33641
Time: 3472190553, n_comits: 33666
Time: 3472190563, n_comits: 33691
Time: 3472190573, n_comits: 33718
Time: 3472190583, n_comits: 33742
Time: 3472190593, n_comits: 33774
Time: 3472190603, n_comits: 33793
Time: 3472190613, n_comits: 33828
Time: 3472190623, n_comits: 33860
Time: 3472190633, n_comits: 33886
Time: 3472190643, n_comits: 33905
Time: 3472190653, n_comits: 33935
Time: 3472190663, n_comits: 33974
Time: 3472190673, n_comits: 33998
Time: 3472190684, n_comits: 34027
Time: 3472190694, n_comits: 34045
Time: 3472190704, n_comits: 34068
Time: 3472190714, n_comits: 34089
Time: 3472190724, n_comits: 34118
Time: 3472190734, n_comits: 34143
Time: 3472190744, n_comits: 34170
Time: 3472190754, n_comits: 34194
Time: 3472190764, n_comits: 34229
Time: 3472190774, n_comits: 34249
Time: 3472190784, n_comits: 34275
Time: 3472190794, n_comits: 34302
Time: 3472190804, n_comits: 34326
Time: 3472190814, n_comits: 34354
Time: 3472190824, n_comits: 34380
Time: 3472190834, n_comits: 34403
Time: 3472190845, n_comits: 34428
Time: 3472190855, n_comits: 34444
Time: 3472190865, n_comits: 34467
Time: 3472190875, n_comits: 34491
Time: 3472190885, n_comits: 34519
Time: 3472190895, n_comits: 34548
Time: 3472190905, n_comits: 34572
Time: 3472190915, n_comits: 34602
Time: 3472190925, n_comits: 34631
Time: 3472190935, n_comits: 34652
Time: 3472190945, n_comits: 34670
Time: 3472190955, n_comits: 34697
Time: 3472190965, n_comits: 34720
Time: 3472190975, n_comits: 34747
Time: 3472190985, n_comits: 34773
Time: 3472190995, n_comits: 34798
Time: 3472191006, n_comits: 34819
Time: 3472191016, n_comits: 34840
Time: 3472191026, n_comits: 34864
Time: 3472191036, n_comits: 34897
Time: 3472191046, n_comits: 34923
Time: 3472191056, n_comits: 34950
Time: 3472191066, n_comits: 34978
Time: 3472191076, n_comits: 35008
Time: 3472191086, n_comits: 35032
Time: 3472191096, n_comits: 35065
Time: 3472191106, n_comits: 35086
Time: 3472191116, n_comits: 35110
Time: 3472191126, n_comits: 35138
Time: 3472191136, n_comits: 35164
Time: 3472191146, n_comits: 35188
Time: 3472191156, n_comits: 35220
Time: 3472191167, n_comits: 35249
Time: 3472191177, n_comits: 35275
Time: 3472191187, n_comits: 35301
Time: 3472191197, n_comits: 35326
Time: 3472191207, n_comits: 35353
Time: 3472191217, n_comits: 35386
Time: 3472191227, n_comits: 35409
Time: 3472191237, n_comits: 35433
Time: 3472191247, n_comits: 35457
Time: 3472191257, n_comits: 35487
Time: 3472191267, n_comits: 35512
Time: 3472191277, n_comits: 35536
Time: 3472191287, n_comits: 35560
Time: 3472191297, n_comits: 35594
Time: 3472191307, n_comits: 35612
Time: 3472191317, n_comits: 35637
Time: 3472191328, n_comits: 35661
Time: 3472191338, n_comits: 35680
Time: 3472191348, n_comits: 35716
Time: 3472191358, n_comits: 35735
Time: 3472191368, n_comits: 35758
Time: 3472191378, n_comits: 35780
Time: 3472191388, n_comits: 35811
Time: 3472191398, n_comits: 35835
Time: 3472191408, n_comits: 35865
Time: 3472191418, n_comits: 35886
Time: 3472191428, n_comits: 35908
Time: 3472191438, n_comits: 35931
Time: 3472191448, n_comits: 35957
Time: 3472191458, n_comits: 35982
Time: 3472191468, n_comits: 36006
Time: 3472191478, n_comits: 36026
Time: 3472191488, n_comits: 36063
Time: 3472191499, n_comits: 36081
Time: 3472191509, n_comits: 36110
Time: 3472191519, n_comits: 36136
Time: 3472191529, n_comits: 36167
Time: 3472191539, n_comits: 36194
Time: 3472191549, n_comits: 36221
Time: 3472191559, n_comits: 36244
Time: 3472191569, n_comits: 36281
Time: 3472191579, n_comits: 36301
Time: 3472191589, n_comits: 36332
Time: 3472191599, n_comits: 36357
Time: 3472191610, n_comits: 36384
Time: 3472191620, n_comits: 36409
Time: 3472191630, n_comits: 36431
Time: 3472191640, n_comits: 36456
Time: 3472191650, n_comits: 36480
Time: 3472191660, n_comits: 36501
Time: 3472191670, n_comits: 36522
Time: 3472191680, n_comits: 36551
Time: 3472191690, n_comits: 36576
Time: 3472191700, n_comits: 36608
Time: 3472191710, n_comits: 36640
Time: 3472191720, n_comits: 36671
Time: 3472191730, n_comits: 36692
Time: 3472191740, n_comits: 36721
Time: 3472191751, n_comits: 36748
Time: 3472191761, n_comits: 36774
Time: 3472191771, n_comits: 36795
Time: 3472191781, n_comits: 36820
Time: 3472191791, n_comits: 36842
Time: 3472191801, n_comits: 36864
Time: 3472191811, n_comits: 36883
Time: 3472191821, n_comits: 36910
Time: 3472191831, n_comits: 36938
Time: 3472191841, n_comits: 36962
Time: 3472191851, n_comits: 36992
Time: 3472191861, n_comits: 37020
Time: 3472191871, n_comits: 37044
Time: 3472191881, n_comits: 37062
Time: 3472191891, n_comits: 37083
Time: 3472191901, n_comits: 37100
Time: 3472191912, n_comits: 37120
Time: 3472191922, n_comits: 37141
Time: 3472191932, n_comits: 37166
Time: 3472191942, n_comits: 37196
Time: 3472191952, n_comits: 37223
Time: 3472191962, n_comits: 37248
Time: 3472191972, n_comits: 37278
Time: 3472191982, n_comits: 37303
Time: 3472191992, n_comits: 37326
Time: 3472192002, n_comits: 37353
Time: 3472192012, n_comits: 37379
Time: 3472192022, n_comits: 37411
Time: 3472192032, n_comits: 37432
Time: 3472192042, n_comits: 37459
Time: 3472192052, n_comits: 37481
Time: 3472192062, n_comits: 37502
Time: 3472192073, n_comits: 37528
Time: 3472192083, n_comits: 37546
Time: 3472192093, n_comits: 37572
Time: 3472192103, n_comits: 37602
Time: 3472192113, n_comits: 37617
Time: 3472192123, n_comits: 37646
Time: 3472192133, n_comits: 37682
Time: 3472192143, n_comits: 37699
Time: 3472192153, n_comits: 37725
Time: 3472192163, n_comits: 37745
Time: 3472192173, n_comits: 37764
Time: 3472192183, n_comits: 37794
Time: 3472192193, n_comits: 37822
Time: 3472192203, n_comits: 37851
Time: 3472192213, n_comits: 37881
Time: 3472192224, n_comits: 37908
Time: 3472192234, n_comits: 37937
Time: 3472192244, n_comits: 37958
Time: 3472192254, n_comits: 37984
Time: 3472192264, n_comits: 38017
Time: 3472192274, n_comits: 38044
Time: 3472192284, n_comits: 38074
Time: 3472192294, n_comits: 38095
Time: 3472192304, n_comits: 38117
Time: 3472192314, n_comits: 38144
Time: 3472192324, n_comits: 38171
Time: 3472192334, n_comits: 38191
Time: 3472192344, n_comits: 38212
Time: 3472192354, n_comits: 38235
Time: 3472192365, n_comits: 38257
Time: 3472192375, n_comits: 38278
Time: 3472192385, n_comits: 38304
Time: 3472192395, n_comits: 38326
Time: 3472192405, n_comits: 38353
Time: 3472192415, n_comits: 38373
Time: 3472192425, n_comits: 38397
Time: 3472192435, n_comits: 38417
Time: 3472192445, n_comits: 38439
Time: 3472192455, n_comits: 38468
Time: 3472192465, n_comits: 38488
Time: 3472192475, n_comits: 38508
Time: 3472192485, n_comits: 38532
Time: 3472192495, n_comits: 38552
