Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f538a97f000, 0x7f53ccb7f000)
cpu0 owns [0x7f538aa00000, 0x7f538d600000)
cpu1 owns [0x7f538d600000, 0x7f5390200000)
cpu2 owns [0x7f5390200000, 0x7f5392e00000)
cpu3 owns [0x7f5392e00000, 0x7f5395a00000)
cpu4 owns [0x7f5395a00000, 0x7f5398600000)
cpu5 owns [0x7f5398600000, 0x7f539b200000)
cpu6 owns [0x7f539b200000, 0x7f539de00000)
cpu7 owns [0x7f539de00000, 0x7f53a0a00000)
cpu8 owns [0x7f53a0a00000, 0x7f53a3600000)
cpu9 owns [0x7f53a3600000, 0x7f53a6200000)
cpu10 owns [0x7f53a6200000, 0x7f53a8e00000)
cpu11 owns [0x7f53a8e00000, 0x7f53aba00000)
cpu12 owns [0x7f53aba00000, 0x7f53ae600000)
cpu13 owns [0x7f53ae600000, 0x7f53b1200000)
cpu14 owns [0x7f53b1200000, 0x7f53b3e00000)
cpu15 owns [0x7f53b3e00000, 0x7f53b6a00000)
cpu16 owns [0x7f53b6a00000, 0x7f53b9600000)
cpu17 owns [0x7f53b9600000, 0x7f53bc200000)
cpu18 owns [0x7f53bc200000, 0x7f53bee00000)
cpu19 owns [0x7f53bee00000, 0x7f53c1a00000)
cpu20 owns [0x7f53c1a00000, 0x7f53c4600000)
cpu21 owns [0x7f53c4600000, 0x7f53c7200000)
cpu22 owns [0x7f53c7200000, 0x7f53c9e00000)
cpu23 owns [0x7f53c9e00000, 0x7f53cca00000)
Database Benchmark:
  pid: 108138
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:20.602 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.766 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9518
starting server at 0.0.0.0:9520
starting server at 0.0.0.0:9523
starting server at 0.0.0.0:9521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.767 | rrr::Server: started on 0.0.0.0:9520
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.767 | Server s120 ready at 0.0.0.0:9520
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.767 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.767 | rrr::Server: started on 0.0.0.0:9518
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.767 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.767 | rrr::Server: started on 0.0.0.0:9523
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.767 | Server s118 ready at 0.0.0.0:9518
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.767 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.767 | Server s123 ready at 0.0.0.0:9523
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.767 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.767 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.767 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.767 | rrr::Server: started on 0.0.0.0:9521
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.767 | Server s121 ready at 0.0.0.0:9521
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.767 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.767 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.767 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.767 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.767 | rrr::Server: started on 0.0.0.0:9519
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.767 | Server s119 ready at 0.0.0.0:9519
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.767 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.767 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.767 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.767 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.768 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.768 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.768 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.768 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.768 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.768 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.768 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.769 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.769 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.769 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.769 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.769 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.710 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.710 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.710 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.711 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.711 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.712 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.714 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.714 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.714 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.714 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.714 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.715 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.717 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.718 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.718 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.718 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.719 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.719 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.719 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.719 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.722 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.723 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.723 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.724 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.729 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.730 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.734 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.736 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.766 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.767 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.768 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.768 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.768 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.769 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.769 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.769 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.769 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.769 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.769 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:21.769 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.769 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.769 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.770 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.770 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.770 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.772 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.774 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:21.775 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.712 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.714 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.714 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.714 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.714 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.715 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.715 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.715 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.715 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.716 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.718 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.719 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.719 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.719 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.719 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.719 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.720 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.720 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.721 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.723 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.724 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.724 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.725 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.726 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.730 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.731 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.736 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.743 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.769 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.769 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.769 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.769 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.770 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.770 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.770 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.770 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.770 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.770 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.770 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.771 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.771 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.771 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.772 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.774 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.774 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.775 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:22.775 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:22.776 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.715 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.715 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.715 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.716 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.716 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.716 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.717 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.718 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.719 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.720 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.720 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.720 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.721 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.722 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.723 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.723 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.723 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.724 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.725 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.725 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.726 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.726 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.727 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.731 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.732 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.732 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.743 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.745 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.770 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.770 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.770 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.771 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.771 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.771 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.771 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.771 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.772 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.772 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.772 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.772 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.772 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.772 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.774 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.775 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.775 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:23.776 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.777 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:23.780 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:24.716 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:24.717 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:24.717 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:24.718 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:24.720 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:24.721 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:24.723 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:24.723 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:24.723 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:24.723 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:24.725 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:24.726 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:24.726 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:24.727 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:24.729 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:24.729 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:24.729 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:24.729 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:24.730 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:24.732 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:24.732 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:24.733 | rrr::Client: connect(20.97.162.170:9601): Connection refused
