Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f068cf7f000, 0x7f06cf17f000)
cpu0 owns [0x7f068d000000, 0x7f068fc00000)
cpu1 owns [0x7f068fc00000, 0x7f0692800000)
cpu2 owns [0x7f0692800000, 0x7f0695400000)
cpu3 owns [0x7f0695400000, 0x7f0698000000)
cpu4 owns [0x7f0698000000, 0x7f069ac00000)
cpu5 owns [0x7f069ac00000, 0x7f069d800000)
cpu6 owns [0x7f069d800000, 0x7f06a0400000)
cpu7 owns [0x7f06a0400000, 0x7f06a3000000)
cpu8 owns [0x7f06a3000000, 0x7f06a5c00000)
cpu9 owns [0x7f06a5c00000, 0x7f06a8800000)
cpu10 owns [0x7f06a8800000, 0x7f06ab400000)
cpu11 owns [0x7f06ab400000, 0x7f06ae000000)
cpu12 owns [0x7f06ae000000, 0x7f06b0c00000)
cpu13 owns [0x7f06b0c00000, 0x7f06b3800000)
cpu14 owns [0x7f06b3800000, 0x7f06b6400000)
cpu15 owns [0x7f06b6400000, 0x7f06b9000000)
cpu16 owns [0x7f06b9000000, 0x7f06bbc00000)
cpu17 owns [0x7f06bbc00000, 0x7f06be800000)
cpu18 owns [0x7f06be800000, 0x7f06c1400000)
cpu19 owns [0x7f06c1400000, 0x7f06c4000000)
cpu20 owns [0x7f06c4000000, 0x7f06c6c00000)
cpu21 owns [0x7f06c6c00000, 0x7f06c9800000)
cpu22 owns [0x7f06c9800000, 0x7f06cc400000)
cpu23 owns [0x7f06cc400000, 0x7f06cf000000)
Database Benchmark:
  pid: 61614
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:14:47.320 | PWD : /home/azureuser/srolis
Time: 3469538222, n_comits: 41
Time: 3469538232, n_comits: 42
Time: 3469538242, n_comits: 42
Time: 3469538252, n_comits: 42
Time: 3469538262, n_comits: 43
Time: 3469538272, n_comits: 43
Time: 3469538282, n_comits: 43
Time: 3469538292, n_comits: 43
Time: 3469538302, n_comits: 43
Time: 3469538312, n_comits: 43
Time: 3469538323, n_comits: 44
Time: 3469538333, n_comits: 45
Time: 3469538343, n_comits: 45
Time: 3469538353, n_comits: 46
Time: 3469538363, n_comits: 47
Time: 3469538373, n_comits: 47
Time: 3469538383, n_comits: 48
Time: 3469538393, n_comits: 48
Time: 3469538403, n_comits: 48
Time: 3469538413, n_comits: 48
Time: 3469538423, n_comits: 48
Time: 3469538433, n_comits: 49
Time: 3469538444, n_comits: 51
Time: 3469538454, n_comits: 51
Time: 3469538464, n_comits: 52
Time: 3469538474, n_comits: 52
Time: 3469538484, n_comits: 52
Time: 3469538494, n_comits: 52
Time: 3469538504, n_comits: 53
Time: 3469538514, n_comits: 55
Time: 3469538524, n_comits: 55
Time: 3469538534, n_comits: 56
Time: 3469538544, n_comits: 56
Time: 3469538554, n_comits: 57
Time: 3469538564, n_comits: 58
Time: 3469538574, n_comits: 58
Time: 3469538584, n_comits: 58
Time: 3469538595, n_comits: 59
Time: 3469538605, n_comits: 59
Time: 3469538615, n_comits: 60
Time: 3469538625, n_comits: 61
Time: 3469538635, n_comits: 62
Time: 3469538645, n_comits: 62
Time: 3469538655, n_comits: 64
Time: 3469538665, n_comits: 64
Time: 3469538675, n_comits: 64
Time: 3469538685, n_comits: 65
Time: 3469538695, n_comits: 67
Time: 3469538705, n_comits: 67
Time: 3469538715, n_comits: 67
Time: 3469538725, n_comits: 67
Time: 3469538736, n_comits: 67
Time: 3469538746, n_comits: 68
Time: 3469538756, n_comits: 70
Time: 3469538766, n_comits: 70
Time: 3469538776, n_comits: 71
Time: 3469538786, n_comits: 71
Time: 3469538796, n_comits: 72
Time: 3469538806, n_comits: 72
Time: 3469538816, n_comits: 72
Time: 3469538826, n_comits: 74
Time: 3469538836, n_comits: 75
Time: 3469538846, n_comits: 75
Time: 3469538856, n_comits: 75
Time: 3469538866, n_comits: 76
Time: 3469538877, n_comits: 76
Time: 3469538887, n_comits: 76
Time: 3469538897, n_comits: 76
Time: 3469538907, n_comits: 77
Time: 3469538917, n_comits: 78
Time: 3469538927, n_comits: 78
Time: 3469538938, n_comits: 78
Time: 3469538948, n_comits: 78
Time: 3469538958, n_comits: 78
Time: 3469538968, n_comits: 79
Time: 3469538978, n_comits: 80
Time: 3469538988, n_comits: 81
Time: 3469538999, n_comits: 81
Time: 3469539009, n_comits: 81
Time: 3469539019, n_comits: 81
Time: 3469539029, n_comits: 81
Time: 3469539039, n_comits: 82
Time: 3469539049, n_comits: 83
Time: 3469539059, n_comits: 84
Time: 3469539070, n_comits: 84
Time: 3469539080, n_comits: 84
Time: 3469539090, n_comits: 85
Time: 3469539100, n_comits: 86
Time: 3469539110, n_comits: 86
Time: 3469539120, n_comits: 87
Time: 3469539130, n_comits: 87
Time: 3469539140, n_comits: 87
Time: 3469539150, n_comits: 87
Time: 3469539160, n_comits: 88
Time: 3469539170, n_comits: 88
Time: 3469539180, n_comits: 88
Time: 3469539190, n_comits: 88
Time: 3469539200, n_comits: 88
Time: 3469539210, n_comits: 88
Time: 3469539221, n_comits: 88
Time: 3469539231, n_comits: 88
Time: 3469539241, n_comits: 88
Time: 3469539251, n_comits: 89
Time: 3469539261, n_comits: 89
Time: 3469539271, n_comits: 90
Time: 3469539281, n_comits: 90
Time: 3469539291, n_comits: 90
Time: 3469539301, n_comits: 91
Time: 3469539311, n_comits: 91
Time: 3469539322, n_comits: 91
Time: 3469539332, n_comits: 91
Time: 3469539342, n_comits: 92
Time: 3469539352, n_comits: 94
Time: 3469539362, n_comits: 94
Time: 3469539372, n_comits: 94
Time: 3469539382, n_comits: 95
Time: 3469539392, n_comits: 96
Time: 3469539402, n_comits: 96
Time: 3469539412, n_comits: 96
Time: 3469539422, n_comits: 97
Time: 3469539432, n_comits: 98
Time: 3469539442, n_comits: 98
Time: 3469539453, n_comits: 99
Time: 3469539463, n_comits: 99
Time: 3469539473, n_comits: 99
Time: 3469539483, n_comits: 100
Time: 3469539493, n_comits: 100
Time: 3469539503, n_comits: 100
Time: 3469539513, n_comits: 100
Time: 3469539523, n_comits: 100
Time: 3469539533, n_comits: 100
Time: 3469539543, n_comits: 100
Time: 3469539553, n_comits: 100
Time: 3469539563, n_comits: 101
Time: 3469539574, n_comits: 101
Time: 3469539584, n_comits: 102
Time: 3469539594, n_comits: 102
Time: 3469539604, n_comits: 102
Time: 3469539614, n_comits: 102
Time: 3469539624, n_comits: 102
Time: 3469539634, n_comits: 102
Time: 3469539644, n_comits: 103
Time: 3469539654, n_comits: 103
Time: 3469539665, n_comits: 103
Time: 3469539675, n_comits: 103
Time: 3469539686, n_comits: 103
Time: 3469539696, n_comits: 103
Time: 3469539706, n_comits: 103
Time: 3469539716, n_comits: 104
Time: 3469539726, n_comits: 105
Time: 3469539736, n_comits: 105
Time: 3469539746, n_comits: 106
Time: 3469539756, n_comits: 107
Time: 3469539767, n_comits: 108
Time: 3469539777, n_comits: 108
Time: 3469539787, n_comits: 108
Time: 3469539797, n_comits: 108
Time: 3469539807, n_comits: 109
Time: 3469539817, n_comits: 110
Time: 3469539827, n_comits: 110
Time: 3469539837, n_comits: 112
Time: 3469539847, n_comits: 113
Time: 3469539857, n_comits: 113
Time: 3469539867, n_comits: 113
Time: 3469539877, n_comits: 113
Time: 3469539888, n_comits: 113
Time: 3469539898, n_comits: 113
Time: 3469539908, n_comits: 114
Time: 3469539918, n_comits: 114
Time: 3469539928, n_comits: 114
Time: 3469539938, n_comits: 114
Time: 3469539948, n_comits: 116
Time: 3469539958, n_comits: 116
Time: 3469539968, n_comits: 116
Time: 3469539978, n_comits: 116
Time: 3469539988, n_comits: 117
Time: 3469539998, n_comits: 117
Time: 3469540008, n_comits: 117
Time: 3469540018, n_comits: 117
Time: 3469540029, n_comits: 119
Time: 3469540039, n_comits: 120
Time: 3469540049, n_comits: 120
Time: 3469540059, n_comits: 121
Time: 3469540069, n_comits: 121
Time: 3469540079, n_comits: 122
Time: 3469540089, n_comits: 122
Time: 3469540099, n_comits: 122
Time: 3469540109, n_comits: 124
Time: 3469540119, n_comits: 125
Time: 3469540129, n_comits: 126
Time: 3469540139, n_comits: 126
Time: 3469540150, n_comits: 126
Time: 3469540160, n_comits: 126
Time: 3469540170, n_comits: 126
Time: 3469540180, n_comits: 126
Time: 3469540190, n_comits: 126
Time: 3469540200, n_comits: 126
Time: 3469540210, n_comits: 127
Time: 3469540220, n_comits: 127
Time: 3469540230, n_comits: 128
Time: 3469540240, n_comits: 130
Time: 3469540250, n_comits: 131
Time: 3469540260, n_comits: 132
Time: 3469540271, n_comits: 132
Time: 3469540281, n_comits: 132
Time: 3469540291, n_comits: 132
Time: 3469540301, n_comits: 133
Time: 3469540311, n_comits: 133
Time: 3469540321, n_comits: 133
Time: 3469540331, n_comits: 134
Time: 3469540341, n_comits: 136
Time: 3469540351, n_comits: 136
Time: 3469540361, n_comits: 136
Time: 3469540371, n_comits: 136
Time: 3469540381, n_comits: 136
Time: 3469540392, n_comits: 136
Time: 3469540402, n_comits: 136
Time: 3469540412, n_comits: 137
Time: 3469540422, n_comits: 137
Time: 3469540432, n_comits: 138
Time: 3469540443, n_comits: 139
Time: 3469540453, n_comits: 139
Time: 3469540463, n_comits: 140
Time: 3469540473, n_comits: 140
Time: 3469540483, n_comits: 141
Time: 3469540493, n_comits: 141
Time: 3469540503, n_comits: 141
Time: 3469540513, n_comits: 141
Time: 3469540525, n_comits: 142
Time: 3469540535, n_comits: 144
Time: 3469540545, n_comits: 145
Time: 3469540555, n_comits: 146
Time: 3469540569, n_comits: 147
Time: 3469540579, n_comits: 147
Time: 3469540589, n_comits: 148
Time: 3469540599, n_comits: 148
Time: 3469540609, n_comits: 148
Time: 3469540619, n_comits: 148
Time: 3469540630, n_comits: 148
Time: 3469540640, n_comits: 149
Time: 3469540650, n_comits: 149
Time: 3469540660, n_comits: 149
Time: 3469540670, n_comits: 150
Time: 3469540680, n_comits: 151
Time: 3469540690, n_comits: 151
Time: 3469540700, n_comits: 151
Time: 3469540710, n_comits: 151
Time: 3469540720, n_comits: 151
Time: 3469540730, n_comits: 152
Time: 3469540740, n_comits: 152
Time: 3469540750, n_comits: 153
Time: 3469540761, n_comits: 153
Time: 3469540771, n_comits: 153
Time: 3469540781, n_comits: 154
Time: 3469540791, n_comits: 154
Time: 3469540801, n_comits: 154
Time: 3469540811, n_comits: 155
Time: 3469540821, n_comits: 156
Time: 3469540831, n_comits: 157
Time: 3469540841, n_comits: 157
Time: 3469540851, n_comits: 158
Time: 3469540861, n_comits: 158
Time: 3469540871, n_comits: 158
Time: 3469540881, n_comits: 158
Time: 3469540891, n_comits: 158
Time: 3469540901, n_comits: 158
Time: 3469540912, n_comits: 159
Time: 3469540922, n_comits: 160
Time: 3469540932, n_comits: 160
Time: 3469540942, n_comits: 160
Time: 3469540952, n_comits: 160
Time: 3469540962, n_comits: 160
Time: 3469540972, n_comits: 161
Time: 3469540982, n_comits: 161
Time: 3469540992, n_comits: 163
Time: 3469541002, n_comits: 164
Time: 3469541012, n_comits: 164
Time: 3469541022, n_comits: 164
Time: 3469541032, n_comits: 164
Time: 3469541043, n_comits: 165
Time: 3469541053, n_comits: 166
Time: 3469541063, n_comits: 166
Time: 3469541073, n_comits: 168
Time: 3469541083, n_comits: 168
Time: 3469541093, n_comits: 168
Time: 3469541103, n_comits: 169
Time: 3469541113, n_comits: 170
Time: 3469541123, n_comits: 171
Time: 3469541133, n_comits: 171
Time: 3469541143, n_comits: 171
Time: 3469541153, n_comits: 172
Time: 3469541163, n_comits: 173
Time: 3469541173, n_comits: 175
Time: 3469541183, n_comits: 175
Time: 3469541194, n_comits: 176
Time: 3469541204, n_comits: 176
Time: 3469541214, n_comits: 176
Time: 3469541224, n_comits: 177
Time: 3469541234, n_comits: 181
Time: 3469541244, n_comits: 183
Time: 3469541254, n_comits: 183
Time: 3469541264, n_comits: 183
Time: 3469541274, n_comits: 184
Time: 3469541284, n_comits: 185
Time: 3469541294, n_comits: 186
Time: 3469541304, n_comits: 186
Time: 3469541314, n_comits: 187
Time: 3469541325, n_comits: 188
Time: 3469541336, n_comits: 188
Time: 3469541346, n_comits: 188
Time: 3469541356, n_comits: 188
Time: 3469541366, n_comits: 190
Time: 3469541376, n_comits: 190
Time: 3469541386, n_comits: 191
Time: 3469541396, n_comits: 191
Time: 3469541406, n_comits: 191
Time: 3469541416, n_comits: 191
Time: 3469541426, n_comits: 191
Time: 3469541436, n_comits: 193
Time: 3469541446, n_comits: 193
Time: 3469541457, n_comits: 194
Time: 3469541467, n_comits: 195
Time: 3469541477, n_comits: 195
Time: 3469541487, n_comits: 196
Time: 3469541497, n_comits: 198
Time: 3469541507, n_comits: 198
Time: 3469541517, n_comits: 198
Time: 3469541527, n_comits: 198
Time: 3469541537, n_comits: 199
Time: 3469541547, n_comits: 200
Time: 3469541557, n_comits: 200
Time: 3469541567, n_comits: 202
Time: 3469541577, n_comits: 202
Time: 3469541587, n_comits: 202
Time: 3469541597, n_comits: 202
Time: 3469541608, n_comits: 202
Time: 3469541618, n_comits: 202
Time: 3469541628, n_comits: 202
Time: 3469541638, n_comits: 202
Time: 3469541648, n_comits: 202
Time: 3469541658, n_comits: 203
Time: 3469541668, n_comits: 203
Time: 3469541678, n_comits: 205
Time: 3469541688, n_comits: 206
Time: 3469541698, n_comits: 206
Time: 3469541708, n_comits: 207
Time: 3469541718, n_comits: 207
Time: 3469541728, n_comits: 207
Time: 3469541738, n_comits: 207
Time: 3469541748, n_comits: 211
Time: 3469541758, n_comits: 211
Time: 3469541769, n_comits: 212
Time: 3469541779, n_comits: 215
Time: 3469541789, n_comits: 215
Time: 3469541799, n_comits: 216
Time: 3469541809, n_comits: 217
Time: 3469541819, n_comits: 217
Time: 3469541829, n_comits: 218
Time: 3469541839, n_comits: 218
Time: 3469541849, n_comits: 218
Time: 3469541859, n_comits: 218
Time: 3469541869, n_comits: 218
Time: 3469541879, n_comits: 218
Time: 3469541889, n_comits: 219
Time: 3469541899, n_comits: 219
Time: 3469541909, n_comits: 219
Time: 3469541919, n_comits: 221
Time: 3469541930, n_comits: 221
Time: 3469541940, n_comits: 221
Time: 3469541950, n_comits: 221
Time: 3469541960, n_comits: 221
Time: 3469541970, n_comits: 221
Time: 3469541980, n_comits: 222
Time: 3469541990, n_comits: 222
Time: 3469542000, n_comits: 224
Time: 3469542010, n_comits: 224
Time: 3469542020, n_comits: 224
Time: 3469542030, n_comits: 225
Time: 3469542040, n_comits: 227
Time: 3469542050, n_comits: 228
Time: 3469542060, n_comits: 229
Time: 3469542071, n_comits: 229
Time: 3469542081, n_comits: 229
Time: 3469542091, n_comits: 229
Time: 3469542101, n_comits: 229
Time: 3469542111, n_comits: 229
Time: 3469542121, n_comits: 229
Time: 3469542131, n_comits: 230
Time: 3469542141, n_comits: 232
Time: 3469542151, n_comits: 233
Time: 3469542161, n_comits: 236
Time: 3469542171, n_comits: 236
Time: 3469542181, n_comits: 236
Time: 3469542191, n_comits: 236
Time: 3469542202, n_comits: 236
Time: 3469542212, n_comits: 236
Time: 3469542222, n_comits: 236
Time: 3469542232, n_comits: 236
Time: 3469542242, n_comits: 236
Time: 3469542252, n_comits: 237
Time: 3469542267, n_comits: 237
Time: 3469542277, n_comits: 237
Time: 3469542287, n_comits: 237
Time: 3469542297, n_comits: 239
Time: 3469542307, n_comits: 239
Time: 3469542317, n_comits: 240
Time: 3469542327, n_comits: 242
Time: 3469542337, n_comits: 242
Time: 3469542348, n_comits: 242
Time: 3469542358, n_comits: 242
Time: 3469542368, n_comits: 243
Time: 3469542378, n_comits: 243
Time: 3469542388, n_comits: 243
Time: 3469542398, n_comits: 243
Time: 3469542408, n_comits: 243
Time: 3469542418, n_comits: 243
Time: 3469542428, n_comits: 243
Time: 3469542438, n_comits: 243
Time: 3469542448, n_comits: 243
Time: 3469542458, n_comits: 243
Time: 3469542468, n_comits: 243
Time: 3469542478, n_comits: 244
Time: 3469542489, n_comits: 244
Time: 3469542499, n_comits: 245
Time: 3469542509, n_comits: 247
Time: 3469542519, n_comits: 248
Time: 3469542529, n_comits: 249
Time: 3469542539, n_comits: 250
Time: 3469542549, n_comits: 250
Time: 3469542559, n_comits: 250
Time: 3469542569, n_comits: 252
Time: 3469542579, n_comits: 252
Time: 3469542589, n_comits: 252
Time: 3469542599, n_comits: 252
Time: 3469542609, n_comits: 252
Time: 3469542619, n_comits: 252
Time: 3469542629, n_comits: 253
Time: 3469542639, n_comits: 253
Time: 3469542650, n_comits: 254
Time: 3469542660, n_comits: 255
Time: 3469542670, n_comits: 256
Time: 3469542680, n_comits: 257
Time: 3469542690, n_comits: 258
Time: 3469542700, n_comits: 260
Time: 3469542710, n_comits: 260
Time: 3469542720, n_comits: 260
Time: 3469542730, n_comits: 260
Time: 3469542740, n_comits: 260
Time: 3469542750, n_comits: 260
Time: 3469542760, n_comits: 262
Time: 3469542771, n_comits: 262
Time: 3469542781, n_comits: 263
Time: 3469542791, n_comits: 263
Time: 3469542801, n_comits: 265
Time: 3469542811, n_comits: 266
Time: 3469542821, n_comits: 268
Time: 3469542831, n_comits: 270
Time: 3469542841, n_comits: 271
Time: 3469542851, n_comits: 272
Time: 3469542861, n_comits: 272
Time: 3469542871, n_comits: 273
Time: 3469542881, n_comits: 273
Time: 3469542892, n_comits: 273
Time: 3469542902, n_comits: 273
Time: 3469542912, n_comits: 273
Time: 3469542922, n_comits: 273
Time: 3469542932, n_comits: 273
Time: 3469542942, n_comits: 273
Time: 3469542952, n_comits: 273
Time: 3469542962, n_comits: 274
Time: 3469542973, n_comits: 275
Time: 3469542983, n_comits: 275
Time: 3469542993, n_comits: 275
Time: 3469543003, n_comits: 276
Time: 3469543013, n_comits: 276
Time: 3469543023, n_comits: 276
Time: 3469543033, n_comits: 276
Time: 3469543043, n_comits: 277
Time: 3469543053, n_comits: 278
Time: 3469543063, n_comits: 279
Time: 3469543073, n_comits: 279
Time: 3469543083, n_comits: 279
Time: 3469543093, n_comits: 279
Time: 3469543103, n_comits: 279
Time: 3469543113, n_comits: 279
Time: 3469543123, n_comits: 279
Time: 3469543134, n_comits: 280
Time: 3469543144, n_comits: 281
Time: 3469543154, n_comits: 281
Time: 3469543164, n_comits: 282
Time: 3469543174, n_comits: 282
Time: 3469543184, n_comits: 282
Time: 3469543194, n_comits: 283
Time: 3469543204, n_comits: 283
Time: 3469543214, n_comits: 283
Time: 3469543224, n_comits: 283
Time: 3469543234, n_comits: 283
Time: 3469543245, n_comits: 283
Time: 3469543255, n_comits: 284
Time: 3469543265, n_comits: 284
Time: 3469543275, n_comits: 284
Time: 3469543285, n_comits: 285
Time: 3469543295, n_comits: 285
Time: 3469543305, n_comits: 285
Time: 3469543315, n_comits: 285
Time: 3469543325, n_comits: 286
Time: 3469543335, n_comits: 287
Time: 3469543345, n_comits: 288
Time: 3469543355, n_comits: 289
Time: 3469543365, n_comits: 289
Time: 3469543375, n_comits: 292
Time: 3469543385, n_comits: 292
Time: 3469543395, n_comits: 294
Time: 3469543406, n_comits: 294
Time: 3469543416, n_comits: 296
Time: 3469543426, n_comits: 296
Time: 3469543436, n_comits: 298
Time: 3469543446, n_comits: 298
Time: 3469543456, n_comits: 298
Time: 3469543466, n_comits: 300
Time: 3469543476, n_comits: 301
Time: 3469543486, n_comits: 302
Time: 3469543496, n_comits: 302
Time: 3469543506, n_comits: 303
Time: 3469543516, n_comits: 303
Time: 3469543526, n_comits: 303
Time: 3469543536, n_comits: 304
Time: 3469543547, n_comits: 304
Time: 3469543557, n_comits: 304
Time: 3469543567, n_comits: 304
Time: 3469543577, n_comits: 304
Time: 3469543587, n_comits: 304
Time: 3469543597, n_comits: 304
Time: 3469543608, n_comits: 304
Time: 3469543618, n_comits: 304
Time: 3469543628, n_comits: 304
Time: 3469543638, n_comits: 304
Time: 3469543648, n_comits: 304
Time: 3469543659, n_comits: 304
Time: 3469543669, n_comits: 304
Time: 3469543679, n_comits: 304
Time: 3469543689, n_comits: 305
Time: 3469543699, n_comits: 306
Time: 3469543709, n_comits: 306
Time: 3469543719, n_comits: 306
Time: 3469543729, n_comits: 306
Time: 3469543739, n_comits: 306
Time: 3469543749, n_comits: 307
Time: 3469543759, n_comits: 307
Time: 3469543769, n_comits: 307
Time: 3469543780, n_comits: 308
Time: 3469543790, n_comits: 308
Time: 3469543800, n_comits: 309
Time: 3469543810, n_comits: 309
Time: 3469543821, n_comits: 309
Time: 3469543831, n_comits: 311
Time: 3469543841, n_comits: 312
Time: 3469543852, n_comits: 312
Time: 3469543862, n_comits: 313
Time: 3469543872, n_comits: 314
Time: 3469543882, n_comits: 317
Time: 3469543892, n_comits: 317
Time: 3469543902, n_comits: 317
Time: 3469543912, n_comits: 317
Time: 3469543922, n_comits: 318
Time: 3469543932, n_comits: 318
Time: 3469543942, n_comits: 319
Time: 3469543952, n_comits: 319
Time: 3469543962, n_comits: 319
Time: 3469543972, n_comits: 319
Time: 3469543983, n_comits: 319
Time: 3469543993, n_comits: 319
Time: 3469544003, n_comits: 320
Time: 3469544013, n_comits: 320
Time: 3469544023, n_comits: 320
Time: 3469544033, n_comits: 321
Time: 3469544043, n_comits: 321
Time: 3469544053, n_comits: 321
Time: 3469544063, n_comits: 322
Time: 3469544073, n_comits: 322
Time: 3469544083, n_comits: 323
Time: 3469544093, n_comits: 324
Time: 3469544103, n_comits: 324
Time: 3469544113, n_comits: 324
Time: 3469544123, n_comits: 325
Time: 3469544133, n_comits: 325
Time: 3469544144, n_comits: 325
Time: 3469544154, n_comits: 329
Time: 3469544164, n_comits: 329
Time: 3469544174, n_comits: 329
Time: 3469544184, n_comits: 329
Time: 3469544194, n_comits: 329
Time: 3469544204, n_comits: 329
Time: 3469544214, n_comits: 330
Time: 3469544224, n_comits: 330
Time: 3469544234, n_comits: 330
Time: 3469544244, n_comits: 330
Time: 3469544254, n_comits: 330
Time: 3469544264, n_comits: 331
Time: 3469544274, n_comits: 331
Time: 3469544284, n_comits: 331
Time: 3469544294, n_comits: 331
Time: 3469544304, n_comits: 332
Time: 3469544315, n_comits: 332
Time: 3469544325, n_comits: 333
Time: 3469544335, n_comits: 333
Time: 3469544345, n_comits: 334
Time: 3469544355, n_comits: 334
Time: 3469544365, n_comits: 336
Time: 3469544375, n_comits: 338
Time: 3469544385, n_comits: 339
Time: 3469544395, n_comits: 339
Time: 3469544405, n_comits: 340
Time: 3469544415, n_comits: 340
Time: 3469544425, n_comits: 340
Time: 3469544435, n_comits: 340
Time: 3469544445, n_comits: 340
Time: 3469544455, n_comits: 341
Time: 3469544465, n_comits: 341
Time: 3469544475, n_comits: 342
Time: 3469544486, n_comits: 342
Time: 3469544496, n_comits: 342
Time: 3469544506, n_comits: 342
Time: 3469544516, n_comits: 342
Time: 3469544526, n_comits: 343
Time: 3469544536, n_comits: 344
Time: 3469544546, n_comits: 345
Time: 3469544556, n_comits: 345
Time: 3469544566, n_comits: 345
Time: 3469544576, n_comits: 347
Time: 3469544586, n_comits: 347
Time: 3469544596, n_comits: 347
Time: 3469544606, n_comits: 347
Time: 3469544616, n_comits: 348
Time: 3469544626, n_comits: 349
Time: 3469544637, n_comits: 349
Time: 3469544647, n_comits: 349
Time: 3469544657, n_comits: 349
Time: 3469544667, n_comits: 350
Time: 3469544677, n_comits: 350
Time: 3469544687, n_comits: 351
Time: 3469544697, n_comits: 351
Time: 3469544707, n_comits: 351
Time: 3469544717, n_comits: 351
Time: 3469544727, n_comits: 351
Time: 3469544737, n_comits: 352
Time: 3469544747, n_comits: 352
Time: 3469544757, n_comits: 352
Time: 3469544768, n_comits: 353
Time: 3469544778, n_comits: 356
Time: 3469544788, n_comits: 356
Time: 3469544798, n_comits: 357
Time: 3469544808, n_comits: 358
Time: 3469544818, n_comits: 358
Time: 3469544828, n_comits: 358
Time: 3469544838, n_comits: 359
Time: 3469544848, n_comits: 361
Time: 3469544858, n_comits: 361
Time: 3469544868, n_comits: 361
Time: 3469544878, n_comits: 361
Time: 3469544889, n_comits: 363
Time: 3469544899, n_comits: 363
Time: 3469544909, n_comits: 363
Time: 3469544919, n_comits: 363
Time: 3469544929, n_comits: 364
Time: 3469544939, n_comits: 364
Time: 3469544949, n_comits: 364
Time: 3469544959, n_comits: 364
Time: 3469544969, n_comits: 364
Time: 3469544979, n_comits: 364
Time: 3469544989, n_comits: 364
Time: 3469544999, n_comits: 364
Time: 3469545009, n_comits: 364
Time: 3469545020, n_comits: 364
Time: 3469545030, n_comits: 364
Time: 3469545040, n_comits: 364
Time: 3469545050, n_comits: 364
Time: 3469545060, n_comits: 365
Time: 3469545070, n_comits: 366
Time: 3469545080, n_comits: 366
Time: 3469545090, n_comits: 366
Time: 3469545100, n_comits: 366
Time: 3469545110, n_comits: 366
Time: 3469545120, n_comits: 367
Time: 3469545130, n_comits: 368
Time: 3469545140, n_comits: 368
Time: 3469545150, n_comits: 369
Time: 3469545161, n_comits: 370
Time: 3469545171, n_comits: 370
Time: 3469545181, n_comits: 370
Time: 3469545191, n_comits: 370
Time: 3469545201, n_comits: 370
Time: 3469545211, n_comits: 371
Time: 3469545221, n_comits: 371
Time: 3469545231, n_comits: 373
Time: 3469545241, n_comits: 373
Time: 3469545251, n_comits: 373
Time: 3469545261, n_comits: 373
Time: 3469545271, n_comits: 373
Time: 3469545282, n_comits: 373
Time: 3469545292, n_comits: 374
Time: 3469545302, n_comits: 375
Time: 3469545312, n_comits: 375
Time: 3469545322, n_comits: 375
Time: 3469545332, n_comits: 376
Time: 3469545342, n_comits: 376
Time: 3469545352, n_comits: 376
Time: 3469545362, n_comits: 376
Time: 3469545372, n_comits: 376
Time: 3469545383, n_comits: 376
Time: 3469545393, n_comits: 376
Time: 3469545403, n_comits: 377
Time: 3469545413, n_comits: 378
Time: 3469545423, n_comits: 378
Time: 3469545433, n_comits: 378
Time: 3469545443, n_comits: 378
Time: 3469545453, n_comits: 379
Time: 3469545463, n_comits: 380
Time: 3469545473, n_comits: 380
Time: 3469545483, n_comits: 380
Time: 3469545498, n_comits: 381
Time: 3469545508, n_comits: 381
Time: 3469545518, n_comits: 381
Time: 3469545528, n_comits: 381
Time: 3469545538, n_comits: 381
Time: 3469545549, n_comits: 382
Time: 3469545559, n_comits: 382
Time: 3469545569, n_comits: 382
Time: 3469545579, n_comits: 384
Time: 3469545589, n_comits: 385
Time: 3469545599, n_comits: 386
Time: 3469545609, n_comits: 387
Time: 3469545619, n_comits: 387
Time: 3469545629, n_comits: 387
Time: 3469545639, n_comits: 387
Time: 3469545649, n_comits: 388
Time: 3469545659, n_comits: 388
Time: 3469545669, n_comits: 388
Time: 3469545679, n_comits: 389
Time: 3469545690, n_comits: 389
Time: 3469545700, n_comits: 389
Time: 3469545710, n_comits: 389
Time: 3469545720, n_comits: 389
Time: 3469545730, n_comits: 389
Time: 3469545740, n_comits: 390
Time: 3469545750, n_comits: 390
Time: 3469545760, n_comits: 390
Time: 3469545770, n_comits: 391
Time: 3469545780, n_comits: 391
Time: 3469545791, n_comits: 391
Time: 3469545801, n_comits: 391
