Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f145cb7f000, 0x7f149ed7f000)
cpu0 owns [0x7f145cc00000, 0x7f145f800000)
cpu1 owns [0x7f145f800000, 0x7f1462400000)
cpu2 owns [0x7f1462400000, 0x7f1465000000)
cpu3 owns [0x7f1465000000, 0x7f1467c00000)
cpu4 owns [0x7f1467c00000, 0x7f146a800000)
cpu5 owns [0x7f146a800000, 0x7f146d400000)
cpu6 owns [0x7f146d400000, 0x7f1470000000)
cpu7 owns [0x7f1470000000, 0x7f1472c00000)
cpu8 owns [0x7f1472c00000, 0x7f1475800000)
cpu9 owns [0x7f1475800000, 0x7f1478400000)
cpu10 owns [0x7f1478400000, 0x7f147b000000)
cpu11 owns [0x7f147b000000, 0x7f147dc00000)
cpu12 owns [0x7f147dc00000, 0x7f1480800000)
cpu13 owns [0x7f1480800000, 0x7f1483400000)
cpu14 owns [0x7f1483400000, 0x7f1486000000)
cpu15 owns [0x7f1486000000, 0x7f1488c00000)
cpu16 owns [0x7f1488c00000, 0x7f148b800000)
cpu17 owns [0x7f148b800000, 0x7f148e400000)
cpu18 owns [0x7f148e400000, 0x7f1491000000)
cpu19 owns [0x7f1491000000, 0x7f1493c00000)
cpu20 owns [0x7f1493c00000, 0x7f1496800000)
cpu21 owns [0x7f1496800000, 0x7f1499400000)
cpu22 owns [0x7f1499400000, 0x7f149c000000)
cpu23 owns [0x7f149c000000, 0x7f149ec00000)
Database Benchmark:
  pid: 40689
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:54.634 | PWD : /home/azureuser/srolis
20240311-20:40.50-441461(us) 40689 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18080 bytes, counter: 481, avg: 37.588358
20240311-20:40.50-449199(us) 40689 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18700 bytes, counter: 482, avg: 38.796680
20240311-20:40.50-453167(us) 40689 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19040 bytes, counter: 481, avg: 39.584200
20240311-20:40.50-473998(us) 40689 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18076 bytes, counter: 482, avg: 37.502075
20240311-20:40.50-498048(us) 40689 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17880 bytes, counter: 483, avg: 37.018634
20240311-20:40.50-498125(us) 40689 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18924 bytes, counter: 483, avg: 39.180124
20240311-20:40.50-506312(us) 40689 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18756 bytes, counter: 483, avg: 38.832298
20240311-20:40.50-508995(us) 40689 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18296 bytes, counter: 484, avg: 37.801653
20240311-20:40.50-510985(us) 40689 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18780 bytes, counter: 483, avg: 38.881988
20240311-20:40.50-511345(us) 40689 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18536 bytes, counter: 484, avg: 38.297521
20240311-20:40.50-514526(us) 40689 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18288 bytes, counter: 483, avg: 37.863354
20240311-20:40.50-520414(us) 40689 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18896 bytes, counter: 487, avg: 38.800821
20240311-20:40.50-524944(us) 40689 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18220 bytes, counter: 482, avg: 37.800830
20240311-20:40.50-559909(us) 40689 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18804 bytes, counter: 483, avg: 38.931677
20240311-20:40.50-560462(us) 40689 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18688 bytes, counter: 485, avg: 38.531959
20240311-20:40.50-567090(us) 40689 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18644 bytes, counter: 484, avg: 38.520661
20240311-20:40.50-590809(us) 40689 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19072 bytes, counter: 485, avg: 39.323711
--- n_commits per partition ---
 par_id: 0, n_commits: 94
 par_id: 1, n_commits: 90
 par_id: 2, n_commits: 103
 par_id: 3, n_commits: 90
 par_id: 4, n_commits: 92
 par_id: 5, n_commits: 91
 par_id: 6, n_commits: 94
 par_id: 7, n_commits: 91
 par_id: 8, n_commits: 93
 par_id: 9, n_commits: 92
 par_id: 10, n_commits: 80
 par_id: 11, n_commits: 88
 par_id: 12, n_commits: 88
 par_id: 13, n_commits: 93
 par_id: 14, n_commits: 90
 par_id: 15, n_commits: 89
 par_id: 16, n_commits: 96
 par_id: 17, n_commits: 94
 par_id: 18, n_commits: 92
 par_id: 19, n_commits: 90
 par_id: 20, n_commits: 93
 par_id: 21, n_commits: 91
 par_id: 22, n_commits: 88
 par_id: 23, n_commits: 95
--- benchmark statistics ---
runtime: 20.3161 sec
memory delta: 1931.93 MB
n_commits: 2197
latency_numer_us: 679598
latency_numer_us_remote: 404679481
memory delta rate: 95.0931 MB/sec
logical memory delta: 23.9561 MB
logical memory delta rate: 1.17916 MB/sec
agg_nosync_throughput: 108.142 ops/sec
avg_nosync_per_core_throughput: 4.5059 ops/sec/core
agg_throughput: 108.141 ops/sec
avg_per_core_throughput: 4.50586 ops/sec/core
agg_persist_throughput: 108.141 ops/sec
avg_per_core_persist_throughput: 4.50586 ops/sec/core
avg_latency: 0.30933 ms
avg_persist_latency: 0 ms
agg_abort_rate: 57.5897 aborts/sec
avg_per_core_abort_rate: 2.39957 aborts/sec/core
txn breakdown: [[NewOrder_Local, 258], [NewOrder_Local_NANO, 679727911], [NewOrder_Local_NANO_abort, 88021875], [NewOrder_Local_abort, 68], [NewOrder_Remote, 1939], [NewOrder_Remote_NANO, 404680416887], [NewOrder_Remote_NANO_abort, 79475009209], [NewOrder_Remote_abort, 1102]]
  NewOrder_local_commit_latency: 2.6346 ms
  NewOrder_local_abort_latency: 1.29444 ms
  NewOrder_local_abort_ratio: 0.208589
  NewOrder_remote_ratio: 90.3178 %
  NewOrder_remote_abort_ratio: 36.2381 %
  NewOrder_remote_commit_latency: 208.706 ms
  NewOrder_remote_abort_latency: 72.1189 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3471046479, n_comits: 0
Time: 3471046489, n_comits: 0
Time: 3471046499, n_comits: 0
Time: 3471046510, n_comits: 0
Time: 3471046520, n_comits: 0
Time: 3471046530, n_comits: 0
Time: 3471046540, n_comits: 0
Time: 3471046550, n_comits: 0
Time: 3471046560, n_comits: 0
Time: 3471046570, n_comits: 0
Time: 3471046580, n_comits: 0
Time: 3471046590, n_comits: 0
Time: 3471046600, n_comits: 0
Time: 3471046610, n_comits: 1
Time: 3471046620, n_comits: 1
Time: 3471046630, n_comits: 1
Time: 3471046640, n_comits: 1
Time: 3471046650, n_comits: 1
Time: 3471046660, n_comits: 1
Time: 3471046670, n_comits: 1
Time: 3471046681, n_comits: 1
Time: 3471046691, n_comits: 5
Time: 3471046701, n_comits: 6
Time: 3471046711, n_comits: 6
Time: 3471046721, n_comits: 6
Time: 3471046731, n_comits: 7
Time: 3471046741, n_comits: 7
Time: 3471046751, n_comits: 7
Time: 3471046761, n_comits: 7
Time: 3471046771, n_comits: 7
Time: 3471046781, n_comits: 7
Time: 3471046791, n_comits: 7
Time: 3471046801, n_comits: 7
Time: 3471046811, n_comits: 8
Time: 3471046821, n_comits: 16
Time: 3471046831, n_comits: 16
Time: 3471046841, n_comits: 16
Time: 3471046852, n_comits: 16
Time: 3471046862, n_comits: 17
Time: 3471046872, n_comits: 18
Time: 3471046882, n_comits: 18
Time: 3471046892, n_comits: 19
Time: 3471046902, n_comits: 25
Time: 3471046912, n_comits: 26
Time: 3471046922, n_comits: 26
Time: 3471046932, n_comits: 26
Time: 3471046942, n_comits: 27
Time: 3471046952, n_comits: 31
Time: 3471046962, n_comits: 31
Time: 3471046972, n_comits: 31
Time: 3471046982, n_comits: 33
Time: 3471046992, n_comits: 34
Time: 3471047002, n_comits: 35
Time: 3471047012, n_comits: 35
Time: 3471047023, n_comits: 35
Time: 3471047033, n_comits: 43
Time: 3471047043, n_comits: 44
Time: 3471047053, n_comits: 44
Time: 3471047063, n_comits: 45
Time: 3471047073, n_comits: 45
Time: 3471047083, n_comits: 46
Time: 3471047093, n_comits: 46
Time: 3471047103, n_comits: 46
Time: 3471047113, n_comits: 50
Time: 3471047123, n_comits: 51
Time: 3471047133, n_comits: 51
Time: 3471047143, n_comits: 51
Time: 3471047153, n_comits: 53
Time: 3471047163, n_comits: 55
Time: 3471047173, n_comits: 55
Time: 3471047184, n_comits: 55
Time: 3471047194, n_comits: 55
Time: 3471047204, n_comits: 58
Time: 3471047214, n_comits: 58
Time: 3471047224, n_comits: 58
Time: 3471047234, n_comits: 60
Time: 3471047244, n_comits: 68
Time: 3471047254, n_comits: 69
Time: 3471047264, n_comits: 69
Time: 3471047274, n_comits: 70
Time: 3471047284, n_comits: 70
Time: 3471047294, n_comits: 70
Time: 3471047304, n_comits: 70
Time: 3471047314, n_comits: 70
Time: 3471047324, n_comits: 72
Time: 3471047335, n_comits: 73
Time: 3471047345, n_comits: 73
Time: 3471047355, n_comits: 73
Time: 3471047365, n_comits: 76
Time: 3471047375, n_comits: 79
Time: 3471047385, n_comits: 79
Time: 3471047395, n_comits: 79
Time: 3471047405, n_comits: 79
Time: 3471047415, n_comits: 82
Time: 3471047425, n_comits: 83
Time: 3471047435, n_comits: 83
Time: 3471047445, n_comits: 87
Time: 3471047455, n_comits: 91
Time: 3471047465, n_comits: 92
Time: 3471047475, n_comits: 92
Time: 3471047486, n_comits: 94
Time: 3471047496, n_comits: 95
Time: 3471047506, n_comits: 96
Time: 3471047516, n_comits: 96
Time: 3471047526, n_comits: 96
Time: 3471047536, n_comits: 99
Time: 3471047546, n_comits: 99
Time: 3471047556, n_comits: 99
Time: 3471047566, n_comits: 100
Time: 3471047576, n_comits: 103
Time: 3471047586, n_comits: 104
Time: 3471047597, n_comits: 104
Time: 3471047607, n_comits: 104
Time: 3471047617, n_comits: 104
Time: 3471047627, n_comits: 104
Time: 3471047637, n_comits: 107
Time: 3471047647, n_comits: 108
Time: 3471047657, n_comits: 111
Time: 3471047667, n_comits: 112
Time: 3471047677, n_comits: 113
Time: 3471047687, n_comits: 113
Time: 3471047697, n_comits: 114
Time: 3471047707, n_comits: 116
Time: 3471047717, n_comits: 118
Time: 3471047727, n_comits: 118
Time: 3471047737, n_comits: 119
Time: 3471047747, n_comits: 122
Time: 3471047758, n_comits: 122
Time: 3471047768, n_comits: 122
Time: 3471047778, n_comits: 122
Time: 3471047788, n_comits: 124
Time: 3471047798, n_comits: 126
Time: 3471047808, n_comits: 126
Time: 3471047818, n_comits: 126
Time: 3471047828, n_comits: 126
Time: 3471047838, n_comits: 128
Time: 3471047848, n_comits: 128
Time: 3471047858, n_comits: 129
Time: 3471047868, n_comits: 131
Time: 3471047878, n_comits: 131
Time: 3471047888, n_comits: 132
Time: 3471047899, n_comits: 132
Time: 3471047909, n_comits: 134
Time: 3471047919, n_comits: 138
Time: 3471047929, n_comits: 139
Time: 3471047939, n_comits: 139
Time: 3471047949, n_comits: 140
Time: 3471047959, n_comits: 141
Time: 3471047969, n_comits: 143
Time: 3471047979, n_comits: 143
Time: 3471047989, n_comits: 146
Time: 3471047999, n_comits: 147
Time: 3471048009, n_comits: 147
Time: 3471048019, n_comits: 147
Time: 3471048029, n_comits: 148
Time: 3471048040, n_comits: 148
Time: 3471048050, n_comits: 149
Time: 3471048060, n_comits: 150
Time: 3471048070, n_comits: 151
Time: 3471048080, n_comits: 151
Time: 3471048090, n_comits: 153
Time: 3471048100, n_comits: 153
Time: 3471048110, n_comits: 155
Time: 3471048120, n_comits: 155
Time: 3471048130, n_comits: 160
Time: 3471048140, n_comits: 162
Time: 3471048150, n_comits: 162
Time: 3471048160, n_comits: 163
Time: 3471048170, n_comits: 165
Time: 3471048180, n_comits: 166
Time: 3471048190, n_comits: 167
Time: 3471048201, n_comits: 168
Time: 3471048211, n_comits: 168
Time: 3471048221, n_comits: 168
Time: 3471048231, n_comits: 168
Time: 3471048241, n_comits: 171
Time: 3471048251, n_comits: 172
Time: 3471048261, n_comits: 173
Time: 3471048271, n_comits: 175
Time: 3471048281, n_comits: 175
Time: 3471048291, n_comits: 176
Time: 3471048301, n_comits: 177
Time: 3471048311, n_comits: 177
Time: 3471048321, n_comits: 179
Time: 3471048331, n_comits: 181
Time: 3471048341, n_comits: 185
Time: 3471048351, n_comits: 185
Time: 3471048362, n_comits: 185
Time: 3471048372, n_comits: 187
Time: 3471048382, n_comits: 189
Time: 3471048392, n_comits: 191
Time: 3471048402, n_comits: 192
Time: 3471048412, n_comits: 192
Time: 3471048422, n_comits: 192
Time: 3471048432, n_comits: 192
Time: 3471048442, n_comits: 193
Time: 3471048452, n_comits: 194
Time: 3471048462, n_comits: 195
Time: 3471048472, n_comits: 197
Time: 3471048482, n_comits: 197
Time: 3471048493, n_comits: 199
Time: 3471048503, n_comits: 200
Time: 3471048513, n_comits: 201
Time: 3471048523, n_comits: 202
Time: 3471048533, n_comits: 206
Time: 3471048543, n_comits: 206
Time: 3471048553, n_comits: 210
Time: 3471048563, n_comits: 210
Time: 3471048573, n_comits: 210
Time: 3471048583, n_comits: 211
Time: 3471048593, n_comits: 212
Time: 3471048603, n_comits: 214
Time: 3471048613, n_comits: 215
Time: 3471048623, n_comits: 216
Time: 3471048633, n_comits: 217
Time: 3471048643, n_comits: 217
Time: 3471048654, n_comits: 218
Time: 3471048664, n_comits: 220
Time: 3471048674, n_comits: 221
Time: 3471048684, n_comits: 224
Time: 3471048694, n_comits: 225
Time: 3471048704, n_comits: 226
Time: 3471048714, n_comits: 228
Time: 3471048724, n_comits: 228
Time: 3471048734, n_comits: 228
Time: 3471048744, n_comits: 229
Time: 3471048754, n_comits: 230
Time: 3471048764, n_comits: 232
Time: 3471048774, n_comits: 232
Time: 3471048784, n_comits: 232
Time: 3471048794, n_comits: 233
Time: 3471048804, n_comits: 236
Time: 3471048814, n_comits: 237
Time: 3471048824, n_comits: 237
Time: 3471048835, n_comits: 238
Time: 3471048845, n_comits: 239
Time: 3471048855, n_comits: 239
Time: 3471048865, n_comits: 242
Time: 3471048875, n_comits: 247
Time: 3471048885, n_comits: 248
Time: 3471048895, n_comits: 250
Time: 3471048905, n_comits: 250
Time: 3471048915, n_comits: 251
Time: 3471048925, n_comits: 253
Time: 3471048935, n_comits: 254
Time: 3471048945, n_comits: 255
Time: 3471048955, n_comits: 255
Time: 3471048965, n_comits: 257
Time: 3471048975, n_comits: 258
Time: 3471048985, n_comits: 259
Time: 3471048995, n_comits: 259
Time: 3471049006, n_comits: 260
Time: 3471049016, n_comits: 265
Time: 3471049026, n_comits: 265
Time: 3471049036, n_comits: 265
Time: 3471049046, n_comits: 265
Time: 3471049056, n_comits: 265
Time: 3471049066, n_comits: 265
Time: 3471049076, n_comits: 268
Time: 3471049086, n_comits: 269
Time: 3471049096, n_comits: 272
Time: 3471049106, n_comits: 274
Time: 3471049116, n_comits: 274
Time: 3471049126, n_comits: 276
Time: 3471049136, n_comits: 277
Time: 3471049146, n_comits: 279
Time: 3471049156, n_comits: 279
Time: 3471049166, n_comits: 279
Time: 3471049176, n_comits: 280
Time: 3471049187, n_comits: 280
Time: 3471049197, n_comits: 281
Time: 3471049207, n_comits: 281
Time: 3471049217, n_comits: 281
Time: 3471049227, n_comits: 285
Time: 3471049237, n_comits: 285
Time: 3471049247, n_comits: 285
Time: 3471049257, n_comits: 286
Time: 3471049267, n_comits: 286
Time: 3471049277, n_comits: 287
Time: 3471049287, n_comits: 290
Time: 3471049297, n_comits: 293
Time: 3471049307, n_comits: 294
Time: 3471049317, n_comits: 296
Time: 3471049327, n_comits: 296
Time: 3471049337, n_comits: 297
Time: 3471049347, n_comits: 298
Time: 3471049358, n_comits: 299
Time: 3471049368, n_comits: 300
Time: 3471049378, n_comits: 301
Time: 3471049388, n_comits: 302
Time: 3471049398, n_comits: 304
Time: 3471049408, n_comits: 304
Time: 3471049418, n_comits: 304
Time: 3471049428, n_comits: 304
Time: 3471049438, n_comits: 307
Time: 3471049448, n_comits: 307
Time: 3471049458, n_comits: 307
Time: 3471049468, n_comits: 309
Time: 3471049478, n_comits: 310
Time: 3471049488, n_comits: 313
Time: 3471049498, n_comits: 315
Time: 3471049508, n_comits: 317
Time: 3471049518, n_comits: 318
Time: 3471049529, n_comits: 320
Time: 3471049539, n_comits: 320
Time: 3471049549, n_comits: 321
Time: 3471049559, n_comits: 323
Time: 3471049569, n_comits: 324
Time: 3471049579, n_comits: 324
Time: 3471049589, n_comits: 325
Time: 3471049599, n_comits: 325
Time: 3471049609, n_comits: 326
Time: 3471049619, n_comits: 326
Time: 3471049629, n_comits: 326
Time: 3471049639, n_comits: 328
Time: 3471049649, n_comits: 330
Time: 3471049659, n_comits: 330
Time: 3471049669, n_comits: 330
Time: 3471049679, n_comits: 331
Time: 3471049689, n_comits: 334
Time: 3471049700, n_comits: 336
Time: 3471049710, n_comits: 340
Time: 3471049720, n_comits: 340
Time: 3471049730, n_comits: 343
Time: 3471049740, n_comits: 344
Time: 3471049750, n_comits: 344
Time: 3471049760, n_comits: 345
Time: 3471049770, n_comits: 345
Time: 3471049780, n_comits: 345
Time: 3471049790, n_comits: 345
Time: 3471049800, n_comits: 347
Time: 3471049810, n_comits: 347
Time: 3471049820, n_comits: 349
Time: 3471049830, n_comits: 349
Time: 3471049840, n_comits: 351
Time: 3471049850, n_comits: 353
Time: 3471049860, n_comits: 354
Time: 3471049871, n_comits: 354
Time: 3471049881, n_comits: 354
Time: 3471049891, n_comits: 354
Time: 3471049901, n_comits: 358
Time: 3471049911, n_comits: 359
Time: 3471049921, n_comits: 361
Time: 3471049931, n_comits: 361
Time: 3471049941, n_comits: 361
Time: 3471049951, n_comits: 363
Time: 3471049961, n_comits: 364
Time: 3471049971, n_comits: 364
Time: 3471049981, n_comits: 365
Time: 3471049991, n_comits: 365
Time: 3471050001, n_comits: 365
Time: 3471050011, n_comits: 366
Time: 3471050021, n_comits: 368
Time: 3471050031, n_comits: 369
Time: 3471050041, n_comits: 369
Time: 3471050052, n_comits: 372
Time: 3471050062, n_comits: 374
Time: 3471050072, n_comits: 376
Time: 3471050082, n_comits: 376
Time: 3471050092, n_comits: 377
Time: 3471050102, n_comits: 379
Time: 3471050112, n_comits: 382
Time: 3471050122, n_comits: 383
Time: 3471050132, n_comits: 383
Time: 3471050142, n_comits: 383
Time: 3471050152, n_comits: 384
Time: 3471050162, n_comits: 385
Time: 3471050172, n_comits: 386
Time: 3471050182, n_comits: 386
Time: 3471050192, n_comits: 386
Time: 3471050202, n_comits: 386
Time: 3471050212, n_comits: 388
Time: 3471050222, n_comits: 388
Time: 3471050233, n_comits: 388
Time: 3471050243, n_comits: 389
Time: 3471050253, n_comits: 390
Time: 3471050263, n_comits: 390
Time: 3471050273, n_comits: 391
Time: 3471050283, n_comits: 393
Time: 3471050293, n_comits: 393
Time: 3471050303, n_comits: 397
Time: 3471050313, n_comits: 401
Time: 3471050323, n_comits: 403
Time: 3471050333, n_comits: 403
Time: 3471050343, n_comits: 403
Time: 3471050353, n_comits: 405
Time: 3471050363, n_comits: 408
Time: 3471050373, n_comits: 408
Time: 3471050383, n_comits: 410
Time: 3471050393, n_comits: 410
Time: 3471050403, n_comits: 410
Time: 3471050414, n_comits: 411
Time: 3471050424, n_comits: 412
Time: 3471050434, n_comits: 412
Time: 3471050444, n_comits: 412
Time: 3471050454, n_comits: 413
Time: 3471050464, n_comits: 416
Time: 3471050474, n_comits: 417
Time: 3471050484, n_comits: 417
Time: 3471050494, n_comits: 420
Time: 3471050504, n_comits: 421
Time: 3471050514, n_comits: 424
Time: 3471050524, n_comits: 428
Time: 3471050534, n_comits: 430
Time: 3471050544, n_comits: 430
Time: 3471050554, n_comits: 430
Time: 3471050565, n_comits: 431
Time: 3471050575, n_comits: 436
Time: 3471050585, n_comits: 437
Time: 3471050595, n_comits: 437
Time: 3471050605, n_comits: 438
Time: 3471050615, n_comits: 438
Time: 3471050625, n_comits: 440
Time: 3471050635, n_comits: 440
Time: 3471050645, n_comits: 440
Time: 3471050655, n_comits: 440
Time: 3471050665, n_comits: 441
Time: 3471050675, n_comits: 443
Time: 3471050685, n_comits: 444
Time: 3471050695, n_comits: 446
Time: 3471050705, n_comits: 447
Time: 3471050715, n_comits: 448
Time: 3471050725, n_comits: 451
Time: 3471050735, n_comits: 454
Time: 3471050745, n_comits: 456
Time: 3471050756, n_comits: 456
Time: 3471050766, n_comits: 456
Time: 3471050776, n_comits: 459
Time: 3471050786, n_comits: 460
Time: 3471050796, n_comits: 460
Time: 3471050806, n_comits: 460
Time: 3471050816, n_comits: 461
Time: 3471050826, n_comits: 462
Time: 3471050836, n_comits: 465
Time: 3471050846, n_comits: 466
Time: 3471050856, n_comits: 466
Time: 3471050866, n_comits: 466
Time: 3471050876, n_comits: 467
Time: 3471050886, n_comits: 467
Time: 3471050896, n_comits: 467
Time: 3471050906, n_comits: 468
Time: 3471050917, n_comits: 469
Time: 3471050927, n_comits: 470
Time: 3471050937, n_comits: 472
Time: 3471050947, n_comits: 478
Time: 3471050957, n_comits: 480
Time: 3471050967, n_comits: 482
Time: 3471050977, n_comits: 483
Time: 3471050987, n_comits: 487
Time: 3471050997, n_comits: 488
Time: 3471051007, n_comits: 489
Time: 3471051017, n_comits: 489
Time: 3471051027, n_comits: 489
Time: 3471051037, n_comits: 491
Time: 3471051047, n_comits: 491
Time: 3471051057, n_comits: 491
Time: 3471051067, n_comits: 492
Time: 3471051077, n_comits: 492
Time: 3471051087, n_comits: 492
Time: 3471051098, n_comits: 492
Time: 3471051108, n_comits: 493
Time: 3471051118, n_comits: 496
Time: 3471051128, n_comits: 498
Time: 3471051138, n_comits: 500
Time: 3471051148, n_comits: 503
Time: 3471051158, n_comits: 505
