Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f53c237f000, 0x7f540457f000)
cpu0 owns [0x7f53c2400000, 0x7f53c5000000)
cpu1 owns [0x7f53c5000000, 0x7f53c7c00000)
cpu2 owns [0x7f53c7c00000, 0x7f53ca800000)
cpu3 owns [0x7f53ca800000, 0x7f53cd400000)
cpu4 owns [0x7f53cd400000, 0x7f53d0000000)
cpu5 owns [0x7f53d0000000, 0x7f53d2c00000)
cpu6 owns [0x7f53d2c00000, 0x7f53d5800000)
cpu7 owns [0x7f53d5800000, 0x7f53d8400000)
cpu8 owns [0x7f53d8400000, 0x7f53db000000)
cpu9 owns [0x7f53db000000, 0x7f53ddc00000)
cpu10 owns [0x7f53ddc00000, 0x7f53e0800000)
cpu11 owns [0x7f53e0800000, 0x7f53e3400000)
cpu12 owns [0x7f53e3400000, 0x7f53e6000000)
cpu13 owns [0x7f53e6000000, 0x7f53e8c00000)
cpu14 owns [0x7f53e8c00000, 0x7f53eb800000)
cpu15 owns [0x7f53eb800000, 0x7f53ee400000)
cpu16 owns [0x7f53ee400000, 0x7f53f1000000)
cpu17 owns [0x7f53f1000000, 0x7f53f3c00000)
cpu18 owns [0x7f53f3c00000, 0x7f53f6800000)
cpu19 owns [0x7f53f6800000, 0x7f53f9400000)
cpu20 owns [0x7f53f9400000, 0x7f53fc000000)
cpu21 owns [0x7f53fc000000, 0x7f53fec00000)
cpu22 owns [0x7f53fec00000, 0x7f5401800000)
cpu23 owns [0x7f5401800000, 0x7f5404400000)
Database Benchmark:
  pid: 96960
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:21.780 | PWD : /home/azureuser/srolis
Time: 3481286308, n_comits: 726
Time: 3481286318, n_comits: 726
Time: 3481286328, n_comits: 726
Time: 3481286339, n_comits: 727
Time: 3481286349, n_comits: 727
Time: 3481286359, n_comits: 727
Time: 3481286369, n_comits: 727
Time: 3481286379, n_comits: 727
Time: 3481286389, n_comits: 727
Time: 3481286399, n_comits: 727
Time: 3481286409, n_comits: 727
Time: 3481286419, n_comits: 728
Time: 3481286429, n_comits: 728
Time: 3481286439, n_comits: 728
Time: 3481286449, n_comits: 728
Time: 3481286459, n_comits: 729
Time: 3481286469, n_comits: 729
Time: 3481286479, n_comits: 729
Time: 3481286489, n_comits: 729
Time: 3481286499, n_comits: 729
Time: 3481286510, n_comits: 729
Time: 3481286520, n_comits: 729
Time: 3481286530, n_comits: 730
Time: 3481286540, n_comits: 730
Time: 3481286550, n_comits: 731
Time: 3481286560, n_comits: 731
Time: 3481286570, n_comits: 732
Time: 3481286580, n_comits: 732
Time: 3481286590, n_comits: 732
Time: 3481286600, n_comits: 732
Time: 3481286610, n_comits: 733
Time: 3481286620, n_comits: 733
Time: 3481286630, n_comits: 733
Time: 3481286640, n_comits: 733
Time: 3481286650, n_comits: 733
Time: 3481286660, n_comits: 733
Time: 3481286670, n_comits: 734
Time: 3481286680, n_comits: 734
Time: 3481286690, n_comits: 734
Time: 3481286701, n_comits: 734
Time: 3481286711, n_comits: 734
Time: 3481286721, n_comits: 734
Time: 3481286731, n_comits: 734
Time: 3481286741, n_comits: 734
Time: 3481286751, n_comits: 734
Time: 3481286761, n_comits: 734
Time: 3481286771, n_comits: 734
Time: 3481286781, n_comits: 734
Time: 3481286791, n_comits: 735
Time: 3481286801, n_comits: 735
Time: 3481286811, n_comits: 736
Time: 3481286821, n_comits: 736
Time: 3481286831, n_comits: 736
Time: 3481286841, n_comits: 736
Time: 3481286851, n_comits: 736
Time: 3481286861, n_comits: 736
Time: 3481286871, n_comits: 736
Time: 3481286881, n_comits: 736
Time: 3481286891, n_comits: 736
Time: 3481286902, n_comits: 736
Time: 3481286912, n_comits: 737
Time: 3481286922, n_comits: 738
Time: 3481286932, n_comits: 739
Time: 3481286942, n_comits: 739
Time: 3481286952, n_comits: 739
Time: 3481286962, n_comits: 741
Time: 3481286972, n_comits: 741
Time: 3481286982, n_comits: 742
Time: 3481286992, n_comits: 742
Time: 3481287002, n_comits: 742
Time: 3481287012, n_comits: 742
Time: 3481287022, n_comits: 743
Time: 3481287032, n_comits: 744
Time: 3481287042, n_comits: 744
Time: 3481287052, n_comits: 744
Time: 3481287062, n_comits: 745
Time: 3481287072, n_comits: 745
Time: 3481287083, n_comits: 745
Time: 3481287093, n_comits: 745
Time: 3481287103, n_comits: 745
Time: 3481287113, n_comits: 745
Time: 3481287123, n_comits: 746
Time: 3481287133, n_comits: 747
Time: 3481287143, n_comits: 748
Time: 3481287153, n_comits: 748
Time: 3481287163, n_comits: 748
Time: 3481287173, n_comits: 748
Time: 3481287183, n_comits: 748
Time: 3481287193, n_comits: 748
Time: 3481287203, n_comits: 748
Time: 3481287213, n_comits: 748
Time: 3481287223, n_comits: 749
Time: 3481287233, n_comits: 749
Time: 3481287244, n_comits: 750
Time: 3481287254, n_comits: 750
Time: 3481287264, n_comits: 751
Time: 3481287274, n_comits: 751
Time: 3481287284, n_comits: 751
Time: 3481287294, n_comits: 751
Time: 3481287304, n_comits: 751
Time: 3481287314, n_comits: 751
Time: 3481287324, n_comits: 751
Time: 3481287334, n_comits: 753
Time: 3481287344, n_comits: 753
Time: 3481287354, n_comits: 753
Time: 3481287364, n_comits: 755
Time: 3481287374, n_comits: 755
Time: 3481287384, n_comits: 755
Time: 3481287394, n_comits: 755
Time: 3481287404, n_comits: 755
Time: 3481287414, n_comits: 755
Time: 3481287424, n_comits: 755
Time: 3481287435, n_comits: 756
Time: 3481287445, n_comits: 757
Time: 3481287455, n_comits: 758
Time: 3481287465, n_comits: 758
Time: 3481287475, n_comits: 758
Time: 3481287485, n_comits: 759
Time: 3481287495, n_comits: 759
Time: 3481287505, n_comits: 759
Time: 3481287515, n_comits: 759
Time: 3481287525, n_comits: 759
Time: 3481287535, n_comits: 760
Time: 3481287545, n_comits: 760
Time: 3481287555, n_comits: 761
Time: 3481287565, n_comits: 762
Time: 3481287575, n_comits: 762
Time: 3481287585, n_comits: 762
Time: 3481287595, n_comits: 763
Time: 3481287605, n_comits: 764
Time: 3481287616, n_comits: 764
Time: 3481287626, n_comits: 764
Time: 3481287636, n_comits: 764
Time: 3481287646, n_comits: 764
Time: 3481287656, n_comits: 764
Time: 3481287666, n_comits: 764
Time: 3481287676, n_comits: 764
Time: 3481287686, n_comits: 764
Time: 3481287696, n_comits: 764
Time: 3481287706, n_comits: 764
Time: 3481287716, n_comits: 764
Time: 3481287726, n_comits: 764
Time: 3481287736, n_comits: 764
Time: 3481287746, n_comits: 766
Time: 3481287756, n_comits: 766
Time: 3481287766, n_comits: 766
Time: 3481287776, n_comits: 766
Time: 3481287787, n_comits: 766
Time: 3481287797, n_comits: 766
Time: 3481287807, n_comits: 766
Time: 3481287817, n_comits: 766
Time: 3481287827, n_comits: 766
Time: 3481287837, n_comits: 766
Time: 3481287847, n_comits: 766
Time: 3481287857, n_comits: 766
Time: 3481287867, n_comits: 766
Time: 3481287877, n_comits: 766
Time: 3481287887, n_comits: 766
Time: 3481287897, n_comits: 766
Time: 3481287907, n_comits: 766
Time: 3481287917, n_comits: 766
Time: 3481287927, n_comits: 766
Time: 3481287937, n_comits: 767
Time: 3481287947, n_comits: 768
Time: 3481287957, n_comits: 768
Time: 3481287967, n_comits: 769
Time: 3481287978, n_comits: 769
Time: 3481287988, n_comits: 769
Time: 3481287998, n_comits: 769
Time: 3481288008, n_comits: 769
Time: 3481288018, n_comits: 769
Time: 3481288028, n_comits: 769
Time: 3481288038, n_comits: 769
Time: 3481288048, n_comits: 769
Time: 3481288058, n_comits: 769
Time: 3481288068, n_comits: 769
Time: 3481288078, n_comits: 769
Time: 3481288088, n_comits: 770
Time: 3481288098, n_comits: 770
Time: 3481288108, n_comits: 770
Time: 3481288118, n_comits: 770
Time: 3481288128, n_comits: 770
Time: 3481288139, n_comits: 770
Time: 3481288149, n_comits: 770
Time: 3481288159, n_comits: 770
Time: 3481288169, n_comits: 770
Time: 3481288179, n_comits: 770
Time: 3481288189, n_comits: 771
Time: 3481288199, n_comits: 773
Time: 3481288209, n_comits: 773
Time: 3481288219, n_comits: 773
Time: 3481288229, n_comits: 773
Time: 3481288239, n_comits: 773
Time: 3481288249, n_comits: 773
Time: 3481288259, n_comits: 774
Time: 3481288269, n_comits: 774
Time: 3481288279, n_comits: 775
Time: 3481288289, n_comits: 775
Time: 3481288299, n_comits: 776
Time: 3481288309, n_comits: 778
Time: 3481288320, n_comits: 778
Time: 3481288330, n_comits: 778
Time: 3481288340, n_comits: 778
Time: 3481288350, n_comits: 778
Time: 3481288360, n_comits: 778
Time: 3481288370, n_comits: 778
Time: 3481288380, n_comits: 779
Time: 3481288390, n_comits: 779
Time: 3481288400, n_comits: 779
Time: 3481288410, n_comits: 780
Time: 3481288420, n_comits: 780
Time: 3481288430, n_comits: 780
Time: 3481288440, n_comits: 780
Time: 3481288450, n_comits: 780
Time: 3481288460, n_comits: 780
Time: 3481288470, n_comits: 780
Time: 3481288480, n_comits: 780
Time: 3481288490, n_comits: 780
Time: 3481288500, n_comits: 780
Time: 3481288510, n_comits: 780
Time: 3481288521, n_comits: 780
Time: 3481288531, n_comits: 780
Time: 3481288541, n_comits: 780
Time: 3481288551, n_comits: 780
Time: 3481288561, n_comits: 780
Time: 3481288571, n_comits: 780
Time: 3481288581, n_comits: 780
Time: 3481288591, n_comits: 781
Time: 3481288601, n_comits: 781
Time: 3481288611, n_comits: 781
Time: 3481288621, n_comits: 782
Time: 3481288631, n_comits: 782
Time: 3481288641, n_comits: 783
Time: 3481288651, n_comits: 783
Time: 3481288661, n_comits: 783
Time: 3481288671, n_comits: 783
Time: 3481288681, n_comits: 783
Time: 3481288691, n_comits: 783
Time: 3481288702, n_comits: 783
Time: 3481288712, n_comits: 783
Time: 3481288722, n_comits: 783
Time: 3481288732, n_comits: 783
Time: 3481288742, n_comits: 783
Time: 3481288752, n_comits: 783
Time: 3481288762, n_comits: 783
Time: 3481288772, n_comits: 784
Time: 3481288782, n_comits: 784
Time: 3481288792, n_comits: 784
Time: 3481288802, n_comits: 785
Time: 3481288812, n_comits: 785
Time: 3481288822, n_comits: 787
Time: 3481288832, n_comits: 787
Time: 3481288842, n_comits: 788
Time: 3481288852, n_comits: 788
Time: 3481288862, n_comits: 788
Time: 3481288873, n_comits: 788
Time: 3481288883, n_comits: 788
Time: 3481288893, n_comits: 788
Time: 3481288903, n_comits: 788
Time: 3481288913, n_comits: 788
Time: 3481288923, n_comits: 788
Time: 3481288933, n_comits: 788
Time: 3481288943, n_comits: 788
Time: 3481288953, n_comits: 788
Time: 3481288963, n_comits: 788
Time: 3481288973, n_comits: 788
Time: 3481288983, n_comits: 788
Time: 3481288993, n_comits: 788
Time: 3481289003, n_comits: 789
Time: 3481289013, n_comits: 789
Time: 3481289023, n_comits: 790
Time: 3481289033, n_comits: 790
Time: 3481289043, n_comits: 790
Time: 3481289054, n_comits: 790
Time: 3481289064, n_comits: 791
Time: 3481289074, n_comits: 791
Time: 3481289084, n_comits: 791
Time: 3481289094, n_comits: 791
Time: 3481289104, n_comits: 793
Time: 3481289114, n_comits: 793
Time: 3481289124, n_comits: 793
Time: 3481289134, n_comits: 793
Time: 3481289144, n_comits: 793
Time: 3481289154, n_comits: 793
Time: 3481289164, n_comits: 793
Time: 3481289174, n_comits: 793
Time: 3481289184, n_comits: 794
Time: 3481289194, n_comits: 794
Time: 3481289204, n_comits: 794
Time: 3481289214, n_comits: 794
Time: 3481289225, n_comits: 794
Time: 3481289235, n_comits: 794
Time: 3481289245, n_comits: 794
Time: 3481289255, n_comits: 794
Time: 3481289265, n_comits: 794
Time: 3481289275, n_comits: 794
Time: 3481289285, n_comits: 794
Time: 3481289295, n_comits: 795
Time: 3481289305, n_comits: 795
Time: 3481289315, n_comits: 796
Time: 3481289325, n_comits: 796
Time: 3481289335, n_comits: 798
Time: 3481289345, n_comits: 798
Time: 3481289355, n_comits: 798
Time: 3481289365, n_comits: 798
Time: 3481289375, n_comits: 798
Time: 3481289385, n_comits: 800
Time: 3481289395, n_comits: 801
Time: 3481289405, n_comits: 801
Time: 3481289416, n_comits: 801
Time: 3481289426, n_comits: 801
Time: 3481289436, n_comits: 801
Time: 3481289446, n_comits: 801
Time: 3481289456, n_comits: 801
Time: 3481289466, n_comits: 801
Time: 3481289476, n_comits: 801
Time: 3481289486, n_comits: 802
Time: 3481289496, n_comits: 802
Time: 3481289506, n_comits: 802
Time: 3481289516, n_comits: 802
Time: 3481289526, n_comits: 802
Time: 3481289536, n_comits: 802
Time: 3481289546, n_comits: 803
Time: 3481289556, n_comits: 803
Time: 3481289566, n_comits: 803
Time: 3481289576, n_comits: 803
Time: 3481289586, n_comits: 804
Time: 3481289596, n_comits: 804
Time: 3481289606, n_comits: 804
Time: 3481289617, n_comits: 804
Time: 3481289627, n_comits: 804
Time: 3481289637, n_comits: 804
Time: 3481289647, n_comits: 804
Time: 3481289657, n_comits: 804
Time: 3481289667, n_comits: 805
Time: 3481289677, n_comits: 805
Time: 3481289687, n_comits: 805
Time: 3481289697, n_comits: 805
Time: 3481289707, n_comits: 805
Time: 3481289717, n_comits: 805
Time: 3481289727, n_comits: 805
Time: 3481289737, n_comits: 805
Time: 3481289747, n_comits: 805
Time: 3481289757, n_comits: 806
Time: 3481289767, n_comits: 806
Time: 3481289777, n_comits: 806
Time: 3481289787, n_comits: 806
Time: 3481289797, n_comits: 806
Time: 3481289807, n_comits: 807
Time: 3481289818, n_comits: 807
Time: 3481289828, n_comits: 807
Time: 3481289838, n_comits: 809
Time: 3481289848, n_comits: 809
Time: 3481289858, n_comits: 809
Time: 3481289868, n_comits: 809
Time: 3481289878, n_comits: 809
Time: 3481289888, n_comits: 809
Time: 3481289898, n_comits: 809
Time: 3481289908, n_comits: 809
Time: 3481289918, n_comits: 809
Time: 3481289928, n_comits: 809
Time: 3481289938, n_comits: 809
Time: 3481289948, n_comits: 809
Time: 3481289958, n_comits: 810
Time: 3481289968, n_comits: 810
Time: 3481289978, n_comits: 810
Time: 3481289988, n_comits: 810
Time: 3481289998, n_comits: 812
Time: 3481290009, n_comits: 812
Time: 3481290019, n_comits: 812
Time: 3481290029, n_comits: 814
Time: 3481290039, n_comits: 814
Time: 3481290049, n_comits: 814
Time: 3481290059, n_comits: 815
Time: 3481290069, n_comits: 815
Time: 3481290079, n_comits: 816
Time: 3481290089, n_comits: 816
Time: 3481290099, n_comits: 816
Time: 3481290109, n_comits: 816
Time: 3481290119, n_comits: 816
Time: 3481290129, n_comits: 816
Time: 3481290139, n_comits: 816
Time: 3481290149, n_comits: 816
Time: 3481290159, n_comits: 816
Time: 3481290169, n_comits: 816
Time: 3481290180, n_comits: 816
Time: 3481290190, n_comits: 816
Time: 3481290200, n_comits: 817
Time: 3481290210, n_comits: 817
Time: 3481290220, n_comits: 817
Time: 3481290230, n_comits: 817
Time: 3481290240, n_comits: 817
Time: 3481290250, n_comits: 817
Time: 3481290260, n_comits: 817
Time: 3481290270, n_comits: 818
Time: 3481290280, n_comits: 818
Time: 3481290290, n_comits: 819
Time: 3481290300, n_comits: 819
Time: 3481290310, n_comits: 819
Time: 3481290320, n_comits: 819
Time: 3481290330, n_comits: 819
Time: 3481290340, n_comits: 819
Time: 3481290350, n_comits: 819
Time: 3481290360, n_comits: 819
Time: 3481290371, n_comits: 819
Time: 3481290381, n_comits: 819
Time: 3481290391, n_comits: 819
Time: 3481290401, n_comits: 819
Time: 3481290411, n_comits: 819
Time: 3481290421, n_comits: 820
Time: 3481290431, n_comits: 820
Time: 3481290441, n_comits: 820
Time: 3481290451, n_comits: 821
Time: 3481290461, n_comits: 821
Time: 3481290471, n_comits: 821
Time: 3481290481, n_comits: 822
Time: 3481290491, n_comits: 824
Time: 3481290501, n_comits: 824
Time: 3481290511, n_comits: 824
Time: 3481290521, n_comits: 824
Time: 3481290531, n_comits: 825
Time: 3481290541, n_comits: 825
Time: 3481290551, n_comits: 825
Time: 3481290562, n_comits: 825
Time: 3481290572, n_comits: 825
Time: 3481290582, n_comits: 825
Time: 3481290592, n_comits: 826
Time: 3481290602, n_comits: 826
Time: 3481290612, n_comits: 827
Time: 3481290622, n_comits: 828
Time: 3481290632, n_comits: 828
Time: 3481290642, n_comits: 828
Time: 3481290652, n_comits: 828
Time: 3481290662, n_comits: 829
Time: 3481290672, n_comits: 829
Time: 3481290682, n_comits: 831
Time: 3481290692, n_comits: 831
Time: 3481290702, n_comits: 832
Time: 3481290712, n_comits: 832
Time: 3481290722, n_comits: 832
Time: 3481290733, n_comits: 832
Time: 3481290743, n_comits: 832
Time: 3481290753, n_comits: 832
Time: 3481290763, n_comits: 832
Time: 3481290773, n_comits: 833
Time: 3481290783, n_comits: 833
Time: 3481290793, n_comits: 833
Time: 3481290803, n_comits: 833
Time: 3481290813, n_comits: 833
Time: 3481290823, n_comits: 835
Time: 3481290833, n_comits: 835
Time: 3481290843, n_comits: 836
Time: 3481290853, n_comits: 836
Time: 3481290863, n_comits: 836
Time: 3481290873, n_comits: 836
Time: 3481290883, n_comits: 836
Time: 3481290893, n_comits: 836
Time: 3481290903, n_comits: 836
Time: 3481290914, n_comits: 836
Time: 3481290924, n_comits: 836
Time: 3481290934, n_comits: 836
Time: 3481290944, n_comits: 836
Time: 3481290954, n_comits: 836
Time: 3481290964, n_comits: 837
Time: 3481290974, n_comits: 837
Time: 3481290984, n_comits: 837
Time: 3481290994, n_comits: 838
Time: 3481291004, n_comits: 839
Time: 3481291014, n_comits: 840
Time: 3481291024, n_comits: 840
Time: 3481291034, n_comits: 840
Time: 3481291044, n_comits: 840
Time: 3481291054, n_comits: 840
Time: 3481291064, n_comits: 841
Time: 3481291074, n_comits: 841
Time: 3481291085, n_comits: 841
Time: 3481291095, n_comits: 841
Time: 3481291105, n_comits: 843
Time: 3481291115, n_comits: 843
Time: 3481291125, n_comits: 843
Time: 3481291135, n_comits: 843
Time: 3481291145, n_comits: 843
Time: 3481291155, n_comits: 843
Time: 3481291165, n_comits: 843
Time: 3481291175, n_comits: 843
Time: 3481291185, n_comits: 843
Time: 3481291195, n_comits: 843
Time: 3481291205, n_comits: 843
Time: 3481291215, n_comits: 844
Time: 3481291225, n_comits: 844
Time: 3481291235, n_comits: 844
Time: 3481291245, n_comits: 844
Time: 3481291256, n_comits: 844
Time: 3481291266, n_comits: 844
Time: 3481291276, n_comits: 844
Time: 3481291286, n_comits: 845
Time: 3481291296, n_comits: 846
Time: 3481291306, n_comits: 846
Time: 3481291316, n_comits: 846
Time: 3481291326, n_comits: 847
Time: 3481291336, n_comits: 847
Time: 3481291346, n_comits: 847
Time: 3481291356, n_comits: 847
Time: 3481291366, n_comits: 847
Time: 3481291376, n_comits: 847
Time: 3481291386, n_comits: 847
Time: 3481291396, n_comits: 847
Time: 3481291406, n_comits: 847
Time: 3481291416, n_comits: 847
Time: 3481291427, n_comits: 848
Time: 3481291437, n_comits: 848
Time: 3481291447, n_comits: 848
Time: 3481291457, n_comits: 849
Time: 3481291467, n_comits: 849
Time: 3481291477, n_comits: 851
Time: 3481291487, n_comits: 851
Time: 3481291497, n_comits: 851
Time: 3481291507, n_comits: 851
Time: 3481291517, n_comits: 851
Time: 3481291527, n_comits: 851
Time: 3481291537, n_comits: 852
Time: 3481291547, n_comits: 852
Time: 3481291557, n_comits: 852
Time: 3481291567, n_comits: 852
Time: 3481291577, n_comits: 852
Time: 3481291587, n_comits: 852
Time: 3481291598, n_comits: 853
Time: 3481291608, n_comits: 853
Time: 3481291618, n_comits: 853
Time: 3481291628, n_comits: 856
Time: 3481291638, n_comits: 856
Time: 3481291648, n_comits: 856
Time: 3481291658, n_comits: 856
Time: 3481291668, n_comits: 856
Time: 3481291678, n_comits: 856
Time: 3481291688, n_comits: 857
Time: 3481291698, n_comits: 857
Time: 3481291708, n_comits: 858
Time: 3481291718, n_comits: 858
Time: 3481291728, n_comits: 858
Time: 3481291738, n_comits: 858
Time: 3481291748, n_comits: 859
Time: 3481291758, n_comits: 859
Time: 3481291768, n_comits: 859
Time: 3481291778, n_comits: 859
Time: 3481291789, n_comits: 859
Time: 3481291799, n_comits: 859
Time: 3481291809, n_comits: 860
Time: 3481291819, n_comits: 861
Time: 3481291829, n_comits: 861
Time: 3481291839, n_comits: 861
Time: 3481291849, n_comits: 861
Time: 3481291859, n_comits: 861
Time: 3481291869, n_comits: 861
Time: 3481291879, n_comits: 861
Time: 3481291889, n_comits: 861
Time: 3481291899, n_comits: 862
Time: 3481291909, n_comits: 862
Time: 3481291919, n_comits: 862
Time: 3481291929, n_comits: 862
Time: 3481291939, n_comits: 862
Time: 3481291949, n_comits: 863
Time: 3481291959, n_comits: 864
Time: 3481291970, n_comits: 864
Time: 3481291980, n_comits: 864
Time: 3481291990, n_comits: 865
Time: 3481292000, n_comits: 865
Time: 3481292010, n_comits: 865
Time: 3481292020, n_comits: 865
Time: 3481292030, n_comits: 865
Time: 3481292040, n_comits: 865
Time: 3481292050, n_comits: 866
Time: 3481292060, n_comits: 866
Time: 3481292070, n_comits: 866
Time: 3481292080, n_comits: 866
Time: 3481292090, n_comits: 866
Time: 3481292100, n_comits: 866
Time: 3481292110, n_comits: 866
Time: 3481292120, n_comits: 867
Time: 3481292130, n_comits: 867
Time: 3481292140, n_comits: 867
Time: 3481292150, n_comits: 867
Time: 3481292161, n_comits: 868
Time: 3481292171, n_comits: 869
Time: 3481292181, n_comits: 870
Time: 3481292191, n_comits: 870
Time: 3481292201, n_comits: 870
Time: 3481292211, n_comits: 871
Time: 3481292221, n_comits: 871
Time: 3481292231, n_comits: 871
Time: 3481292241, n_comits: 871
Time: 3481292251, n_comits: 871
Time: 3481292261, n_comits: 871
Time: 3481292271, n_comits: 871
Time: 3481292281, n_comits: 871
Time: 3481292291, n_comits: 872
Time: 3481292301, n_comits: 872
Time: 3481292311, n_comits: 873
Time: 3481292322, n_comits: 873
Time: 3481292332, n_comits: 873
Time: 3481292342, n_comits: 874
Time: 3481292352, n_comits: 874
Time: 3481292362, n_comits: 875
Time: 3481292372, n_comits: 876
Time: 3481292382, n_comits: 876
Time: 3481292392, n_comits: 876
Time: 3481292402, n_comits: 876
Time: 3481292412, n_comits: 876
Time: 3481292422, n_comits: 876
Time: 3481292432, n_comits: 876
Time: 3481292442, n_comits: 876
Time: 3481292452, n_comits: 876
Time: 3481292462, n_comits: 876
Time: 3481292472, n_comits: 878
Time: 3481292482, n_comits: 878
Time: 3481292492, n_comits: 878
Time: 3481292502, n_comits: 879
Time: 3481292513, n_comits: 879
Time: 3481292523, n_comits: 879
Time: 3481292533, n_comits: 879
Time: 3481292543, n_comits: 880
Time: 3481292553, n_comits: 880
Time: 3481292563, n_comits: 880
Time: 3481292573, n_comits: 881
Time: 3481292583, n_comits: 881
Time: 3481292593, n_comits: 881
Time: 3481292603, n_comits: 881
Time: 3481292613, n_comits: 881
Time: 3481292623, n_comits: 881
Time: 3481292633, n_comits: 881
Time: 3481292643, n_comits: 881
Time: 3481292653, n_comits: 881
Time: 3481292663, n_comits: 882
Time: 3481292674, n_comits: 882
Time: 3481292684, n_comits: 882
Time: 3481292694, n_comits: 882
Time: 3481292704, n_comits: 882
Time: 3481292714, n_comits: 882
Time: 3481292724, n_comits: 883
Time: 3481292734, n_comits: 884
Time: 3481292744, n_comits: 884
Time: 3481292754, n_comits: 884
Time: 3481292764, n_comits: 885
Time: 3481292774, n_comits: 885
Time: 3481292784, n_comits: 885
Time: 3481292794, n_comits: 885
Time: 3481292804, n_comits: 885
Time: 3481292814, n_comits: 885
Time: 3481292824, n_comits: 885
Time: 3481292834, n_comits: 885
Time: 3481292844, n_comits: 886
Time: 3481292854, n_comits: 886
Time: 3481292865, n_comits: 886
Time: 3481292875, n_comits: 886
Time: 3481292885, n_comits: 886
Time: 3481292895, n_comits: 886
Time: 3481292905, n_comits: 886
Time: 3481292915, n_comits: 886
Time: 3481292925, n_comits: 886
Time: 3481292935, n_comits: 886
Time: 3481292945, n_comits: 886
Time: 3481292955, n_comits: 886
Time: 3481292965, n_comits: 886
Time: 3481292975, n_comits: 886
Time: 3481292985, n_comits: 886
Time: 3481292995, n_comits: 886
Time: 3481293005, n_comits: 886
Time: 3481293015, n_comits: 886
Time: 3481293025, n_comits: 886
Time: 3481293035, n_comits: 886
Time: 3481293046, n_comits: 886
Time: 3481293057, n_comits: 886
Time: 3481293067, n_comits: 886
Time: 3481293077, n_comits: 886
Time: 3481293087, n_comits: 886
Time: 3481293097, n_comits: 886
Time: 3481293107, n_comits: 886
Time: 3481293117, n_comits: 887
Time: 3481293127, n_comits: 887
Time: 3481293137, n_comits: 887
Time: 3481293147, n_comits: 887
Time: 3481293157, n_comits: 887
Time: 3481293167, n_comits: 887
Time: 3481293177, n_comits: 887
Time: 3481293187, n_comits: 887
Time: 3481293198, n_comits: 887
Time: 3481293208, n_comits: 887
Time: 3481293218, n_comits: 887
Time: 3481293228, n_comits: 887
Time: 3481293238, n_comits: 888
Time: 3481293248, n_comits: 888
Time: 3481293258, n_comits: 888
Time: 3481293268, n_comits: 888
Time: 3481293278, n_comits: 888
Time: 3481293288, n_comits: 888
Time: 3481293298, n_comits: 888
Time: 3481293308, n_comits: 888
Time: 3481293318, n_comits: 888
Time: 3481293328, n_comits: 889
Time: 3481293338, n_comits: 889
Time: 3481293349, n_comits: 889
Time: 3481293359, n_comits: 889
Time: 3481293369, n_comits: 889
Time: 3481293379, n_comits: 889
Time: 3481293389, n_comits: 889
Time: 3481293399, n_comits: 889
Time: 3481293409, n_comits: 889
Time: 3481293419, n_comits: 889
Time: 3481293429, n_comits: 890
Time: 3481293439, n_comits: 890
Time: 3481293449, n_comits: 890
Time: 3481293459, n_comits: 890
Time: 3481293469, n_comits: 890
Time: 3481293479, n_comits: 890
Time: 3481293489, n_comits: 890
Time: 3481293499, n_comits: 890
Time: 3481293509, n_comits: 890
Time: 3481293520, n_comits: 890
Time: 3481293530, n_comits: 890
Time: 3481293540, n_comits: 891
Time: 3481293550, n_comits: 891
Time: 3481293560, n_comits: 891
Time: 3481293570, n_comits: 891
Time: 3481293580, n_comits: 891
Time: 3481293590, n_comits: 891
Time: 3481293600, n_comits: 892
Time: 3481293610, n_comits: 892
Time: 3481293620, n_comits: 893
Time: 3481293630, n_comits: 893
Time: 3481293640, n_comits: 893
Time: 3481293650, n_comits: 893
Time: 3481293660, n_comits: 893
Time: 3481293670, n_comits: 893
Time: 3481293680, n_comits: 893
Time: 3481293690, n_comits: 893
Time: 3481293701, n_comits: 894
Time: 3481293711, n_comits: 894
Time: 3481293721, n_comits: 894
Time: 3481293731, n_comits: 895
Time: 3481293741, n_comits: 895
Time: 3481293751, n_comits: 895
Time: 3481293761, n_comits: 896
Time: 3481293771, n_comits: 896
Time: 3481293781, n_comits: 898
Time: 3481293791, n_comits: 898
Time: 3481293801, n_comits: 898
Time: 3481293811, n_comits: 898
Time: 3481293821, n_comits: 898
Time: 3481293831, n_comits: 898
Time: 3481293841, n_comits: 898
Time: 3481293851, n_comits: 898
