Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3f86b7f000, 0x7f3fc8d7f000)
cpu0 owns [0x7f3f86c00000, 0x7f3f89800000)
cpu1 owns [0x7f3f89800000, 0x7f3f8c400000)
cpu2 owns [0x7f3f8c400000, 0x7f3f8f000000)
cpu3 owns [0x7f3f8f000000, 0x7f3f91c00000)
cpu4 owns [0x7f3f91c00000, 0x7f3f94800000)
cpu5 owns [0x7f3f94800000, 0x7f3f97400000)
cpu6 owns [0x7f3f97400000, 0x7f3f9a000000)
cpu7 owns [0x7f3f9a000000, 0x7f3f9cc00000)
cpu8 owns [0x7f3f9cc00000, 0x7f3f9f800000)
cpu9 owns [0x7f3f9f800000, 0x7f3fa2400000)
cpu10 owns [0x7f3fa2400000, 0x7f3fa5000000)
cpu11 owns [0x7f3fa5000000, 0x7f3fa7c00000)
cpu12 owns [0x7f3fa7c00000, 0x7f3faa800000)
cpu13 owns [0x7f3faa800000, 0x7f3fad400000)
cpu14 owns [0x7f3fad400000, 0x7f3fb0000000)
cpu15 owns [0x7f3fb0000000, 0x7f3fb2c00000)
cpu16 owns [0x7f3fb2c00000, 0x7f3fb5800000)
cpu17 owns [0x7f3fb5800000, 0x7f3fb8400000)
cpu18 owns [0x7f3fb8400000, 0x7f3fbb000000)
cpu19 owns [0x7f3fbb000000, 0x7f3fbdc00000)
cpu20 owns [0x7f3fbdc00000, 0x7f3fc0800000)
cpu21 owns [0x7f3fc0800000, 0x7f3fc3400000)
cpu22 owns [0x7f3fc3400000, 0x7f3fc6000000)
cpu23 owns [0x7f3fc6000000, 0x7f3fc8c00000)
Database Benchmark:
  pid: 25538
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:19.594 | PWD : /home/azureuser/srolis
Time: 3470241106, n_comits: 15221
Time: 3470241116, n_comits: 15237
Time: 3470241126, n_comits: 15246
Time: 3470241136, n_comits: 15256
Time: 3470241146, n_comits: 15276
Time: 3470241156, n_comits: 15288
Time: 3470241166, n_comits: 15300
Time: 3470241176, n_comits: 15315
Time: 3470241186, n_comits: 15332
Time: 3470241196, n_comits: 15345
Time: 3470241206, n_comits: 15359
Time: 3470241216, n_comits: 15377
Time: 3470241226, n_comits: 15397
Time: 3470241236, n_comits: 15415
Time: 3470241246, n_comits: 15428
Time: 3470241257, n_comits: 15439
Time: 3470241267, n_comits: 15451
Time: 3470241277, n_comits: 15459
Time: 3470241287, n_comits: 15474
Time: 3470241297, n_comits: 15491
Time: 3470241307, n_comits: 15508
Time: 3470241317, n_comits: 15521
Time: 3470241327, n_comits: 15528
Time: 3470241337, n_comits: 15538
Time: 3470241347, n_comits: 15548
Time: 3470241357, n_comits: 15556
Time: 3470241367, n_comits: 15571
Time: 3470241377, n_comits: 15587
Time: 3470241387, n_comits: 15599
Time: 3470241397, n_comits: 15616
Time: 3470241407, n_comits: 15629
Time: 3470241417, n_comits: 15639
Time: 3470241428, n_comits: 15651
Time: 3470241438, n_comits: 15660
Time: 3470241448, n_comits: 15672
Time: 3470241458, n_comits: 15682
Time: 3470241468, n_comits: 15695
Time: 3470241478, n_comits: 15703
Time: 3470241488, n_comits: 15705
Time: 3470241498, n_comits: 15716
Time: 3470241508, n_comits: 15725
Time: 3470241518, n_comits: 15741
Time: 3470241528, n_comits: 15758
Time: 3470241538, n_comits: 15762
Time: 3470241548, n_comits: 15774
Time: 3470241558, n_comits: 15783
Time: 3470241568, n_comits: 15794
Time: 3470241579, n_comits: 15812
Time: 3470241589, n_comits: 15825
Time: 3470241599, n_comits: 15838
Time: 3470241609, n_comits: 15852
Time: 3470241619, n_comits: 15865
Time: 3470241629, n_comits: 15877
Time: 3470241639, n_comits: 15889
Time: 3470241649, n_comits: 15901
Time: 3470241659, n_comits: 15911
Time: 3470241669, n_comits: 15920
Time: 3470241679, n_comits: 15926
Time: 3470241689, n_comits: 15940
Time: 3470241699, n_comits: 15950
Time: 3470241709, n_comits: 15958
Time: 3470241719, n_comits: 15968
Time: 3470241730, n_comits: 15984
Time: 3470241740, n_comits: 15996
Time: 3470241750, n_comits: 16014
Time: 3470241760, n_comits: 16030
Time: 3470241770, n_comits: 16045
Time: 3470241780, n_comits: 16067
Time: 3470241790, n_comits: 16089
Time: 3470241800, n_comits: 16113
Time: 3470241810, n_comits: 16130
Time: 3470241820, n_comits: 16142
Time: 3470241830, n_comits: 16148
Time: 3470241840, n_comits: 16155
Time: 3470241850, n_comits: 16167
Time: 3470241860, n_comits: 16177
Time: 3470241870, n_comits: 16182
Time: 3470241881, n_comits: 16191
Time: 3470241891, n_comits: 16196
Time: 3470241901, n_comits: 16205
Time: 3470241911, n_comits: 16218
Time: 3470241921, n_comits: 16228
Time: 3470241931, n_comits: 16243
Time: 3470241941, n_comits: 16249
Time: 3470241951, n_comits: 16256
Time: 3470241961, n_comits: 16262
Time: 3470241971, n_comits: 16268
Time: 3470241981, n_comits: 16275
Time: 3470241991, n_comits: 16281
Time: 3470242001, n_comits: 16288
Time: 3470242011, n_comits: 16301
Time: 3470242021, n_comits: 16319
Time: 3470242031, n_comits: 16341
Time: 3470242042, n_comits: 16369
Time: 3470242052, n_comits: 16387
Time: 3470242062, n_comits: 16403
Time: 3470242072, n_comits: 16419
Time: 3470242082, n_comits: 16433
Time: 3470242092, n_comits: 16458
Time: 3470242102, n_comits: 16485
Time: 3470242112, n_comits: 16507
Time: 3470242122, n_comits: 16523
Time: 3470242132, n_comits: 16534
Time: 3470242142, n_comits: 16550
Time: 3470242152, n_comits: 16561
Time: 3470242162, n_comits: 16570
Time: 3470242172, n_comits: 16587
Time: 3470242182, n_comits: 16598
Time: 3470242192, n_comits: 16611
Time: 3470242202, n_comits: 16618
Time: 3470242213, n_comits: 16628
Time: 3470242223, n_comits: 16639
Time: 3470242233, n_comits: 16651
Time: 3470242243, n_comits: 16663
Time: 3470242253, n_comits: 16673
Time: 3470242263, n_comits: 16689
Time: 3470242273, n_comits: 16705
Time: 3470242283, n_comits: 16719
Time: 3470242293, n_comits: 16729
Time: 3470242303, n_comits: 16741
Time: 3470242313, n_comits: 16756
Time: 3470242323, n_comits: 16770
Time: 3470242333, n_comits: 16782
Time: 3470242343, n_comits: 16796
Time: 3470242353, n_comits: 16814
Time: 3470242363, n_comits: 16829
Time: 3470242373, n_comits: 16843
Time: 3470242384, n_comits: 16859
Time: 3470242394, n_comits: 16872
Time: 3470242404, n_comits: 16885
Time: 3470242414, n_comits: 16893
Time: 3470242424, n_comits: 16899
Time: 3470242434, n_comits: 16908
Time: 3470242444, n_comits: 16914
Time: 3470242454, n_comits: 16922
Time: 3470242464, n_comits: 16933
Time: 3470242474, n_comits: 16942
Time: 3470242484, n_comits: 16952
Time: 3470242494, n_comits: 16960
Time: 3470242504, n_comits: 16969
Time: 3470242514, n_comits: 16975
Time: 3470242524, n_comits: 16985
Time: 3470242534, n_comits: 16992
Time: 3470242544, n_comits: 17001
Time: 3470242555, n_comits: 17012
Time: 3470242565, n_comits: 17023
Time: 3470242575, n_comits: 17039
Time: 3470242585, n_comits: 17060
Time: 3470242595, n_comits: 17085
Time: 3470242605, n_comits: 17103
Time: 3470242615, n_comits: 17116
Time: 3470242625, n_comits: 17123
Time: 3470242635, n_comits: 17128
Time: 3470242645, n_comits: 17136
Time: 3470242655, n_comits: 17150
Time: 3470242665, n_comits: 17167
Time: 3470242675, n_comits: 17187
Time: 3470242685, n_comits: 17210
Time: 3470242695, n_comits: 17230
Time: 3470242705, n_comits: 17249
Time: 3470242716, n_comits: 17259
Time: 3470242726, n_comits: 17266
Time: 3470242736, n_comits: 17278
Time: 3470242746, n_comits: 17289
Time: 3470242756, n_comits: 17301
Time: 3470242766, n_comits: 17314
Time: 3470242776, n_comits: 17319
Time: 3470242786, n_comits: 17330
Time: 3470242796, n_comits: 17338
Time: 3470242806, n_comits: 17345
Time: 3470242816, n_comits: 17355
Time: 3470242826, n_comits: 17367
Time: 3470242836, n_comits: 17384
Time: 3470242846, n_comits: 17408
Time: 3470242856, n_comits: 17430
Time: 3470242866, n_comits: 17445
Time: 3470242876, n_comits: 17460
Time: 3470242886, n_comits: 17471
Time: 3470242897, n_comits: 17481
Time: 3470242907, n_comits: 17498
Time: 3470242917, n_comits: 17520
Time: 3470242927, n_comits: 17546
Time: 3470242937, n_comits: 17566
Time: 3470242947, n_comits: 17583
Time: 3470242957, n_comits: 17599
Time: 3470242967, n_comits: 17610
Time: 3470242977, n_comits: 17626
Time: 3470242987, n_comits: 17635
Time: 3470242997, n_comits: 17649
Time: 3470243007, n_comits: 17655
Time: 3470243017, n_comits: 17663
Time: 3470243027, n_comits: 17677
Time: 3470243037, n_comits: 17684
Time: 3470243047, n_comits: 17691
Time: 3470243058, n_comits: 17703
Time: 3470243068, n_comits: 17717
Time: 3470243078, n_comits: 17734
Time: 3470243088, n_comits: 17751
Time: 3470243098, n_comits: 17765
Time: 3470243108, n_comits: 17780
Time: 3470243118, n_comits: 17803
Time: 3470243128, n_comits: 17817
Time: 3470243138, n_comits: 17832
Time: 3470243148, n_comits: 17846
Time: 3470243158, n_comits: 17852
Time: 3470243168, n_comits: 17866
Time: 3470243178, n_comits: 17877
Time: 3470243188, n_comits: 17891
Time: 3470243198, n_comits: 17904
Time: 3470243208, n_comits: 17915
Time: 3470243218, n_comits: 17934
Time: 3470243229, n_comits: 17947
Time: 3470243239, n_comits: 17959
Time: 3470243249, n_comits: 17965
Time: 3470243259, n_comits: 17975
Time: 3470243269, n_comits: 17989
Time: 3470243279, n_comits: 18006
Time: 3470243289, n_comits: 18016
Time: 3470243299, n_comits: 18030
Time: 3470243309, n_comits: 18046
Time: 3470243319, n_comits: 18057
Time: 3470243329, n_comits: 18065
Time: 3470243339, n_comits: 18082
Time: 3470243349, n_comits: 18093
Time: 3470243359, n_comits: 18107
Time: 3470243369, n_comits: 18120
Time: 3470243379, n_comits: 18131
Time: 3470243389, n_comits: 18140
Time: 3470243400, n_comits: 18148
Time: 3470243410, n_comits: 18153
Time: 3470243420, n_comits: 18164
Time: 3470243430, n_comits: 18171
Time: 3470243440, n_comits: 18181
Time: 3470243450, n_comits: 18198
Time: 3470243460, n_comits: 18209
Time: 3470243470, n_comits: 18222
Time: 3470243480, n_comits: 18238
Time: 3470243490, n_comits: 18250
Time: 3470243500, n_comits: 18267
Time: 3470243510, n_comits: 18286
Time: 3470243520, n_comits: 18295
Time: 3470243530, n_comits: 18306
Time: 3470243540, n_comits: 18316
Time: 3470243550, n_comits: 18324
Time: 3470243560, n_comits: 18329
Time: 3470243570, n_comits: 18333
Time: 3470243581, n_comits: 18339
Time: 3470243591, n_comits: 18348
Time: 3470243601, n_comits: 18356
Time: 3470243611, n_comits: 18363
Time: 3470243621, n_comits: 18370
Time: 3470243631, n_comits: 18381
Time: 3470243641, n_comits: 18393
Time: 3470243651, n_comits: 18400
Time: 3470243661, n_comits: 18415
Time: 3470243671, n_comits: 18430
Time: 3470243681, n_comits: 18443
Time: 3470243691, n_comits: 18452
Time: 3470243701, n_comits: 18461
Time: 3470243711, n_comits: 18466
Time: 3470243721, n_comits: 18478
Time: 3470243731, n_comits: 18489
Time: 3470243741, n_comits: 18494
Time: 3470243752, n_comits: 18503
Time: 3470243762, n_comits: 18515
Time: 3470243772, n_comits: 18525
Time: 3470243782, n_comits: 18537
Time: 3470243792, n_comits: 18549
Time: 3470243802, n_comits: 18565
Time: 3470243812, n_comits: 18593
Time: 3470243822, n_comits: 18611
Time: 3470243832, n_comits: 18623
Time: 3470243842, n_comits: 18636
Time: 3470243852, n_comits: 18648
Time: 3470243862, n_comits: 18662
Time: 3470243872, n_comits: 18673
Time: 3470243882, n_comits: 18694
Time: 3470243892, n_comits: 18707
Time: 3470243902, n_comits: 18722
Time: 3470243912, n_comits: 18739
Time: 3470243922, n_comits: 18757
Time: 3470243933, n_comits: 18775
Time: 3470243943, n_comits: 18800
Time: 3470243953, n_comits: 18820
Time: 3470243963, n_comits: 18835
Time: 3470243973, n_comits: 18848
Time: 3470243983, n_comits: 18860
Time: 3470243993, n_comits: 18873
Time: 3470244003, n_comits: 18884
Time: 3470244013, n_comits: 18895
Time: 3470244023, n_comits: 18906
Time: 3470244033, n_comits: 18924
Time: 3470244043, n_comits: 18942
Time: 3470244053, n_comits: 18963
Time: 3470244063, n_comits: 18982
Time: 3470244073, n_comits: 18994
Time: 3470244083, n_comits: 19008
Time: 3470244093, n_comits: 19023
Time: 3470244104, n_comits: 19038
Time: 3470244114, n_comits: 19055
Time: 3470244124, n_comits: 19066
Time: 3470244134, n_comits: 19078
Time: 3470244144, n_comits: 19089
Time: 3470244154, n_comits: 19099
Time: 3470244164, n_comits: 19108
Time: 3470244174, n_comits: 19117
Time: 3470244184, n_comits: 19133
Time: 3470244194, n_comits: 19150
Time: 3470244204, n_comits: 19164
Time: 3470244214, n_comits: 19174
Time: 3470244224, n_comits: 19185
Time: 3470244234, n_comits: 19196
Time: 3470244244, n_comits: 19208
Time: 3470244254, n_comits: 19218
Time: 3470244264, n_comits: 19231
Time: 3470244274, n_comits: 19244
Time: 3470244285, n_comits: 19254
Time: 3470244295, n_comits: 19265
Time: 3470244305, n_comits: 19278
Time: 3470244315, n_comits: 19287
Time: 3470244325, n_comits: 19295
Time: 3470244335, n_comits: 19307
Time: 3470244345, n_comits: 19318
Time: 3470244355, n_comits: 19335
Time: 3470244365, n_comits: 19351
Time: 3470244375, n_comits: 19364
Time: 3470244385, n_comits: 19374
Time: 3470244395, n_comits: 19379
Time: 3470244405, n_comits: 19386
Time: 3470244415, n_comits: 19390
Time: 3470244425, n_comits: 19393
Time: 3470244435, n_comits: 19398
Time: 3470244445, n_comits: 19405
Time: 3470244455, n_comits: 19415
Time: 3470244465, n_comits: 19427
Time: 3470244476, n_comits: 19437
Time: 3470244486, n_comits: 19451
Time: 3470244496, n_comits: 19467
Time: 3470244506, n_comits: 19481
Time: 3470244516, n_comits: 19493
Time: 3470244526, n_comits: 19505
Time: 3470244536, n_comits: 19515
Time: 3470244546, n_comits: 19526
Time: 3470244556, n_comits: 19537
Time: 3470244566, n_comits: 19546
Time: 3470244576, n_comits: 19552
Time: 3470244586, n_comits: 19560
Time: 3470244596, n_comits: 19570
Time: 3470244606, n_comits: 19593
Time: 3470244616, n_comits: 19611
Time: 3470244626, n_comits: 19626
Time: 3470244636, n_comits: 19644
Time: 3470244646, n_comits: 19660
Time: 3470244656, n_comits: 19675
Time: 3470244667, n_comits: 19687
Time: 3470244677, n_comits: 19700
Time: 3470244687, n_comits: 19715
Time: 3470244697, n_comits: 19730
Time: 3470244707, n_comits: 19744
Time: 3470244717, n_comits: 19754
Time: 3470244727, n_comits: 19763
Time: 3470244737, n_comits: 19769
Time: 3470244747, n_comits: 19783
Time: 3470244757, n_comits: 19794
Time: 3470244767, n_comits: 19802
Time: 3470244777, n_comits: 19814
Time: 3470244787, n_comits: 19827
Time: 3470244797, n_comits: 19844
Time: 3470244807, n_comits: 19856
Time: 3470244817, n_comits: 19865
Time: 3470244827, n_comits: 19877
Time: 3470244837, n_comits: 19897
Time: 3470244848, n_comits: 19911
Time: 3470244858, n_comits: 19927
Time: 3470244868, n_comits: 19940
Time: 3470244878, n_comits: 19950
Time: 3470244888, n_comits: 19961
Time: 3470244898, n_comits: 19972
Time: 3470244908, n_comits: 19980
Time: 3470244918, n_comits: 19983
Time: 3470244928, n_comits: 19989
Time: 3470244938, n_comits: 19997
Time: 3470244948, n_comits: 20005
Time: 3470244958, n_comits: 20009
Time: 3470244968, n_comits: 20015
Time: 3470244978, n_comits: 20021
Time: 3470244988, n_comits: 20031
Time: 3470244998, n_comits: 20042
Time: 3470245009, n_comits: 20053
Time: 3470245019, n_comits: 20061
Time: 3470245029, n_comits: 20077
Time: 3470245039, n_comits: 20084
Time: 3470245049, n_comits: 20092
Time: 3470245059, n_comits: 20102
Time: 3470245069, n_comits: 20109
Time: 3470245079, n_comits: 20116
Time: 3470245089, n_comits: 20128
Time: 3470245099, n_comits: 20141
Time: 3470245109, n_comits: 20156
Time: 3470245119, n_comits: 20174
Time: 3470245129, n_comits: 20181
Time: 3470245139, n_comits: 20191
Time: 3470245149, n_comits: 20203
Time: 3470245159, n_comits: 20215
Time: 3470245169, n_comits: 20238
Time: 3470245180, n_comits: 20263
Time: 3470245190, n_comits: 20286
Time: 3470245200, n_comits: 20308
Time: 3470245210, n_comits: 20331
Time: 3470245220, n_comits: 20350
Time: 3470245230, n_comits: 20359
Time: 3470245240, n_comits: 20368
Time: 3470245250, n_comits: 20379
Time: 3470245260, n_comits: 20388
Time: 3470245270, n_comits: 20402
Time: 3470245280, n_comits: 20409
Time: 3470245290, n_comits: 20416
Time: 3470245300, n_comits: 20429
Time: 3470245310, n_comits: 20443
Time: 3470245320, n_comits: 20457
Time: 3470245330, n_comits: 20482
Time: 3470245340, n_comits: 20506
Time: 3470245350, n_comits: 20530
Time: 3470245360, n_comits: 20545
Time: 3470245371, n_comits: 20562
Time: 3470245381, n_comits: 20579
Time: 3470245391, n_comits: 20594
Time: 3470245401, n_comits: 20606
Time: 3470245411, n_comits: 20621
Time: 3470245421, n_comits: 20641
Time: 3470245431, n_comits: 20662
Time: 3470245441, n_comits: 20672
Time: 3470245451, n_comits: 20682
Time: 3470245461, n_comits: 20690
Time: 3470245471, n_comits: 20699
Time: 3470245481, n_comits: 20704
Time: 3470245491, n_comits: 20708
Time: 3470245501, n_comits: 20722
Time: 3470245511, n_comits: 20735
Time: 3470245521, n_comits: 20745
Time: 3470245531, n_comits: 20755
Time: 3470245542, n_comits: 20762
Time: 3470245552, n_comits: 20772
Time: 3470245562, n_comits: 20783
Time: 3470245572, n_comits: 20794
Time: 3470245582, n_comits: 20805
Time: 3470245592, n_comits: 20813
Time: 3470245602, n_comits: 20818
Time: 3470245612, n_comits: 20827
Time: 3470245622, n_comits: 20833
Time: 3470245632, n_comits: 20844
Time: 3470245642, n_comits: 20855
Time: 3470245652, n_comits: 20863
Time: 3470245662, n_comits: 20868
Time: 3470245672, n_comits: 20875
Time: 3470245682, n_comits: 20879
Time: 3470245692, n_comits: 20885
Time: 3470245703, n_comits: 20894
Time: 3470245713, n_comits: 20899
Time: 3470245723, n_comits: 20906
Time: 3470245733, n_comits: 20914
Time: 3470245743, n_comits: 20923
Time: 3470245753, n_comits: 20931
Time: 3470245763, n_comits: 20934
Time: 3470245773, n_comits: 20939
Time: 3470245783, n_comits: 20949
Time: 3470245793, n_comits: 20953
Time: 3470245803, n_comits: 20967
Time: 3470245813, n_comits: 20981
Time: 3470245823, n_comits: 20995
Time: 3470245833, n_comits: 21002
Time: 3470245843, n_comits: 21012
Time: 3470245853, n_comits: 21019
Time: 3470245863, n_comits: 21030
Time: 3470245874, n_comits: 21040
Time: 3470245884, n_comits: 21053
Time: 3470245894, n_comits: 21067
Time: 3470245904, n_comits: 21079
Time: 3470245914, n_comits: 21097
Time: 3470245924, n_comits: 21108
Time: 3470245934, n_comits: 21116
Time: 3470245944, n_comits: 21129
Time: 3470245954, n_comits: 21144
Time: 3470245964, n_comits: 21154
Time: 3470245974, n_comits: 21171
Time: 3470245984, n_comits: 21181
Time: 3470245994, n_comits: 21192
Time: 3470246004, n_comits: 21202
Time: 3470246014, n_comits: 21212
Time: 3470246024, n_comits: 21225
Time: 3470246034, n_comits: 21234
Time: 3470246044, n_comits: 21250
Time: 3470246055, n_comits: 21266
Time: 3470246065, n_comits: 21279
Time: 3470246075, n_comits: 21292
Time: 3470246085, n_comits: 21305
Time: 3470246095, n_comits: 21319
Time: 3470246105, n_comits: 21333
Time: 3470246115, n_comits: 21347
Time: 3470246125, n_comits: 21370
Time: 3470246135, n_comits: 21383
Time: 3470246145, n_comits: 21403
Time: 3470246155, n_comits: 21421
Time: 3470246165, n_comits: 21431
Time: 3470246175, n_comits: 21445
Time: 3470246185, n_comits: 21458
Time: 3470246195, n_comits: 21476
Time: 3470246205, n_comits: 21489
Time: 3470246215, n_comits: 21503
Time: 3470246225, n_comits: 21518
Time: 3470246235, n_comits: 21534
Time: 3470246246, n_comits: 21542
Time: 3470246256, n_comits: 21553
Time: 3470246266, n_comits: 21572
Time: 3470246276, n_comits: 21586
Time: 3470246286, n_comits: 21601
Time: 3470246296, n_comits: 21610
Time: 3470246306, n_comits: 21615
Time: 3470246316, n_comits: 21621
Time: 3470246326, n_comits: 21626
Time: 3470246336, n_comits: 21629
Time: 3470246346, n_comits: 21631
Time: 3470246356, n_comits: 21640
Time: 3470246366, n_comits: 21653
Time: 3470246376, n_comits: 21665
Time: 3470246386, n_comits: 21683
Time: 3470246396, n_comits: 21703
Time: 3470246406, n_comits: 21714
Time: 3470246416, n_comits: 21726
Time: 3470246427, n_comits: 21738
Time: 3470246437, n_comits: 21756
Time: 3470246447, n_comits: 21773
Time: 3470246457, n_comits: 21788
Time: 3470246467, n_comits: 21799
Time: 3470246477, n_comits: 21809
Time: 3470246487, n_comits: 21822
Time: 3470246497, n_comits: 21833
Time: 3470246507, n_comits: 21848
Time: 3470246517, n_comits: 21857
Time: 3470246527, n_comits: 21869
Time: 3470246537, n_comits: 21876
Time: 3470246547, n_comits: 21886
Time: 3470246557, n_comits: 21896
Time: 3470246567, n_comits: 21906
Time: 3470246577, n_comits: 21915
Time: 3470246588, n_comits: 21927
Time: 3470246598, n_comits: 21938
Time: 3470246608, n_comits: 21947
Time: 3470246618, n_comits: 21959
Time: 3470246628, n_comits: 21972
Time: 3470246638, n_comits: 21991
Time: 3470246648, n_comits: 22009
Time: 3470246658, n_comits: 22022
Time: 3470246668, n_comits: 22037
Time: 3470246678, n_comits: 22049
Time: 3470246688, n_comits: 22060
Time: 3470246698, n_comits: 22069
Time: 3470246708, n_comits: 22076
Time: 3470246718, n_comits: 22088
Time: 3470246728, n_comits: 22100
Time: 3470246738, n_comits: 22109
Time: 3470246748, n_comits: 22120
Time: 3470246759, n_comits: 22129
Time: 3470246769, n_comits: 22139
Time: 3470246779, n_comits: 22153
Time: 3470246789, n_comits: 22168
Time: 3470246799, n_comits: 22184
Time: 3470246809, n_comits: 22199
Time: 3470246819, n_comits: 22215
Time: 3470246829, n_comits: 22234
Time: 3470246839, n_comits: 22254
Time: 3470246849, n_comits: 22274
Time: 3470246859, n_comits: 22289
Time: 3470246869, n_comits: 22299
Time: 3470246879, n_comits: 22317
Time: 3470246889, n_comits: 22332
Time: 3470246899, n_comits: 22347
Time: 3470246909, n_comits: 22362
Time: 3470246919, n_comits: 22371
Time: 3470246930, n_comits: 22381
Time: 3470246940, n_comits: 22394
Time: 3470246950, n_comits: 22416
Time: 3470246960, n_comits: 22434
Time: 3470246970, n_comits: 22457
Time: 3470246980, n_comits: 22479
Time: 3470246990, n_comits: 22492
Time: 3470247000, n_comits: 22502
Time: 3470247010, n_comits: 22513
Time: 3470247020, n_comits: 22525
Time: 3470247030, n_comits: 22544
Time: 3470247040, n_comits: 22565
Time: 3470247050, n_comits: 22584
Time: 3470247060, n_comits: 22597
Time: 3470247070, n_comits: 22613
Time: 3470247080, n_comits: 22629
Time: 3470247090, n_comits: 22640
Time: 3470247101, n_comits: 22653
Time: 3470247111, n_comits: 22666
Time: 3470247121, n_comits: 22681
Time: 3470247131, n_comits: 22689
Time: 3470247141, n_comits: 22702
Time: 3470247151, n_comits: 22721
Time: 3470247161, n_comits: 22739
Time: 3470247171, n_comits: 22763
Time: 3470247181, n_comits: 22784
Time: 3470247191, n_comits: 22794
Time: 3470247201, n_comits: 22806
Time: 3470247211, n_comits: 22819
Time: 3470247221, n_comits: 22836
Time: 3470247231, n_comits: 22848
Time: 3470247241, n_comits: 22859
Time: 3470247251, n_comits: 22872
Time: 3470247262, n_comits: 22882
Time: 3470247272, n_comits: 22894
Time: 3470247282, n_comits: 22904
Time: 3470247292, n_comits: 22915
Time: 3470247302, n_comits: 22924
Time: 3470247312, n_comits: 22933
Time: 3470247322, n_comits: 22940
Time: 3470247332, n_comits: 22947
Time: 3470247342, n_comits: 22953
Time: 3470247352, n_comits: 22963
Time: 3470247362, n_comits: 22969
Time: 3470247372, n_comits: 22975
Time: 3470247382, n_comits: 22985
Time: 3470247392, n_comits: 23000
Time: 3470247402, n_comits: 23022
Time: 3470247412, n_comits: 23049
Time: 3470247422, n_comits: 23073
Time: 3470247432, n_comits: 23089
Time: 3470247443, n_comits: 23101
Time: 3470247453, n_comits: 23119
Time: 3470247463, n_comits: 23138
Time: 3470247473, n_comits: 23155
Time: 3470247483, n_comits: 23166
Time: 3470247493, n_comits: 23177
Time: 3470247503, n_comits: 23193
Time: 3470247513, n_comits: 23202
Time: 3470247523, n_comits: 23211
Time: 3470247533, n_comits: 23220
Time: 3470247543, n_comits: 23231
Time: 3470247553, n_comits: 23239
Time: 3470247563, n_comits: 23247
Time: 3470247573, n_comits: 23250
Time: 3470247583, n_comits: 23255
Time: 3470247593, n_comits: 23262
Time: 3470247603, n_comits: 23264
Time: 3470247613, n_comits: 23269
Time: 3470247624, n_comits: 23272
Time: 3470247634, n_comits: 23276
Time: 3470247644, n_comits: 23288
Time: 3470247654, n_comits: 23297
Time: 3470247664, n_comits: 23312
Time: 3470247674, n_comits: 23328
Time: 3470247684, n_comits: 23346
Time: 3470247694, n_comits: 23368
Time: 3470247704, n_comits: 23388
Time: 3470247714, n_comits: 23401
Time: 3470247724, n_comits: 23413
Time: 3470247734, n_comits: 23427
Time: 3470247744, n_comits: 23437
Time: 3470247754, n_comits: 23454
Time: 3470247764, n_comits: 23467
Time: 3470247775, n_comits: 23487
Time: 3470247785, n_comits: 23504
Time: 3470247795, n_comits: 23516
Time: 3470247805, n_comits: 23526
Time: 3470247815, n_comits: 23530
Time: 3470247825, n_comits: 23532
Time: 3470247835, n_comits: 23535
Time: 3470247845, n_comits: 23537
Time: 3470247855, n_comits: 23546
Time: 3470247865, n_comits: 23555
Time: 3470247875, n_comits: 23564
Time: 3470247885, n_comits: 23573
Time: 3470247895, n_comits: 23581
Time: 3470247905, n_comits: 23590
Time: 3470247915, n_comits: 23599
Time: 3470247926, n_comits: 23610
Time: 3470247936, n_comits: 23618
Time: 3470247946, n_comits: 23624
Time: 3470247956, n_comits: 23629
Time: 3470247966, n_comits: 23644
Time: 3470247976, n_comits: 23663
Time: 3470247986, n_comits: 23684
Time: 3470247996, n_comits: 23706
Time: 3470248006, n_comits: 23725
Time: 3470248016, n_comits: 23750
Time: 3470248026, n_comits: 23767
Time: 3470248036, n_comits: 23780
Time: 3470248046, n_comits: 23792
Time: 3470248056, n_comits: 23804
Time: 3470248067, n_comits: 23819
Time: 3470248077, n_comits: 23834
Time: 3470248087, n_comits: 23843
Time: 3470248097, n_comits: 23851
Time: 3470248107, n_comits: 23858
Time: 3470248117, n_comits: 23872
Time: 3470248127, n_comits: 23884
Time: 3470248137, n_comits: 23899
Time: 3470248147, n_comits: 23915
Time: 3470248157, n_comits: 23924
Time: 3470248167, n_comits: 23929
Time: 3470248177, n_comits: 23942
Time: 3470248187, n_comits: 23948
Time: 3470248197, n_comits: 23963
