Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f61fc800000, 0x7f623ea00000)
cpu0 owns [0x7f61fc800000, 0x7f61ff400000)
cpu1 owns [0x7f61ff400000, 0x7f6202000000)
cpu2 owns [0x7f6202000000, 0x7f6204c00000)
cpu3 owns [0x7f6204c00000, 0x7f6207800000)
cpu4 owns [0x7f6207800000, 0x7f620a400000)
cpu5 owns [0x7f620a400000, 0x7f620d000000)
cpu6 owns [0x7f620d000000, 0x7f620fc00000)
cpu7 owns [0x7f620fc00000, 0x7f6212800000)
cpu8 owns [0x7f6212800000, 0x7f6215400000)
cpu9 owns [0x7f6215400000, 0x7f6218000000)
cpu10 owns [0x7f6218000000, 0x7f621ac00000)
cpu11 owns [0x7f621ac00000, 0x7f621d800000)
cpu12 owns [0x7f621d800000, 0x7f6220400000)
cpu13 owns [0x7f6220400000, 0x7f6223000000)
cpu14 owns [0x7f6223000000, 0x7f6225c00000)
cpu15 owns [0x7f6225c00000, 0x7f6228800000)
cpu16 owns [0x7f6228800000, 0x7f622b400000)
cpu17 owns [0x7f622b400000, 0x7f622e000000)
cpu18 owns [0x7f622e000000, 0x7f6230c00000)
cpu19 owns [0x7f6230c00000, 0x7f6233800000)
cpu20 owns [0x7f6233800000, 0x7f6236400000)
cpu21 owns [0x7f6236400000, 0x7f6239000000)
cpu22 owns [0x7f6239000000, 0x7f623bc00000)
cpu23 owns [0x7f623bc00000, 0x7f623e800000)
Database Benchmark:
  pid: 64896
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:34:18.432 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
num batches: 30
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17401.1 ms
DB size: 4842.6 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:34.50-82788(us) 64896 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:34.50-83799(us) 64896 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:34.50-89897(us) 64896 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:34.50-90557(us) 64896 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:34.50-95244(us) 64896 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:34.51-489944(us) 64896 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-20:34.51-491045(us) 64896 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-20:34.51-492053(us) 64896 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-20:34.51-492935(us) 64896 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:34.51-702998(us) 64896 ! run             (bench.cc:407):     start the running time, runTime:20
20240311-20:34.51-703043(us) 64896 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:34.52-712601(us) 64896 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:34.53-719086(us) 64896 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:34.54-726269(us) 64896 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:34.55-732657(us) 64896 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:34.56-738770(us) 64896 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:34.57-744351(us) 64896 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:34.58-750407(us) 64896 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:34.59-757017(us) 64896 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:35.00-763613(us) 64896 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:35.01-769135(us) 64896 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:35.02-774843(us) 64896 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:35.03-780862(us) 64896 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:35.04-786639(us) 64896 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:35.05-791946(us) 64896 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:35.06-798017(us) 64896 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:35.07-804394(us) 64896 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:35.08-810385(us) 64896 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:35.09-816523(us) 64896 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:35.10-822330(us) 64896 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:35.11-827949(us) 64896 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:35.11-827991(us) 64896 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:35.11-828002(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828013(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828029(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828037(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828046(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828055(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828063(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828072(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828080(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828089(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828097(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828106(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828114(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828123(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828132(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828140(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828150(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828158(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828166(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828175(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828184(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828192(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828201(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-828209(us) 64896 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-831150(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 16576 bytes, counter: 464, avg: 35.724138
20240311-20:35.11-833495(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17480 bytes, counter: 460, avg: 38.000000
20240311-20:35.11-839603(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17184 bytes, counter: 462, avg: 37.194805
20240311-20:35.11-853800(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17876 bytes, counter: 460, avg: 38.860870
20240311-20:35.11-861833(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18392 bytes, counter: 466, avg: 39.467811
20240311-20:35.11-865974(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17096 bytes, counter: 463, avg: 36.924406
20240311-20:35.11-866121(us) 64896 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:7
20240311-20:35.11-866519(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17640 bytes, counter: 465, avg: 37.935484
20240311-20:35.11-880630(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18200 bytes, counter: 469, avg: 38.805970
20240311-20:35.11-887533(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18252 bytes, counter: 462, avg: 39.506494
20240311-20:35.11-888855(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17664 bytes, counter: 468, avg: 37.743590
20240311-20:35.11-905603(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18228 bytes, counter: 462, avg: 39.454545
20240311-20:35.11-929315(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17960 bytes, counter: 466, avg: 38.540773
20240311-20:35.11-933761(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17756 bytes, counter: 466, avg: 38.103004
20240311-20:35.11-939984(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18252 bytes, counter: 465, avg: 39.251613
20240311-20:35.11-958536(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17728 bytes, counter: 467, avg: 37.961456
20240311-20:35.11-960506(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18140 bytes, counter: 466, avg: 38.927039
20240311-20:35.11-973915(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17824 bytes, counter: 464, avg: 38.413793
20240311-20:35.11-978780(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18876 bytes, counter: 468, avg: 40.333333
20240311-20:35.11-981481(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17348 bytes, counter: 466, avg: 37.227468
20240311-20:35.11-987012(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17812 bytes, counter: 467, avg: 38.141328
20240311-20:35.11-995312(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18360 bytes, counter: 465, avg: 39.483871
20240311-20:35.12-3701(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17136 bytes, counter: 468, avg: 36.615385
20240311-20:35.12-31171(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17968 bytes, counter: 470, avg: 38.229787
20240311-20:35.12-32166(us) 64896 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17240 bytes, counter: 466, avg: 36.995708
--- n_commits per partition ---
 par_id: 0, n_commits: 235
 par_id: 1, n_commits: 283
 par_id: 2, n_commits: 297
 par_id: 3, n_commits: 264
 par_id: 4, n_commits: 304
 par_id: 5, n_commits: 248
 par_id: 6, n_commits: 257
 par_id: 7, n_commits: 282
 par_id: 8, n_commits: 237
 par_id: 9, n_commits: 295
 par_id: 10, n_commits: 208
 par_id: 11, n_commits: 262
 par_id: 12, n_commits: 265
 par_id: 13, n_commits: 258
 par_id: 14, n_commits: 288
 par_id: 15, n_commits: 273
 par_id: 16, n_commits: 252
 par_id: 17, n_commits: 274
 par_id: 18, n_commits: 265
 par_id: 19, n_commits: 257
 par_id: 20, n_commits: 238
 par_id: 21, n_commits: 234
 par_id: 22, n_commits: 255
 par_id: 23, n_commits: 255
--- benchmark statistics ---
runtime: 20.3444 sec
memory delta: 3763.03 MB
n_commits: 6286
latency_numer_us: 15733852
latency_numer_us_remote: 377154507
memory delta rate: 184.967 MB/sec
logical memory delta: 69.3115 MB
logical memory delta rate: 3.40691 MB/sec
agg_nosync_throughput: 308.982 ops/sec
avg_nosync_per_core_throughput: 12.8742 ops/sec/core
agg_throughput: 308.98 ops/sec
avg_per_core_throughput: 12.8742 ops/sec/core
agg_persist_throughput: 308.98 ops/sec
avg_per_core_persist_throughput: 12.8742 ops/sec/core
avg_latency: 2.503 ms
avg_persist_latency: 0 ms
agg_abort_rate: 119.492 aborts/sec
avg_per_core_abort_rate: 4.97885 aborts/sec/core
txn breakdown: [[NewOrder_Local, 4482], [NewOrder_Local_NANO, 15736084570], [NewOrder_Local_NANO_abort, 1454741435], [NewOrder_Local_abort, 1061], [NewOrder_Remote, 1804], [NewOrder_Remote_NANO, 377155398852], [NewOrder_Remote_NANO_abort, 91000887623], [NewOrder_Remote_abort, 1370]]
  NewOrder_local_commit_latency: 3.51095 ms
  NewOrder_local_abort_latency: 1.3711 ms
  NewOrder_local_abort_ratio: 0.191413
  NewOrder_remote_ratio: 36.4116 %
  NewOrder_remote_abort_ratio: 43.1632 %
  NewOrder_remote_commit_latency: 209.066 ms
  NewOrder_remote_abort_latency: 66.424 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3470707905, n_comits: 0
Time: 3470707915, n_comits: 16
Time: 3470707925, n_comits: 26
Time: 3470707935, n_comits: 26
Time: 3470707945, n_comits: 26
Time: 3470707955, n_comits: 26
Time: 3470707965, n_comits: 26
