Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff8d8d7f000, 0x7ff91af7f000)
cpu0 owns [0x7ff8d8e00000, 0x7ff8dba00000)
cpu1 owns [0x7ff8dba00000, 0x7ff8de600000)
cpu2 owns [0x7ff8de600000, 0x7ff8e1200000)
cpu3 owns [0x7ff8e1200000, 0x7ff8e3e00000)
cpu4 owns [0x7ff8e3e00000, 0x7ff8e6a00000)
cpu5 owns [0x7ff8e6a00000, 0x7ff8e9600000)
cpu6 owns [0x7ff8e9600000, 0x7ff8ec200000)
cpu7 owns [0x7ff8ec200000, 0x7ff8eee00000)
cpu8 owns [0x7ff8eee00000, 0x7ff8f1a00000)
cpu9 owns [0x7ff8f1a00000, 0x7ff8f4600000)
cpu10 owns [0x7ff8f4600000, 0x7ff8f7200000)
cpu11 owns [0x7ff8f7200000, 0x7ff8f9e00000)
cpu12 owns [0x7ff8f9e00000, 0x7ff8fca00000)
cpu13 owns [0x7ff8fca00000, 0x7ff8ff600000)
cpu14 owns [0x7ff8ff600000, 0x7ff902200000)
cpu15 owns [0x7ff902200000, 0x7ff904e00000)
cpu16 owns [0x7ff904e00000, 0x7ff907a00000)
cpu17 owns [0x7ff907a00000, 0x7ff90a600000)
cpu18 owns [0x7ff90a600000, 0x7ff90d200000)
cpu19 owns [0x7ff90d200000, 0x7ff90fe00000)
cpu20 owns [0x7ff90fe00000, 0x7ff912a00000)
cpu21 owns [0x7ff912a00000, 0x7ff915600000)
cpu22 owns [0x7ff915600000, 0x7ff918200000)
cpu23 owns [0x7ff918200000, 0x7ff91ae00000)
Database Benchmark:
  pid: 80155
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:17.543 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.917 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.917 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.917 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.917 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.917 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.917 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.917 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.917 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.917 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.918 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.918 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.918 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.918 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.918 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.918 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.918 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.918 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.918 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.918 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.918 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.918 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.918 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.918 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.918 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.919 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.919 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.919 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.919 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.919 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.919 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.919 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.919 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:27.919 | site 4 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.919 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.919 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.919 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.920 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.920 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.920 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.920 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.920 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.920 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.920 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.920 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.920 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.920 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.920 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.921 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.921 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.921 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.921 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.921 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.921 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.921 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.921 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.921 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.921 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.921 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.921 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.921 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.922 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.922 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:27.922 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.922 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.922 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.922 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.922 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.922 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.922 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.922 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.922 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.923 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.923 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.923 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.923 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.923 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.923 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.923 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.923 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.923 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.923 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.923 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.923 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.923 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.923 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.923 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.923 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.923 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.924 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.924 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.924 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.924 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.924 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.924 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.924 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.924 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.924 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.924 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.925 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:27.925 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.925 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.925 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.925 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:27.925 | site 40 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.925 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.925 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.925 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.925 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.925 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.926 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.926 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.926 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.926 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.926 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:27.926 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.926 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.926 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.926 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.926 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.927 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.927 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.927 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.927 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.927 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.927 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.927 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:27.927 | site 52 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.928 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.928 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:27.928 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.928 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.928 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.928 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.928 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.928 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.929 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.929 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.929 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.930 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.930 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.931 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.932 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.932 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.932 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.933 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.933 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.934 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.934 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:27.935 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.940 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:27.940 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.940 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.941 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.947 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.947 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.948 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.948 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:27.948 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.949 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.950 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.951 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.952 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.953 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.980 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.981 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.982 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.983 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.986 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.987 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.988 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.996 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:27.000 | site 72 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-12 00:01:27.001 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.001 | rrr::Server: started on 0.0.0.0:19001
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.001 | heartbeat setup for s101 on 0.0.0.0:19001
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.001 | rrr::Server: started on 0.0.0.0:19002
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.001 | heartbeat setup for s102 on 0.0.0.0:19002
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.001 | rrr::Server: started on 0.0.0.0:19003
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.001 | heartbeat setup for s103 on 0.0.0.0:19003
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.001 | rrr::Server: started on 0.0.0.0:19004
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.001 | heartbeat setup for s104 on 0.0.0.0:19004
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.002 | rrr::Server: started on 0.0.0.0:19005
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.002 | heartbeat setup for s105 on 0.0.0.0:19005
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.003 | rrr::Server: started on 0.0.0.0:19006
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.003 | heartbeat setup for s106 on 0.0.0.0:19006
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.003 | rrr::Server: started on 0.0.0.0:19007
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.003 | heartbeat setup for s107 on 0.0.0.0:19007
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.004 | rrr::Server: started on 0.0.0.0:19008
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.004 | heartbeat setup for s108 on 0.0.0.0:19008
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.005 | rrr::Server: started on 0.0.0.0:19009
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.005 | heartbeat setup for s109 on 0.0.0.0:19009
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.005 | rrr::Server: started on 0.0.0.0:19010
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.005 | heartbeat setup for s110 on 0.0.0.0:19010
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.006 | rrr::Server: started on 0.0.0.0:19011
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.006 | heartbeat setup for s111 on 0.0.0.0:19011
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.007 | rrr::Server: started on 0.0.0.0:19012
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.007 | heartbeat setup for s112 on 0.0.0.0:19012
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.007 | rrr::Server: started on 0.0.0.0:19013
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.007 | heartbeat setup for s113 on 0.0.0.0:19013
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.007 | rrr::Server: started on 0.0.0.0:19014
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.007 | heartbeat setup for s114 on 0.0.0.0:19014
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.008 | rrr::Server: started on 0.0.0.0:19015
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.008 | heartbeat setup for s115 on 0.0.0.0:19015
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.010 | rrr::Server: started on 0.0.0.0:19016
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.010 | heartbeat setup for s116 on 0.0.0.0:19016
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.011 | rrr::Server: started on 0.0.0.0:19017
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.011 | heartbeat setup for s117 on 0.0.0.0:19017
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.013 | rrr::Server: started on 0.0.0.0:19018
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.013 | heartbeat setup for s118 on 0.0.0.0:19018
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.015 | rrr::Server: started on 0.0.0.0:19019
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.015 | heartbeat setup for s119 on 0.0.0.0:19019
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.016 | rrr::Server: started on 0.0.0.0:19020
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.016 | heartbeat setup for s120 on 0.0.0.0:19020
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.017 | rrr::Server: started on 0.0.0.0:19021
