Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb58577f000, 0x7fb5c797f000)
cpu0 owns [0x7fb585800000, 0x7fb588400000)
cpu1 owns [0x7fb588400000, 0x7fb58b000000)
cpu2 owns [0x7fb58b000000, 0x7fb58dc00000)
cpu3 owns [0x7fb58dc00000, 0x7fb590800000)
cpu4 owns [0x7fb590800000, 0x7fb593400000)
cpu5 owns [0x7fb593400000, 0x7fb596000000)
cpu6 owns [0x7fb596000000, 0x7fb598c00000)
cpu7 owns [0x7fb598c00000, 0x7fb59b800000)
cpu8 owns [0x7fb59b800000, 0x7fb59e400000)
cpu9 owns [0x7fb59e400000, 0x7fb5a1000000)
cpu10 owns [0x7fb5a1000000, 0x7fb5a3c00000)
cpu11 owns [0x7fb5a3c00000, 0x7fb5a6800000)
cpu12 owns [0x7fb5a6800000, 0x7fb5a9400000)
cpu13 owns [0x7fb5a9400000, 0x7fb5ac000000)
cpu14 owns [0x7fb5ac000000, 0x7fb5aec00000)
cpu15 owns [0x7fb5aec00000, 0x7fb5b1800000)
cpu16 owns [0x7fb5b1800000, 0x7fb5b4400000)
cpu17 owns [0x7fb5b4400000, 0x7fb5b7000000)
cpu18 owns [0x7fb5b7000000, 0x7fb5b9c00000)
cpu19 owns [0x7fb5b9c00000, 0x7fb5bc800000)
cpu20 owns [0x7fb5bc800000, 0x7fb5bf400000)
cpu21 owns [0x7fb5bf400000, 0x7fb5c2000000)
cpu22 owns [0x7fb5c2000000, 0x7fb5c4c00000)
cpu23 owns [0x7fb5c4c00000, 0x7fb5c7800000)
Database Benchmark:
  pid: 77664
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 22:54:45.396 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 22:54:58.782 | heartbeat setup for s116 on 0.0.0.0:18516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:58.783 | rrr::Server: started on 0.0.0.0:18517
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 22:54:58.783 | heartbeat setup for s117 on 0.0.0.0:18517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:58.784 | rrr::Server: started on 0.0.0.0:18518
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 22:54:58.784 | heartbeat setup for s118 on 0.0.0.0:18518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:58.785 | rrr::Server: started on 0.0.0.0:18519
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 22:54:58.785 | heartbeat setup for s119 on 0.0.0.0:18519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:58.787 | rrr::Server: started on 0.0.0.0:18520
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 22:54:58.787 | heartbeat setup for s120 on 0.0.0.0:18520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:58.787 | rrr::Server: started on 0.0.0.0:18521
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 22:54:58.787 | heartbeat setup for s121 on 0.0.0.0:18521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:58.789 | rrr::Server: started on 0.0.0.0:18522
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 22:54:58.789 | heartbeat setup for s122 on 0.0.0.0:18522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:58.790 | rrr::Server: started on 0.0.0.0:18523
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 22:54:58.790 | heartbeat setup for s123 on 0.0.0.0:18523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:58.790 | rrr::Server: started on 0.0.0.0:18524
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 22:54:58.790 | heartbeat setup for s124 on 0.0.0.0:18524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 22:54:58.790 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 0
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-22:55.02-420576(us) 77664 ! run             (bench.cc:307):     # of loaders size:6
start worker:628188
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16509.1 ms
DB size: 3154.07 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-22:55.18-935253(us) 77664 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-22:55.18-936508(us) 77664 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-22:55.18-937394(us) 77664 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-22:55.18-940103(us) 77664 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-22:55.18-941756(us) 77664 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-22:55.18-942402(us) 77664 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-22:55.18-943013(us) 77664 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-22:55.18-943595(us) 77664 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-22:55.18-944362(us) 77664 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-22:55.19-148409(us) 77664 ! run             (bench.cc:407):     start the running time, runTime:30
20240311-22:55.19-148449(us) 77664 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20240311-22:55.20-154526(us) 77664 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20240311-22:55.21-160223(us) 77664 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20240311-22:55.22-165703(us) 77664 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20240311-22:55.23-171463(us) 77664 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20240311-22:55.24-176939(us) 77664 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20240311-22:55.25-182445(us) 77664 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20240311-22:55.26-187992(us) 77664 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20240311-22:55.27-193501(us) 77664 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20240311-22:55.28-199025(us) 77664 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-22:55.29-204714(us) 77664 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-22:55.30-210229(us) 77664 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-22:55.31-215518(us) 77664 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-22:55.32-220884(us) 77664 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-22:55.33-226314(us) 77664 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-22:55.34-231766(us) 77664 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-22:55.35-237073(us) 77664 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-22:55.36-242668(us) 77664 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-22:55.37-248118(us) 77664 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-22:55.38-253710(us) 77664 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-22:55.39-259236(us) 77664 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-22:55.40-264675(us) 77664 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-22:55.41-269841(us) 77664 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-22:55.42-275367(us) 77664 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-22:55.43-280790(us) 77664 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-22:55.44-286412(us) 77664 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-22:55.45-291643(us) 77664 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-22:55.46-297086(us) 77664 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-22:55.47-302573(us) 77664 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-22:55.48-308025(us) 77664 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-22:55.49-313481(us) 77664 ! run             (bench.cc:427):     runtime_plus:0
20240311-22:55.49-313513(us) 77664 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-22:55.49-313523(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313532(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313540(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313547(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313555(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313563(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313571(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313578(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313586(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313594(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313601(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313609(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313617(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313624(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313632(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313639(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313648(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313655(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313662(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313670(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313678(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313685(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313693(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-313700(us) 77664 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-327326(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-331245(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-343755(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-350037(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-350132(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-354416(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-358433(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-358779(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-365524(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-371051(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-373257(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-381705(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-386048(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-386417(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-390840(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-396457(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-398470(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-399127(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-408684(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-417857(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-419217(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-422293(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-425026(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-22:55.49-427219(us) 77664 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
--- n_commits per partition ---
 par_id: 0, n_commits: 266
 par_id: 1, n_commits: 267
 par_id: 2, n_commits: 267
 par_id: 3, n_commits: 266
 par_id: 4, n_commits: 267
 par_id: 5, n_commits: 266
 par_id: 6, n_commits: 267
 par_id: 7, n_commits: 267
 par_id: 8, n_commits: 267
 par_id: 9, n_commits: 267
 par_id: 10, n_commits: 267
 par_id: 11, n_commits: 266
 par_id: 12, n_commits: 268
 par_id: 13, n_commits: 267
 par_id: 14, n_commits: 266
 par_id: 15, n_commits: 266
 par_id: 16, n_commits: 266
 par_id: 17, n_commits: 267
 par_id: 18, n_commits: 267
 par_id: 19, n_commits: 266
 par_id: 20, n_commits: 266
 par_id: 21, n_commits: 267
 par_id: 22, n_commits: 266
 par_id: 23, n_commits: 267
--- benchmark statistics ---
runtime: 30.2794 sec
memory delta: 1655.11 MB
n_commits: 6399
latency_numer_us: 725576790
latency_numer_us_remote: 0
memory delta rate: 54.6611 MB/sec
logical memory delta: 72.0417 MB
logical memory delta rate: 2.37923 MB/sec
agg_nosync_throughput: 211.333 ops/sec
avg_nosync_per_core_throughput: 8.80554 ops/sec/core
agg_throughput: 211.332 ops/sec
avg_per_core_throughput: 8.80549 ops/sec/core
agg_persist_throughput: 211.332 ops/sec
avg_per_core_persist_throughput: 8.80549 ops/sec/core
avg_latency: 113.389 ms
avg_persist_latency: 0 ms
agg_abort_rate: 0 aborts/sec
avg_per_core_abort_rate: 0 aborts/sec/core
txn breakdown: [[NewOrder_Local, 6399], [NewOrder_Local_NANO, 725579953052], [NewOrder_Local_NANO_abort, 0], [NewOrder_Local_abort, 0], [NewOrder_Remote, 0], [NewOrder_Remote_NANO, 0], [NewOrder_Remote_NANO_abort, 0], [NewOrder_Remote_abort, 0]]
  NewOrder_local_commit_latency: 113.39 ms
  NewOrder_local_abort_latency: -nan ms
  NewOrder_local_abort_ratio: 0
  NewOrder_remote_ratio: 0 %
  NewOrder_remote_abort_ratio: -nan %
  NewOrder_remote_commit_latency: -nan ms
  NewOrder_remote_abort_latency: -nan ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
