Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3a1fd7f000, 0x7f3a61f7f000)
cpu0 owns [0x7f3a1fe00000, 0x7f3a22a00000)
cpu1 owns [0x7f3a22a00000, 0x7f3a25600000)
cpu2 owns [0x7f3a25600000, 0x7f3a28200000)
cpu3 owns [0x7f3a28200000, 0x7f3a2ae00000)
cpu4 owns [0x7f3a2ae00000, 0x7f3a2da00000)
cpu5 owns [0x7f3a2da00000, 0x7f3a30600000)
cpu6 owns [0x7f3a30600000, 0x7f3a33200000)
cpu7 owns [0x7f3a33200000, 0x7f3a35e00000)
cpu8 owns [0x7f3a35e00000, 0x7f3a38a00000)
cpu9 owns [0x7f3a38a00000, 0x7f3a3b600000)
cpu10 owns [0x7f3a3b600000, 0x7f3a3e200000)
cpu11 owns [0x7f3a3e200000, 0x7f3a40e00000)
cpu12 owns [0x7f3a40e00000, 0x7f3a43a00000)
cpu13 owns [0x7f3a43a00000, 0x7f3a46600000)
cpu14 owns [0x7f3a46600000, 0x7f3a49200000)
cpu15 owns [0x7f3a49200000, 0x7f3a4be00000)
cpu16 owns [0x7f3a4be00000, 0x7f3a4ea00000)
cpu17 owns [0x7f3a4ea00000, 0x7f3a51600000)
cpu18 owns [0x7f3a51600000, 0x7f3a54200000)
cpu19 owns [0x7f3a54200000, 0x7f3a56e00000)
cpu20 owns [0x7f3a56e00000, 0x7f3a59a00000)
cpu21 owns [0x7f3a59a00000, 0x7f3a5c600000)
cpu22 owns [0x7f3a5c600000, 0x7f3a5f200000)
cpu23 owns [0x7f3a5f200000, 0x7f3a61e00000)
Database Benchmark:
  pid: 106096
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:21.550 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.028 | rrr::Server: started on 0.0.0.0:22504
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.028 | heartbeat setup for s104 on 0.0.0.0:22504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.028 | rrr::Server: started on 0.0.0.0:22505
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.028 | heartbeat setup for s105 on 0.0.0.0:22505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.028 | rrr::Server: started on 0.0.0.0:22506
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.028 | heartbeat setup for s106 on 0.0.0.0:22506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.029 | rrr::Server: started on 0.0.0.0:22507
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.029 | heartbeat setup for s107 on 0.0.0.0:22507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.030 | rrr::Server: started on 0.0.0.0:22508
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.030 | heartbeat setup for s108 on 0.0.0.0:22508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.030 | rrr::Server: started on 0.0.0.0:22509
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.030 | heartbeat setup for s109 on 0.0.0.0:22509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.031 | rrr::Server: started on 0.0.0.0:22510
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.031 | heartbeat setup for s110 on 0.0.0.0:22510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.031 | rrr::Server: started on 0.0.0.0:22511
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.031 | heartbeat setup for s111 on 0.0.0.0:22511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.032 | rrr::Server: started on 0.0.0.0:22512
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.032 | heartbeat setup for s112 on 0.0.0.0:22512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.032 | rrr::Server: started on 0.0.0.0:22513
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.032 | heartbeat setup for s113 on 0.0.0.0:22513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.032 | rrr::Server: started on 0.0.0.0:22514
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.032 | heartbeat setup for s114 on 0.0.0.0:22514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.033 | rrr::Server: started on 0.0.0.0:22515
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.033 | heartbeat setup for s115 on 0.0.0.0:22515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.035 | rrr::Server: started on 0.0.0.0:22516
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.035 | heartbeat setup for s116 on 0.0.0.0:22516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.037 | rrr::Server: started on 0.0.0.0:22517
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.037 | heartbeat setup for s117 on 0.0.0.0:22517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.038 | rrr::Server: started on 0.0.0.0:22518
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.038 | heartbeat setup for s118 on 0.0.0.0:22518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.039 | rrr::Server: started on 0.0.0.0:22519
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.039 | heartbeat setup for s119 on 0.0.0.0:22519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.040 | rrr::Server: started on 0.0.0.0:22520
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.040 | heartbeat setup for s120 on 0.0.0.0:22520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.042 | rrr::Server: started on 0.0.0.0:22521
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.042 | heartbeat setup for s121 on 0.0.0.0:22521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.043 | rrr::Server: started on 0.0.0.0:22522
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.043 | heartbeat setup for s122 on 0.0.0.0:22522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.044 | rrr::Server: started on 0.0.0.0:22523
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.044 | heartbeat setup for s123 on 0.0.0.0:22523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.045 | rrr::Server: started on 0.0.0.0:22524
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.045 | heartbeat setup for s124 on 0.0.0.0:22524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 23:30:32.045 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 25
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-23:30.35-717361(us) 106096 ! run             (bench.cc:307):     # of loaders size:6
start worker:670830
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0[INFO] finished loading warehouse
[INFO]   * average warehouse record length: )
97 bytes
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16600.3 ms
DB size: 3140.45 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-23:30.52-322145(us) 106096 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-23:30.52-324072(us) 106096 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-23:30.52-325079(us) 106096 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-23:30.52-325835(us) 106096 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-23:30.52-326516(us) 106096 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-23:30.52-327214(us) 106096 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-23:30.52-380912(us) 106096 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-23:30.52-382019(us) 106096 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-23:30.53-226832(us) 106096 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-23:30.53-826052(us) 106096 ! run             (bench.cc:407):     start the running time, runTime:30
20240311-23:30.53-826101(us) 106096 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20240311-23:30.54-831802(us) 106096 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20240311-23:30.55-837583(us) 106096 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20240311-23:30.56-843333(us) 106096 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20240311-23:30.57-849156(us) 106096 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20240311-23:30.58-854615(us) 106096 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20240311-23:30.59-860218(us) 106096 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20240311-23:31.00-866004(us) 106096 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20240311-23:31.01-871827(us) 106096 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20240311-23:31.02-877631(us) 106096 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-23:31.03-883209(us) 106096 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-23:31.04-888726(us) 106096 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-23:31.05-894527(us) 106096 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-23:31.06-900484(us) 106096 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-23:31.07-906356(us) 106096 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-23:31.08-912346(us) 106096 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-23:31.09-918311(us) 106096 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-23:31.10-924272(us) 106096 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-23:31.11-930741(us) 106096 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-23:31.12-937196(us) 106096 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-23:31.13-943837(us) 106096 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-23:31.14-950558(us) 106096 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-23:31.15-957080(us) 106096 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-23:31.16-963595(us) 106096 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-23:31.17-970112(us) 106096 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-23:31.18-976533(us) 106096 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-23:31.19-982939(us) 106096 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-23:31.20-989358(us) 106096 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-23:31.21-995737(us) 106096 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-23:31.23-2134(us) 106096 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-23:31.24-8496(us) 106096 ! run             (bench.cc:427):     runtime_plus:0
20240311-23:31.24-8536(us) 106096 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-23:31.24-8547(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8557(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8567(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8581(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8589(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8598(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8606(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8614(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8622(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8630(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8638(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8645(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8653(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8661(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8669(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8677(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8693(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8702(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8709(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8717(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8725(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8733(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8742(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-8750(us) 106096 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.24-12858(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26456 bytes, counter: 721, avg: 36.693481
20240311-23:31.24-14450(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27552 bytes, counter: 731, avg: 37.690834
20240311-23:31.24-18531(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 24816 bytes, counter: 679, avg: 36.547865
20240311-23:31.24-20109(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26460 bytes, counter: 718, avg: 36.852368
20240311-23:31.24-21198(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25768 bytes, counter: 700, avg: 36.811429
20240311-23:31.24-25144(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25940 bytes, counter: 710, avg: 36.535211
20240311-23:31.24-26165(us) 106096 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:8
20240311-23:31.24-26389(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26304 bytes, counter: 717, avg: 36.686192
20240311-23:31.24-28572(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 24584 bytes, counter: 673, avg: 36.528975
20240311-23:31.24-43414(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26640 bytes, counter: 725, avg: 36.744828
20240311-23:31.24-51461(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26064 bytes, counter: 704, avg: 37.022727
20240311-23:31.24-59589(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 24512 bytes, counter: 667, avg: 36.749625
20240311-23:31.24-84937(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27948 bytes, counter: 748, avg: 37.363636
20240311-23:31.24-88328(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27528 bytes, counter: 735, avg: 37.453061
20240311-23:31.24-114605(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27008 bytes, counter: 727, avg: 37.149931
20240311-23:31.24-211856(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26732 bytes, counter: 723, avg: 36.973721
20240311-23:31.24-215374(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 28096 bytes, counter: 756, avg: 37.164021
20240311-23:31.24-222889(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26012 bytes, counter: 698, avg: 37.266476
20240311-23:31.24-223466(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26200 bytes, counter: 706, avg: 37.110482
20240311-23:31.24-224816(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25704 bytes, counter: 696, avg: 36.931034
20240311-23:31.24-263984(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27788 bytes, counter: 740, avg: 37.551351
20240311-23:31.24-273133(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26108 bytes, counter: 705, avg: 37.032624
20240311-23:31.24-276441(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26588 bytes, counter: 713, avg: 37.290323
20240311-23:31.24-281933(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26304 bytes, counter: 712, avg: 36.943820
20240311-23:31.24-284636(us) 106096 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25648 bytes, counter: 702, avg: 36.535613
--- n_commits per partition ---
 par_id: 0, n_commits: 40
 par_id: 1, n_commits: 46
 par_id: 2, n_commits: 39
 par_id: 3, n_commits: 42
 par_id: 4, n_commits: 43
 par_id: 5, n_commits: 40
 par_id: 6, n_commits: 55
 par_id: 7, n_commits: 39
 par_id: 8, n_commits: 39
