Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1ab0b7f000, 0x7f1af2d7f000)
cpu0 owns [0x7f1ab0c00000, 0x7f1ab3800000)
cpu1 owns [0x7f1ab3800000, 0x7f1ab6400000)
cpu2 owns [0x7f1ab6400000, 0x7f1ab9000000)
cpu3 owns [0x7f1ab9000000, 0x7f1abbc00000)
cpu4 owns [0x7f1abbc00000, 0x7f1abe800000)
cpu5 owns [0x7f1abe800000, 0x7f1ac1400000)
cpu6 owns [0x7f1ac1400000, 0x7f1ac4000000)
cpu7 owns [0x7f1ac4000000, 0x7f1ac6c00000)
cpu8 owns [0x7f1ac6c00000, 0x7f1ac9800000)
cpu9 owns [0x7f1ac9800000, 0x7f1acc400000)
cpu10 owns [0x7f1acc400000, 0x7f1acf000000)
cpu11 owns [0x7f1acf000000, 0x7f1ad1c00000)
cpu12 owns [0x7f1ad1c00000, 0x7f1ad4800000)
cpu13 owns [0x7f1ad4800000, 0x7f1ad7400000)
cpu14 owns [0x7f1ad7400000, 0x7f1ada000000)
cpu15 owns [0x7f1ada000000, 0x7f1adcc00000)
cpu16 owns [0x7f1adcc00000, 0x7f1adf800000)
cpu17 owns [0x7f1adf800000, 0x7f1ae2400000)
cpu18 owns [0x7f1ae2400000, 0x7f1ae5000000)
cpu19 owns [0x7f1ae5000000, 0x7f1ae7c00000)
cpu20 owns [0x7f1ae7c00000, 0x7f1aea800000)
cpu21 owns [0x7f1aea800000, 0x7f1aed400000)
cpu22 owns [0x7f1aed400000, 0x7f1af0000000)
cpu23 owns [0x7f1af0000000, 0x7f1af2c00000)
Database Benchmark:
  pid: 115767
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:33:03.310 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16531.7 ms
DB size: 3152.46 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-23:33.33-872131(us) 115767 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-23:33.34-453163(us) 115767 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-23:33.34-710478(us) 115767 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-23:33.37-989871(us) 115767 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-23:33.37-990063(us) 115767 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-23:33.37-990203(us) 115767 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-23:33.37-990344(us) 115767 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-23:33.37-990475(us) 115767 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-23:33.38-763197(us) 115767 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-23:33.38-968152(us) 115767 ! run             (bench.cc:407):     start the running time, runTime:30
20240311-23:33.38-968198(us) 115767 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20240311-23:33.39-973588(us) 115767 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20240311-23:33.40-979469(us) 115767 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20240311-23:33.41-985137(us) 115767 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20240311-23:33.42-990725(us) 115767 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20240311-23:33.43-995874(us) 115767 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20240311-23:33.45-1379(us) 115767 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20240311-23:33.46-6968(us) 115767 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20240311-23:33.47-12727(us) 115767 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20240311-23:33.48-18385(us) 115767 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-23:33.49-24240(us) 115767 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-23:33.50-30165(us) 115767 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-23:33.51-35738(us) 115767 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-23:33.52-41206(us) 115767 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-23:33.53-46836(us) 115767 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-23:33.54-52527(us) 115767 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-23:33.55-58206(us) 115767 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-23:33.56-64116(us) 115767 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-23:33.57-69760(us) 115767 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-23:33.58-75420(us) 115767 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-23:33.59-81062(us) 115767 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-23:34.00-86887(us) 115767 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-23:34.01-92291(us) 115767 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-23:34.02-97855(us) 115767 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-23:34.03-103337(us) 115767 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-23:34.04-108999(us) 115767 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-23:34.05-115042(us) 115767 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-23:34.06-120809(us) 115767 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-23:34.07-126503(us) 115767 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-23:34.08-132156(us) 115767 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-23:34.09-137840(us) 115767 ! run             (bench.cc:427):     runtime_plus:0
20240311-23:34.09-137887(us) 115767 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-23:34.09-137902(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-137917(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-137930(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-137942(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-137955(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-137968(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-137981(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-137993(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-138006(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-138019(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-138031(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-138043(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-138056(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-138069(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-138081(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-138107(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-138120(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-138132(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-138144(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-138156(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-138169(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-138181(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-138194(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-138206(us) 115767 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:34.09-143117(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 29556 bytes, counter: 772, avg: 38.284974
20240311-23:34.09-143922(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 29648 bytes, counter: 777, avg: 38.157014
20240311-23:34.09-144435(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 30060 bytes, counter: 787, avg: 38.195680
20240311-23:34.09-149552(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 29948 bytes, counter: 786, avg: 38.101781
20240311-23:34.09-151607(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 29992 bytes, counter: 787, avg: 38.109276
20240311-23:34.09-154744(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 30040 bytes, counter: 788, avg: 38.121827
20240311-23:34.09-159948(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 30176 bytes, counter: 787, avg: 38.343075
20240311-23:34.09-164076(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 30052 bytes, counter: 789, avg: 38.088720
20240311-23:34.09-180703(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 29952 bytes, counter: 786, avg: 38.106870
20240311-23:34.09-196348(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 29664 bytes, counter: 775, avg: 38.276129
20240311-23:34.09-199507(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 30356 bytes, counter: 797, avg: 38.087829
20240311-23:34.09-216839(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 30668 bytes, counter: 805, avg: 38.096894
20240311-23:34.09-221243(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 29612 bytes, counter: 774, avg: 38.258398
20240311-23:34.09-234510(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 29760 bytes, counter: 780, avg: 38.153846
20240311-23:34.09-240951(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 30552 bytes, counter: 799, avg: 38.237797
20240311-23:34.09-254961(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 29324 bytes, counter: 768, avg: 38.182292
20240311-23:34.09-257736(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 30276 bytes, counter: 792, avg: 38.227273
20240311-23:34.09-341433(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 30072 bytes, counter: 787, avg: 38.210928
20240311-23:34.09-344133(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 29948 bytes, counter: 784, avg: 38.198980
20240311-23:34.09-379276(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 29896 bytes, counter: 784, avg: 38.132653
20240311-23:34.09-383528(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 29664 bytes, counter: 772, avg: 38.424870
20240311-23:34.09-395708(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 30244 bytes, counter: 792, avg: 38.186869
20240311-23:34.09-396770(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 29796 bytes, counter: 775, avg: 38.446452
20240311-23:34.09-409487(us) 115767 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 30740 bytes, counter: 805, avg: 38.186335
--- n_commits per partition ---
 par_id: 0, n_commits: 17
 par_id: 1, n_commits: 21
 par_id: 2, n_commits: 17
 par_id: 3, n_commits: 18
 par_id: 4, n_commits: 20
 par_id: 5, n_commits: 18
 par_id: 6, n_commits: 18
 par_id: 7, n_commits: 20
 par_id: 8, n_commits: 17
 par_id: 9, n_commits: 18
 par_id: 10, n_commits: 19
 par_id: 11, n_commits: 18
 par_id: 12, n_commits: 19
 par_id: 13, n_commits: 20
 par_id: 14, n_commits: 17
 par_id: 15, n_commits: 18
 par_id: 16, n_commits: 18
 par_id: 17, n_commits: 18
 par_id: 18, n_commits: 18
 par_id: 19, n_commits: 18
 par_id: 20, n_commits: 20
 par_id: 21, n_commits: 20
 par_id: 22, n_commits: 19
 par_id: 23, n_commits: 19
--- benchmark statistics ---
runtime: 30.4422 sec
memory delta: 1225.28 MB
n_commits: 445
latency_numer_us: 0
latency_numer_us_remote: 162382412
memory delta rate: 40.2494 MB/sec
logical memory delta: 4.87949 MB
logical memory delta rate: 0.160287 MB/sec
agg_nosync_throughput: 14.618 ops/sec
avg_nosync_per_core_throughput: 0.609084 ops/sec/core
agg_throughput: 14.6179 ops/sec
avg_per_core_throughput: 0.609079 ops/sec/core
agg_persist_throughput: 14.6179 ops/sec
avg_per_core_persist_throughput: 0.609079 ops/sec/core
avg_latency: 0 ms
avg_persist_latency: 0 ms
agg_abort_rate: 195.715 aborts/sec
avg_per_core_abort_rate: 8.15481 aborts/sec/core
txn breakdown: [[NewOrder_Local, 0], [NewOrder_Local_NANO, 0], [NewOrder_Local_NANO_abort, 0], [NewOrder_Local_abort, 0], [NewOrder_Remote, 445], [NewOrder_Remote_NANO, 162382638415], [NewOrder_Remote_NANO_abort, 564245042151], [NewOrder_Remote_abort, 5958]]
  NewOrder_local_commit_latency: -nan ms
  NewOrder_local_abort_latency: -nan ms
  NewOrder_local_abort_ratio: -nan
  NewOrder_remote_ratio: 100 %
  NewOrder_remote_abort_ratio: 93.0501 %
  NewOrder_remote_commit_latency: 364.905 ms
  NewOrder_remote_abort_latency: 94.7038 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3481435170, n_comits: 0
Time: 3481435180, n_comits: 0
Time: 3481435190, n_comits: 0
Time: 3481435200, n_comits: 0
Time: 3481435210, n_comits: 0
Time: 3481435220, n_comits: 0
Time: 3481435230, n_comits: 0
Time: 3481435240, n_comits: 0
Time: 3481435250, n_comits: 0
Time: 3481435260, n_comits: 0
Time: 3481435270, n_comits: 0
Time: 3481435280, n_comits: 0
Time: 3481435290, n_comits: 0
Time: 3481435300, n_comits: 0
Time: 3481435311, n_comits: 0
Time: 3481435321, n_comits: 0
Time: 3481435331, n_comits: 0
Time: 3481435341, n_comits: 0
Time: 3481435351, n_comits: 0
Time: 3481435361, n_comits: 0
Time: 3481435371, n_comits: 0
Time: 3481435381, n_comits: 0
Time: 3481435391, n_comits: 0
Time: 3481435401, n_comits: 0
Time: 3481435411, n_comits: 0
Time: 3481435421, n_comits: 0
Time: 3481435431, n_comits: 0
Time: 3481435441, n_comits: 0
Time: 3481435451, n_comits: 0
Time: 3481435461, n_comits: 0
Time: 3481435471, n_comits: 0
Time: 3481435481, n_comits: 0
Time: 3481435491, n_comits: 0
Time: 3481435501, n_comits: 0
Time: 3481435512, n_comits: 0
Time: 3481435522, n_comits: 0
Time: 3481435532, n_comits: 0
Time: 3481435542, n_comits: 1
Time: 3481435552, n_comits: 3
Time: 3481435562, n_comits: 3
Time: 3481435572, n_comits: 4
Time: 3481435582, n_comits: 11
Time: 3481435592, n_comits: 17
Time: 3481435602, n_comits: 17
Time: 3481435612, n_comits: 17
Time: 3481435622, n_comits: 17
Time: 3481435632, n_comits: 17
Time: 3481435642, n_comits: 17
Time: 3481435652, n_comits: 17
Time: 3481435662, n_comits: 17
Time: 3481435672, n_comits: 17
Time: 3481435683, n_comits: 17
Time: 3481435693, n_comits: 17
Time: 3481435703, n_comits: 18
Time: 3481435713, n_comits: 20
Time: 3481435723, n_comits: 23
Time: 3481435733, n_comits: 23
Time: 3481435743, n_comits: 23
Time: 3481435753, n_comits: 23
Time: 3481435763, n_comits: 23
Time: 3481435773, n_comits: 23
Time: 3481435783, n_comits: 23
Time: 3481435793, n_comits: 23
Time: 3481435803, n_comits: 23
Time: 3481435813, n_comits: 23
Time: 3481435823, n_comits: 23
Time: 3481435833, n_comits: 23
Time: 3481435843, n_comits: 23
Time: 3481435853, n_comits: 23
Time: 3481435864, n_comits: 23
Time: 3481435874, n_comits: 23
Time: 3481435884, n_comits: 23
Time: 3481435894, n_comits: 23
Time: 3481435904, n_comits: 23
Time: 3481435914, n_comits: 24
Time: 3481435924, n_comits: 24
Time: 3481435934, n_comits: 25
Time: 3481435944, n_comits: 27
Time: 3481435954, n_comits: 32
Time: 3481435964, n_comits: 33
Time: 3481435974, n_comits: 33
Time: 3481435984, n_comits: 33
Time: 3481435994, n_comits: 33
Time: 3481436004, n_comits: 34
Time: 3481436014, n_comits: 34
Time: 3481436024, n_comits: 34
Time: 3481436034, n_comits: 34
Time: 3481436044, n_comits: 35
Time: 3481436055, n_comits: 36
Time: 3481436065, n_comits: 36
Time: 3481436075, n_comits: 38
Time: 3481436085, n_comits: 39
Time: 3481436095, n_comits: 42
Time: 3481436105, n_comits: 42
Time: 3481436115, n_comits: 42
Time: 3481436125, n_comits: 42
Time: 3481436135, n_comits: 42
Time: 3481436145, n_comits: 42
Time: 3481436155, n_comits: 42
Time: 3481436165, n_comits: 42
Time: 3481436175, n_comits: 42
Time: 3481436185, n_comits: 42
Time: 3481436195, n_comits: 42
Time: 3481436205, n_comits: 43
Time: 3481436215, n_comits: 45
Time: 3481436225, n_comits: 45
Time: 3481436236, n_comits: 45
Time: 3481436246, n_comits: 45
Time: 3481436256, n_comits: 45
Time: 3481436266, n_comits: 45
Time: 3481436276, n_comits: 46
Time: 3481436286, n_comits: 46
Time: 3481436296, n_comits: 46
Time: 3481436306, n_comits: 47
Time: 3481436316, n_comits: 48
Time: 3481436326, n_comits: 52
Time: 3481436336, n_comits: 52
Time: 3481436346, n_comits: 52
Time: 3481436356, n_comits: 52
Time: 3481436366, n_comits: 53
Time: 3481436376, n_comits: 53
Time: 3481436386, n_comits: 53
Time: 3481436396, n_comits: 53
Time: 3481436407, n_comits: 54
Time: 3481436417, n_comits: 55
Time: 3481436427, n_comits: 55
Time: 3481436437, n_comits: 56
Time: 3481436447, n_comits: 59
Time: 3481436457, n_comits: 62
Time: 3481436467, n_comits: 62
Time: 3481436477, n_comits: 62
Time: 3481436487, n_comits: 62
Time: 3481436497, n_comits: 62
Time: 3481436508, n_comits: 62
Time: 3481436518, n_comits: 62
Time: 3481436528, n_comits: 62
Time: 3481436538, n_comits: 62
Time: 3481436548, n_comits: 62
Time: 3481436558, n_comits: 62
Time: 3481436568, n_comits: 62
Time: 3481436578, n_comits: 66
Time: 3481436588, n_comits: 66
Time: 3481436598, n_comits: 66
Time: 3481436608, n_comits: 67
Time: 3481436618, n_comits: 67
Time: 3481436628, n_comits: 67
Time: 3481436638, n_comits: 67
Time: 3481436648, n_comits: 68
Time: 3481436658, n_comits: 68
Time: 3481436668, n_comits: 68
Time: 3481436678, n_comits: 69
Time: 3481436689, n_comits: 72
Time: 3481436699, n_comits: 72
Time: 3481436709, n_comits: 72
Time: 3481436719, n_comits: 72
Time: 3481436729, n_comits: 72
Time: 3481436739, n_comits: 74
Time: 3481436749, n_comits: 74
Time: 3481436759, n_comits: 74
Time: 3481436769, n_comits: 74
Time: 3481436779, n_comits: 74
Time: 3481436789, n_comits: 74
Time: 3481436799, n_comits: 74
Time: 3481436809, n_comits: 75
Time: 3481436819, n_comits: 80
Time: 3481436829, n_comits: 80
Time: 3481436839, n_comits: 80
Time: 3481436849, n_comits: 80
Time: 3481436859, n_comits: 80
Time: 3481436869, n_comits: 80
Time: 3481436879, n_comits: 80
Time: 3481436890, n_comits: 81
Time: 3481436900, n_comits: 82
Time: 3481436910, n_comits: 82
Time: 3481436920, n_comits: 82
Time: 3481436930, n_comits: 82
Time: 3481436940, n_comits: 84
Time: 3481436950, n_comits: 84
Time: 3481436960, n_comits: 84
Time: 3481436970, n_comits: 84
Time: 3481436980, n_comits: 85
Time: 3481436990, n_comits: 85
Time: 3481437000, n_comits: 86
Time: 3481437010, n_comits: 86
Time: 3481437020, n_comits: 86
Time: 3481437030, n_comits: 86
