Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff545b7f000, 0x7ff587d7f000)
cpu0 owns [0x7ff545c00000, 0x7ff548800000)
cpu1 owns [0x7ff548800000, 0x7ff54b400000)
cpu2 owns [0x7ff54b400000, 0x7ff54e000000)
cpu3 owns [0x7ff54e000000, 0x7ff550c00000)
cpu4 owns [0x7ff550c00000, 0x7ff553800000)
cpu5 owns [0x7ff553800000, 0x7ff556400000)
cpu6 owns [0x7ff556400000, 0x7ff559000000)
cpu7 owns [0x7ff559000000, 0x7ff55bc00000)
cpu8 owns [0x7ff55bc00000, 0x7ff55e800000)
cpu9 owns [0x7ff55e800000, 0x7ff561400000)
cpu10 owns [0x7ff561400000, 0x7ff564000000)
cpu11 owns [0x7ff564000000, 0x7ff566c00000)
cpu12 owns [0x7ff566c00000, 0x7ff569800000)
cpu13 owns [0x7ff569800000, 0x7ff56c400000)
cpu14 owns [0x7ff56c400000, 0x7ff56f000000)
cpu15 owns [0x7ff56f000000, 0x7ff571c00000)
cpu16 owns [0x7ff571c00000, 0x7ff574800000)
cpu17 owns [0x7ff574800000, 0x7ff577400000)
cpu18 owns [0x7ff577400000, 0x7ff57a000000)
cpu19 owns [0x7ff57a000000, 0x7ff57cc00000)
cpu20 owns [0x7ff57cc00000, 0x7ff57f800000)
cpu21 owns [0x7ff57f800000, 0x7ff582400000)
cpu22 owns [0x7ff582400000, 0x7ff585000000)
cpu23 owns [0x7ff585000000, 0x7ff587c00000)
Database Benchmark:
  pid: 68775
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:55.887 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.264 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.264 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.264 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.264 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.264 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.264 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.265 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.265 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.265 | connect to site: 20.12.42.68:9821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.265 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.265 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.265 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.266 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.266 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.266 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.266 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.266 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.268 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.268 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.268 | connect to site: 20.242.21.227:9522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.268 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.268 | connect to site: 20.12.42.68:9821 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:07.268 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.269 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.269 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.269 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.269 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.269 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.269 | connect to site: 20.242.21.227:9522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.269 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.269 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.269 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.269 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.270 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.270 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.270 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.270 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.270 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.270 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:07.270 | site 72 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.270 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.270 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.270 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.270 | connect to site: 20.242.21.227:9521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.270 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.270 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.271 | connect to site: 20.242.21.227:9521 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:07.271 | site 60 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:07.271 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.271 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.271 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.271 | connect to site: 20.97.162.170:9621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.271 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.271 | connect to site: 20.97.162.170:9621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.272 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.272 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.272 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.272 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.272 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.272 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.272 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.273 | connect to site: 20.12.42.68:9821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.273 | connect to site: 20.12.42.68:9821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.273 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.273 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.273 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.273 | connect to site: 20.242.21.227:9522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.273 | connect to site: 20.242.21.227:9521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.274 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.274 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.274 | connect to site: 20.97.162.170:9621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.275 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.275 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.276 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.276 | connect to site: 20.12.42.68:9821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.277 | connect to site: 20.242.21.227:9522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.277 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.277 | connect to site: 20.242.21.227:9522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.277 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.277 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.278 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.278 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.278 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.278 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.278 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.279 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.279 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.279 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.279 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.279 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.279 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.279 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.280 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.280 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.280 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.280 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.280 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.281 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:07.281 | site 52 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.281 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.281 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.281 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:07.281 | site 56 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.282 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.282 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.282 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.283 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.283 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.283 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:07.283 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.283 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.283 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.284 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.284 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.285 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.285 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.286 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.286 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:07.287 | site 92 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:07.287 | site 68 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 20:40:07.287 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.287 | rrr::Server: started on 0.0.0.0:19501
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.287 | heartbeat setup for s101 on 0.0.0.0:19501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.287 | rrr::Server: started on 0.0.0.0:19502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.287 | heartbeat setup for s102 on 0.0.0.0:19502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.287 | rrr::Server: started on 0.0.0.0:19503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.287 | heartbeat setup for s103 on 0.0.0.0:19503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.288 | rrr::Server: started on 0.0.0.0:19504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.288 | heartbeat setup for s104 on 0.0.0.0:19504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.288 | rrr::Server: started on 0.0.0.0:19505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.288 | heartbeat setup for s105 on 0.0.0.0:19505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.289 | rrr::Server: started on 0.0.0.0:19506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.289 | heartbeat setup for s106 on 0.0.0.0:19506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.289 | rrr::Server: started on 0.0.0.0:19507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.289 | heartbeat setup for s107 on 0.0.0.0:19507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.290 | rrr::Server: started on 0.0.0.0:19508
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.290 | heartbeat setup for s108 on 0.0.0.0:19508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.290 | rrr::Server: started on 0.0.0.0:19509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.290 | heartbeat setup for s109 on 0.0.0.0:19509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.291 | rrr::Server: started on 0.0.0.0:19510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.291 | heartbeat setup for s110 on 0.0.0.0:19510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.291 | rrr::Server: started on 0.0.0.0:19511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.291 | heartbeat setup for s111 on 0.0.0.0:19511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.291 | rrr::Server: started on 0.0.0.0:19512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.291 | heartbeat setup for s112 on 0.0.0.0:19512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.292 | rrr::Server: started on 0.0.0.0:19513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.292 | heartbeat setup for s113 on 0.0.0.0:19513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.292 | rrr::Server: started on 0.0.0.0:19514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.292 | heartbeat setup for s114 on 0.0.0.0:19514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.293 | rrr::Server: started on 0.0.0.0:19515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.293 | heartbeat setup for s115 on 0.0.0.0:19515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.294 | rrr::Server: started on 0.0.0.0:19516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.294 | heartbeat setup for s116 on 0.0.0.0:19516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.295 | rrr::Server: started on 0.0.0.0:19517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.295 | heartbeat setup for s117 on 0.0.0.0:19517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.297 | rrr::Server: started on 0.0.0.0:19518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.297 | heartbeat setup for s118 on 0.0.0.0:19518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.299 | rrr::Server: started on 0.0.0.0:19519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.299 | heartbeat setup for s119 on 0.0.0.0:19519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.301 | rrr::Server: started on 0.0.0.0:19520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.301 | heartbeat setup for s120 on 0.0.0.0:19520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.302 | rrr::Server: started on 0.0.0.0:19521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.302 | heartbeat setup for s121 on 0.0.0.0:19521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.303 | rrr::Server: started on 0.0.0.0:19522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.303 | heartbeat setup for s122 on 0.0.0.0:19522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.304 | rrr::Server: started on 0.0.0.0:19523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.304 | heartbeat setup for s123 on 0.0.0.0:19523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.306 | rrr::Server: started on 0.0.0.0:19524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.306 | heartbeat setup for s124 on 0.0.0.0:19524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 20:40:07.306 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 25
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-20:40.10-971464(us) 68775 ! run             (bench.cc:307):     # of loaders size:6
start worker:662221
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
