Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe266f7f000, 0x7fe2a917f000)
cpu0 owns [0x7fe267000000, 0x7fe269c00000)
cpu1 owns [0x7fe269c00000, 0x7fe26c800000)
cpu2 owns [0x7fe26c800000, 0x7fe26f400000)
cpu3 owns [0x7fe26f400000, 0x7fe272000000)
cpu4 owns [0x7fe272000000, 0x7fe274c00000)
cpu5 owns [0x7fe274c00000, 0x7fe277800000)
cpu6 owns [0x7fe277800000, 0x7fe27a400000)
cpu7 owns [0x7fe27a400000, 0x7fe27d000000)
cpu8 owns [0x7fe27d000000, 0x7fe27fc00000)
cpu9 owns [0x7fe27fc00000, 0x7fe282800000)
cpu10 owns [0x7fe282800000, 0x7fe285400000)
cpu11 owns [0x7fe285400000, 0x7fe288000000)
cpu12 owns [0x7fe288000000, 0x7fe28ac00000)
cpu13 owns [0x7fe28ac00000, 0x7fe28d800000)
cpu14 owns [0x7fe28d800000, 0x7fe290400000)
cpu15 owns [0x7fe290400000, 0x7fe293000000)
cpu16 owns [0x7fe293000000, 0x7fe295c00000)
cpu17 owns [0x7fe295c00000, 0x7fe298800000)
cpu18 owns [0x7fe298800000, 0x7fe29b400000)
cpu19 owns [0x7fe29b400000, 0x7fe29e000000)
cpu20 owns [0x7fe29e000000, 0x7fe2a0c00000)
cpu21 owns [0x7fe2a0c00000, 0x7fe2a3800000)
cpu22 owns [0x7fe2a3800000, 0x7fe2a6400000)
cpu23 owns [0x7fe2a6400000, 0x7fe2a9000000)
Database Benchmark:
  pid: 61058
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:03:25.997 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:36.371 | heartbeat setup for s105 on 0.0.0.0:17005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:36.371 | rrr::Server: started on 0.0.0.0:17006
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:36.371 | heartbeat setup for s106 on 0.0.0.0:17006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:36.371 | rrr::Server: started on 0.0.0.0:17007
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:36.371 | heartbeat setup for s107 on 0.0.0.0:17007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:36.371 | rrr::Server: started on 0.0.0.0:17008
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:36.371 | heartbeat setup for s108 on 0.0.0.0:17008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:36.372 | rrr::Server: started on 0.0.0.0:17009
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:36.372 | heartbeat setup for s109 on 0.0.0.0:17009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:36.372 | rrr::Server: started on 0.0.0.0:17010
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:36.372 | heartbeat setup for s110 on 0.0.0.0:17010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:36.373 | rrr::Server: started on 0.0.0.0:17011
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:36.373 | heartbeat setup for s111 on 0.0.0.0:17011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:36.373 | rrr::Server: started on 0.0.0.0:17012
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:36.373 | heartbeat setup for s112 on 0.0.0.0:17012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:36.374 | rrr::Server: started on 0.0.0.0:17013
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:36.374 | heartbeat setup for s113 on 0.0.0.0:17013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:36.374 | rrr::Server: started on 0.0.0.0:17014
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:36.374 | heartbeat setup for s114 on 0.0.0.0:17014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:36.375 | rrr::Server: started on 0.0.0.0:17015
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:36.375 | heartbeat setup for s115 on 0.0.0.0:17015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:36.376 | rrr::Server: started on 0.0.0.0:17016
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:36.376 | heartbeat setup for s116 on 0.0.0.0:17016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:36.377 | rrr::Server: started on 0.0.0.0:17017
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:36.377 | heartbeat setup for s117 on 0.0.0.0:17017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:36.378 | rrr::Server: started on 0.0.0.0:17018
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:36.378 | heartbeat setup for s118 on 0.0.0.0:17018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:36.379 | rrr::Server: started on 0.0.0.0:17019
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:36.379 | heartbeat setup for s119 on 0.0.0.0:17019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:36.380 | rrr::Server: started on 0.0.0.0:17020
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:36.380 | heartbeat setup for s120 on 0.0.0.0:17020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:36.381 | rrr::Server: started on 0.0.0.0:17021
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:36.381 | heartbeat setup for s121 on 0.0.0.0:17021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:36.382 | rrr::Server: started on 0.0.0.0:17022
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:36.382 | heartbeat setup for s122 on 0.0.0.0:17022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:36.382 | rrr::Server: started on 0.0.0.0:17023
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:36.382 | heartbeat setup for s123 on 0.0.0.0:17023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:36.384 | rrr::Server: started on 0.0.0.0:17024
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:36.384 | heartbeat setup for s124 on 0.0.0.0:17024
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 21:03:36.384 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 10
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-21:03.40-17255(us) 61058 ! run             (bench.cc:307):     # of loaders size:6
start worker:632069
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17017.7 ms
DB size: 4827.42 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-21:03.57-35937(us) 61058 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-21:03.57-466133(us) 61058 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-21:03.57-982010(us) 61058 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-21:03.58-289748(us) 61058 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-21:04.00-574631(us) 61058 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-21:04.00-574817(us) 61058 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-21:04.00-574946(us) 61058 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-21:04.00-575059(us) 61058 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-21:04.00-702988(us) 61058 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-21:04.00-907600(us) 61058 ! run             (bench.cc:407):     start the running time, runTime:20
20240311-21:04.00-907649(us) 61058 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-21:04.01-913923(us) 61058 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-21:04.02-920279(us) 61058 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-21:04.03-926748(us) 61058 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-21:04.04-933331(us) 61058 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-21:04.05-939917(us) 61058 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-21:04.06-947521(us) 61058 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-21:04.07-953959(us) 61058 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-21:04.08-960111(us) 61058 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-21:04.09-968264(us) 61058 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-21:04.10-974593(us) 61058 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-21:04.11-982295(us) 61058 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-21:04.12-989370(us) 61058 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-21:04.13-995663(us) 61058 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-21:04.15-2334(us) 61058 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-21:04.16-8481(us) 61058 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-21:04.17-17944(us) 61058 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-21:04.18-24702(us) 61058 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-21:04.19-33361(us) 61058 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-21:04.20-45559(us) 61058 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-21:04.21-51728(us) 61058 ! run             (bench.cc:427):     runtime_plus:0
20240311-21:04.21-51799(us) 61058 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-21:04.21-51816(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 322876 bytes, counter: 11027, avg: 29.280493
20240311-21:04.21-51862(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 266356 bytes, counter: 9614, avg: 27.705014
20240311-21:04.21-51925(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-51941(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 297784 bytes, counter: 9974, avg: 29.856026
20240311-21:04.21-52004(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 290220 bytes, counter: 10674, avg: 27.189432
20240311-21:04.21-52046(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 274412 bytes, counter: 10396, avg: 26.395922
20240311-21:04.21-52090(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 273272 bytes, counter: 9871, avg: 27.684328
20240311-21:04.21-52150(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 268168 bytes, counter: 9473, avg: 28.308667
20240311-21:04.21-52200(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52233(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52248(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52262(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52278(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 270324 bytes, counter: 9819, avg: 27.530706
20240311-21:04.21-52325(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 295404 bytes, counter: 10203, avg: 28.952661
20240311-21:04.21-52369(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 263124 bytes, counter: 9741, avg: 27.012011
20240311-21:04.21-52397(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 288360 bytes, counter: 10635, avg: 27.114245
20240311-21:04.21-52438(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 266216 bytes, counter: 9346, avg: 28.484485
20240311-21:04.21-52468(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52484(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52500(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52524(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52546(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52567(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52580(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52592(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52606(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52621(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52640(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52653(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52665(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52678(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52700(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52714(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52727(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52739(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52751(us) 61058 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-52779(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 268012 bytes, counter: 9425, avg: 28.436286
20240311-21:04.21-52814(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 270916 bytes, counter: 9578, avg: 28.285237
20240311-21:04.21-52836(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 283848 bytes, counter: 9543, avg: 29.744106
20240311-21:04.21-52871(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 290004 bytes, counter: 10005, avg: 28.985907
20240311-21:04.21-52921(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 316448 bytes, counter: 11314, avg: 27.969595
20240311-21:04.21-52958(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 335512 bytes, counter: 12713, avg: 26.391253
20240311-21:04.21-53107(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 314088 bytes, counter: 10341, avg: 30.373078
20240311-21:04.21-53384(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 271448 bytes, counter: 10036, avg: 27.047429
20240311-21:04.21-53582(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 285432 bytes, counter: 9465, avg: 30.156577
20240311-21:04.21-53677(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 279260 bytes, counter: 9145, avg: 30.536905
20240311-21:04.21-53707(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 286684 bytes, counter: 9464, avg: 30.292054
20240311-21:04.21-55197(us) 61058 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 263208 bytes, counter: 9585, avg: 27.460407
--- n_commits per partition ---
 par_id: 0, n_commits: 1668
 par_id: 1, n_commits: 1992
 par_id: 2, n_commits: 2243
 par_id: 3, n_commits: 1667
 par_id: 4, n_commits: 1689
 par_id: 5, n_commits: 1698
 par_id: 6, n_commits: 1711
 par_id: 7, n_commits: 1721
 par_id: 8, n_commits: 1775
 par_id: 9, n_commits: 2216
 par_id: 10, n_commits: 1692
 par_id: 11, n_commits: 2021
 par_id: 12, n_commits: 1754
 par_id: 13, n_commits: 1727
 par_id: 14, n_commits: 1983
 par_id: 15, n_commits: 1974
 par_id: 16, n_commits: 2024
 par_id: 17, n_commits: 2009
 par_id: 18, n_commits: 1842
 par_id: 19, n_commits: 1782
 par_id: 20, n_commits: 2044
 par_id: 21, n_commits: 1775
 par_id: 22, n_commits: 1913
 par_id: 23, n_commits: 1992
--- benchmark statistics ---
runtime: 20.1886 sec
memory delta: 33662.1 MB
n_commits: 44912
latency_numer_us: 81140912
latency_numer_us_remote: 116465269
memory delta rate: 1667.38 MB/sec
logical memory delta: 437.905 MB
logical memory delta rate: 21.6907 MB/sec
agg_nosync_throughput: 2224.67 ops/sec
avg_nosync_per_core_throughput: 92.6946 ops/sec/core
agg_throughput: 2224.63 ops/sec
avg_per_core_throughput: 92.6927 ops/sec/core
agg_persist_throughput: 2224.63 ops/sec
avg_per_core_persist_throughput: 92.6927 ops/sec/core
avg_latency: 1.80666 ms
avg_persist_latency: 0 ms
agg_abort_rate: 11403.9 aborts/sec
avg_per_core_abort_rate: 475.162 aborts/sec/core
