Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbbe197f000, 0x7fbc23b7f000)
cpu0 owns [0x7fbbe1a00000, 0x7fbbe4600000)
cpu1 owns [0x7fbbe4600000, 0x7fbbe7200000)
cpu2 owns [0x7fbbe7200000, 0x7fbbe9e00000)
cpu3 owns [0x7fbbe9e00000, 0x7fbbeca00000)
cpu4 owns [0x7fbbeca00000, 0x7fbbef600000)
cpu5 owns [0x7fbbef600000, 0x7fbbf2200000)
cpu6 owns [0x7fbbf2200000, 0x7fbbf4e00000)
cpu7 owns [0x7fbbf4e00000, 0x7fbbf7a00000)
cpu8 owns [0x7fbbf7a00000, 0x7fbbfa600000)
cpu9 owns [0x7fbbfa600000, 0x7fbbfd200000)
cpu10 owns [0x7fbbfd200000, 0x7fbbffe00000)
cpu11 owns [0x7fbbffe00000, 0x7fbc02a00000)
cpu12 owns [0x7fbc02a00000, 0x7fbc05600000)
cpu13 owns [0x7fbc05600000, 0x7fbc08200000)
cpu14 owns [0x7fbc08200000, 0x7fbc0ae00000)
cpu15 owns [0x7fbc0ae00000, 0x7fbc0da00000)
cpu16 owns [0x7fbc0da00000, 0x7fbc10600000)
cpu17 owns [0x7fbc10600000, 0x7fbc13200000)
cpu18 owns [0x7fbc13200000, 0x7fbc15e00000)
cpu19 owns [0x7fbc15e00000, 0x7fbc18a00000)
cpu20 owns [0x7fbc18a00000, 0x7fbc1b600000)
cpu21 owns [0x7fbc1b600000, 0x7fbc1e200000)
cpu22 owns [0x7fbc1e200000, 0x7fbc20e00000)
cpu23 owns [0x7fbc20e00000, 0x7fbc23a00000)
Database Benchmark:
  pid: 39541
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:57.028 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.364 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.364 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.364 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.364 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.364 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 20.97.161.36:7619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.365 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.366 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.366 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.366 | connect to site: 172.177.48.119:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.366 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.366 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.366 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.366 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.366 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.366 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.366 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.366 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.366 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.366 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.366 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.366 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.366 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.366 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.366 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.366 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.366 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.366 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.366 | site 32 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.367 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.367 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.367 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.367 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.367 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.367 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.367 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.367 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.367 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.367 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.367 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.367 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.367 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.367 | connect to site: 20.242.21.226:7519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.367 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.367 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.367 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.367 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.367 | site 8 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.368 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.368 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.368 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.368 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.368 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.368 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.368 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.368 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.368 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.368 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.368 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.368 | connect to site: 20.97.161.36:7619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.368 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.368 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.368 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.368 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.368 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.368 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.368 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.368 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.369 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.369 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.369 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.369 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.369 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.369 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.369 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.369 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.369 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.369 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.369 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.369 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.369 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.369 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.369 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.369 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.369 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.369 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.369 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.369 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.369 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.370 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.370 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.370 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.370 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.370 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.370 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.370 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.370 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.370 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.370 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.370 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.370 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.370 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.370 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.371 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.371 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.371 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.371 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.371 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.371 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.371 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.371 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.371 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.371 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.371 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.371 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.371 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.372 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.372 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.372 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.372 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.372 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.372 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.372 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.372 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.372 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.372 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.372 | site 12 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.372 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.373 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.373 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.373 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.373 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.373 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.373 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.373 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.373 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.373 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.373 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.373 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.373 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.373 | site 24 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.373 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.373 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.374 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.374 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.374 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.374 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.374 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.374 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.374 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.374 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.374 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.374 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.374 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.374 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.374 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.374 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.375 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.375 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.375 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.375 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.375 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.375 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.375 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.375 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.375 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.375 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.375 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.376 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.376 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.376 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.376 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.376 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.376 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.376 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.376 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.376 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.376 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.377 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.377 | site 56 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.377 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.377 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.378 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.378 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.378 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.379 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.383 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.383 | site 40 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.384 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.384 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.384 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.385 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.385 | connect to site: 172.177.48.119:7824 (attempt 0)
