Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd3cfb7f000, 0x7fd411d7f000)
cpu0 owns [0x7fd3cfc00000, 0x7fd3d2800000)
cpu1 owns [0x7fd3d2800000, 0x7fd3d5400000)
cpu2 owns [0x7fd3d5400000, 0x7fd3d8000000)
cpu3 owns [0x7fd3d8000000, 0x7fd3dac00000)
cpu4 owns [0x7fd3dac00000, 0x7fd3dd800000)
cpu5 owns [0x7fd3dd800000, 0x7fd3e0400000)
cpu6 owns [0x7fd3e0400000, 0x7fd3e3000000)
cpu7 owns [0x7fd3e3000000, 0x7fd3e5c00000)
cpu8 owns [0x7fd3e5c00000, 0x7fd3e8800000)
cpu9 owns [0x7fd3e8800000, 0x7fd3eb400000)
cpu10 owns [0x7fd3eb400000, 0x7fd3ee000000)
cpu11 owns [0x7fd3ee000000, 0x7fd3f0c00000)
cpu12 owns [0x7fd3f0c00000, 0x7fd3f3800000)
cpu13 owns [0x7fd3f3800000, 0x7fd3f6400000)
cpu14 owns [0x7fd3f6400000, 0x7fd3f9000000)
cpu15 owns [0x7fd3f9000000, 0x7fd3fbc00000)
cpu16 owns [0x7fd3fbc00000, 0x7fd3fe800000)
cpu17 owns [0x7fd3fe800000, 0x7fd401400000)
cpu18 owns [0x7fd401400000, 0x7fd404000000)
cpu19 owns [0x7fd404000000, 0x7fd406c00000)
cpu20 owns [0x7fd406c00000, 0x7fd409800000)
cpu21 owns [0x7fd409800000, 0x7fd40c400000)
cpu22 owns [0x7fd40c400000, 0x7fd40f000000)
cpu23 owns [0x7fd40f000000, 0x7fd411c00000)
Database Benchmark:
  pid: 36521
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:56:13.518 | PWD : /home/azureuser/srolis
starting server at 0.0.0.0:8522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.704 | rrr::Server: started on 0.0.0.0:8521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.704 | Server s121 ready at 0.0.0.0:8521
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.704 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.704 | rrr::Server: started on 0.0.0.0:8516
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.704 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.704 | Server s116 ready at 0.0.0.0:8516
starting server at I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.704 | setup paxos communicator
0.0.0.0:8523
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.704 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.704 | rrr::Server: started on 0.0.0.0:8522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.704 | Server s122 ready at 0.0.0.0:8522
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.704 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.704 | rrr::Server: started on 0.0.0.0:8523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.704 | Server s123 ready at 0.0.0.0:8523
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.704 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.704 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.704 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.704 | rrr::Server: started on 0.0.0.0:8518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.704 | Server s118 ready at 0.0.0.0:8518
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.704 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.704 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.705 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.705 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.705 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.705 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.705 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.705 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.706 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.706 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.706 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.708 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.708 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.708 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.708 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.708 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.708 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.709 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.709 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.709 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.635 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.636 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.640 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.640 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.640 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.641 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.641 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.642 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.642 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.644 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.644 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.645 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.646 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.648 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.651 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.651 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.651 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.651 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.655 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.655 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.657 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.657 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.658 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.658 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.658 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.658 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.659 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.660 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.660 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.661 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.706 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.706 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.706 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.707 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.707 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.707 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.708 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.708 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.708 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.709 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.709 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.709 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.709 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.709 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.710 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.710 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.710 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.710 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.636 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.637 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.642 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.642 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.643 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.644 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.644 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.645 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.645 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.646 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.651 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.651 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.651 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.652 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.652 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.652 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.652 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.653 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.658 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.658 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.658 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.658 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.659 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.659 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.659 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.659 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.660 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.661 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.661 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.662 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.707 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.707 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.707 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.708 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.709 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.709 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.709 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.710 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.710 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.710 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.710 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.711 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.711 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.711 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.711 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.712 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.712 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.713 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.637 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.639 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.643 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.644 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.645 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.645 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.647 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.648 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.649 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.652 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.652 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.652 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.653 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.653 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.653 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.653 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.653 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.654 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.659 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.659 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.659 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.659 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.660 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.660 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.661 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.662 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.662 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.662 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.662 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.663 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.709 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.709 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.710 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.710 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.711 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.712 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.712 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.712 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.712 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.712 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.713 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.713 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.713 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.713 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.714 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:16.715 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.715 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:16.716 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:17.639 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:17.640 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:17.645 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:17.647 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:17.648 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:17.649 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:17.649 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:17.650 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:17.653 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:17.653 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:17.653 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:17.653 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:17.654 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:17.654 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:17.654 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:17.654 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:17.654 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:17.655 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:17.660 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:17.660 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:17.661 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:17.661 | rrr::Client: connect(20.97.162.180:8601): Connection refused
