Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f788697f000, 0x7f78c8b7f000)
cpu0 owns [0x7f7886a00000, 0x7f7889600000)
cpu1 owns [0x7f7889600000, 0x7f788c200000)
cpu2 owns [0x7f788c200000, 0x7f788ee00000)
cpu3 owns [0x7f788ee00000, 0x7f7891a00000)
cpu4 owns [0x7f7891a00000, 0x7f7894600000)
cpu5 owns [0x7f7894600000, 0x7f7897200000)
cpu6 owns [0x7f7897200000, 0x7f7899e00000)
cpu7 owns [0x7f7899e00000, 0x7f789ca00000)
cpu8 owns [0x7f789ca00000, 0x7f789f600000)
cpu9 owns [0x7f789f600000, 0x7f78a2200000)
cpu10 owns [0x7f78a2200000, 0x7f78a4e00000)
cpu11 owns [0x7f78a4e00000, 0x7f78a7a00000)
cpu12 owns [0x7f78a7a00000, 0x7f78aa600000)
cpu13 owns [0x7f78aa600000, 0x7f78ad200000)
cpu14 owns [0x7f78ad200000, 0x7f78afe00000)
cpu15 owns [0x7f78afe00000, 0x7f78b2a00000)
cpu16 owns [0x7f78b2a00000, 0x7f78b5600000)
cpu17 owns [0x7f78b5600000, 0x7f78b8200000)
cpu18 owns [0x7f78b8200000, 0x7f78bae00000)
cpu19 owns [0x7f78bae00000, 0x7f78bda00000)
cpu20 owns [0x7f78bda00000, 0x7f78c0600000)
cpu21 owns [0x7f78c0600000, 0x7f78c3200000)
cpu22 owns [0x7f78c3200000, 0x7f78c5e00000)
cpu23 owns [0x7f78c5e00000, 0x7f78c8a00000)
Database Benchmark:
  pid: 22756
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:14:46.663 | PWD : /home/azureuser/srolis
Time: 3469543324, n_comits: 308
Time: 3469543334, n_comits: 310
Time: 3469543344, n_comits: 310
Time: 3469543354, n_comits: 310
Time: 3469543364, n_comits: 310
Time: 3469543374, n_comits: 310
Time: 3469543384, n_comits: 311
Time: 3469543394, n_comits: 311
Time: 3469543404, n_comits: 311
Time: 3469543414, n_comits: 311
Time: 3469543424, n_comits: 311
Time: 3469543434, n_comits: 312
Time: 3469543444, n_comits: 312
Time: 3469543454, n_comits: 313
Time: 3469543464, n_comits: 314
Time: 3469543474, n_comits: 314
Time: 3469543485, n_comits: 314
Time: 3469543495, n_comits: 315
Time: 3469543505, n_comits: 315
Time: 3469543515, n_comits: 315
Time: 3469543525, n_comits: 315
Time: 3469543535, n_comits: 315
Time: 3469543545, n_comits: 315
Time: 3469543555, n_comits: 315
Time: 3469543565, n_comits: 316
Time: 3469543575, n_comits: 316
Time: 3469543585, n_comits: 317
Time: 3469543595, n_comits: 317
Time: 3469543605, n_comits: 318
Time: 3469543615, n_comits: 318
Time: 3469543625, n_comits: 318
Time: 3469543635, n_comits: 319
Time: 3469543646, n_comits: 319
Time: 3469543656, n_comits: 319
Time: 3469543666, n_comits: 320
Time: 3469543676, n_comits: 320
Time: 3469543686, n_comits: 320
Time: 3469543696, n_comits: 321
Time: 3469543706, n_comits: 321
Time: 3469543716, n_comits: 322
Time: 3469543726, n_comits: 322
Time: 3469543736, n_comits: 325
Time: 3469543746, n_comits: 325
Time: 3469543756, n_comits: 325
Time: 3469543766, n_comits: 325
Time: 3469543776, n_comits: 326
Time: 3469543786, n_comits: 326
Time: 3469543796, n_comits: 328
Time: 3469543806, n_comits: 328
Time: 3469543817, n_comits: 328
Time: 3469543827, n_comits: 328
Time: 3469543837, n_comits: 329
Time: 3469543847, n_comits: 331
Time: 3469543857, n_comits: 331
Time: 3469543867, n_comits: 332
Time: 3469543877, n_comits: 333
Time: 3469543887, n_comits: 333
Time: 3469543897, n_comits: 335
Time: 3469543907, n_comits: 336
Time: 3469543917, n_comits: 337
Time: 3469543927, n_comits: 337
Time: 3469543937, n_comits: 337
Time: 3469543947, n_comits: 337
Time: 3469543957, n_comits: 338
Time: 3469543967, n_comits: 339
Time: 3469543977, n_comits: 339
Time: 3469543987, n_comits: 339
Time: 3469543998, n_comits: 339
Time: 3469544008, n_comits: 339
Time: 3469544018, n_comits: 339
Time: 3469544028, n_comits: 339
Time: 3469544038, n_comits: 341
Time: 3469544048, n_comits: 342
Time: 3469544058, n_comits: 342
Time: 3469544068, n_comits: 342
Time: 3469544078, n_comits: 342
Time: 3469544088, n_comits: 344
Time: 3469544098, n_comits: 344
Time: 3469544108, n_comits: 344
Time: 3469544118, n_comits: 345
Time: 3469544128, n_comits: 346
Time: 3469544138, n_comits: 346
Time: 3469544148, n_comits: 347
Time: 3469544158, n_comits: 348
Time: 3469544169, n_comits: 348
Time: 3469544179, n_comits: 348
Time: 3469544189, n_comits: 348
Time: 3469544199, n_comits: 348
Time: 3469544209, n_comits: 348
Time: 3469544219, n_comits: 349
Time: 3469544229, n_comits: 349
Time: 3469544239, n_comits: 350
Time: 3469544249, n_comits: 350
Time: 3469544259, n_comits: 350
Time: 3469544269, n_comits: 350
Time: 3469544279, n_comits: 352
Time: 3469544289, n_comits: 352
Time: 3469544299, n_comits: 352
Time: 3469544309, n_comits: 352
Time: 3469544319, n_comits: 352
Time: 3469544329, n_comits: 352
Time: 3469544340, n_comits: 352
Time: 3469544350, n_comits: 352
Time: 3469544360, n_comits: 353
Time: 3469544370, n_comits: 353
Time: 3469544380, n_comits: 353
Time: 3469544390, n_comits: 353
Time: 3469544400, n_comits: 353
Time: 3469544410, n_comits: 353
Time: 3469544420, n_comits: 354
Time: 3469544430, n_comits: 355
Time: 3469544440, n_comits: 355
Time: 3469544450, n_comits: 356
Time: 3469544460, n_comits: 356
Time: 3469544470, n_comits: 356
Time: 3469544480, n_comits: 356
Time: 3469544490, n_comits: 356
Time: 3469544501, n_comits: 356
Time: 3469544511, n_comits: 357
Time: 3469544521, n_comits: 357
Time: 3469544531, n_comits: 358
Time: 3469544541, n_comits: 358
Time: 3469544551, n_comits: 358
Time: 3469544561, n_comits: 360
Time: 3469544571, n_comits: 360
Time: 3469544581, n_comits: 360
Time: 3469544591, n_comits: 361
Time: 3469544601, n_comits: 361
Time: 3469544611, n_comits: 361
Time: 3469544621, n_comits: 361
Time: 3469544631, n_comits: 361
Time: 3469544641, n_comits: 362
Time: 3469544651, n_comits: 362
Time: 3469544661, n_comits: 363
Time: 3469544672, n_comits: 364
Time: 3469544682, n_comits: 364
Time: 3469544692, n_comits: 365
Time: 3469544702, n_comits: 366
Time: 3469544712, n_comits: 366
Time: 3469544722, n_comits: 366
Time: 3469544732, n_comits: 367
Time: 3469544742, n_comits: 367
Time: 3469544752, n_comits: 368
Time: 3469544762, n_comits: 368
Time: 3469544772, n_comits: 369
Time: 3469544782, n_comits: 369
Time: 3469544792, n_comits: 369
Time: 3469544802, n_comits: 369
Time: 3469544812, n_comits: 370
Time: 3469544822, n_comits: 372
Time: 3469544833, n_comits: 372
Time: 3469544843, n_comits: 372
Time: 3469544853, n_comits: 372
Time: 3469544863, n_comits: 372
Time: 3469544873, n_comits: 372
Time: 3469544883, n_comits: 373
Time: 3469544893, n_comits: 373
Time: 3469544903, n_comits: 374
Time: 3469544913, n_comits: 375
Time: 3469544923, n_comits: 375
Time: 3469544933, n_comits: 375
Time: 3469544943, n_comits: 376
Time: 3469544953, n_comits: 376
Time: 3469544963, n_comits: 376
Time: 3469544973, n_comits: 378
Time: 3469544983, n_comits: 378
Time: 3469544994, n_comits: 379
Time: 3469545004, n_comits: 380
Time: 3469545014, n_comits: 380
Time: 3469545024, n_comits: 381
Time: 3469545034, n_comits: 381
Time: 3469545044, n_comits: 381
Time: 3469545054, n_comits: 381
Time: 3469545064, n_comits: 381
Time: 3469545074, n_comits: 383
Time: 3469545084, n_comits: 383
Time: 3469545094, n_comits: 383
Time: 3469545104, n_comits: 383
Time: 3469545114, n_comits: 383
Time: 3469545124, n_comits: 383
Time: 3469545135, n_comits: 383
Time: 3469545145, n_comits: 383
Time: 3469545155, n_comits: 383
Time: 3469545165, n_comits: 384
Time: 3469545175, n_comits: 385
Time: 3469545185, n_comits: 385
Time: 3469545195, n_comits: 385
Time: 3469545205, n_comits: 385
Time: 3469545215, n_comits: 386
Time: 3469545225, n_comits: 386
Time: 3469545235, n_comits: 386
Time: 3469545245, n_comits: 386
Time: 3469545255, n_comits: 386
Time: 3469545265, n_comits: 386
Time: 3469545275, n_comits: 386
Time: 3469545285, n_comits: 386
Time: 3469545296, n_comits: 386
Time: 3469545306, n_comits: 386
Time: 3469545316, n_comits: 388
Time: 3469545326, n_comits: 388
Time: 3469545336, n_comits: 389
Time: 3469545346, n_comits: 390
Time: 3469545356, n_comits: 390
Time: 3469545366, n_comits: 390
Time: 3469545376, n_comits: 390
Time: 3469545386, n_comits: 390
Time: 3469545396, n_comits: 393
Time: 3469545406, n_comits: 394
Time: 3469545416, n_comits: 394
Time: 3469545426, n_comits: 394
Time: 3469545436, n_comits: 394
Time: 3469545446, n_comits: 395
Time: 3469545456, n_comits: 397
Time: 3469545467, n_comits: 397
Time: 3469545477, n_comits: 397
Time: 3469545487, n_comits: 397
Time: 3469545497, n_comits: 397
Time: 3469545507, n_comits: 397
Time: 3469545517, n_comits: 398
Time: 3469545527, n_comits: 398
Time: 3469545537, n_comits: 398
Time: 3469545547, n_comits: 399
Time: 3469545557, n_comits: 399
Time: 3469545567, n_comits: 399
Time: 3469545577, n_comits: 399
Time: 3469545587, n_comits: 399
Time: 3469545597, n_comits: 399
Time: 3469545607, n_comits: 399
Time: 3469545617, n_comits: 400
Time: 3469545628, n_comits: 401
Time: 3469545638, n_comits: 401
Time: 3469545648, n_comits: 402
Time: 3469545658, n_comits: 402
Time: 3469545668, n_comits: 403
Time: 3469545678, n_comits: 405
Time: 3469545688, n_comits: 408
Time: 3469545698, n_comits: 408
Time: 3469545708, n_comits: 409
Time: 3469545718, n_comits: 410
Time: 3469545728, n_comits: 412
Time: 3469545738, n_comits: 412
Time: 3469545748, n_comits: 413
Time: 3469545758, n_comits: 413
Time: 3469545768, n_comits: 413
Time: 3469545778, n_comits: 413
Time: 3469545789, n_comits: 413
Time: 3469545799, n_comits: 413
Time: 3469545809, n_comits: 413
Time: 3469545819, n_comits: 413
Time: 3469545829, n_comits: 413
Time: 3469545839, n_comits: 413
Time: 3469545849, n_comits: 413
Time: 3469545859, n_comits: 414
Time: 3469545869, n_comits: 414
Time: 3469545879, n_comits: 414
Time: 3469545889, n_comits: 414
Time: 3469545899, n_comits: 414
Time: 3469545909, n_comits: 414
Time: 3469545919, n_comits: 414
Time: 3469545929, n_comits: 415
Time: 3469545939, n_comits: 415
Time: 3469545950, n_comits: 416
Time: 3469545960, n_comits: 416
Time: 3469545970, n_comits: 417
Time: 3469545980, n_comits: 417
Time: 3469545990, n_comits: 418
Time: 3469546000, n_comits: 418
Time: 3469546010, n_comits: 418
Time: 3469546020, n_comits: 419
Time: 3469546030, n_comits: 419
Time: 3469546040, n_comits: 419
Time: 3469546050, n_comits: 419
Time: 3469546060, n_comits: 419
Time: 3469546070, n_comits: 420
Time: 3469546080, n_comits: 420
Time: 3469546090, n_comits: 420
Time: 3469546100, n_comits: 420
Time: 3469546110, n_comits: 421
Time: 3469546121, n_comits: 422
Time: 3469546131, n_comits: 422
Time: 3469546141, n_comits: 423
Time: 3469546151, n_comits: 425
Time: 3469546161, n_comits: 426
Time: 3469546171, n_comits: 427
Time: 3469546181, n_comits: 428
Time: 3469546191, n_comits: 429
Time: 3469546201, n_comits: 430
Time: 3469546211, n_comits: 432
Time: 3469546221, n_comits: 432
Time: 3469546231, n_comits: 432
Time: 3469546241, n_comits: 433
Time: 3469546251, n_comits: 433
Time: 3469546261, n_comits: 435
Time: 3469546272, n_comits: 435
Time: 3469546282, n_comits: 436
Time: 3469546292, n_comits: 437
Time: 3469546302, n_comits: 438
Time: 3469546312, n_comits: 438
Time: 3469546322, n_comits: 438
Time: 3469546332, n_comits: 438
Time: 3469546342, n_comits: 439
Time: 3469546352, n_comits: 439
Time: 3469546362, n_comits: 439
Time: 3469546372, n_comits: 439
Time: 3469546382, n_comits: 442
Time: 3469546392, n_comits: 443
Time: 3469546402, n_comits: 444
Time: 3469546412, n_comits: 444
Time: 3469546422, n_comits: 444
Time: 3469546433, n_comits: 444
Time: 3469546443, n_comits: 445
Time: 3469546453, n_comits: 445
Time: 3469546463, n_comits: 446
Time: 3469546473, n_comits: 447
Time: 3469546483, n_comits: 450
Time: 3469546493, n_comits: 450
Time: 3469546503, n_comits: 450
Time: 3469546513, n_comits: 450
Time: 3469546523, n_comits: 450
Time: 3469546533, n_comits: 450
Time: 3469546543, n_comits: 451
Time: 3469546553, n_comits: 451
Time: 3469546563, n_comits: 454
Time: 3469546573, n_comits: 454
Time: 3469546583, n_comits: 455
Time: 3469546593, n_comits: 456
Time: 3469546604, n_comits: 457
Time: 3469546614, n_comits: 457
Time: 3469546624, n_comits: 457
Time: 3469546634, n_comits: 457
Time: 3469546644, n_comits: 458
Time: 3469546654, n_comits: 458
Time: 3469546664, n_comits: 458
Time: 3469546674, n_comits: 459
Time: 3469546684, n_comits: 460
Time: 3469546694, n_comits: 460
Time: 3469546704, n_comits: 460
Time: 3469546714, n_comits: 460
Time: 3469546724, n_comits: 460
Time: 3469546734, n_comits: 461
Time: 3469546744, n_comits: 461
Time: 3469546754, n_comits: 462
Time: 3469546765, n_comits: 463
Time: 3469546775, n_comits: 463
Time: 3469546785, n_comits: 463
Time: 3469546795, n_comits: 463
Time: 3469546805, n_comits: 464
Time: 3469546815, n_comits: 464
Time: 3469546825, n_comits: 466
Time: 3469546835, n_comits: 466
Time: 3469546845, n_comits: 466
Time: 3469546855, n_comits: 467
Time: 3469546865, n_comits: 467
Time: 3469546875, n_comits: 467
Time: 3469546885, n_comits: 468
Time: 3469546895, n_comits: 468
Time: 3469546906, n_comits: 468
Time: 3469546916, n_comits: 468
Time: 3469546926, n_comits: 470
Time: 3469546936, n_comits: 470
Time: 3469546946, n_comits: 470
Time: 3469546956, n_comits: 470
Time: 3469546966, n_comits: 470
Time: 3469546976, n_comits: 470
Time: 3469546986, n_comits: 470
Time: 3469546996, n_comits: 470
Time: 3469547006, n_comits: 470
Time: 3469547016, n_comits: 470
Time: 3469547026, n_comits: 470
Time: 3469547036, n_comits: 470
Time: 3469547046, n_comits: 471
Time: 3469547056, n_comits: 471
Time: 3469547066, n_comits: 471
Time: 3469547077, n_comits: 471
Time: 3469547087, n_comits: 471
Time: 3469547097, n_comits: 472
Time: 3469547107, n_comits: 473
Time: 3469547117, n_comits: 473
Time: 3469547127, n_comits: 473
Time: 3469547137, n_comits: 473
Time: 3469547147, n_comits: 474
Time: 3469547157, n_comits: 474
Time: 3469547167, n_comits: 474
Time: 3469547177, n_comits: 475
Time: 3469547187, n_comits: 476
Time: 3469547197, n_comits: 476
Time: 3469547207, n_comits: 476
Time: 3469547217, n_comits: 477
Time: 3469547227, n_comits: 477
Time: 3469547237, n_comits: 477
Time: 3469547248, n_comits: 478
Time: 3469547258, n_comits: 480
Time: 3469547268, n_comits: 482
Time: 3469547278, n_comits: 483
Time: 3469547288, n_comits: 483
Time: 3469547298, n_comits: 483
Time: 3469547308, n_comits: 483
Time: 3469547318, n_comits: 483
Time: 3469547328, n_comits: 484
Time: 3469547338, n_comits: 485
Time: 3469547348, n_comits: 486
Time: 3469547358, n_comits: 488
Time: 3469547368, n_comits: 488
Time: 3469547378, n_comits: 488
Time: 3469547388, n_comits: 489
Time: 3469547398, n_comits: 490
Time: 3469547408, n_comits: 492
Time: 3469547419, n_comits: 492
Time: 3469547429, n_comits: 492
Time: 3469547439, n_comits: 493
Time: 3469547449, n_comits: 495
Time: 3469547459, n_comits: 496
Time: 3469547469, n_comits: 496
Time: 3469547479, n_comits: 497
Time: 3469547489, n_comits: 499
Time: 3469547499, n_comits: 500
Time: 3469547509, n_comits: 500
Time: 3469547519, n_comits: 501
Time: 3469547529, n_comits: 501
Time: 3469547539, n_comits: 501
Time: 3469547549, n_comits: 502
Time: 3469547559, n_comits: 502
Time: 3469547569, n_comits: 503
Time: 3469547579, n_comits: 504
Time: 3469547590, n_comits: 504
Time: 3469547600, n_comits: 505
Time: 3469547610, n_comits: 506
Time: 3469547620, n_comits: 507
Time: 3469547630, n_comits: 508
Time: 3469547640, n_comits: 508
Time: 3469547650, n_comits: 509
Time: 3469547660, n_comits: 510
Time: 3469547670, n_comits: 510
Time: 3469547680, n_comits: 510
Time: 3469547690, n_comits: 510
Time: 3469547700, n_comits: 511
Time: 3469547710, n_comits: 511
Time: 3469547720, n_comits: 511
Time: 3469547730, n_comits: 512
Time: 3469547740, n_comits: 513
Time: 3469547750, n_comits: 514
Time: 3469547761, n_comits: 515
Time: 3469547771, n_comits: 515
Time: 3469547781, n_comits: 515
Time: 3469547791, n_comits: 516
Time: 3469547801, n_comits: 517
Time: 3469547811, n_comits: 518
Time: 3469547821, n_comits: 518
Time: 3469547831, n_comits: 519
Time: 3469547841, n_comits: 519
Time: 3469547851, n_comits: 519
Time: 3469547861, n_comits: 520
Time: 3469547871, n_comits: 520
Time: 3469547881, n_comits: 520
Time: 3469547891, n_comits: 520
Time: 3469547901, n_comits: 520
Time: 3469547912, n_comits: 521
Time: 3469547922, n_comits: 521
Time: 3469547932, n_comits: 523
Time: 3469547942, n_comits: 523
Time: 3469547952, n_comits: 523
Time: 3469547962, n_comits: 524
Time: 3469547972, n_comits: 525
Time: 3469547982, n_comits: 527
Time: 3469547992, n_comits: 527
Time: 3469548002, n_comits: 527
Time: 3469548012, n_comits: 528
Time: 3469548022, n_comits: 529
Time: 3469548032, n_comits: 530
Time: 3469548042, n_comits: 531
Time: 3469548052, n_comits: 531
Time: 3469548063, n_comits: 531
Time: 3469548073, n_comits: 531
Time: 3469548083, n_comits: 532
Time: 3469548093, n_comits: 533
Time: 3469548103, n_comits: 533
Time: 3469548113, n_comits: 533
Time: 3469548123, n_comits: 535
Time: 3469548133, n_comits: 536
Time: 3469548143, n_comits: 537
Time: 3469548153, n_comits: 537
Time: 3469548163, n_comits: 538
Time: 3469548173, n_comits: 541
Time: 3469548183, n_comits: 542
Time: 3469548193, n_comits: 543
Time: 3469548203, n_comits: 545
Time: 3469548213, n_comits: 546
Time: 3469548223, n_comits: 546
Time: 3469548234, n_comits: 546
Time: 3469548244, n_comits: 546
Time: 3469548254, n_comits: 548
Time: 3469548264, n_comits: 548
Time: 3469548274, n_comits: 551
Time: 3469548284, n_comits: 552
Time: 3469548294, n_comits: 553
Time: 3469548304, n_comits: 554
Time: 3469548314, n_comits: 555
Time: 3469548324, n_comits: 555
Time: 3469548334, n_comits: 555
Time: 3469548344, n_comits: 557
Time: 3469548354, n_comits: 558
Time: 3469548364, n_comits: 558
Time: 3469548374, n_comits: 561
Time: 3469548385, n_comits: 561
Time: 3469548395, n_comits: 562
Time: 3469548405, n_comits: 564
Time: 3469548415, n_comits: 564
Time: 3469548425, n_comits: 564
Time: 3469548435, n_comits: 564
Time: 3469548445, n_comits: 565
Time: 3469548455, n_comits: 565
Time: 3469548465, n_comits: 565
Time: 3469548475, n_comits: 567
Time: 3469548485, n_comits: 569
Time: 3469548495, n_comits: 569
Time: 3469548505, n_comits: 569
Time: 3469548515, n_comits: 570
Time: 3469548525, n_comits: 570
Time: 3469548535, n_comits: 571
Time: 3469548546, n_comits: 572
Time: 3469548556, n_comits: 573
Time: 3469548566, n_comits: 573
Time: 3469548576, n_comits: 574
Time: 3469548586, n_comits: 575
Time: 3469548596, n_comits: 577
Time: 3469548606, n_comits: 579
Time: 3469548616, n_comits: 579
Time: 3469548626, n_comits: 579
Time: 3469548636, n_comits: 580
Time: 3469548646, n_comits: 582
Time: 3469548656, n_comits: 582
Time: 3469548666, n_comits: 583
Time: 3469548676, n_comits: 583
Time: 3469548686, n_comits: 584
Time: 3469548696, n_comits: 584
Time: 3469548706, n_comits: 584
Time: 3469548717, n_comits: 584
Time: 3469548727, n_comits: 584
Time: 3469548737, n_comits: 585
Time: 3469548747, n_comits: 585
Time: 3469548757, n_comits: 585
Time: 3469548767, n_comits: 585
Time: 3469548777, n_comits: 586
Time: 3469548787, n_comits: 586
Time: 3469548797, n_comits: 586
Time: 3469548807, n_comits: 586
Time: 3469548817, n_comits: 587
Time: 3469548827, n_comits: 588
Time: 3469548837, n_comits: 590
Time: 3469548847, n_comits: 590
Time: 3469548857, n_comits: 590
Time: 3469548867, n_comits: 590
Time: 3469548878, n_comits: 591
Time: 3469548888, n_comits: 591
Time: 3469548898, n_comits: 592
Time: 3469548908, n_comits: 592
Time: 3469548918, n_comits: 593
Time: 3469548928, n_comits: 595
Time: 3469548938, n_comits: 595
Time: 3469548948, n_comits: 595
Time: 3469548958, n_comits: 596
Time: 3469548968, n_comits: 597
Time: 3469548978, n_comits: 598
Time: 3469548988, n_comits: 598
Time: 3469548998, n_comits: 599
Time: 3469549008, n_comits: 600
Time: 3469549018, n_comits: 601
Time: 3469549028, n_comits: 601
Time: 3469549038, n_comits: 602
Time: 3469549049, n_comits: 602
Time: 3469549059, n_comits: 602
Time: 3469549069, n_comits: 604
Time: 3469549079, n_comits: 604
Time: 3469549089, n_comits: 605
Time: 3469549099, n_comits: 607
Time: 3469549110, n_comits: 610
Time: 3469549120, n_comits: 611
Time: 3469549130, n_comits: 611
Time: 3469549140, n_comits: 611
Time: 3469549150, n_comits: 611
Time: 3469549161, n_comits: 612
Time: 3469549171, n_comits: 612
Time: 3469549181, n_comits: 612
Time: 3469549191, n_comits: 612
Time: 3469549201, n_comits: 613
Time: 3469549211, n_comits: 613
Time: 3469549221, n_comits: 613
Time: 3469549231, n_comits: 614
Time: 3469549241, n_comits: 614
Time: 3469549251, n_comits: 616
Time: 3469549261, n_comits: 616
Time: 3469549271, n_comits: 616
Time: 3469549281, n_comits: 616
Time: 3469549291, n_comits: 617
Time: 3469549301, n_comits: 618
Time: 3469549311, n_comits: 618
Time: 3469549321, n_comits: 619
Time: 3469549332, n_comits: 621
Time: 3469549342, n_comits: 621
Time: 3469549352, n_comits: 621
Time: 3469549362, n_comits: 621
Time: 3469549372, n_comits: 621
Time: 3469549382, n_comits: 621
Time: 3469549392, n_comits: 622
Time: 3469549402, n_comits: 623
Time: 3469549412, n_comits: 624
Time: 3469549422, n_comits: 624
Time: 3469549432, n_comits: 625
Time: 3469549442, n_comits: 626
Time: 3469549452, n_comits: 627
Time: 3469549462, n_comits: 627
Time: 3469549472, n_comits: 628
Time: 3469549483, n_comits: 628
Time: 3469549493, n_comits: 629
Time: 3469549503, n_comits: 629
Time: 3469549513, n_comits: 629
Time: 3469549523, n_comits: 629
Time: 3469549533, n_comits: 630
Time: 3469549543, n_comits: 631
Time: 3469549553, n_comits: 632
Time: 3469549563, n_comits: 634
Time: 3469549573, n_comits: 634
Time: 3469549583, n_comits: 634
Time: 3469549593, n_comits: 635
Time: 3469549603, n_comits: 635
Time: 3469549613, n_comits: 636
Time: 3469549624, n_comits: 637
Time: 3469549634, n_comits: 637
Time: 3469549644, n_comits: 639
Time: 3469549654, n_comits: 640
Time: 3469549664, n_comits: 640
Time: 3469549674, n_comits: 640
Time: 3469549684, n_comits: 640
Time: 3469549694, n_comits: 641
Time: 3469549704, n_comits: 642
Time: 3469549714, n_comits: 643
Time: 3469549724, n_comits: 643
Time: 3469549734, n_comits: 644
Time: 3469549744, n_comits: 644
Time: 3469549754, n_comits: 644
Time: 3469549764, n_comits: 644
Time: 3469549775, n_comits: 644
Time: 3469549785, n_comits: 645
Time: 3469549795, n_comits: 646
Time: 3469549805, n_comits: 646
Time: 3469549815, n_comits: 647
Time: 3469549825, n_comits: 648
Time: 3469549835, n_comits: 648
Time: 3469549845, n_comits: 649
Time: 3469549855, n_comits: 649
Time: 3469549865, n_comits: 649
Time: 3469549875, n_comits: 649
Time: 3469549885, n_comits: 650
Time: 3469549895, n_comits: 650
Time: 3469549905, n_comits: 651
Time: 3469549915, n_comits: 653
Time: 3469549926, n_comits: 654
Time: 3469549936, n_comits: 654
Time: 3469549946, n_comits: 654
Time: 3469549956, n_comits: 654
Time: 3469549966, n_comits: 654
Time: 3469549976, n_comits: 654
Time: 3469549986, n_comits: 654
Time: 3469549996, n_comits: 654
Time: 3469550006, n_comits: 654
Time: 3469550016, n_comits: 655
Time: 3469550026, n_comits: 656
Time: 3469550036, n_comits: 657
Time: 3469550046, n_comits: 657
Time: 3469550056, n_comits: 657
Time: 3469550066, n_comits: 658
Time: 3469550076, n_comits: 659
Time: 3469550087, n_comits: 660
Time: 3469550097, n_comits: 660
Time: 3469550107, n_comits: 660
Time: 3469550117, n_comits: 661
Time: 3469550127, n_comits: 662
Time: 3469550137, n_comits: 662
Time: 3469550147, n_comits: 662
Time: 3469550157, n_comits: 662
Time: 3469550167, n_comits: 662
Time: 3469550177, n_comits: 663
Time: 3469550187, n_comits: 663
Time: 3469550197, n_comits: 664
Time: 3469550207, n_comits: 664
Time: 3469550217, n_comits: 664
Time: 3469550227, n_comits: 665
Time: 3469550237, n_comits: 665
Time: 3469550247, n_comits: 665
Time: 3469550258, n_comits: 666
Time: 3469550268, n_comits: 667
Time: 3469550278, n_comits: 669
Time: 3469550288, n_comits: 670
Time: 3469550298, n_comits: 670
Time: 3469550308, n_comits: 670
Time: 3469550318, n_comits: 670
Time: 3469550328, n_comits: 670
Time: 3469550338, n_comits: 671
Time: 3469550348, n_comits: 672
Time: 3469550358, n_comits: 673
Time: 3469550368, n_comits: 673
Time: 3469550378, n_comits: 674
Time: 3469550388, n_comits: 675
Time: 3469550398, n_comits: 675
Time: 3469550408, n_comits: 675
Time: 3469550419, n_comits: 676
Time: 3469550429, n_comits: 677
Time: 3469550439, n_comits: 677
Time: 3469550449, n_comits: 678
Time: 3469550459, n_comits: 678
Time: 3469550469, n_comits: 678
Time: 3469550479, n_comits: 678
Time: 3469550489, n_comits: 678
Time: 3469550499, n_comits: 679
Time: 3469550509, n_comits: 679
Time: 3469550519, n_comits: 679
Time: 3469550529, n_comits: 679
Time: 3469550539, n_comits: 679
Time: 3469550549, n_comits: 681
Time: 3469550559, n_comits: 681
Time: 3469550569, n_comits: 681
Time: 3469550579, n_comits: 681
Time: 3469550589, n_comits: 681
Time: 3469550599, n_comits: 681
Time: 3469550609, n_comits: 681
Time: 3469550620, n_comits: 681
Time: 3469550630, n_comits: 682
Time: 3469550640, n_comits: 682
Time: 3469550650, n_comits: 682
Time: 3469550660, n_comits: 682
Time: 3469550670, n_comits: 684
Time: 3469550680, n_comits: 684
Time: 3469550690, n_comits: 686
Time: 3469550700, n_comits: 686
Time: 3469550710, n_comits: 687
Time: 3469550720, n_comits: 687
Time: 3469550730, n_comits: 688
Time: 3469550740, n_comits: 688
Time: 3469550750, n_comits: 688
Time: 3469550761, n_comits: 688
Time: 3469550771, n_comits: 688
Time: 3469550781, n_comits: 688
Time: 3469550791, n_comits: 689
Time: 3469550801, n_comits: 690
Time: 3469550811, n_comits: 690
Time: 3469550821, n_comits: 690
Time: 3469550831, n_comits: 691
Time: 3469550841, n_comits: 691
Time: 3469550851, n_comits: 692
Time: 3469550861, n_comits: 692
Time: 3469550871, n_comits: 692
