Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f73a5b7f000, 0x7f73e7d7f000)
cpu0 owns [0x7f73a5c00000, 0x7f73a8800000)
cpu1 owns [0x7f73a8800000, 0x7f73ab400000)
cpu2 owns [0x7f73ab400000, 0x7f73ae000000)
cpu3 owns [0x7f73ae000000, 0x7f73b0c00000)
cpu4 owns [0x7f73b0c00000, 0x7f73b3800000)
cpu5 owns [0x7f73b3800000, 0x7f73b6400000)
cpu6 owns [0x7f73b6400000, 0x7f73b9000000)
cpu7 owns [0x7f73b9000000, 0x7f73bbc00000)
cpu8 owns [0x7f73bbc00000, 0x7f73be800000)
cpu9 owns [0x7f73be800000, 0x7f73c1400000)
cpu10 owns [0x7f73c1400000, 0x7f73c4000000)
cpu11 owns [0x7f73c4000000, 0x7f73c6c00000)
cpu12 owns [0x7f73c6c00000, 0x7f73c9800000)
cpu13 owns [0x7f73c9800000, 0x7f73cc400000)
cpu14 owns [0x7f73cc400000, 0x7f73cf000000)
cpu15 owns [0x7f73cf000000, 0x7f73d1c00000)
cpu16 owns [0x7f73d1c00000, 0x7f73d4800000)
cpu17 owns [0x7f73d4800000, 0x7f73d7400000)
cpu18 owns [0x7f73d7400000, 0x7f73da000000)
cpu19 owns [0x7f73da000000, 0x7f73dcc00000)
cpu20 owns [0x7f73dcc00000, 0x7f73df800000)
cpu21 owns [0x7f73df800000, 0x7f73e2400000)
cpu22 owns [0x7f73e2400000, 0x7f73e5000000)
cpu23 owns [0x7f73e5000000, 0x7f73e7c00000)
Database Benchmark:
  pid: 73473
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:03:28.279 | PWD : /home/azureuser/srolis
20240311-21:04.21-80539(us) 73473 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-80551(us) 73473 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-80561(us) 73473 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-80573(us) 73473 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-80584(us) 73473 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-80596(us) 73473 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-80607(us) 73473 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-80618(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 256912 bytes, counter: 9455, avg: 27.172078
20240311-21:04.21-80669(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 277560 bytes, counter: 8892, avg: 31.214575
20240311-21:04.21-80713(us) 73473 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-80738(us) 73473 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-80747(us) 73473 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-80759(us) 73473 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-80772(us) 73473 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-80781(us) 73473 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-80794(us) 73473 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-80806(us) 73473 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-80818(us) 73473 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-80840(us) 73473 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-80852(us) 73473 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-80864(us) 73473 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-80876(us) 73473 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-80896(us) 73473 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-80913(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 304152 bytes, counter: 10545, avg: 28.843243
20240311-21:04.21-80951(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 302904 bytes, counter: 10524, avg: 28.782212
20240311-21:04.21-80990(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 262748 bytes, counter: 9298, avg: 28.258550
20240311-21:04.21-81037(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 270696 bytes, counter: 9189, avg: 29.458701
20240311-21:04.21-81070(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 273140 bytes, counter: 9310, avg: 29.338346
20240311-21:04.21-81092(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 294388 bytes, counter: 10046, avg: 29.304002
20240311-21:04.21-81131(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 283344 bytes, counter: 9528, avg: 29.738035
20240311-21:04.21-81178(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 268940 bytes, counter: 9079, avg: 29.622205
20240311-21:04.21-81232(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 267004 bytes, counter: 9413, avg: 28.365452
20240311-21:04.21-81261(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 323592 bytes, counter: 11790, avg: 27.446310
20240311-21:04.21-81429(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 307236 bytes, counter: 11289, avg: 27.215520
20240311-21:04.21-81461(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 299316 bytes, counter: 10449, avg: 28.645421
20240311-21:04.21-81602(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 267004 bytes, counter: 10031, avg: 26.617885
20240311-21:04.21-81740(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 286780 bytes, counter: 9947, avg: 28.830803
20240311-21:04.21-81770(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 281200 bytes, counter: 9866, avg: 28.501926
20240311-21:04.21-81934(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 289720 bytes, counter: 9983, avg: 29.021336
20240311-21:04.21-81992(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 264824 bytes, counter: 8920, avg: 29.688789
20240311-21:04.21-82141(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 271136 bytes, counter: 9646, avg: 28.108646
20240311-21:04.21-82272(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 280596 bytes, counter: 9480, avg: 29.598734
20240311-21:04.21-83296(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 265296 bytes, counter: 9696, avg: 27.361386
20240311-21:04.21-83583(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 347500 bytes, counter: 10538, avg: 32.975897
20240311-21:04.21-83972(us) 73473 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 296972 bytes, counter: 9439, avg: 31.462231
--- n_commits per partition ---
 par_id: 0, n_commits: 1821
 par_id: 1, n_commits: 1968
 par_id: 2, n_commits: 1743
 par_id: 3, n_commits: 2066
 par_id: 4, n_commits: 2694
 par_id: 5, n_commits: 2016
 par_id: 6, n_commits: 1891
 par_id: 7, n_commits: 1945
 par_id: 8, n_commits: 1904
 par_id: 9, n_commits: 1982
 par_id: 10, n_commits: 2198
 par_id: 11, n_commits: 2062
 par_id: 12, n_commits: 1639
 par_id: 13, n_commits: 1842
 par_id: 14, n_commits: 1952
 par_id: 15, n_commits: 1740
 par_id: 16, n_commits: 1909
 par_id: 17, n_commits: 1908
 par_id: 18, n_commits: 1925
 par_id: 19, n_commits: 1934
 par_id: 20, n_commits: 1627
 par_id: 21, n_commits: 1733
 par_id: 22, n_commits: 1909
 par_id: 23, n_commits: 1641
--- benchmark statistics ---
runtime: 20.1999 sec
memory delta: 32811.1 MB
n_commits: 46049
latency_numer_us: 85358377
latency_numer_us_remote: 121144495
memory delta rate: 1624.32 MB/sec
logical memory delta: 451.588 MB
logical memory delta rate: 22.356 MB/sec
agg_nosync_throughput: 2279.69 ops/sec
avg_nosync_per_core_throughput: 94.987 ops/sec/core
agg_throughput: 2279.67 ops/sec
avg_per_core_throughput: 94.9862 ops/sec/core
agg_persist_throughput: 2279.67 ops/sec
avg_per_core_persist_throughput: 94.9862 ops/sec/core
avg_latency: 1.85364 ms
avg_persist_latency: 0 ms
agg_abort_rate: 10556.2 aborts/sec
avg_per_core_abort_rate: 439.842 aborts/sec/core
txn breakdown: [[NewOrder_Local, 22418], [NewOrder_Local_NANO, 85369544697], [NewOrder_Local_NANO_abort, 90526956698], [NewOrder_Local_abort, 82907], [NewOrder_Remote, 23631], [NewOrder_Remote_NANO, 121156287161], [NewOrder_Remote_NANO_abort, 186496224035], [NewOrder_Remote_abort, 130327]]
  NewOrder_local_commit_latency: 3.80808 ms
  NewOrder_local_abort_latency: 1.09191 ms
  NewOrder_local_abort_ratio: 0.787154
  NewOrder_remote_ratio: 59.3784 %
  NewOrder_remote_abort_ratio: 84.651 %
  NewOrder_remote_commit_latency: 5.12701 ms
  NewOrder_remote_abort_latency: 1.43099 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3472457134, n_comits: 1
Time: 3472457144, n_comits: 13
Time: 3472457154, n_comits: 26
Time: 3472457164, n_comits: 45
Time: 3472457174, n_comits: 67
Time: 3472457184, n_comits: 95
Time: 3472457194, n_comits: 125
Time: 3472457204, n_comits: 149
Time: 3472457214, n_comits: 169
Time: 3472457225, n_comits: 201
Time: 3472457235, n_comits: 236
Time: 3472457245, n_comits: 271
Time: 3472457255, n_comits: 305
Time: 3472457265, n_comits: 335
Time: 3472457275, n_comits: 370
Time: 3472457285, n_comits: 405
Time: 3472457295, n_comits: 442
Time: 3472457305, n_comits: 467
Time: 3472457315, n_comits: 506
Time: 3472457325, n_comits: 539
Time: 3472457335, n_comits: 577
Time: 3472457345, n_comits: 610
Time: 3472457355, n_comits: 636
Time: 3472457366, n_comits: 674
Time: 3472457376, n_comits: 709
Time: 3472457386, n_comits: 738
Time: 3472457396, n_comits: 773
Time: 3472457406, n_comits: 803
Time: 3472457416, n_comits: 839
Time: 3472457426, n_comits: 876
Time: 3472457436, n_comits: 914
Time: 3472457446, n_comits: 947
Time: 3472457456, n_comits: 984
Time: 3472457466, n_comits: 1018
Time: 3472457476, n_comits: 1050
Time: 3472457486, n_comits: 1087
Time: 3472457496, n_comits: 1124
Time: 3472457506, n_comits: 1151
Time: 3472457516, n_comits: 1186
Time: 3472457527, n_comits: 1223
Time: 3472457537, n_comits: 1261
Time: 3472457547, n_comits: 1293
Time: 3472457557, n_comits: 1329
Time: 3472457567, n_comits: 1367
Time: 3472457577, n_comits: 1401
Time: 3472457587, n_comits: 1440
Time: 3472457597, n_comits: 1484
Time: 3472457607, n_comits: 1520
Time: 3472457617, n_comits: 1555
Time: 3472457627, n_comits: 1589
Time: 3472457637, n_comits: 1622
Time: 3472457647, n_comits: 1657
Time: 3472457657, n_comits: 1694
Time: 3472457668, n_comits: 1728
Time: 3472457678, n_comits: 1762
Time: 3472457688, n_comits: 1791
Time: 3472457698, n_comits: 1815
Time: 3472457708, n_comits: 1854
Time: 3472457718, n_comits: 1889
Time: 3472457728, n_comits: 1925
Time: 3472457738, n_comits: 1965
Time: 3472457748, n_comits: 1988
Time: 3472457758, n_comits: 2029
Time: 3472457768, n_comits: 2068
Time: 3472457778, n_comits: 2097
Time: 3472457788, n_comits: 2138
Time: 3472457798, n_comits: 2173
Time: 3472457808, n_comits: 2204
Time: 3472457819, n_comits: 2243
Time: 3472457829, n_comits: 2276
Time: 3472457839, n_comits: 2310
Time: 3472457849, n_comits: 2343
Time: 3472457859, n_comits: 2381
Time: 3472457869, n_comits: 2411
Time: 3472457879, n_comits: 2444
Time: 3472457889, n_comits: 2475
Time: 3472457899, n_comits: 2506
Time: 3472457909, n_comits: 2542
Time: 3472457919, n_comits: 2581
Time: 3472457929, n_comits: 2615
Time: 3472457939, n_comits: 2646
Time: 3472457949, n_comits: 2680
Time: 3472457959, n_comits: 2713
Time: 3472457970, n_comits: 2744
Time: 3472457980, n_comits: 2775
Time: 3472457990, n_comits: 2816
Time: 3472458000, n_comits: 2847
Time: 3472458010, n_comits: 2874
Time: 3472458020, n_comits: 2901
Time: 3472458030, n_comits: 2933
Time: 3472458040, n_comits: 2959
Time: 3472458050, n_comits: 2987
Time: 3472458060, n_comits: 3024
Time: 3472458070, n_comits: 3059
Time: 3472458080, n_comits: 3097
Time: 3472458090, n_comits: 3133
Time: 3472458100, n_comits: 3174
Time: 3472458110, n_comits: 3200
Time: 3472458121, n_comits: 3237
Time: 3472458131, n_comits: 3270
Time: 3472458141, n_comits: 3309
Time: 3472458151, n_comits: 3334
Time: 3472458161, n_comits: 3368
Time: 3472458171, n_comits: 3402
Time: 3472458181, n_comits: 3438
Time: 3472458191, n_comits: 3468
Time: 3472458201, n_comits: 3502
Time: 3472458211, n_comits: 3538
Time: 3472458221, n_comits: 3576
Time: 3472458231, n_comits: 3613
Time: 3472458241, n_comits: 3647
Time: 3472458251, n_comits: 3689
Time: 3472458262, n_comits: 3723
Time: 3472458272, n_comits: 3754
Time: 3472458282, n_comits: 3792
Time: 3472458292, n_comits: 3825
Time: 3472458302, n_comits: 3864
Time: 3472458312, n_comits: 3898
Time: 3472458322, n_comits: 3934
Time: 3472458332, n_comits: 3967
Time: 3472458342, n_comits: 3996
Time: 3472458352, n_comits: 4033
Time: 3472458362, n_comits: 4070
Time: 3472458372, n_comits: 4103
Time: 3472458382, n_comits: 4134
Time: 3472458392, n_comits: 4172
Time: 3472458402, n_comits: 4194
Time: 3472458412, n_comits: 4234
Time: 3472458423, n_comits: 4264
Time: 3472458433, n_comits: 4291
Time: 3472458443, n_comits: 4322
Time: 3472458453, n_comits: 4346
Time: 3472458463, n_comits: 4378
Time: 3472458473, n_comits: 4413
Time: 3472458483, n_comits: 4449
Time: 3472458493, n_comits: 4479
Time: 3472458503, n_comits: 4504
Time: 3472458513, n_comits: 4540
Time: 3472458523, n_comits: 4581
Time: 3472458533, n_comits: 4609
Time: 3472458543, n_comits: 4645
Time: 3472458553, n_comits: 4679
Time: 3472458564, n_comits: 4711
Time: 3472458574, n_comits: 4752
Time: 3472458584, n_comits: 4784
Time: 3472458594, n_comits: 4819
Time: 3472458604, n_comits: 4847
Time: 3472458614, n_comits: 4881
Time: 3472458624, n_comits: 4914
Time: 3472458634, n_comits: 4942
Time: 3472458644, n_comits: 4975
Time: 3472458654, n_comits: 5008
Time: 3472458664, n_comits: 5045
Time: 3472458674, n_comits: 5073
Time: 3472458684, n_comits: 5108
Time: 3472458694, n_comits: 5138
Time: 3472458704, n_comits: 5174
Time: 3472458714, n_comits: 5201
Time: 3472458724, n_comits: 5233
Time: 3472458734, n_comits: 5268
Time: 3472458745, n_comits: 5293
Time: 3472458755, n_comits: 5316
Time: 3472458765, n_comits: 5344
Time: 3472458775, n_comits: 5374
Time: 3472458785, n_comits: 5408
Time: 3472458795, n_comits: 5438
Time: 3472458805, n_comits: 5467
Time: 3472458815, n_comits: 5500
Time: 3472458825, n_comits: 5534
Time: 3472458835, n_comits: 5567
Time: 3472458845, n_comits: 5601
Time: 3472458855, n_comits: 5630
Time: 3472458865, n_comits: 5662
Time: 3472458875, n_comits: 5693
Time: 3472458885, n_comits: 5721
Time: 3472458895, n_comits: 5749
Time: 3472458905, n_comits: 5779
Time: 3472458915, n_comits: 5808
Time: 3472458925, n_comits: 5832
Time: 3472458936, n_comits: 5869
Time: 3472458946, n_comits: 5899
Time: 3472458956, n_comits: 5930
Time: 3472458966, n_comits: 5959
Time: 3472458976, n_comits: 5988
Time: 3472458986, n_comits: 6019
Time: 3472458996, n_comits: 6053
Time: 3472459006, n_comits: 6083
Time: 3472459016, n_comits: 6114
Time: 3472459026, n_comits: 6149
Time: 3472459036, n_comits: 6181
Time: 3472459046, n_comits: 6209
Time: 3472459056, n_comits: 6247
Time: 3472459066, n_comits: 6276
Time: 3472459076, n_comits: 6303
Time: 3472459086, n_comits: 6334
Time: 3472459096, n_comits: 6372
Time: 3472459106, n_comits: 6398
Time: 3472459117, n_comits: 6431
Time: 3472459127, n_comits: 6469
Time: 3472459137, n_comits: 6499
Time: 3472459147, n_comits: 6534
Time: 3472459157, n_comits: 6564
Time: 3472459167, n_comits: 6593
Time: 3472459177, n_comits: 6621
Time: 3472459187, n_comits: 6656
Time: 3472459197, n_comits: 6691
Time: 3472459207, n_comits: 6720
Time: 3472459217, n_comits: 6751
Time: 3472459227, n_comits: 6777
Time: 3472459237, n_comits: 6806
Time: 3472459247, n_comits: 6837
Time: 3472459257, n_comits: 6864
Time: 3472459267, n_comits: 6903
Time: 3472459278, n_comits: 6925
Time: 3472459288, n_comits: 6963
Time: 3472459298, n_comits: 6991
Time: 3472459308, n_comits: 7021
Time: 3472459318, n_comits: 7058
Time: 3472459328, n_comits: 7088
Time: 3472459338, n_comits: 7118
Time: 3472459348, n_comits: 7144
Time: 3472459358, n_comits: 7178
Time: 3472459368, n_comits: 7209
Time: 3472459378, n_comits: 7233
Time: 3472459388, n_comits: 7259
Time: 3472459398, n_comits: 7285
Time: 3472459408, n_comits: 7316
Time: 3472459418, n_comits: 7348
Time: 3472459428, n_comits: 7386
Time: 3472459438, n_comits: 7422
Time: 3472459449, n_comits: 7451
Time: 3472459459, n_comits: 7480
Time: 3472459469, n_comits: 7510
Time: 3472459479, n_comits: 7537
Time: 3472459489, n_comits: 7568
Time: 3472459499, n_comits: 7600
Time: 3472459509, n_comits: 7633
Time: 3472459519, n_comits: 7665
Time: 3472459529, n_comits: 7697
Time: 3472459539, n_comits: 7732
Time: 3472459549, n_comits: 7755
Time: 3472459559, n_comits: 7781
Time: 3472459569, n_comits: 7807
Time: 3472459579, n_comits: 7842
Time: 3472459589, n_comits: 7865
Time: 3472459599, n_comits: 7895
Time: 3472459610, n_comits: 7923
Time: 3472459620, n_comits: 7950
Time: 3472459630, n_comits: 7975
Time: 3472459640, n_comits: 8005
Time: 3472459650, n_comits: 8037
Time: 3472459660, n_comits: 8072
Time: 3472459670, n_comits: 8101
Time: 3472459680, n_comits: 8123
Time: 3472459690, n_comits: 8149
Time: 3472459700, n_comits: 8171
Time: 3472459710, n_comits: 8210
Time: 3472459720, n_comits: 8238
Time: 3472459730, n_comits: 8269
Time: 3472459740, n_comits: 8303
Time: 3472459750, n_comits: 8336
Time: 3472459760, n_comits: 8365
Time: 3472459770, n_comits: 8399
Time: 3472459780, n_comits: 8430
Time: 3472459791, n_comits: 8455
Time: 3472459801, n_comits: 8487
Time: 3472459811, n_comits: 8514
Time: 3472459821, n_comits: 8549
Time: 3472459831, n_comits: 8574
Time: 3472459841, n_comits: 8606
Time: 3472459851, n_comits: 8640
Time: 3472459861, n_comits: 8668
Time: 3472459871, n_comits: 8703
Time: 3472459882, n_comits: 8733
Time: 3472459892, n_comits: 8763
Time: 3472459902, n_comits: 8794
Time: 3472459912, n_comits: 8817
Time: 3472459923, n_comits: 8846
Time: 3472459933, n_comits: 8876
Time: 3472459943, n_comits: 8902
Time: 3472459953, n_comits: 8932
Time: 3472459963, n_comits: 8963
Time: 3472459973, n_comits: 8990
Time: 3472459983, n_comits: 9023
Time: 3472459993, n_comits: 9057
Time: 3472460003, n_comits: 9088
Time: 3472460013, n_comits: 9116
Time: 3472460023, n_comits: 9144
Time: 3472460033, n_comits: 9172
Time: 3472460043, n_comits: 9201
Time: 3472460053, n_comits: 9230
Time: 3472460063, n_comits: 9267
Time: 3472460073, n_comits: 9293
Time: 3472460083, n_comits: 9331
Time: 3472460094, n_comits: 9356
Time: 3472460104, n_comits: 9381
Time: 3472460114, n_comits: 9409
Time: 3472460124, n_comits: 9440
Time: 3472460134, n_comits: 9472
Time: 3472460144, n_comits: 9502
Time: 3472460154, n_comits: 9524
Time: 3472460164, n_comits: 9558
Time: 3472460174, n_comits: 9581
Time: 3472460184, n_comits: 9607
Time: 3472460194, n_comits: 9638
Time: 3472460204, n_comits: 9664
Time: 3472460214, n_comits: 9684
Time: 3472460224, n_comits: 9712
Time: 3472460234, n_comits: 9737
Time: 3472460245, n_comits: 9759
Time: 3472460255, n_comits: 9791
Time: 3472460265, n_comits: 9819
Time: 3472460275, n_comits: 9851
Time: 3472460285, n_comits: 9870
Time: 3472460295, n_comits: 9897
Time: 3472460305, n_comits: 9922
Time: 3472460315, n_comits: 9950
Time: 3472460325, n_comits: 9978
Time: 3472460335, n_comits: 9999
Time: 3472460345, n_comits: 10022
Time: 3472460355, n_comits: 10048
Time: 3472460365, n_comits: 10079
Time: 3472460375, n_comits: 10111
Time: 3472460385, n_comits: 10135
Time: 3472460395, n_comits: 10165
Time: 3472460406, n_comits: 10195
Time: 3472460416, n_comits: 10219
Time: 3472460426, n_comits: 10242
Time: 3472460436, n_comits: 10267
Time: 3472460446, n_comits: 10296
Time: 3472460456, n_comits: 10328
Time: 3472460466, n_comits: 10353
Time: 3472460476, n_comits: 10380
Time: 3472460486, n_comits: 10407
Time: 3472460496, n_comits: 10436
Time: 3472460506, n_comits: 10464
Time: 3472460516, n_comits: 10491
Time: 3472460526, n_comits: 10525
Time: 3472460536, n_comits: 10550
Time: 3472460546, n_comits: 10579
Time: 3472460556, n_comits: 10611
Time: 3472460567, n_comits: 10636
Time: 3472460577, n_comits: 10666
Time: 3472460587, n_comits: 10700
Time: 3472460597, n_comits: 10727
Time: 3472460607, n_comits: 10754
Time: 3472460617, n_comits: 10785
Time: 3472460627, n_comits: 10811
Time: 3472460637, n_comits: 10847
Time: 3472460647, n_comits: 10867
Time: 3472460657, n_comits: 10900
Time: 3472460667, n_comits: 10930
Time: 3472460677, n_comits: 10957
Time: 3472460687, n_comits: 10984
Time: 3472460697, n_comits: 11013
Time: 3472460707, n_comits: 11041
Time: 3472460717, n_comits: 11067
Time: 3472460728, n_comits: 11096
Time: 3472460738, n_comits: 11123
Time: 3472460748, n_comits: 11150
Time: 3472460758, n_comits: 11178
Time: 3472460768, n_comits: 11209
Time: 3472460778, n_comits: 11239
Time: 3472460788, n_comits: 11264
Time: 3472460798, n_comits: 11297
Time: 3472460808, n_comits: 11327
Time: 3472460818, n_comits: 11359
Time: 3472460828, n_comits: 11384
Time: 3472460838, n_comits: 11415
Time: 3472460848, n_comits: 11439
Time: 3472460858, n_comits: 11464
Time: 3472460868, n_comits: 11493
Time: 3472460878, n_comits: 11522
Time: 3472460888, n_comits: 11549
Time: 3472460898, n_comits: 11578
Time: 3472460909, n_comits: 11611
Time: 3472460919, n_comits: 11636
Time: 3472460929, n_comits: 11657
Time: 3472460939, n_comits: 11683
Time: 3472460949, n_comits: 11713
Time: 3472460959, n_comits: 11745
Time: 3472460969, n_comits: 11777
Time: 3472460979, n_comits: 11807
Time: 3472460989, n_comits: 11836
Time: 3472460999, n_comits: 11861
Time: 3472461009, n_comits: 11888
Time: 3472461019, n_comits: 11912
Time: 3472461029, n_comits: 11945
Time: 3472461039, n_comits: 11978
Time: 3472461049, n_comits: 12001
Time: 3472461060, n_comits: 12027
Time: 3472461070, n_comits: 12059
Time: 3472461080, n_comits: 12082
Time: 3472461090, n_comits: 12122
Time: 3472461100, n_comits: 12146
Time: 3472461110, n_comits: 12170
Time: 3472461120, n_comits: 12195
Time: 3472461130, n_comits: 12227
Time: 3472461140, n_comits: 12256
Time: 3472461150, n_comits: 12282
Time: 3472461160, n_comits: 12311
Time: 3472461170, n_comits: 12337
Time: 3472461180, n_comits: 12367
Time: 3472461190, n_comits: 12393
Time: 3472461201, n_comits: 12415
Time: 3472461211, n_comits: 12448
Time: 3472461221, n_comits: 12479
Time: 3472461231, n_comits: 12507
Time: 3472461241, n_comits: 12528
Time: 3472461251, n_comits: 12554
Time: 3472461261, n_comits: 12586
Time: 3472461271, n_comits: 12617
Time: 3472461281, n_comits: 12648
Time: 3472461291, n_comits: 12677
Time: 3472461301, n_comits: 12708
Time: 3472461311, n_comits: 12742
Time: 3472461321, n_comits: 12769
Time: 3472461331, n_comits: 12798
Time: 3472461341, n_comits: 12824
Time: 3472461351, n_comits: 12849
