Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f75aff7f000, 0x7f75f217f000)
cpu0 owns [0x7f75b0000000, 0x7f75b2c00000)
cpu1 owns [0x7f75b2c00000, 0x7f75b5800000)
cpu2 owns [0x7f75b5800000, 0x7f75b8400000)
cpu3 owns [0x7f75b8400000, 0x7f75bb000000)
cpu4 owns [0x7f75bb000000, 0x7f75bdc00000)
cpu5 owns [0x7f75bdc00000, 0x7f75c0800000)
cpu6 owns [0x7f75c0800000, 0x7f75c3400000)
cpu7 owns [0x7f75c3400000, 0x7f75c6000000)
cpu8 owns [0x7f75c6000000, 0x7f75c8c00000)
cpu9 owns [0x7f75c8c00000, 0x7f75cb800000)
cpu10 owns [0x7f75cb800000, 0x7f75ce400000)
cpu11 owns [0x7f75ce400000, 0x7f75d1000000)
cpu12 owns [0x7f75d1000000, 0x7f75d3c00000)
cpu13 owns [0x7f75d3c00000, 0x7f75d6800000)
cpu14 owns [0x7f75d6800000, 0x7f75d9400000)
cpu15 owns [0x7f75d9400000, 0x7f75dc000000)
cpu16 owns [0x7f75dc000000, 0x7f75dec00000)
cpu17 owns [0x7f75dec00000, 0x7f75e1800000)
cpu18 owns [0x7f75e1800000, 0x7f75e4400000)
cpu19 owns [0x7f75e4400000, 0x7f75e7000000)
cpu20 owns [0x7f75e7000000, 0x7f75e9c00000)
cpu21 owns [0x7f75e9c00000, 0x7f75ec800000)
cpu22 owns [0x7f75ec800000, 0x7f75ef400000)
cpu23 owns [0x7f75ef400000, 0x7f75f2000000)
Database Benchmark:
  pid: 34980
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:55:39.381 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16901 ms
DB size: 4868.11 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:56.10-299374(us) 34980 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:56.10-300350(us) 34980 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:56.10-301021(us) 34980 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:56.12-114698(us) 34980 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:56.14-167252(us) 34980 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-20:56.14-168225(us) 34980 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-20:56.14-168870(us) 34980 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:56.14-169420(us) 34980 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-20:56.14-350044(us) 34980 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:56.14-555201(us) 34980 ! run             (bench.cc:407):     start the running time, runTime:20
20240311-20:56.14-555240(us) 34980 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:56.15-561195(us) 34980 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:56.16-567115(us) 34980 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:56.17-573637(us) 34980 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:56.18-580067(us) 34980 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:56.19-593722(us) 34980 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:56.20-599631(us) 34980 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:56.21-605257(us) 34980 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:56.22-618428(us) 34980 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:56.23-625724(us) 34980 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:56.24-632118(us) 34980 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:56.25-638384(us) 34980 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:56.26-645594(us) 34980 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:56.27-658737(us) 34980 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:56.28-664919(us) 34980 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:56.29-671556(us) 34980 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:56.30-677875(us) 34980 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:56.31-685011(us) 34980 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:56.32-691583(us) 34980 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:56.33-697551(us) 34980 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:56.34-704410(us) 34980 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:56.34-704459(us) 34980 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:56.34-704473(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704487(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704499(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704510(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704522(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704533(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704545(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704556(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704575(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704587(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704599(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704612(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704625(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704637(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704650(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704663(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704677(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704690(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704705(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704732(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704748(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704765(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704781(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704798(us) 34980 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-704822(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 57776 bytes, counter: 1552, avg: 37.226804
20240311-20:56.34-705012(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 41812 bytes, counter: 1118, avg: 37.398927
20240311-20:56.34-705045(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 38908 bytes, counter: 1016, avg: 38.295276
20240311-20:56.34-705548(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 43916 bytes, counter: 1126, avg: 39.001776
20240311-20:56.34-705833(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 52624 bytes, counter: 1466, avg: 35.896317
20240311-20:56.34-705900(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 51524 bytes, counter: 1327, avg: 38.827430
20240311-20:56.34-705926(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 44548 bytes, counter: 1136, avg: 39.214789
20240311-20:56.34-705979(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 50000 bytes, counter: 1330, avg: 37.593985
20240311-20:56.34-706030(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 44768 bytes, counter: 1213, avg: 36.906843
20240311-20:56.34-706110(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 54924 bytes, counter: 1542, avg: 35.618677
20240311-20:56.34-706214(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 53404 bytes, counter: 1397, avg: 38.227631
20240311-20:56.34-706273(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 50928 bytes, counter: 1386, avg: 36.744589
20240311-20:56.34-706458(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 54160 bytes, counter: 1421, avg: 38.114004
20240311-20:56.34-707324(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 40576 bytes, counter: 1082, avg: 37.500924
20240311-20:56.34-707411(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 42648 bytes, counter: 1143, avg: 37.312336
20240311-20:56.34-707614(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 54980 bytes, counter: 1408, avg: 39.048295
20240311-20:56.34-707992(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 47388 bytes, counter: 1302, avg: 36.396313
20240311-20:56.34-708063(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 56228 bytes, counter: 1456, avg: 38.618132
20240311-20:56.34-708890(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 54896 bytes, counter: 1549, avg: 35.439638
20240311-20:56.34-708928(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 47772 bytes, counter: 1311, avg: 36.439359
20240311-20:56.34-709104(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 44244 bytes, counter: 1185, avg: 37.336709
20240311-20:56.34-709342(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 47396 bytes, counter: 1297, avg: 36.542791
20240311-20:56.34-709386(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 47660 bytes, counter: 1261, avg: 37.795400
20240311-20:56.34-709494(us) 34980 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 55172 bytes, counter: 1426, avg: 38.690042
--- n_commits per partition ---
 par_id: 0, n_commits: 3428
 par_id: 1, n_commits: 2731
 par_id: 2, n_commits: 3063
 par_id: 3, n_commits: 3067
 par_id: 4, n_commits: 2946
 par_id: 5, n_commits: 3237
 par_id: 6, n_commits: 2906
 par_id: 7, n_commits: 3113
 par_id: 8, n_commits: 3169
 par_id: 9, n_commits: 3042
 par_id: 10, n_commits: 2883
 par_id: 11, n_commits: 3292
 par_id: 12, n_commits: 2786
 par_id: 13, n_commits: 2928
 par_id: 14, n_commits: 2920
 par_id: 15, n_commits: 3113
 par_id: 16, n_commits: 3003
 par_id: 17, n_commits: 2998
 par_id: 18, n_commits: 2750
 par_id: 19, n_commits: 2750
 par_id: 20, n_commits: 2693
 par_id: 21, n_commits: 2939
 par_id: 22, n_commits: 3281
 par_id: 23, n_commits: 3005
--- benchmark statistics ---
runtime: 20.1997 sec
memory delta: 26131.3 MB
n_commits: 72043
latency_numer_us: 357720919
latency_numer_us_remote: 37693899
memory delta rate: 1293.64 MB/sec
logical memory delta: 786.548 MB
logical memory delta rate: 38.9385 MB/sec
agg_nosync_throughput: 3566.58 ops/sec
avg_nosync_per_core_throughput: 148.608 ops/sec/core
agg_throughput: 3566.53 ops/sec
avg_per_core_throughput: 148.606 ops/sec/core
agg_persist_throughput: 3566.53 ops/sec
avg_per_core_persist_throughput: 148.606 ops/sec/core
avg_latency: 4.96538 ms
avg_persist_latency: 0 ms
agg_abort_rate: 2209.49 aborts/sec
avg_per_core_abort_rate: 92.0619 aborts/sec/core
txn breakdown: [[NewOrder_Local, 66945], [NewOrder_Local_NANO, 357754314716], [NewOrder_Local_NANO_abort, 72145820319], [NewOrder_Local_abort, 39669], [NewOrder_Remote, 5098], [NewOrder_Remote_NANO, 37696489054], [NewOrder_Remote_NANO_abort, 16029730910], [NewOrder_Remote_abort, 4962]]
  NewOrder_local_commit_latency: 5.344 ms
  NewOrder_local_abort_latency: 1.8187 ms
  NewOrder_local_abort_ratio: 0.372081
  NewOrder_remote_ratio: 8.62232 %
  NewOrder_remote_abort_ratio: 49.3241 %
  NewOrder_remote_commit_latency: 7.39437 ms
  NewOrder_remote_abort_latency: 3.2305 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3471990757, n_comits: 1
Time: 3471990767, n_comits: 32
Time: 3471990777, n_comits: 63
Time: 3471990787, n_comits: 100
Time: 3471990797, n_comits: 139
Time: 3471990807, n_comits: 175
Time: 3471990817, n_comits: 216
Time: 3471990827, n_comits: 253
Time: 3471990837, n_comits: 287
Time: 3471990847, n_comits: 328
Time: 3471990857, n_comits: 369
Time: 3471990868, n_comits: 413
Time: 3471990878, n_comits: 451
Time: 3471990888, n_comits: 486
Time: 3471990898, n_comits: 527
Time: 3471990908, n_comits: 564
Time: 3471990918, n_comits: 615
Time: 3471990928, n_comits: 659
Time: 3471990938, n_comits: 701
Time: 3471990948, n_comits: 733
Time: 3471990958, n_comits: 772
Time: 3471990968, n_comits: 813
Time: 3471990978, n_comits: 852
Time: 3471990988, n_comits: 894
Time: 3471990998, n_comits: 931
Time: 3471991008, n_comits: 966
Time: 3471991018, n_comits: 1010
Time: 3471991028, n_comits: 1056
Time: 3471991039, n_comits: 1094
Time: 3471991049, n_comits: 1133
Time: 3471991059, n_comits: 1180
Time: 3471991069, n_comits: 1221
Time: 3471991079, n_comits: 1256
Time: 3471991089, n_comits: 1293
Time: 3471991099, n_comits: 1330
Time: 3471991109, n_comits: 1369
Time: 3471991119, n_comits: 1407
Time: 3471991129, n_comits: 1452
Time: 3471991139, n_comits: 1487
Time: 3471991149, n_comits: 1531
Time: 3471991159, n_comits: 1571
Time: 3471991169, n_comits: 1611
Time: 3471991179, n_comits: 1648
Time: 3471991189, n_comits: 1682
Time: 3471991200, n_comits: 1724
Time: 3471991210, n_comits: 1760
Time: 3471991220, n_comits: 1806
Time: 3471991230, n_comits: 1845
Time: 3471991240, n_comits: 1885
Time: 3471991250, n_comits: 1928
Time: 3471991260, n_comits: 1964
Time: 3471991270, n_comits: 1997
Time: 3471991280, n_comits: 2036
Time: 3471991290, n_comits: 2066
Time: 3471991300, n_comits: 2108
Time: 3471991310, n_comits: 2145
Time: 3471991320, n_comits: 2177
Time: 3471991330, n_comits: 2220
Time: 3471991340, n_comits: 2255
Time: 3471991350, n_comits: 2300
Time: 3471991360, n_comits: 2340
Time: 3471991371, n_comits: 2379
Time: 3471991381, n_comits: 2419
Time: 3471991391, n_comits: 2451
Time: 3471991401, n_comits: 2493
Time: 3471991411, n_comits: 2534
Time: 3471991421, n_comits: 2565
Time: 3471991431, n_comits: 2606
Time: 3471991441, n_comits: 2648
Time: 3471991451, n_comits: 2681
Time: 3471991461, n_comits: 2736
Time: 3471991471, n_comits: 2777
Time: 3471991481, n_comits: 2816
Time: 3471991491, n_comits: 2850
Time: 3471991501, n_comits: 2884
Time: 3471991511, n_comits: 2928
Time: 3471991521, n_comits: 2965
Time: 3471991531, n_comits: 3007
Time: 3471991541, n_comits: 3045
Time: 3471991552, n_comits: 3082
Time: 3471991562, n_comits: 3118
Time: 3471991572, n_comits: 3162
Time: 3471991582, n_comits: 3205
Time: 3471991592, n_comits: 3241
Time: 3471991602, n_comits: 3282
Time: 3471991612, n_comits: 3323
Time: 3471991622, n_comits: 3359
Time: 3471991632, n_comits: 3402
Time: 3471991642, n_comits: 3449
Time: 3471991652, n_comits: 3485
Time: 3471991662, n_comits: 3519
Time: 3471991672, n_comits: 3558
Time: 3471991682, n_comits: 3603
Time: 3471991692, n_comits: 3637
Time: 3471991702, n_comits: 3674
Time: 3471991712, n_comits: 3714
Time: 3471991723, n_comits: 3749
Time: 3471991733, n_comits: 3790
Time: 3471991743, n_comits: 3826
Time: 3471991753, n_comits: 3864
Time: 3471991763, n_comits: 3908
Time: 3471991773, n_comits: 3947
Time: 3471991783, n_comits: 3987
Time: 3471991793, n_comits: 4027
Time: 3471991803, n_comits: 4070
Time: 3471991813, n_comits: 4112
Time: 3471991823, n_comits: 4147
Time: 3471991833, n_comits: 4184
Time: 3471991843, n_comits: 4226
Time: 3471991853, n_comits: 4255
Time: 3471991863, n_comits: 4297
Time: 3471991873, n_comits: 4335
Time: 3471991883, n_comits: 4368
Time: 3471991894, n_comits: 4405
Time: 3471991904, n_comits: 4440
Time: 3471991914, n_comits: 4485
Time: 3471991924, n_comits: 4515
Time: 3471991934, n_comits: 4560
Time: 3471991944, n_comits: 4604
Time: 3471991954, n_comits: 4640
Time: 3471991964, n_comits: 4678
Time: 3471991974, n_comits: 4719
Time: 3471991984, n_comits: 4757
Time: 3471991994, n_comits: 4792
Time: 3471992004, n_comits: 4837
Time: 3471992014, n_comits: 4877
Time: 3471992024, n_comits: 4916
Time: 3471992034, n_comits: 4955
Time: 3471992045, n_comits: 4987
Time: 3471992055, n_comits: 5023
Time: 3471992065, n_comits: 5064
Time: 3471992075, n_comits: 5103
Time: 3471992085, n_comits: 5146
Time: 3471992095, n_comits: 5179
Time: 3471992105, n_comits: 5224
Time: 3471992115, n_comits: 5256
Time: 3471992125, n_comits: 5302
Time: 3471992135, n_comits: 5337
Time: 3471992145, n_comits: 5382
Time: 3471992155, n_comits: 5421
Time: 3471992165, n_comits: 5470
Time: 3471992175, n_comits: 5511
Time: 3471992185, n_comits: 5552
Time: 3471992195, n_comits: 5584
Time: 3471992205, n_comits: 5629
Time: 3471992216, n_comits: 5668
Time: 3471992226, n_comits: 5712
Time: 3471992236, n_comits: 5753
Time: 3471992246, n_comits: 5789
Time: 3471992256, n_comits: 5823
Time: 3471992266, n_comits: 5868
Time: 3471992276, n_comits: 5911
Time: 3471992286, n_comits: 5953
Time: 3471992296, n_comits: 5992
Time: 3471992306, n_comits: 6033
Time: 3471992316, n_comits: 6067
Time: 3471992326, n_comits: 6103
Time: 3471992336, n_comits: 6142
Time: 3471992346, n_comits: 6179
Time: 3471992356, n_comits: 6221
Time: 3471992366, n_comits: 6260
Time: 3471992376, n_comits: 6294
Time: 3471992386, n_comits: 6337
Time: 3471992396, n_comits: 6382
Time: 3471992407, n_comits: 6424
Time: 3471992417, n_comits: 6456
Time: 3471992427, n_comits: 6497
Time: 3471992437, n_comits: 6551
Time: 3471992447, n_comits: 6583
Time: 3471992457, n_comits: 6626
Time: 3471992467, n_comits: 6666
Time: 3471992477, n_comits: 6712
Time: 3471992487, n_comits: 6750
Time: 3471992497, n_comits: 6793
Time: 3471992507, n_comits: 6834
Time: 3471992517, n_comits: 6872
Time: 3471992527, n_comits: 6911
Time: 3471992537, n_comits: 6946
Time: 3471992547, n_comits: 6985
Time: 3471992557, n_comits: 7016
Time: 3471992567, n_comits: 7052
Time: 3471992578, n_comits: 7091
Time: 3471992588, n_comits: 7131
Time: 3471992598, n_comits: 7164
Time: 3471992608, n_comits: 7202
