Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb661d7f000, 0x7fb6a3f7f000)
cpu0 owns [0x7fb661e00000, 0x7fb664a00000)
cpu1 owns [0x7fb664a00000, 0x7fb667600000)
cpu2 owns [0x7fb667600000, 0x7fb66a200000)
cpu3 owns [0x7fb66a200000, 0x7fb66ce00000)
cpu4 owns [0x7fb66ce00000, 0x7fb66fa00000)
cpu5 owns [0x7fb66fa00000, 0x7fb672600000)
cpu6 owns [0x7fb672600000, 0x7fb675200000)
cpu7 owns [0x7fb675200000, 0x7fb677e00000)
cpu8 owns [0x7fb677e00000, 0x7fb67aa00000)
cpu9 owns [0x7fb67aa00000, 0x7fb67d600000)
cpu10 owns [0x7fb67d600000, 0x7fb680200000)
cpu11 owns [0x7fb680200000, 0x7fb682e00000)
cpu12 owns [0x7fb682e00000, 0x7fb685a00000)
cpu13 owns [0x7fb685a00000, 0x7fb688600000)
cpu14 owns [0x7fb688600000, 0x7fb68b200000)
cpu15 owns [0x7fb68b200000, 0x7fb68de00000)
cpu16 owns [0x7fb68de00000, 0x7fb690a00000)
cpu17 owns [0x7fb690a00000, 0x7fb693600000)
cpu18 owns [0x7fb693600000, 0x7fb696200000)
cpu19 owns [0x7fb696200000, 0x7fb698e00000)
cpu20 owns [0x7fb698e00000, 0x7fb69ba00000)
cpu21 owns [0x7fb69ba00000, 0x7fb69e600000)
cpu22 owns [0x7fb69e600000, 0x7fb6a1200000)
cpu23 owns [0x7fb6a1200000, 0x7fb6a3e00000)
Database Benchmark:
  pid: 73190
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:55:40.301 | PWD : /home/azureuser/srolis
Time: 3471991562, n_comits: 3043
Time: 3471991572, n_comits: 3089
Time: 3471991582, n_comits: 3128
Time: 3471991592, n_comits: 3171
Time: 3471991602, n_comits: 3215
Time: 3471991612, n_comits: 3257
Time: 3471991622, n_comits: 3298
Time: 3471991632, n_comits: 3333
Time: 3471991642, n_comits: 3372
Time: 3471991652, n_comits: 3413
Time: 3471991662, n_comits: 3454
Time: 3471991672, n_comits: 3493
Time: 3471991682, n_comits: 3531
Time: 3471991692, n_comits: 3571
Time: 3471991702, n_comits: 3610
Time: 3471991712, n_comits: 3651
Time: 3471991723, n_comits: 3686
Time: 3471991733, n_comits: 3730
Time: 3471991743, n_comits: 3765
Time: 3471991753, n_comits: 3801
Time: 3471991763, n_comits: 3843
Time: 3471991773, n_comits: 3881
Time: 3471991783, n_comits: 3919
Time: 3471991793, n_comits: 3961
Time: 3471991803, n_comits: 3996
Time: 3471991813, n_comits: 4033
Time: 3471991823, n_comits: 4072
Time: 3471991833, n_comits: 4108
Time: 3471991843, n_comits: 4148
Time: 3471991853, n_comits: 4185
Time: 3471991863, n_comits: 4223
Time: 3471991874, n_comits: 4262
Time: 3471991884, n_comits: 4301
Time: 3471991894, n_comits: 4341
Time: 3471991904, n_comits: 4382
Time: 3471991914, n_comits: 4417
Time: 3471991924, n_comits: 4452
Time: 3471991934, n_comits: 4486
Time: 3471991944, n_comits: 4533
Time: 3471991954, n_comits: 4576
Time: 3471991964, n_comits: 4615
Time: 3471991974, n_comits: 4652
Time: 3471991984, n_comits: 4689
Time: 3471991994, n_comits: 4728
Time: 3471992004, n_comits: 4764
Time: 3471992014, n_comits: 4798
Time: 3471992024, n_comits: 4840
Time: 3471992035, n_comits: 4885
Time: 3471992045, n_comits: 4924
Time: 3471992055, n_comits: 4969
Time: 3471992065, n_comits: 5010
Time: 3471992075, n_comits: 5046
Time: 3471992085, n_comits: 5094
Time: 3471992095, n_comits: 5130
Time: 3471992105, n_comits: 5164
Time: 3471992115, n_comits: 5203
Time: 3471992125, n_comits: 5243
Time: 3471992135, n_comits: 5286
Time: 3471992145, n_comits: 5324
Time: 3471992155, n_comits: 5358
Time: 3471992165, n_comits: 5399
Time: 3471992175, n_comits: 5440
Time: 3471992185, n_comits: 5480
Time: 3471992196, n_comits: 5521
Time: 3471992206, n_comits: 5555
Time: 3471992216, n_comits: 5594
Time: 3471992226, n_comits: 5633
Time: 3471992236, n_comits: 5675
Time: 3471992246, n_comits: 5717
Time: 3471992256, n_comits: 5741
Time: 3471992266, n_comits: 5779
Time: 3471992276, n_comits: 5814
Time: 3471992286, n_comits: 5850
Time: 3471992296, n_comits: 5893
Time: 3471992306, n_comits: 5939
Time: 3471992316, n_comits: 5977
Time: 3471992326, n_comits: 6016
Time: 3471992336, n_comits: 6052
Time: 3471992346, n_comits: 6084
Time: 3471992356, n_comits: 6121
Time: 3471992367, n_comits: 6153
Time: 3471992377, n_comits: 6185
Time: 3471992387, n_comits: 6231
Time: 3471992397, n_comits: 6270
Time: 3471992407, n_comits: 6309
Time: 3471992417, n_comits: 6342
Time: 3471992427, n_comits: 6375
Time: 3471992437, n_comits: 6416
Time: 3471992447, n_comits: 6453
Time: 3471992457, n_comits: 6491
Time: 3471992467, n_comits: 6524
Time: 3471992477, n_comits: 6569
Time: 3471992487, n_comits: 6605
Time: 3471992497, n_comits: 6645
Time: 3471992507, n_comits: 6683
Time: 3471992517, n_comits: 6725
Time: 3471992528, n_comits: 6758
Time: 3471992538, n_comits: 6788
Time: 3471992548, n_comits: 6822
Time: 3471992558, n_comits: 6857
Time: 3471992568, n_comits: 6893
Time: 3471992578, n_comits: 6940
Time: 3471992588, n_comits: 6972
Time: 3471992598, n_comits: 7014
Time: 3471992608, n_comits: 7046
Time: 3471992618, n_comits: 7080
Time: 3471992628, n_comits: 7116
Time: 3471992638, n_comits: 7144
Time: 3471992648, n_comits: 7183
Time: 3471992658, n_comits: 7222
Time: 3471992668, n_comits: 7257
Time: 3471992678, n_comits: 7292
Time: 3471992688, n_comits: 7328
Time: 3471992699, n_comits: 7360
Time: 3471992709, n_comits: 7401
Time: 3471992719, n_comits: 7445
Time: 3471992729, n_comits: 7481
Time: 3471992739, n_comits: 7524
Time: 3471992749, n_comits: 7569
Time: 3471992759, n_comits: 7606
Time: 3471992769, n_comits: 7640
Time: 3471992779, n_comits: 7678
Time: 3471992789, n_comits: 7717
Time: 3471992799, n_comits: 7750
Time: 3471992809, n_comits: 7785
Time: 3471992819, n_comits: 7821
Time: 3471992829, n_comits: 7859
Time: 3471992840, n_comits: 7902
Time: 3471992850, n_comits: 7938
Time: 3471992860, n_comits: 7969
Time: 3471992870, n_comits: 8000
Time: 3471992880, n_comits: 8040
Time: 3471992890, n_comits: 8079
Time: 3471992900, n_comits: 8119
Time: 3471992910, n_comits: 8151
Time: 3471992920, n_comits: 8189
Time: 3471992930, n_comits: 8226
Time: 3471992940, n_comits: 8264
Time: 3471992950, n_comits: 8300
Time: 3471992960, n_comits: 8340
Time: 3471992970, n_comits: 8370
Time: 3471992980, n_comits: 8414
Time: 3471992990, n_comits: 8455
Time: 3471993000, n_comits: 8492
Time: 3471993010, n_comits: 8539
Time: 3471993021, n_comits: 8577
Time: 3471993031, n_comits: 8613
Time: 3471993041, n_comits: 8655
Time: 3471993051, n_comits: 8698
Time: 3471993061, n_comits: 8736
Time: 3471993071, n_comits: 8775
Time: 3471993081, n_comits: 8816
Time: 3471993091, n_comits: 8857
Time: 3471993101, n_comits: 8890
Time: 3471993111, n_comits: 8928
Time: 3471993121, n_comits: 8958
Time: 3471993131, n_comits: 8988
Time: 3471993141, n_comits: 9027
Time: 3471993151, n_comits: 9071
Time: 3471993161, n_comits: 9100
Time: 3471993171, n_comits: 9137
Time: 3471993181, n_comits: 9178
Time: 3471993192, n_comits: 9214
Time: 3471993202, n_comits: 9249
Time: 3471993212, n_comits: 9286
Time: 3471993222, n_comits: 9329
Time: 3471993232, n_comits: 9366
Time: 3471993242, n_comits: 9396
Time: 3471993252, n_comits: 9429
Time: 3471993262, n_comits: 9470
Time: 3471993272, n_comits: 9503
Time: 3471993282, n_comits: 9543
Time: 3471993292, n_comits: 9578
Time: 3471993302, n_comits: 9615
Time: 3471993312, n_comits: 9650
Time: 3471993322, n_comits: 9681
Time: 3471993332, n_comits: 9715
Time: 3471993343, n_comits: 9752
Time: 3471993353, n_comits: 9788
Time: 3471993363, n_comits: 9817
Time: 3471993373, n_comits: 9858
Time: 3471993383, n_comits: 9890
Time: 3471993393, n_comits: 9926
Time: 3471993403, n_comits: 9958
Time: 3471993414, n_comits: 9990
Time: 3471993424, n_comits: 10028
Time: 3471993434, n_comits: 10058
Time: 3471993444, n_comits: 10090
Time: 3471993454, n_comits: 10122
Time: 3471993464, n_comits: 10154
Time: 3471993474, n_comits: 10180
Time: 3471993484, n_comits: 10215
Time: 3471993494, n_comits: 10251
Time: 3471993504, n_comits: 10281
Time: 3471993514, n_comits: 10314
Time: 3471993525, n_comits: 10352
Time: 3471993535, n_comits: 10388
Time: 3471993545, n_comits: 10428
Time: 3471993555, n_comits: 10464
Time: 3471993565, n_comits: 10497
Time: 3471993575, n_comits: 10531
Time: 3471993585, n_comits: 10569
Time: 3471993595, n_comits: 10601
Time: 3471993605, n_comits: 10637
Time: 3471993616, n_comits: 10671
Time: 3471993626, n_comits: 10709
Time: 3471993636, n_comits: 10739
Time: 3471993646, n_comits: 10776
Time: 3471993656, n_comits: 10802
Time: 3471993666, n_comits: 10830
Time: 3471993676, n_comits: 10869
Time: 3471993686, n_comits: 10910
Time: 3471993696, n_comits: 10944
Time: 3471993706, n_comits: 10981
Time: 3471993716, n_comits: 11018
Time: 3471993726, n_comits: 11055
Time: 3471993736, n_comits: 11094
Time: 3471993746, n_comits: 11125
Time: 3471993757, n_comits: 11162
Time: 3471993767, n_comits: 11203
Time: 3471993777, n_comits: 11237
Time: 3471993787, n_comits: 11270
Time: 3471993797, n_comits: 11305
Time: 3471993807, n_comits: 11343
Time: 3471993817, n_comits: 11384
Time: 3471993827, n_comits: 11417
Time: 3471993837, n_comits: 11448
Time: 3471993847, n_comits: 11483
Time: 3471993857, n_comits: 11518
Time: 3471993867, n_comits: 11547
Time: 3471993877, n_comits: 11579
Time: 3471993887, n_comits: 11616
Time: 3471993897, n_comits: 11646
Time: 3471993908, n_comits: 11685
Time: 3471993918, n_comits: 11718
Time: 3471993928, n_comits: 11751
Time: 3471993938, n_comits: 11788
Time: 3471993948, n_comits: 11818
Time: 3471993958, n_comits: 11854
Time: 3471993968, n_comits: 11886
Time: 3471993978, n_comits: 11921
Time: 3471993988, n_comits: 11952
Time: 3471993998, n_comits: 11991
Time: 3471994008, n_comits: 12017
Time: 3471994018, n_comits: 12051
Time: 3471994028, n_comits: 12083
Time: 3471994038, n_comits: 12115
Time: 3471994048, n_comits: 12146
Time: 3471994059, n_comits: 12188
Time: 3471994069, n_comits: 12223
Time: 3471994079, n_comits: 12249
Time: 3471994089, n_comits: 12284
Time: 3471994099, n_comits: 12320
Time: 3471994109, n_comits: 12358
Time: 3471994119, n_comits: 12396
Time: 3471994129, n_comits: 12437
Time: 3471994139, n_comits: 12471
Time: 3471994149, n_comits: 12515
Time: 3471994159, n_comits: 12558
Time: 3471994169, n_comits: 12587
Time: 3471994179, n_comits: 12628
Time: 3471994189, n_comits: 12663
Time: 3471994199, n_comits: 12696
Time: 3471994210, n_comits: 12732
Time: 3471994220, n_comits: 12768
Time: 3471994230, n_comits: 12807
Time: 3471994240, n_comits: 12840
Time: 3471994250, n_comits: 12876
Time: 3471994260, n_comits: 12902
Time: 3471994270, n_comits: 12939
Time: 3471994280, n_comits: 12977
Time: 3471994290, n_comits: 13010
Time: 3471994300, n_comits: 13049
Time: 3471994310, n_comits: 13082
Time: 3471994320, n_comits: 13121
Time: 3471994330, n_comits: 13154
Time: 3471994340, n_comits: 13192
Time: 3471994350, n_comits: 13228
Time: 3471994360, n_comits: 13261
Time: 3471994371, n_comits: 13304
Time: 3471994381, n_comits: 13335
Time: 3471994391, n_comits: 13371
Time: 3471994401, n_comits: 13409
Time: 3471994411, n_comits: 13443
Time: 3471994421, n_comits: 13475
Time: 3471994431, n_comits: 13505
Time: 3471994441, n_comits: 13541
Time: 3471994451, n_comits: 13581
Time: 3471994461, n_comits: 13617
Time: 3471994471, n_comits: 13654
Time: 3471994481, n_comits: 13691
Time: 3471994491, n_comits: 13726
Time: 3471994501, n_comits: 13758
Time: 3471994511, n_comits: 13794
Time: 3471994521, n_comits: 13832
Time: 3471994531, n_comits: 13869
Time: 3471994542, n_comits: 13906
Time: 3471994552, n_comits: 13946
Time: 3471994562, n_comits: 13984
Time: 3471994572, n_comits: 14029
Time: 3471994582, n_comits: 14061
Time: 3471994592, n_comits: 14109
Time: 3471994602, n_comits: 14141
Time: 3471994612, n_comits: 14175
Time: 3471994622, n_comits: 14200
Time: 3471994632, n_comits: 14242
Time: 3471994642, n_comits: 14274
Time: 3471994652, n_comits: 14308
Time: 3471994662, n_comits: 14347
Time: 3471994672, n_comits: 14381
Time: 3471994683, n_comits: 14412
Time: 3471994693, n_comits: 14444
Time: 3471994703, n_comits: 14471
Time: 3471994713, n_comits: 14510
Time: 3471994723, n_comits: 14544
Time: 3471994733, n_comits: 14582
Time: 3471994743, n_comits: 14617
Time: 3471994753, n_comits: 14657
Time: 3471994763, n_comits: 14698
Time: 3471994773, n_comits: 14731
Time: 3471994783, n_comits: 14763
Time: 3471994793, n_comits: 14789
Time: 3471994803, n_comits: 14827
Time: 3471994813, n_comits: 14849
Time: 3471994823, n_comits: 14882
Time: 3471994834, n_comits: 14914
Time: 3471994844, n_comits: 14947
Time: 3471994854, n_comits: 14975
Time: 3471994864, n_comits: 15006
Time: 3471994874, n_comits: 15034
Time: 3471994884, n_comits: 15067
Time: 3471994894, n_comits: 15096
Time: 3471994904, n_comits: 15128
Time: 3471994915, n_comits: 15157
Time: 3471994925, n_comits: 15195
Time: 3471994935, n_comits: 15224
Time: 3471994945, n_comits: 15249
Time: 3471994955, n_comits: 15275
Time: 3471994965, n_comits: 15307
Time: 3471994975, n_comits: 15329
Time: 3471994985, n_comits: 15351
Time: 3471994995, n_comits: 15377
Time: 3471995005, n_comits: 15401
Time: 3471995016, n_comits: 15426
Time: 3471995026, n_comits: 15454
Time: 3471995036, n_comits: 15481
Time: 3471995046, n_comits: 15502
Time: 3471995056, n_comits: 15520
Time: 3471995066, n_comits: 15544
Time: 3471995077, n_comits: 15571
Time: 3471995087, n_comits: 15602
Time: 3471995097, n_comits: 15632
Time: 3471995107, n_comits: 15654
Time: 3471995117, n_comits: 15679
Time: 3471995128, n_comits: 15698
Time: 3471995145, n_comits: 15739
Time: 3471995155, n_comits: 15764
Time: 3471995165, n_comits: 15790
Time: 3471995176, n_comits: 15811
Time: 3471995186, n_comits: 15837
Time: 3471995196, n_comits: 15863
Time: 3471995206, n_comits: 15889
Time: 3471995216, n_comits: 15911
Time: 3471995226, n_comits: 15933
Time: 3471995236, n_comits: 15957
Time: 3471995246, n_comits: 15983
Time: 3471995256, n_comits: 16012
Time: 3471995266, n_comits: 16036
Time: 3471995277, n_comits: 16056
Time: 3471995287, n_comits: 16078
Time: 3471995297, n_comits: 16101
Time: 3471995307, n_comits: 16125
Time: 3471995317, n_comits: 16151
Time: 3471995327, n_comits: 16176
Time: 3471995337, n_comits: 16200
Time: 3471995347, n_comits: 16228
Time: 3471995357, n_comits: 16249
Time: 3471995367, n_comits: 16283
Time: 3471995377, n_comits: 16304
Time: 3471995387, n_comits: 16331
Time: 3471995398, n_comits: 16361
Time: 3471995408, n_comits: 16393
Time: 3471995418, n_comits: 16419
Time: 3471995428, n_comits: 16442
Time: 3471995438, n_comits: 16465
Time: 3471995448, n_comits: 16486
Time: 3471995458, n_comits: 16511
Time: 3471995468, n_comits: 16536
Time: 3471995478, n_comits: 16558
Time: 3471995488, n_comits: 16583
Time: 3471995498, n_comits: 16611
Time: 3471995508, n_comits: 16632
Time: 3471995518, n_comits: 16656
Time: 3471995529, n_comits: 16677
Time: 3471995539, n_comits: 16702
Time: 3471995549, n_comits: 16726
Time: 3471995559, n_comits: 16748
Time: 3471995569, n_comits: 16773
Time: 3471995579, n_comits: 16795
Time: 3471995589, n_comits: 16827
Time: 3471995599, n_comits: 16854
Time: 3471995609, n_comits: 16882
Time: 3471995619, n_comits: 16912
Time: 3471995629, n_comits: 16943
Time: 3471995639, n_comits: 16970
Time: 3471995650, n_comits: 16999
Time: 3471995660, n_comits: 17025
Time: 3471995670, n_comits: 17049
Time: 3471995680, n_comits: 17082
Time: 3471995690, n_comits: 17107
Time: 3471995700, n_comits: 17131
Time: 3471995710, n_comits: 17164
Time: 3471995720, n_comits: 17186
Time: 3471995730, n_comits: 17214
Time: 3471995740, n_comits: 17249
Time: 3471995750, n_comits: 17278
Time: 3471995760, n_comits: 17309
Time: 3471995770, n_comits: 17332
Time: 3471995780, n_comits: 17367
Time: 3471995790, n_comits: 17395
Time: 3471995800, n_comits: 17419
Time: 3471995811, n_comits: 17450
Time: 3471995821, n_comits: 17484
Time: 3471995831, n_comits: 17517
Time: 3471995841, n_comits: 17540
Time: 3471995851, n_comits: 17567
Time: 3471995861, n_comits: 17595
Time: 3471995871, n_comits: 17634
Time: 3471995881, n_comits: 17663
Time: 3471995891, n_comits: 17696
Time: 3471995901, n_comits: 17728
Time: 3471995911, n_comits: 17771
Time: 3471995921, n_comits: 17805
Time: 3471995931, n_comits: 17836
Time: 3471995941, n_comits: 17865
Time: 3471995951, n_comits: 17898
Time: 3471995962, n_comits: 17938
Time: 3471995972, n_comits: 17973
Time: 3471995982, n_comits: 18003
Time: 3471995992, n_comits: 18040
Time: 3471996002, n_comits: 18082
Time: 3471996012, n_comits: 18111
Time: 3471996022, n_comits: 18150
Time: 3471996032, n_comits: 18189
Time: 3471996042, n_comits: 18217
Time: 3471996052, n_comits: 18254
Time: 3471996062, n_comits: 18287
Time: 3471996072, n_comits: 18322
Time: 3471996083, n_comits: 18354
Time: 3471996093, n_comits: 18391
Time: 3471996103, n_comits: 18422
Time: 3471996113, n_comits: 18460
Time: 3471996123, n_comits: 18493
Time: 3471996133, n_comits: 18531
Time: 3471996143, n_comits: 18565
Time: 3471996153, n_comits: 18600
Time: 3471996163, n_comits: 18642
Time: 3471996173, n_comits: 18681
Time: 3471996183, n_comits: 18720
Time: 3471996193, n_comits: 18754
Time: 3471996203, n_comits: 18796
Time: 3471996213, n_comits: 18830
Time: 3471996223, n_comits: 18870
Time: 3471996234, n_comits: 18898
Time: 3471996244, n_comits: 18927
Time: 3471996254, n_comits: 18961
Time: 3471996264, n_comits: 18995
Time: 3471996275, n_comits: 19032
Time: 3471996285, n_comits: 19067
Time: 3471996295, n_comits: 19101
Time: 3471996305, n_comits: 19141
Time: 3471996318, n_comits: 19181
Time: 3471996329, n_comits: 19215
Time: 3471996339, n_comits: 19245
Time: 3471996349, n_comits: 19281
Time: 3471996359, n_comits: 19317
Time: 3471996369, n_comits: 19351
Time: 3471996379, n_comits: 19388
Time: 3471996389, n_comits: 19421
Time: 3471996399, n_comits: 19456
Time: 3471996409, n_comits: 19495
Time: 3471996419, n_comits: 19531
Time: 3471996429, n_comits: 19575
Time: 3471996439, n_comits: 19609
Time: 3471996449, n_comits: 19643
Time: 3471996459, n_comits: 19673
Time: 3471996469, n_comits: 19714
Time: 3471996479, n_comits: 19750
Time: 3471996489, n_comits: 19784
Time: 3471996500, n_comits: 19821
Time: 3471996510, n_comits: 19862
Time: 3471996520, n_comits: 19891
Time: 3471996530, n_comits: 19928
Time: 3471996540, n_comits: 19963
Time: 3471996550, n_comits: 20005
Time: 3471996560, n_comits: 20036
Time: 3471996570, n_comits: 20073
Time: 3471996580, n_comits: 20104
Time: 3471996590, n_comits: 20141
Time: 3471996600, n_comits: 20179
Time: 3471996610, n_comits: 20218
Time: 3471996620, n_comits: 20253
Time: 3471996630, n_comits: 20289
Time: 3471996640, n_comits: 20323
Time: 3471996651, n_comits: 20355
Time: 3471996661, n_comits: 20389
Time: 3471996671, n_comits: 20433
Time: 3471996681, n_comits: 20467
Time: 3471996691, n_comits: 20505
Time: 3471996701, n_comits: 20543
Time: 3471996711, n_comits: 20569
Time: 3471996721, n_comits: 20604
Time: 3471996731, n_comits: 20640
Time: 3471996741, n_comits: 20680
Time: 3471996751, n_comits: 20712
Time: 3471996761, n_comits: 20749
Time: 3471996771, n_comits: 20782
Time: 3471996781, n_comits: 20816
Time: 3471996791, n_comits: 20848
Time: 3471996802, n_comits: 20888
Time: 3471996812, n_comits: 20925
Time: 3471996822, n_comits: 20965
Time: 3471996832, n_comits: 21000
Time: 3471996842, n_comits: 21036
Time: 3471996852, n_comits: 21078
Time: 3471996862, n_comits: 21110
Time: 3471996872, n_comits: 21155
Time: 3471996882, n_comits: 21195
Time: 3471996892, n_comits: 21228
Time: 3471996902, n_comits: 21260
Time: 3471996912, n_comits: 21301
Time: 3471996922, n_comits: 21343
Time: 3471996932, n_comits: 21376
Time: 3471996943, n_comits: 21412
Time: 3471996953, n_comits: 21445
Time: 3471996963, n_comits: 21481
Time: 3471996973, n_comits: 21517
Time: 3471996983, n_comits: 21553
Time: 3471996993, n_comits: 21589
Time: 3471997003, n_comits: 21619
Time: 3471997013, n_comits: 21651
Time: 3471997023, n_comits: 21685
Time: 3471997033, n_comits: 21715
Time: 3471997043, n_comits: 21752
Time: 3471997053, n_comits: 21784
Time: 3471997063, n_comits: 21817
Time: 3471997073, n_comits: 21852
Time: 3471997083, n_comits: 21885
Time: 3471997094, n_comits: 21921
Time: 3471997104, n_comits: 21953
Time: 3471997114, n_comits: 21990
Time: 3471997124, n_comits: 22018
Time: 3471997134, n_comits: 22055
Time: 3471997144, n_comits: 22087
Time: 3471997154, n_comits: 22124
Time: 3471997164, n_comits: 22154
Time: 3471997174, n_comits: 22183
Time: 3471997184, n_comits: 22213
Time: 3471997194, n_comits: 22250
Time: 3471997204, n_comits: 22282
Time: 3471997214, n_comits: 22312
Time: 3471997224, n_comits: 22346
Time: 3471997235, n_comits: 22370
Time: 3471997245, n_comits: 22405
Time: 3471997255, n_comits: 22439
Time: 3471997265, n_comits: 22471
Time: 3471997275, n_comits: 22502
Time: 3471997285, n_comits: 22530
Time: 3471997295, n_comits: 22565
Time: 3471997305, n_comits: 22604
Time: 3471997315, n_comits: 22642
Time: 3471997325, n_comits: 22675
Time: 3471997335, n_comits: 22707
Time: 3471997345, n_comits: 22741
Time: 3471997355, n_comits: 22768
Time: 3471997365, n_comits: 22798
Time: 3471997377, n_comits: 22832
Time: 3471997387, n_comits: 22862
Time: 3471997398, n_comits: 22893
Time: 3471997408, n_comits: 22921
Time: 3471997418, n_comits: 22956
Time: 3471997428, n_comits: 22993
Time: 3471997438, n_comits: 23024
Time: 3471997448, n_comits: 23056
Time: 3471997458, n_comits: 23088
Time: 3471997468, n_comits: 23121
Time: 3471997479, n_comits: 23154
Time: 3471997489, n_comits: 23177
Time: 3471997499, n_comits: 23216
Time: 3471997509, n_comits: 23251
Time: 3471997519, n_comits: 23287
Time: 3471997529, n_comits: 23314
Time: 3471997539, n_comits: 23346
Time: 3471997549, n_comits: 23382
Time: 3471997559, n_comits: 23416
Time: 3471997569, n_comits: 23443
Time: 3471997579, n_comits: 23473
Time: 3471997589, n_comits: 23503
Time: 3471997599, n_comits: 23535
Time: 3471997610, n_comits: 23565
Time: 3471997620, n_comits: 23596
Time: 3471997630, n_comits: 23629
Time: 3471997640, n_comits: 23667
Time: 3471997650, n_comits: 23703
Time: 3471997660, n_comits: 23732
Time: 3471997670, n_comits: 23767
Time: 3471997681, n_comits: 23805
Time: 3471997691, n_comits: 23838
Time: 3471997701, n_comits: 23874
Time: 3471997711, n_comits: 23910
Time: 3471997721, n_comits: 23943
Time: 3471997731, n_comits: 23977
Time: 3471997741, n_comits: 24011
Time: 3471997751, n_comits: 24038
Time: 3471997761, n_comits: 24068
Time: 3471997771, n_comits: 24101
Time: 3471997781, n_comits: 24130
Time: 3471997791, n_comits: 24169
Time: 3471997801, n_comits: 24211
Time: 3471997811, n_comits: 24245
Time: 3471997822, n_comits: 24280
Time: 3471997832, n_comits: 24313
Time: 3471997842, n_comits: 24346
Time: 3471997852, n_comits: 24380
Time: 3471997862, n_comits: 24420
Time: 3471997872, n_comits: 24457
Time: 3471997882, n_comits: 24491
Time: 3471997892, n_comits: 24524
Time: 3471997902, n_comits: 24552
Time: 3471997912, n_comits: 24595
Time: 3471997922, n_comits: 24626
Time: 3471997932, n_comits: 24668
Time: 3471997942, n_comits: 24710
Time: 3471997952, n_comits: 24744
Time: 3471997963, n_comits: 24773
Time: 3471997973, n_comits: 24806
Time: 3471997983, n_comits: 24836
Time: 3471997993, n_comits: 24873
Time: 3471998003, n_comits: 24910
Time: 3471998013, n_comits: 24944
Time: 3471998023, n_comits: 24978
Time: 3471998033, n_comits: 25005
Time: 3471998043, n_comits: 25043
Time: 3471998053, n_comits: 25081
Time: 3471998063, n_comits: 25124
Time: 3471998073, n_comits: 25162
Time: 3471998083, n_comits: 25197
Time: 3471998093, n_comits: 25232
Time: 3471998104, n_comits: 25271
Time: 3471998114, n_comits: 25302
Time: 3471998124, n_comits: 25331
Time: 3471998134, n_comits: 25366
Time: 3471998144, n_comits: 25406
Time: 3471998154, n_comits: 25439
Time: 3471998164, n_comits: 25470
Time: 3471998174, n_comits: 25506
Time: 3471998184, n_comits: 25536
Time: 3471998194, n_comits: 25570
Time: 3471998204, n_comits: 25597
Time: 3471998214, n_comits: 25635
Time: 3471998224, n_comits: 25677
Time: 3471998234, n_comits: 25706
Time: 3471998245, n_comits: 25740
Time: 3471998255, n_comits: 25770
Time: 3471998265, n_comits: 25810
Time: 3471998276, n_comits: 25849
Time: 3471998286, n_comits: 25880
Time: 3471998296, n_comits: 25916
Time: 3471998306, n_comits: 25949
Time: 3471998316, n_comits: 25991
Time: 3471998326, n_comits: 26021
Time: 3471998336, n_comits: 26057
Time: 3471998346, n_comits: 26088
Time: 3471998356, n_comits: 26124
Time: 3471998366, n_comits: 26157
Time: 3471998376, n_comits: 26184
Time: 3471998386, n_comits: 26219
Time: 3471998396, n_comits: 26250
Time: 3471998407, n_comits: 26289
Time: 3471998417, n_comits: 26317
Time: 3471998427, n_comits: 26352
Time: 3471998437, n_comits: 26397
Time: 3471998447, n_comits: 26430
Time: 3471998457, n_comits: 26465
Time: 3471998467, n_comits: 26500
Time: 3471998477, n_comits: 26531
Time: 3471998487, n_comits: 26564
Time: 3471998497, n_comits: 26598
Time: 3471998507, n_comits: 26639
Time: 3471998517, n_comits: 26666
Time: 3471998528, n_comits: 26699
Time: 3471998538, n_comits: 26735
Time: 3471998548, n_comits: 26767
Time: 3471998558, n_comits: 26800
Time: 3471998568, n_comits: 26832
Time: 3471998578, n_comits: 26867
Time: 3471998588, n_comits: 26899
Time: 3471998599, n_comits: 26938
Time: 3471998609, n_comits: 26964
Time: 3471998619, n_comits: 27001
Time: 3471998629, n_comits: 27039
Time: 3471998639, n_comits: 27074
Time: 3471998649, n_comits: 27106
Time: 3471998659, n_comits: 27145
Time: 3471998669, n_comits: 27173
Time: 3471998679, n_comits: 27207
Time: 3471998689, n_comits: 27235
Time: 3471998699, n_comits: 27268
Time: 3471998709, n_comits: 27303
