Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f025577f000, 0x7f029797f000)
cpu0 owns [0x7f0255800000, 0x7f0258400000)
cpu1 owns [0x7f0258400000, 0x7f025b000000)
cpu2 owns [0x7f025b000000, 0x7f025dc00000)
cpu3 owns [0x7f025dc00000, 0x7f0260800000)
cpu4 owns [0x7f0260800000, 0x7f0263400000)
cpu5 owns [0x7f0263400000, 0x7f0266000000)
cpu6 owns [0x7f0266000000, 0x7f0268c00000)
cpu7 owns [0x7f0268c00000, 0x7f026b800000)
cpu8 owns [0x7f026b800000, 0x7f026e400000)
cpu9 owns [0x7f026e400000, 0x7f0271000000)
cpu10 owns [0x7f0271000000, 0x7f0273c00000)
cpu11 owns [0x7f0273c00000, 0x7f0276800000)
cpu12 owns [0x7f0276800000, 0x7f0279400000)
cpu13 owns [0x7f0279400000, 0x7f027c000000)
cpu14 owns [0x7f027c000000, 0x7f027ec00000)
cpu15 owns [0x7f027ec00000, 0x7f0281800000)
cpu16 owns [0x7f0281800000, 0x7f0284400000)
cpu17 owns [0x7f0284400000, 0x7f0287000000)
cpu18 owns [0x7f0287000000, 0x7f0289c00000)
cpu19 owns [0x7f0289c00000, 0x7f028c800000)
cpu20 owns [0x7f028c800000, 0x7f028f400000)
cpu21 owns [0x7f028f400000, 0x7f0292000000)
cpu22 owns [0x7f0292000000, 0x7f0294c00000)
cpu23 owns [0x7f0294c00000, 0x7f0297800000)
Database Benchmark:
  pid: 90299
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:33:04.563 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.884 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.884 | connect to site: 20.119.186.174:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.884 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.884 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.884 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.884 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.884 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.884 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.884 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.884 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.884 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.884 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.884 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.884 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.884 | connect to site: 20.98.252.16:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.885 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.885 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.885 | connect to site: 20.119.186.174:8722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.885 | connect to site: 172.177.48.238:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.885 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.885 | connect to site: 20.97.162.180:8622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.885 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.885 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:33:14.885 | site 28 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.885 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.885 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.885 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:33:14.885 | site 20 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.885 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.885 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.885 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.885 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.885 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.885 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.885 | connect to site: 172.177.48.238:8822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.885 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.886 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.886 | connect to site: 20.119.186.174:8722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.886 | connect to site: 20.97.162.180:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.886 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.886 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.886 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.886 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.886 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.886 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.886 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.886 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.886 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.886 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.886 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.886 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.886 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:33:14.886 | site 32 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.886 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.886 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 172.177.48.238:8822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 20.119.186.174:8715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.887 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.888 | connect to site: 172.177.48.238:8815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.888 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.888 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.888 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.888 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.888 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.888 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.888 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.888 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.888 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.888 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.888 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.888 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.888 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.888 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.888 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.888 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.888 | connect to site: 20.98.252.16:8516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.888 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.889 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.889 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.889 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.889 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.889 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.889 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.889 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.889 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.889 | connect to site: 20.97.162.180:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.889 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.889 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.889 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.889 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.889 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.889 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.889 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.889 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.890 | connect to site: 20.98.252.16:8522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.890 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:33:14.890 | site 4 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.890 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.890 | connect to site: 20.119.186.174:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.890 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.890 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.890 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.890 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.890 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.890 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.890 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.890 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.890 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.890 | connect to site: 20.97.162.180:8622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.890 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.890 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.891 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.891 | connect to site: 172.177.48.238:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.891 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.891 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.891 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.891 | connect to site: 20.119.186.174:8722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.891 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.891 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.891 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.891 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.891 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.891 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.891 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.891 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.891 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.891 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.891 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.892 | connect to site: 172.177.48.238:8822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.892 | connect to site: 20.98.252.16:8522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.892 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.892 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.892 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.892 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.892 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.892 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.892 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.892 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.892 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.892 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.892 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.893 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.893 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.893 | connect to site: 20.97.162.180:8622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.893 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.893 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.893 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.893 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.893 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.893 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.893 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:33:14.893 | site 44 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.893 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.893 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.893 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.893 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.893 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.893 | connect to site: 20.119.186.174:8722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.893 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.893 | connect to site: 20.98.252.16:8522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.893 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.893 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:33:14.893 | site 48 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:33:14.894 | site 12 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:33:14.894 | site 24 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.894 | connect to site: 20.98.252.16:8522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.894 | connect to site: 20.97.162.180:8619 (attempt 0)
