Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f547857f000, 0x7f54ba77f000)
cpu0 owns [0x7f5478600000, 0x7f547b200000)
cpu1 owns [0x7f547b200000, 0x7f547de00000)
cpu2 owns [0x7f547de00000, 0x7f5480a00000)
cpu3 owns [0x7f5480a00000, 0x7f5483600000)
cpu4 owns [0x7f5483600000, 0x7f5486200000)
cpu5 owns [0x7f5486200000, 0x7f5488e00000)
cpu6 owns [0x7f5488e00000, 0x7f548ba00000)
cpu7 owns [0x7f548ba00000, 0x7f548e600000)
cpu8 owns [0x7f548e600000, 0x7f5491200000)
cpu9 owns [0x7f5491200000, 0x7f5493e00000)
cpu10 owns [0x7f5493e00000, 0x7f5496a00000)
cpu11 owns [0x7f5496a00000, 0x7f5499600000)
cpu12 owns [0x7f5499600000, 0x7f549c200000)
cpu13 owns [0x7f549c200000, 0x7f549ee00000)
cpu14 owns [0x7f549ee00000, 0x7f54a1a00000)
cpu15 owns [0x7f54a1a00000, 0x7f54a4600000)
cpu16 owns [0x7f54a4600000, 0x7f54a7200000)
cpu17 owns [0x7f54a7200000, 0x7f54a9e00000)
cpu18 owns [0x7f54a9e00000, 0x7f54aca00000)
cpu19 owns [0x7f54aca00000, 0x7f54af600000)
cpu20 owns [0x7f54af600000, 0x7f54b2200000)
cpu21 owns [0x7f54b2200000, 0x7f54b4e00000)
cpu22 owns [0x7f54b4e00000, 0x7f54b7a00000)
cpu23 owns [0x7f54b7a00000, 0x7f54ba600000)
Database Benchmark:
  pid: 62223
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:20.851 | PWD : /home/azureuser/srolis
Time: 3470235681, n_comits: 7613
Time: 3470235691, n_comits: 7630
Time: 3470235701, n_comits: 7647
Time: 3470235711, n_comits: 7668
Time: 3470235721, n_comits: 7687
Time: 3470235731, n_comits: 7703
Time: 3470235741, n_comits: 7723
Time: 3470235751, n_comits: 7742
Time: 3470235761, n_comits: 7759
Time: 3470235771, n_comits: 7780
Time: 3470235782, n_comits: 7797
Time: 3470235792, n_comits: 7815
Time: 3470235802, n_comits: 7829
Time: 3470235812, n_comits: 7841
Time: 3470235822, n_comits: 7856
Time: 3470235832, n_comits: 7870
Time: 3470235842, n_comits: 7884
Time: 3470235852, n_comits: 7899
Time: 3470235862, n_comits: 7913
Time: 3470235872, n_comits: 7928
Time: 3470235882, n_comits: 7941
Time: 3470235892, n_comits: 7958
Time: 3470235902, n_comits: 7971
Time: 3470235912, n_comits: 7983
Time: 3470235922, n_comits: 7994
Time: 3470235932, n_comits: 8011
Time: 3470235943, n_comits: 8033
Time: 3470235953, n_comits: 8048
Time: 3470235963, n_comits: 8061
Time: 3470235973, n_comits: 8081
Time: 3470235983, n_comits: 8101
Time: 3470235993, n_comits: 8118
Time: 3470236003, n_comits: 8145
Time: 3470236013, n_comits: 8179
Time: 3470236023, n_comits: 8210
Time: 3470236033, n_comits: 8233
Time: 3470236043, n_comits: 8257
Time: 3470236053, n_comits: 8281
Time: 3470236063, n_comits: 8301
Time: 3470236073, n_comits: 8328
Time: 3470236083, n_comits: 8351
Time: 3470236093, n_comits: 8371
Time: 3470236104, n_comits: 8383
Time: 3470236114, n_comits: 8401
Time: 3470236124, n_comits: 8420
Time: 3470236134, n_comits: 8437
Time: 3470236144, n_comits: 8457
Time: 3470236154, n_comits: 8478
Time: 3470236164, n_comits: 8494
Time: 3470236174, n_comits: 8510
Time: 3470236184, n_comits: 8520
Time: 3470236194, n_comits: 8530
Time: 3470236204, n_comits: 8535
Time: 3470236215, n_comits: 8546
Time: 3470236225, n_comits: 8551
Time: 3470236235, n_comits: 8555
Time: 3470236245, n_comits: 8562
Time: 3470236255, n_comits: 8569
Time: 3470236265, n_comits: 8578
Time: 3470236275, n_comits: 8590
Time: 3470236285, n_comits: 8608
Time: 3470236295, n_comits: 8627
Time: 3470236305, n_comits: 8644
Time: 3470236315, n_comits: 8660
Time: 3470236325, n_comits: 8670
Time: 3470236335, n_comits: 8687
Time: 3470236345, n_comits: 8711
Time: 3470236356, n_comits: 8727
Time: 3470236366, n_comits: 8739
Time: 3470236376, n_comits: 8746
Time: 3470236386, n_comits: 8757
Time: 3470236396, n_comits: 8765
Time: 3470236406, n_comits: 8785
Time: 3470236416, n_comits: 8802
Time: 3470236426, n_comits: 8815
Time: 3470236436, n_comits: 8829
Time: 3470236446, n_comits: 8840
Time: 3470236456, n_comits: 8850
Time: 3470236466, n_comits: 8865
Time: 3470236476, n_comits: 8886
Time: 3470236486, n_comits: 8902
Time: 3470236497, n_comits: 8920
Time: 3470236507, n_comits: 8935
Time: 3470236517, n_comits: 8946
Time: 3470236527, n_comits: 8964
Time: 3470236537, n_comits: 8983
Time: 3470236547, n_comits: 8997
Time: 3470236557, n_comits: 9014
Time: 3470236567, n_comits: 9022
Time: 3470236577, n_comits: 9033
Time: 3470236587, n_comits: 9049
Time: 3470236597, n_comits: 9068
Time: 3470236607, n_comits: 9081
Time: 3470236617, n_comits: 9089
Time: 3470236627, n_comits: 9104
Time: 3470236637, n_comits: 9114
Time: 3470236647, n_comits: 9125
Time: 3470236657, n_comits: 9138
Time: 3470236668, n_comits: 9148
Time: 3470236678, n_comits: 9163
Time: 3470236688, n_comits: 9179
Time: 3470236698, n_comits: 9195
Time: 3470236708, n_comits: 9212
Time: 3470236718, n_comits: 9231
Time: 3470236728, n_comits: 9243
Time: 3470236738, n_comits: 9256
Time: 3470236748, n_comits: 9271
Time: 3470236758, n_comits: 9280
Time: 3470236768, n_comits: 9290
Time: 3470236778, n_comits: 9296
Time: 3470236788, n_comits: 9306
Time: 3470236798, n_comits: 9317
Time: 3470236808, n_comits: 9322
Time: 3470236818, n_comits: 9340
Time: 3470236828, n_comits: 9350
Time: 3470236839, n_comits: 9364
Time: 3470236849, n_comits: 9383
Time: 3470236859, n_comits: 9397
Time: 3470236869, n_comits: 9408
Time: 3470236879, n_comits: 9420
Time: 3470236889, n_comits: 9428
Time: 3470236899, n_comits: 9441
Time: 3470236909, n_comits: 9454
Time: 3470236919, n_comits: 9468
Time: 3470236929, n_comits: 9479
Time: 3470236939, n_comits: 9493
Time: 3470236949, n_comits: 9505
Time: 3470236959, n_comits: 9518
Time: 3470236969, n_comits: 9534
Time: 3470236979, n_comits: 9546
Time: 3470236989, n_comits: 9555
Time: 3470237000, n_comits: 9571
Time: 3470237010, n_comits: 9583
Time: 3470237020, n_comits: 9593
Time: 3470237030, n_comits: 9619
Time: 3470237040, n_comits: 9635
Time: 3470237050, n_comits: 9647
Time: 3470237060, n_comits: 9668
Time: 3470237070, n_comits: 9682
Time: 3470237080, n_comits: 9701
Time: 3470237090, n_comits: 9726
Time: 3470237100, n_comits: 9745
Time: 3470237110, n_comits: 9764
Time: 3470237120, n_comits: 9796
Time: 3470237130, n_comits: 9830
Time: 3470237140, n_comits: 9852
Time: 3470237150, n_comits: 9870
Time: 3470237160, n_comits: 9892
Time: 3470237170, n_comits: 9914
Time: 3470237180, n_comits: 9938
Time: 3470237191, n_comits: 9969
Time: 3470237201, n_comits: 9983
Time: 3470237211, n_comits: 9999
Time: 3470237221, n_comits: 10014
Time: 3470237231, n_comits: 10037
Time: 3470237241, n_comits: 10051
Time: 3470237251, n_comits: 10068
Time: 3470237261, n_comits: 10080
Time: 3470237271, n_comits: 10085
Time: 3470237281, n_comits: 10091
Time: 3470237291, n_comits: 10099
Time: 3470237301, n_comits: 10109
Time: 3470237311, n_comits: 10118
Time: 3470237321, n_comits: 10125
Time: 3470237331, n_comits: 10136
Time: 3470237341, n_comits: 10152
Time: 3470237352, n_comits: 10166
Time: 3470237362, n_comits: 10183
Time: 3470237372, n_comits: 10188
Time: 3470237382, n_comits: 10203
Time: 3470237392, n_comits: 10211
Time: 3470237402, n_comits: 10226
Time: 3470237412, n_comits: 10240
Time: 3470237422, n_comits: 10254
Time: 3470237432, n_comits: 10269
Time: 3470237442, n_comits: 10292
Time: 3470237452, n_comits: 10306
Time: 3470237462, n_comits: 10323
Time: 3470237472, n_comits: 10333
Time: 3470237482, n_comits: 10346
Time: 3470237492, n_comits: 10361
Time: 3470237502, n_comits: 10379
Time: 3470237512, n_comits: 10399
Time: 3470237523, n_comits: 10421
Time: 3470237533, n_comits: 10436
Time: 3470237543, n_comits: 10452
Time: 3470237553, n_comits: 10466
Time: 3470237563, n_comits: 10484
Time: 3470237573, n_comits: 10505
Time: 3470237583, n_comits: 10523
Time: 3470237593, n_comits: 10539
Time: 3470237603, n_comits: 10558
Time: 3470237613, n_comits: 10578
Time: 3470237623, n_comits: 10607
Time: 3470237633, n_comits: 10628
Time: 3470237643, n_comits: 10649
Time: 3470237653, n_comits: 10664
Time: 3470237663, n_comits: 10681
Time: 3470237673, n_comits: 10699
Time: 3470237683, n_comits: 10714
Time: 3470237693, n_comits: 10729
Time: 3470237703, n_comits: 10735
Time: 3470237714, n_comits: 10737
Time: 3470237724, n_comits: 10744
Time: 3470237734, n_comits: 10750
Time: 3470237744, n_comits: 10761
Time: 3470237754, n_comits: 10774
Time: 3470237764, n_comits: 10785
Time: 3470237774, n_comits: 10792
Time: 3470237784, n_comits: 10800
Time: 3470237794, n_comits: 10813
Time: 3470237804, n_comits: 10829
Time: 3470237814, n_comits: 10842
Time: 3470237824, n_comits: 10858
Time: 3470237834, n_comits: 10879
Time: 3470237844, n_comits: 10899
Time: 3470237854, n_comits: 10919
Time: 3470237864, n_comits: 10942
Time: 3470237874, n_comits: 10966
Time: 3470237884, n_comits: 10984
Time: 3470237894, n_comits: 11000
Time: 3470237905, n_comits: 11015
Time: 3470237915, n_comits: 11025
Time: 3470237925, n_comits: 11039
Time: 3470237935, n_comits: 11053
Time: 3470237945, n_comits: 11055
Time: 3470237955, n_comits: 11060
Time: 3470237965, n_comits: 11066
Time: 3470237975, n_comits: 11077
Time: 3470237985, n_comits: 11101
Time: 3470237995, n_comits: 11118
Time: 3470238005, n_comits: 11134
Time: 3470238015, n_comits: 11145
Time: 3470238025, n_comits: 11154
Time: 3470238035, n_comits: 11168
Time: 3470238045, n_comits: 11181
Time: 3470238055, n_comits: 11197
Time: 3470238065, n_comits: 11207
Time: 3470238076, n_comits: 11216
Time: 3470238086, n_comits: 11225
Time: 3470238096, n_comits: 11235
Time: 3470238106, n_comits: 11248
Time: 3470238116, n_comits: 11276
Time: 3470238126, n_comits: 11291
Time: 3470238136, n_comits: 11309
Time: 3470238146, n_comits: 11322
Time: 3470238156, n_comits: 11337
Time: 3470238166, n_comits: 11354
Time: 3470238176, n_comits: 11366
Time: 3470238186, n_comits: 11378
Time: 3470238196, n_comits: 11387
Time: 3470238206, n_comits: 11397
Time: 3470238216, n_comits: 11416
Time: 3470238226, n_comits: 11432
Time: 3470238236, n_comits: 11443
Time: 3470238246, n_comits: 11453
Time: 3470238256, n_comits: 11460
Time: 3470238267, n_comits: 11474
Time: 3470238277, n_comits: 11492
Time: 3470238287, n_comits: 11508
Time: 3470238297, n_comits: 11520
Time: 3470238307, n_comits: 11522
Time: 3470238317, n_comits: 11526
Time: 3470238327, n_comits: 11537
Time: 3470238337, n_comits: 11551
Time: 3470238347, n_comits: 11568
Time: 3470238357, n_comits: 11578
Time: 3470238367, n_comits: 11595
Time: 3470238377, n_comits: 11614
Time: 3470238387, n_comits: 11628
Time: 3470238397, n_comits: 11644
Time: 3470238407, n_comits: 11660
Time: 3470238417, n_comits: 11672
Time: 3470238427, n_comits: 11687
Time: 3470238438, n_comits: 11699
Time: 3470238448, n_comits: 11710
Time: 3470238458, n_comits: 11718
Time: 3470238468, n_comits: 11726
Time: 3470238478, n_comits: 11733
Time: 3470238488, n_comits: 11747
Time: 3470238498, n_comits: 11761
Time: 3470238508, n_comits: 11776
Time: 3470238518, n_comits: 11788
Time: 3470238528, n_comits: 11800
Time: 3470238538, n_comits: 11813
Time: 3470238548, n_comits: 11825
Time: 3470238558, n_comits: 11834
Time: 3470238568, n_comits: 11844
Time: 3470238578, n_comits: 11857
Time: 3470238588, n_comits: 11878
Time: 3470238598, n_comits: 11897
Time: 3470238609, n_comits: 11917
Time: 3470238619, n_comits: 11931
Time: 3470238629, n_comits: 11953
Time: 3470238639, n_comits: 11976
Time: 3470238649, n_comits: 11990
Time: 3470238659, n_comits: 12003
Time: 3470238669, n_comits: 12010
Time: 3470238679, n_comits: 12020
Time: 3470238689, n_comits: 12032
Time: 3470238699, n_comits: 12051
Time: 3470238709, n_comits: 12069
Time: 3470238719, n_comits: 12081
Time: 3470238729, n_comits: 12090
Time: 3470238739, n_comits: 12099
Time: 3470238749, n_comits: 12110
Time: 3470238759, n_comits: 12120
Time: 3470238769, n_comits: 12128
Time: 3470238779, n_comits: 12139
Time: 3470238789, n_comits: 12146
Time: 3470238799, n_comits: 12152
Time: 3470238810, n_comits: 12164
Time: 3470238820, n_comits: 12179
Time: 3470238830, n_comits: 12194
Time: 3470238840, n_comits: 12210
Time: 3470238850, n_comits: 12226
Time: 3470238860, n_comits: 12244
Time: 3470238870, n_comits: 12263
Time: 3470238880, n_comits: 12282
Time: 3470238890, n_comits: 12302
Time: 3470238900, n_comits: 12324
Time: 3470238910, n_comits: 12342
Time: 3470238920, n_comits: 12357
Time: 3470238930, n_comits: 12377
Time: 3470238940, n_comits: 12398
Time: 3470238950, n_comits: 12416
Time: 3470238960, n_comits: 12438
Time: 3470238970, n_comits: 12455
Time: 3470238981, n_comits: 12468
Time: 3470238991, n_comits: 12479
Time: 3470239001, n_comits: 12485
Time: 3470239011, n_comits: 12495
Time: 3470239021, n_comits: 12507
Time: 3470239031, n_comits: 12514
Time: 3470239041, n_comits: 12521
Time: 3470239051, n_comits: 12535
Time: 3470239061, n_comits: 12549
Time: 3470239071, n_comits: 12565
Time: 3470239081, n_comits: 12582
Time: 3470239091, n_comits: 12595
Time: 3470239101, n_comits: 12610
Time: 3470239111, n_comits: 12625
Time: 3470239121, n_comits: 12643
Time: 3470239131, n_comits: 12655
Time: 3470239142, n_comits: 12663
Time: 3470239152, n_comits: 12670
Time: 3470239162, n_comits: 12678
Time: 3470239172, n_comits: 12687
Time: 3470239182, n_comits: 12696
Time: 3470239192, n_comits: 12717
Time: 3470239202, n_comits: 12734
Time: 3470239212, n_comits: 12745
Time: 3470239222, n_comits: 12760
Time: 3470239232, n_comits: 12775
Time: 3470239242, n_comits: 12790
Time: 3470239252, n_comits: 12802
Time: 3470239262, n_comits: 12813
Time: 3470239272, n_comits: 12834
Time: 3470239283, n_comits: 12854
Time: 3470239293, n_comits: 12874
Time: 3470239303, n_comits: 12887
Time: 3470239313, n_comits: 12901
Time: 3470239323, n_comits: 12911
Time: 3470239333, n_comits: 12924
Time: 3470239343, n_comits: 12943
Time: 3470239353, n_comits: 12960
Time: 3470239363, n_comits: 12975
Time: 3470239373, n_comits: 12986
Time: 3470239383, n_comits: 13000
Time: 3470239393, n_comits: 13009
Time: 3470239403, n_comits: 13015
Time: 3470239413, n_comits: 13024
Time: 3470239423, n_comits: 13034
Time: 3470239433, n_comits: 13044
Time: 3470239443, n_comits: 13052
Time: 3470239454, n_comits: 13064
Time: 3470239464, n_comits: 13078
Time: 3470239474, n_comits: 13092
Time: 3470239484, n_comits: 13109
Time: 3470239494, n_comits: 13130
Time: 3470239504, n_comits: 13148
Time: 3470239514, n_comits: 13162
Time: 3470239524, n_comits: 13172
Time: 3470239534, n_comits: 13186
Time: 3470239544, n_comits: 13197
Time: 3470239554, n_comits: 13205
Time: 3470239564, n_comits: 13214
Time: 3470239574, n_comits: 13223
Time: 3470239584, n_comits: 13234
Time: 3470239594, n_comits: 13244
Time: 3470239604, n_comits: 13253
Time: 3470239614, n_comits: 13262
Time: 3470239624, n_comits: 13274
Time: 3470239635, n_comits: 13286
Time: 3470239645, n_comits: 13300
Time: 3470239655, n_comits: 13318
Time: 3470239665, n_comits: 13331
Time: 3470239675, n_comits: 13341
Time: 3470239685, n_comits: 13352
Time: 3470239695, n_comits: 13362
Time: 3470239705, n_comits: 13376
Time: 3470239715, n_comits: 13396
Time: 3470239725, n_comits: 13413
Time: 3470239735, n_comits: 13428
Time: 3470239745, n_comits: 13444
Time: 3470239755, n_comits: 13456
Time: 3470239765, n_comits: 13468
Time: 3470239776, n_comits: 13486
Time: 3470239786, n_comits: 13501
Time: 3470239796, n_comits: 13527
Time: 3470239806, n_comits: 13543
Time: 3470239816, n_comits: 13561
Time: 3470239826, n_comits: 13576
Time: 3470239836, n_comits: 13589
Time: 3470239846, n_comits: 13603
Time: 3470239856, n_comits: 13620
Time: 3470239866, n_comits: 13636
Time: 3470239876, n_comits: 13650
Time: 3470239886, n_comits: 13666
Time: 3470239896, n_comits: 13679
Time: 3470239906, n_comits: 13695
Time: 3470239916, n_comits: 13717
Time: 3470239926, n_comits: 13738
Time: 3470239936, n_comits: 13759
Time: 3470239947, n_comits: 13778
Time: 3470239957, n_comits: 13788
Time: 3470239967, n_comits: 13799
Time: 3470239977, n_comits: 13809
Time: 3470239987, n_comits: 13819
Time: 3470239997, n_comits: 13829
Time: 3470240007, n_comits: 13839
Time: 3470240017, n_comits: 13852
Time: 3470240027, n_comits: 13864
Time: 3470240037, n_comits: 13885
Time: 3470240047, n_comits: 13905
Time: 3470240057, n_comits: 13933
Time: 3470240067, n_comits: 13958
Time: 3470240077, n_comits: 13973
Time: 3470240087, n_comits: 13988
Time: 3470240098, n_comits: 14006
Time: 3470240108, n_comits: 14025
Time: 3470240118, n_comits: 14032
Time: 3470240128, n_comits: 14038
Time: 3470240138, n_comits: 14042
Time: 3470240148, n_comits: 14045
Time: 3470240158, n_comits: 14052
Time: 3470240168, n_comits: 14069
Time: 3470240178, n_comits: 14082
Time: 3470240188, n_comits: 14093
Time: 3470240198, n_comits: 14107
Time: 3470240209, n_comits: 14122
Time: 3470240219, n_comits: 14140
Time: 3470240229, n_comits: 14149
Time: 3470240239, n_comits: 14157
Time: 3470240249, n_comits: 14162
Time: 3470240259, n_comits: 14164
Time: 3470240269, n_comits: 14173
Time: 3470240279, n_comits: 14183
Time: 3470240289, n_comits: 14195
Time: 3470240299, n_comits: 14208
Time: 3470240309, n_comits: 14220
Time: 3470240319, n_comits: 14227
Time: 3470240329, n_comits: 14243
Time: 3470240339, n_comits: 14259
Time: 3470240349, n_comits: 14271
Time: 3470240359, n_comits: 14284
Time: 3470240370, n_comits: 14297
Time: 3470240380, n_comits: 14307
Time: 3470240390, n_comits: 14321
Time: 3470240400, n_comits: 14335
Time: 3470240410, n_comits: 14349
Time: 3470240420, n_comits: 14362
Time: 3470240430, n_comits: 14369
Time: 3470240440, n_comits: 14380
Time: 3470240450, n_comits: 14400
Time: 3470240460, n_comits: 14417
Time: 3470240470, n_comits: 14432
Time: 3470240480, n_comits: 14441
Time: 3470240490, n_comits: 14456
Time: 3470240500, n_comits: 14478
Time: 3470240510, n_comits: 14498
Time: 3470240520, n_comits: 14521
Time: 3470240531, n_comits: 14542
Time: 3470240541, n_comits: 14554
Time: 3470240551, n_comits: 14560
Time: 3470240561, n_comits: 14571
Time: 3470240571, n_comits: 14582
Time: 3470240581, n_comits: 14598
Time: 3470240591, n_comits: 14615
Time: 3470240601, n_comits: 14628
Time: 3470240611, n_comits: 14646
Time: 3470240621, n_comits: 14661
Time: 3470240631, n_comits: 14681
Time: 3470240641, n_comits: 14689
Time: 3470240651, n_comits: 14699
Time: 3470240661, n_comits: 14709
Time: 3470240671, n_comits: 14722
Time: 3470240681, n_comits: 14740
Time: 3470240691, n_comits: 14752
Time: 3470240702, n_comits: 14758
Time: 3470240712, n_comits: 14759
Time: 3470240722, n_comits: 14763
Time: 3470240732, n_comits: 14771
Time: 3470240742, n_comits: 14786
Time: 3470240752, n_comits: 14802
Time: 3470240762, n_comits: 14815
Time: 3470240772, n_comits: 14825
Time: 3470240782, n_comits: 14835
Time: 3470240792, n_comits: 14850
Time: 3470240802, n_comits: 14862
Time: 3470240812, n_comits: 14878
Time: 3470240822, n_comits: 14889
Time: 3470240832, n_comits: 14904
Time: 3470240842, n_comits: 14915
Time: 3470240852, n_comits: 14932
Time: 3470240863, n_comits: 14944
Time: 3470240873, n_comits: 14949
Time: 3470240883, n_comits: 14956
Time: 3470240893, n_comits: 14964
Time: 3470240903, n_comits: 14978
Time: 3470240913, n_comits: 14985
Time: 3470240923, n_comits: 14999
Time: 3470240933, n_comits: 15011
Time: 3470240943, n_comits: 15017
Time: 3470240953, n_comits: 15023
Time: 3470240963, n_comits: 15033
Time: 3470240973, n_comits: 15049
Time: 3470240983, n_comits: 15065
Time: 3470240993, n_comits: 15081
Time: 3470241003, n_comits: 15095
Time: 3470241013, n_comits: 15108
Time: 3470241023, n_comits: 15122
Time: 3470241034, n_comits: 15134
Time: 3470241044, n_comits: 15149
Time: 3470241054, n_comits: 15166
Time: 3470241064, n_comits: 15179
Time: 3470241074, n_comits: 15190
Time: 3470241084, n_comits: 15201
Time: 3470241094, n_comits: 15217
Time: 3470241104, n_comits: 15229
Time: 3470241114, n_comits: 15239
Time: 3470241124, n_comits: 15250
Time: 3470241134, n_comits: 15264
Time: 3470241144, n_comits: 15285
Time: 3470241154, n_comits: 15295
Time: 3470241164, n_comits: 15309
Time: 3470241174, n_comits: 15321
Time: 3470241184, n_comits: 15332
Time: 3470241194, n_comits: 15347
Time: 3470241204, n_comits: 15356
Time: 3470241215, n_comits: 15367
Time: 3470241225, n_comits: 15381
Time: 3470241235, n_comits: 15395
Time: 3470241245, n_comits: 15407
Time: 3470241255, n_comits: 15421
Time: 3470241265, n_comits: 15431
Time: 3470241275, n_comits: 15443
Time: 3470241285, n_comits: 15456
Time: 3470241295, n_comits: 15465
Time: 3470241305, n_comits: 15474
Time: 3470241315, n_comits: 15491
Time: 3470241325, n_comits: 15498
Time: 3470241335, n_comits: 15510
Time: 3470241345, n_comits: 15522
Time: 3470241355, n_comits: 15540
Time: 3470241365, n_comits: 15553
Time: 3470241376, n_comits: 15571
Time: 3470241386, n_comits: 15587
Time: 3470241396, n_comits: 15609
Time: 3470241406, n_comits: 15622
Time: 3470241416, n_comits: 15640
Time: 3470241426, n_comits: 15651
Time: 3470241436, n_comits: 15670
Time: 3470241446, n_comits: 15684
Time: 3470241456, n_comits: 15696
Time: 3470241466, n_comits: 15710
Time: 3470241476, n_comits: 15722
Time: 3470241486, n_comits: 15730
Time: 3470241496, n_comits: 15739
Time: 3470241506, n_comits: 15753
Time: 3470241516, n_comits: 15770
Time: 3470241526, n_comits: 15785
Time: 3470241536, n_comits: 15794
Time: 3470241547, n_comits: 15801
Time: 3470241557, n_comits: 15807
Time: 3470241567, n_comits: 15821
Time: 3470241577, n_comits: 15836
Time: 3470241587, n_comits: 15850
Time: 3470241597, n_comits: 15868
Time: 3470241607, n_comits: 15881
Time: 3470241617, n_comits: 15894
Time: 3470241627, n_comits: 15904
Time: 3470241637, n_comits: 15917
Time: 3470241647, n_comits: 15927
Time: 3470241657, n_comits: 15940
Time: 3470241667, n_comits: 15953
Time: 3470241677, n_comits: 15960
Time: 3470241687, n_comits: 15973
Time: 3470241697, n_comits: 15985
Time: 3470241708, n_comits: 15995
Time: 3470241718, n_comits: 16009
Time: 3470241728, n_comits: 16019
Time: 3470241738, n_comits: 16032
Time: 3470241748, n_comits: 16042
Time: 3470241758, n_comits: 16059
Time: 3470241768, n_comits: 16068
Time: 3470241778, n_comits: 16077
Time: 3470241788, n_comits: 16094
Time: 3470241798, n_comits: 16105
Time: 3470241808, n_comits: 16118
Time: 3470241818, n_comits: 16135
Time: 3470241828, n_comits: 16155
Time: 3470241838, n_comits: 16163
Time: 3470241848, n_comits: 16179
Time: 3470241858, n_comits: 16188
Time: 3470241868, n_comits: 16200
Time: 3470241879, n_comits: 16216
Time: 3470241889, n_comits: 16236
Time: 3470241899, n_comits: 16253
Time: 3470241909, n_comits: 16268
Time: 3470241919, n_comits: 16279
Time: 3470241929, n_comits: 16291
Time: 3470241939, n_comits: 16304
Time: 3470241949, n_comits: 16314
Time: 3470241959, n_comits: 16331
Time: 3470241969, n_comits: 16338
Time: 3470241979, n_comits: 16346
Time: 3470241989, n_comits: 16354
Time: 3470241999, n_comits: 16366
Time: 3470242009, n_comits: 16373
Time: 3470242019, n_comits: 16383
Time: 3470242030, n_comits: 16389
Time: 3470242040, n_comits: 16396
Time: 3470242050, n_comits: 16411
Time: 3470242060, n_comits: 16421
Time: 3470242070, n_comits: 16437
Time: 3470242080, n_comits: 16461
Time: 3470242090, n_comits: 16478
Time: 3470242100, n_comits: 16494
Time: 3470242110, n_comits: 16512
Time: 3470242120, n_comits: 16533
Time: 3470242130, n_comits: 16556
Time: 3470242140, n_comits: 16588
Time: 3470242150, n_comits: 16607
Time: 3470242160, n_comits: 16623
Time: 3470242170, n_comits: 16641
Time: 3470242180, n_comits: 16663
Time: 3470242190, n_comits: 16683
Time: 3470242201, n_comits: 16699
Time: 3470242211, n_comits: 16707
Time: 3470242221, n_comits: 16717
Time: 3470242231, n_comits: 16732
Time: 3470242241, n_comits: 16740
Time: 3470242251, n_comits: 16747
Time: 3470242261, n_comits: 16759
Time: 3470242271, n_comits: 16769
Time: 3470242281, n_comits: 16781
Time: 3470242291, n_comits: 16793
Time: 3470242301, n_comits: 16798
Time: 3470242311, n_comits: 16808
Time: 3470242321, n_comits: 16823
Time: 3470242331, n_comits: 16841
Time: 3470242341, n_comits: 16855
Time: 3470242351, n_comits: 16870
Time: 3470242361, n_comits: 16885
Time: 3470242372, n_comits: 16898
Time: 3470242382, n_comits: 16914
Time: 3470242392, n_comits: 16932
Time: 3470242402, n_comits: 16948
Time: 3470242412, n_comits: 16966
Time: 3470242422, n_comits: 16979
Time: 3470242432, n_comits: 16993
Time: 3470242442, n_comits: 17013
Time: 3470242453, n_comits: 17032
Time: 3470242463, n_comits: 17052
Time: 3470242473, n_comits: 17066
Time: 3470242483, n_comits: 17077
Time: 3470242493, n_comits: 17091
Time: 3470242503, n_comits: 17102
Time: 3470242513, n_comits: 17111
Time: 3470242523, n_comits: 17119
Time: 3470242533, n_comits: 17131
Time: 3470242543, n_comits: 17145
Time: 3470242553, n_comits: 17163
Time: 3470242563, n_comits: 17177
Time: 3470242573, n_comits: 17190
Time: 3470242583, n_comits: 17197
Time: 3470242593, n_comits: 17210
Time: 3470242603, n_comits: 17228
Time: 3470242613, n_comits: 17241
Time: 3470242623, n_comits: 17248
Time: 3470242634, n_comits: 17254
Time: 3470242644, n_comits: 17261
Time: 3470242654, n_comits: 17276
Time: 3470242664, n_comits: 17290
Time: 3470242674, n_comits: 17309
Time: 3470242684, n_comits: 17325
Time: 3470242694, n_comits: 17343
Time: 3470242704, n_comits: 17357
Time: 3470242714, n_comits: 17367
Time: 3470242724, n_comits: 17384
Time: 3470242734, n_comits: 17397
Time: 3470242744, n_comits: 17412
Time: 3470242754, n_comits: 17432
Time: 3470242764, n_comits: 17450
Time: 3470242774, n_comits: 17468
Time: 3470242784, n_comits: 17483
Time: 3470242794, n_comits: 17498
Time: 3470242804, n_comits: 17511
Time: 3470242815, n_comits: 17527
