Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbe4b57f000, 0x7fbe8d77f000)
cpu0 owns [0x7fbe4b600000, 0x7fbe4e200000)
cpu1 owns [0x7fbe4e200000, 0x7fbe50e00000)
cpu2 owns [0x7fbe50e00000, 0x7fbe53a00000)
cpu3 owns [0x7fbe53a00000, 0x7fbe56600000)
cpu4 owns [0x7fbe56600000, 0x7fbe59200000)
cpu5 owns [0x7fbe59200000, 0x7fbe5be00000)
cpu6 owns [0x7fbe5be00000, 0x7fbe5ea00000)
cpu7 owns [0x7fbe5ea00000, 0x7fbe61600000)
cpu8 owns [0x7fbe61600000, 0x7fbe64200000)
cpu9 owns [0x7fbe64200000, 0x7fbe66e00000)
cpu10 owns [0x7fbe66e00000, 0x7fbe69a00000)
cpu11 owns [0x7fbe69a00000, 0x7fbe6c600000)
cpu12 owns [0x7fbe6c600000, 0x7fbe6f200000)
cpu13 owns [0x7fbe6f200000, 0x7fbe71e00000)
cpu14 owns [0x7fbe71e00000, 0x7fbe74a00000)
cpu15 owns [0x7fbe74a00000, 0x7fbe77600000)
cpu16 owns [0x7fbe77600000, 0x7fbe7a200000)
cpu17 owns [0x7fbe7a200000, 0x7fbe7ce00000)
cpu18 owns [0x7fbe7ce00000, 0x7fbe7fa00000)
cpu19 owns [0x7fbe7fa00000, 0x7fbe82600000)
cpu20 owns [0x7fbe82600000, 0x7fbe85200000)
cpu21 owns [0x7fbe85200000, 0x7fbe87e00000)
cpu22 owns [0x7fbe87e00000, 0x7fbe8aa00000)
cpu23 owns [0x7fbe8aa00000, 0x7fbe8d600000)
Database Benchmark:
  pid: 100773
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:18.124 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.552 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.552 | connect to site: 20.97.162.180:8622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.552 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.552 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.552 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.553 | connect to site: 20.119.186.174:8722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.553 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.553 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.554 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.554 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.554 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.554 | connect to site: 172.177.48.238:8822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.554 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.555 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.555 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.555 | site 72 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.555 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.556 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.556 | connect to site: 20.98.252.16:8522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.556 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.556 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.556 | connect to site: 20.98.252.16:8522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.556 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.556 | site 28 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.556 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.556 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.556 | site 12 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.557 | connect to site: 20.97.162.180:8622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.557 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.557 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.557 | connect to site: 20.97.162.180:8622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.557 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.557 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.558 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.558 | connect to site: 20.119.186.174:8722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.558 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.558 | connect to site: 20.119.186.174:8722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.558 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.558 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.558 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.558 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.558 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.559 | connect to site: 172.177.48.238:8822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.559 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.559 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.559 | connect to site: 172.177.48.238:8822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.559 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.559 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.559 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.559 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.559 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.560 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.560 | site 48 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.560 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.560 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.560 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.560 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.560 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.561 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.561 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.561 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.561 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.561 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.561 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.561 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.561 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.562 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.562 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.562 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.562 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.562 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.562 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.562 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.562 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.562 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.563 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.563 | connect to site: 20.98.252.16:8522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.563 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.563 | site 64 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.563 | site 36 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.563 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.563 | connect to site: 20.97.162.180:8622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.563 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.564 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.564 | connect to site: 20.119.186.174:8722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.564 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.564 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.564 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.564 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.564 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.564 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.564 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.565 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.565 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.565 | connect to site: 172.177.48.238:8822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.565 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.565 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.565 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.565 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.565 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.565 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.566 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.566 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.566 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.566 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.566 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.566 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.566 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.566 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.566 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.566 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.566 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.566 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.566 | connect to site: 20.98.252.16:8522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.567 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.567 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.567 | site 44 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.567 | site 32 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.567 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.567 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.567 | connect to site: 20.97.162.180:8622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.567 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.567 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.568 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.568 | connect to site: 20.119.186.174:8722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.568 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.568 | site 24 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.568 | site 20 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.568 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.568 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.568 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.568 | connect to site: 172.177.48.238:8822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.569 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.569 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.569 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.569 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.569 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.569 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.569 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.569 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.569 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.570 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.570 | site 52 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.570 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.570 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.570 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.571 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.571 | site 88 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.571 | site 40 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.571 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.572 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.573 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.574 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.575 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.576 | site 80 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-12 00:01:30.576 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.576 | rrr::Server: started on 0.0.0.0:18501
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.576 | heartbeat setup for s101 on 0.0.0.0:18501
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.576 | rrr::Server: started on 0.0.0.0:18502
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.576 | heartbeat setup for s102 on 0.0.0.0:18502
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.576 | rrr::Server: started on 0.0.0.0:18503
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.576 | heartbeat setup for s103 on 0.0.0.0:18503
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.577 | rrr::Server: started on 0.0.0.0:18504
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.577 | heartbeat setup for s104 on 0.0.0.0:18504
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.577 | rrr::Server: started on 0.0.0.0:18505
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.577 | heartbeat setup for s105 on 0.0.0.0:18505
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.578 | rrr::Server: started on 0.0.0.0:18506
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.578 | heartbeat setup for s106 on 0.0.0.0:18506
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.579 | rrr::Server: started on 0.0.0.0:18507
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.579 | heartbeat setup for s107 on 0.0.0.0:18507
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.579 | rrr::Server: started on 0.0.0.0:18508
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.579 | heartbeat setup for s108 on 0.0.0.0:18508
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.580 | rrr::Server: started on 0.0.0.0:18509
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.580 | heartbeat setup for s109 on 0.0.0.0:18509
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.580 | rrr::Server: started on 0.0.0.0:18510
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.580 | heartbeat setup for s110 on 0.0.0.0:18510
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.580 | rrr::Server: started on 0.0.0.0:18511
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.580 | heartbeat setup for s111 on 0.0.0.0:18511
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.581 | rrr::Server: started on 0.0.0.0:18512
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.581 | heartbeat setup for s112 on 0.0.0.0:18512
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.581 | rrr::Server: started on 0.0.0.0:18513
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.581 | heartbeat setup for s113 on 0.0.0.0:18513
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.581 | rrr::Server: started on 0.0.0.0:18514
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.581 | heartbeat setup for s114 on 0.0.0.0:18514
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.582 | rrr::Server: started on 0.0.0.0:18515
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.582 | heartbeat setup for s115 on 0.0.0.0:18515
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.585 | rrr::Server: started on 0.0.0.0:18516
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.585 | heartbeat setup for s116 on 0.0.0.0:18516
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.585 | rrr::Server: started on 0.0.0.0:18517
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.585 | heartbeat setup for s117 on 0.0.0.0:18517
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.587 | rrr::Server: started on 0.0.0.0:18518
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.587 | heartbeat setup for s118 on 0.0.0.0:18518
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.589 | rrr::Server: started on 0.0.0.0:18519
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.589 | heartbeat setup for s119 on 0.0.0.0:18519
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.590 | rrr::Server: started on 0.0.0.0:18520
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.590 | heartbeat setup for s120 on 0.0.0.0:18520
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.592 | rrr::Server: started on 0.0.0.0:18521
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.592 | heartbeat setup for s121 on 0.0.0.0:18521
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.592 | rrr::Server: started on 0.0.0.0:18522
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.592 | heartbeat setup for s122 on 0.0.0.0:18522
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.593 | rrr::Server: started on 0.0.0.0:18523
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.593 | heartbeat setup for s123 on 0.0.0.0:18523
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.594 | rrr::Server: started on 0.0.0.0:18524
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.594 | heartbeat setup for s124 on 0.0.0.0:18524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-12 00:01:30.594 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 100
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240312-00:01.34-241771(us) 100773 ! run             (bench.cc:307):     # of loaders size:6
start worker:645796
PinToWarehouseId(): coreid=2 pinned to whse=1[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
